

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 SCF Error: norm([F,P])=      0.003908326674, max([F,P])=      0.001051257317
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.3051)  ( 2.00   -10.3983)  ( 2.00    -1.1685)  ( 2.00    -0.7772)
                     ( 2.00    -0.6309)  ( 2.00    -0.5556)  ( 2.00    -0.4858)  ( 2.00    -0.4547)
                     ( 0.00    -0.2094)

 CYCLE    7
  SDIIS (wt  1.000):  0.0020 -0.0044 -0.0013  0.0106  0.1744  0.8188
  DIIS coefficients:  0.0020 -0.0044 -0.0013  0.0106  0.1744  0.8188
 SCF Error: norm([F,P])=      0.000384270923, max([F,P])=      0.000135350321
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.3052)  ( 2.00   -10.3983)  ( 2.00    -1.1685)  ( 2.00    -0.7772)
                     ( 2.00    -0.6309)  ( 2.00    -0.5556)  ( 2.00    -0.4859)  ( 2.00    -0.4547)
                     ( 0.00    -0.2094)

 CYCLE    8
  SDIIS (wt  1.000): -0.0003 -0.0000 -0.0007  0.0001  0.0137  0.1703  0.8168
  DIIS coefficients: -0.0003 -0.0000 -0.0007  0.0001  0.0137  0.1703  0.8168
 SCF Error: norm([F,P])=      0.000079201394, max([F,P])=      0.000017627836
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.3052)  ( 2.00   -10.3983)  ( 2.00    -1.1685)  ( 2.00    -0.7772)
                     ( 2.00    -0.6309)  ( 2.00    -0.5556)  ( 2.00    -0.4859)  ( 2.00    -0.4547)
                     ( 0.00    -0.2094)

 CYCLE    9
  SDIIS (wt  1.000):  0.0000 -0.0000  0.0000 -0.0007 -0.0045  0.0192  0.2784  0.7075
  DIIS coefficients:  0.0000 -0.0000  0.0000 -0.0007 -0.0045  0.0192  0.2784  0.7075
 SCF Error: norm([F,P])=      0.000025173383, max([F,P])=      0.000007597160
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.3052)  ( 2.00   -10.3983)  ( 2.00    -1.1685)  ( 2.00    -0.7772)
                     ( 2.00    -0.6309)  ( 2.00    -0.5556)  ( 2.00    -0.4859)  ( 2.00    -0.4547)
                     ( 0.00    -0.2094)

 CYCLE   10
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0000 -0.0001 -0.0006 -0.0023  0.0002  0.1088  0.8940
  DIIS coefficients: -0.0000  0.0000 -0.0000 -0.0001 -0.0006 -0.0023  0.0002  0.1088  0.8940
 SCF Error: norm([F,P])=      0.000003187891, max([F,P])=      0.000000806624
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.3052)  ( 2.00   -10.3983)  ( 2.00    -1.1685)  ( 2.00    -0.7772)
                     ( 2.00    -0.6309)  ( 2.00    -0.5556)  ( 2.00    -0.4859)  ( 2.00    -0.4547)
                     ( 0.00    -0.2094)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.124690

 Solvation energy (screening term,uncorrected) =    -78.244194 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.443191 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12469005   -0.24938009
 esol last cycle   -0.12469005

 CYCLE   11
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -14.0449064976278     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000  0.0000  0.0000 -0.0000 -0.0006 -0.0059  0.0004  0.1247  0.8815
  DIIS coefficients:  0.0000 -0.0000  0.0000  0.0000 -0.0000 -0.0006 -0.0059  0.0004  0.1247  0.8815
 SCF Error: norm([F,P])=      0.000000347583, max([F,P])=      0.000000091866

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.19305185912298E+02      -525.321              -1.03E-06
               2        2.000     -0.10398299808749E+02      -282.952              -1.08E-06
               3        2.000     -0.11685333527715E+01       -31.797              -1.70E-08
               4        2.000     -0.77721220409260E+00       -21.149              -6.57E-08
               5        2.000     -0.63092131335822E+00       -17.168               3.44E-07
               6        2.000     -0.55561594129044E+00       -15.119              -4.94E-07
               7        2.000     -0.48588745636725E+00       -13.222              -2.07E-07
               8        2.000     -0.45469921526095E+00       -12.373              -2.47E-07
               9        0.000     -0.20939402708951E+00        -5.698
              10        0.000     -0.55555948030855E-02        -0.151
              11        0.000      0.34628563950062E-01         0.942
              12        0.000      0.61215959853611E-01         1.666
              13        0.000      0.11048758741413E+00         3.007
              14        0.000      0.15639931108926E+00         4.256
              15        0.000      0.17553586593852E+00         4.777
              16        0.000      0.20415205515801E+00         5.555
              17        0.000      0.24378512087281E+00         6.634
              18        0.000      0.27197275397233E+00         7.401
  
 HOMO :        8 A                -0.45469921526095E+00
 LUMO :        9 A                -0.20939402708951E+00
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.124690

 Solvation energy (screening term,uncorrected) =    -78.244197 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      0.443191 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12469005   -0.24938010
 esol last cycle   -0.12469005


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000026334
         Orthogonalized Fragments:                     0.00004499133216
         SCF:                                          0.00019188238735



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.48463
     2)   H                 0.0000181514                                0.45632
     3)   C                 0.0000320678                              126.46673
     4)   O                 0.0000345546                              310.71803
     5)   H                 0.0000181514                                0.48503



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H               0.0481                       0.8881    0.0638    0.0000    0.0000
 2 H               0.4045                       0.5212    0.0744    0.0000    0.0000
 3 C               0.8223                       3.0019    2.1080    0.0678    0.0000
 4 O              -0.3178                       3.8110    4.4492    0.0576    0.0000
 5 H               0.0429                       0.8974    0.0597    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H            0.0295  0.4952  0.3633  0.0126  0.0429  0.0084
 2 H            0.0650  0.0248  0.4314  0.0200  0.0290  0.0253
 5 H            0.0438  0.4938  0.3598  0.0172  0.0168  0.0257
 3 C            0.4798  1.5297  0.0226  1.0456 -0.0757 -0.1464 -0.1846 -0.0763  0.6764  0.9005
                0.4730  0.1703  0.2008  0.0941  0.0168  0.0199  0.0194  0.0146  0.0027 -0.0055
 4 O            0.6109  1.3835 -0.0260  1.0559  0.7866  0.2379  0.2904  0.2570  0.9187  0.9965
                0.9025  0.1467  0.3429  0.3566  0.0272  0.0190  0.0131  0.0005  0.0066 -0.0087

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.0481    0.4045    0.8223   -0.3178    0.0429
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.6473
     2 :    -0.0125    0.2813
     3 :     0.4153   -0.0296    4.0489
     4 :    -0.0198    0.3605    0.3381    7.6720
     5 :    -0.0784   -0.0043    0.4050   -0.0329    0.6677



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.1706
    2  H                         0.2794
    3  H                         0.1646
    4  C                         0.3595
    5  O                         0.0259

 Sum of these charges (accuracy NumInt/Tails) =           0.99999629



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.072   -1.406   -0.478   -0.093   -1.278   -0.371   -0.103   -1.182   -0.285    0.193
    2 H      -0.079   -1.474   -0.553   -0.082   -1.341   -0.423   -0.097   -1.119   -0.216    0.337
    3 C      -2.258   -2.631    1.111   -2.388   -2.766    0.847   -2.276   -2.330    1.394    0.283
    4 O      -2.821   -4.757    0.422   -2.993   -4.673    0.334   -2.838   -4.758    0.405   -0.017
    5 H      -0.072   -1.430   -0.502   -0.092   -1.294   -0.386   -0.103   -1.194   -0.297    0.205
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                     -0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H      0.080788     0.026306 -0.077303  0.035285    -0.050608 -0.041371  0.002204  0.144132  0.010874 -0.093524
    2 H      0.214086    -0.092255 -0.093765 -0.029432     0.015988  0.052820  0.016562  0.041801  0.038746 -0.057789
    3 C      0.618527     0.009879  0.018828 -0.026100    -0.027885 -0.020146  0.012569 -0.041336 -0.042735  0.069220
    4 O      0.007398    -0.031765 -0.307522 -0.131404     0.474703  0.220730 -0.009799 -0.105583  0.121955 -0.369120
    5 H      0.079201     0.039920  0.013098  0.077791     0.007396  0.045529  0.062283 -0.012557  0.056917  0.005161

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.080788     0.166683     0.043187
     2     H            0.214086     0.460926     0.308398
     3     C            0.618527     0.483642     0.722069
     4     O            0.007398    -0.265299    -0.158214
     5     H            0.079201     0.154049     0.084560

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.1522
 Quad.    (a.u.)                       0.1099       0.0190

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000      -11.0127    2.9304    9.9252         12.5829   -6.6094  -25.1588  -16.4185    6.9768    3.8356
MDC-d         1.0000      -11.1345    1.7951    9.7374         15.0159   -2.5125  -24.2587  -17.7197    4.3391    2.7038
MDC-q         1.0000      -10.8414    2.7265    9.6956         12.7290   -5.1979  -23.8846  -16.1565    6.2595    3.4276
 
Fit.Dens.     1.0000      -11.1345    1.7951    9.7374         15.0571   -2.2610  -24.0819  -17.7701    4.1886    2.7130



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :       -11.13065563      1.79131676      9.73797780
 Magnitude:        14.89726559

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     15.04701415    -2.11644974   -24.02921009   -17.76737496     4.27484967     2.72036081

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.157586952396989          4.2882            98.89           413.74
  elstat hf:                            -0.294107710326219         -8.0031          -184.56          -772.18

Pauli Repulsion
  Kinetic (Delta T^0):                   7.933473547884214        215.8808          4978.33         20829.33
  Delta V^Pauli Coulomb:                -4.065963884636682       -110.6405         -2551.43        -10675.19
  Delta V^Pauli Hybrid-X:               -0.724709323089376        -19.7203          -454.76         -1902.72
  Delta V^Pauli Hybrid-C:               -0.066593057054156         -1.8121           -41.79          -174.84
  Delta V^Pauli HF-Exchange:            -0.136520757929230         -3.7149           -85.67          -358.44
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 2.939686525174769         79.9929          1844.68          7718.15
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       2.939686525174769         79.9929          1844.68          7718.15
  Electrostatic Interaction:            -0.552440879962331        -15.0327          -346.66         -1450.43
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              2.387245645212438         64.9603          1498.02          6267.71
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -3.128326569535829        -85.1261         -1963.05         -8213.42
  HF orbital correction:                -0.000004285369370         -0.0001            -0.00            -0.01
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -3.128330854905199        -85.1262         -1963.06         -8213.43

Alternative Decomposition Orb.Int.
  Kinetic:                              -7.426707929043514       -202.0910         -4660.33        -19498.82
  Coulomb:                               4.045202051637573        110.0755          2538.40         10620.68
  XC+HF:                                 0.253175022500742          6.8892           158.87           664.71
  XC only:                               0.391902835559608         10.6642           245.92          1028.94
  HF Orbital:                           -0.138727813058867         -3.7750           -87.05          -364.23
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -3.128330854905199        -85.1262         -1963.06         -8213.43

  Residu (E=Steric+OrbInt+Res):         -0.000080904617187         -0.0022            -0.05            -0.21


  Solvation Energy (el):                -0.124690050963764         -3.3930           -78.24          -327.37

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.000706269519803          0.0192             0.44             1.85

Total Bonding Energy:                   -0.865149895753909        -23.5419          -542.89         -2271.45


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.552440879962331        -15.0327          -346.66         -1450.43
  Kinetic Energy:                        0.506765618840700         13.7898           318.00          1330.51
  Coulomb (Steric+OrbInt) Energy:       -0.020842737616296         -0.5672           -13.08           -54.72
  XC Energy:                            -0.674648115572021        -18.3581          -423.35         -1771.29
  Solvation:                            -0.123983781443961         -3.3738           -77.80          -325.52
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.865149895753908        -23.5419          -542.89         -2271.45


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0003866778
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8      9     10     11     12
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    0.00  -0.01   0.81   9.39  17.78   0.60   0.41  14.11   1.66   9.47  13.14  31.43
      2:    0.00  -0.00  -0.38   0.18   0.53  -0.02   0.11   0.91   0.40  10.59  17.58  12.95
      3:   -0.00  -0.00  -0.01  -0.28  -0.01  -0.02   0.00   0.31   0.01  -0.77  -0.35   1.62
      5:    0.00  -0.00   0.24   1.43   0.70  -0.08  -0.03  -0.11  -0.16   0.51   0.41   0.51
      6:   -0.00  -0.00   0.01   0.02   0.00   0.09   0.22   0.08   1.52  -0.00   0.07   0.02
      7:   -0.02  -0.00   7.87   4.87   6.89  -0.09   0.25   2.17   0.03  36.61   8.47   2.33
      8:   -0.00  -0.00   0.00   1.66   0.67  -0.19  -0.01   1.18   0.01  23.92  -3.39   0.08
     10:   -0.00  -0.00   0.71  -0.22   0.04   0.38   0.04   0.06   0.00   1.21   0.61  -0.04
     11:   -0.01  -0.00   0.77   0.43  -0.15   0.09   0.34  -0.03   0.06   2.45   0.00   0.03
     13:    0.00  -0.01   0.84  11.78   0.71  20.19   0.85   9.14   1.36   2.14  28.51  39.46
     14:   -0.00  -0.00  -0.28   0.28  -0.24   0.56   0.01   1.08   0.52   3.34  32.31  15.01
     15:   -0.00  -0.00  -0.01  -0.40   0.03   0.20   0.02   0.13   0.03  -0.27  -0.49   1.43
     16:    0.00  -0.00   0.23   0.51   0.01   0.07  -0.00   0.05  -0.01   0.50   1.46  -0.03
     19:   -0.00 100.03   0.00   0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.00  -0.00  -0.00
     20:   -0.01   0.00   5.86  36.95   4.84   0.20   2.45   0.02   8.02  -2.76   5.90   1.56
     21:   -0.00  -0.00  -1.16   1.07  -0.26  -0.00   0.00   0.12  -0.28  -4.04 -10.93  -0.20
     24:   -0.00  -0.00   4.65   0.29   8.88  17.11   0.57  -0.02   0.07  12.19   0.44  15.77
     25:   -0.00   0.00  -0.84  -0.44   1.43   3.68   0.12   0.17   0.01   2.60   1.14  -0.76
     27:    0.00  -0.00   0.05   0.01  13.80   7.90   7.49  15.66  10.40   0.20   0.00  -2.39
     28:    0.00   0.00  -0.00   0.00  -0.19  -0.21  -0.05   1.73   0.15  -1.42  -0.03 -15.87
     30:   -0.00  -0.00   0.16   0.71   0.95   5.72  11.61   5.69  52.43   0.22   1.33  -1.41
     31:    0.00   0.00  -0.03   0.12   0.02  -0.38  -0.37   0.52   0.64   0.01  -0.96  -3.82
     38:  100.04   0.00   0.00  -0.00   0.00   0.00   0.00   0.00  -0.00  -0.00  -0.00  -0.00
     39:    0.00   0.00  76.28   4.24   1.90   3.44   0.13   4.70  -0.01   1.64   1.17   0.26
     40:   -0.00   0.00  -0.09   0.08  -0.08   0.06  -0.03  -0.12  -0.05  -3.51  -1.25  -1.29
     43:    0.00   0.00   1.29  25.28  15.99  16.26   4.38   2.33  -0.01  -0.06   1.76   3.19
     44:    0.00  -0.00   0.02  -1.90   0.98   0.50   0.08   0.00  -0.00  -0.04   0.09  -2.14
     46:    0.00   0.00   1.74   1.60  22.42   9.13  11.54  35.34   3.63   0.96   0.60  -0.11
     49:    0.00   0.00   0.82   0.02   1.11  13.46  57.43   3.19  18.33   0.42   0.15   0.24
     50:   -0.00   0.00  -0.02   0.02   0.00  -0.12  -0.14   0.02  -1.14   0.10  -0.10   0.31


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     0.86    0.03   -0.00    0.01    0.04    0.01    0.44    0.07    0.02    0.02    0.03    0.03
     0.87    0.03   -0.00    0.02    0.02    0.03    2.00    1.01   -0.00   -0.00   -0.00    0.63
     0.08   -0.01    0.90    0.03   -0.01    0.50   -0.00   -0.00    0.01    0.02    0.02    0.02
     0.00    2.00    1.81   -0.00   -0.00    0.00    1.31   -0.01   -0.00    1.64   -0.01   -0.00
     1.52   -0.00   -0.00    0.01    0.01    0.02    0.01    0.01



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -21.149  2.00     4 A         36.95%     2 S             -15.345  2.00     4 C
                                   25.28%     1 P:x            -9.826  1.33     5 O
                                   11.78%     1 S              -6.641  1.00     3 H
                                    9.39%     1 S              -6.641  1.00     1 H
                                    4.87%     1 S              -6.641  1.00     2 H
                                    4.24%     2 S             -26.409  2.00     5 O
                                   -1.90%     2 P:x            10.335  0.00     5 O
                                    1.66%     2 S               2.836  0.00     2 H
                                    1.60%     1 P:y            -9.826  1.33     5 O
                                    1.43%     1 P:y            11.865  0.00     1 H
                                    1.07%     3 S              10.943  0.00     4 C
     -17.168  2.00     5 A         22.42%     1 P:y            -9.826  1.33     5 O
                                   17.78%     1 S              -6.641  1.00     1 H
                                   15.99%     1 P:x            -9.826  1.33     5 O
                                   13.80%     1 P:y            -5.110  0.67     4 C
                                    8.88%     1 P:x            -5.110  0.67     4 C
                                    6.89%     1 S              -6.641  1.00     2 H
                                    4.84%     2 S             -15.345  2.00     4 C
                                    1.90%     2 S             -26.409  2.00     5 O
                                    1.43%     2 P:x             5.204  0.00     4 C
                                    1.11%     1 P:z            -9.826  1.33     5 O
     -15.119  2.00     6 A         20.19%     1 S              -6.641  1.00     3 H
                                   17.11%     1 P:x            -5.110  0.67     4 C
                                   16.26%     1 P:x            -9.826  1.33     5 O
                                   13.46%     1 P:z            -9.826  1.33     5 O
                                    9.13%     1 P:y            -9.826  1.33     5 O
                                    7.90%     1 P:y            -5.110  0.67     4 C
                                    5.72%     1 P:z            -5.110  0.67     4 C
                                    3.68%     2 P:x             5.204  0.00     4 C
                                    3.44%     2 S             -26.409  2.00     5 O
     -13.222  2.00     7 A         57.43%     1 P:z            -9.826  1.33     5 O
                                   11.61%     1 P:z            -5.110  0.67     4 C
                                   11.54%     1 P:y            -9.826  1.33     5 O
                                    7.49%     1 P:y            -5.110  0.67     4 C
                                    4.38%     1 P:x            -9.826  1.33     5 O
                                    2.45%     2 S             -15.345  2.00     4 C
     -12.373  2.00     8 A         35.34%     1 P:y            -9.826  1.33     5 O
                                   15.66%     1 P:y            -5.110  0.67     4 C
                                   14.11%     1 S              -6.641  1.00     1 H
                                    9.14%     1 S              -6.641  1.00     3 H
                                    5.69%     1 P:z            -5.110  0.67     4 C
                                    4.70%     2 S             -26.409  2.00     5 O
                                    3.19%     1 P:z            -9.826  1.33     5 O
                                    2.33%     1 P:x            -9.826  1.33     5 O
                                    2.17%     1 S              -6.641  1.00     2 H
                                    1.73%     2 P:y             5.204  0.00     4 C
                                    1.18%     2 S               2.836  0.00     2 H
                                    1.08%     2 S               2.836  0.00     3 H
      -5.698  0.00     9 A         52.43%     1 P:z            -5.110  0.67     4 C
                                   18.33%     1 P:z            -9.826  1.33     5 O
                                   10.40%     1 P:y            -5.110  0.67     4 C
                                    8.02%     2 S             -15.345  2.00     4 C
                                    3.63%     1 P:y            -9.826  1.33     5 O
                                    1.66%     1 S              -6.641  1.00     1 H
                                    1.52%     1 P:z            11.865  0.00     1 H
                                    1.36%     1 S              -6.641  1.00     3 H
                                   -1.14%     2 P:z            10.335  0.00     5 O



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   0.73271777
     2)   H                   0.63280083
     3)   C                  14.31697680
     4)   O                  21.96262628
     5)   H                   0.75428521
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.86514990


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H    0.0481
      2      H    0.4045
      3      C    0.8223
      4      O   -0.3178
      5      H    0.0429


Dipole moment vector    (Debye):   -11.13065563    1.79131676    9.73797780
              magnitude (Debye):    14.89726559


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               56
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

