

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      10.335 eV)
   189     189       --         3.936 au  O             1.00      3 P:y            22
                        (     107.096 eV)
   190     190      1.333      -0.361 au  O             1.00      1 P:z            22
                        (      -9.826 eV)
   191     191       --         0.380 au  O             1.00      2 P:z            22
                        (      10.335 eV)
   192     192       --         3.936 au  O             1.00      3 P:z            22
                        (     107.096 eV)
   193     193       --         1.117 au  O             1.00      1 D:z2           22
                        (      30.395 eV)
   194     194       --         1.117 au  O             1.00      1 D:x2-y2        22
                        (      30.395 eV)
   195     195       --         1.117 au  O             1.00      1 D:xy           22
                        (      30.395 eV)
   196     196       --         1.117 au  O             1.00      1 D:xz           22
                        (      30.395 eV)
   197     197       --         1.117 au  O             1.00      1 D:yz           22
                        (      30.395 eV)
   198     198      2.000     -19.301 au  O             1.00      1 S              23
                        (    -525.210 eV)
   199     199      2.000      -0.971 au  O             1.00      2 S              23
                        (     -26.409 eV)
   200     200       --         0.840 au  O             1.00      3 S              23
                        (      22.860 eV)
   201     201       --        13.636 au  O             1.00      4 S              23
                        (     371.062 eV)
   202     202       --       123.735 au  O             1.00      5 S              23
                        (    3367.004 eV)
   203     203      1.333      -0.361 au  O             1.00      1 P:x            23
                        (      -9.826 eV)
   204     204       --         0.380 au  O             1.00      2 P:x            23
                        (      10.335 eV)
   205     205       --         3.936 au  O             1.00      3 P:x            23
                        (     107.096 eV)
   206     206      1.333      -0.361 au  O             1.00      1 P:y            23
                        (      -9.826 eV)
   207     207       --         0.380 au  O             1.00      2 P:y            23
                        (      10.335 eV)
   208     208       --         3.936 au  O             1.00      3 P:y            23
                        (     107.096 eV)
   209     209      1.333      -0.361 au  O             1.00      1 P:z            23
                        (      -9.826 eV)
   210     210       --         0.380 au  O             1.00      2 P:z            23
                        (      10.335 eV)
   211     211       --         3.936 au  O             1.00      3 P:z            23
                        (     107.096 eV)
   212     212       --         1.117 au  O             1.00      1 D:z2           23
                        (      30.395 eV)
   213     213       --         1.117 au  O             1.00      1 D:x2-y2        23
                        (      30.395 eV)
   214     214       --         1.117 au  O             1.00      1 D:xy           23
                        (      30.395 eV)
   215     215       --         1.117 au  O             1.00      1 D:xz           23
                        (      30.395 eV)
   216     216       --         1.117 au  O             1.00      1 D:yz           23
                        (      30.395 eV)
   217     217      2.000     -19.301 au  O             1.00      1 S              24
                        (    -525.210 eV)
   218     218      2.000      -0.971 au  O             1.00      2 S              24
                        (     -26.409 eV)
   219     219       --         0.840 au  O             1.00      3 S              24
                        (      22.860 eV)
   220     220       --        13.636 au  O             1.00      4 S              24
                        (     371.062 eV)
   221     221       --       123.735 au  O             1.00      5 S              24
                        (    3367.004 eV)
   222     222      1.333      -0.361 au  O             1.00      1 P:x            24
                        (      -9.826 eV)
   223     223       --         0.380 au  O             1.00      2 P:x            24
                        (      10.335 eV)
   224     224       --         3.936 au  O             1.00      3 P:x            24
                        (     107.096 eV)
   225     225      1.333      -0.361 au  O             1.00      1 P:y            24
                        (      -9.826 eV)
   226     226       --         0.380 au  O             1.00      2 P:y            24
                        (      10.335 eV)
   227     227       --         3.936 au  O             1.00      3 P:y            24
                        (     107.096 eV)
   228     228      1.333      -0.361 au  O             1.00      1 P:z            24
                        (      -9.826 eV)
   229     229       --         0.380 au  O             1.00      2 P:z            24
                        (      10.335 eV)
   230     230       --         3.936 au  O             1.00      3 P:z            24
                        (     107.096 eV)
   231     231       --         1.117 au  O             1.00      1 D:z2           24
                        (      30.395 eV)
   232     232       --         1.117 au  O             1.00      1 D:x2-y2        24
                        (      30.395 eV)
   233     233       --         1.117 au  O             1.00      1 D:xy           24
                        (      30.395 eV)
   234     234       --         1.117 au  O             1.00      1 D:xz           24
                        (      30.395 eV)
   235     235       --         1.117 au  O             1.00      1 D:yz           24
                        (      30.395 eV)
   236     236      2.000     -19.301 au  O             1.00      1 S              25
                        (    -525.210 eV)
   237     237      2.000      -0.971 au  O             1.00      2 S              25
                        (     -26.409 eV)
   238     238       --         0.840 au  O             1.00      3 S              25
                        (      22.860 eV)
   239     239       --        13.636 au  O             1.00      4 S              25
                        (     371.062 eV)
   240     240       --       123.735 au  O             1.00      5 S              25
                        (    3367.004 eV)
   241     241      1.333      -0.361 au  O             1.00      1 P:x            25
                        (      -9.826 eV)
   242     242       --         0.380 au  O             1.00      2 P:x            25
                        (      10.335 eV)
   243     243       --         3.936 au  O             1.00      3 P:x            25
                        (     107.096 eV)
   244     244      1.333      -0.361 au  O             1.00      1 P:y            25
                        (      -9.826 eV)
   245     245       --         0.380 au  O             1.00      2 P:y            25
                        (      10.335 eV)
   246     246       --         3.936 au  O             1.00      3 P:y            25
                        (     107.096 eV)
   247     247      1.333      -0.361 au  O             1.00      1 P:z            25
                        (      -9.826 eV)
   248     248       --         0.380 au  O             1.00      2 P:z            25
                        (      10.335 eV)
   249     249       --         3.936 au  O             1.00      3 P:z            25
                        (     107.096 eV)
   250     250       --         1.117 au  O             1.00      1 D:z2           25
                        (      30.395 eV)
   251     251       --         1.117 au  O             1.00      1 D:x2-y2        25
                        (      30.395 eV)
   252     252       --         1.117 au  O             1.00      1 D:xy           25
                        (      30.395 eV)
   253     253       --         1.117 au  O             1.00      1 D:xz           25
                        (      30.395 eV)
   254     254       --         1.117 au  O             1.00      1 D:yz           25
                        (      30.395 eV)
   255     255      2.000     -14.485 au  N             1.00      1 S              26
                        (    -394.151 eV)
   256     256      2.000      -0.757 au  N             1.00      2 S              26
                        (     -20.602 eV)
   257     257       --         0.554 au  N             1.00      3 S              26
                        (      15.062 eV)
   258     258       --         6.997 au  N             1.00      4 S              26
                        (     190.405 eV)
   259     259       --        64.402 au  N             1.00      5 S              26
                        (    1752.461 eV)
   260     260      1.000      -0.270 au  N             1.00      1 P:x            26
                        (      -7.335 eV)
   261     261       --         0.311 au  N             1.00      2 P:x            26
                        (       8.457 eV)
   262     262       --         3.375 au  N             1.00      3 P:x            26
                        (      91.843 eV)
   263     263      1.000      -0.270 au  N             1.00      1 P:y            26
                        (      -7.335 eV)
   264     264       --         0.311 au  N             1.00      2 P:y            26
                        (       8.457 eV)
   265     265       --         3.375 au  N             1.00      3 P:y            26
                        (      91.843 eV)
   266     266      1.000      -0.270 au  N             1.00      1 P:z            26
                        (      -7.335 eV)
   267     267       --         0.311 au  N             1.00      2 P:z            26
                        (       8.457 eV)
   268     268       --         3.375 au  N             1.00      3 P:z            26
                        (      91.843 eV)
   269     269       --         1.299 au  N             1.00      1 D:z2           26
                        (      35.360 eV)
   270     270       --         1.299 au  N             1.00      1 D:x2-y2        26
                        (      35.360 eV)
   271     271       --         1.299 au  N             1.00      1 D:xy           26
                        (      35.360 eV)
   272     272       --         1.299 au  N             1.00      1 D:xz           26
                        (      35.360 eV)
   273     273       --         1.299 au  N             1.00      1 D:yz           26
                        (      35.360 eV)
   274     274      2.000     -14.485 au  N             1.00      1 S              27
                        (    -394.151 eV)
   275     275      2.000      -0.757 au  N             1.00      2 S              27
                        (     -20.602 eV)
   276     276       --         0.554 au  N             1.00      3 S              27
                        (      15.062 eV)
   277     277       --         6.997 au  N             1.00      4 S              27
                        (     190.405 eV)
   278     278       --        64.402 au  N             1.00      5 S              27
                        (    1752.461 eV)
   279     279      1.000      -0.270 au  N             1.00      1 P:x            27
                        (      -7.335 eV)
   280     280       --         0.311 au  N             1.00      2 P:x            27
                        (       8.457 eV)
   281     281       --         3.375 au  N             1.00      3 P:x            27
                        (      91.843 eV)
   282     282      1.000      -0.270 au  N             1.00      1 P:y            27
                        (      -7.335 eV)
   283     283       --         0.311 au  N             1.00      2 P:y            27
                        (       8.457 eV)
   284     284       --         3.375 au  N             1.00      3 P:y            27
                        (      91.843 eV)
   285     285      1.000      -0.270 au  N             1.00      1 P:z            27
                        (      -7.335 eV)
   286     286       --         0.311 au  N             1.00      2 P:z            27
                        (       8.457 eV)
   287     287       --         3.375 au  N             1.00      3 P:z            27
                        (      91.843 eV)
   288     288       --         1.299 au  N             1.00      1 D:z2           27
                        (      35.360 eV)
   289     289       --         1.299 au  N             1.00      1 D:x2-y2        27
                        (      35.360 eV)
   290     290       --         1.299 au  N             1.00      1 D:xy           27
                        (      35.360 eV)
   291     291       --         1.299 au  N             1.00      1 D:xz           27
                        (      35.360 eV)
   292     292       --         1.299 au  N             1.00      1 D:yz           27
                        (      35.360 eV)
   293     293      2.000     -14.485 au  N             1.00      1 S              28
                        (    -394.151 eV)
   294     294      2.000      -0.757 au  N             1.00      2 S              28
                        (     -20.602 eV)
   295     295       --         0.554 au  N             1.00      3 S              28
                        (      15.062 eV)
   296     296       --         6.997 au  N             1.00      4 S              28
                        (     190.405 eV)
   297     297       --        64.402 au  N             1.00      5 S              28
                        (    1752.461 eV)
   298     298      1.000      -0.270 au  N             1.00      1 P:x            28
                        (      -7.335 eV)
   299     299       --         0.311 au  N             1.00      2 P:x            28
                        (       8.457 eV)
   300     300       --         3.375 au  N             1.00      3 P:x            28
                        (      91.843 eV)
   301     301      1.000      -0.270 au  N             1.00      1 P:y            28
                        (      -7.335 eV)
   302     302       --         0.311 au  N             1.00      2 P:y            28
                        (       8.457 eV)
   303     303       --         3.375 au  N             1.00      3 P:y            28
                        (      91.843 eV)
   304     304      1.000      -0.270 au  N             1.00      1 P:z            28
                        (      -7.335 eV)
   305     305       --         0.311 au  N             1.00      2 P:z            28
                        (       8.457 eV)
   306     306       --         3.375 au  N             1.00      3 P:z            28
                        (      91.843 eV)
   307     307       --         1.299 au  N             1.00      1 D:z2           28
                        (      35.360 eV)
   308     308       --         1.299 au  N             1.00      1 D:x2-y2        28
                        (      35.360 eV)
   309     309       --         1.299 au  N             1.00      1 D:xy           28
                        (      35.360 eV)
   310     310       --         1.299 au  N             1.00      1 D:xz           28
                        (      35.360 eV)
   311     311       --         1.299 au  N             1.00      1 D:yz           28
                        (      35.360 eV)
   312     312      2.000     -14.485 au  N             1.00      1 S              29
                        (    -394.151 eV)
   313     313      2.000      -0.757 au  N             1.00      2 S              29
                        (     -20.602 eV)
   314     314       --         0.554 au  N             1.00      3 S              29
                        (      15.062 eV)
   315     315       --         6.997 au  N             1.00      4 S              29
                        (     190.405 eV)
   316     316       --        64.402 au  N             1.00      5 S              29
                        (    1752.461 eV)
   317     317      1.000      -0.270 au  N             1.00      1 P:x            29
                        (      -7.335 eV)
   318     318       --         0.311 au  N             1.00      2 P:x            29
                        (       8.457 eV)
   319     319       --         3.375 au  N             1.00      3 P:x            29
                        (      91.843 eV)
   320     320      1.000      -0.270 au  N             1.00      1 P:y            29
                        (      -7.335 eV)
   321     321       --         0.311 au  N             1.00      2 P:y            29
                        (       8.457 eV)
   322     322       --         3.375 au  N             1.00      3 P:y            29
                        (      91.843 eV)
   323     323      1.000      -0.270 au  N             1.00      1 P:z            29
                        (      -7.335 eV)
   324     324       --         0.311 au  N             1.00      2 P:z            29
                        (       8.457 eV)
   325     325       --         3.375 au  N             1.00      3 P:z            29
                        (      91.843 eV)
   326     326       --         1.299 au  N             1.00      1 D:z2           29
                        (      35.360 eV)
   327     327       --         1.299 au  N             1.00      1 D:x2-y2        29
                        (      35.360 eV)
   328     328       --         1.299 au  N             1.00      1 D:xy           29
                        (      35.360 eV)
   329     329       --         1.299 au  N             1.00      1 D:xz           29
                        (      35.360 eV)
   330     330       --         1.299 au  N             1.00      1 D:yz           29
                        (      35.360 eV)
   331     331      2.000     -14.485 au  N             1.00      1 S              30
                        (    -394.151 eV)
   332     332      2.000      -0.757 au  N             1.00      2 S              30
                        (     -20.602 eV)
   333     333       --         0.554 au  N             1.00      3 S              30
                        (      15.062 eV)
   334     334       --         6.997 au  N             1.00      4 S              30
                        (     190.405 eV)
   335     335       --        64.402 au  N             1.00      5 S              30
                        (    1752.461 eV)
   336     336      1.000      -0.270 au  N             1.00      1 P:x            30
                        (      -7.335 eV)
   337     337       --         0.311 au  N             1.00      2 P:x            30
                        (       8.457 eV)
   338     338       --         3.375 au  N             1.00      3 P:x            30
                        (      91.843 eV)
   339     339      1.000      -0.270 au  N             1.00      1 P:y            30
                        (      -7.335 eV)
   340     340       --         0.311 au  N             1.00      2 P:y            30
                        (       8.457 eV)
   341     341       --         3.375 au  N             1.00      3 P:y            30
                        (      91.843 eV)
   342     342      1.000      -0.270 au  N             1.00      1 P:z            30
                        (      -7.335 eV)
   343     343       --         0.311 au  N             1.00      2 P:z            30
                        (       8.457 eV)
   344     344       --         3.375 au  N             1.00      3 P:z            30
                        (      91.843 eV)
   345     345       --         1.299 au  N             1.00      1 D:z2           30
                        (      35.360 eV)
   346     346       --         1.299 au  N             1.00      1 D:x2-y2        30
                        (      35.360 eV)
   347     347       --         1.299 au  N             1.00      1 D:xy           30
                        (      35.360 eV)
   348     348       --         1.299 au  N             1.00      1 D:xz           30
                        (      35.360 eV)
   349     349       --         1.299 au  N             1.00      1 D:yz           30
                        (      35.360 eV)
   350     350      2.000     -14.485 au  N             1.00      1 S              31
                        (    -394.151 eV)
   351     351      2.000      -0.757 au  N             1.00      2 S              31
                        (     -20.602 eV)
   352     352       --         0.554 au  N             1.00      3 S              31
                        (      15.062 eV)
   353     353       --         6.997 au  N             1.00      4 S              31
                        (     190.405 eV)
   354     354       --        64.402 au  N             1.00      5 S              31
                        (    1752.461 eV)
   355     355      1.000      -0.270 au  N             1.00      1 P:x            31
                        (      -7.335 eV)
   356     356       --         0.311 au  N             1.00      2 P:x            31
                        (       8.457 eV)
   357     357       --         3.375 au  N             1.00      3 P:x            31
                        (      91.843 eV)
   358     358      1.000      -0.270 au  N             1.00      1 P:y            31
                        (      -7.335 eV)
   359     359       --         0.311 au  N             1.00      2 P:y            31
                        (       8.457 eV)
   360     360       --         3.375 au  N             1.00      3 P:y            31
                        (      91.843 eV)
   361     361      1.000      -0.270 au  N             1.00      1 P:z            31
                        (      -7.335 eV)
   362     362       --         0.311 au  N             1.00      2 P:z            31
                        (       8.457 eV)
   363     363       --         3.375 au  N             1.00      3 P:z            31
                        (      91.843 eV)
   364     364       --         1.299 au  N             1.00      1 D:z2           31
                        (      35.360 eV)
   365     365       --         1.299 au  N             1.00      1 D:x2-y2        31
                        (      35.360 eV)
   366     366       --         1.299 au  N             1.00      1 D:xy           31
                        (      35.360 eV)
   367     367       --         1.299 au  N             1.00      1 D:xz           31
                        (      35.360 eV)
   368     368       --         1.299 au  N             1.00      1 D:yz           31
                        (      35.360 eV)
   369     369      2.000     -10.347 au  C             1.00      1 S              32
                        (    -281.544 eV)
   370     370      2.000      -0.564 au  C             1.00      2 S              32
                        (     -15.345 eV)
   371     371       --         0.402 au  C             1.00      3 S              32
                        (      10.943 eV)
   372     372       --         5.509 au  C             1.00      4 S              32
                        (     149.900 eV)
   373     373       --        50.546 au  C             1.00      5 S              32
                        (    1375.414 eV)
   374     374      0.667      -0.188 au  C             1.00      1 P:x            32
                        (      -5.110 eV)
   375     375       --         0.191 au  C             1.00      2 P:x            32
                        (       5.204 eV)
   376     376       --         2.089 au  C             1.00      3 P:x            32
                        (      56.851 eV)
   377     377      0.667      -0.188 au  C             1.00      1 P:y            32
                        (      -5.110 eV)
   378     378       --         0.191 au  C             1.00      2 P:y            32
                        (       5.204 eV)
   379     379       --         2.089 au  C             1.00      3 P:y            32
                        (      56.851 eV)
   380     380      0.667      -0.188 au  C             1.00      1 P:z            32
                        (      -5.110 eV)
   381     381       --         0.191 au  C             1.00      2 P:z            32
                        (       5.204 eV)
   382     382       --         2.089 au  C             1.00      3 P:z            32
                        (      56.851 eV)
   383     383       --         1.292 au  C             1.00      1 D:z2           32
                        (      35.150 eV)
   384     384       --         1.292 au  C             1.00      1 D:x2-y2        32
                        (      35.150 eV)
   385     385       --         1.292 au  C             1.00      1 D:xy           32
                        (      35.150 eV)
   386     386       --         1.292 au  C             1.00      1 D:xz           32
                        (      35.150 eV)
   387     387       --         1.292 au  C             1.00      1 D:yz           32
                        (      35.150 eV)
   388     388      2.000     -10.347 au  C             1.00      1 S              33
                        (    -281.544 eV)
   389     389      2.000      -0.564 au  C             1.00      2 S              33
                        (     -15.345 eV)
   390     390       --         0.402 au  C             1.00      3 S              33
                        (      10.943 eV)
   391     391       --         5.509 au  C             1.00      4 S              33
                        (     149.900 eV)
   392     392       --        50.546 au  C             1.00      5 S              33
                        (    1375.414 eV)
   393     393      0.667      -0.188 au  C             1.00      1 P:x            33
                        (      -5.110 eV)
   394     394       --         0.191 au  C             1.00      2 P:x            33
                        (       5.204 eV)
   395     395       --         2.089 au  C             1.00      3 P:x            33
                        (      56.851 eV)
   396     396      0.667      -0.188 au  C             1.00      1 P:y            33
                        (      -5.110 eV)
   397     397       --         0.191 au  C             1.00      2 P:y            33
                        (       5.204 eV)
   398     398       --         2.089 au  C             1.00      3 P:y            33
                        (      56.851 eV)
   399     399      0.667      -0.188 au  C             1.00      1 P:z            33
                        (      -5.110 eV)
   400     400       --         0.191 au  C             1.00      2 P:z            33
                        (       5.204 eV)
   401     401       --         2.089 au  C             1.00      3 P:z            33
                        (      56.851 eV)
   402     402       --         1.292 au  C             1.00      1 D:z2           33
                        (      35.150 eV)
   403     403       --         1.292 au  C             1.00      1 D:x2-y2        33
                        (      35.150 eV)
   404     404       --         1.292 au  C             1.00      1 D:xy           33
                        (      35.150 eV)
   405     405       --         1.292 au  C             1.00      1 D:xz           33
                        (      35.150 eV)
   406     406       --         1.292 au  C             1.00      1 D:yz           33
                        (      35.150 eV)
   407     407      2.000     -10.347 au  C             1.00      1 S              34
                        (    -281.544 eV)
   408     408      2.000      -0.564 au  C             1.00      2 S              34
                        (     -15.345 eV)
   409     409       --         0.402 au  C             1.00      3 S              34
                        (      10.943 eV)
   410     410       --         5.509 au  C             1.00      4 S              34
                        (     149.900 eV)
   411     411       --        50.546 au  C             1.00      5 S              34
                        (    1375.414 eV)
   412     412      0.667      -0.188 au  C             1.00      1 P:x            34
                        (      -5.110 eV)
   413     413       --         0.191 au  C             1.00      2 P:x            34
                        (       5.204 eV)
   414     414       --         2.089 au  C             1.00      3 P:x            34
                        (      56.851 eV)
   415     415      0.667      -0.188 au  C             1.00      1 P:y            34
                        (      -5.110 eV)
   416     416       --         0.191 au  C             1.00      2 P:y            34
                        (       5.204 eV)
   417     417       --         2.089 au  C             1.00      3 P:y            34
                        (      56.851 eV)
   418     418      0.667      -0.188 au  C             1.00      1 P:z            34
                        (      -5.110 eV)
   419     419       --         0.191 au  C             1.00      2 P:z            34
                        (       5.204 eV)
   420     420       --         2.089 au  C             1.00      3 P:z            34
                        (      56.851 eV)
   421     421       --         1.292 au  C             1.00      1 D:z2           34
                        (      35.150 eV)
   422     422       --         1.292 au  C             1.00      1 D:x2-y2        34
                        (      35.150 eV)
   423     423       --         1.292 au  C             1.00      1 D:xy           34
                        (      35.150 eV)
   424     424       --         1.292 au  C             1.00      1 D:xz           34
                        (      35.150 eV)
   425     425       --         1.292 au  C             1.00      1 D:yz           34
                        (      35.150 eV)
   426     426      2.000     -10.347 au  C             1.00      1 S              35
                        (    -281.544 eV)
   427     427      2.000      -0.564 au  C             1.00      2 S              35
                        (     -15.345 eV)
   428     428       --         0.402 au  C             1.00      3 S              35
                        (      10.943 eV)
   429     429       --         5.509 au  C             1.00      4 S              35
                        (     149.900 eV)
   430     430       --        50.546 au  C             1.00      5 S              35
                        (    1375.414 eV)
   431     431      0.667      -0.188 au  C             1.00      1 P:x            35
                        (      -5.110 eV)
   432     432       --         0.191 au  C             1.00      2 P:x            35
                        (       5.204 eV)
   433     433       --         2.089 au  C             1.00      3 P:x            35
                        (      56.851 eV)
   434     434      0.667      -0.188 au  C             1.00      1 P:y            35
                        (      -5.110 eV)
   435     435       --         0.191 au  C             1.00      2 P:y            35
                        (       5.204 eV)
   436     436       --         2.089 au  C             1.00      3 P:y            35
                        (      56.851 eV)
   437     437      0.667      -0.188 au  C             1.00      1 P:z            35
                        (      -5.110 eV)
   438     438       --         0.191 au  C             1.00      2 P:z            35
                        (       5.204 eV)
   439     439       --         2.089 au  C             1.00      3 P:z            35
                        (      56.851 eV)
   440     440       --         1.292 au  C             1.00      1 D:z2           35
                        (      35.150 eV)
   441     441       --         1.292 au  C             1.00      1 D:x2-y2        35
                        (      35.150 eV)
   442     442       --         1.292 au  C             1.00      1 D:xy           35
                        (      35.150 eV)
   443     443       --         1.292 au  C             1.00      1 D:xz           35
                        (      35.150 eV)
   444     444       --         1.292 au  C             1.00      1 D:yz           35
                        (      35.150 eV)
   445     445      2.000     -10.347 au  C             1.00      1 S              36
                        (    -281.544 eV)
   446     446      2.000      -0.564 au  C             1.00      2 S              36
                        (     -15.345 eV)
   447     447       --         0.402 au  C             1.00      3 S              36
                        (      10.943 eV)
   448     448       --         5.509 au  C             1.00      4 S              36
                        (     149.900 eV)
   449     449       --        50.546 au  C             1.00      5 S              36
                        (    1375.414 eV)
   450     450      0.667      -0.188 au  C             1.00      1 P:x            36
                        (      -5.110 eV)
   451     451       --         0.191 au  C             1.00      2 P:x            36
                        (       5.204 eV)
   452     452       --         2.089 au  C             1.00      3 P:x            36
                        (      56.851 eV)
   453     453      0.667      -0.188 au  C             1.00      1 P:y            36
                        (      -5.110 eV)
   454     454       --         0.191 au  C             1.00      2 P:y            36
                        (       5.204 eV)
   455     455       --         2.089 au  C             1.00      3 P:y            36
                        (      56.851 eV)
   456     456      0.667      -0.188 au  C             1.00      1 P:z            36
                        (      -5.110 eV)
   457     457       --         0.191 au  C             1.00      2 P:z            36
                        (       5.204 eV)
   458     458       --         2.089 au  C             1.00      3 P:z            36
                        (      56.851 eV)
   459     459       --         1.292 au  C             1.00      1 D:z2           36
                        (      35.150 eV)
   460     460       --         1.292 au  C             1.00      1 D:x2-y2        36
                        (      35.150 eV)
   461     461       --         1.292 au  C             1.00      1 D:xy           36
                        (      35.150 eV)
   462     462       --         1.292 au  C             1.00      1 D:xz           36
                        (      35.150 eV)
   463     463       --         1.292 au  C             1.00      1 D:yz           36
                        (      35.150 eV)
   464     464      2.000     -10.347 au  C             1.00      1 S              37
                        (    -281.544 eV)
   465     465      2.000      -0.564 au  C             1.00      2 S              37
                        (     -15.345 eV)
   466     466       --         0.402 au  C             1.00      3 S              37
                        (      10.943 eV)
   467     467       --         5.509 au  C             1.00      4 S              37
                        (     149.900 eV)
   468     468       --        50.546 au  C             1.00      5 S              37
                        (    1375.414 eV)
   469     469      0.667      -0.188 au  C             1.00      1 P:x            37
                        (      -5.110 eV)
   470     470       --         0.191 au  C             1.00      2 P:x            37
                        (       5.204 eV)
   471     471       --         2.089 au  C             1.00      3 P:x            37
                        (      56.851 eV)
   472     472      0.667      -0.188 au  C             1.00      1 P:y            37
                        (      -5.110 eV)
   473     473       --         0.191 au  C             1.00      2 P:y            37
                        (       5.204 eV)
   474     474       --         2.089 au  C             1.00      3 P:y            37
                        (      56.851 eV)
   475     475      0.667      -0.188 au  C             1.00      1 P:z            37
                        (      -5.110 eV)
   476     476       --         0.191 au  C             1.00      2 P:z            37
                        (       5.204 eV)
   477     477       --         2.089 au  C             1.00      3 P:z            37
                        (      56.851 eV)
   478     478       --         1.292 au  C             1.00      1 D:z2           37
                        (      35.150 eV)
   479     479       --         1.292 au  C             1.00      1 D:x2-y2        37
                        (      35.150 eV)
   480     480       --         1.292 au  C             1.00      1 D:xy           37
                        (      35.150 eV)
   481     481       --         1.292 au  C             1.00      1 D:xz           37
                        (      35.150 eV)
   482     482       --         1.292 au  C             1.00      1 D:yz           37
                        (      35.150 eV)
   483     483      2.000     -88.923 au  S             1.00      1 S              38
                        (   -2419.725 eV)
   484     484      2.000      -7.997 au  S             1.00      2 S              38
                        (    -217.618 eV)
   485     485      2.000      -0.691 au  S             1.00      3 S              38
                        (     -18.798 eV)
   486     486       --         0.219 au  S             1.00      4 S              38
                        (       5.958 eV)
   487     487       --         2.101 au  S             1.00      5 S              38
                        (      57.181 eV)
   488     488       --        12.826 au  S             1.00      6 S              38
                        (     349.000 eV)
   489     489       --       200.465 au  S             1.00      7 S              38
                        (    5454.923 eV)
   490     490      2.000      -5.953 au  S             1.00      1 P:x            38
                        (    -162.002 eV)
   491     491      1.333      -0.272 au  S             1.00      2 P:x            38
                        (      -7.400 eV)
   492     492       --         0.147 au  S             1.00      3 P:x            38
                        (       3.990 eV)
   493     493       --         1.258 au  S             1.00      4 P:x            38
                        (      34.238 eV)
   494     494       --        13.236 au  S             1.00      5 P:x            38
                        (     360.181 eV)
   495     495      2.000      -5.953 au  S             1.00      1 P:y            38
                        (    -162.002 eV)
   496     496      1.333      -0.272 au  S             1.00      2 P:y            38
                        (      -7.400 eV)
   497     497       --         0.147 au  S             1.00      3 P:y            38
                        (       3.990 eV)
   498     498       --         1.258 au  S             1.00      4 P:y            38
                        (      34.238 eV)
   499     499       --        13.236 au  S             1.00      5 P:y            38
                        (     360.181 eV)
   500     500      2.000      -5.953 au  S             1.00      1 P:z            38
                        (    -162.002 eV)
   501     501      1.333      -0.272 au  S             1.00      2 P:z            38
                        (      -7.400 eV)
   502     502       --         0.147 au  S             1.00      3 P:z            38
                        (       3.990 eV)
   503     503       --         1.258 au  S             1.00      4 P:z            38
                        (      34.238 eV)
   504     504       --        13.236 au  S             1.00      5 P:z            38
                        (     360.181 eV)
   505     505       --         0.479 au  S             1.00      1 D:z2           38
                        (      13.042 eV)
   506     506       --         0.479 au  S             1.00      1 D:x2-y2        38
                        (      13.042 eV)
   507     507       --         0.479 au  S             1.00      1 D:xy           38
                        (      13.042 eV)
   508     508       --         0.479 au  S             1.00      1 D:xz           38
                        (      13.042 eV)
   509     509       --         0.479 au  S             1.00      1 D:yz           38
                        (      13.042 eV)
   510     510      2.000     -88.923 au  S             1.00      1 S              39
                        (   -2419.725 eV)
   511     511      2.000      -7.997 au  S             1.00      2 S              39
                        (    -217.618 eV)
   512     512      2.000      -0.691 au  S             1.00      3 S              39
                        (     -18.798 eV)
   513     513       --         0.219 au  S             1.00      4 S              39
                        (       5.958 eV)
   514     514       --         2.101 au  S             1.00      5 S              39
                        (      57.181 eV)
   515     515       --        12.826 au  S             1.00      6 S              39
                        (     349.000 eV)
   516     516       --       200.465 au  S             1.00      7 S              39
                        (    5454.923 eV)
   517     517      2.000      -5.953 au  S             1.00      1 P:x            39
                        (    -162.002 eV)
   518     518      1.333      -0.272 au  S             1.00      2 P:x            39
                        (      -7.400 eV)
   519     519       --         0.147 au  S             1.00      3 P:x            39
                        (       3.990 eV)
   520     520       --         1.258 au  S             1.00      4 P:x            39
                        (      34.238 eV)
   521     521       --        13.236 au  S             1.00      5 P:x            39
                        (     360.181 eV)
   522     522      2.000      -5.953 au  S             1.00      1 P:y            39
                        (    -162.002 eV)
   523     523      1.333      -0.272 au  S             1.00      2 P:y            39
                        (      -7.400 eV)
   524     524       --         0.147 au  S             1.00      3 P:y            39
                        (       3.990 eV)
   525     525       --         1.258 au  S             1.00      4 P:y            39
                        (      34.238 eV)
   526     526       --        13.236 au  S             1.00      5 P:y            39
                        (     360.181 eV)
   527     527      2.000      -5.953 au  S             1.00      1 P:z            39
                        (    -162.002 eV)
   528     528      1.333      -0.272 au  S             1.00      2 P:z            39
                        (      -7.400 eV)
   529     529       --         0.147 au  S             1.00      3 P:z            39
                        (       3.990 eV)
   530     530       --         1.258 au  S             1.00      4 P:z            39
                        (      34.238 eV)
   531     531       --        13.236 au  S             1.00      5 P:z            39
                        (     360.181 eV)
   532     532       --         0.479 au  S             1.00      1 D:z2           39
                        (      13.042 eV)
   533     533       --         0.479 au  S             1.00      1 D:x2-y2        39
                        (      13.042 eV)
   534     534       --         0.479 au  S             1.00      1 D:xy           39
                        (      13.042 eV)
   535     535       --         0.479 au  S             1.00      1 D:xz           39
                        (      13.042 eV)
   536     536       --         0.479 au  S             1.00      1 D:yz           39
                        (      13.042 eV)
