

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     232     dih      11       6      24      13   256.98763293    -0.01113747
     233     dih      11       6      24      19   -70.00093166     0.01805327
     234     dih      11       6      24      20   224.71373392    -0.03916371
     235     dih      13       6      24      25   -32.86235658     0.02025974
     236     dih      13       6      24      27   227.40479430     0.00997527
     237     dih      13       6      24      19    33.01143541     0.02919074
     238     dih      13       6      24      20   -32.27389901    -0.02802623
     239     dih      26       6      24      25   101.82867761    -0.01516725
     240     dih      26       6      24      27     2.09582849    -0.02545173
     241     dih      26       6      24      13   134.69103419    -0.03542700
     242     dih      26       6      24      19   167.70246960    -0.00623625
     243     dih      26       6      24      20   102.41713518    -0.06345323
     244     dih      13      19      24      25   101.05732148     0.01050790
     245     dih      13      19      24      27   -18.55629761     0.02300164
     246     dih      13      19      24       6   -34.56748632     0.04417409
     247     dih      13      19      24      20    29.49477358     0.01446101
     248     dih      13      20      24      25   213.81954198    -0.01101860
     249     dih      13      20      24      27   109.01697927    -0.00789361
     250     dih      13      20      24       6    34.24567495    -0.04532355
     251     dih      13      20      24      19   -29.88333655    -0.01369225
     252     dih       7       6      26      28    38.16204347     0.02526012
     253     dih       7       6      26      29   226.54743494     0.01768790
     254     dih       7       6      26       9    28.97845937     0.00265350
     255     dih      11       6      26      28   150.78784731    -0.00131200
     256     dih      11       6      26      29   -20.82676122    -0.00888422
     257     dih      11       6      26       7   112.62580384    -0.02657212
     258     dih      11       6      26       9   141.60426321    -0.02391862
     259     dih      13       6      26      28   -75.63848557    -0.04171040
     260     dih      13       6      26      29   112.74690590    -0.04928262
     261     dih      13       6      26       7   246.19947096    -0.06697052
     262     dih      13       6      26       9   -84.82206967    -0.06431702
     263     dih      24       6      26      28   247.91023482    -0.00459072
     264     dih      24       6      26      29    76.29562630    -0.01216294
     265     dih      24       6      26       7   209.74819135    -0.02985084
     266     dih      24       6      26       9   238.72665072    -0.02719733
     267     dih       6       7      26      28   218.14242773     0.02271198
     268     dih       6       7      26      29   116.47493134     0.01688229
     269     dih       6       7      26       9   240.02416777     0.02317888
     270     dih       9       7      26      28   -21.88174005    -0.00046690
     271     dih       9       7      26      29   236.45076357    -0.00629659
     272     dih       9       7      26       6   119.97583223    -0.02317888
     273     dih       8       7      26      28   262.62457584    -0.01477691
     274     dih       8       7      26      29   160.95707945    -0.02060660
     275     dih       8       7      26       6    44.48214811    -0.03748889
     276     dih       8       7      26       9   -75.49368411    -0.01431001
     277     dih      10       7      26      28   109.13029810     0.03831729
     278     dih      10       7      26      29     7.46280171     0.03248759
     279     dih      10       7      26       6   250.98787037     0.01560530
     280     dih      10       7      26       9   131.01203814     0.03878418
     281     dih       7       9      26      28   154.57538017     0.00064919
     282     dih       7       9      26      29   121.63831485    -0.04996554
     283     dih       7       9      26       6   -36.01401922    -0.02413032
 
----------------------------------------------------------------------
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.84246608 Hartree
energy change                       0.00003659     0.00029000    T
constrained gradient max            0.00072340     0.00100000    T
constrained gradient rms            0.00018123     0.00066667    T
gradient max                        0.00072340
gradient rms                        0.00018123
cart. step max                      0.02161621     0.01000000    F
cart. step rms                      0.00991983     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.30167433    -1.30146750     0.01514706       adf.R=1.517
      2      O     1.58330649     0.05724322     2.00634555       adf.R=1.517
      3      S     1.38728314    -0.40431733     0.66233466       adf.R=1.792
      4      N     1.13581065     0.90255540    -0.34960218       adf.R=1.608
      5      N    -0.21234766    -1.03859430     0.59037402       adf.R=1.608
      6      N    -1.15790108     1.44248650     0.29465403       adf.R=1.608
      7      S    -1.80134502     0.96918720    -1.26900438       adf.R=1.792
      8      N    -0.63105457    -0.15286268    -1.65867827       adf.R=1.608
      9      O    -3.04807744     0.31017839    -1.02573970       adf.R=1.517
     10      O    -1.65666907     2.11003250    -2.11801708       adf.R=1.517
     11      C     0.25005364     1.94775527     0.19823967       adf.R=1.7
     12      C    -0.64578481    -1.36326600    -0.81905709       adf.R=1.7
     13      C    -1.42001332     0.58087100     1.27612676       adf.R=1.7
     14      C     0.72050877     0.46976927    -1.70758732       adf.R=1.7
     15      H     0.57110807     2.24174103     1.19039079       adf.R=1.35
     16      H     0.27168542     2.79867781    -0.47225826       adf.R=1.35
     17      H     0.02816872    -2.08633437    -1.27046115       adf.R=1.35
     18      H    -1.64590885    -1.77590570    -0.76415532       adf.R=1.35
     19      H    -0.89631662     0.69474632     2.21168189       adf.R=1.35
     20      H    -2.34226735     0.02365796     1.25341716       adf.R=1.35
     21      H     0.70585334     1.33565045    -2.35878848       adf.R=1.35
     22      H     1.41728489    -0.26573811    -2.09229673       adf.R=1.35
     23      H    -0.31589456    -1.84175355     1.21161884       adf.R=1.35
     24      O    -2.96254085     2.13575608     2.81326670       adf.R=1.517
     25      H    -3.56448725     1.61321575     3.36244267       adf.R=1.35
     26      O    -4.31786732     3.07084494     0.57871665       adf.R=1.517
     27      H    -3.51874381     2.46446775     2.07168992       adf.R=1.35
     28      H    -4.88556703     2.41301907     0.15025640       adf.R=1.35
     29      H    -4.91555685     3.80644333     0.77940797       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep5 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          800.337
  Volume           =         1624.947
  Number of Points =         2156
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.121194

 Solvation energy (screening term,uncorrected) =    -76.050397 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.496569 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12119401   -0.24238802
 esol last cycle   -0.12119401
  
 Hartree-Fock exchange energy:   -151.068638039625     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.121194

 Solvation energy (screening term,uncorrected) =    -76.050397 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.496569 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12119401   -0.24238802
 esol last cycle   -0.12119401

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000017  0.000074  0.000089
     2 O    -0.000302 -0.000157  0.000123
     3 S     0.000443  0.000422 -0.000013
     4 N     0.000084  0.000079 -0.000012
     5 N    -0.000198 -0.000122  0.000121
     6 N     0.000091  0.000284 -0.000294
     7 S     0.000117  0.000295 -0.000145
     8 N     0.000161  0.000008  0.000021
     9 O    -0.000395 -0.000060  0.000096
    10 O    -0.000008 -0.000053 -0.000027
    11 C     0.000053 -0.000218 -0.000076
    12 C     0.000141  0.000055  0.000075
    13 C     0.000141 -0.000363  0.000206
    14 C     0.000073 -0.000006  0.000162
    15 H    -0.000108 -0.000019  0.000037
    16 H    -0.000029  0.000007  0.000022
    17 H     0.000074 -0.000008  0.000008
    18 H     0.000078  0.000012 -0.000016
    19 H     0.000035  0.000055  0.000122
    20 H    -0.000142  0.000094  0.000057
    21 H     0.000029 -0.000017  0.000006
    22 H     0.000115  0.000051  0.000101
    23 H     0.000118  0.000073  0.000033
    24 O    -0.000080 -0.000061 -0.000123
    25 H    -0.000118 -0.000053 -0.000058
    26 O    -0.000372 -0.000373 -0.000377
    27 H    -0.000097  0.000014 -0.000085
    28 H    -0.000058 -0.000099 -0.000099
    29 H     0.000172  0.000085  0.000045
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.016) has overlap with TSRC:    0.99991E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.20891E-02
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99991
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.43521478     0.01500483
       2     bnd       2       3       0       0     1.43451336     0.01079150
       3     bnd       3       5       0       0     1.72229623    -0.12832408
       4     bnd       3       4       0       0     1.67187646     0.04162966
       5     bnd       4      14       0       0     1.48455486    -0.01032577
       6     bnd       5      23       0       0     1.02065267    -0.00364278
       7     bnd       6       7       0       0     1.75586444     0.09736254
       8     bnd       7       9       0       0     1.43101784    -0.00316465
       9     bnd       7       8       0       0     1.66745956    -0.03776994
      10     bnd       8      12       0       0     1.47317918     0.01720212
      11     bnd       8      14       0       0     1.48888754     0.01626690
      12     bnd       7      10       0       0     1.42943404    -0.00240216
      13     bnd       4      11       0       0     1.47551311    -0.02882031
      14     bnd       6      11       0       0     1.49897591     0.03845432
      15     bnd      11      15       0       0     1.08345162     0.00041467
      16     bnd       5      12       0       0     1.50989256    -0.05175452
      17     bnd      12      18       0       0     1.08329766     0.00152665
      18     bnd       6      13       0       0     1.33205586    -0.11825065
      19     bnd      13      19       0       0     1.07818793     0.00200414
      20     bnd      14      22       0       0     1.08372940    -0.00034839
      21     bnd      11      16       0       0     1.08356106     0.00061438
      22     bnd      12      17       0       0     1.08664937     0.00419242
      23     bnd      13      20       0       0     1.07775442     0.00175113
      24     bnd      14      21       0       0     1.08352570    -0.00088867
      25     bnd      24      25       0       0     0.96797836     0.00139767
      26     bnd      26      28       0       0     0.96881165     0.00032187
      27     bnd      24      27       0       0     0.98353912     0.00505949
      28     bnd      26      29       0       0     0.96882133     0.00021865
      29     bnd      13      24       0       0     2.67579109    -0.21527832
      30     bnd       6      24       0       0     3.17502082     0.06663144
      31     bnd      19      24       0       0     2.58992200    -0.03857235
      32     bnd      20      24       0       0     2.69793036    -0.09401279
      33     bnd       6      26       0       0     3.56617854     0.01667601
      34     bnd       7      26       0       0     3.76349874     0.00607346
      35     bnd       9      26       0       0     3.43626633    -0.00000008
      36     ang       1       3       2       0   122.44930336    -0.02756617
      37     ang       1       3       5       0   110.04063043     0.05065756
      38     ang       1       3       4       0   108.15084486    -0.04665959
      39     ang       2       3       5       0   106.53225864     0.02125881
      40     ang       2       3       4       0   109.64120035    -0.01731733
      41     ang       5       3       4       0    97.05849865     0.03788608
      42     ang       3       4      14       0   111.58394926    -0.02466708
      43     ang       3       4      11       0   114.78897937     0.06671087
      44     ang      14       4      11       0   112.22259676     0.00548252
      45     ang       3       5      23       0   111.01376057     0.00160981
      46     ang       3       5      12       0   112.63202166     0.05279334
      47     ang      23       5      12       0   111.70599478     0.01278682
      48     ang       7       6      11       0   112.19642101    -0.01381868
      49     ang       7       6      13       0   114.18546255     0.04837217
      50     ang       7       6      24       0   123.84816790    -0.00999622
      51     ang       7       6      26       0    82.49017986    -0.01247939
      52     ang      11       6      13       0   116.75955155     0.06262729
      53     ang      11       6      24       0   120.75010122     0.01880127
      54     ang      11       6      26       0   133.11760901     0.02906481
      55     ang      13       6      24       0    56.28323170    -0.11660975
      56     ang      13       6      26       0    93.57191983    -0.12677014
      57     ang      24       6      26       0    48.20003698    -0.01469678
      58     ang       6       7       9       0   106.97838281    -0.01969891
      59     ang       6       7       8       0    97.60279098     0.02735207
      60     ang       6       7      10       0   106.06397753    -0.02816136
      61     ang       6       7      26       0    69.95809226    -0.00141882
      62     ang       9       7       8       0   109.95595065     0.02542361
      63     ang       9       7      10       0   123.82717371     0.00843485
      64     ang       9       7      26       0    65.86752740    -0.00212970
      65     ang       8       7      10       0   109.10007228    -0.01143717
      66     ang       8       7      26       0   163.69982610     0.04749276
      67     ang      10       7      26       0    85.04299728    -0.03810023
      68     ang       7       8      12       0   114.37281613     0.09041856
      69     ang       7       8      14       0   111.30809825    -0.01406097
      70     ang      12       8      14       0   111.80146837    -0.02133213
      71     ang       7       9      26       0    91.79573620     0.00303579
      72     ang       4      11       6       0   110.42381238     0.00985527
      73     ang       4      11      15       0   110.75204047     0.03162941
      74     ang       4      11      16       0   108.33333168    -0.01874113
      75     ang       6      11      15       0   108.11316527    -0.00845444
      76     ang       6      11      16       0   108.86010036    -0.02042517
      77     ang      15      11      16       0   110.34338354     0.00563428
      78     ang       8      12       5       0   110.63862934     0.00905602
      79     ang       8      12      18       0   110.55352562    -0.00504774
      80     ang       8      12      17       0   107.68359937    -0.03894988
      81     ang       5      12      18       0   107.43499033     0.00751951
      82     ang       5      12      17       0   110.65937713     0.03466199
      83     ang      18      12      17       0   109.88812101    -0.00648766
      84     ang       6      13      19       0   118.38835425     0.04125970
      85     ang       6      13      20       0   119.16174336     0.03558127
      86     ang       6      13      24       0    99.25534147     0.15363302
      87     ang      19      13      20       0   119.24388205     0.03335325
      88     ang      19      13      24       0    73.74964175     0.07866686
      89     ang      20      13      24       0    79.58580317     0.05167243
      90     ang       4      14       8       0   110.23123467    -0.01094729
      91     ang       4      14      22       0   110.04220710     0.00321762
      92     ang       4      14      21       0   108.69787390     0.01094908
      93     ang       8      14      22       0   108.14894984    -0.00845269
      94     ang       8      14      21       0   109.97747162     0.00622854
      95     ang      22      14      21       0   109.73714816    -0.00109248
      96     ang      13      19      24       0    82.69285259    -0.09161403
      97     ang      13      20      24       0    77.27951298    -0.06503832
      98     ang      25      24      27       0   104.86357159    -0.00220282
      99     ang      25      24      13       0   111.75965360    -0.00491478
     100     ang      25      24       6       0   133.28554976    -0.03612460
     101     ang      25      24      19       0   109.11971142    -0.01057398
     102     ang      25      24      20       0    92.77306606    -0.01875870
     103     ang      27      24      13       0    94.99537289    -0.01647381
     104     ang      27      24       6       0    78.24645563     0.01293644
     105     ang      27      24      19       0   117.51491142    -0.00141288
     106     ang      27      24      20       0    87.46252266    -0.01910589
     107     ang       6      24      19       0    40.60613373    -0.01824995
     108     ang       6      24      20       0    40.51385792    -0.01752036
     109     ang      19      24      20       0    41.12383055     0.01851433
     110     ang      28      26      29       0   104.22071069     0.00007993
     111     ang      28      26       6       0   100.01817691     0.00809347
     112     ang      28      26       7       0    78.20074812     0.00380920
     113     ang      28      26       9       0    57.62433417     0.00456113
     114     ang      29      26       6       0   155.48395009    -0.00775783
     115     ang      29      26       7       0   159.75467434    -0.01562181
     116     ang      29      26       9       0   159.17713675    -0.00401989
     117     ang       6      26       9       0    42.99069246     0.00624419
     118     dih       1       3       5      23    71.67874734     0.01877973
     119     dih       1       3       5      12   -54.43576094    -0.04108156
     120     dih       2       3       5      23   -63.07319978    -0.00109419
     121     dih       2       3       5      12   170.81229193    -0.06095547
     122     dih       4       3       5      23   183.96889617    -0.00192661
     123     dih       4       3       5      12    57.85438788    -0.06178790
     124     dih       1       3       4      14    53.05533030     0.10136870
     125     dih       1       3       4      11   182.15771807     0.14570197
     126     dih       2       3       4      14   188.82449799     0.00849178
     127     dih       2       3       4      11   -42.07311424     0.05282505
     128     dih       5       3       4      14   -60.77178274     0.04334278
     129     dih       5       3       4      11    68.33060503     0.08767605
     130     dih       3       4      14       8    67.24772954     0.00846265
     131     dih       3       4      14      22   -51.94947512     0.02371163
     132     dih       3       4      14      21   187.85388942     0.01629986
     133     dih      11       4      14       8   -63.19581598    -0.06731883
     134     dih      11       4      14      22   177.60697936    -0.05206984
     135     dih      11       4      14      21    57.41034390    -0.05948162
     136     dih      11       6       7       9   170.80697870    -0.03321255
     137     dih      11       6       7       8    57.18071163    -0.06601632
     138     dih      11       6       7      10   -55.27508991    -0.05634017
     139     dih      11       6       7      26   226.30636429    -0.02449833
     140     dih      13       6       7       9    35.05535393    -0.16197685
     141     dih      13       6       7       8   -78.57091314    -0.19478061
     142     dih      13       6       7      10   168.97328533    -0.18510447
     143     dih      13       6       7      26    90.55473953    -0.15326263
     144     dih      24       6       7       9   -29.38350492    -0.04386017
     145     dih      24       6       7       8   216.99022800    -0.07666394
     146     dih      24       6       7      10   104.53442647    -0.06698779
     147     dih      24       6       7      26    26.11588067    -0.03514595
     148     dih      26       6       7       9   -55.49938559    -0.00871422
     149     dih      26       6       7       8   190.87434734    -0.04151799
     150     dih      26       6       7      10    78.41854580    -0.03184184
     151     dih       6       7       9      26    58.03346323     0.01121169
     152     dih       8       7       9      26   162.98676907     0.04402914
     153     dih      10       7       9      26   -65.53129565     0.06514919
     154     dih       6       7       8      12    68.08278944     0.04707151
     155     dih       6       7       8      14   -59.82235139     0.01300812
     156     dih       9       7       8      12   -43.13326242     0.04941525
     157     dih       9       7       8      14   188.96159674     0.01535185
     158     dih      10       7       8      12   178.06019479     0.02462559
     159     dih      10       7       8      14    50.15505395    -0.00943780
     160     dih      26       7       8      12    28.92498404     0.08098006
     161     dih      26       7       8      14   261.01984320     0.04691667
     162     dih       7       8      12       5   -68.90339343    -0.04803941
     163     dih       7       8      12      18    49.98863302    -0.03616051
     164     dih       7       8      12      17   170.04642291    -0.07140747
     165     dih      14       8      12       5    58.75031072    -0.00947909
     166     dih      14       8      12      18   177.64233718     0.00239981
     167     dih      14       8      12      17   -62.29987293    -0.03284715
     168     dih       7       8      14       4    67.16367527     0.04122432
     169     dih       7       8      14      22   187.50678438     0.03342956
     170     dih       7       8      14      21   -52.67155363     0.03062449
     171     dih      12       8      14       4   -62.11507551    -0.05213242
     172     dih      12       8      14      22    58.22803359    -0.05992717
     173     dih      12       8      14      21   178.04969558    -0.06273224
     174     dih       3       4      11       6   -68.81568377    -0.00700329
     175     dih       3       4      11      15    50.91074917     0.00910652
     176     dih       3       4      11      16   172.05534743     0.02351244
     177     dih      14       4      11       6    59.96896839     0.02299463
     178     dih      14       4      11      15   179.69540133     0.03910445
     179     dih      14       4      11      16   -59.16000041     0.05351037
     180     dih       7       6      11       4   -60.03122191     0.06974103
     181     dih       7       6      11      15   178.66269580     0.03027398
     182     dih       7       6      11      16    58.77757957     0.04021533
     183     dih      13       6      11       4    74.50002119     0.19408495
     184     dih      13       6      11      15   -46.80606111     0.15461790
     185     dih      13       6      11      16   193.30882266     0.16455925
     186     dih      24       6      11       4   139.45257830     0.08723875
     187     dih      24       6      11      15    18.14649601     0.04777170
     188     dih      24       6      11      16   258.26137978     0.05771305
     189     dih      26       6      11       4   199.09329039     0.08665148
     190     dih      26       6      11      15    77.78720810     0.04718443
     191     dih      26       6      11      16   -42.09790813     0.05712578
     192     dih       3       5      12       8   -60.62510546     0.05139501
     193     dih       3       5      12      18   178.61036920     0.04756237
     194     dih       3       5      12      17    58.64430138     0.03086687
     195     dih      23       5      12       8   173.63400039    -0.00290034
     196     dih      23       5      12      18    52.86947505    -0.00673298
     197     dih      23       5      12      17   -67.09659277    -0.02342848
     198     dih       7       6      13      19   167.80116458    -0.10934443
     199     dih       7       6      13      20   -32.56708022     0.20333319
     200     dih       7       6      13      24   244.25581658     0.06028427
     201     dih      11       6      13      19    34.14958850    -0.20844991
     202     dih      11       6      13      20   193.78134370     0.10422771
     203     dih      11       6      13      24   110.60424051    -0.03882121
     204     dih      24       6      13      19   -76.45465201    -0.16962870
     205     dih      24       6      13      20    83.17710320     0.14304892
     206     dih      26       6      13      19   251.16777714    -0.17735516
     207     dih      26       6      13      20    50.79953234     0.13532246
     208     dih      26       6      13      24   -32.37757086    -0.00772646
     209     dih       6      13      19      24    91.88544198     0.20974842
     210     dih      20      13      19      24   -67.72926024    -0.10434732
     211     dih       6      13      20      24   265.14072986    -0.19910821
     212     dih      19      13      20      24    64.59692703     0.11854367
     213     dih       6      13      24      25   154.87750792    -0.00081686
     214     dih       6      13      24      27    46.68924157     0.01079059
     215     dih       6      13      24      19   242.98237152    -0.00974384
     216     dih       6      13      24      20   118.16572166     0.01233349
     217     dih      19      13      24      25   -88.10486360     0.00892698
     218     dih      19      13      24      27   163.70687004     0.02053443
     219     dih      19      13      24       6   117.01762848     0.00974384
     220     dih      19      13      24      20   235.18335013     0.02207733
     221     dih      20      13      24      25    36.71178627    -0.01315035
     222     dih      20      13      24      27   -71.47648009    -0.00154289
     223     dih      20      13      24       6   241.83427834    -0.01233349
     224     dih      20      13      24      19   124.81664987    -0.02207733
     225     dih       7       6      24      25    65.56880652     0.02775322
     226     dih       7       6      24      27   -33.86813682     0.01782544
     227     dih       7       6      24      13    98.36599312     0.00741992
     228     dih       7       6      24      19   131.53102646     0.03677086
     229     dih       7       6      24      20    66.14553353    -0.02054587
     230     dih      11       6      24      25   223.73938524     0.00864230
     231     dih      11       6      24      27   124.30244189    -0.00128549
     232     dih      11       6      24      13   256.53657183    -0.01169100
     233     dih      11       6      24      19   -70.29839483     0.01765993
     234     dih      11       6      24      20   224.31611224    -0.03965680
     235     dih      13       6      24      25   -32.79718659     0.02033330
     236     dih      13       6      24      27   227.76587006     0.01040551
     237     dih      13       6      24      19    33.16503334     0.02935093
     238     dih      13       6      24      20   -32.22045959    -0.02796579
     239     dih      26       6      24      25   101.40104880    -0.01559004
     240     dih      26       6      24      27     1.96410545    -0.02551783
     241     dih      26       6      24      13   134.19823539    -0.03592334
     242     dih      26       6      24      19   167.36326873    -0.00657241
     243     dih      26       6      24      20   101.97777580    -0.06388914
     244     dih      13      19      24      25   100.75509558     0.01019353
     245     dih      13      19      24      27   -18.36867332     0.02326722
     246     dih      13      19      24       6   -34.52585292     0.04423912
     247     dih      13      19      24      20    29.36975578     0.01431483
     248     dih      13      20      24      25   213.76905292    -0.01106114
     249     dih      13      20      24      27   108.99993684    -0.00790584
     250     dih      13      20      24       6    34.18936774    -0.04537340
     251     dih      13      20      24      19   -29.92734904    -0.01375310
     252     dih       7       6      26      28    38.04504369     0.02508316
     253     dih       7       6      26      29   226.73078045     0.01796774
     254     dih       7       6      26       9    28.77552862     0.00241507
     255     dih      11       6      26      28   151.53479295    -0.00050353
     256     dih      11       6      26      29   -19.77947029    -0.00761896
     257     dih      11       6      26       7   113.48974925    -0.02558670
     258     dih      11       6      26       9   142.26527787    -0.02317162
     259     dih      13       6      26      28   -75.89694464    -0.04197971
     260     dih      13       6      26      29   112.78879212    -0.04909514
     261     dih      13       6      26       7   246.05801166    -0.06706288
     262     dih      13       6      26       9   -85.16645972    -0.06464780
     263     dih      24       6      26      28   247.41207885    -0.00511793
     264     dih      24       6      26      29    76.09781561    -0.01223336
     265     dih      24       6      26       7   209.36703516    -0.03020109
     266     dih      24       6      26       9   238.14256378    -0.02778602
     267     dih       6       7      26      28   218.31499164     0.02289315
     268     dih       6       7      26      29   119.17474759     0.02018040
     269     dih       6       7      26       9   239.73284384     0.02286044
     270     dih       9       7      26      28   -21.41785221     0.00003271
     271     dih       9       7      26      29   239.44190375    -0.00268004
     272     dih       9       7      26       6   120.26715616    -0.02286044
     273     dih       8       7      26      28   260.09361034    -0.01774637
     274     dih       8       7      26      29   160.95336630    -0.02045912
     275     dih       8       7      26       6    41.77861871    -0.04063952
     276     dih       8       7      26       9   -78.48853745    -0.01777907
     277     dih      10       7      26      28   109.21041238     0.03836597
     278     dih      10       7      26      29    10.07016834     0.03565322
     279     dih      10       7      26       6   250.89542075     0.01547282
     280     dih      10       7      26       9   130.62826459     0.03833326
     281     dih       7       9      26      28   154.96059270     0.00102877
     282     dih       7       9      26      29   123.04442956    -0.04809380
     283     dih       7       9      26       6   -35.86487908    -0.02397604
 
----------------------------------------------------------------------
Geometry Convergence after Step   5       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.84244133 Hartree
energy change                       0.00002475     0.00029000    T
constrained gradient max            0.00043311     0.00100000    T
constrained gradient rms            0.00014621     0.00066667    T
gradient max                        0.00043311
gradient rms                        0.00014621
cart. step max                      0.02787777     0.01000000    F
cart. step rms                      0.00638052     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.30150317    -1.29702128     0.02158580       adf.R=1.517
      2      O     1.57725183     0.06364375     2.00891821       adf.R=1.517
      3      S     1.38342005    -0.40135057     0.66574946       adf.R=1.792
      4      N     1.13157467     0.90428862    -0.34801888       adf.R=1.608
      5      N    -0.21384072    -1.03922375     0.58972217       adf.R=1.608
      6      N    -1.16494504     1.43922546     0.28902194       adf.R=1.608
      7      S    -1.80184099     0.96269995    -1.27625238       adf.R=1.792
      8      N    -0.62798628    -0.15648865    -1.66179610       adf.R=1.608
      9      O    -3.04806673     0.30093354    -1.03657992       adf.R=1.517
     10      O    -1.65715888     2.10345809    -2.12536946       adf.R=1.517
     11      C     0.24211791     1.94838339     0.19619428       adf.R=1.7
     12      C    -0.64158817    -1.36625861    -0.82115055       adf.R=1.7
     13      C    -1.42797024     0.57791807     1.26987703       adf.R=1.7
     14      C     0.72204026     0.47007678    -1.70716540       adf.R=1.7
     15      H     0.56016024     2.24482084     1.18860763       adf.R=1.35
     16      H     0.26326531     2.79832360    -0.47556485       adf.R=1.35
     17      H     0.03647279    -2.08727641    -1.26958534       adf.R=1.35
     18      H    -1.64044727    -1.78223196    -0.76900117       adf.R=1.35
     19      H    -0.90791021     0.69365541     2.20712090       adf.R=1.35
     20      H    -2.34842903     0.01777070     1.24414228       adf.R=1.35
     21      H     0.70686210     1.33587176    -2.35846261       adf.R=1.35
     22      H     1.42185710    -0.26363313    -2.08968068       adf.R=1.35
     23      H    -0.31811672    -1.84230823     1.21104214       adf.R=1.35
     24      O    -2.95609878     2.13736181     2.82348672       adf.R=1.517
     25      H    -3.55843377     1.61610932     3.37342939       adf.R=1.35
     26      O    -4.30824136     3.08163290     0.59264620       adf.R=1.517
     27      H    -3.51310731     2.47030358     2.08457922       adf.R=1.35
     28      H    -4.85768926     2.42022390     0.14626132       adf.R=1.35
     29      H    -4.92026066     3.80715084     0.78670740       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep6 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          800.795
  Volume           =         1626.444
  Number of Points =         2154
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.121265

