

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 3 H              -0.0127                       0.9508    0.0620    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 C            0.4765  1.5287  0.5484  0.9910 -0.0580  0.3898 -0.0987  0.0000  0.8587  0.8533
                0.0000  0.2565  0.2026  0.0000 -0.0064  0.0199  0.0000  0.0157 -0.0000 -0.0033
 2 H           -0.0228  0.6250  0.3486  0.0352  0.0268  0.0000
 3 H           -0.0228  0.6250  0.3486  0.0353  0.0267  0.0000

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.0255   -0.0128   -0.0127
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     5.2141
     2 :     0.3802    0.7161
     3 :     0.3802   -0.0835    0.7161



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  C                        -0.0942
    2  H                         0.0471
    3  H                         0.0471

 Sum of these charges (accuracy NumInt/Tails) =           0.00002142



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 C      -2.249   -2.778    0.973   -2.336   -2.928    0.736   -2.273   -2.822    0.906   -0.067
    2 H      -0.073   -1.405   -0.478   -0.092   -1.272   -0.363   -0.110   -1.337   -0.447    0.031
    3 H      -0.073   -1.422   -0.495   -0.092   -1.281   -0.373   -0.110   -1.348   -0.458    0.036
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      0.000    0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 C      0.104375    -1.016162 -0.008365 -0.000000    -1.719333 -0.012746 -0.000000  0.612857  0.000000  1.106476
    2 H     -0.052181    -0.009275 -0.028420  0.000000    -0.166000  0.134846  0.000000  0.162034  0.000000  0.003966
    3 H     -0.052194    -0.009748  0.028280  0.000000    -0.159172 -0.138320 -0.000000  0.155184 -0.000000  0.003988

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     C            0.104375    -0.773437     0.111539
     2     H           -0.052181     0.386718    -0.055728
     3     H           -0.052194     0.386719    -0.055811

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.3445
 Quad.    (a.u.)                       0.3859       0.2181

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m        -0.0000        0.3129    0.0025    0.0000         -0.9699   -0.0103    0.0000    0.2634    0.0000    0.7065
MDC-d        -0.0000       -2.3183   -0.0191    0.0000          7.1872    0.0775    0.0000   -1.9517    0.0000   -5.2355
MDC-q        -0.0000        0.3343    0.0024    0.0000         -1.0365   -0.0101    0.0000    0.2815    0.0000    0.7550
 
Fit.Dens.    -0.0000       -2.3183   -0.0191   -0.0000          5.1132    0.0750    0.0000   -2.7269    0.0000   -2.3864



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -2.32079692     -0.01914157     -0.00000003
 Magnitude:         2.32087586

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
      5.12083153     0.06699462     0.00000003    -2.72902120     0.00000000    -2.39181033

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.068257689472287          1.8574            42.83           179.21
  elstat hf:                            -0.113114213719534         -3.0780           -70.98          -296.98

Pauli Repulsion
  Kinetic (Delta T^0):                   2.760061911601505         75.1051          1731.97          7246.54
  Delta V^Pauli Coulomb:                -1.180174542145704        -32.1142          -740.57         -3098.55
  Delta V^Pauli Hybrid-X:               -0.262558474730056         -7.1446          -164.76          -689.35
  Delta V^Pauli Hybrid-C:               -0.025801688150326         -0.7021           -16.19           -67.74
  Delta V^Pauli HF-Exchange:            -0.044856524247247         -1.2206           -28.15          -117.77
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 1.246670682328170         33.9236           782.30          3273.13
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       1.246670682328170         33.9236           782.30          3273.13
  Electrostatic Interaction:            -0.161730055822416         -4.4009          -101.49          -424.62
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              1.084940626505754         29.5227           680.81          2848.51
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -1.582698781164506        -43.0674          -993.16         -4155.38
  HF orbital correction:                -0.000000000364701         -0.0000            -0.00            -0.00
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.582698781529207        -43.0674          -993.16         -4155.38

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.251741283512509        -61.2730         -1412.99         -5911.95
  Coulomb:                               0.843339898704176         22.9484           529.20          2214.19
  XC+HF:                                -0.174297396720874         -4.7429          -109.37          -457.62
  XC only:                              -0.047429573187718         -1.2906           -29.76          -124.53
  HF Orbital:                           -0.126867823533157         -3.4522           -79.61          -333.09
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.582698781529207        -43.0674          -993.16         -4155.38

  Residu (E=Steric+OrbInt+Res):         -0.000007477446082         -0.0002            -0.00            -0.02


  Solvation Energy (el):                -0.008893465978856         -0.2420            -5.58           -23.35

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.000563500601095          0.0153             0.35             1.48

Total Bonding Energy:                   -0.506095597847296        -13.7716          -317.58         -1328.75


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.161730055822416         -4.4009          -101.49          -424.62
  Kinetic Energy:                        0.508320628088996         13.8321           318.98          1334.60
  Coulomb (Steric+OrbInt) Energy:       -0.336842120887610         -9.1659          -211.37          -884.38
  XC Energy:                            -0.507514083848504        -13.8102          -318.47         -1332.48
  Solvation:                            -0.008329965377761         -0.2267            -5.23           -21.87
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.506095597847296        -13.7716          -317.58         -1328.75


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000839187
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8
 occup:     2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:   99.96   0.00   0.00   0.00   0.00  -0.01   0.00   0.01
      2:   -0.00  55.19  -0.00  19.76   0.00   2.14   0.00  10.96
      3:    0.00  -0.41  -0.00  -0.16  -0.00 -18.59  -0.00  -8.89
      6:    0.00   4.29   0.00  71.00   0.00   0.32   0.00   2.95
      7:    0.00   0.15   0.00  -0.05   0.00  -2.77  -0.00 110.02
      9:    0.00   0.00  47.96   0.00   0.00   0.00   0.70   0.00
     10:    0.00   0.00   0.26  -0.00  -0.00  -0.00 -31.47   0.01
     12:    0.00   0.00   0.00   0.00  93.80   0.00   0.00   0.00
     20:    0.01  19.00  23.93   2.29   0.00  23.27  32.99  -2.89
     21:   -0.00  -0.32   1.43   1.33   0.00  37.00  29.00  -0.34
     22:    0.00  -0.35   0.16   0.07  -0.00  -1.32   2.84  -2.84
     24:    0.01   1.64  -0.46   0.15   0.00   0.22  -0.01  -1.39
     25:   -0.00  -0.00  -0.00   0.00   2.88   0.00  -0.00   0.00
     26:    0.01  19.00  23.93   2.29   0.00  23.27  32.99  -2.89
     27:   -0.00  -0.32   1.43   1.33   0.00  37.01  29.00  -0.34
     28:    0.00  -0.35   0.16   0.07  -0.00  -1.32   2.84  -2.83
     30:    0.01   1.62  -0.46   0.17   0.00   0.21  -0.01  -1.44
     31:    0.00   0.00  -0.00   0.00   2.88   0.00  -0.00   0.00


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.50   -0.01   -0.00   -0.00    1.51    0.00   -0.00    0.96    0.01   -0.01    0.00
     0.00    0.00    0.01    0.00    0.02    0.00   -0.00    0.90    0.05   -0.00    0.04    0.03
     0.00    0.90    0.05   -0.00    0.04    0.03    0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -18.125  2.00     2 A         55.19%     2 S             -15.345  2.00     1 C
                                   19.00%     1 S              -6.641  1.00     2 H
                                   19.00%     1 S              -6.641  1.00     3 H
                                    4.29%     1 P:x            -5.110  0.67     1 C
                                    1.64%     1 P:y            11.865  0.00     2 H
                                    1.62%     1 P:y            11.865  0.00     3 H
     -11.511  2.00     3 A         47.96%     1 P:y            -5.110  0.67     1 C
                                   23.93%     1 S              -6.641  1.00     3 H
                                   23.93%     1 S              -6.641  1.00     2 H
                                    1.43%     2 S               2.836  0.00     2 H
                                    1.43%     2 S               2.836  0.00     3 H
      -6.839  2.00     4 A         71.00%     1 P:x            -5.110  0.67     1 C
                                   19.76%     2 S             -15.345  2.00     1 C
                                    2.29%     1 S              -6.641  1.00     3 H
                                    2.29%     1 S              -6.641  1.00     2 H
                                    1.33%     2 S               2.836  0.00     2 H
                                    1.33%     2 S               2.836  0.00     3 H
      -3.578  0.00     5 A         93.80%     1 P:z            -5.110  0.67     1 C
                                    2.88%     1 P:z            11.865  0.00     2 H
                                    2.88%     1 P:z            11.865  0.00     3 H
       0.783  0.00     6 A         37.01%     2 S               2.836  0.00     3 H
                                   37.00%     2 S               2.836  0.00     2 H
                                   23.27%     1 S              -6.641  1.00     3 H
                                   23.27%     1 S              -6.641  1.00     2 H
                                  -18.59%     3 S              10.943  0.00     1 C
                                   -2.77%     2 P:x             5.204  0.00     1 C
                                    2.14%     2 S             -15.345  2.00     1 C
                                   -1.32%     3 S              42.568  0.00     3 H
                                   -1.32%     3 S              42.568  0.00     2 H



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   C                  14.72356210
     2)   H                   1.06953592
     3)   H                   1.06958013
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.50609560


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      C    0.0255
      2      H   -0.0128
      3      H   -0.0127


Dipole moment vector    (Debye):    -2.32079692   -0.01914157   -0.00000003
              magnitude (Debye):     2.32087586


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               31
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -6.8395
LUMO (eV):              -3.5780
HOMO-LUMO gap (eV):      3.2615

   Index   Energy (eV)    Occupation
      27       64.1212         0.000       
      26       61.6719         0.000       
      25       58.0584         0.000       
      24       57.6662         0.000       
      23       55.1764         0.000       
      22       48.2015         0.000       
      21       45.7470         0.000       
      20       44.5758         0.000       
      19       33.8012         0.000       
      18       33.0411         0.000       
      17       24.1493         0.000       
      16       20.5391         0.000       
      15       18.2491         0.000       
      14       14.4614         0.000       
      13       14.2333         0.000       
      12       11.4179         0.000       
      11        7.5386         0.000       
      10        5.8325         0.000       
       9        4.9252         0.000       
       8        4.7504         0.000       
       7        2.3469         0.000       
       6        0.7827         0.000       
       5       -3.5780         0.000 < LUMO
       4       -6.8395         2.000 < HOMO
       3      -11.5113         2.000       
       2      -18.1249         2.000       
       1     -278.6270         2.000       

AMS application finished. Exiting.
NORMAL TERMINATION
     Total cpu time:       3.10
  Total system time:      22.72
 Total elapsed time:      29.13
