

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
----------------------------------------------------------------------
current energy                               -9.67925340 Hartree
energy change                      -0.00004586     0.00040000    T
constrained gradient max            0.00209790     0.00100000    F
constrained gradient rms            0.00028587     0.00066667    T
gradient max                        0.00209790
gradient rms                        0.00028587
cart. step max                      0.01268706     0.01000000    F
cart. step rms                      0.00327574     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.24754729    -1.29788985     2.98695569       adf.R=1.350
      2      O     3.17875134    -2.27155169     3.05752584       adf.R=1.517
      3      H     3.79291491    -2.54321972     3.75898705       adf.R=1.350
      4      H     1.92100467    -2.56772642     3.36231468       adf.R=1.350
      5      O     0.84036398    -2.73450654     3.59725849       adf.R=1.517
      6      H     0.65465596    -3.68518137     3.69543790       adf.R=1.350
      7      N    -1.82907832    -1.11469536    -0.17552166       adf.R=1.608
      8      C    -0.78901406    -1.70204227    -1.03827797       adf.R=1.700
      9      N     0.55030960    -1.21436274    -0.71433765       adf.R=1.608
     10      C     1.18344180    -1.68468699     0.50884412       adf.R=1.700
     11      N     0.55469339    -1.19317282     1.75794380       adf.R=1.608
     12      C    -0.12358103    -2.08851972     2.60739982       adf.R=1.700
     13      N    -1.36291671     1.46318122    -0.38122686       adf.R=1.608
     14      C    -0.45634127     1.90290600    -1.45101863       adf.R=1.700
     15      N     0.92485622     1.45351883    -1.21598203       adf.R=1.608
     16      C     1.40616183     1.87337773     0.10232605       adf.R=1.700
     17      N     0.49734605     1.41453135     1.17081572       adf.R=1.608
     18      C    -0.91310977     1.80220406     0.96952785       adf.R=1.700
     19      S    -2.52268594     0.32351213    -0.63039825       adf.R=1.792
     20      S     1.31596208    -0.10614418    -1.69383709       adf.R=1.792
     21      S     0.94116259     0.35427907     2.31556824       adf.R=1.792
     22      O    -2.80105586     0.35745789    -2.05092585       adf.R=1.517
     23      O    -3.58269993     0.53747564     0.32848043       adf.R=1.517
     24      O     0.75323987    -0.25748820    -3.01171307       adf.R=1.517
     25      O     2.72910762    -0.24137171    -1.43910250       adf.R=1.517
     26      O     0.11927662     0.54937740     3.48092242       adf.R=1.517
     27      O     2.38891127     0.41834184     2.39449236       adf.R=1.517
     28      H    -0.97874057    -1.52933290    -2.09350274       adf.R=1.350
     29      H    -0.81145697    -2.77507992    -0.85856403       adf.R=1.350
     30      H     2.23482079    -1.41882792     0.48064448       adf.R=1.350
     31      H     1.11139249    -2.77026984     0.53912104       adf.R=1.350
     32      H    -0.84960275    -1.59297535     3.23595181       adf.R=1.350
     33      H    -0.56066298    -2.90292375     2.04277376       adf.R=1.350
     34      H    -0.43137288     2.99199624    -1.44876696       adf.R=1.350
     35      H    -0.81440844     1.55643987    -2.41113451       adf.R=1.350
     36      H     1.40582194     2.96253652     0.10900389       adf.R=1.350
     37      H     2.41168284     1.51720726     0.28326058       adf.R=1.350
     38      H    -0.96934447     2.88481481     1.08186791       adf.R=1.350
     39      H    -1.54798119     1.33772756     1.71508260       adf.R=1.350
     40      H    -2.56217166    -1.77421881     0.06991826       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep11 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          956.277
  Volume           =         2183.201
  Number of Points =         2641
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148844

 Solvation energy (screening term,uncorrected) =    -93.401054 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788164 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14884404   -0.29768808
 esol last cycle   -0.14884404
  
 Hartree-Fock exchange energy:   -217.849177365541     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148844

 Solvation energy (screening term,uncorrected) =    -93.401061 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788164 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14884405   -0.29768810
 esol last cycle   -0.14884405

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000149 -0.000002  0.000022
     2 O     0.001271  0.000257 -0.000171
     3 H     0.000016  0.000109 -0.000023
     4 H    -0.001965 -0.000272  0.000538
     5 O     0.000869  0.000009 -0.000256
     6 H     0.000169  0.000004  0.000106
     7 N     0.000055 -0.000037  0.000317
     8 C     0.000299 -0.000062 -0.000178
     9 N    -0.000131 -0.000021  0.000118
    10 C     0.000054  0.000014 -0.000050
    11 N    -0.000245  0.000008  0.000014
    12 C    -0.000016  0.000205 -0.000210
    13 N    -0.000095 -0.000053 -0.000048
    14 C    -0.000077 -0.000020  0.000010
    15 N     0.000031 -0.000013  0.000089
    16 C    -0.000019  0.000059 -0.000193
    17 N     0.000043 -0.000322  0.000068
    18 C    -0.000186  0.000047 -0.000049
    19 S     0.000077  0.000173  0.000026
    20 S     0.000020  0.000031 -0.000046
    21 S     0.000095  0.000184 -0.000023
    22 O    -0.000028 -0.000072 -0.000012
    23 O    -0.000075 -0.000085 -0.000033
    24 O     0.000017 -0.000021  0.000001
    25 O     0.000005  0.000027 -0.000020
    26 O    -0.000065  0.000014 -0.000020
    27 O    -0.000048  0.000128  0.000013
    28 H     0.000030 -0.000072  0.000018
    29 H     0.000028 -0.000039  0.000071
    30 H     0.000040 -0.000001  0.000038
    31 H     0.000070  0.000004  0.000033
    32 H     0.000111  0.000065  0.000038
    33 H     0.000047 -0.000016  0.000104
    34 H    -0.000041 -0.000038 -0.000039
    35 H    -0.000021 -0.000058 -0.000020
    36 H    -0.000053  0.000012 -0.000008
    37 H    -0.000018  0.000028 -0.000006
    38 H    -0.000051 -0.000025 -0.000038
    39 H    -0.000014 -0.000047 -0.000056
    40 H    -0.000048 -0.000103 -0.000123
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.52202E-05, dE(actual):    -0.39674E-05, Trust radius:    0.163681, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  11       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67925737 Hartree
energy change                      -0.00000397     0.00040000    T
constrained gradient max            0.00199398     0.00100000    F
constrained gradient rms            0.00025151     0.00066667    T
gradient max                        0.00199398
gradient rms                        0.00025151
cart. step max                      0.00728101     0.01000000    T
cart. step rms                      0.00239736     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.24949375    -1.29521761     2.98762863       adf.R=1.350
      2      O     3.18091899    -2.26938627     3.05351631       adf.R=1.517
      3      H     3.79735916    -2.54454311     3.75170605       adf.R=1.350
      4      H     1.92701352    -2.56570003     3.36165358       adf.R=1.350
      5      O     0.84535463    -2.73278483     3.59976241       adf.R=1.517
      6      H     0.66027099    -3.68345637     3.69916302       adf.R=1.350
      7      N    -1.83081058    -1.11192263    -0.17764321       adf.R=1.608
      8      C    -0.79077999    -1.70108293    -1.03847538       adf.R=1.700
      9      N     0.54903825    -1.21460878    -0.71371309       adf.R=1.608
     10      C     1.18110133    -1.68599670     0.50966407       adf.R=1.700
     11      N     0.55159578    -1.19461018     1.75862329       adf.R=1.608
     12      C    -0.12186359    -2.09139308     2.61047410       adf.R=1.700
     13      N    -1.36350303     1.46557005    -0.38337409       adf.R=1.608
     14      C    -0.45475350     1.90414206    -1.45191194       adf.R=1.700
     15      N     0.92576048     1.45322406    -1.21543761       adf.R=1.608
     16      C     1.40570108     1.87204930     0.10377185       adf.R=1.700
     17      N     0.49522010     1.41226470     1.17017557       adf.R=1.608
     18      C    -0.91443239     1.80211754     0.96831971       adf.R=1.700
     19      S    -2.52323583     0.32565015    -0.63426015       adf.R=1.792
     20      S     1.31612438    -0.10693013    -1.69268951       adf.R=1.792
     21      S     0.93782591     0.35329845     2.31619478       adf.R=1.792
     22      O    -2.79910025     0.35950805    -2.05529756       adf.R=1.517
     23      O    -3.58474780     0.54056229     0.32273303       adf.R=1.517
     24      O     0.75446219    -0.25796040    -3.01105205       adf.R=1.517
     25      O     2.72894099    -0.24314915    -1.43656895       adf.R=1.517
     26      O     0.11521998     0.54894010     3.48095674       adf.R=1.517
     27      O     2.38554899     0.41774746     2.39637635       adf.R=1.517
     28      H    -0.97930439    -1.52876087    -2.09398235       adf.R=1.350
     29      H    -0.81437803    -2.77401968    -0.85840032       adf.R=1.350
     30      H     2.23281565    -1.42124999     0.48218498       adf.R=1.350
     31      H     1.10755310    -2.77149550     0.53933555       adf.R=1.350
     32      H    -0.84927326    -1.59790105     3.23913188       adf.R=1.350
     33      H    -0.55674798    -2.90785487     2.04700298       adf.R=1.350
     34      H    -0.42841182     2.99318868    -1.44945135       adf.R=1.350
     35      H    -0.81211995     1.55833679    -2.41253658       adf.R=1.350
     36      H     1.40577340     2.96120779     0.11124327       adf.R=1.350
     37      H     2.41085634     1.51533359     0.28559517       adf.R=1.350
     38      H    -0.96963479     2.88464059     1.08228262       adf.R=1.350
     39      H    -1.55057716     1.33725333     1.71255438       adf.R=1.350
     40      H    -2.56307429    -1.77031353     0.07285883       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep12 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          956.786
  Volume           =         2184.071
  Number of Points =         2645
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148928

 Solvation energy (screening term,uncorrected) =    -93.453474 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.789116 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14892758   -0.29785515
 esol last cycle   -0.14892758
  
 Hartree-Fock exchange energy:   -217.848981834138     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148928

 Solvation energy (screening term,uncorrected) =    -93.453481 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.789116 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14892759   -0.29785517
 esol last cycle   -0.14892759

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000032  0.000240  0.000209
     2 O     0.001083  0.000048 -0.000372
     3 H     0.000023  0.000086 -0.000039
     4 H    -0.001884 -0.000319  0.000640
     5 O     0.001098  0.000191 -0.000117
     6 H    -0.000003 -0.000003 -0.000083
     7 N     0.000033 -0.000006  0.000127
     8 C     0.000122 -0.000017 -0.000071
     9 N    -0.000047  0.000011  0.000131
    10 C     0.000155 -0.000010 -0.000058
    11 N    -0.000399 -0.000317 -0.000021
    12 C     0.000049  0.000214 -0.000195
    13 N    -0.000048  0.000071  0.000039
    14 C    -0.000045 -0.000034 -0.000008
    15 N     0.000004  0.000022  0.000034
    16 C    -0.000021  0.000093  0.000009
    17 N     0.000070 -0.000446 -0.000079
    18 C    -0.000049  0.000047  0.000056
    19 S     0.000003 -0.000196  0.000035
    20 S     0.000038 -0.000010 -0.000131
    21 S    -0.000012  0.000476 -0.000030
    22 O    -0.000066 -0.000014 -0.000087
    23 O    -0.000015 -0.000052 -0.000059
    24 O     0.000019 -0.000001  0.000024
    25 O    -0.000015  0.000000  0.000043
    26 O    -0.000006  0.000046  0.000046
    27 O    -0.000049  0.000156 -0.000039
    28 H     0.000004 -0.000073  0.000015
    29 H     0.000047 -0.000040  0.000028
    30 H     0.000087  0.000010  0.000052
    31 H     0.000004  0.000001  0.000006
    32 H     0.000040  0.000013  0.000042
    33 H     0.000043 -0.000047  0.000070
    34 H    -0.000032 -0.000038 -0.000057
    35 H    -0.000030 -0.000046 -0.000032
    36 H    -0.000042  0.000015 -0.000014
    37 H    -0.000013  0.000033 -0.000019
    38 H    -0.000076  0.000001 -0.000016
    39 H    -0.000020 -0.000035 -0.000058
    40 H    -0.000018 -0.000068 -0.000020
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.30598E-05, dE(actual):    -0.93447E-05, Trust radius:    0.163681, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  12       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67926671 Hartree
energy change                      -0.00000934     0.00040000    T
constrained gradient max            0.00191276     0.00100000    F
constrained gradient rms            0.00025377     0.00066667    T
gradient max                        0.00191276
gradient rms                        0.00025377
cart. step max                      0.01838880     0.01000000    F
cart. step rms                      0.00441005     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.24633772    -1.28832097     2.98551250       adf.R=1.350
      2      O     3.18350166    -2.26245776     3.06103665       adf.R=1.517
      3      H     3.79704270    -2.52615432     3.76639621       adf.R=1.350
      4      H     1.93632900    -2.56114554     3.36551542       adf.R=1.350
      5      O     0.85083475    -2.72936594     3.60426267       adf.R=1.517
      6      H     0.66685081    -3.67986284     3.70725233       adf.R=1.350
      7      N    -1.83335428    -1.10783347    -0.18149111       adf.R=1.608
      8      C    -0.79483961    -1.69877094    -1.04141370       adf.R=1.700
      9      N     0.54665505    -1.21559946    -0.71628486       adf.R=1.608
     10      C     1.17807863    -1.69037179     0.50628960       adf.R=1.700
     11      N     0.54913020    -1.19978267     1.75615036       adf.R=1.608
     12      C    -0.11837869    -2.09838233     2.61120460       adf.R=1.700
     13      N    -1.36401091     1.46933556    -0.38432337       adf.R=1.608
     14      C    -0.45323382     1.90674710    -1.45181383       adf.R=1.700
     15      N     0.92646436     1.45295450    -1.21549648       adf.R=1.608
     16      C     1.40615276     1.86899436     0.10487940       adf.R=1.700
     17      N     0.49450674     1.40715129     1.16885788       adf.R=1.608
     18      C    -0.91398765     1.80082523     0.96842511       adf.R=1.700
     19      S    -2.52441343     0.32943371    -0.63707176       adf.R=1.792
     20      S     1.31497289    -0.10756571    -1.69382231       adf.R=1.792
     21      S     0.93647808     0.34812278     2.31449313       adf.R=1.792
     22      O    -2.79888364     0.36531660    -2.05830958       adf.R=1.517
     23      O    -3.58633138     0.54465012     0.31939106       adf.R=1.517
     24      O     0.75338596    -0.25660234    -3.01245576       adf.R=1.517
     25      O     2.72757118    -0.24584676    -1.43739877       adf.R=1.517
     26      O     0.11454676     0.54311953     3.47982072       adf.R=1.517
     27      O     2.38439639     0.41263381     2.39429091       adf.R=1.517
     28      H    -0.98258124    -1.52476068    -2.09680103       adf.R=1.350
     29      H    -0.82065156    -2.77191373    -0.86310247       adf.R=1.350
     30      H     2.23049851    -1.42825435     0.47884019       adf.R=1.350
     31      H     1.10106498    -2.77566405     0.53405867       adf.R=1.350
     32      H    -0.85120211    -1.60843233     3.23656121       adf.R=1.350
     33      H    -0.54660679    -2.91928058     2.04889457       adf.R=1.350
     34      H    -0.42451605     2.99570989    -1.44801367       adf.R=1.350
     35      H    -0.81094500     1.56295834    -2.41305523       adf.R=1.350
     36      H     1.40709920     2.95814380     0.11443822       adf.R=1.350
     37      H     2.41091333     1.51107354     0.28634968       adf.R=1.350
     38      H    -0.96699434     2.88314735     1.08571339       adf.R=1.350
     39      H    -1.55129311     1.33522251     1.71123242       adf.R=1.350
     40      H    -2.56338768    -1.76447418     0.07910203       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep13 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          956.573
  Volume           =         2183.892
  Number of Points =         2649
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148921

 Solvation energy (screening term,uncorrected) =    -93.449334 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788718 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14892098   -0.29784195
 esol last cycle   -0.14892098
  
 Hartree-Fock exchange energy:   -217.848794356264     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148921

 Solvation energy (screening term,uncorrected) =    -93.449341 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.788718 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14892099   -0.29784198
 esol last cycle   -0.14892099

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000125  0.000070  0.000188
     2 O     0.000674  0.000289 -0.000479
     3 H     0.000085  0.000218  0.000209
     4 H    -0.001815 -0.000644  0.000636
     5 O     0.001618  0.000542  0.000387
     6 H    -0.000325 -0.000045 -0.000331
     7 N    -0.000053  0.000036 -0.000386
     8 C    -0.000262  0.000081  0.000194
     9 N     0.000160  0.000073  0.000076
    10 C     0.000396 -0.000009 -0.000090
    11 N    -0.000942 -0.000895 -0.000095
    12 C     0.000244  0.000313 -0.000371
    13 N     0.000035  0.000339  0.000069
    14 C     0.000054 -0.000033 -0.000036
    15 N    -0.000057  0.000088 -0.000149
    16 C    -0.000055  0.000119  0.000463
    17 N    -0.000040 -0.000519 -0.000396
    18 C     0.000270 -0.000015  0.000251
    19 S    -0.000132 -0.000893  0.000056
    20 S     0.000057 -0.000065 -0.000180
    21 S     0.000376  0.000884  0.000071
    22 O    -0.000057  0.000084 -0.000119
    23 O     0.000020  0.000001 -0.000072
    24 O    -0.000001 -0.000014  0.000060
    25 O     0.000009 -0.000071  0.000091
    26 O     0.000005  0.000013  0.000082
    27 O    -0.000138  0.000295 -0.000112
    28 H    -0.000031 -0.000052 -0.000004
    29 H     0.000079 -0.000055 -0.000061
    30 H     0.000100  0.000011  0.000053
    31 H    -0.000140  0.000020 -0.000038
    32 H    -0.000106 -0.000099  0.000077
    33 H     0.000074 -0.000068 -0.000019
    34 H    -0.000051 -0.000057 -0.000031
    35 H    -0.000037 -0.000033 -0.000055
    36 H    -0.000020  0.000025 -0.000008
    37 H    -0.000009  0.000030 -0.000050
    38 H    -0.000110  0.000026 -0.000007
    39 H    -0.000048 -0.000005 -0.000056
    40 H     0.000049  0.000011  0.000183
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.62763E-05, dE(actual):    -0.35776E-04, Trust radius:    0.163681, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  13       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67930249 Hartree
energy change                      -0.00003578     0.00040000    T
constrained gradient max            0.00183907     0.00100000    F
constrained gradient rms            0.00033848     0.00066667    T
gradient max                        0.00183907
gradient rms                        0.00033848
cart. step max                      0.01357278     0.01000000    F
cart. step rms                      0.00239081     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.24723699    -1.28956178     2.97738477       adf.R=1.350
      2      O     3.18243534    -2.26381202     3.05148191       adf.R=1.517
      3      H     3.79915582    -2.53084681     3.75282343       adf.R=1.350
      4      H     1.93954431    -2.55932042     3.36154018       adf.R=1.350
      5      O     0.85272356    -2.72663285     3.60572310       adf.R=1.517
      6      H     0.66883805    -3.67663628     3.71292580       adf.R=1.350
      7      N    -1.83313547    -1.10710982    -0.18216787       adf.R=1.608
      8      C    -0.79448199    -1.69895806    -1.04082047       adf.R=1.700
      9      N     0.54707433    -1.21616225    -0.71501060       adf.R=1.608
     10      C     1.17717058    -1.69036101     0.50844015       adf.R=1.700
     11      N     0.54692634    -1.19952787     1.75751564       adf.R=1.608
     12      C    -0.11886196    -2.09877412     2.61369580       adf.R=1.700
     13      N    -1.36393815     1.46998332    -0.38550572       adf.R=1.608
     14      C    -0.45199767     1.90677499    -1.45221579       adf.R=1.700
     15      N     0.92724625     1.45252185    -1.21431804       adf.R=1.608
     16      C     1.40571699     1.86866935     0.10651491       adf.R=1.700
     17      N     0.49294956     1.40764741     1.16986652       adf.R=1.608
     18      C    -0.91516131     1.80161534     0.96763431       adf.R=1.700
     19      S    -2.52389182     0.32958535    -0.63883278       adf.R=1.792
     20      S     1.31605741    -0.10811755    -1.69198200       adf.R=1.792
     21      S     0.93315128     0.34839942     2.31605657       adf.R=1.792
     22      O    -2.79655342     0.36439336    -2.06037989       adf.R=1.517
     23      O    -3.58692839     0.54492364     0.31637987       adf.R=1.517
     24      O     0.75557966    -0.25727336    -3.01110216       adf.R=1.517
     25      O     2.72854587    -0.24586453    -1.43462219       adf.R=1.517
     26      O     0.10940022     0.54347151     3.48002876       adf.R=1.517
     27      O     2.38112610     0.41237877     2.39835159       adf.R=1.517
     28      H    -0.98112382    -1.52511159    -2.09643420       adf.R=1.350
     29      H    -0.82086728    -2.77202981    -0.86229606       adf.R=1.350
     30      H     2.22949416    -1.42791290     0.48165354       adf.R=1.350
     31      H     1.10052268    -2.77565632     0.53663677       adf.R=1.350
     32      H    -0.85220604    -1.60949677     3.23900176       adf.R=1.350
     33      H    -0.54620968    -2.92052874     2.05193637       adf.R=1.350
     34      H    -0.42289082     2.99573457    -1.44865822       adf.R=1.350
     35      H    -0.80886742     1.56280373    -2.41369378       adf.R=1.350
     36      H     1.40704533     2.95781892     0.11556653       adf.R=1.350
     37      H     2.41017543     1.51049499     0.28903624       adf.R=1.350
     38      H    -0.96794645     2.88398267     1.08458494       adf.R=1.350
     39      H    -1.55346030     1.33647531     1.70991127       adf.R=1.350
     40      H    -2.56239390    -1.76328233     0.08146406       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep14 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          957.781
  Volume           =         2186.046
  Number of Points =         2655
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148961

 Solvation energy (screening term,uncorrected) =    -93.474538 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.790977 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14896114   -0.29792229
 esol last cycle   -0.14896114
  
 Hartree-Fock exchange energy:   -217.849067696996     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.148961

 Solvation energy (screening term,uncorrected) =    -93.474545 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.790977 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.14896115   -0.29792231
 esol last cycle   -0.14896115

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000204  0.000167  0.000074
     2 O     0.000596  0.000206 -0.000524
     3 H     0.000067  0.000191  0.000206
     4 H    -0.001700 -0.000513  0.000552
     5 O     0.001472  0.000340  0.000461
     6 H    -0.000208 -0.000006 -0.000304
     7 N    -0.000084  0.000079 -0.000556
     8 C    -0.000319  0.000036  0.000326
     9 N     0.000175  0.000113  0.000052
    10 C     0.000328 -0.000109 -0.000046
    11 N    -0.000623 -0.000914 -0.000037
    12 C     0.000023  0.000469 -0.000388
    13 N     0.000162  0.000361  0.000004
    14 C     0.000056 -0.000009 -0.000083
    15 N    -0.000060  0.000110 -0.000236
    16 C    -0.000103  0.000051  0.000520
    17 N    -0.000129 -0.000421 -0.000324
    18 C     0.000383 -0.000056  0.000212
    19 S    -0.000152 -0.000814  0.000033
    20 S     0.000043 -0.000163 -0.000059
    21 S    -0.000034  0.001093  0.000056
    22 O     0.000021 -0.000028  0.000014
    23 O    -0.000032 -0.000053 -0.000038
    24 O     0.000010  0.000029  0.000022
    25 O     0.000021  0.000058  0.000031
    26 O     0.000034 -0.000106 -0.000017
    27 O     0.000083  0.000037  0.000020
    28 H     0.000024 -0.000026 -0.000012
    29 H     0.000047 -0.000054 -0.000098
    30 H     0.000072  0.000030  0.000030
    31 H    -0.000120  0.000031  0.000002
