

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    6 H      0.107204    -0.006020 -0.102557 -0.006424    -0.039657  0.014404 -0.010337  0.188958 -0.000919 -0.149301
    7 N     -0.140961    -0.001533 -0.441942  0.053518     0.162741  0.143642 -0.017696 -0.341333  0.056182  0.178592
    8 C      0.324991    -0.023721 -0.078883 -0.011577     0.056939  0.025090  0.027593 -0.121084 -0.008698  0.064145
    9 N     -0.445858    -0.192615 -0.216579  0.284629     0.299570  0.299074  0.291887 -0.405818 -0.271475  0.106248
   10 C      0.308376     0.024002 -0.071010  0.008673     0.120599  0.030390  0.005768 -0.100030  0.009429 -0.020570
   11 N     -0.447368    -0.133831 -0.292827 -0.239988     0.450703  0.155669 -0.260581 -0.191478  0.322166 -0.259225
   12 C      0.320137    -0.026900 -0.069515  0.023025     0.085775  0.013000 -0.023961 -0.113207  0.040128  0.027433
   13 N     -0.457659     0.295987  0.265651 -0.004539    -0.252501  0.391024 -0.098104 -0.261782  0.103507  0.514283
   14 C      0.316139    -0.014853  0.078745 -0.021572    -0.007784  0.009717  0.040303 -0.100076  0.038806  0.107861
   15 N     -0.453816    -0.209390  0.238753  0.257050     0.336778 -0.196168  0.331636 -0.197166  0.351720 -0.139612
   16 C      0.311989     0.025093  0.079448 -0.006010     0.130886 -0.029891  0.012368 -0.108134  0.005393 -0.022752
   17 N     -0.453690    -0.153306  0.166058 -0.340742     0.480035 -0.194918 -0.218495 -0.445066 -0.351427 -0.034968
   18 C      0.316383    -0.016583  0.082093  0.000771     0.018737  0.002794 -0.052735 -0.113436 -0.003471  0.094699
   19 S      2.071411    -0.115338  0.028344 -0.013669    -0.232311  0.146363 -0.053796 -0.111343  0.051008  0.343654
   20 S      2.088275     0.062189 -0.015369 -0.081676     0.141782  0.018196  0.192477 -0.086279  0.001414 -0.055503
   21 S      2.087088     0.050144  0.004949  0.097173     0.233486 -0.034589 -0.144532 -0.073081 -0.015026 -0.160405
   22 O     -0.754056    -0.033011 -0.033227 -0.157538    -0.163914  0.034892  0.166722 -0.241787  0.068515  0.405701
   23 O     -0.753830    -0.061079  0.004444  0.153798    -0.057237 -0.009578 -0.227042 -0.252180  0.030646  0.309418
   24 O     -0.805262    -0.107317 -0.010901 -0.086658    -0.055416  0.024382  0.215194 -0.304135  0.057322  0.359551
   25 O     -0.805866     0.116736  0.004821  0.069163     0.543414 -0.000604  0.063907 -0.331908  0.004723 -0.211506
   26 O     -0.800625    -0.122058  0.005876  0.070068     0.071758 -0.037998 -0.245477 -0.292958  0.030654  0.221200
   27 O     -0.780531     0.151750 -0.067206 -0.001907     0.467803 -0.061419  0.076263 -0.224689 -0.080076 -0.243115
   28 H     -0.008046    -0.021531 -0.022681 -0.043965    -0.029577 -0.014983  0.064619 -0.087590 -0.036555  0.117167
   29 H      0.003580    -0.004237 -0.049861 -0.011070    -0.069580 -0.004501 -0.005993  0.161661 -0.006664 -0.092081
   30 H     -0.018164     0.045040 -0.014306  0.004337     0.146557  0.061946  0.006418 -0.067067  0.004725 -0.079490
   31 H     -0.010859     0.013645 -0.038835  0.001613    -0.081933 -0.013010 -0.000388  0.164666 -0.016772 -0.082733
   32 H     -0.010481    -0.030267 -0.010494  0.040267     0.012568 -0.040467 -0.070422 -0.052631  0.060228  0.040063
   33 H     -0.005653    -0.011360 -0.035439  0.009394    -0.064003  0.004076  0.006227  0.152828 -0.021622 -0.088825
   34 H     -0.003515    -0.008081  0.042178 -0.017606    -0.088476 -0.012262  0.002103  0.165034 -0.022886 -0.076558
   35 H     -0.014717    -0.019509  0.013626 -0.046812    -0.042946  0.031650  0.059104 -0.050313  0.062769  0.093259
   36 H     -0.008914     0.012834  0.040954 -0.003687    -0.079180  0.010100 -0.000900  0.169733 -0.020337 -0.090553
   37 H     -0.017046     0.045828  0.016576  0.002339     0.153156 -0.053150  0.021355 -0.070091 -0.006660 -0.083065
   38 H     -0.002774    -0.009782  0.045440  0.005119    -0.086675 -0.012671 -0.000341  0.166065 -0.018920 -0.079390
   39 H     -0.013938    -0.027390  0.023686  0.038081    -0.002565  0.021308 -0.080411 -0.084787 -0.030529  0.087352
   40 H      0.102597    -0.066390 -0.091920  0.004092     0.056773  0.088850 -0.003479 -0.000534  0.003781 -0.056239

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.092663     0.323668     0.331081
     2     O           -0.175434    -0.705652    -0.702966
     3     H            0.128781     0.403244     0.383402
     4     H            0.070088     0.312783     0.382449
     5     O           -0.260642    -0.785710    -0.878542
     6     H            0.107204     0.400234     0.419891
     7     N           -0.140961    -0.322711    -0.284600
     8     C            0.324991     0.279176     0.293194
     9     N           -0.445858    -0.399374    -0.514841
    10     C            0.308376     0.259410     0.273025
    11     N           -0.447368    -0.379957    -0.387004
    12     C            0.320137     0.279627     0.259585
    13     N           -0.457659    -0.360382    -0.462314
    14     C            0.316139     0.267220     0.317625
    15     N           -0.453816    -0.409577    -0.532185
    16     C            0.311989     0.264025     0.313564
    17     N           -0.453690    -0.410130    -0.554306
    18     C            0.316383     0.266830     0.317441
    19     S            2.071411     1.594851     1.610893
    20     S            2.088275     1.613174     1.626372
    21     S            2.087088     1.600248     1.612223
    22     O           -0.754056    -0.619524    -0.623095
    23     O           -0.753830    -0.618826    -0.625652
    24     O           -0.805262    -0.692164    -0.691432
    25     O           -0.805866    -0.691955    -0.684754
    26     O           -0.800625    -0.684125    -0.682975
    27     O           -0.780531    -0.655097    -0.661790
    28     H           -0.008046     0.031418     0.065408
    29     H            0.003580     0.093329     0.086601
    30     H           -0.018164     0.016402     0.067817
    31     H           -0.010859     0.058829     0.056013
    32     H           -0.010481     0.027955     0.076028
    33     H           -0.005653     0.085723     0.108405
    34     H           -0.003515     0.072633     0.075320
    35     H           -0.014717     0.019435     0.067299
    36     H           -0.008914     0.059893     0.068394
    37     H           -0.017046     0.012064     0.069633
    38     H           -0.002774     0.073546     0.079619
    39     H           -0.013938     0.019736     0.055204
    40     H            0.102597     0.299732     0.269969

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1718       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000       -3.4045   -0.6136   -0.3520         -8.8351    0.4826    7.3001   33.3399   -3.9039  -24.5049
MDC-d         1.0000       -3.3342   -1.8193    0.2301        -11.7100    0.7056   17.2690   43.8533   -8.5316  -32.1433
MDC-q         1.0000       -3.3342   -1.8193    0.2301        -10.0933    0.5745   17.6002   43.1016   -8.7785  -33.0083
 
Fit.Dens.     1.0000       -3.3342   -1.8193    0.2301        -10.0933    1.1615   17.8286   43.1016   -8.8012  -33.0083



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -3.31812082     -1.88183137      0.27263765
 Magnitude:         3.82433606

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -10.24131693     1.69597049    18.18089257    43.26629249    -9.04231055   -33.02497556

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              2.104464497433675         57.2654          1320.57          5525.27
  elstat hf:                            -3.945892346456439       -107.3732         -2476.09        -10359.94

Pauli Repulsion
  Kinetic (Delta T^0):                 104.936323912193643       2855.4627         65848.54        275510.28
  Delta V^Pauli Coulomb:               -56.899547261361981      -1548.3155        -35705.01       -149389.74
  Delta V^Pauli Hybrid-X:               -9.498165225826227       -258.4582         -5960.19        -24937.43
  Delta V^Pauli Hybrid-C:               -0.906744115314538        -24.6738          -568.99         -2380.66
  Delta V^Pauli HF-Exchange:            -1.841427849022764        -50.1078         -1155.51         -4834.67
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                35.790439460668132        973.9074         22458.84         93967.79
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      35.790439460668132        973.9074         22458.84         93967.79
  Electrostatic Interaction:            -8.637443548064958       -235.0368         -5420.08        -22677.60
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             27.152995912603174        738.8706         17038.76         71290.18
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -36.697119197730167       -998.5794        -23027.79        -96348.27
  HF orbital correction:                -0.000434139245141         -0.0118            -0.27            -1.14
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -36.697553336975304       -998.5912        -23028.06        -96349.41

Alternative Decomposition Orb.Int.
  Kinetic:                             -95.825930160354559      -2607.5562        -60131.69       -251590.94
  Coulomb:                              57.186724397949497       1556.1299         35885.22        150143.72
  XC+HF:                                 1.941652425429751         52.8351          1218.41          5097.81
  XC only:                               3.491876620368472         95.0188          2191.19          9167.92
  HF Orbital:                           -1.550224194938721        -42.1837          -972.78         -4070.11
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -36.697553336975311       -998.5912        -23028.06        -96349.41

  Residu (E=Steric+OrbInt+Res):         -0.000499835929387         -0.0136            -0.31            -1.31


  Solvation Energy (el):                -0.135775102846622         -3.6946           -85.20          -356.48

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002896117947052          0.0788             1.82             7.60

Total Bonding Energy:                   -9.677936245201089       -263.3500         -6073.00        -25409.42


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -8.637443548064958       -235.0368         -5420.08        -22677.60
  Kinetic Energy:                        9.110393751839084        247.9064          5716.86         23919.34
  Coulomb (Steric+OrbInt) Energy:        0.286677300658127          7.8009           179.89           752.67
  XC Energy:                           -10.304684764733778       -280.4047         -6466.29        -27054.95
  Solvation:                            -0.132878984899571         -3.6158           -83.38          -348.87
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -9.677936245201096       -263.3500         -6073.00        -25409.42


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0019967494
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       94     95     96     97     98     99    100    101    102    103    104    105    106    107
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:   -0.03  -0.01   0.00   0.00  -0.01  -0.00   0.02   0.00  -0.00   0.00  -0.00   1.90  -0.09   2.35
      2:    0.01   0.01   0.00   0.01  -0.01  -0.00  -0.00  -0.00  -0.00   0.00   0.00   2.48  -0.14   3.76
      7:   -0.00   0.00  -0.00   0.00   0.01   0.00   0.02  -0.00   0.00   0.00   0.00   2.38   2.01   9.48
      8:    0.01   0.00  -0.00  -0.00  -0.00   0.00   0.00   0.01  -0.00  -0.00   0.00   3.73   2.10  12.11
     18:    0.00   0.00   0.00   0.00   0.00   0.02  -0.00   2.06   0.00  -0.00  -0.00   0.00   0.02   0.01
     19:    0.01  -0.00  -0.00   0.00   0.01   0.02   0.03   0.00  -0.00   0.00   0.04   2.09   4.11   5.65
     20:    0.00  -0.00   0.00   0.00   0.00   0.01   0.01   0.00  -0.00   0.00   0.04   2.99   6.44   6.22
     24:    0.00   0.00   0.00   0.00   0.00   0.04   0.02   2.15  -0.00   0.00  -0.00   0.00   0.02  -0.00
     25:    0.07   0.04  -0.00   0.09   0.40   0.02   0.04   0.00   0.10   0.08   0.72   4.00  -0.94   0.91
     26:   -0.03   0.03  -0.00  -0.04   0.01   0.03   0.02  -0.00   0.05  -0.00   0.03   3.77  -2.78   2.66
     31:    0.44   0.22   0.00   0.31   0.49   0.63   0.23   0.00   1.32   0.80   1.07  -0.55  11.49   3.15
     32:    0.02  -0.01   0.00  -0.00  -0.01   0.04   0.02   0.00   0.01   0.00  -0.08  -0.57   9.49   1.81
     37:    0.12   0.99  -0.03  -0.00  -0.00   0.00  -0.00  -0.00   0.01   0.00   0.08   3.53   0.31   0.13
     38:   -0.01   0.02  -0.05  -0.12  -0.00   0.00  -0.01  -0.00   0.01  -0.00  -0.11   3.10  -1.21   0.84
     43:    0.05   0.11   0.30   0.63   0.00   0.62   0.30   0.02   3.16   0.01   0.88  -0.19   3.41   1.44
     44:    0.01  -0.01   0.00  -0.00  -0.00   0.00   0.02   0.02   0.12   0.00   0.29   0.59   3.94   1.73
     49:    0.00   0.11   0.05   0.02   0.39   0.09   0.02  -0.03   0.08   0.10   0.73   5.08  -1.27   0.01
     50:    0.00   0.04  -0.05  -0.00   0.01   0.02   0.03  -0.03   0.04  -0.00   0.05   5.59  -2.53   0.02
     55:   -0.00   0.85   0.16   0.10   0.52   0.38   0.28  -0.11   1.65   0.56   0.85  -0.84  11.98   0.00
     56:    0.00   0.02  -0.00   0.01  -0.01   0.04   0.00   0.11   0.02  -0.01  -0.02  -1.26   9.80   0.01
     61:    0.03   1.54   0.28   0.02   0.71   1.42   0.86   0.00   0.74   0.51   0.64  -0.03   2.14   3.35
     62:    0.01   0.04   0.01  -0.01  -0.02   0.05   0.03  -0.00   0.02   0.01  -0.08  -0.93   1.12   2.81
     67:    0.06   0.19   0.08   0.09   0.42   0.00   0.01   0.00   0.09   0.11   0.49   3.91   0.26   0.77
     68:   -0.02   0.05   0.00  -0.08   0.00   0.01   0.00   0.00   0.01  -0.00   0.20   2.37  -0.69   1.68
     73:    0.41   2.79   0.52   0.92   0.00  -0.02   0.00   0.00   3.47   0.02   0.47  -0.17   0.38  -0.12
     79:    0.07  -0.03   0.07   0.21   0.00   0.42   0.22   0.00   0.01   0.00   0.08   3.17   0.42   0.11
     80:   -0.01  -0.02  -0.02  -0.06   0.00   0.02   0.02   0.00  -0.00  -0.00  -0.08   2.49  -0.05   0.11
     85:    0.21   0.91   0.10   0.07   0.27   1.63   0.77   0.02   0.90   0.32   0.65  -0.06   2.48   0.08
     86:    0.01  -0.00  -0.01   0.00  -0.03   0.05   0.02  -0.00   0.02   0.00  -0.08  -0.96   1.37   0.13
     91:    0.02   0.08   0.14  -0.01   0.43   0.03   0.00   0.00   0.06   0.14   0.49   4.49   0.07   0.20
     92:    0.01   0.02  -0.07  -0.00   0.01   0.01   0.00   0.00   0.01   0.00   0.21   2.89  -0.77   0.24
     97:    0.01   0.33   0.04   0.06   0.00   0.10   0.05   0.02   0.18   0.00  -0.22   1.97  15.78   5.86
     98:    0.00  -0.01   0.01   0.02  -0.00   0.02   0.01   0.00  -0.01   0.00  -0.10   2.37   7.59   4.14
    108:    0.04   0.06   0.10   0.00   0.26  20.68  34.70   0.54   0.11   0.04   0.00   0.00  -0.00   0.03
    111:    0.87   0.27   0.04   0.01   0.04   0.48   1.90   0.07  -0.00   0.01  -0.00   0.09  -0.00   0.02
    114:    0.11   0.04   0.01   0.00   0.33  10.24  17.49   0.60   0.02   0.00   0.00   0.02   0.04   0.16
    127:    0.41   0.02   0.07   0.00   0.08   1.97   3.12   4.13   0.00   0.00   0.00   0.03  -0.01   0.10
    133:    0.01   0.01   0.01   0.02   0.01   1.81   0.87  88.14   0.00   0.21   0.04   0.00   0.06   0.00
    143:    0.00   0.00   0.00  -0.00  -0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.69  -0.96   0.00  -1.07
    146:    0.00   0.43   0.03   0.04   0.86   0.18   0.05   0.02   0.01   0.05   3.21   0.45   0.02  -0.00
    149:    1.02   0.71   0.00   0.00   0.03   0.66   0.53   0.05   1.58   0.31   1.76   1.28   0.00   0.75
    152:    0.12   0.24   0.01   0.02   0.00   0.20   0.11   0.01   0.01   0.01   2.78   1.52   0.24   0.79
    162:   -0.00   0.00  -0.00   0.00  -0.00  -0.01  -0.00   0.00   0.00  -0.00  -0.70  -1.03   0.00  -0.22
    165:    0.28   0.43   0.05   0.00   0.99   0.03   0.06   0.00   0.01   0.04   4.18   0.12   0.02   0.92
    168:    0.10   0.70   0.00   0.00   0.00   0.46   0.34   0.00   1.29   0.57   2.76   0.62   0.03   0.35
    171:    0.05   0.03   0.00   0.04   0.08   0.45   0.31   0.01   0.04   0.00   0.93   2.40   0.24   1.00
    184:    0.01   0.45   2.39  39.29   0.26   0.69   0.37   0.00   0.00   0.00   0.00   0.44   0.03   0.02
    187:   32.06   2.73   0.00   0.16   0.00   0.04   0.01   0.01   0.06   3.58   0.00   0.03  -0.00  -0.00
    190:    0.34   1.08   0.01   2.55   0.15   0.12   0.13   0.00   0.00   0.06   0.10   0.16   0.53   0.37
    203:    0.02   0.03   0.00   0.70   0.04   0.08   0.03   0.00   0.00   0.01   0.00   0.94   1.37  -0.00
    206:   32.43  20.69   2.02   0.04   0.34   1.98   1.27   0.02   0.81   1.70   0.01   0.02  -0.00   0.01
    209:    1.62   1.83   2.91  36.12   2.58   0.00   0.02   0.00   0.03   0.06   0.07   0.03   0.37   0.11
    222:    0.20   0.18  35.05   1.57   0.56   0.25   0.43   0.01   0.00   0.00   0.00   0.71   0.06  -0.01
    225:    0.25   2.39   0.00   0.00   0.01   0.02   0.18   0.01   0.00   3.53   0.01   0.01   0.03  -0.00
    228:    0.13   0.90   8.17   0.71   0.05   0.29   0.11   0.00   0.01   0.03   0.10   0.14   0.30   0.33
    238:    0.00  -0.01   0.01   0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.00   0.00  -1.09  -0.15  -0.31
    241:    0.00   0.36   3.67   0.37   0.26   0.02   0.01   0.00   0.01   0.01   0.00   1.26   0.96   0.10
    244:   13.39   1.50   0.78   0.87   0.00   1.16   0.94   0.02   1.18   1.32   0.00   0.01   0.00   0.00
    247:    0.10   7.48  30.15   1.05   1.68   0.11   0.34   0.01  -0.00   0.00   0.08  -0.00   0.80   0.09
    256:    0.00   0.11   0.04   0.06   0.00   0.04   0.03   0.00   0.26   0.00   6.55  -0.02   0.20   0.18
    257:    0.00  -0.04  -0.01  -0.02  -0.00   0.00   0.00  -0.00  -0.10  -0.00  -2.57  -0.11  -1.01  -0.47
    260:    0.09   1.90   0.04   0.04   0.03   0.39   0.18   0.03   1.17   0.06   1.19   0.07   1.76  -0.04
    261:    0.01   0.03  -0.00  -0.00   0.00  -0.03  -0.01  -0.00  -0.04  -0.00  -0.67   0.49  -1.64   0.22
    263:    0.13   0.37   0.08   0.18   0.01   2.07   1.05   0.06   0.24   0.05  17.34   0.77  -0.09   1.06
    264:   -0.00  -0.00   0.01   0.01   0.00  -0.07  -0.04   0.00   0.03  -0.00  -3.33  -0.53  -0.39  -0.79
    266:    0.19   0.04   0.14   0.08   3.48   0.00   0.04   0.10   0.08   2.52   0.41   0.01   0.02   0.11
    275:    0.01   1.40   0.02   0.04   0.38   0.09   0.04  -0.00   0.42   0.09  -0.00   0.17   2.09   0.21
    279:   -0.01   4.55   0.02   0.33   2.48   0.61   0.20   0.00   3.66   2.83  -0.00  -0.01   0.11  -0.01
    282:    0.18   0.33   0.01   0.07   4.93   2.03   0.60   0.00   9.49  11.50   0.00   0.24   0.58   0.15
    285:    0.12   1.59   0.05   0.07  10.32   0.37  -0.00   0.00   0.62   8.27   0.03   0.08   0.17  -0.04
    294:    0.24   0.96   0.05   0.01   0.29   0.04   0.05  -0.00   0.46   0.01   0.00   0.37   1.74   1.17
    298:    0.57   2.93   0.38   0.02   0.71   0.21   0.21   0.01   3.32   0.63  -0.00  -0.01   0.03  -0.04
    301:    0.04   0.88   0.14   0.01   1.82   0.75   0.54   0.00   9.57   4.65  -0.00   0.44   0.62   0.84
    304:    0.19   4.04   0.24   0.02  14.67   0.08   0.28  -0.00   5.92  12.54   0.02   0.02   0.07  -0.06
    313:    0.05   0.22   0.02   0.03   0.01   0.28   0.14  -0.00   0.24   0.00   2.58   0.74   0.10   0.42
    314:   -0.01  -0.06  -0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.08  -0.00  -1.48  -0.38  -0.41  -0.45
    317:    0.18   0.03   0.09   0.28   0.02  15.93   9.88   0.04   2.07   0.06  -0.10   0.94   0.01   0.57
    320:    0.05   0.01   0.26   0.62   0.01  13.35   7.64   0.08  -0.02   0.03   7.99   0.37   0.51   0.20
    321:    0.00   0.01  -0.01  -0.03   0.00  -0.34  -0.19  -0.00   0.13  -0.00  -1.26   0.02  -0.13  -0.05
    323:    0.24   0.00   0.14   0.20   3.10   0.41   0.49   0.00   0.06   2.12   0.13   0.03   0.01   0.02
    332:    0.02   0.07   0.00   0.02   0.49   0.02   0.01   0.00   0.78   0.23   0.00   0.63   1.22   0.13
    336:    0.11   0.57   0.11   0.04   1.61   3.37   1.89   0.05   4.32   2.46   0.09   0.09  -0.03  -0.00
    339:    0.02   7.24   0.11   0.17   2.75  -0.01  -0.01   0.04   8.89   7.12   0.01   0.19   1.68   0.15
    342:   -0.01   0.28  -0.00   0.02  13.09   0.58   0.08   0.10   2.96  13.51   0.01   0.02   0.03  -0.03
    351:    0.03   0.32   0.03   0.00   0.41  -0.00   0.03   0.00   0.93   0.11   0.01   1.20   0.89   1.26
    355:    0.26   0.89   0.20   0.08   0.63   2.19   1.91   0.00   3.65   0.41   0.09   0.11   0.00   0.21
    358:    0.42   4.50   0.28   0.03   5.31   0.02   0.08   0.03  14.31   8.78   0.01   0.37   1.29   1.10
    361:    0.07   0.30   0.03   0.02  11.02   0.10   0.67   0.03   3.06   8.52   0.00   0.12   0.14   0.19
    371:   -0.01  -0.00   0.00   0.04   0.01  -0.00  -0.00  -0.00  -0.02  -0.00  -0.00  -0.27  -1.44  -0.38
    378:    0.09   0.00   0.00   0.16   0.06  -0.00   0.00  -0.00  -0.00   0.02   0.07   0.09  -3.83  -0.36
    381:    0.08   0.01   0.01   0.18   0.04   0.02   0.01   0.00   0.02  -0.00  -0.07  -0.56  -1.31  -0.39
    409:    0.00  -0.02   0.04   0.00   0.01   0.00  -0.00   0.01  -0.02  -0.01   0.00  -0.30  -1.61   0.00
    416:    0.01   0.07   0.20   0.02   0.02   0.00   0.00   0.10  -0.02   0.01   0.06   0.10  -5.02  -0.02
    418:    0.05  -0.02   0.07   0.01   0.09   0.02   0.00   0.02   0.01   0.00   1.26   0.52  -0.12   0.79
    453:    0.52   1.31   0.32   0.70  -0.00  -0.00  -0.00   0.00   1.01   0.00   0.07  -0.11   0.08   0.07
    469:    0.23   0.01   0.00   0.06  -0.05   0.02   0.02  -0.00   0.02  -0.03   0.30   1.00   0.60   0.39
    485:    0.01   0.15   0.00   0.02   0.00  -0.02  -0.01   0.01  -0.00   0.00  25.20   2.90  -0.07   0.73
    486:    0.00   0.01  -0.00  -0.00  -0.00  -0.02  -0.01   0.00   0.01   0.00  -2.89   0.16  -0.33  -0.35
    487:   -0.00  -0.00   0.00   0.00  -0.00  -0.00  -0.00  -0.00   0.00   0.00  -1.06  -0.14   0.00  -0.05
    491:    0.02   0.13  -0.00  -0.00   0.01   0.48   0.29  -0.00   0.02   0.00   7.30   9.17   1.09   4.98
    492:   -0.00  -0.00   0.00   0.00   0.00  -0.00  -0.00   0.00   0.01  -0.00   1.59   0.27  -0.01   0.42
    496:   -0.00   0.02   0.00   0.00  -0.00  -0.01  -0.01   0.00   0.36   0.00  11.40   3.97  -0.06   2.28
    497:    0.00   0.00   0.00   0.01  -0.00  -0.03  -0.02   0.01   0.04   0.00  -0.10  -0.98  -0.70  -1.25
    501:    0.00   0.00   0.00  -0.00   0.00   0.00   0.00  -0.00   0.01   0.00   0.43   0.21   0.01   1.84
    505:    0.01   0.14   0.00   0.01   0.00   0.07   0.04   0.01   0.00   0.00   0.43   1.19   0.14   0.67
    506:    0.02   0.00   0.01   0.04   0.01   2.19   1.32   0.01   0.05   0.00   0.19   0.69   0.50   0.15
    512:    0.01   0.15   0.04   0.01  -0.01  -0.00  -0.00  -0.00   0.00   0.00   0.06   3.00   6.21   0.47
    513:    0.00  -0.00  -0.00  -0.00  -0.04  -0.00  -0.00  -0.00  -0.00  -0.00  -0.03   0.11  -1.57   0.02
    528:    0.00   0.25  -0.00   0.57   0.40   0.08   0.03   0.00  -0.00   0.00   0.15   0.21   1.56   0.07
    532:    0.07   0.02   0.22   3.43   0.84   0.20   0.06   0.00   0.00   0.00   0.08   0.01   0.26   0.10
    533:   -0.00   0.08   0.03   0.86   1.47   0.25   0.07   0.00   0.00   0.00   0.02   0.41   0.00   0.04
    534:    3.50   1.84   0.14   0.00   0.04   0.09   0.05   0.00   0.14   0.01   0.00   0.00   0.00   0.00
    536:    1.52   0.89   0.00   0.15   0.20   0.02   0.02   0.00   0.25   0.04   0.00   0.01   0.01   0.00
    539:    0.01   0.16   0.00   0.04  -0.02  -0.00  -0.00   0.00   0.00   0.00   0.04   5.11   4.76   3.44
    540:   -0.00  -0.01  -0.00  -0.00  -0.06   0.01  -0.00  -0.00   0.00   0.00  -0.01   0.37  -1.76   0.41
    555:    0.02   0.29   0.24   0.09   0.53   0.01   0.04   0.00   0.01  -0.00   0.17   0.31   1.83   0.68
