

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      24.337 eV)
    99      99       --         0.916 au  rest          1.00     99 A               1
                        (      24.913 eV)
   100     100       --         0.937 au  rest          1.00    100 A               1
                        (      25.498 eV)
   101     101       --         0.937 au  rest          1.00    101 A               1
                        (      25.510 eV)
   102     102       --         0.971 au  rest          1.00    102 A               1
                        (      26.425 eV)
   103     103       --         0.980 au  rest          1.00    103 A               1
                        (      26.677 eV)
   104     104       --         0.982 au  rest          1.00    104 A               1
                        (      26.719 eV)
   105     105       --         0.993 au  rest          1.00    105 A               1
                        (      27.008 eV)
   106     106       --         1.020 au  rest          1.00    106 A               1
                        (      27.758 eV)
   107     107       --         1.058 au  rest          1.00    107 A               1
                        (      28.777 eV)
   108     108       --         1.098 au  rest          1.00    108 A               1
                        (      29.871 eV)
   109     109       --         1.107 au  rest          1.00    109 A               1
                        (      30.122 eV)
   110     110       --         1.126 au  rest          1.00    110 A               1
                        (      30.630 eV)
   111     111       --         1.130 au  rest          1.00    111 A               1
                        (      30.739 eV)
   112     112       --         1.159 au  rest          1.00    112 A               1
                        (      31.550 eV)
   113     113       --         1.165 au  rest          1.00    113 A               1
                        (      31.702 eV)
   114     114       --         1.170 au  rest          1.00    114 A               1
                        (      31.845 eV)
   115     115       --         1.203 au  rest          1.00    115 A               1
                        (      32.737 eV)
   116     116       --         1.212 au  rest          1.00    116 A               1
                        (      32.991 eV)
   117     117       --         1.251 au  rest          1.00    117 A               1
                        (      34.042 eV)
   118     118       --         1.254 au  rest          1.00    118 A               1
                        (      34.136 eV)
   119     119       --         1.274 au  rest          1.00    119 A               1
                        (      34.654 eV)
   120     120       --         1.274 au  rest          1.00    120 A               1
                        (      34.671 eV)
   121     121       --         1.282 au  rest          1.00    121 A               1
                        (      34.876 eV)
   122     122       --         1.304 au  rest          1.00    122 A               1
                        (      35.485 eV)
   123     123       --         1.312 au  rest          1.00    123 A               1
                        (      35.694 eV)
   124     124       --         1.331 au  rest          1.00    124 A               1
                        (      36.232 eV)
   125     125       --         1.337 au  rest          1.00    125 A               1
                        (      36.384 eV)
   126     126       --         1.379 au  rest          1.00    126 A               1
                        (      37.533 eV)
   127     127       --         1.384 au  rest          1.00    127 A               1
                        (      37.668 eV)
   128     128       --         1.396 au  rest          1.00    128 A               1
                        (      37.991 eV)
   129     129       --         1.415 au  rest          1.00    129 A               1
                        (      38.495 eV)
   130     130       --         1.425 au  rest          1.00    130 A               1
                        (      38.763 eV)
   131     131       --         1.439 au  rest          1.00    131 A               1
                        (      39.165 eV)
   132     132       --         1.543 au  rest          1.00    132 A               1
                        (      41.992 eV)
   133     133       --         1.543 au  rest          1.00    133 A               1
                        (      41.993 eV)
   134     134       --         1.578 au  rest          1.00    134 A               1
                        (      42.951 eV)
   135     135       --         1.595 au  rest          1.00    135 A               1
                        (      43.392 eV)
   136     136       --         1.607 au  rest          1.00    136 A               1
                        (      43.717 eV)
   137     137       --         1.643 au  rest          1.00    137 A               1
                        (      44.704 eV)
   138     138       --         1.673 au  rest          1.00    138 A               1
                        (      45.525 eV)
   139     139       --         1.691 au  rest          1.00    139 A               1
                        (      46.011 eV)
   140     140       --         1.714 au  rest          1.00    140 A               1
                        (      46.627 eV)
   141     141       --         1.760 au  rest          1.00    141 A               1
                        (      47.890 eV)
   142     142       --         1.767 au  rest          1.00    142 A               1
                        (      48.071 eV)
   143     143       --         1.786 au  rest          1.00    143 A               1
                        (      48.599 eV)
   144     144       --         1.807 au  rest          1.00    144 A               1
                        (      49.164 eV)
   145     145       --         1.809 au  rest          1.00    145 A               1
                        (      49.215 eV)
   146     146       --         1.823 au  rest          1.00    146 A               1
                        (      49.605 eV)
   147     147       --         1.828 au  rest          1.00    147 A               1
                        (      49.739 eV)
   148     148       --         1.857 au  rest          1.00    148 A               1
                        (      50.544 eV)
   149     149       --         1.867 au  rest          1.00    149 A               1
                        (      50.799 eV)
   150     150       --         1.879 au  rest          1.00    150 A               1
                        (      51.118 eV)
   151     151       --         1.897 au  rest          1.00    151 A               1
                        (      51.624 eV)
   152     152       --         1.949 au  rest          1.00    152 A               1
                        (      53.038 eV)
   153     153       --         1.971 au  rest          1.00    153 A               1
                        (      53.632 eV)
   154     154       --         2.076 au  rest          1.00    154 A               1
                        (      56.484 eV)
   155     155       --         2.098 au  rest          1.00    155 A               1
                        (      57.087 eV)
   156     156       --         2.111 au  rest          1.00    156 A               1
                        (      57.448 eV)
   157     157       --         2.116 au  rest          1.00    157 A               1
                        (      57.589 eV)
   158     158       --         2.149 au  rest          1.00    158 A               1
                        (      58.472 eV)
   159     159       --         2.149 au  rest          1.00    159 A               1
                        (      58.490 eV)
   160     160       --         2.233 au  rest          1.00    160 A               1
                        (      60.772 eV)
   161     161       --         2.248 au  rest          1.00    161 A               1
                        (      61.184 eV)
   162     162       --         2.285 au  rest          1.00    162 A               1
                        (      62.168 eV)
   163     163       --         2.313 au  rest          1.00    163 A               1
                        (      62.941 eV)
   164     164       --         2.334 au  rest          1.00    164 A               1
                        (      63.507 eV)
   165     165       --         2.358 au  rest          1.00    165 A               1
                        (      64.158 eV)
   166     166       --         2.416 au  rest          1.00    166 A               1
                        (      65.749 eV)
   167     167       --         2.438 au  rest          1.00    167 A               1
                        (      66.346 eV)
   168     168       --         2.442 au  rest          1.00    168 A               1
                        (      66.455 eV)
   169     169       --         2.487 au  rest          1.00    169 A               1
                        (      67.677 eV)
   170     170       --         2.494 au  rest          1.00    170 A               1
                        (      67.861 eV)
   171     171       --         2.536 au  rest          1.00    171 A               1
                        (      69.007 eV)
   172     172       --         2.558 au  rest          1.00    172 A               1
                        (      69.593 eV)
   173     173       --         2.576 au  rest          1.00    173 A               1
                        (      70.104 eV)
   174     174       --         2.614 au  rest          1.00    174 A               1
                        (      71.136 eV)
   175     175       --         2.656 au  rest          1.00    175 A               1
                        (      72.270 eV)
   176     176       --         2.726 au  rest          1.00    176 A               1
                        (      74.185 eV)
   177     177       --         2.765 au  rest          1.00    177 A               1
                        (      75.231 eV)
   178     178       --         2.847 au  rest          1.00    178 A               1
                        (      77.480 eV)
   179     179       --         2.853 au  rest          1.00    179 A               1
                        (      77.627 eV)
   180     180       --         2.882 au  rest          1.00    180 A               1
                        (      78.415 eV)
   181     181       --         2.888 au  rest          1.00    181 A               1
                        (      78.588 eV)
   182     182       --         2.913 au  rest          1.00    182 A               1
                        (      79.260 eV)
   183     183       --         2.944 au  rest          1.00    183 A               1
                        (      80.109 eV)
   184     184       --         3.120 au  rest          1.00    184 A               1
                        (      84.903 eV)
   185     185       --         3.223 au  rest          1.00    185 A               1
                        (      87.691 eV)
   186     186       --         3.284 au  rest          1.00    186 A               1
                        (      89.353 eV)
   187     187       --         3.395 au  rest          1.00    187 A               1
                        (      92.375 eV)
   188     188       --         3.459 au  rest          1.00    188 A               1
                        (      94.135 eV)
   189     189       --         3.466 au  rest          1.00    189 A               1
                        (      94.326 eV)
   190     190       --         3.524 au  rest          1.00    190 A               1
                        (      95.906 eV)
   191     191       --         3.545 au  rest          1.00    191 A               1
                        (      96.454 eV)
   192     192       --         3.636 au  rest          1.00    192 A               1
                        (      98.936 eV)
   193     193       --         3.691 au  rest          1.00    193 A               1
                        (     100.434 eV)
   194     194       --         3.746 au  rest          1.00    194 A               1
                        (     101.931 eV)
   195     195       --         3.925 au  rest          1.00    195 A               1
                        (     106.809 eV)
   196     196       --         4.005 au  rest          1.00    196 A               1
                        (     108.969 eV)
   197     197       --         4.099 au  rest          1.00    197 A               1
                        (     111.528 eV)
   198     198       --         4.144 au  rest          1.00    198 A               1
                        (     112.759 eV)
   199     199       --         4.150 au  rest          1.00    199 A               1
                        (     112.938 eV)
   200     200       --         4.207 au  rest          1.00    200 A               1
                        (     114.478 eV)
   201     201       --         4.219 au  rest          1.00    201 A               1
                        (     114.806 eV)
   202     202       --         4.315 au  rest          1.00    202 A               1
                        (     117.405 eV)
   203     203       --         4.358 au  rest          1.00    203 A               1
                        (     118.575 eV)
   204     204       --         4.454 au  rest          1.00    204 A               1
                        (     121.206 eV)
   205     205       --         4.561 au  rest          1.00    205 A               1
                        (     124.104 eV)
   206     206       --         4.584 au  rest          1.00    206 A               1
                        (     124.742 eV)
   207     207       --         4.688 au  rest          1.00    207 A               1
                        (     127.580 eV)
   208     208       --         4.696 au  rest          1.00    208 A               1
                        (     127.790 eV)
   209     209       --         4.911 au  rest          1.00    209 A               1
                        (     133.627 eV)
   210     210       --         4.927 au  rest          1.00    210 A               1
                        (     134.072 eV)
   211     211       --         5.011 au  rest          1.00    211 A               1
                        (     136.348 eV)
   212     212       --         5.220 au  rest          1.00    212 A               1
                        (     142.038 eV)
   213     213       --         5.312 au  rest          1.00    213 A               1
                        (     144.534 eV)
   214     214       --         5.410 au  rest          1.00    214 A               1
                        (     147.213 eV)
   215     215       --         5.444 au  rest          1.00    215 A               1
                        (     148.148 eV)
   216     216       --         5.493 au  rest          1.00    216 A               1
                        (     149.481 eV)
   217     217       --         5.696 au  rest          1.00    217 A               1
                        (     155.003 eV)
   218     218       --         5.839 au  rest          1.00    218 A               1
                        (     158.884 eV)
   219     219       --         5.886 au  rest          1.00    219 A               1
                        (     160.167 eV)
   220     220       --         7.067 au  rest          1.00    220 A               1
                        (     192.308 eV)
   221     221       --         7.455 au  rest          1.00    221 A               1
                        (     202.860 eV)
   222     222       --         7.555 au  rest          1.00    222 A               1
                        (     205.590 eV)
   223     223       --         7.897 au  rest          1.00    223 A               1
                        (     214.882 eV)
   224     224       --         8.272 au  rest          1.00    224 A               1
                        (     225.098 eV)
   225     225       --         9.047 au  rest          1.00    225 A               1
                        (     246.174 eV)
   226     226       --         9.400 au  rest          1.00    226 A               1
                        (     255.794 eV)
   227     227       --         9.491 au  rest          1.00    227 A               1
                        (     258.268 eV)
   228     228       --         9.646 au  rest          1.00    228 A               1
                        (     262.489 eV)
   229     229       --        55.384 au  rest          1.00    229 A               1
                        (    1507.087 eV)
   230     230       --        56.732 au  rest          1.00    230 A               1
                        (    1543.760 eV)
   231     231       --        56.896 au  rest          1.00    231 A               1
                        (    1548.224 eV)
   232     232       --        58.221 au  rest          1.00    232 A               1
                        (    1584.274 eV)
   233     233       --        59.446 au  rest          1.00    233 A               1
                        (    1617.602 eV)
   234     234       --        70.604 au  rest          1.00    234 A               1
                        (    1921.242 eV)
   235     235       --        71.981 au  rest          1.00    235 A               1
                        (    1958.707 eV)
   236     236       --        72.271 au  rest          1.00    236 A               1
                        (    1966.588 eV)
   237     237       --        72.689 au  rest          1.00    237 A               1
                        (    1977.965 eV)
   238     238      2.000     -10.239 au  CH2           1.00      1 A               2
                        (    -278.629 eV)
   239     239      2.000      -0.666 au  CH2           1.00      2 A               2
                        (     -18.118 eV)
   240     240      2.000      -0.423 au  CH2           1.00      3 A               2
                        (     -11.522 eV)
   241     241      2.000      -0.251 au  CH2           1.00      4 A               2
                        (      -6.830 eV)
   242     242       --        -0.131 au  CH2           1.00      5 A               2
                        (      -3.578 eV)
   243     243       --         0.029 au  CH2           1.00      6 A               2
                        (       0.782 eV)
   244     244       --         0.086 au  CH2           1.00      7 A               2
                        (       2.344 eV)
   245     245       --         0.175 au  CH2           1.00      8 A               2
                        (       4.754 eV)
   246     246       --         0.181 au  CH2           1.00      9 A               2
                        (       4.933 eV)
   247     247       --         0.214 au  CH2           1.00     10 A               2
                        (       5.833 eV)
   248     248       --         0.276 au  CH2           1.00     11 A               2
                        (       7.509 eV)
   249     249       --         0.420 au  CH2           1.00     12 A               2
                        (      11.418 eV)
   250     250       --         0.524 au  CH2           1.00     13 A               2
                        (      14.268 eV)
   251     251       --         0.531 au  CH2           1.00     14 A               2
                        (      14.443 eV)
   252     252       --         0.672 au  CH2           1.00     15 A               2
                        (      18.277 eV)
   253     253       --         0.755 au  CH2           1.00     16 A               2
                        (      20.547 eV)
   254     254       --         0.886 au  CH2           1.00     17 A               2
                        (      24.100 eV)
   255     255       --         1.215 au  CH2           1.00     18 A               2
                        (      33.067 eV)
   256     256       --         1.241 au  CH2           1.00     19 A               2
                        (      33.760 eV)
   257     257       --         1.637 au  CH2           1.00     20 A               2
                        (      44.534 eV)
   258     258       --         1.679 au  CH2           1.00     21 A               2
                        (      45.699 eV)
   259     259       --         1.772 au  CH2           1.00     22 A               2
                        (      48.217 eV)
   260     260       --         2.029 au  CH2           1.00     23 A               2
                        (      55.211 eV)
   261     261       --         2.122 au  CH2           1.00     24 A               2
                        (      57.739 eV)
   262     262       --         2.132 au  CH2           1.00     25 A               2
                        (      58.015 eV)
   263     263       --         2.266 au  CH2           1.00     26 A               2
                        (      61.664 eV)
   264     264       --         2.355 au  CH2           1.00     27 A               2
                        (      64.073 eV)
   265     265       --         3.616 au  CH2           1.00     28 A               2
                        (      98.399 eV)
   266     266       --         4.178 au  CH2           1.00     29 A               2
                        (     113.689 eV)
   267     267       --         6.407 au  CH2           1.00     30 A               2
                        (     174.340 eV)
   268     268       --        53.217 au  CH2           1.00     31 A               2
                        (    1448.097 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161
            0  0  0  0     5.000     82  102  122  142  162
            0  0  0  1     1.280     83  103  123  143  163
            0  0  0  1     2.100     84  104  124  144  164
            0  0  0  1     4.600     85  105  125  145  165
            1  0  0  0     0.820     86  106  126  146  166
            0  1  0  0     0.820     87  107  127  147  167
            0  0  1  0     0.820     88  108  128  148  168
            1  0  0  0     1.480     89  109  129  149  169
            0  1  0  0     1.480     90  110  130  150  170
            0  0  1  0     1.480     91  111  131  151  171
            1  0  0  0     2.940     92  112  132  152  172
            0  1  0  0     2.940     93  113  133  153  173
            0  0  1  0     2.940     94  114  134  154  174
            2  0  0  0     2.200     95  115  135  155  175
            1  1  0  0     2.200     96  116  136  156  176
            1  0  1  0     2.200     97  117  137  157  177
            0  2  0  0     2.200     98  118  138  158  178
            0  1  1  0     2.200     99  119  139  159  179
            0  0  2  0     2.200    100  120  140  160  180

 H                                   10   11   12   13   14   15   16   17   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    181  187  193  199  205  211  217  223  229  235  241
            0  0  0  0     0.920    182  188  194  200  206  212  218  224  230  236  242
            0  0  0  0     1.580    183  189  195  201  207  213  219  225  231  237  243
            1  0  0  0     1.250    184  190  196  202  208  214  220  226  232  238  244
            0  1  0  0     1.250    185  191  197  203  209  215  221  227  233  239  245
            0  0  1  0     1.250    186  192  198  204  210  216  222  228  234  240  246

 C                                   21
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    247
            0  0  0  0     5.000    248
            0  0  0  1     1.280    249
            0  0  0  1     2.100    250
            0  0  0  1     4.600    251
            1  0  0  0     0.820    252
            0  1  0  0     0.820    253
            0  0  1  0     0.820    254
            1  0  0  0     1.480    255
            0  1  0  0     1.480    256
            0  0  1  0     1.480    257
            1  0  0  0     2.940    258
            0  1  0  0     2.940    259
            0  0  1  0     2.940    260
            2  0  0  0     2.200    261
            1  1  0  0     2.200    262
            1  0  1  0     2.200    263
            0  2  0  0     2.200    264
            0  1  1  0     2.200    265
            0  0  2  0     2.200    266

 H                                   22   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    267  273
            0  0  0  0     0.920    268  274
            0  0  0  0     1.580    269  275
            1  0  0  0     1.250    270  276
            0  1  0  0     1.250    271  277
            0  0  1  0     1.250    272  278

 Total number of charge fitting functions (nprimf)      1490
 Total number of Cartesian basis functions (naos)        278
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       330     38781



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     143798
 Nr. of blocks:             1124
 Block length:               128
 Nr. of dummy points:         74


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          565.412
  Volume           =         1138.569
  Number of Points =         1485
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      2.908110897626, max([F,P])=      1.392665674273
 orbitals (Q,E):
 ---------------
 A :29...48          ( 2.00    -0.5682)  ( 2.00    -0.5568)  ( 2.00    -0.5531)  ( 2.00    -0.5510)
                     ( 2.00    -0.5428)  ( 2.00    -0.5303)  ( 2.00    -0.5299)  ( 2.00    -0.4611)
                     ( 2.00    -0.3897)  ( 2.00    -0.3836)  ( 0.00    -0.1598)  ( 0.00    -0.1224)
                     ( 0.00    -0.1131)  ( 0.00    -0.1075)  ( 0.00    -0.1040)  ( 0.00    -0.0810)
                     ( 0.00    -0.0797)  ( 0.00    -0.0755)  ( 0.00    -0.0731)  ( 0.00    -0.0597)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.464741299504, max([F,P])=      0.064151590749
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5477)  ( 2.00    -0.5321)  ( 2.00    -0.5292)  ( 2.00    -0.5284)
                     ( 2.00    -0.5174)  ( 2.00    -0.5081)  ( 2.00    -0.5054)  ( 2.00    -0.4382)
                     ( 2.00    -0.3686)  ( 2.00    -0.3588)  ( 0.00    -0.1276)

 CYCLE    3
  SDIIS (wt  0.000): -1.1776  2.1776
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.265743481915, max([F,P])=      0.033434066098
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.4477)  ( 2.00    -0.4264)  ( 2.00    -0.4220)  ( 2.00    -0.4219)
                     ( 2.00    -0.4110)  ( 2.00    -0.3992)  ( 2.00    -0.3990)  ( 2.00    -0.3359)
                     ( 2.00    -0.2697)  ( 2.00    -0.2549)  ( 0.00     0.0001)

 CYCLE    4
  SDIIS (wt  0.000):  1.5079 -1.5323  1.0245
 A-DIIS (wt  1.000):  0.0000  0.5294  0.4706
  DIIS coefficients:  0.0000  0.5294  0.4706
 SCF Error: norm([F,P])=      0.304258593459, max([F,P])=      0.054115523150
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.4284)  ( 2.00    -0.4143)  ( 2.00    -0.4106)  ( 2.00    -0.4101)
                     ( 2.00    -0.3960)  ( 2.00    -0.3894)  ( 2.00    -0.3889)  ( 2.00    -0.3277)
                     ( 2.00    -0.2571)  ( 2.00    -0.2545)  ( 0.00     0.0043)

 CYCLE    5
  SDIIS (wt  0.916): -0.4699  0.7495 -0.0116  0.7320
 A-DIIS (wt  0.084):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.4303  0.6864 -0.0106  0.7545
 SCF Error: norm([F,P])=      0.055908080903, max([F,P])=      0.009329413327
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.4317)  ( 2.00    -0.4155)  ( 2.00    -0.4120)  ( 2.00    -0.4117)
                     ( 2.00    -0.3984)  ( 2.00    -0.3907)  ( 2.00    -0.3906)  ( 2.00    -0.3296)
                     ( 2.00    -0.2579)  ( 2.00    -0.2565)  ( 0.00     0.0034)

 CYCLE    6
  SDIIS (wt  0.968):  0.0305 -0.0119  0.0542  0.2942  0.6330
 A-DIIS (wt  0.032):  0.0000  0.0000  0.0000  0.0667  0.9333
  DIIS coefficients:  0.0295 -0.0115  0.0524  0.2868  0.6427
 SCF Error: norm([F,P])=      0.020609429950, max([F,P])=      0.004216790800
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.4322)  ( 2.00    -0.4161)  ( 2.00    -0.4127)  ( 2.00    -0.4125)
                     ( 2.00    -0.3991)  ( 2.00    -0.3913)  ( 2.00    -0.3912)  ( 2.00    -0.3301)
                     ( 2.00    -0.2580)  ( 2.00    -0.2576)  ( 0.00     0.0033)

 CYCLE    7
  SDIIS (wt  0.999):  0.0102 -0.0207 -0.0022  0.0603  0.3164  0.6361
 A-DIIS (wt  0.001):  0.0000  0.0000  0.0000  0.0000  0.0270  0.9730
  DIIS coefficients:  0.0101 -0.0207 -0.0022  0.0602  0.3160  0.6365
 SCF Error: norm([F,P])=      0.006375292695, max([F,P])=      0.001124888040
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.4318)  ( 2.00    -0.4157)  ( 2.00    -0.4122)  ( 2.00    -0.4121)
                     ( 2.00    -0.3986)  ( 2.00    -0.3909)  ( 2.00    -0.3909)  ( 2.00    -0.3297)
                     ( 2.00    -0.2573)  ( 2.00    -0.2573)  ( 0.00     0.0035)

