

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            -0.0133    0.0007   -0.0070    0.0001    0.0001   -0.0085    0.0004   -0.0001    0.0001   -0.0002
             0.0000   -0.0009   -0.0012   -0.0013   -0.0042   -0.0013   -0.0042    0.0176    0.8449
    40 :    -0.0000    0.0000   -0.0000    0.0001   -0.0001   -0.0001    0.4689   -0.0305    0.0020    0.0011
            -0.0007   -0.0017    0.0046    0.0006   -0.0003   -0.0001   -0.0001   -0.0006   -0.0276    0.0001
             0.0000   -0.0002   -0.0062    0.0000   -0.0001    0.0001   -0.0000   -0.0062   -0.0279    0.0002
            -0.0005   -0.0007   -0.0001    0.0002   -0.0005   -0.0001   -0.0000   -0.0001   -0.0002    0.5018



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.2530
    2  H                         0.2562
    3  H                         0.1515
    4  H                         0.2226
    5  H                         0.0488
    6  H                         0.0874
    7  H                         0.0515
    8  H                         0.0796
    9  H                         0.0696
   10  H                         0.0860
   11  H                         0.0811
   12  H                         0.0544
   13  H                         0.0826
   14  H                         0.0546
   15  H                         0.0802
   16  H                         0.0604
   17  H                         0.1585
   18  O                        -0.1089
   19  O                        -0.0723
   20  O                        -0.3148
   21  O                        -0.3256
   22  O                        -0.2962
   23  O                        -0.2953
   24  O                        -0.2871
   25  O                        -0.2963
   26  N                        -0.1565
   27  N                        -0.1091
   28  N                        -0.1141
   29  N                        -0.1116
   30  N                        -0.1189
   31  N                        -0.1077
   32  C                         0.0328
   33  C                         0.0279
   34  C                         0.0788
   35  C                         0.0255
   36  C                         0.0261
   37  C                         0.0331
   38  S                         0.5361
   39  S                         0.5361
   40  S                         0.5402

 Sum of these charges (accuracy NumInt/Tails) =           1.00015479



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.079   -1.415   -0.494   -0.084   -1.302   -0.386   -0.098   -1.120   -0.218    0.276
    2 O      -2.823   -3.899    1.278   -3.019   -4.019    0.962   -2.855   -4.055    1.089   -0.189
    3 H      -0.079   -1.424   -0.503   -0.084   -1.310   -0.394   -0.098   -1.122   -0.221    0.282
    4 H      -0.073   -1.576   -0.648   -0.109   -1.306   -0.416   -0.073   -1.347   -0.420    0.228
    5 O      -2.822   -4.397    0.781   -3.035   -4.389    0.576   -2.853   -4.512    0.635   -0.146
    6 H      -0.079   -1.481   -0.560   -0.086   -1.333   -0.419   -0.099   -1.184   -0.282    0.277
    7 N      -2.317   -4.424    0.259   -2.463   -4.331    0.206   -2.345   -4.596    0.058   -0.201
    8 C      -2.265   -2.602    1.133   -2.449   -2.740    0.810   -2.293   -2.548    1.159    0.026
    9 N      -2.317   -5.031   -0.348   -2.479   -4.761   -0.241   -2.347   -5.148   -0.495   -0.147
   10 C      -2.265   -2.608    1.127   -2.451   -2.747    0.802   -2.292   -2.548    1.159    0.032
   11 N      -2.317   -5.005   -0.322   -2.482   -4.747   -0.229   -2.348   -5.135   -0.483   -0.161
   12 C      -2.264   -2.537    1.198   -2.445   -2.696    0.858   -2.289   -2.446    1.265    0.067
   13 N      -2.317   -5.024   -0.341   -2.479   -4.755   -0.234   -2.347   -5.147   -0.495   -0.153
   14 C      -2.265   -2.615    1.120   -2.450   -2.748    0.802   -2.293   -2.561    1.145    0.025
   15 N      -2.317   -5.002   -0.319   -2.472   -4.753   -0.225   -2.343   -5.136   -0.479   -0.160
   16 C      -2.265   -2.615    1.120   -2.450   -2.745    0.805   -2.293   -2.562    1.144    0.024
   17 N      -2.317   -5.012   -0.329   -2.479   -4.750   -0.229   -2.347   -5.133   -0.480   -0.151
   18 C      -2.265   -2.629    1.106   -2.449   -2.757    0.795   -2.292   -2.571    1.136    0.030
   19 S      -9.810   -4.522    1.668   -9.897   -4.833    1.270   -9.773   -4.011    2.216    0.548
   20 S      -9.809   -4.562    1.629   -9.896   -4.868    1.236   -9.773   -4.047    2.180    0.551
   21 S      -9.810   -4.543    1.647   -9.898   -4.857    1.246   -9.773   -4.029    2.199    0.552
   22 O      -2.819   -5.658   -0.477   -2.942   -5.433   -0.375   -2.846   -5.989   -0.835   -0.358
   23 O      -2.819   -5.677   -0.495   -2.940   -5.450   -0.391   -2.846   -6.019   -0.865   -0.369
   24 O      -2.819   -5.658   -0.477   -2.945   -5.430   -0.375   -2.846   -5.968   -0.815   -0.337
   25 O      -2.819   -5.649   -0.468   -2.945   -5.423   -0.369   -2.846   -5.961   -0.807   -0.339
   26 O      -2.819   -5.653   -0.472   -2.945   -5.418   -0.364   -2.846   -5.961   -0.807   -0.335
   27 O      -2.819   -5.666   -0.485   -2.944   -5.436   -0.380   -2.846   -5.974   -0.821   -0.336
   28 H      -0.073   -1.518   -0.591   -0.098   -1.327   -0.425   -0.110   -1.390   -0.500    0.091
   29 H      -0.073   -1.449   -0.522   -0.097   -1.290   -0.387   -0.109   -1.306   -0.415    0.106
   30 H      -0.073   -1.528   -0.601   -0.099   -1.334   -0.433   -0.110   -1.393   -0.503    0.098
   31 H      -0.073   -1.450   -0.523   -0.099   -1.281   -0.380   -0.110   -1.309   -0.419    0.104
   32 H      -0.073   -1.469   -0.542   -0.098   -1.309   -0.406   -0.111   -1.342   -0.453    0.089
   33 H      -0.073   -1.469   -0.542   -0.099   -1.296   -0.396   -0.110   -1.312   -0.423    0.119
   34 H      -0.073   -1.465   -0.538   -0.096   -1.296   -0.392   -0.110   -1.318   -0.428    0.110
   35 H      -0.073   -1.508   -0.581   -0.099   -1.322   -0.421   -0.109   -1.374   -0.483    0.098
   36 H      -0.073   -1.476   -0.549   -0.096   -1.304   -0.401   -0.110   -1.325   -0.435    0.114
   37 H      -0.073   -1.505   -0.578   -0.099   -1.321   -0.420   -0.110   -1.372   -0.481    0.097
   38 H      -0.073   -1.458   -0.531   -0.095   -1.292   -0.388   -0.110   -1.313   -0.423    0.108
   39 H      -0.073   -1.540   -0.613   -0.099   -1.344   -0.442   -0.109   -1.386   -0.495    0.118
   40 H      -0.076   -1.542   -0.618   -0.089   -1.364   -0.453   -0.104   -1.304   -0.408    0.210
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H      0.184845     0.094530  0.053572  0.052224     0.060263  0.045195  0.059945  0.002201  0.025311 -0.062463
    2 O      0.025497     0.065407 -0.089452  0.326720     0.245627  0.083791  0.189800  0.397722 -0.008261 -0.643348
    3 H      0.187982    -0.006026 -0.117093  0.030050    -0.040903  0.010617  0.015952  0.130744 -0.038818 -0.089841
    4 H      0.124605    -0.000251 -0.011811  0.005933     0.046658 -0.026132 -0.002887 -0.015887  0.023279 -0.030770
    5 O     -0.071585     0.146031  0.206814  0.032291    -0.134904 -0.287419  0.197727 -0.107415  0.242309  0.242319
    6 H      0.164936     0.003023  0.053278  0.095508    -0.056108 -0.019627  0.022086 -0.004913  0.070938  0.061021
    7 N     -0.383346    -0.032488 -0.463934 -0.155571     0.224846  0.003167 -0.381147  0.201892 -0.126331 -0.426738
    8 C      0.313044     0.003676 -0.075333  0.003558     0.001668  0.033363  0.004619 -0.056701 -0.016219  0.055033
    9 N     -0.461439    -0.141397 -0.275713  0.231781     0.277118  0.281394  0.336363 -0.331965 -0.283777  0.054847
   10 C      0.312021     0.015718 -0.065854  0.000586     0.049903  0.037857 -0.005682 -0.054444 -0.005869  0.004541
   11 N     -0.447076    -0.090217 -0.352527 -0.098359    -0.291855  0.220632 -0.450761  0.073842  0.087190  0.218013
   12 C      0.404218     0.007832 -0.077164  0.074597    -0.027371 -0.006609 -0.038868 -0.017568  0.019816  0.044940
   13 N     -0.468761     0.305265  0.237046  0.045683    -0.324879  0.418020 -0.060394 -0.287480  0.038208  0.612359
   14 C      0.306559    -0.013534  0.069560 -0.015503    -0.018718  0.027631  0.039234 -0.085706  0.029540  0.104424
   15 N     -0.454624    -0.249197  0.183263  0.305719     0.327550 -0.186947  0.324978 -0.209324  0.362881 -0.118226
   16 C      0.306285     0.006848  0.074845  0.001007     0.139845 -0.008773  0.012677 -0.104639 -0.007389 -0.035206
   17 N     -0.469289    -0.172255  0.181007 -0.306597     0.543294 -0.078548 -0.141749 -0.508524 -0.394792 -0.034769
   18 C      0.314311    -0.014998  0.063088  0.011060     0.016809  0.030001 -0.056674 -0.099203 -0.030109  0.082394
   19 S      2.098071    -0.059910  0.021654  0.007197    -0.115541  0.032189 -0.060929 -0.136396 -0.026237  0.251937
   20 S      2.083444     0.058938 -0.013126 -0.077578     0.136176  0.042863  0.181106 -0.118169 -0.002744 -0.018007
   21 S      2.093668     0.034882  0.027695  0.064212     0.158294  0.008522 -0.154036 -0.123095 -0.050943 -0.035199
   22 O     -0.840816     0.025559  0.019335 -0.117134    -0.182238  0.038723  0.137447 -0.329067 -0.009913  0.511305
   23 O     -0.842405    -0.031827 -0.004795  0.096351     0.125724 -0.015196 -0.294037 -0.291966  0.066964  0.166243
   24 O     -0.823003    -0.103445 -0.021162 -0.075931    -0.099045  0.048851  0.193530 -0.294582  0.084994  0.393627
   25 O     -0.822237     0.103738  0.004860  0.080575     0.529150  0.008491  0.084389 -0.311567 -0.004889 -0.217583
   26 O     -0.817688    -0.094355 -0.046238  0.093154    -0.108302 -0.020919 -0.227328 -0.232122 -0.005777  0.340424
   27 O     -0.823221     0.113018  0.025164 -0.064371     0.531470  0.081258 -0.027228 -0.306696 -0.030320 -0.224774
   28 H     -0.035790    -0.008179 -0.021638 -0.028892    -0.067723  0.000807  0.044010 -0.088533 -0.024738  0.156255
   29 H     -0.014466    -0.001883 -0.038331 -0.001151    -0.063942 -0.015784 -0.002784  0.153688 -0.020791 -0.089746
   30 H     -0.029072     0.037431 -0.014127 -0.000499     0.159624  0.051038 -0.008964 -0.075522 -0.006088 -0.084101
   31 H     -0.018045     0.006806 -0.036109 -0.005034    -0.088158 -0.002767 -0.003380  0.163972 -0.002651 -0.075815
   32 H     -0.016689    -0.033410 -0.001266  0.029522     0.092794 -0.071411 -0.042414 -0.033259  0.022191 -0.059535
   33 H     -0.006973    -0.012329 -0.042437 -0.004224    -0.069170  0.038042  0.020873  0.080039  0.065198 -0.010869
   34 H     -0.020057    -0.007729  0.033293 -0.010507    -0.083181 -0.022220  0.005324  0.168470 -0.008076 -0.085289
   35 H     -0.024629    -0.013492  0.012784 -0.037454    -0.055961  0.024814  0.051659 -0.063477  0.056186  0.119438
   36 H     -0.018191     0.006288  0.036144 -0.000272    -0.079584 -0.015826  0.003114  0.170808 -0.002434 -0.091223
   37 H     -0.023482     0.037625  0.019564  0.000399     0.172286 -0.030845  0.016720 -0.089889 -0.005225 -0.082398
   38 H     -0.020244    -0.011251  0.032697  0.009398    -0.080129 -0.033822 -0.008172  0.163729  0.014711 -0.083600
   39 H     -0.027250    -0.025156  0.010761  0.033190    -0.025340  0.041727 -0.066962 -0.042135 -0.066950  0.067474
   40 H      0.060892    -0.038772 -0.091071  0.031300     0.030896  0.076269 -0.053228  0.077728 -0.031594 -0.108624

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.184845     0.423901     0.400054
     2     O            0.025497    -0.535189    -0.523747
     3     H            0.187982     0.439033     0.415802
     4     H            0.124605     0.264105     0.350058
     5     O           -0.071585    -0.341248    -0.432758
     6     H            0.164936     0.371860     0.395189
     7     N           -0.383346    -0.598462    -0.591588
     8     C            0.313044     0.309871     0.323731
     9     N           -0.461439    -0.372960    -0.445232
    10     C            0.312021     0.253297     0.274785
    11     N           -0.447076    -0.375090    -0.378061
    12     C            0.404218     0.369477     0.383623
    13     N           -0.468761    -0.370438    -0.483621
    14     C            0.306559     0.271836     0.319534
    15     N           -0.454624    -0.442836    -0.587555
    16     C            0.306285     0.269915     0.308133
    17     N           -0.469289    -0.374211    -0.487534
    18     C            0.314311     0.269383     0.335046
    19     S            2.098071     1.631238     1.652356
    20     S            2.083444     1.612021     1.625846
    21     S            2.093668     1.603095     1.618664
    22     O           -0.840816    -0.726884    -0.721801
    23     O           -0.842405    -0.728072    -0.747560
    24     O           -0.823003    -0.714003    -0.711607
    25     O           -0.822237    -0.713887    -0.703549
    26     O           -0.817688    -0.707252    -0.724791
    27     O           -0.823221    -0.711348    -0.702520
    28     H           -0.035790     0.008596     0.002535
    29     H           -0.014466     0.073239     0.078190
    30     H           -0.029072    -0.001507     0.027112
    31     H           -0.018045     0.049308     0.027724
    32     H           -0.016689     0.009716     0.005620
    33     H           -0.006973     0.044662     0.082733
    34     H           -0.020057     0.044124     0.050285
    35     H           -0.024629     0.007518     0.079353
    36     H           -0.018191     0.047110     0.053909
    37     H           -0.023482     0.008082     0.059441
    38     H           -0.020244     0.042716     0.032550
    39     H           -0.027250    -0.001744     0.054425
    40     H            0.060892     0.291029     0.285225

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1645       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        7.0478  -12.6078   15.1590        -39.3788  -29.2226   27.7490   38.5204  -51.7750    0.8584
MDC-d         1.0000        6.8203  -13.8602   16.8440        -46.3421  -31.7080   34.2028   45.6781  -57.0529    0.6641
MDC-q         1.0000        6.8203  -13.8602   16.8440        -45.7658  -31.0403   34.8853   44.9887  -57.4177    0.7771
 
Fit.Dens.     1.0000        6.8203  -13.8602   16.8440        -45.7658  -30.6191   34.8123   44.9887  -57.4183    0.7771



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         6.85067596    -13.92338681     16.90523943
 Magnitude:        22.94732188

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -45.95686407   -30.33106875    34.86292602    45.15699677   -57.66284870     0.79986730

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              2.108175411975083         57.3664          1322.90          5535.01
  elstat hf:                            -3.978329400091987       -108.2559         -2496.44        -10445.10

Pauli Repulsion
  Kinetic (Delta T^0):                 106.462030534598938       2896.9793         66805.94        279516.02
  Delta V^Pauli Coulomb:               -57.935559197196866      -1576.5068        -36355.12       -152109.79
  Delta V^Pauli Hybrid-X:               -9.636951678031039       -262.2348         -6047.28        -25301.81
  Delta V^Pauli Hybrid-C:               -0.915314506604329        -24.9070          -574.37         -2403.16
  Delta V^Pauli HF-Exchange:            -1.870153988116904        -50.8895         -1173.54         -4910.09
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                36.104051164649803        982.4412         22655.64         94791.17
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      36.104051164649803        982.4412         22655.64         94791.17
  Electrostatic Interaction:            -8.740705938217362       -237.8467         -5484.88        -22948.72
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             27.363345226432443        744.5945         17170.76         71842.45
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -36.892114500800702      -1003.8855        -23150.15        -96860.23
  HF orbital correction:                -0.000489177640321         -0.0133            -0.31            -1.28
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -36.892603678441020      -1003.8988        -23150.46        -96861.52

Alternative Decomposition Orb.Int.
  Kinetic:                             -97.359911940896197      -2649.2980        -61094.27       -255618.41
  Coulomb:                              58.404673638580100       1589.2720         36649.49        153341.45
  XC+HF:                                 2.062634623875086         56.1271          1294.32          5415.45
  XC only:                               3.596680034557474         97.8706          2256.95          9443.08
  HF Orbital:                           -1.534045410682388        -41.7435          -962.63         -4027.64
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -36.892603678441013      -1003.8988        -23150.46        -96861.52

  Residu (E=Steric+OrbInt+Res):         -0.000475812888554         -0.0129            -0.30            -1.25


  Solvation Energy (el):                -0.153098304497494         -4.1660           -96.07          -401.96

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.002899478874024          0.0789             1.82             7.61

Total Bonding Energy:                   -9.679933090520601       -263.4044         -6074.25        -25414.66


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -8.740705938217362       -237.8467         -5484.88        -22948.72
  Kinetic Energy:                        9.102118593702741        247.6812          5711.67         23897.61
  Coulomb (Steric+OrbInt) Energy:        0.468638628494681         12.7523           294.08          1230.41
  XC Energy:                           -10.359785548877186       -281.9041         -6500.86        -27199.61
  Solvation:                            -0.150198825623471         -4.0871           -94.25          -394.35
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -9.679933090520596       -263.4044         -6074.25        -25414.66


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0014002831
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       94     95     96     97     98     99    100    101    102    103    104    105    106    107
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    0.00   0.00   0.00   0.00   0.00   0.02  -0.00   0.00  -0.00   0.01  17.10   0.91  -0.12   0.34
      2:    0.00   0.00  -0.00   0.00  -0.00   0.00  -0.00   0.00  -0.00   0.00  14.60   0.61  -0.08   0.24
      7:   -0.00   0.00   0.00   0.00   0.00   0.01   0.00   0.00   0.00   0.01  16.28   0.75   1.39   1.14
      8:   -0.00  -0.00  -0.00  -0.00  -0.00   0.00   0.00  -0.00   0.00  -0.00  15.64   0.45   1.53   0.98
     11:    0.00   0.00   0.00  -0.00   0.00   0.00  -0.00   0.00   0.00   0.00   1.18   0.08   0.13   0.12
     13:    0.00   0.01   0.00   0.00   0.00  -0.04  -0.00  -0.00   0.00  -0.03  -5.20   0.37   0.11  -0.01
     14:    0.00   0.01  -0.01  -0.00  -0.00  -0.08   0.00  -0.00   0.00  -0.03  -7.75   0.04   0.17  -0.02
     19:   -0.02   0.00   0.04   0.00   0.00   0.00  -0.00  -0.01  -0.00  -0.01  12.42   0.15   2.97   2.45
     20:   -0.00  -0.00  -0.00   0.00  -0.00  -0.02   0.00  -0.00   0.00   0.00  10.55  -0.26   1.50   1.27
     25:    0.64   0.10   0.21   0.01   0.51   0.05   3.20   0.45   1.17   0.35  -0.09   2.30   0.49  -0.02
     26:    0.02  -0.00  -0.02  -0.04  -0.01   0.01   0.03  -0.00  -0.00   0.00  -0.14   4.27  -1.84  -0.01
     31:    0.76   0.10   0.00   0.36   0.44   0.08   0.02   1.24   0.61   0.84   0.16   7.55  10.25   1.31
     32:    0.11  -0.00  -0.00  -0.01   0.00  -0.00   0.03   0.02  -0.00   0.01   0.45   9.66   6.48   1.42
     37:    0.02   1.16   0.47  -0.02   0.52   0.38   0.19   0.23   0.54   0.20   0.29   1.63   1.69  -0.02
     38:   -0.01   0.04  -0.03  -0.07   0.02   0.02   0.03  -0.00   0.00   0.03   1.41   0.95  -0.10  -0.00
     43:    0.52  -0.00   0.36   0.47   0.16   0.01  -0.00   1.51   0.61   0.54   2.09  -0.97   4.21   0.39
     44:    0.04  -0.00  -0.00  -0.01   0.00  -0.00  -0.00   0.02   0.03  -0.00   3.85  -2.33   2.84   0.57
     49:    0.03   0.84   0.17   0.02   0.07   0.69  -0.04   0.44   0.38   0.49   1.10   1.28   3.48   3.00
     50:    0.00   0.05  -0.01  -0.00  -0.00   0.01  -0.02   0.03  -0.00  -0.01   1.49   2.95   1.01   3.14
     55:   -0.00   0.04   0.55   0.01   0.03   0.38  -0.06   0.03   0.02  -0.01   0.49   3.65   6.71   0.88
     56:   -0.01  -0.00  -0.00  -0.00  -0.00   0.00  -0.05  -0.03  -0.00  -0.05   2.25   4.35   3.73   0.20
     61:    1.00   0.23   1.12   0.14   0.97   0.88   0.89   2.32   0.11   0.41  -0.00   0.31   5.48   8.53
     62:    0.07   0.00   0.02  -0.01   0.00  -0.01   0.02   0.05  -0.00  -0.01  -0.06   0.89   2.27  10.96
     67:    0.37   0.00  -0.01   0.09   0.23   0.38   0.02   0.06   0.00   0.16   0.07   3.50   1.74  -0.63
     68:    0.00  -0.02   0.02  -0.05  -0.06   0.00   0.00   0.03   0.00  -0.01   0.03   4.16  -0.93  -1.00
     73:    0.16   0.08   2.65   0.70   0.45   0.04   0.30   1.75   1.20   0.06  -0.02  -0.11   3.36  10.15
     74:    0.02   0.00   0.04  -0.01   0.02  -0.00  -0.01   0.03   0.00   0.00  -0.07  -1.27   0.74  12.84
     79:    0.12   0.31   0.01   0.08   0.02   0.00   0.25   0.11   0.14   0.03   0.29   1.93   3.42  -0.73
     80:   -0.01  -0.06   0.02  -0.05  -0.00   0.00   0.00   0.03  -0.01   0.01   0.32   1.13   0.61  -0.78
     85:    0.04   1.43   0.75  -0.00   0.01   0.35   0.52   3.99   0.00   0.46   0.01  -0.38   2.14  23.05
     86:    0.00   0.03   0.03  -0.00   0.00  -0.02   0.01   0.17   0.00   0.00   0.05  -0.54   0.70  24.05
     87:    0.00   0.03   0.02   0.00   0.00   0.00   0.01   0.05   0.00   0.01  -0.00   0.09  -0.02  -1.18
     91:   -0.00   0.73   0.09   0.00  -0.05   0.25   0.01   0.04   0.07   0.11   0.46   3.85   4.69  -1.18
     92:    0.00  -0.04   0.04   0.00  -0.05  -0.00   0.03   0.02   0.01   0.01   0.57   3.38   0.96   1.13
     97:    0.09   0.16   0.24   0.06   0.02   0.10   0.23   0.11   0.28   0.03   0.15  16.27   2.56   0.56
     98:   -0.03  -0.02  -0.00   0.02   0.02   0.01   0.00   0.07   0.09   0.00   0.14  13.73   1.16  -0.09
    104:   -0.00   0.00   0.00   0.00   0.00   0.01   0.00   0.00   0.00   0.00   1.24   0.06   0.03   0.03
    105:    0.00   0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00   0.00  -0.00  -1.28  -0.08  -0.01  -0.00
    124:   -0.00  -0.00  -0.01  -0.00  -0.00  -0.05   0.00  -0.01  -0.01  -0.02  -1.28  -0.10  -0.01  -0.03
    130:    0.24   0.07   0.01   0.02   0.00   1.32   0.00   0.17   0.16   0.44   0.29   0.04   0.05   0.01
    133:    0.05   0.03   0.02   0.03   0.00   1.63   0.01   0.31   0.22   0.94  -0.03   0.30  -0.02   0.11
