

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     263     dih      11      21      27       2   -38.02079189    -0.01796085
     264     dih      17      21      27       2   202.57260435    -0.06376486
     265     dih      26      21      27       2    80.32581544     0.02974526
     266     dih      11      21      26       6     8.29569085    -0.05858909
     267     dih      17      21      26       6   123.58120612    -0.05022838
     268     dih      27      21      26       6   246.86931138    -0.12680969
     269     dih       2      21      26       6   -43.59459370    -0.08734076
     270     dih       5       6      26      21    -9.61531444    -0.16809649
     271     dih       1       2       4      11    30.57317274     0.00391457
     272     dih       3       2       4      11   197.97005850    -0.01170352
     273     dih      10       2       4      11   -49.48462978     0.00720791
     274     dih      21       2       4      11    55.96113257    -0.01018163
     275     dih      27       2       4      11    37.05741546    -0.00106229
     276     dih       1       2      11      10    86.41508574     0.00703340
     277     dih       1       2      11      21   -33.36751734    -0.00160617
     278     dih       3       2      11      10   256.66315350    -0.00526484
     279     dih       3       2      11      21   136.88055041    -0.01390441
     280     dih      10       2      11      21   240.21739691    -0.00863957
     281     dih      21       2      11      10   119.78260309     0.00863957
     282     dih      27       2      11      10    96.33439603     0.00722417
     283     dih      27       2      11      21   -23.44820706    -0.00141539
     284     dih       1       2      10       9   244.76463742    -0.00574267
     285     dih       1       2      10      30    23.06123081     0.02343347
     286     dih       1       2      10      11   257.49771662     0.01227811
     287     dih       1       2      10      31   136.21523396     0.00867803
     288     dih       3       2      10       9    97.93094888    -0.01668603
     289     dih       3       2      10      30   236.22754227     0.01249011
     290     dih       3       2      10      11   110.66402808     0.00133475
     291     dih       3       2      10      31   -10.61845459    -0.00226533
     292     dih       4       2      10       9    -4.49432252    -0.00548206
     293     dih       4       2      10      30   133.80227088     0.02369408
     294     dih       4       2      10      11     8.23875669     0.01253872
     295     dih       4       2      10      31   246.95627402     0.00893864
     296     dih      11       2      10       9   -12.73307920    -0.01802079
     297     dih      11       2      10      30   125.56351419     0.01115536
     298     dih      11       2      10      31   238.71751733    -0.00360008
     299     dih      21       2      10       9   -47.82840107    -0.00272546
     300     dih      21       2      10      30    90.46819233     0.02645068
     301     dih      21       2      10      11   -35.09532187     0.01529532
     302     dih      21       2      10      31   203.62219547     0.01169524
     303     dih      27       2      10       9   -76.55023243    -0.01086578
     304     dih      27       2      10      30    61.74636096     0.01831036
     305     dih      27       2      10      11   -63.81715323     0.00715500
     306     dih      27       2      10      31   174.90036411     0.00355492
     307     dih       1       2      21      11   149.01648221    -0.00312064
     308     dih       1       2      21      17   110.17543248     0.00532346
     309     dih       1       2      21      27    16.03170565    -0.02292192
     310     dih       1       2      21      26   254.47715949     0.00746110
     311     dih       3       2      21      11   269.94935871     0.00830130
     312     dih       3       2      21      17   231.10830898     0.01674540
     313     dih       3       2      21      27   136.96458215    -0.01149998
     314     dih       3       2      21      26    15.41003599     0.01888304
     315     dih       4       2      21      11    -8.06023337    -0.01527796
     316     dih       4       2      21      17   -46.90128310    -0.00683385
     317     dih       4       2      21      27   218.95499007    -0.03507924
     318     dih       4       2      21      26    97.40044391    -0.00469622
     319     dih      11       2      21      17   -38.84104974     0.00844410
     320     dih      11       2      21      27   227.01522344    -0.01980128
     321     dih      11       2      21      26   105.46067727     0.01058174
     322     dih      10       2      21      11    31.07166948     0.00014392
     323     dih      10       2      21      17    -7.76938025     0.00858803
     324     dih      10       2      21      27   258.08689292    -0.01965736
     325     dih      10       2      21      26   136.53234676     0.01072566
     326     dih      27       2      21      11   132.98477656     0.01980128
     327     dih      27       2      21      17    94.14372683     0.02824538
     328     dih      27       2      21      26   238.44545384     0.03038302
     329     dih       1       2      27      21   197.92068698    -0.02567381
     330     dih       3       2      27      21   251.43253713    -0.02570463
     331     dih       4       2      27      21    24.48426593    -0.03055829
     332     dih      11       2      27      21    28.26946533    -0.02490119
     333     dih      10       2      27      21    59.70577195    -0.03062444
Hessian eigenvector     1(    -0.058) has overlap with TSRC:    0.10000E+01
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.25587E-16
Hessian eigenvector     1 has the largest overlap with TSRC:  1.00000
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       2       0       0     0.96818628     0.00053452
       2     bnd       2       3       0       0     0.96687208    -0.00118294
       3     bnd       5       6       0       0     1.02301367     0.12173282
       4     bnd       7      19       0       0     1.70179184    -0.01701177
       5     bnd       7       8       0       0     1.47796222     0.01203368
       6     bnd       8      28       0       0     1.08825383    -0.00028404
       7     bnd       8       9       0       0     1.45475445    -0.00363078
       8     bnd       9      10       0       0     1.43926869     0.02154044
       9     bnd      10      30       0       0     1.08798501     0.00101855
      10     bnd       4      11       0       0     1.03745749    -0.01523974
      11     bnd      10      11       0       0     1.51098152    -0.03388909
      12     bnd      11      21       0       0     1.71843051    -0.16404077
      13     bnd       5      12       0       0     1.25859551    -0.12021731
      14     bnd      12      32       0       0     1.08344620     0.03818273
      15     bnd      13      19       0       0     1.64929590    -0.01541393
      16     bnd      13      14       0       0     1.47430963     0.00796198
      17     bnd      14      34       0       0     1.09168041    -0.00046264
      18     bnd      14      15       0       0     1.46752022    -0.00053866
      19     bnd      15      16       0       0     1.45621655     0.00686116
      20     bnd      16      36       0       0     1.09075967     0.00002913
      21     bnd      16      17       0       0     1.48652726    -0.01463643
      22     bnd      17      21       0       0     1.61885518     0.00919157
      23     bnd      13      18       0       0     1.45401502    -0.00551435
      24     bnd      17      18       0       0     1.47535837    -0.02028273
      25     bnd      18      38       0       0     1.09282510     0.00157987
      26     bnd      19      23       0       0     1.44168086     0.01587618
      27     bnd       9      20       0       0     1.68857206    -0.02949506
      28     bnd      15      20       0       0     1.68088811     0.00611656
      29     bnd      20      24       0       0     1.43137718     0.00474089
      30     bnd      21      27       0       0     1.43482954     0.01095704
      31     bnd      19      22       0       0     1.43558246     0.00107922
      32     bnd      20      25       0       0     1.43381912    -0.00025321
      33     bnd      21      26       0       0     1.46619543     0.04709415
      34     bnd       8      29       0       0     1.09190972    -0.00010472
      35     bnd      10      31       0       0     1.09152142    -0.00421641
      36     bnd      12      33       0       0     1.08731403     0.02547066
      37     bnd      14      35       0       0     1.08410558    -0.00022121
      38     bnd      16      37       0       0     1.08390486     0.00086963
      39     bnd      18      39       0       0     1.08302752    -0.00459739
      40     bnd       7      40       0       0     1.01987042    -0.00142432
      41     bnd       6      26       0       0     1.58807713    -0.37773477
      42     bnd       2       4       0       0     1.82295271     0.06431823
      43     bnd       2      11       0       0     2.84370859     0.04296189
      44     bnd       2      10       0       0     3.44620873     0.01569522
      45     bnd       2      21       0       0     3.53410696    -0.08693589
      46     bnd       2      27       0       0     3.37481766     0.00096583
      47     ang       1       2       3       0   105.50297244    -0.00442016
      48     ang       1       2       4       0   114.94695919    -0.00325477
      49     ang       1       2      11       0   110.90770489    -0.00868372
      50     ang       1       2      10       0   107.25897469    -0.00333291
      51     ang       1       2      21       0    86.43077745     0.00896529
      52     ang       1       2      27       0    63.60959029     0.00035722
      53     ang       3       2       4       0   138.69074732     0.00564186
      54     ang       3       2      11       0   143.10693833     0.01200606
      55     ang       3       2      10       0   141.36941069     0.01337747
      56     ang       3       2      21       0   155.77417234     0.00051902
      57     ang       3       2      27       0   162.81794217    -0.00612165
      58     ang       4       2      10       0    28.37786012    -0.00273271
      59     ang       4       2      21       0    31.11867567    -0.01626051
      60     ang       4       2      27       0    51.62859395    -0.00406873
      61     ang      11       2      27       0    47.96342919    -0.00907408
      62     ang      10       2      21       0    46.54340650    -0.02027272
      63     ang      10       2      27       0    55.34477003    -0.00790528
      64     ang      11       4       2       0   167.11337816    -0.02162008
      65     ang       6       5      12       0   108.56008902     0.14633431
      66     ang       5       6      26       0   149.20069265     0.55229643
      67     ang      19       7       8       0   118.13789309    -0.00854011
      68     ang      19       7      40       0   104.60773162     0.00547476
      69     ang       8       7      40       0   110.05031934    -0.00334312
      70     ang       7       8      28       0   113.01872066    -0.00527000
      71     ang       7       8       9       0   111.64751644     0.00808027
      72     ang       7       8      29       0   106.18636817    -0.00866886
      73     ang      28       8       9       0   108.71743795     0.00510515
      74     ang      28       8      29       0   107.98142715     0.00295990
      75     ang       9       8      29       0   109.14737467    -0.00268091
      76     ang       8       9      10       0   119.85908604    -0.03864739
      77     ang       8       9      20       0   119.77482056     0.00679536
      78     ang      10       9      20       0   120.16708004     0.03164329
      79     ang       9      10      30       0   108.92903148    -0.00347787
      80     ang       9      10      11       0   115.79201398    -0.04012346
      81     ang       9      10      31       0   109.38598400    -0.00407106
      82     ang       9      10       2       0   169.89933647    -0.03329144
      83     ang      30      10      11       0   110.29688995     0.03424454
      84     ang      30      10      31       0   108.25650373     0.00157074
      85     ang      30      10       2       0    78.51157778     0.03136546
      86     ang      11      10      31       0   103.86974886     0.01427229
      87     ang      11      10       2       0    54.33008071     0.00813300
      88     ang      31      10       2       0    73.57265707     0.01065147
      89     ang       4      11      10       0   104.50848077     0.00603950
      90     ang       4      11      21       0   102.19013091    -0.00366125
      91     ang      10      11      21       0   117.23164995     0.01128507
      92     ang      10      11       2       0   100.09717310    -0.00142125
      93     ang      21      11       2       0    98.53334320    -0.00977350
      94     ang       5      12      32       0   122.82959522     0.02493719
      95     ang       5      12      33       0   116.39700535     0.01025054
      96     ang      32      12      33       0   120.04444015     0.04347129
      97     ang      19      13      14       0   123.21482216     0.02133690
      98     ang      19      13      18       0   122.29934130    -0.01686423
      99     ang      14      13      18       0   113.56236798    -0.00693589
     100     ang      13      14      34       0   108.23956489    -0.00455855
     101     ang      13      14      15       0   111.33751117     0.00015371
     102     ang      13      14      35       0   110.44089825     0.00086710
     103     ang      34      14      15       0   107.15566669     0.00137627
     104     ang      34      14      35       0   108.75069240     0.00175861
     105     ang      15      14      35       0   110.79152633     0.00033178
     106     ang      14      15      16       0   112.77742168     0.00728458
     107     ang      14      15      20       0   116.55966598    -0.00002863
     108     ang      16      15      20       0   116.23849163    -0.01583808
     109     ang      15      16      36       0   107.83465636     0.00522226
     110     ang      15      16      17       0   111.39750865    -0.01264801
     111     ang      15      16      37       0   111.06907357    -0.00340744
     112     ang      36      16      17       0   107.03985059     0.00781947
     113     ang      36      16      37       0   109.04810766     0.00045168
     114     ang      17      16      37       0   110.30900972     0.00327353
     115     ang      16      17      21       0   122.31329010     0.02047896
     116     ang      16      17      18       0   112.87180334     0.00745372
     117     ang      21      17      18       0   123.28632111    -0.02971152
     118     ang      13      18      17       0   110.75564644     0.00097924
     119     ang      13      18      38       0   108.43173615     0.00362999
     120     ang      13      18      39       0   111.26709673    -0.00931756
     121     ang      17      18      38       0   106.59587550     0.00994606
     122     ang      17      18      39       0   111.56895703    -0.00596628
     123     ang      38      18      39       0   108.02060467     0.00192931
     124     ang       7      19      13       0   106.19118259    -0.00149366
     125     ang       7      19      23       0   102.47205982    -0.00999546
     126     ang       7      19      22       0   110.23077605     0.00773232
     127     ang      13      19      23       0   107.24414758     0.00767267
     128     ang      13      19      22       0   106.16972473     0.00534994
     129     ang      23      19      22       0   123.42266981    -0.00882489
     130     ang       9      20      15       0   107.26249858    -0.00481351
     131     ang       9      20      24       0   106.28517052     0.01296482
     132     ang       9      20      25       0   106.16994540     0.00924821
     133     ang      15      20      24       0   105.78781565    -0.00478098
     134     ang      15      20      25       0   105.79956371    -0.00570932
     135     ang      24      20      25       0   124.55968124    -0.00748085
     136     ang      11      21      17       0   109.71907986     0.01854071
     137     ang      11      21      27       0   109.07945313     0.05478324
     138     ang      11      21      26       0   102.90891117     0.01309113
     139     ang      11      21       2       0    52.72514085     0.02953401
     140     ang      17      21      27       0   108.36492234    -0.01384803
     141     ang      17      21      26       0   106.21165563    -0.04577378
     142     ang      17      21       2       0   158.57649964     0.05757951
     143     ang      27      21      26       0   120.19890447    -0.02333041
     144     ang      27      21       2       0    71.84963825     0.02943038
     145     ang      26      21       2       0    91.07031128     0.00052805
     146     ang      21      26       6       0   123.43219578     0.21426757
     147     ang      21      27       2       0    84.32171077    -0.03540925
     148     dih      12       5       6      26   -46.58970261    -0.06250704
     149     dih       8       7      19      13   -62.38757587     0.01035269
     150     dih       8       7      19      23   185.25575972     0.00648573
     151     dih       8       7      19      22    52.19853884     0.01959259
     152     dih      40       7      19      13   174.84946574     0.01591531
     153     dih      40       7      19      23    62.49280133     0.01204835
     154     dih      40       7      19      22   -70.56441955     0.02515521
     155     dih      19       7       8      28   -37.40720671    -0.00337982
     156     dih      19       7       8       9    85.53149896     0.00558028
     157     dih      19       7       8      29   204.39064227     0.00147094
     158     dih      40       7       8      28    82.56876586    -0.00499704
     159     dih      40       7       8       9   205.50747152     0.00396306
     160     dih      40       7       8      29   -35.63338517    -0.00014628
     161     dih       7       8       9      10    70.48231151    -0.00968085
     162     dih       7       8       9      20   245.36535268    -0.01072071
     163     dih      28       8       9      10   195.83934866    -0.00709269
     164     dih      28       8       9      20    10.72238984    -0.00813254
     165     dih      29       8       9      10   -46.60072003    -0.00215155
     166     dih      29       8       9      20   128.28232114    -0.00319141
     167     dih       8       9      10      30   159.89940478    -0.01326716
     168     dih       8       9      10      11   -75.13972080    -0.00048376
     169     dih       8       9      10      31    41.75069165    -0.01078715
     170     dih       8       9      10       2   -63.66884149     0.01294934
     171     dih      20       9      10      30   -14.96334008    -0.01091914
     172     dih      20       9      10      11   109.99753434     0.00186426
     173     dih      20       9      10      31   226.88794678    -0.00843914
     174     dih      20       9      10       2   121.46841364     0.01529736
     175     dih       2       4      11      10    58.34783660     0.00749993
     176     dih       2       4      11      21   -64.29959260    -0.00601255
     177     dih       9      10      11       4   170.43858495    -0.02427079
     178     dih       9      10      11      21   -77.32226531    -0.01923566
     179     dih       9      10      11       2   177.53942799    -0.01062448
     180     dih      30      10      11       4   -65.30691974    -0.03149556
     181     dih      30      10      11      21    46.93223001    -0.02646044
     182     dih      30      10      11       2   -58.20607670    -0.01784926
     183     dih      31      10      11       4    50.50151143    -0.00659091
     184     dih      31      10      11      21   162.74066118    -0.00155579
     185     dih      31      10      11       2    57.60235447     0.00705539
     186     dih       2      10      11       4    -7.10084304    -0.01364630
     187     dih       2      10      11      21   105.13830671    -0.00861118
     188     dih       4      11      21      17   173.40087014     0.05178742
     189     dih       4      11      21      27    54.83800438     0.02501651
     190     dih       4      11      21      26   -73.86734195     0.01358672
     191     dih       4      11      21       2     7.48501489     0.01400617
     192     dih      10      11      21      17    59.85864046     0.04165953
     193     dih      10      11      21      27   -58.70422530     0.01488861
     194     dih      10      11      21      26   172.59042837     0.00345882
     195     dih      10      11      21       2   253.94278520     0.00387827
     196     dih       2      11      21      17   165.91585525     0.03778126
     197     dih       2      11      21      27    47.35298950     0.01101034
     198     dih       2      11      21      26   -81.35235684    -0.00041945
     199     dih       6       5      12      32   -22.41010026     0.51426375
     200     dih       6       5      12      33   167.38514095    -0.01389594
     201     dih      14      13      19       7    89.90555476    -0.00308639
     202     dih      14      13      19      23   198.90711990    -0.01180396
     203     dih      14      13      19      22   -27.42392776    -0.01377944
     204     dih      18      13      19       7   -78.38318365     0.01318711
     205     dih      18      13      19      23    30.61838149     0.00446953
     206     dih      18      13      19      22   164.28733383     0.00249405
     207     dih      19      13      14      34   126.55108181     0.00574184
     208     dih      19      13      14      15   244.07784668     0.00471552
     209     dih      19      13      14      35     7.60241450     0.00587073
     210     dih      18      13      14      34   -64.23706986    -0.01067180
     211     dih      18      13      14      15    53.28969501    -0.01169812
     212     dih      18      13      14      35   176.81426283    -0.01054291
     213     dih      13      14      15      16   -52.82930112     0.01027719
     214     dih      13      14      15      20    85.41352515    -0.00672799
     215     dih      34      14      15      16    65.35197357     0.00568198
     216     dih      34      14      15      20   203.59479984    -0.01132321
     217     dih      35      14      15      16   183.84598987     0.00881326
     218     dih      35      14      15      20   -37.91118385    -0.00819192
     219     dih      14      15      16      36   -64.39201838    -0.01119910
     220     dih      14      15      16      17    52.78158204    -0.00567317
     221     dih      14      15      16      37   176.17893857    -0.01300947
     222     dih      20      15      16      36   157.22318069    -0.00120049
     223     dih      20      15      16      17   -85.60321889     0.00432544
     224     dih      20      15      16      37    37.79413765    -0.00301086
     225     dih      15      16      17      21   113.50897788    -0.02284095
     226     dih      15      16      17      18   -52.80672075    -0.01057242
     227     dih      36      16      17      21   231.16390329    -0.01879465
     228     dih      36      16      17      18    64.84820467    -0.00652613
     229     dih      37      16      17      21   -10.32019309    -0.01185714
     230     dih      37      16      17      18   183.36410829     0.00041139
     231     dih      16      17      21      11   268.23878901     0.00350052
     232     dih      16      17      21      27    27.24245746     0.07225879
     233     dih      16      17      21      26   157.66840943     0.00268936
     234     dih      16      17      21       2   -59.74587965     0.01515312
     235     dih      18      17      21      11    73.12415215    -0.00399099
     236     dih      18      17      21      27   192.12782060     0.06476728
     237     dih      18      17      21      26   -37.44622743    -0.00480215
     238     dih      18      17      21       2   105.13948349     0.00766161
     239     dih      19      13      18      17   116.36189371    -0.01600581
     240     dih      19      13      18      38   232.99408023    -0.00128927
     241     dih      19      13      18      39    -8.34449442    -0.00217409
     242     dih      14      13      18      17   -52.96159715    -0.00440971
     243     dih      14      13      18      38    63.67058937     0.01030684
     244     dih      14      13      18      39   182.33201472     0.00942202
     245     dih      16      17      18      13    52.49691900     0.02393188
     246     dih      16      17      18      38   -65.26278021     0.01324427
     247     dih      16      17      18      39   177.03179784     0.00816859
     248     dih      21      17      18      13   246.33479592     0.02834798
     249     dih      21      17      18      38   128.57509671     0.01766036
     250     dih      21      17      18      39    10.86967476     0.01258468
     251     dih       8       9      20      15    91.16152161    -0.00505477
     252     dih       8       9      20      24   -21.64371714    -0.00341873
     253     dih       8       9      20      25   203.92720897    -0.00944988
     254     dih      10       9      20      15   266.02860627    -0.00974297
     255     dih      10       9      20      24   153.22336752    -0.00810692
     256     dih      10       9      20      25    18.79429363    -0.01413807
     257     dih      14      15      20       9   -66.21136572    -0.00193156
     258     dih      14      15      20      24    46.93108789     0.00848324
     259     dih      14      15      20      25   180.77166979    -0.00770497
     260     dih      16      15      20       9    70.58626056    -0.00961617
     261     dih      16      15      20      24   183.72871417     0.00079863
     262     dih      16      15      20      25   -42.43070393    -0.01538958
     263     dih      11      21      27       2   -38.02079189    -0.01796085
     264     dih      17      21      27       2   202.57260435    -0.06376486
     265     dih      26      21      27       2    80.32581544     0.02974526
     266     dih      11      21      26       6     8.29569085    -0.05858909
     267     dih      17      21      26       6   123.58120612    -0.05022838
     268     dih      27      21      26       6   246.86931138    -0.12680969
     269     dih       2      21      26       6   -43.59459370    -0.08734076
     270     dih       5       6      26      21    -9.61531444    -0.16809649
     271     dih       1       2       4      11    30.57317274     0.00391457
     272     dih       3       2       4      11   197.97005850    -0.01170352
     273     dih      10       2       4      11   -49.48462978     0.00720791
     274     dih      21       2       4      11    55.96113257    -0.01018163
     275     dih      27       2       4      11    37.05741546    -0.00106229
     276     dih       1       2      11      10    86.41508574     0.00703340
     277     dih       1       2      11      21   -33.36751734    -0.00160617
     278     dih       3       2      11      10   256.66315350    -0.00526484
     279     dih       3       2      11      21   136.88055041    -0.01390441
     280     dih      10       2      11      21   240.21739691    -0.00863957
     281     dih      21       2      11      10   119.78260309     0.00863957
     282     dih      27       2      11      10    96.33439603     0.00722417
     283     dih      27       2      11      21   -23.44820706    -0.00141539
     284     dih       1       2      10       9   244.76463742    -0.00574267
     285     dih       1       2      10      30    23.06123081     0.02343347
     286     dih       1       2      10      11   257.49771662     0.01227811
     287     dih       1       2      10      31   136.21523396     0.00867803
     288     dih       3       2      10       9    97.93094888    -0.01668603
     289     dih       3       2      10      30   236.22754227     0.01249011
     290     dih       3       2      10      11   110.66402808     0.00133475
     291     dih       3       2      10      31   -10.61845459    -0.00226533
     292     dih       4       2      10       9    -4.49432252    -0.00548206
     293     dih       4       2      10      30   133.80227088     0.02369408
     294     dih       4       2      10      11     8.23875669     0.01253872
     295     dih       4       2      10      31   246.95627402     0.00893864
     296     dih      11       2      10       9   -12.73307920    -0.01802079
     297     dih      11       2      10      30   125.56351419     0.01115536
     298     dih      11       2      10      31   238.71751733    -0.00360008
     299     dih      21       2      10       9   -47.82840107    -0.00272546
     300     dih      21       2      10      30    90.46819233     0.02645068
     301     dih      21       2      10      11   -35.09532187     0.01529532
     302     dih      21       2      10      31   203.62219547     0.01169524
     303     dih      27       2      10       9   -76.55023243    -0.01086578
     304     dih      27       2      10      30    61.74636096     0.01831036
     305     dih      27       2      10      11   -63.81715323     0.00715500
     306     dih      27       2      10      31   174.90036411     0.00355492
     307     dih       1       2      21      11   149.01648221    -0.00312064
     308     dih       1       2      21      17   110.17543248     0.00532346
     309     dih       1       2      21      27    16.03170565    -0.02292192
     310     dih       1       2      21      26   254.47715949     0.00746110
     311     dih       3       2      21      11   269.94935871     0.00830130
     312     dih       3       2      21      17   231.10830898     0.01674540
     313     dih       3       2      21      27   136.96458215    -0.01149998
     314     dih       3       2      21      26    15.41003599     0.01888304
     315     dih       4       2      21      11    -8.06023337    -0.01527796
     316     dih       4       2      21      17   -46.90128310    -0.00683385
     317     dih       4       2      21      27   218.95499007    -0.03507924
     318     dih       4       2      21      26    97.40044391    -0.00469622
     319     dih      11       2      21      17   -38.84104974     0.00844410
     320     dih      11       2      21      27   227.01522344    -0.01980128
     321     dih      11       2      21      26   105.46067727     0.01058174
     322     dih      10       2      21      11    31.07166948     0.00014392
     323     dih      10       2      21      17    -7.76938025     0.00858803
     324     dih      10       2      21      27   258.08689292    -0.01965736
     325     dih      10       2      21      26   136.53234676     0.01072566
     326     dih      27       2      21      11   132.98477656     0.01980128
     327     dih      27       2      21      17    94.14372683     0.02824538
     328     dih      27       2      21      26   238.44545384     0.03038302
     329     dih       1       2      27      21   197.92068698    -0.02567381
     330     dih       3       2      27      21   251.43253713    -0.02570463
     331     dih       4       2      27      21    24.48426593    -0.03055829
     332     dih      11       2      27      21    28.26946533    -0.02490119
     333     dih      10       2      27      21    59.70577195    -0.03062444
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.52861018 Hartree
energy change                      -9.52861018     0.00040000    F
constrained gradient max            0.00113641     0.00100000    F
constrained gradient rms            0.00024948     0.00066667    T
gradient max                        0.00113641
gradient rms                        0.00024948
cart. step max                      0.02959676     0.01000000    F
cart. step rms                      0.00802219     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.77620103    -2.25683273     3.29795859
      2      O     2.98787339    -2.79083680     3.12299343
      3      H     3.11355996    -3.60840243     3.62363104
      4      H     1.67060289    -1.95250189     2.18165295
      5      O    -0.34748071    -2.06999852     3.95331100
      6      H    -0.06606302    -1.08882016     4.04894509
      7      N    -1.51788349    -1.48749279    -0.20454953
      8      C    -0.49393236    -1.72275112    -1.24424398
      9      N     0.77494382    -1.10088425    -0.89927334
     10      C     1.57344966    -1.64411182     0.16851580
     11      N     1.07827837    -1.36154503     1.56738120
     12      C    -0.91002408    -2.21594272     2.83803121
     13      N    -1.34031958     1.18362932    -0.09202068
     14      C    -0.64632917     1.82823849    -1.22157345
     15      N     0.80228582     1.59971632    -1.16061878
     16      C     1.37767799     1.97220942     0.12395255
     17      N     0.65863158     1.31789190     1.24877690
     18      C    -0.79905473     1.54607086     1.20725631
     19      S    -2.42177253    -0.04812871    -0.28086298
     20      S     1.36837493     0.16980689    -1.83960131
     21      S     1.36063056     0.21157175     2.19769305
     22      O    -2.98745321     0.11617148    -1.59008552
     23      O    -3.21146851    -0.11209629     0.92326952
     24      O     0.72484154     0.06180506    -3.11362632
     25      O     2.78877068     0.18143671    -1.64424984
     26      O     0.59713028     0.20415087     3.45026233
     27      O     2.77323598     0.46256628     2.21586742
     28      H    -0.79943232    -1.37094408    -2.22769936
     29      H    -0.35894194    -2.80482556    -1.29990906
     30      H     2.59849989    -1.29846879     0.05245369
     31      H     1.57027887    -2.73376556     0.10517987
     32      H    -1.35597406    -1.39275430     2.29272123
     33      H    -1.07076693    -3.23923503     2.50708764
     34      H    -0.80486181     2.90591500    -1.14936321
     35      H    -1.05162117     1.47826785    -2.16411114
     36      H     1.25251393     3.04876916     0.24709786
     37      H     2.43405386     1.73255574     0.16244454
     38      H    -0.95126545     2.61756154     1.35881905
     39      H    -1.30708729     1.01885634     2.00539753
     40      H    -2.21577296    -2.23081951    -0.22516999
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
  
 Hartree-Fock exchange energy:   -217.729277342102     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000171 -0.000082  0.000057
     2 O    -0.000198 -0.000198 -0.000198
     3 H    -0.000012 -0.000043  0.000197
     4 H    -0.000171  0.000341  0.000846
     5 O    -0.000119  0.000203  0.000058
     6 H    -0.000123  0.000088  0.000018
     7 N    -0.000062  0.000070  0.000009
     8 C    -0.000034  0.000024  0.000038
     9 N    -0.000013  0.000010  0.000007
    10 C    -0.000123 -0.000154  0.000102
    11 N     0.000577 -0.000121 -0.000440
    12 C    -0.000034  0.000175  0.000071
    13 N     0.000138  0.000075 -0.000050
    14 C     0.000103 -0.000009 -0.000101
    15 N     0.000099 -0.000053 -0.000015
    16 C     0.000147 -0.000052 -0.000078
    17 N     0.000248 -0.000047  0.000092
    18 C     0.000048  0.000110 -0.000039
    19 S    -0.000026 -0.000006 -0.000078
    20 S     0.000281  0.000030  0.000054
    21 S    -0.000719 -0.000672 -0.000563
    22 O    -0.000027  0.000251 -0.000038
    23 O     0.000047  0.000207  0.000024
    24 O     0.000008 -0.000189 -0.000028
    25 O    -0.000037 -0.000157 -0.000019
    26 O     0.000010 -0.000120 -0.000045
    27 O    -0.000000 -0.000084 -0.000041
    28 H    -0.000031 -0.000011  0.000038
    29 H    -0.000114 -0.000001  0.000087
    30 H    -0.000026 -0.000100  0.000034
    31 H    -0.000147 -0.000020  0.000116
    32 H    -0.000110  0.000146  0.000031
    33 H    -0.000156  0.000116  0.000054
    34 H     0.000183  0.000028 -0.000062
    35 H     0.000130  0.000032 -0.000001
    36 H     0.000185 -0.000043 -0.000066
    37 H     0.000107 -0.000094 -0.000014
    38 H     0.000152  0.000089 -0.000080
    39 H     0.000060  0.000140 -0.000030
    40 H    -0.000069  0.000125  0.000049
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.058) has overlap with TSRC:    0.99993E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.72510E-02
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99993
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       2       0       0     0.96810827     0.00055590
       2     bnd       2       3       0       0     0.96687573    -0.00121104
       3     bnd       5       6       0       0     1.02520865     0.12172217
       4     bnd       7      19       0       0     1.70135478    -0.01705281
       5     bnd       7       8       0       0     1.47810249     0.01195918
       6     bnd       8      28       0       0     1.08824763    -0.00026190
       7     bnd       8       9       0       0     1.45456863    -0.00363279
       8     bnd       9      10       0       0     1.43975047     0.02139817
       9     bnd      10      30       0       0     1.08796484     0.00099518
      10     bnd       4      11       0       0     1.03798272    -0.01539990
      11     bnd      10      11       0       0     1.51058366    -0.03358563
