

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -88.923 au  S             1.00      1 S               5
                        (   -2419.725 eV)
    78      78      2.000      -7.997 au  S             1.00      2 S               5
                        (    -217.618 eV)
    79      79      2.000      -0.691 au  S             1.00      3 S               5
                        (     -18.798 eV)
    80      80       --         0.219 au  S             1.00      4 S               5
                        (       5.958 eV)
    81      81       --         2.101 au  S             1.00      5 S               5
                        (      57.181 eV)
    82      82       --        12.826 au  S             1.00      6 S               5
                        (     349.000 eV)
    83      83       --       200.465 au  S             1.00      7 S               5
                        (    5454.923 eV)
    84      84      2.000      -5.953 au  S             1.00      1 P:x             5
                        (    -162.002 eV)
    85      85      1.333      -0.272 au  S             1.00      2 P:x             5
                        (      -7.400 eV)
    86      86       --         0.147 au  S             1.00      3 P:x             5
                        (       3.990 eV)
    87      87       --         1.258 au  S             1.00      4 P:x             5
                        (      34.238 eV)
    88      88       --        13.236 au  S             1.00      5 P:x             5
                        (     360.181 eV)
    89      89      2.000      -5.953 au  S             1.00      1 P:y             5
                        (    -162.002 eV)
    90      90      1.333      -0.272 au  S             1.00      2 P:y             5
                        (      -7.400 eV)
    91      91       --         0.147 au  S             1.00      3 P:y             5
                        (       3.990 eV)
    92      92       --         1.258 au  S             1.00      4 P:y             5
                        (      34.238 eV)
    93      93       --        13.236 au  S             1.00      5 P:y             5
                        (     360.181 eV)
    94      94      2.000      -5.953 au  S             1.00      1 P:z             5
                        (    -162.002 eV)
    95      95      1.333      -0.272 au  S             1.00      2 P:z             5
                        (      -7.400 eV)
    96      96       --         0.147 au  S             1.00      3 P:z             5
                        (       3.990 eV)
    97      97       --         1.258 au  S             1.00      4 P:z             5
                        (      34.238 eV)
    98      98       --        13.236 au  S             1.00      5 P:z             5
                        (     360.181 eV)
    99      99       --         0.479 au  S             1.00      1 D:z2            5
                        (      13.042 eV)
   100     100       --         0.479 au  S             1.00      1 D:x2-y2         5
                        (      13.042 eV)
   101     101       --         0.479 au  S             1.00      1 D:xy            5
                        (      13.042 eV)
   102     102       --         0.479 au  S             1.00      1 D:xz            5
                        (      13.042 eV)
   103     103       --         0.479 au  S             1.00      1 D:yz            5
                        (      13.042 eV)
   104     104      2.000     -88.923 au  S             1.00      1 S               6
                        (   -2419.725 eV)
   105     105      2.000      -7.997 au  S             1.00      2 S               6
                        (    -217.618 eV)
   106     106      2.000      -0.691 au  S             1.00      3 S               6
                        (     -18.798 eV)
   107     107       --         0.219 au  S             1.00      4 S               6
                        (       5.958 eV)
   108     108       --         2.101 au  S             1.00      5 S               6
                        (      57.181 eV)
   109     109       --        12.826 au  S             1.00      6 S               6
                        (     349.000 eV)
   110     110       --       200.465 au  S             1.00      7 S               6
                        (    5454.923 eV)
   111     111      2.000      -5.953 au  S             1.00      1 P:x             6
                        (    -162.002 eV)
   112     112      1.333      -0.272 au  S             1.00      2 P:x             6
                        (      -7.400 eV)
   113     113       --         0.147 au  S             1.00      3 P:x             6
                        (       3.990 eV)
   114     114       --         1.258 au  S             1.00      4 P:x             6
                        (      34.238 eV)
   115     115       --        13.236 au  S             1.00      5 P:x             6
                        (     360.181 eV)
   116     116      2.000      -5.953 au  S             1.00      1 P:y             6
                        (    -162.002 eV)
   117     117      1.333      -0.272 au  S             1.00      2 P:y             6
                        (      -7.400 eV)
   118     118       --         0.147 au  S             1.00      3 P:y             6
                        (       3.990 eV)
   119     119       --         1.258 au  S             1.00      4 P:y             6
                        (      34.238 eV)
   120     120       --        13.236 au  S             1.00      5 P:y             6
                        (     360.181 eV)
   121     121      2.000      -5.953 au  S             1.00      1 P:z             6
                        (    -162.002 eV)
   122     122      1.333      -0.272 au  S             1.00      2 P:z             6
                        (      -7.400 eV)
   123     123       --         0.147 au  S             1.00      3 P:z             6
                        (       3.990 eV)
   124     124       --         1.258 au  S             1.00      4 P:z             6
                        (      34.238 eV)
   125     125       --        13.236 au  S             1.00      5 P:z             6
                        (     360.181 eV)
   126     126       --         0.479 au  S             1.00      1 D:z2            6
                        (      13.042 eV)
   127     127       --         0.479 au  S             1.00      1 D:x2-y2         6
                        (      13.042 eV)
   128     128       --         0.479 au  S             1.00      1 D:xy            6
                        (      13.042 eV)
   129     129       --         0.479 au  S             1.00      1 D:xz            6
                        (      13.042 eV)
   130     130       --         0.479 au  S             1.00      1 D:yz            6
                        (      13.042 eV)
   131     131      2.000     -14.485 au  N             1.00      1 S               7
                        (    -394.151 eV)
   132     132      2.000      -0.757 au  N             1.00      2 S               7
                        (     -20.602 eV)
   133     133       --         0.554 au  N             1.00      3 S               7
                        (      15.062 eV)
   134     134       --         6.997 au  N             1.00      4 S               7
                        (     190.405 eV)
   135     135       --        64.402 au  N             1.00      5 S               7
                        (    1752.461 eV)
   136     136      1.000      -0.270 au  N             1.00      1 P:x             7
                        (      -7.335 eV)
   137     137       --         0.311 au  N             1.00      2 P:x             7
                        (       8.457 eV)
   138     138       --         3.375 au  N             1.00      3 P:x             7
                        (      91.843 eV)
   139     139      1.000      -0.270 au  N             1.00      1 P:y             7
                        (      -7.335 eV)
   140     140       --         0.311 au  N             1.00      2 P:y             7
                        (       8.457 eV)
   141     141       --         3.375 au  N             1.00      3 P:y             7
                        (      91.843 eV)
   142     142      1.000      -0.270 au  N             1.00      1 P:z             7
                        (      -7.335 eV)
   143     143       --         0.311 au  N             1.00      2 P:z             7
                        (       8.457 eV)
   144     144       --         3.375 au  N             1.00      3 P:z             7
                        (      91.843 eV)
   145     145       --         1.299 au  N             1.00      1 D:z2            7
                        (      35.360 eV)
   146     146       --         1.299 au  N             1.00      1 D:x2-y2         7
                        (      35.360 eV)
   147     147       --         1.299 au  N             1.00      1 D:xy            7
                        (      35.360 eV)
   148     148       --         1.299 au  N             1.00      1 D:xz            7
                        (      35.360 eV)
   149     149       --         1.299 au  N             1.00      1 D:yz            7
                        (      35.360 eV)
   150     150      2.000     -14.485 au  N             1.00      1 S               8
                        (    -394.151 eV)
   151     151      2.000      -0.757 au  N             1.00      2 S               8
                        (     -20.602 eV)
   152     152       --         0.554 au  N             1.00      3 S               8
                        (      15.062 eV)
   153     153       --         6.997 au  N             1.00      4 S               8
                        (     190.405 eV)
   154     154       --        64.402 au  N             1.00      5 S               8
                        (    1752.461 eV)
   155     155      1.000      -0.270 au  N             1.00      1 P:x             8
                        (      -7.335 eV)
   156     156       --         0.311 au  N             1.00      2 P:x             8
                        (       8.457 eV)
   157     157       --         3.375 au  N             1.00      3 P:x             8
                        (      91.843 eV)
   158     158      1.000      -0.270 au  N             1.00      1 P:y             8
                        (      -7.335 eV)
   159     159       --         0.311 au  N             1.00      2 P:y             8
                        (       8.457 eV)
   160     160       --         3.375 au  N             1.00      3 P:y             8
                        (      91.843 eV)
   161     161      1.000      -0.270 au  N             1.00      1 P:z             8
                        (      -7.335 eV)
   162     162       --         0.311 au  N             1.00      2 P:z             8
                        (       8.457 eV)
   163     163       --         3.375 au  N             1.00      3 P:z             8
                        (      91.843 eV)
   164     164       --         1.299 au  N             1.00      1 D:z2            8
                        (      35.360 eV)
   165     165       --         1.299 au  N             1.00      1 D:x2-y2         8
                        (      35.360 eV)
   166     166       --         1.299 au  N             1.00      1 D:xy            8
                        (      35.360 eV)
   167     167       --         1.299 au  N             1.00      1 D:xz            8
                        (      35.360 eV)
   168     168       --         1.299 au  N             1.00      1 D:yz            8
                        (      35.360 eV)
   169     169      2.000     -14.485 au  N             1.00      1 S               9
                        (    -394.151 eV)
   170     170      2.000      -0.757 au  N             1.00      2 S               9
                        (     -20.602 eV)
   171     171       --         0.554 au  N             1.00      3 S               9
                        (      15.062 eV)
   172     172       --         6.997 au  N             1.00      4 S               9
                        (     190.405 eV)
   173     173       --        64.402 au  N             1.00      5 S               9
                        (    1752.461 eV)
   174     174      1.000      -0.270 au  N             1.00      1 P:x             9
                        (      -7.335 eV)
   175     175       --         0.311 au  N             1.00      2 P:x             9
                        (       8.457 eV)
   176     176       --         3.375 au  N             1.00      3 P:x             9
                        (      91.843 eV)
   177     177      1.000      -0.270 au  N             1.00      1 P:y             9
                        (      -7.335 eV)
   178     178       --         0.311 au  N             1.00      2 P:y             9
                        (       8.457 eV)
   179     179       --         3.375 au  N             1.00      3 P:y             9
                        (      91.843 eV)
   180     180      1.000      -0.270 au  N             1.00      1 P:z             9
                        (      -7.335 eV)
   181     181       --         0.311 au  N             1.00      2 P:z             9
                        (       8.457 eV)
   182     182       --         3.375 au  N             1.00      3 P:z             9
                        (      91.843 eV)
   183     183       --         1.299 au  N             1.00      1 D:z2            9
                        (      35.360 eV)
   184     184       --         1.299 au  N             1.00      1 D:x2-y2         9
                        (      35.360 eV)
   185     185       --         1.299 au  N             1.00      1 D:xy            9
                        (      35.360 eV)
   186     186       --         1.299 au  N             1.00      1 D:xz            9
                        (      35.360 eV)
   187     187       --         1.299 au  N             1.00      1 D:yz            9
                        (      35.360 eV)
   188     188      2.000     -14.485 au  N             1.00      1 S              10
                        (    -394.151 eV)
   189     189      2.000      -0.757 au  N             1.00      2 S              10
                        (     -20.602 eV)
   190     190       --         0.554 au  N             1.00      3 S              10
                        (      15.062 eV)
   191     191       --         6.997 au  N             1.00      4 S              10
                        (     190.405 eV)
   192     192       --        64.402 au  N             1.00      5 S              10
                        (    1752.461 eV)
   193     193      1.000      -0.270 au  N             1.00      1 P:x            10
                        (      -7.335 eV)
   194     194       --         0.311 au  N             1.00      2 P:x            10
                        (       8.457 eV)
   195     195       --         3.375 au  N             1.00      3 P:x            10
                        (      91.843 eV)
   196     196      1.000      -0.270 au  N             1.00      1 P:y            10
                        (      -7.335 eV)
   197     197       --         0.311 au  N             1.00      2 P:y            10
                        (       8.457 eV)
   198     198       --         3.375 au  N             1.00      3 P:y            10
                        (      91.843 eV)
   199     199      1.000      -0.270 au  N             1.00      1 P:z            10
                        (      -7.335 eV)
   200     200       --         0.311 au  N             1.00      2 P:z            10
                        (       8.457 eV)
   201     201       --         3.375 au  N             1.00      3 P:z            10
                        (      91.843 eV)
   202     202       --         1.299 au  N             1.00      1 D:z2           10
                        (      35.360 eV)
   203     203       --         1.299 au  N             1.00      1 D:x2-y2        10
                        (      35.360 eV)
   204     204       --         1.299 au  N             1.00      1 D:xy           10
                        (      35.360 eV)
   205     205       --         1.299 au  N             1.00      1 D:xz           10
                        (      35.360 eV)
   206     206       --         1.299 au  N             1.00      1 D:yz           10
                        (      35.360 eV)
   207     207      2.000     -10.347 au  C             1.00      1 S              11
                        (    -281.544 eV)
   208     208      2.000      -0.564 au  C             1.00      2 S              11
                        (     -15.345 eV)
   209     209       --         0.402 au  C             1.00      3 S              11
                        (      10.943 eV)
   210     210       --         5.509 au  C             1.00      4 S              11
                        (     149.900 eV)
   211     211       --        50.546 au  C             1.00      5 S              11
                        (    1375.414 eV)
   212     212      0.667      -0.188 au  C             1.00      1 P:x            11
                        (      -5.110 eV)
   213     213       --         0.191 au  C             1.00      2 P:x            11
                        (       5.204 eV)
   214     214       --         2.089 au  C             1.00      3 P:x            11
                        (      56.851 eV)
   215     215      0.667      -0.188 au  C             1.00      1 P:y            11
                        (      -5.110 eV)
   216     216       --         0.191 au  C             1.00      2 P:y            11
                        (       5.204 eV)
   217     217       --         2.089 au  C             1.00      3 P:y            11
                        (      56.851 eV)
   218     218      0.667      -0.188 au  C             1.00      1 P:z            11
                        (      -5.110 eV)
   219     219       --         0.191 au  C             1.00      2 P:z            11
                        (       5.204 eV)
   220     220       --         2.089 au  C             1.00      3 P:z            11
                        (      56.851 eV)
   221     221       --         1.292 au  C             1.00      1 D:z2           11
                        (      35.150 eV)
   222     222       --         1.292 au  C             1.00      1 D:x2-y2        11
                        (      35.150 eV)
   223     223       --         1.292 au  C             1.00      1 D:xy           11
                        (      35.150 eV)
   224     224       --         1.292 au  C             1.00      1 D:xz           11
                        (      35.150 eV)
   225     225       --         1.292 au  C             1.00      1 D:yz           11
                        (      35.150 eV)
   226     226      2.000     -10.347 au  C             1.00      1 S              12
                        (    -281.544 eV)
   227     227      2.000      -0.564 au  C             1.00      2 S              12
                        (     -15.345 eV)
   228     228       --         0.402 au  C             1.00      3 S              12
                        (      10.943 eV)
   229     229       --         5.509 au  C             1.00      4 S              12
                        (     149.900 eV)
   230     230       --        50.546 au  C             1.00      5 S              12
                        (    1375.414 eV)
   231     231      0.667      -0.188 au  C             1.00      1 P:x            12
                        (      -5.110 eV)
   232     232       --         0.191 au  C             1.00      2 P:x            12
                        (       5.204 eV)
   233     233       --         2.089 au  C             1.00      3 P:x            12
                        (      56.851 eV)
   234     234      0.667      -0.188 au  C             1.00      1 P:y            12
                        (      -5.110 eV)
   235     235       --         0.191 au  C             1.00      2 P:y            12
                        (       5.204 eV)
   236     236       --         2.089 au  C             1.00      3 P:y            12
                        (      56.851 eV)
   237     237      0.667      -0.188 au  C             1.00      1 P:z            12
                        (      -5.110 eV)
   238     238       --         0.191 au  C             1.00      2 P:z            12
                        (       5.204 eV)
   239     239       --         2.089 au  C             1.00      3 P:z            12
                        (      56.851 eV)
   240     240       --         1.292 au  C             1.00      1 D:z2           12
                        (      35.150 eV)
   241     241       --         1.292 au  C             1.00      1 D:x2-y2        12
                        (      35.150 eV)
   242     242       --         1.292 au  C             1.00      1 D:xy           12
                        (      35.150 eV)
   243     243       --         1.292 au  C             1.00      1 D:xz           12
                        (      35.150 eV)
   244     244       --         1.292 au  C             1.00      1 D:yz           12
                        (      35.150 eV)
   245     245      2.000     -10.347 au  C             1.00      1 S              13
                        (    -281.544 eV)
   246     246      2.000      -0.564 au  C             1.00      2 S              13
                        (     -15.345 eV)
   247     247       --         0.402 au  C             1.00      3 S              13
                        (      10.943 eV)
   248     248       --         5.509 au  C             1.00      4 S              13
                        (     149.900 eV)
   249     249       --        50.546 au  C             1.00      5 S              13
                        (    1375.414 eV)
   250     250      0.667      -0.188 au  C             1.00      1 P:x            13
                        (      -5.110 eV)
   251     251       --         0.191 au  C             1.00      2 P:x            13
                        (       5.204 eV)
   252     252       --         2.089 au  C             1.00      3 P:x            13
                        (      56.851 eV)
   253     253      0.667      -0.188 au  C             1.00      1 P:y            13
                        (      -5.110 eV)
   254     254       --         0.191 au  C             1.00      2 P:y            13
                        (       5.204 eV)
   255     255       --         2.089 au  C             1.00      3 P:y            13
                        (      56.851 eV)
   256     256      0.667      -0.188 au  C             1.00      1 P:z            13
                        (      -5.110 eV)
   257     257       --         0.191 au  C             1.00      2 P:z            13
                        (       5.204 eV)
   258     258       --         2.089 au  C             1.00      3 P:z            13
                        (      56.851 eV)
   259     259       --         1.292 au  C             1.00      1 D:z2           13
                        (      35.150 eV)
   260     260       --         1.292 au  C             1.00      1 D:x2-y2        13
                        (      35.150 eV)
   261     261       --         1.292 au  C             1.00      1 D:xy           13
                        (      35.150 eV)
   262     262       --         1.292 au  C             1.00      1 D:xz           13
                        (      35.150 eV)
   263     263       --         1.292 au  C             1.00      1 D:yz           13
                        (      35.150 eV)
   264     264      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
   265     265       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
   266     266       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
   267     267       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
   268     268       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
   269     269       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
   270     270      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
   271     271       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
   272     272       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
   273     273       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
   274     274       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
   275     275       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
   276     276      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
   277     277       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
   278     278       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
   279     279       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
   280     280       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
   281     281       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
   282     282      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   283     283       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   284     284       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   285     285       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   286     286       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   287     287       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   288     288      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   289     289       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   290     290       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   291     291       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   292     292       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   293     293       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   294     294      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   295     295       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   296     296       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   297     297       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   298     298       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   299     299       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   300     300      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   301     301       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   302     302       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   303     303       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   304     304       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   305     305       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

