

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   287     287       --        12.826 au  S             1.00      6 S              24
                        (     349.000 eV)
   288     288       --       200.465 au  S             1.00      7 S              24
                        (    5454.923 eV)
   289     289      2.000      -5.953 au  S             1.00      1 P:x            24
                        (    -162.002 eV)
   290     290      1.333      -0.272 au  S             1.00      2 P:x            24
                        (      -7.400 eV)
   291     291       --         0.147 au  S             1.00      3 P:x            24
                        (       3.990 eV)
   292     292       --         1.258 au  S             1.00      4 P:x            24
                        (      34.238 eV)
   293     293       --        13.236 au  S             1.00      5 P:x            24
                        (     360.181 eV)
   294     294      2.000      -5.953 au  S             1.00      1 P:y            24
                        (    -162.002 eV)
   295     295      1.333      -0.272 au  S             1.00      2 P:y            24
                        (      -7.400 eV)
   296     296       --         0.147 au  S             1.00      3 P:y            24
                        (       3.990 eV)
   297     297       --         1.258 au  S             1.00      4 P:y            24
                        (      34.238 eV)
   298     298       --        13.236 au  S             1.00      5 P:y            24
                        (     360.181 eV)
   299     299      2.000      -5.953 au  S             1.00      1 P:z            24
                        (    -162.002 eV)
   300     300      1.333      -0.272 au  S             1.00      2 P:z            24
                        (      -7.400 eV)
   301     301       --         0.147 au  S             1.00      3 P:z            24
                        (       3.990 eV)
   302     302       --         1.258 au  S             1.00      4 P:z            24
                        (      34.238 eV)
   303     303       --        13.236 au  S             1.00      5 P:z            24
                        (     360.181 eV)
   304     304       --         0.479 au  S             1.00      1 D:z2           24
                        (      13.042 eV)
   305     305       --         0.479 au  S             1.00      1 D:x2-y2        24
                        (      13.042 eV)
   306     306       --         0.479 au  S             1.00      1 D:xy           24
                        (      13.042 eV)
   307     307       --         0.479 au  S             1.00      1 D:xz           24
                        (      13.042 eV)
   308     308       --         0.479 au  S             1.00      1 D:yz           24
                        (      13.042 eV)
   309     309      2.000     -88.923 au  S             1.00      1 S              25
                        (   -2419.725 eV)
   310     310      2.000      -7.997 au  S             1.00      2 S              25
                        (    -217.618 eV)
   311     311      2.000      -0.691 au  S             1.00      3 S              25
                        (     -18.798 eV)
   312     312       --         0.219 au  S             1.00      4 S              25
                        (       5.958 eV)
   313     313       --         2.101 au  S             1.00      5 S              25
                        (      57.181 eV)
   314     314       --        12.826 au  S             1.00      6 S              25
                        (     349.000 eV)
   315     315       --       200.465 au  S             1.00      7 S              25
                        (    5454.923 eV)
   316     316      2.000      -5.953 au  S             1.00      1 P:x            25
                        (    -162.002 eV)
   317     317      1.333      -0.272 au  S             1.00      2 P:x            25
                        (      -7.400 eV)
   318     318       --         0.147 au  S             1.00      3 P:x            25
                        (       3.990 eV)
   319     319       --         1.258 au  S             1.00      4 P:x            25
                        (      34.238 eV)
   320     320       --        13.236 au  S             1.00      5 P:x            25
                        (     360.181 eV)
   321     321      2.000      -5.953 au  S             1.00      1 P:y            25
                        (    -162.002 eV)
   322     322      1.333      -0.272 au  S             1.00      2 P:y            25
                        (      -7.400 eV)
   323     323       --         0.147 au  S             1.00      3 P:y            25
                        (       3.990 eV)
   324     324       --         1.258 au  S             1.00      4 P:y            25
                        (      34.238 eV)
   325     325       --        13.236 au  S             1.00      5 P:y            25
                        (     360.181 eV)
   326     326      2.000      -5.953 au  S             1.00      1 P:z            25
                        (    -162.002 eV)
   327     327      1.333      -0.272 au  S             1.00      2 P:z            25
                        (      -7.400 eV)
   328     328       --         0.147 au  S             1.00      3 P:z            25
                        (       3.990 eV)
   329     329       --         1.258 au  S             1.00      4 P:z            25
                        (      34.238 eV)
   330     330       --        13.236 au  S             1.00      5 P:z            25
                        (     360.181 eV)
   331     331       --         0.479 au  S             1.00      1 D:z2           25
                        (      13.042 eV)
   332     332       --         0.479 au  S             1.00      1 D:x2-y2        25
                        (      13.042 eV)
   333     333       --         0.479 au  S             1.00      1 D:xy           25
                        (      13.042 eV)
   334     334       --         0.479 au  S             1.00      1 D:xz           25
                        (      13.042 eV)
   335     335       --         0.479 au  S             1.00      1 D:yz           25
                        (      13.042 eV)
   336     336      2.000     -88.923 au  S             1.00      1 S              26
                        (   -2419.725 eV)
   337     337      2.000      -7.997 au  S             1.00      2 S              26
                        (    -217.618 eV)
   338     338      2.000      -0.691 au  S             1.00      3 S              26
                        (     -18.798 eV)
   339     339       --         0.219 au  S             1.00      4 S              26
                        (       5.958 eV)
   340     340       --         2.101 au  S             1.00      5 S              26
                        (      57.181 eV)
   341     341       --        12.826 au  S             1.00      6 S              26
                        (     349.000 eV)
   342     342       --       200.465 au  S             1.00      7 S              26
                        (    5454.923 eV)
   343     343      2.000      -5.953 au  S             1.00      1 P:x            26
                        (    -162.002 eV)
   344     344      1.333      -0.272 au  S             1.00      2 P:x            26
                        (      -7.400 eV)
   345     345       --         0.147 au  S             1.00      3 P:x            26
                        (       3.990 eV)
   346     346       --         1.258 au  S             1.00      4 P:x            26
                        (      34.238 eV)
   347     347       --        13.236 au  S             1.00      5 P:x            26
                        (     360.181 eV)
   348     348      2.000      -5.953 au  S             1.00      1 P:y            26
                        (    -162.002 eV)
   349     349      1.333      -0.272 au  S             1.00      2 P:y            26
                        (      -7.400 eV)
   350     350       --         0.147 au  S             1.00      3 P:y            26
                        (       3.990 eV)
   351     351       --         1.258 au  S             1.00      4 P:y            26
                        (      34.238 eV)
   352     352       --        13.236 au  S             1.00      5 P:y            26
                        (     360.181 eV)
   353     353      2.000      -5.953 au  S             1.00      1 P:z            26
                        (    -162.002 eV)
   354     354      1.333      -0.272 au  S             1.00      2 P:z            26
                        (      -7.400 eV)
   355     355       --         0.147 au  S             1.00      3 P:z            26
                        (       3.990 eV)
   356     356       --         1.258 au  S             1.00      4 P:z            26
                        (      34.238 eV)
   357     357       --        13.236 au  S             1.00      5 P:z            26
                        (     360.181 eV)
   358     358       --         0.479 au  S             1.00      1 D:z2           26
                        (      13.042 eV)
   359     359       --         0.479 au  S             1.00      1 D:x2-y2        26
                        (      13.042 eV)
   360     360       --         0.479 au  S             1.00      1 D:xy           26
                        (      13.042 eV)
   361     361       --         0.479 au  S             1.00      1 D:xz           26
                        (      13.042 eV)
   362     362       --         0.479 au  S             1.00      1 D:yz           26
                        (      13.042 eV)
   363     363      2.000     -19.301 au  O             1.00      1 S              27
                        (    -525.210 eV)
   364     364      2.000      -0.971 au  O             1.00      2 S              27
                        (     -26.409 eV)
   365     365       --         0.840 au  O             1.00      3 S              27
                        (      22.860 eV)
   366     366       --        13.636 au  O             1.00      4 S              27
                        (     371.062 eV)
   367     367       --       123.735 au  O             1.00      5 S              27
                        (    3367.004 eV)
   368     368      1.333      -0.361 au  O             1.00      1 P:x            27
                        (      -9.826 eV)
   369     369       --         0.380 au  O             1.00      2 P:x            27
                        (      10.335 eV)
   370     370       --         3.936 au  O             1.00      3 P:x            27
                        (     107.096 eV)
   371     371      1.333      -0.361 au  O             1.00      1 P:y            27
                        (      -9.826 eV)
   372     372       --         0.380 au  O             1.00      2 P:y            27
                        (      10.335 eV)
   373     373       --         3.936 au  O             1.00      3 P:y            27
                        (     107.096 eV)
   374     374      1.333      -0.361 au  O             1.00      1 P:z            27
                        (      -9.826 eV)
   375     375       --         0.380 au  O             1.00      2 P:z            27
                        (      10.335 eV)
   376     376       --         3.936 au  O             1.00      3 P:z            27
                        (     107.096 eV)
   377     377       --         1.117 au  O             1.00      1 D:z2           27
                        (      30.395 eV)
   378     378       --         1.117 au  O             1.00      1 D:x2-y2        27
                        (      30.395 eV)
   379     379       --         1.117 au  O             1.00      1 D:xy           27
                        (      30.395 eV)
   380     380       --         1.117 au  O             1.00      1 D:xz           27
                        (      30.395 eV)
   381     381       --         1.117 au  O             1.00      1 D:yz           27
                        (      30.395 eV)
   382     382      2.000     -19.301 au  O             1.00      1 S              28
                        (    -525.210 eV)
   383     383      2.000      -0.971 au  O             1.00      2 S              28
                        (     -26.409 eV)
   384     384       --         0.840 au  O             1.00      3 S              28
                        (      22.860 eV)
   385     385       --        13.636 au  O             1.00      4 S              28
                        (     371.062 eV)
   386     386       --       123.735 au  O             1.00      5 S              28
                        (    3367.004 eV)
   387     387      1.333      -0.361 au  O             1.00      1 P:x            28
                        (      -9.826 eV)
   388     388       --         0.380 au  O             1.00      2 P:x            28
                        (      10.335 eV)
   389     389       --         3.936 au  O             1.00      3 P:x            28
                        (     107.096 eV)
   390     390      1.333      -0.361 au  O             1.00      1 P:y            28
                        (      -9.826 eV)
   391     391       --         0.380 au  O             1.00      2 P:y            28
                        (      10.335 eV)
   392     392       --         3.936 au  O             1.00      3 P:y            28
                        (     107.096 eV)
   393     393      1.333      -0.361 au  O             1.00      1 P:z            28
                        (      -9.826 eV)
   394     394       --         0.380 au  O             1.00      2 P:z            28
                        (      10.335 eV)
   395     395       --         3.936 au  O             1.00      3 P:z            28
                        (     107.096 eV)
   396     396       --         1.117 au  O             1.00      1 D:z2           28
                        (      30.395 eV)
   397     397       --         1.117 au  O             1.00      1 D:x2-y2        28
                        (      30.395 eV)
   398     398       --         1.117 au  O             1.00      1 D:xy           28
                        (      30.395 eV)
   399     399       --         1.117 au  O             1.00      1 D:xz           28
                        (      30.395 eV)
   400     400       --         1.117 au  O             1.00      1 D:yz           28
                        (      30.395 eV)
   401     401      2.000     -19.301 au  O             1.00      1 S              29
                        (    -525.210 eV)
   402     402      2.000      -0.971 au  O             1.00      2 S              29
                        (     -26.409 eV)
   403     403       --         0.840 au  O             1.00      3 S              29
                        (      22.860 eV)
   404     404       --        13.636 au  O             1.00      4 S              29
                        (     371.062 eV)
   405     405       --       123.735 au  O             1.00      5 S              29
                        (    3367.004 eV)
   406     406      1.333      -0.361 au  O             1.00      1 P:x            29
                        (      -9.826 eV)
   407     407       --         0.380 au  O             1.00      2 P:x            29
                        (      10.335 eV)
   408     408       --         3.936 au  O             1.00      3 P:x            29
                        (     107.096 eV)
   409     409      1.333      -0.361 au  O             1.00      1 P:y            29
                        (      -9.826 eV)
   410     410       --         0.380 au  O             1.00      2 P:y            29
                        (      10.335 eV)
   411     411       --         3.936 au  O             1.00      3 P:y            29
                        (     107.096 eV)
   412     412      1.333      -0.361 au  O             1.00      1 P:z            29
                        (      -9.826 eV)
   413     413       --         0.380 au  O             1.00      2 P:z            29
                        (      10.335 eV)
   414     414       --         3.936 au  O             1.00      3 P:z            29
                        (     107.096 eV)
   415     415       --         1.117 au  O             1.00      1 D:z2           29
                        (      30.395 eV)
   416     416       --         1.117 au  O             1.00      1 D:x2-y2        29
                        (      30.395 eV)
   417     417       --         1.117 au  O             1.00      1 D:xy           29
                        (      30.395 eV)
   418     418       --         1.117 au  O             1.00      1 D:xz           29
                        (      30.395 eV)
   419     419       --         1.117 au  O             1.00      1 D:yz           29
                        (      30.395 eV)
   420     420      2.000     -19.301 au  O             1.00      1 S              30
                        (    -525.210 eV)
   421     421      2.000      -0.971 au  O             1.00      2 S              30
                        (     -26.409 eV)
   422     422       --         0.840 au  O             1.00      3 S              30
                        (      22.860 eV)
   423     423       --        13.636 au  O             1.00      4 S              30
                        (     371.062 eV)
   424     424       --       123.735 au  O             1.00      5 S              30
                        (    3367.004 eV)
   425     425      1.333      -0.361 au  O             1.00      1 P:x            30
                        (      -9.826 eV)
   426     426       --         0.380 au  O             1.00      2 P:x            30
                        (      10.335 eV)
   427     427       --         3.936 au  O             1.00      3 P:x            30
                        (     107.096 eV)
   428     428      1.333      -0.361 au  O             1.00      1 P:y            30
                        (      -9.826 eV)
   429     429       --         0.380 au  O             1.00      2 P:y            30
                        (      10.335 eV)
   430     430       --         3.936 au  O             1.00      3 P:y            30
                        (     107.096 eV)
   431     431      1.333      -0.361 au  O             1.00      1 P:z            30
                        (      -9.826 eV)
   432     432       --         0.380 au  O             1.00      2 P:z            30
                        (      10.335 eV)
   433     433       --         3.936 au  O             1.00      3 P:z            30
                        (     107.096 eV)
   434     434       --         1.117 au  O             1.00      1 D:z2           30
                        (      30.395 eV)
   435     435       --         1.117 au  O             1.00      1 D:x2-y2        30
                        (      30.395 eV)
   436     436       --         1.117 au  O             1.00      1 D:xy           30
                        (      30.395 eV)
   437     437       --         1.117 au  O             1.00      1 D:xz           30
                        (      30.395 eV)
   438     438       --         1.117 au  O             1.00      1 D:yz           30
                        (      30.395 eV)
   439     439      2.000     -19.301 au  O             1.00      1 S              31
                        (    -525.210 eV)
   440     440      2.000      -0.971 au  O             1.00      2 S              31
                        (     -26.409 eV)
   441     441       --         0.840 au  O             1.00      3 S              31
                        (      22.860 eV)
   442     442       --        13.636 au  O             1.00      4 S              31
                        (     371.062 eV)
   443     443       --       123.735 au  O             1.00      5 S              31
                        (    3367.004 eV)
   444     444      1.333      -0.361 au  O             1.00      1 P:x            31
                        (      -9.826 eV)
   445     445       --         0.380 au  O             1.00      2 P:x            31
                        (      10.335 eV)
   446     446       --         3.936 au  O             1.00      3 P:x            31
                        (     107.096 eV)
   447     447      1.333      -0.361 au  O             1.00      1 P:y            31
                        (      -9.826 eV)
   448     448       --         0.380 au  O             1.00      2 P:y            31
                        (      10.335 eV)
   449     449       --         3.936 au  O             1.00      3 P:y            31
                        (     107.096 eV)
   450     450      1.333      -0.361 au  O             1.00      1 P:z            31
                        (      -9.826 eV)
   451     451       --         0.380 au  O             1.00      2 P:z            31
                        (      10.335 eV)
   452     452       --         3.936 au  O             1.00      3 P:z            31
                        (     107.096 eV)
   453     453       --         1.117 au  O             1.00      1 D:z2           31
                        (      30.395 eV)
   454     454       --         1.117 au  O             1.00      1 D:x2-y2        31
                        (      30.395 eV)
   455     455       --         1.117 au  O             1.00      1 D:xy           31
                        (      30.395 eV)
   456     456       --         1.117 au  O             1.00      1 D:xz           31
                        (      30.395 eV)
   457     457       --         1.117 au  O             1.00      1 D:yz           31
                        (      30.395 eV)
   458     458      2.000     -19.301 au  O             1.00      1 S              32
                        (    -525.210 eV)
   459     459      2.000      -0.971 au  O             1.00      2 S              32
                        (     -26.409 eV)
   460     460       --         0.840 au  O             1.00      3 S              32
                        (      22.860 eV)
   461     461       --        13.636 au  O             1.00      4 S              32
                        (     371.062 eV)
   462     462       --       123.735 au  O             1.00      5 S              32
                        (    3367.004 eV)
   463     463      1.333      -0.361 au  O             1.00      1 P:x            32
                        (      -9.826 eV)
   464     464       --         0.380 au  O             1.00      2 P:x            32
                        (      10.335 eV)
   465     465       --         3.936 au  O             1.00      3 P:x            32
                        (     107.096 eV)
   466     466      1.333      -0.361 au  O             1.00      1 P:y            32
                        (      -9.826 eV)
   467     467       --         0.380 au  O             1.00      2 P:y            32
                        (      10.335 eV)
   468     468       --         3.936 au  O             1.00      3 P:y            32
                        (     107.096 eV)
   469     469      1.333      -0.361 au  O             1.00      1 P:z            32
                        (      -9.826 eV)
   470     470       --         0.380 au  O             1.00      2 P:z            32
                        (      10.335 eV)
   471     471       --         3.936 au  O             1.00      3 P:z            32
                        (     107.096 eV)
   472     472       --         1.117 au  O             1.00      1 D:z2           32
                        (      30.395 eV)
   473     473       --         1.117 au  O             1.00      1 D:x2-y2        32
                        (      30.395 eV)
   474     474       --         1.117 au  O             1.00      1 D:xy           32
                        (      30.395 eV)
   475     475       --         1.117 au  O             1.00      1 D:xz           32
                        (      30.395 eV)
   476     476       --         1.117 au  O             1.00      1 D:yz           32
                        (      30.395 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    3  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49   55   61   67
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50   56   62   68
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51   57   63   69
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52   58   64   70
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53   59   65   71
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54   60   66   72

 N                                   13   14   15   16   17   18
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740     73   93  113  133  153  173
            0  0  0  0     5.900     74   94  114  134  154  174
            0  0  0  1     5.150     75   95  115  135  155  175
            0  0  0  1     2.500     76   96  116  136  156  176
            0  0  0  1     1.500     77   97  117  137  157  177
            1  0  0  0     3.680     78   98  118  138  158  178
            0  1  0  0     3.680     79   99  119  139  159  179
            0  0  1  0     3.680     80  100  120  140  160  180
            1  0  0  0     1.880     81  101  121  141  161  181
            0  1  0  0     1.880     82  102  122  142  162  182
            0  0  1  0     1.880     83  103  123  143  163  183
            1  0  0  0     1.000     84  104  124  144  164  184
            0  1  0  0     1.000     85  105  125  145  165  185
            0  0  1  0     1.000     86  106  126  146  166  186
            2  0  0  0     2.200     87  107  127  147  167  187
            1  1  0  0     2.200     88  108  128  148  168  188
            1  0  1  0     2.200     89  109  129  149  169  189
            0  2  0  0     2.200     90  110  130  150  170  190
            0  1  1  0     2.200     91  111  131  151  171  191
            0  0  2  0     2.200     92  112  132  152  172  192

 C                                   19   20   21   22   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    193  213  233  253  273
            0  0  0  0     5.000    194  214  234  254  274
            0  0  0  1     1.280    195  215  235  255  275
            0  0  0  1     2.100    196  216  236  256  276
            0  0  0  1     4.600    197  217  237  257  277
            1  0  0  0     0.820    198  218  238  258  278
            0  1  0  0     0.820    199  219  239  259  279
            0  0  1  0     0.820    200  220  240  260  280
            1  0  0  0     1.480    201  221  241  261  281
            0  1  0  0     1.480    202  222  242  262  282
            0  0  1  0     1.480    203  223  243  263  283
            1  0  0  0     2.940    204  224  244  264  284
            0  1  0  0     2.940    205  225  245  265  285
            0  0  1  0     2.940    206  226  246  266  286
            2  0  0  0     2.200    207  227  247  267  287
            1  1  0  0     2.200    208  228  248  268  288
            1  0  1  0     2.200    209  229  249  269  289
            0  2  0  0     2.200    210  230  250  270  290
            0  1  1  0     2.200    211  231  251  271  291
            0  0  2  0     2.200    212  232  252  272  292

 S                                   24   25   26
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    293  321  349
            0  0  0  0    14.350    294  322  350
            0  0  0  1     5.900    295  323  351
            0  0  0  1     4.250    296  324  352
            1  0  0  0     8.050    297  325  353
            0  1  0  0     8.050    298  326  354
            0  0  1  0     8.050    299  327  355
            1  0  0  0     4.550    300  328  356
            0  1  0  0     4.550    301  329  357
            0  0  1  0     4.550    302  330  358
            0  0  0  2     3.450    303  331  359
            0  0  0  2     2.250    304  332  360
            0  0  0  2     1.500    305  333  361
            1  0  0  1     2.650    306  334  362
            0  1  0  1     2.650    307  335  363
            0  0  1  1     2.650    308  336  364
            1  0  0  1     1.600    309  337  365
            0  1  0  1     1.600    310  338  366
            0  0  1  1     1.600    311  339  367
            1  0  0  1     1.000    312  340  368
            0  1  0  1     1.000    313  341  369
            0  0  1  1     1.000    314  342  370
            2  0  0  0     2.100    315  343  371
            1  1  0  0     2.100    316  344  372
            1  0  1  0     2.100    317  345  373
            0  2  0  0     2.100    318  346  374
            0  1  1  0     2.100    319  347  375
            0  0  2  0     2.100    320  348  376

 O                                   27   28   29   30   31   32
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    377  397  417  437  457  477
            0  0  0  0     6.800    378  398  418  438  458  478
            0  0  0  1     7.580    379  399  419  439  459  479
            0  0  0  1     2.880    380  400  420  440  460  480
            0  0  0  1     1.720    381  401  421  441  461  481
            1  0  0  0     4.080    382  402  422  442  462  482
            0  1  0  0     4.080    383  403  423  443  463  483
            0  0  1  0     4.080    384  404  424  444  464  484
            1  0  0  0     2.080    385  405  425  445  465  485
            0  1  0  0     2.080    386  406  426  446  466  486
            0  0  1  0     2.080    387  407  427  447  467  487
            1  0  0  0     1.120    388  408  428  448  468  488
            0  1  0  0     1.120    389  409  429  449  469  489
            0  0  1  0     1.120    390  410  430  450  470  490
            2  0  0  0     2.000    391  411  431  451  471  491
            1  1  0  0     2.000    392  412  432  452  472  492
            1  0  1  0     2.000    393  413  433  453  473  493
            0  2  0  0     2.000    394  414  434  454  474  494
            0  1  1  0     2.000    395  415  435  455  475  495
            0  0  2  0     2.000    396  416  436  456  476  496

 Total number of charge fitting functions (nprimf)      2346
 Total number of Cartesian basis functions (naos)        496
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):      1094    123256



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     205579
 Nr. of blocks:             1607
 Block length:               128
 Nr. of dummy points:        117


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          832.493
  Volume           =         1829.236
  Number of Points =         2321
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=     12.797781083506, max([F,P])=      1.473997160244
 orbitals (Q,E):
 ---------------
 A :81...100         ( 2.00    -0.4619)  ( 2.00    -0.4578)  ( 2.00    -0.4553)  ( 2.00    -0.4526)
