

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 3 C               0.0268                       3.4833    2.4642    0.0257    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H           -0.0217  0.6238  0.3490  0.0270  0.0000  0.0353
 2 H           -0.0217  0.6238  0.3490  0.0270  0.0000  0.0353
 3 C            0.4765  1.5287  0.5453  0.9908 -0.0581 -0.1009  0.0000  0.3922  0.8541  0.0000
                0.8592  0.2028  0.0000  0.2568  0.0159 -0.0000  0.0198 -0.0033  0.0000 -0.0067

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.0134   -0.0134    0.0268
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.7161
     2 :    -0.0834    0.7161
     3 :     0.3807    0.3807    5.2118



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.0472
    2  H                         0.0472
    3  C                        -0.0944

 Sum of these charges (accuracy NumInt/Tails) =           0.00002165



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.073   -1.430   -0.503   -0.092   -1.287   -0.379   -0.110   -1.355   -0.465    0.037
    2 H      -0.073   -1.404   -0.477   -0.092   -1.271   -0.363   -0.110   -1.336   -0.447    0.030
    3 C      -2.249   -2.771    0.980   -2.337   -2.921    0.742   -2.273   -2.815    0.912   -0.068
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      0.000    0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H     -0.052020     0.029190 -0.000000 -0.008750     0.161252 -0.000000 -0.136526  0.004799 -0.000000 -0.166051
    2 H     -0.052020    -0.029190  0.000000 -0.008750     0.161252  0.000000  0.136526  0.004799 -0.000000 -0.166052
    3 C      0.104041     0.000000 -0.000000 -1.014938     0.626619  0.000000  0.000000  1.109204 -0.000000 -1.735823

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H           -0.052020     0.389031    -0.051752
     2     H           -0.052020     0.389031    -0.051752
     3     C            0.104041    -0.778062     0.103504

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.3402
 Quad.    (a.u.)                       0.3882       0.2198

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         0.0000        0.0000    0.0000    0.3095          0.1601    0.0000   -0.0000    0.6040    0.0000   -0.7641
MDC-d         0.0000        0.0000    0.0000   -2.3147         -1.1971    0.0000   -0.0000   -4.5173    0.0000    5.7144
MDC-q         0.0000        0.0000    0.0000    0.3079          0.1592    0.0000   -0.0000    0.6009    0.0000   -0.7602
 
Fit.Dens.     0.0000        0.0000   -0.0000   -2.3147         -1.9768   -0.0000   -0.0000   -1.6585    0.0000    3.6353



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         0.00000118     -0.00000002     -2.31713498
 Magnitude:         2.31713498

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -1.97807317    -0.00000000    -0.00000189    -1.66320331     0.00000002     3.64127648

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.068318773601976          1.8590            42.87           179.37
  elstat hf:                            -0.113201658158323         -3.0804           -71.04          -297.21

Pauli Repulsion
  Kinetic (Delta T^0):                   2.764194473602039         75.2176          1734.56          7257.39
  Delta V^Pauli Coulomb:                -1.181315693648970        -32.1452          -741.29         -3101.54
  Delta V^Pauli Hybrid-X:               -0.262821853891111         -7.1517          -164.92          -690.04
  Delta V^Pauli Hybrid-C:               -0.025815874843174         -0.7025           -16.20           -67.78
  Delta V^Pauli HF-Exchange:            -0.044882884556346         -1.2213           -28.16          -117.84
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 1.249358166662438         33.9968           783.98          3280.19
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       1.249358166662438         33.9968           783.98          3280.19
  Electrostatic Interaction:            -0.161705455205229         -4.4002          -101.47          -424.56
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              1.087652711457209         29.5965           682.51          2855.63
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -1.585202936016229        -43.1356          -994.73         -4161.95
  HF orbital correction:                -0.000000000377426         -0.0000            -0.00            -0.00
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.585202936393655        -43.1356          -994.73         -4161.95

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.255053442539930        -61.3631         -1415.07         -5920.64
  Coulomb:                               0.844214845787327         22.9723           529.75          2216.49
  XC+HF:                                -0.174364339641052         -4.7447          -109.42          -457.79
  XC only:                              -0.047440772895513         -1.2909           -29.77          -124.56
  HF Orbital:                           -0.126923566745539         -3.4538           -79.65          -333.24
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.585202936393655        -43.1356          -994.73         -4161.95

  Residu (E=Steric+OrbInt+Res):         -0.000007299068077         -0.0002            -0.00            -0.02


  Solvation Energy (el):                -0.008915772191654         -0.2426            -5.59           -23.41

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.000563344558337          0.0153             0.35             1.48

Total Bonding Energy:                   -0.505909951637841        -13.7665          -317.46         -1328.27


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.161705455205229         -4.4002          -101.47          -424.56
  Kinetic Energy:                        0.509141031062109         13.8544           319.49          1336.75
  Coulomb (Steric+OrbInt) Energy:       -0.337108146929720         -9.1732          -211.54          -885.08
  XC Energy:                            -0.507884952931683        -13.8203          -318.70         -1333.45
  Solvation:                            -0.008352427633318         -0.2273            -5.24           -21.93
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.505909951637841        -13.7665          -317.46         -1328.27


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000844688
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8
 occup:     2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    0.01  19.01  23.96   2.26   0.00  23.26  32.92  -2.79
      2:   -0.00  -0.32   1.43   1.32   0.00  37.01  29.16  -0.33
      3:    0.00  -0.35   0.16   0.07  -0.00  -1.32   2.85  -2.81
      4:    0.01   1.64  -0.46   0.16  -0.00   0.22   0.00  -1.44
      5:    0.00   0.00  -0.00   0.00   2.89   0.00  -0.00   0.00
      7:    0.01  19.01  23.96   2.26   0.00  23.26  32.92  -2.79
      8:   -0.00  -0.32   1.43   1.32   0.00  37.01  29.16  -0.33
      9:    0.00  -0.35   0.16   0.07  -0.00  -1.32   2.85  -2.81
     10:    0.01   1.64  -0.46   0.16  -0.00   0.22   0.00  -1.44
     11:    0.00  -0.00   0.00   0.00   2.89   0.00   0.00  -0.00
     13:   99.96   0.00  -0.00   0.00   0.00  -0.01  -0.00   0.01
     14:   -0.00  55.20   0.00  19.58  -0.00   2.16   0.00  11.00
     15:    0.00  -0.41   0.00  -0.16  -0.00 -18.61  -0.00  -8.80
     18:    0.00  -0.00  47.90   0.00  -0.00   0.00   0.54   0.00
     19:    0.00  -0.00   0.27  -0.00  -0.00  -0.00 -31.54   0.00
     21:   -0.00   0.00   0.00   0.00  93.80   0.00   0.00   0.00
     24:    0.00   4.23   0.00  71.22   0.00   0.31   0.00   2.93
     25:    0.00   0.15  -0.00  -0.05   0.00  -2.73   0.00 109.76


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     0.90    0.05   -0.00    0.03    0.00    0.04    0.90    0.05   -0.00    0.03    0.00    0.04
     2.00    1.50   -0.01   -0.00   -0.00    0.96    0.01   -0.01    0.00    0.00    0.00    1.51
     0.00   -0.00    0.00    0.00   -0.00    0.02    0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -18.123  2.00     2 A         55.20%     2 S             -15.345  2.00     3 C
                                   19.01%     1 S              -6.641  1.00     1 H
                                   19.01%     1 S              -6.641  1.00     2 H
                                    4.23%     1 P:z            -5.110  0.67     3 C
                                    1.64%     1 P:x            11.865  0.00     1 H
                                    1.64%     1 P:x            11.865  0.00     2 H
     -11.540  2.00     3 A         47.90%     1 P:x            -5.110  0.67     3 C
                                   23.96%     1 S              -6.641  1.00     1 H
                                   23.96%     1 S              -6.641  1.00     2 H
                                    1.43%     2 S               2.836  0.00     2 H
                                    1.43%     2 S               2.836  0.00     1 H
      -6.822  2.00     4 A         71.22%     1 P:z            -5.110  0.67     3 C
                                   19.58%     2 S             -15.345  2.00     3 C
                                    2.26%     1 S              -6.641  1.00     2 H
                                    2.26%     1 S              -6.641  1.00     1 H
                                    1.32%     2 S               2.836  0.00     1 H
                                    1.32%     2 S               2.836  0.00     2 H
      -3.578  0.00     5 A         93.80%     1 P:y            -5.110  0.67     3 C
                                    2.89%     1 P:y            11.865  0.00     1 H
                                    2.89%     1 P:y            11.865  0.00     2 H
       0.785  0.00     6 A         37.01%     2 S               2.836  0.00     2 H
                                   37.01%     2 S               2.836  0.00     1 H
                                   23.26%     1 S              -6.641  1.00     2 H
                                   23.26%     1 S              -6.641  1.00     1 H
                                  -18.61%     3 S              10.943  0.00     3 C
                                   -2.73%     2 P:z             5.204  0.00     3 C
                                    2.16%     2 S             -15.345  2.00     3 C
                                   -1.32%     3 S              42.568  0.00     2 H
                                   -1.32%     3 S              42.568  0.00     1 H



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   1.06935793
     2)   H                   1.06935794
     3)   C                  14.72363417
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.50590995


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H   -0.0134
      2      H   -0.0134
      3      C    0.0268


Dipole moment vector    (Debye):     0.00000118   -0.00000002   -2.31713498
              magnitude (Debye):     2.31713498


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               31
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -6.8218
LUMO (eV):              -3.5778
HOMO-LUMO gap (eV):      3.2440

   Index   Energy (eV)    Occupation
      27       64.0940         0.000       
      26       61.6767         0.000       
      25       58.0170         0.000       
      24       57.8621         0.000       
      23       55.2507         0.000       
      22       48.2618         0.000       
      21       45.6771         0.000       
      20       44.5136         0.000       
      19       33.7659         0.000       
      18       33.1227         0.000       
      17       24.0795         0.000       
      16       20.5555         0.000       
      15       18.3125         0.000       
      14       14.4340         0.000       
      13       14.3073         0.000       
      12       11.4351         0.000       
      11        7.5011         0.000       
      10        5.8326         0.000       
       9        4.9462         0.000       
       8        4.7560         0.000       
       7        2.3445         0.000       
       6        0.7845         0.000       
       5       -3.5778         0.000 < LUMO
       4       -6.8218         2.000 < HOMO
       3      -11.5398         2.000       
       2      -18.1227         2.000       
       1     -278.6221         2.000       

AMS application finished. Exiting.
NORMAL TERMINATION
     Total cpu time:       3.21
  Total system time:      22.05
 Total elapsed time:      29.37
