

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      56.851 eV)
   161     161      0.667      -0.188 au  C             1.00      1 P:y             9
                        (      -5.110 eV)
   162     162       --         0.191 au  C             1.00      2 P:y             9
                        (       5.204 eV)
   163     163       --         2.089 au  C             1.00      3 P:y             9
                        (      56.851 eV)
   164     164      0.667      -0.188 au  C             1.00      1 P:z             9
                        (      -5.110 eV)
   165     165       --         0.191 au  C             1.00      2 P:z             9
                        (       5.204 eV)
   166     166       --         2.089 au  C             1.00      3 P:z             9
                        (      56.851 eV)
   167     167       --         1.292 au  C             1.00      1 D:z2            9
                        (      35.150 eV)
   168     168       --         1.292 au  C             1.00      1 D:x2-y2         9
                        (      35.150 eV)
   169     169       --         1.292 au  C             1.00      1 D:xy            9
                        (      35.150 eV)
   170     170       --         1.292 au  C             1.00      1 D:xz            9
                        (      35.150 eV)
   171     171       --         1.292 au  C             1.00      1 D:yz            9
                        (      35.150 eV)
   172     172      2.000     -10.347 au  C             1.00      1 S              10
                        (    -281.544 eV)
   173     173      2.000      -0.564 au  C             1.00      2 S              10
                        (     -15.345 eV)
   174     174       --         0.402 au  C             1.00      3 S              10
                        (      10.943 eV)
   175     175       --         5.509 au  C             1.00      4 S              10
                        (     149.900 eV)
   176     176       --        50.546 au  C             1.00      5 S              10
                        (    1375.414 eV)
   177     177      0.667      -0.188 au  C             1.00      1 P:x            10
                        (      -5.110 eV)
   178     178       --         0.191 au  C             1.00      2 P:x            10
                        (       5.204 eV)
   179     179       --         2.089 au  C             1.00      3 P:x            10
                        (      56.851 eV)
   180     180      0.667      -0.188 au  C             1.00      1 P:y            10
                        (      -5.110 eV)
   181     181       --         0.191 au  C             1.00      2 P:y            10
                        (       5.204 eV)
   182     182       --         2.089 au  C             1.00      3 P:y            10
                        (      56.851 eV)
   183     183      0.667      -0.188 au  C             1.00      1 P:z            10
                        (      -5.110 eV)
   184     184       --         0.191 au  C             1.00      2 P:z            10
                        (       5.204 eV)
   185     185       --         2.089 au  C             1.00      3 P:z            10
                        (      56.851 eV)
   186     186       --         1.292 au  C             1.00      1 D:z2           10
                        (      35.150 eV)
   187     187       --         1.292 au  C             1.00      1 D:x2-y2        10
                        (      35.150 eV)
   188     188       --         1.292 au  C             1.00      1 D:xy           10
                        (      35.150 eV)
   189     189       --         1.292 au  C             1.00      1 D:xz           10
                        (      35.150 eV)
   190     190       --         1.292 au  C             1.00      1 D:yz           10
                        (      35.150 eV)
   191     191      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
   192     192       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
   193     193       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
   194     194       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
   195     195       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
   196     196       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
   197     197      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
   198     198       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
   199     199       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
   200     200       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
   201     201       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
   202     202       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
   203     203      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
   204     204       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
   205     205       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
   206     206       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
   207     207       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
   208     208       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
   209     209      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
   210     210       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
   211     211       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
   212     212       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
   213     213       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
   214     214       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
   215     215      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
   216     216       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
   217     217       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
   218     218       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
   219     219       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
   220     220       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
   221     221      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
   222     222       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
   223     223       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
   224     224       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
   225     225       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
   226     226       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
   227     227      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   228     228       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   229     229       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   230     230       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   231     231       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   232     232       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   233     233      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   234     234       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   235     235       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   236     236       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   237     237       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   238     238       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   239     239      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   240     240       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   241     241       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   242     242       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   243     243       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   244     244       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   245     245      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   246     246       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   247     247       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   248     248       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   249     249       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   250     250       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)
   251     251      1.000      -0.244 au  H             1.00      1 S              21
                        (      -6.641 eV)
   252     252       --         0.104 au  H             1.00      2 S              21
                        (       2.836 eV)
   253     253       --         1.564 au  H             1.00      3 S              21
                        (      42.568 eV)
   254     254       --         0.436 au  H             1.00      1 P:x            21
                        (      11.865 eV)
   255     255       --         0.436 au  H             1.00      1 P:y            21
                        (      11.865 eV)
   256     256       --         0.436 au  H             1.00      1 P:z            21
                        (      11.865 eV)
   257     257      1.000      -0.244 au  H             1.00      1 S              22
                        (      -6.641 eV)
   258     258       --         0.104 au  H             1.00      2 S              22
                        (       2.836 eV)
   259     259       --         1.564 au  H             1.00      3 S              22
                        (      42.568 eV)
   260     260       --         0.436 au  H             1.00      1 P:x            22
                        (      11.865 eV)
   261     261       --         0.436 au  H             1.00      1 P:y            22
                        (      11.865 eV)
   262     262       --         0.436 au  H             1.00      1 P:z            22
                        (      11.865 eV)
   263     263      1.000      -0.244 au  H             1.00      1 S              23
                        (      -6.641 eV)
   264     264       --         0.104 au  H             1.00      2 S              23
                        (       2.836 eV)
   265     265       --         1.564 au  H             1.00      3 S              23
                        (      42.568 eV)
   266     266       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)
   267     267       --         0.436 au  H             1.00      1 P:y            23
                        (      11.865 eV)
   268     268       --         0.436 au  H             1.00      1 P:z            23
                        (      11.865 eV)
   269     269      1.000      -0.244 au  H             1.00      1 S              24
                        (      -6.641 eV)
   270     270       --         0.104 au  H             1.00      2 S              24
                        (       2.836 eV)
   271     271       --         1.564 au  H             1.00      3 S              24
                        (      42.568 eV)
   272     272       --         0.436 au  H             1.00      1 P:x            24
                        (      11.865 eV)
   273     273       --         0.436 au  H             1.00      1 P:y            24
                        (      11.865 eV)
   274     274       --         0.436 au  H             1.00      1 P:z            24
                        (      11.865 eV)
   275     275      1.000      -0.244 au  H             1.00      1 S              25
                        (      -6.641 eV)
   276     276       --         0.104 au  H             1.00      2 S              25
                        (       2.836 eV)
   277     277       --         1.564 au  H             1.00      3 S              25
                        (      42.568 eV)
   278     278       --         0.436 au  H             1.00      1 P:x            25
                        (      11.865 eV)
   279     279       --         0.436 au  H             1.00      1 P:y            25
                        (      11.865 eV)
   280     280       --         0.436 au  H             1.00      1 P:z            25
                        (      11.865 eV)
   281     281      2.000     -19.301 au  O             1.00      1 S              26
                        (    -525.210 eV)
   282     282      2.000      -0.971 au  O             1.00      2 S              26
                        (     -26.409 eV)
   283     283       --         0.840 au  O             1.00      3 S              26
                        (      22.860 eV)
   284     284       --        13.636 au  O             1.00      4 S              26
                        (     371.062 eV)
   285     285       --       123.735 au  O             1.00      5 S              26
                        (    3367.004 eV)
   286     286      1.333      -0.361 au  O             1.00      1 P:x            26
                        (      -9.826 eV)
   287     287       --         0.380 au  O             1.00      2 P:x            26
                        (      10.335 eV)
   288     288       --         3.936 au  O             1.00      3 P:x            26
                        (     107.096 eV)
   289     289      1.333      -0.361 au  O             1.00      1 P:y            26
                        (      -9.826 eV)
   290     290       --         0.380 au  O             1.00      2 P:y            26
                        (      10.335 eV)
   291     291       --         3.936 au  O             1.00      3 P:y            26
                        (     107.096 eV)
   292     292      1.333      -0.361 au  O             1.00      1 P:z            26
                        (      -9.826 eV)
   293     293       --         0.380 au  O             1.00      2 P:z            26
                        (      10.335 eV)
   294     294       --         3.936 au  O             1.00      3 P:z            26
                        (     107.096 eV)
   295     295       --         1.117 au  O             1.00      1 D:z2           26
                        (      30.395 eV)
   296     296       --         1.117 au  O             1.00      1 D:x2-y2        26
                        (      30.395 eV)
   297     297       --         1.117 au  O             1.00      1 D:xy           26
                        (      30.395 eV)
   298     298       --         1.117 au  O             1.00      1 D:xz           26
                        (      30.395 eV)
   299     299       --         1.117 au  O             1.00      1 D:yz           26
                        (      30.395 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161  181
            0  0  0  0     5.000     82  102  122  142  162  182
            0  0  0  1     1.280     83  103  123  143  163  183
            0  0  0  1     2.100     84  104  124  144  164  184
            0  0  0  1     4.600     85  105  125  145  165  185
            1  0  0  0     0.820     86  106  126  146  166  186
            0  1  0  0     0.820     87  107  127  147  167  187
            0  0  1  0     0.820     88  108  128  148  168  188
            1  0  0  0     1.480     89  109  129  149  169  189
            0  1  0  0     1.480     90  110  130  150  170  190
            0  0  1  0     1.480     91  111  131  151  171  191
            1  0  0  0     2.940     92  112  132  152  172  192
            0  1  0  0     2.940     93  113  133  153  173  193
            0  0  1  0     2.940     94  114  134  154  174  194
            2  0  0  0     2.200     95  115  135  155  175  195
            1  1  0  0     2.200     96  116  136  156  176  196
            1  0  1  0     2.200     97  117  137  157  177  197
            0  2  0  0     2.200     98  118  138  158  178  198
            0  1  1  0     2.200     99  119  139  159  179  199
            0  0  2  0     2.200    100  120  140  160  180  200

 H                                   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    201  207  213  219  225  231  237  243  249  255  261  267  273  279  285
            0  0  0  0     0.920    202  208  214  220  226  232  238  244  250  256  262  268  274  280  286
            0  0  0  0     1.580    203  209  215  221  227  233  239  245  251  257  263  269  275  281  287
            1  0  0  0     1.250    204  210  216  222  228  234  240  246  252  258  264  270  276  282  288
            0  1  0  0     1.250    205  211  217  223  229  235  241  247  253  259  265  271  277  283  289
            0  0  1  0     1.250    206  212  218  224  230  236  242  248  254  260  266  272  278  284  290

 O                                   26
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    291
            0  0  0  0     6.800    292
            0  0  0  1     7.580    293
            0  0  0  1     2.880    294
            0  0  0  1     1.720    295
            1  0  0  0     4.080    296
            0  1  0  0     4.080    297
            0  0  1  0     4.080    298
            1  0  0  0     2.080    299
            0  1  0  0     2.080    300
            0  0  1  0     2.080    301
            1  0  0  0     1.120    302
            0  1  0  0     1.120    303
            0  0  1  0     1.120    304
            2  0  0  0     2.000    305
            1  1  0  0     2.000    306
            1  0  1  0     2.000    307
            0  2  0  0     2.000    308
            0  1  1  0     2.000    309
            0  0  2  0     2.000    310

 Total number of charge fitting functions (nprimf)      1674
 Total number of Cartesian basis functions (naos)        310
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):       402     48205



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     161806
 Nr. of blocks:             1265
 Block length:               128
 Nr. of dummy points:        114


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_HMT_I2_B3LYP_TZP_gas_GO_QTAIM_noH2O_kid0.137084273/GO1_GOStep9.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.014643740389, max([F,P])=      0.002718871497
 orbitals (Q,E):
 ---------------
 A :34...53          ( 2.00    -0.5619)  ( 2.00    -0.5584)  ( 2.00    -0.5514)  ( 2.00    -0.5427)
                     ( 2.00    -0.5296)  ( 2.00    -0.5249)  ( 2.00    -0.4623)  ( 2.00    -0.4334)
                     ( 2.00    -0.4104)  ( 2.00    -0.3905)  ( 0.00    -0.1399)  ( 0.00    -0.1276)
                     ( 0.00    -0.1120)  ( 0.00    -0.1070)  ( 0.00    -0.0970)  ( 0.00    -0.0916)
                     ( 0.00    -0.0821)  ( 0.00    -0.0693)  ( 0.00    -0.0654)  ( 0.00    -0.0649)

 CYCLE    2
  SDIIS (wt  0.000):  0.2681  0.7319
 A-DIIS (wt  1.000):  0.2877  0.7123
  DIIS coefficients:  0.2877  0.7123
 SCF Error: norm([F,P])=      0.007037503260, max([F,P])=      0.000911949164
 orbitals (Q,E):
 ---------------
 A :34...44          ( 2.00    -0.5610)  ( 2.00    -0.5575)  ( 2.00    -0.5506)  ( 2.00    -0.5417)
                     ( 2.00    -0.5289)  ( 2.00    -0.5241)  ( 2.00    -0.4614)  ( 2.00    -0.4323)
                     ( 2.00    -0.4094)  ( 2.00    -0.3893)  ( 0.00    -0.1397)

 CYCLE    3
  SDIIS (wt  0.000):  0.0164  0.4172  0.5664
 A-DIIS (wt  1.000):  0.0000  0.3556  0.6444
  DIIS coefficients:  0.0000  0.3556  0.6444
 SCF Error: norm([F,P])=      0.005049016061, max([F,P])=      0.000735890711
 orbitals (Q,E):
 ---------------
 A :34...44          ( 2.00    -0.5615)  ( 2.00    -0.5580)  ( 2.00    -0.5510)  ( 2.00    -0.5423)
                     ( 2.00    -0.5293)  ( 2.00    -0.5245)  ( 2.00    -0.4620)  ( 2.00    -0.4329)
                     ( 2.00    -0.4100)  ( 2.00    -0.3900)  ( 0.00    -0.1398)

 CYCLE    4
  SDIIS (wt  1.000):  0.1522  0.3513  0.4965
  DIIS coefficients:  0.1522  0.3513  0.4965
 SCF Error: norm([F,P])=      0.001701051969, max([F,P])=      0.000231945597
 orbitals (Q,E):
 ---------------
 A :34...44          ( 2.00    -0.5614)  ( 2.00    -0.5579)  ( 2.00    -0.5510)  ( 2.00    -0.5422)
                     ( 2.00    -0.5292)  ( 2.00    -0.5245)  ( 2.00    -0.4619)  ( 2.00    -0.4328)
                     ( 2.00    -0.4099)  ( 2.00    -0.3899)  ( 0.00    -0.1398)

 CYCLE    5
  SDIIS (wt  1.000):  0.0565  0.1505  0.2428  0.5503
  DIIS coefficients:  0.0565  0.1505  0.2428  0.5503
 SCF Error: norm([F,P])=      0.000202515515, max([F,P])=      0.000028797581
 orbitals (Q,E):
 ---------------
 A :34...44          ( 2.00    -0.5614)  ( 2.00    -0.5579)  ( 2.00    -0.5510)  ( 2.00    -0.5422)
                     ( 2.00    -0.5292)  ( 2.00    -0.5245)  ( 2.00    -0.4619)  ( 2.00    -0.4328)
                     ( 2.00    -0.4099)  ( 2.00    -0.3899)  ( 0.00    -0.1398)

 CYCLE    6
  SDIIS (wt  1.000):  0.0101  0.0333  0.0578  0.2251  0.6737
  DIIS coefficients:  0.0101  0.0333  0.0578  0.2251  0.6737
 SCF Error: norm([F,P])=      0.000046093591, max([F,P])=      0.000008687529
 orbitals (Q,E):
 ---------------
 A :34...44          ( 2.00    -0.5614)  ( 2.00    -0.5579)  ( 2.00    -0.5510)  ( 2.00    -0.5422)
                     ( 2.00    -0.5292)  ( 2.00    -0.5245)  ( 2.00    -0.4619)  ( 2.00    -0.4328)
                     ( 2.00    -0.4099)  ( 2.00    -0.3899)  ( 0.00    -0.1398)

 CYCLE    7
  SDIIS (wt  1.000):  0.0002  0.0043  0.0094  0.0769  0.3845  0.5245
  DIIS coefficients:  0.0002  0.0043  0.0094  0.0769  0.3845  0.5245
 SCF Error: norm([F,P])=      0.000021227211, max([F,P])=      0.000003051344
 orbitals (Q,E):
 ---------------
 A :34...44          ( 2.00    -0.5614)  ( 2.00    -0.5579)  ( 2.00    -0.5510)  ( 2.00    -0.5422)
                     ( 2.00    -0.5292)  ( 2.00    -0.5245)  ( 2.00    -0.4619)  ( 2.00    -0.4328)
                     ( 2.00    -0.4099)  ( 2.00    -0.3899)  ( 0.00    -0.1398)

 CYCLE    8
  SDIIS (wt  1.000): -0.0002 -0.0001  0.0005  0.0125  0.0742  0.1680  0.7451
  DIIS coefficients: -0.0002 -0.0001  0.0005  0.0125  0.0742  0.1680  0.7451
 SCF Error: norm([F,P])=      0.000002762715, max([F,P])=      0.000000323261
 orbitals (Q,E):
 ---------------
 A :34...44          ( 2.00    -0.5614)  ( 2.00    -0.5579)  ( 2.00    -0.5510)  ( 2.00    -0.5422)
                     ( 2.00    -0.5292)  ( 2.00    -0.5245)  ( 2.00    -0.4619)  ( 2.00    -0.4328)
                     ( 2.00    -0.4099)  ( 2.00    -0.3899)  ( 0.00    -0.1398)

 SCF CONVERGED

 CYCLE    9
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -70.9100654960686     
 *** Using EXACT density in Focky
  SDIIS (wt  1.000): -0.0001 -0.0002 -0.0001  0.0040  0.0258  0.0709  0.3870  0.5128
  DIIS coefficients: -0.0001 -0.0002 -0.0001  0.0040  0.0258  0.0709  0.3870  0.5128
 SCF Error: norm([F,P])=      0.000000907751, max([F,P])=      0.000000133089

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              34        2.000     -0.56139656220207E+00       -15.276              -1.12E-06
              35        2.000     -0.55791667426221E+00       -15.182              -6.18E-07
              36        2.000     -0.55097303869986E+00       -14.993              -6.18E-07
              37        2.000     -0.54215771901642E+00       -14.753               8.39E-08
              38        2.000     -0.52922501582310E+00       -14.401              -5.90E-07
              39        2.000     -0.52449040627347E+00       -14.272              -5.17E-07
              40        2.000     -0.46185793793129E+00       -12.568               3.19E-07
              41        2.000     -0.43279381558754E+00       -11.777              -3.07E-08
              42        2.000     -0.40990155225439E+00       -11.154              -6.28E-07
              43        2.000     -0.38986095888005E+00       -10.609               3.61E-08
              44        0.000     -0.13975210808764E+00        -3.803
              45        0.000     -0.12750386843227E+00        -3.470
              46        0.000     -0.11193507129088E+00        -3.046
              47        0.000     -0.10691960749289E+00        -2.909
              48        0.000     -0.96840928336361E-01        -2.635
              49        0.000     -0.91369179442108E-01        -2.486
              50        0.000     -0.81971229947172E-01        -2.231
              51        0.000     -0.69201760326584E-01        -1.883
              52        0.000     -0.65202370848171E-01        -1.774
              53        0.000     -0.64671559698671E-01        -1.760
  
 HOMO :       43 A                -0.38986095888005E+00
 LUMO :       44 A                -0.13975210808764E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000068297
         Orthogonalized Fragments:                     0.00027307562298
         SCF:                                          0.00129303865736



 ==========================
 Electron Density at Nuclei
 ==========================
  
