

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   143     143       --         0.191 au  C             1.00      2 P:y             8
                        (       5.204 eV)
   144     144       --         2.089 au  C             1.00      3 P:y             8
                        (      56.851 eV)
   145     145      0.667      -0.188 au  C             1.00      1 P:z             8
                        (      -5.110 eV)
   146     146       --         0.191 au  C             1.00      2 P:z             8
                        (       5.204 eV)
   147     147       --         2.089 au  C             1.00      3 P:z             8
                        (      56.851 eV)
   148     148       --         1.292 au  C             1.00      1 D:z2            8
                        (      35.150 eV)
   149     149       --         1.292 au  C             1.00      1 D:x2-y2         8
                        (      35.150 eV)
   150     150       --         1.292 au  C             1.00      1 D:xy            8
                        (      35.150 eV)
   151     151       --         1.292 au  C             1.00      1 D:xz            8
                        (      35.150 eV)
   152     152       --         1.292 au  C             1.00      1 D:yz            8
                        (      35.150 eV)
   153     153      2.000     -10.347 au  C             1.00      1 S               9
                        (    -281.544 eV)
   154     154      2.000      -0.564 au  C             1.00      2 S               9
                        (     -15.345 eV)
   155     155       --         0.402 au  C             1.00      3 S               9
                        (      10.943 eV)
   156     156       --         5.509 au  C             1.00      4 S               9
                        (     149.900 eV)
   157     157       --        50.546 au  C             1.00      5 S               9
                        (    1375.414 eV)
   158     158      0.667      -0.188 au  C             1.00      1 P:x             9
                        (      -5.110 eV)
   159     159       --         0.191 au  C             1.00      2 P:x             9
                        (       5.204 eV)
   160     160       --         2.089 au  C             1.00      3 P:x             9
                        (      56.851 eV)
   161     161      0.667      -0.188 au  C             1.00      1 P:y             9
                        (      -5.110 eV)
   162     162       --         0.191 au  C             1.00      2 P:y             9
                        (       5.204 eV)
   163     163       --         2.089 au  C             1.00      3 P:y             9
                        (      56.851 eV)
   164     164      0.667      -0.188 au  C             1.00      1 P:z             9
                        (      -5.110 eV)
   165     165       --         0.191 au  C             1.00      2 P:z             9
                        (       5.204 eV)
   166     166       --         2.089 au  C             1.00      3 P:z             9
                        (      56.851 eV)
   167     167       --         1.292 au  C             1.00      1 D:z2            9
                        (      35.150 eV)
   168     168       --         1.292 au  C             1.00      1 D:x2-y2         9
                        (      35.150 eV)
   169     169       --         1.292 au  C             1.00      1 D:xy            9
                        (      35.150 eV)
   170     170       --         1.292 au  C             1.00      1 D:xz            9
                        (      35.150 eV)
   171     171       --         1.292 au  C             1.00      1 D:yz            9
                        (      35.150 eV)
   172     172      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
   173     173       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
   174     174       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
   175     175       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
   176     176       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
   177     177       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
   178     178      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
   179     179       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
   180     180       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
   181     181       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
   182     182       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
   183     183       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
   184     184      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
   185     185       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
   186     186       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
   187     187       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
   188     188       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
   189     189       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
   190     190      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
   191     191       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
   192     192       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
   193     193       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
   194     194       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
   195     195       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
   196     196      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
   197     197       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
   198     198       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
   199     199       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
   200     200       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
   201     201       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
   202     202      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
   203     203       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
   204     204       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
   205     205       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
   206     206       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
   207     207       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
   208     208      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
   209     209       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
   210     210       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
   211     211       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
   212     212       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
   213     213       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
   214     214      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   215     215       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   216     216       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   217     217       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   218     218       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   219     219       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   220     220      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   221     221       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   222     222       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   223     223       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   224     224       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   225     225       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   226     226      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   227     227       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   228     228       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   229     229       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   230     230       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   231     231       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   232     232      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   233     233       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   234     234       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   235     235       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   236     236       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   237     237       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161
            0  0  0  0     5.000     82  102  122  142  162
            0  0  0  1     1.280     83  103  123  143  163
            0  0  0  1     2.100     84  104  124  144  164
            0  0  0  1     4.600     85  105  125  145  165
            1  0  0  0     0.820     86  106  126  146  166
            0  1  0  0     0.820     87  107  127  147  167
            0  0  1  0     0.820     88  108  128  148  168
            1  0  0  0     1.480     89  109  129  149  169
            0  1  0  0     1.480     90  110  130  150  170
            0  0  1  0     1.480     91  111  131  151  171
            1  0  0  0     2.940     92  112  132  152  172
            0  1  0  0     2.940     93  113  133  153  173
            0  0  1  0     2.940     94  114  134  154  174
            2  0  0  0     2.200     95  115  135  155  175
            1  1  0  0     2.200     96  116  136  156  176
            1  0  1  0     2.200     97  117  137  157  177
            0  2  0  0     2.200     98  118  138  158  178
            0  1  1  0     2.200     99  119  139  159  179
            0  0  2  0     2.200    100  120  140  160  180

 H                                   10   11   12   13   14   15   16   17   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    181  187  193  199  205  211  217  223  229  235  241
            0  0  0  0     0.920    182  188  194  200  206  212  218  224  230  236  242
            0  0  0  0     1.580    183  189  195  201  207  213  219  225  231  237  243
            1  0  0  0     1.250    184  190  196  202  208  214  220  226  232  238  244
            0  1  0  0     1.250    185  191  197  203  209  215  221  227  233  239  245
            0  0  1  0     1.250    186  192  198  204  210  216  222  228  234  240  246

 Total number of charge fitting functions (nprimf)      1306
 Total number of Cartesian basis functions (naos)        246
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210     30381



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     125303
 Nr. of blocks:              979
 Block length:               128
 Nr. of dummy points:          9


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          542.635
  Volume           =         1053.587
  Number of Points =         1414
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      7.988619639083, max([F,P])=      1.214566272468
 orbitals (Q,E):
 ---------------
 A :25...44          ( 2.00    -0.5667)  ( 2.00    -0.5395)  ( 2.00    -0.5323)  ( 2.00    -0.5258)
                     ( 2.00    -0.5249)  ( 2.00    -0.5063)  ( 2.00    -0.4736)  ( 2.00    -0.4187)
                     ( 2.00    -0.3863)  ( 2.00    -0.3822)  ( 0.00    -0.3161)  ( 0.00    -0.0732)
                     ( 0.00    -0.0635)  ( 0.00    -0.0502)  ( 0.00    -0.0400)  ( 0.00    -0.0345)
                     ( 0.00    -0.0298)  ( 0.00    -0.0180)  ( 0.00    -0.0170)  ( 0.00    -0.0124)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.754378351183, max([F,P])=      0.098594327912
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.5322)  ( 2.00    -0.4976)  ( 2.00    -0.4952)  ( 2.00    -0.4907)
                     ( 2.00    -0.4876)  ( 2.00    -0.4731)  ( 2.00    -0.4375)  ( 2.00    -0.3892)
                     ( 2.00    -0.3566)  ( 2.00    -0.3357)  ( 0.00    -0.2866)

 CYCLE    3
  SDIIS (wt  0.000): -0.7634  1.7634
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.431582421637, max([F,P])=      0.053815955257
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4223)  ( 2.00    -0.3822)  ( 2.00    -0.3791)  ( 2.00    -0.3712)
                     ( 2.00    -0.3690)  ( 2.00    -0.3651)  ( 2.00    -0.3247)  ( 2.00    -0.3031)
                     ( 2.00    -0.2441)  ( 2.00    -0.2097)  ( 0.00    -0.1609)

 CYCLE    4
  SDIIS (wt  0.251): -0.0158  0.5310  0.4849
 A-DIIS (wt  0.749):  0.0000  0.5121  0.4879
  DIIS coefficients: -0.0040  0.5168  0.4872
 SCF Error: norm([F,P])=      0.447080430822, max([F,P])=      0.075153622452
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4620)  ( 2.00    -0.4301)  ( 2.00    -0.4266)  ( 2.00    -0.4226)
                     ( 2.00    -0.4192)  ( 2.00    -0.4036)  ( 2.00    -0.3742)  ( 2.00    -0.3257)
                     ( 2.00    -0.2999)  ( 2.00    -0.2795)  ( 0.00    -0.1929)

 CYCLE    5
  SDIIS (wt  0.644):  0.0966  0.0971  0.3294  0.4769
 A-DIIS (wt  0.356):  0.0000  0.0000  0.0641  0.9359
  DIIS coefficients:  0.0622  0.0625  0.2348  0.6405
 SCF Error: norm([F,P])=      0.176092254142, max([F,P])=      0.036289943429
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4617)  ( 2.00    -0.4268)  ( 2.00    -0.4226)  ( 2.00    -0.4173)
                     ( 2.00    -0.4142)  ( 2.00    -0.4046)  ( 2.00    -0.3692)  ( 2.00    -0.3387)
                     ( 2.00    -0.2921)  ( 2.00    -0.2656)  ( 0.00    -0.1968)

 CYCLE    6
  SDIIS (wt  0.644): -0.0487  0.1348  0.0823  0.4262  0.4054
 A-DIIS (wt  0.356):  0.0000  0.0000  0.0000  0.4598  0.5402
  DIIS coefficients: -0.0313  0.0868  0.0530  0.4382  0.4534
 SCF Error: norm([F,P])=      0.154531270123, max([F,P])=      0.041042709408
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4598)  ( 2.00    -0.4239)  ( 2.00    -0.4233)  ( 2.00    -0.4177)
                     ( 2.00    -0.4145)  ( 2.00    -0.4032)  ( 2.00    -0.3694)  ( 2.00    -0.3284)
                     ( 2.00    -0.2934)  ( 2.00    -0.2680)  ( 0.00    -0.1924)

 CYCLE    7
  SDIIS (wt  0.927): -0.0010  0.0007 -0.0052  0.1676  0.2498  0.5881
 A-DIIS (wt  0.073):  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0009  0.0007 -0.0048  0.1555  0.2316  0.6180
 SCF Error: norm([F,P])=      0.030399521225, max([F,P])=      0.008188242538
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4610)  ( 2.00    -0.4256)  ( 2.00    -0.4248)  ( 2.00    -0.4189)
                     ( 2.00    -0.4156)  ( 2.00    -0.4040)  ( 2.00    -0.3707)  ( 2.00    -0.3311)
                     ( 2.00    -0.2949)  ( 2.00    -0.2701)  ( 0.00    -0.1941)

 CYCLE    8
  SDIIS (wt  0.986): -0.0067  0.0048 -0.0087  0.0596  0.0936  0.3126  0.5448
 A-DIIS (wt  0.014):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0727  0.9273
  DIIS coefficients: -0.0066  0.0047 -0.0086  0.0587  0.0923  0.3091  0.5504
 SCF Error: norm([F,P])=      0.008255568071, max([F,P])=      0.002427306256
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4610)  ( 2.00    -0.4255)  ( 2.00    -0.4247)  ( 2.00    -0.4188)
                     ( 2.00    -0.4156)  ( 2.00    -0.4041)  ( 2.00    -0.3706)  ( 2.00    -0.3307)
                     ( 2.00    -0.2947)  ( 2.00    -0.2697)  ( 0.00    -0.1939)

 CYCLE    9
  SDIIS (wt  1.000): -0.0038  0.0041 -0.0021 -0.0031 -0.0029  0.0219  0.2199  0.7659
  DIIS coefficients: -0.0038  0.0041 -0.0021 -0.0031 -0.0029  0.0219  0.2199  0.7659
 SCF Error: norm([F,P])=      0.001159370107, max([F,P])=      0.000182138715
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4609)  ( 2.00    -0.4254)  ( 2.00    -0.4247)  ( 2.00    -0.4188)
                     ( 2.00    -0.4156)  ( 2.00    -0.4040)  ( 2.00    -0.3706)  ( 2.00    -0.3307)
                     ( 2.00    -0.2947)  ( 2.00    -0.2697)  ( 0.00    -0.1939)

 CYCLE   10
  SDIIS (wt  1.000): -0.0009  0.0013  0.0003 -0.0064 -0.0087 -0.0263 -0.0052  0.1704  0.8756
  DIIS coefficients: -0.0009  0.0013  0.0003 -0.0064 -0.0087 -0.0263 -0.0052  0.1704  0.8756
 SCF Error: norm([F,P])=      0.000329884697, max([F,P])=      0.000058193069
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4609)  ( 2.00    -0.4254)  ( 2.00    -0.4247)  ( 2.00    -0.4188)
                     ( 2.00    -0.4156)  ( 2.00    -0.4041)  ( 2.00    -0.3706)  ( 2.00    -0.3307)
                     ( 2.00    -0.2947)  ( 2.00    -0.2697)  ( 0.00    -0.1939)

 CYCLE   11
  SDIIS (wt  1.000):  0.0001  0.0001  0.0004 -0.0018 -0.0023 -0.0122 -0.0309 -0.0419  0.1113  0.9772
  DIIS coefficients:  0.0001  0.0001  0.0004 -0.0018 -0.0023 -0.0122 -0.0309 -0.0419  0.1113  0.9772
 SCF Error: norm([F,P])=      0.000124285690, max([F,P])=      0.000020147084
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4609)  ( 2.00    -0.4255)  ( 2.00    -0.4247)  ( 2.00    -0.4188)
                     ( 2.00    -0.4156)  ( 2.00    -0.4041)  ( 2.00    -0.3706)  ( 2.00    -0.3307)
                     ( 2.00    -0.2947)  ( 2.00    -0.2697)  ( 0.00    -0.1939)

 CYCLE   12
  SDIIS (wt  1.000):  0.0000  0.0001 -0.0000  0.0001 -0.0014 -0.0062 -0.0192 -0.0968  0.4523  0.6711
  DIIS coefficients:  0.0000  0.0001 -0.0000  0.0001 -0.0014 -0.0062 -0.0192 -0.0968  0.4523  0.6711
 SCF Error: norm([F,P])=      0.000058439405, max([F,P])=      0.000011836720
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4609)  ( 2.00    -0.4255)  ( 2.00    -0.4247)  ( 2.00    -0.4188)
                     ( 2.00    -0.4156)  ( 2.00    -0.4041)  ( 2.00    -0.3706)  ( 2.00    -0.3307)
                     ( 2.00    -0.2947)  ( 2.00    -0.2697)  ( 0.00    -0.1939)

 CYCLE   13
  SDIIS (wt  1.000): -0.0000  0.0001  0.0003  0.0004  0.0004 -0.0058 -0.0700  0.0738  0.2653  0.7355
  DIIS coefficients: -0.0000  0.0001  0.0003  0.0004  0.0004 -0.0058 -0.0700  0.0738  0.2653  0.7355
 SCF Error: norm([F,P])=      0.000020532083, max([F,P])=      0.000004093121
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4609)  ( 2.00    -0.4255)  ( 2.00    -0.4247)  ( 2.00    -0.4188)
                     ( 2.00    -0.4156)  ( 2.00    -0.4041)  ( 2.00    -0.3706)  ( 2.00    -0.3307)
                     ( 2.00    -0.2947)  ( 2.00    -0.2697)  ( 0.00    -0.1939)

 CYCLE   14
  SDIIS (wt  1.000):  0.0000  0.0000  0.0001  0.0008  0.0018 -0.0060 -0.0161 -0.0038  0.0771  0.9461
  DIIS coefficients:  0.0000  0.0000  0.0001  0.0008  0.0018 -0.0060 -0.0161 -0.0038  0.0771  0.9461
 SCF Error: norm([F,P])=      0.000004568599, max([F,P])=      0.000000972613
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.4609)  ( 2.00    -0.4255)  ( 2.00    -0.4247)  ( 2.00    -0.4188)
                     ( 2.00    -0.4156)  ( 2.00    -0.4041)  ( 2.00    -0.3706)  ( 2.00    -0.3307)
                     ( 2.00    -0.2947)  ( 2.00    -0.2697)  ( 0.00    -0.1939)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.097704

 Solvation energy (screening term,uncorrected) =    -61.310453 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.014685 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.09770442   -0.19540883
 esol last cycle   -0.09770442

 CYCLE   15
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -55.8053342996620     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000  0.0004  0.0011 -0.0001 -0.0093 -0.0121 -0.0050  0.3453  0.6796
  DIIS coefficients:  0.0000  0.0000  0.0004  0.0011 -0.0001 -0.0093 -0.0121 -0.0050  0.3453  0.6796
 SCF Error: norm([F,P])=      0.000001424763, max([F,P])=      0.000000346952

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              25        2.000     -0.46092952392530E+00       -12.543               3.88E-07
              26        2.000     -0.42545281976875E+00       -11.577              -1.34E-08
              27        2.000     -0.42465775849106E+00       -11.556               9.05E-08
              28        2.000     -0.41875141715746E+00       -11.395              -3.62E-07
              29        2.000     -0.41555977012138E+00       -11.308               6.91E-07
              30        2.000     -0.40405946729468E+00       -10.995               3.74E-07
              31        2.000     -0.37057863276788E+00       -10.084               1.15E-06
              32        2.000     -0.33071094621982E+00        -8.999              -7.56E-07
              33        2.000     -0.29474218513785E+00        -8.020               1.67E-06
              34        2.000     -0.26970562375110E+00        -7.339               1.01E-06
              35        0.000     -0.19391233752836E+00        -5.277
              36        0.000      0.10113179275611E-01         0.275
              37        0.000      0.32214553598572E-01         0.877
              38        0.000      0.38041612863323E-01         1.035
              39        0.000      0.38715180205819E-01         1.053
              40        0.000      0.41813593031348E-01         1.138
              41        0.000      0.63628227609069E-01         1.731
              42        0.000      0.66975706903676E-01         1.823
              43        0.000      0.68053742585636E-01         1.852
              44        0.000      0.75301870747381E-01         2.049
  
 HOMO :       34 A                -0.26970562375110E+00
 LUMO :       35 A                -0.19391233752836E+00
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.097704

 Solvation energy (screening term,uncorrected) =    -61.310444 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.014685 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.09770440   -0.19540880
 esol last cycle   -0.09770440


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000041791
