

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    33 H    -0.000204 -0.000000  0.000064
    34 H     0.000009  0.000037  0.000123
    35 H    -0.000058  0.000082  0.000049
    36 H     0.000054  0.000004  0.000047
    37 H     0.000010  0.000008 -0.000027
    38 H     0.000015  0.000058  0.000065
    39 H     0.000039  0.000020  0.000040
    40 H    -0.000184  0.000090  0.000098
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Increase Hessian eigenvalue threshold to   4.000000000000000E-004

 dE(predicted):    -0.70022E-05, dE(actual):    -0.23596E-04, Trust radius:    0.080000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  56       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67042832 Hartree
energy change                      -0.00002360     0.00040000    T
constrained gradient max            0.00170907     0.00100000    F
constrained gradient rms            0.00037868     0.00066667    T
gradient max                        0.00170907
gradient rms                        0.00037868
cart. step max                      0.01197957     0.01000000    F
cart. step rms                      0.00313629     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.93088184    -1.97622541     1.73812196       adf.R=1.350
      2      O     0.81576381    -3.55268092     3.72169555       adf.R=1.517
      3      H     0.26543574    -4.34653347     3.56442313       adf.R=1.350
      4      H     1.71873040    -3.88067513     3.90549855       adf.R=1.350
      5      O     1.12560271    -1.72206715     5.23721053       adf.R=1.517
      6      H     0.89998918    -0.98579610     4.62160797       adf.R=1.350
      7      N    -1.13994618    -1.43160045    -0.88190695       adf.R=1.608
      8      C     0.02015415    -1.52590215    -1.77669512       adf.R=1.700
      9      N     1.19713988    -0.81883909    -1.26793235       adf.R=1.608
     10      C     1.85264349    -1.34991520    -0.07178470       adf.R=1.700
     11      N     1.08057614    -1.15812640     1.15981905       adf.R=1.608
     12      C     0.27840843    -2.72578357     5.05704381       adf.R=1.700
     13      N    -1.34894489     1.15628821    -0.50393090       adf.R=1.608
     14      C    -0.60070814     2.01698565    -1.42883955       adf.R=1.700
     15      N     0.84802295     1.92297312    -1.19842535       adf.R=1.608
     16      C     1.17787808     2.24030952     0.19682215       adf.R=1.700
     17      N     0.43685963     1.38725611     1.14012218       adf.R=1.608
     18      C    -1.01856131     1.35149931     0.91425386       adf.R=1.700
     19      S    -2.18035326    -0.16225781    -1.02790868       adf.R=1.792
     20      S     1.65895492     0.63779950    -1.91641650       adf.R=1.792
     21      S     1.19713137     0.23005557     2.01659931       adf.R=1.792
     22      O    -2.49685748     0.11385464    -2.41551927       adf.R=1.517
     23      O    -3.23986745    -0.43693406    -0.08181920       adf.R=1.517
     24      O     1.21125094     0.63529323    -3.28868655       adf.R=1.517
     25      O     3.04608189     0.82536248    -1.56417103       adf.R=1.517
     26      O     0.40221014    -0.01025744     3.21401776       adf.R=1.517
     27      O     2.56963311     0.66877030     2.14440875       adf.R=1.517
     28      H    -0.19789343    -1.16097420    -2.77630809       adf.R=1.350
     29      H     0.26894267    -2.58251506    -1.84332736       adf.R=1.350
     30      H     2.84353091    -0.91251940     0.00351378       adf.R=1.350
     31      H     1.95963078    -2.42383647    -0.20077124       adf.R=1.350
     32      H    -0.71636287    -2.48232634     4.70249349       adf.R=1.350
     33      H     0.33752284    -3.47537066     5.83410093       adf.R=1.350
     34      H    -0.87700801     3.05334016    -1.23544420       adf.R=1.350
     35      H    -0.84702986     1.77023210    -2.45309371       adf.R=1.350
     36      H     0.86850086     3.27195205     0.36041861       adf.R=1.350
     37      H     2.24191002     2.15636917     0.37179344       adf.R=1.350
     38      H    -1.41512975     2.32107145     1.21620028       adf.R=1.350
     39      H    -1.47888408     0.58020635     1.52153672       adf.R=1.350
     40      H    -1.64802962    -2.30042563    -0.75519991       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep57 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1038.253
  Volume           =         2240.475
  Number of Points =         2840
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170956

 Solvation energy (screening term,uncorrected) =   -107.276381 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.941454 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17095578   -0.34191155
 esol last cycle   -0.17095578
  
 Hartree-Fock exchange energy:   -217.834798155107     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170956

 Solvation energy (screening term,uncorrected) =   -107.276386 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.941454 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17095578   -0.34191157
 esol last cycle   -0.17095578

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000357 -0.000267 -0.000374
     2 O    -0.001192  0.001044 -0.000649
     3 H     0.001020 -0.000971  0.000666
     4 H     0.000077  0.000088  0.000004
     5 O     0.002260  0.000198 -0.000290
     6 H    -0.001363 -0.000164  0.000603
     7 N     0.000043  0.000187  0.000163
     8 C     0.000153  0.000121 -0.000063
     9 N    -0.000447 -0.000084 -0.000281
    10 C    -0.000748  0.000113  0.000163
    11 N     0.001310  0.000538  0.000602
    12 C    -0.000704 -0.000252 -0.001058
    13 N    -0.000243  0.000381 -0.000050
    14 C    -0.000151 -0.000059  0.000001
    15 N     0.000089 -0.000232 -0.000306
    16 C    -0.000015 -0.000052  0.000478
    17 N    -0.000051 -0.000148 -0.000048
    18 C     0.000258 -0.000017  0.000258
    19 S     0.000216 -0.000448  0.000054
    20 S    -0.000062  0.000064  0.000031
    21 S    -0.000387 -0.000761 -0.000235
    22 O    -0.000060  0.000219  0.000024
    23 O    -0.000089  0.000138  0.000091
    24 O    -0.000086  0.000165 -0.000032
    25 O    -0.000037  0.000149 -0.000030
    26 O     0.000836 -0.000050 -0.000047
    27 O     0.000061 -0.000089 -0.000102
    28 H    -0.000071  0.000063 -0.000010
    29 H    -0.000073  0.000034  0.000010
    30 H    -0.000033  0.000022 -0.000145
    31 H     0.000206  0.000006  0.000088
    32 H    -0.000158 -0.000018  0.000089
    33 H    -0.000135 -0.000114  0.000059
    34 H     0.000021  0.000038  0.000118
    35 H    -0.000082  0.000058  0.000057
    36 H     0.000063  0.000016  0.000012
    37 H     0.000024  0.000000 -0.000013
    38 H     0.000022  0.000012  0.000062
    39 H     0.000000 -0.000022  0.000052
    40 H    -0.000116  0.000093  0.000047
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Increase Hessian eigenvalue threshold to   8.000000000000000E-004

 dE(predicted):    -0.54497E-05, dE(actual):    -0.18298E-04, Trust radius:    0.080000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  57       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67044662 Hartree
energy change                      -0.00001830     0.00040000    T
constrained gradient max            0.00216794     0.00100000    F
constrained gradient rms            0.00041702     0.00066667    T
gradient max                        0.00216794
gradient rms                        0.00041702
cart. step max                      0.02067231     0.01000000    F
cart. step rms                      0.00696766     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.94101995    -1.98429184     1.74491901       adf.R=1.350
      2      O     0.82982778    -3.54987575     3.72878703       adf.R=1.517
      3      H     0.27824127    -4.34324923     3.57374270       adf.R=1.350
      4      H     1.73051772    -3.88147850     3.91757990       adf.R=1.350
      5      O     1.13566466    -1.71730546     5.24273857       adf.R=1.517
      6      H     0.90625295    -0.98266245     4.62621393       adf.R=1.350
      7      N    -1.14890334    -1.42830684    -0.89102661       adf.R=1.608
      8      C     0.01619861    -1.52286649    -1.77991091       adf.R=1.700
      9      N     1.19091994    -0.81774461    -1.26394183       adf.R=1.608
     10      C     1.84403700    -1.35469181    -0.06980570       adf.R=1.700
     11      N     1.07082921    -1.16518469     1.16289875       adf.R=1.608
     12      C     0.28977993    -2.72231338     5.06358753       adf.R=1.700
     13      N    -1.34931748     1.15840475    -0.51047964       adf.R=1.608
     14      C    -0.59746373     2.02143768    -1.43047550       adf.R=1.700
     15      N     0.85058797     1.92534604    -1.19651116       adf.R=1.608
     16      C     1.17635274     2.23775644     0.20072853       adf.R=1.700
     17      N     0.43338262     1.37948664     1.13736493       adf.R=1.608
     18      C    -1.02195548     1.34562057     0.90961844       adf.R=1.700
     19      S    -2.18454217    -0.15515376    -1.04190204       adf.R=1.792
     20      S     1.66018451     0.63695738    -1.91182157       adf.R=1.792
     21      S     1.19123711     0.22489272     2.01802533       adf.R=1.792
     22      O    -2.49213427     0.12581623    -2.43061689       adf.R=1.517
     23      O    -3.25080110    -0.42670220    -0.10249151       adf.R=1.517
     24      O     1.21675794     0.63610459    -3.28542520       adf.R=1.517
     25      O     3.04663328     0.82073413    -1.55509193       adf.R=1.517
     26      O     0.39616112    -0.01100594     3.21688918       adf.R=1.517
     27      O     2.56445652     0.66166066     2.14543255       adf.R=1.517
     28      H    -0.19638022    -1.15635466    -2.78004205       adf.R=1.350
     29      H     0.26382011    -2.57975511    -1.84668317       adf.R=1.350
     30      H     2.83647724    -0.92114090     0.00766207       adf.R=1.350
     31      H     1.94619932    -2.42854241    -0.20306701       adf.R=1.350
     32      H    -0.70484066    -2.48021722     4.70770119       adf.R=1.350
     33      H     0.35060502    -3.47197011     5.84047723       adf.R=1.350
     34      H    -0.87303074     3.05755870    -1.23481264       adf.R=1.350
     35      H    -0.84133888     1.77786022    -2.45605309       adf.R=1.350
     36      H     0.86575631     3.26855708     0.36736407       adf.R=1.350
     37      H     2.23989591     2.15357671     0.37857621       adf.R=1.350
     38      H    -1.41921462     2.31316472     1.21686709       adf.R=1.350
     39      H    -1.48307063     0.57025353     1.51120532       adf.R=1.350
     40      H    -1.66099284    -2.29631862    -0.77469995       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep58 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1037.693
  Volume           =         2238.714
  Number of Points =         2839
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170957

 Solvation energy (screening term,uncorrected) =   -107.276877 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.940406 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17095657   -0.34191313
 esol last cycle   -0.17095657
  
 Hartree-Fock exchange energy:   -217.832751156837     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170957

 Solvation energy (screening term,uncorrected) =   -107.276868 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.940406 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17095655   -0.34191311
 esol last cycle   -0.17095655

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000274 -0.000470 -0.000838
     2 O    -0.001106  0.001619 -0.000962
     3 H     0.001234 -0.000942  0.001019
     4 H    -0.000090 -0.000237  0.000121
     5 O     0.002844 -0.000238  0.000196
     6 H    -0.001697 -0.000214  0.000218
     7 N     0.000039  0.000170  0.000405
     8 C     0.000307  0.000114 -0.000080
     9 N    -0.000337 -0.000428 -0.000070
    10 C    -0.000584 -0.000008  0.000170
    11 N     0.001413  0.000489  0.001422
    12 C    -0.001275 -0.000169 -0.001008
    13 N    -0.000143  0.000547 -0.000073
    14 C    -0.000116 -0.000075 -0.000098
    15 N    -0.000096  0.000099 -0.000271
    16 C    -0.000166 -0.000012  0.000587
    17 N     0.000299 -0.000082 -0.000258
    18 C     0.000227  0.000076  0.000491
    19 S     0.000148 -0.000994 -0.000178
    20 S     0.000165 -0.000287 -0.000136
    21 S     0.000111 -0.000609 -0.000875
    22 O    -0.000046  0.000552 -0.000140
    23 O    -0.000181  0.000299  0.000141
    24 O    -0.000132  0.000297  0.000029
    25 O    -0.000062  0.000290 -0.000023
    26 O     0.000127  0.000189  0.000682
    27 O    -0.000074 -0.000064 -0.000300
    28 H    -0.000121  0.000051  0.000062
    29 H    -0.000076  0.000030 -0.000016
    30 H    -0.000073  0.000086 -0.000095
    31 H    -0.000189  0.000105 -0.000291
    32 H    -0.000127  0.000121 -0.000046
    33 H     0.000082 -0.000281 -0.000024
    34 H     0.000009  0.000032  0.000104
    35 H    -0.000131  0.000005  0.000072
    36 H     0.000083  0.000059 -0.000007
    37 H     0.000033 -0.000036  0.000012
    38 H    -0.000019 -0.000079  0.000033
    39 H    -0.000049 -0.000098  0.000049
    40 H     0.000043  0.000094 -0.000022
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Reset Hessian eigenvalue threshold to   1.000000000000000E-004

 dE(predicted):    -0.11439E-04, dE(actual):     0.29742E-04, Trust radius:    0.020000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  58       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67041688 Hartree
energy change                       0.00002974     0.00040000    T
constrained gradient max            0.00276235     0.00100000    F
constrained gradient rms            0.00052730     0.00066667    T
gradient max                        0.00276235
gradient rms                        0.00052730
cart. step max                      0.00589479     0.01000000    T
cart. step rms                      0.00171514     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.94221352    -1.98511287     1.74482040       adf.R=1.350
      2      O     0.83446438    -3.55112739     3.73301366       adf.R=1.517
      3      H     0.28381979    -4.34499335     3.57731363       adf.R=1.350
      4      H     1.73498247    -3.88220836     3.92347470       adf.R=1.350
      5      O     1.13471315    -1.71663507     5.24648308       adf.R=1.517
      6      H     0.90606490    -0.98302741     4.62845029       adf.R=1.350
      7      N    -1.15066852    -1.42782824    -0.89399494       adf.R=1.608
      8      C     0.01505130    -1.52194160    -1.78212885       adf.R=1.700
      9      N     1.18983406    -0.81761631    -1.26469313       adf.R=1.608
     10      C     1.84202164    -1.35505312    -0.07048796       adf.R=1.700
     11      N     1.06738472    -1.16581823     1.16189523       adf.R=1.608
     12      C     0.29086344    -2.72290578     5.06673551       adf.R=1.700
     13      N    -1.34870384     1.15871457    -0.51170366       adf.R=1.608
     14      C    -0.59647379     2.02218792    -1.43105276       adf.R=1.700
     15      N     0.85140661     1.92585641    -1.19646671       adf.R=1.608
     16      C     1.17659841     2.23761117     0.20094970       adf.R=1.700
     17      N     0.43287612     1.37938357     1.13714617       adf.R=1.608
     18      C    -1.02238558     1.34586310     0.90853906       adf.R=1.700
     19      S    -2.18539702    -0.15365628    -1.04363116       adf.R=1.792
     20      S     1.66054690     0.63690449    -1.91182117       adf.R=1.792
     21      S     1.18972017     0.22425683     2.01791496       adf.R=1.792
     22      O    -2.49344074     0.12769681    -2.43213762       adf.R=1.517
     23      O    -3.25137531    -0.42539858    -0.10400988       adf.R=1.517
     24      O     1.21810123     0.63694339    -3.28573743       adf.R=1.517
     25      O     3.04686674     0.81929296    -1.55401975       adf.R=1.517
     26      O     0.39485263    -0.01157286     3.21697348       adf.R=1.517
     27      O     2.56329435     0.65988149     2.14558753       adf.R=1.517
     28      H    -0.19664937    -1.15436209    -2.78204443       adf.R=1.350
     29      H     0.26227062    -2.57886366    -1.84987988       adf.R=1.350
     30      H     2.83442518    -0.92163870     0.00816072       adf.R=1.350
     31      H     1.94431509    -2.42897224    -0.20350226       adf.R=1.350
     32      H    -0.70317786    -2.48298757     4.70799229       adf.R=1.350
     33      H     0.35180483    -3.47175357     5.84432540       adf.R=1.350
     34      H    -0.87209883     3.05826390    -1.23521444       adf.R=1.350
     35      H    -0.83973795     1.77902617    -2.45687090       adf.R=1.350
     36      H     0.86609068     3.26840047     0.36774844       adf.R=1.350
     37      H     2.24002924     2.15308812     0.37933036       adf.R=1.350
     38      H    -1.41950488     2.31346397     1.21581713       adf.R=1.350
     39      H    -1.48389716     0.57049507     1.50978075       adf.R=1.350
     40      H    -1.66329073    -2.29580033    -0.77953440       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep59 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1037.772
  Volume           =         2236.674
  Number of Points =         2839
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170880

 Solvation energy (screening term,uncorrected) =   -107.228547 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.940553 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17087955   -0.34175910
 esol last cycle   -0.17087955
  
 Hartree-Fock exchange energy:   -217.832088369831     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170880

 Solvation energy (screening term,uncorrected) =   -107.228552 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.940553 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17087956   -0.34175911
 esol last cycle   -0.17087956

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000153 -0.000543 -0.000884
     2 O    -0.001193  0.001644 -0.000997
     3 H     0.001281 -0.000943  0.001020
     4 H    -0.000091 -0.000297  0.000090
     5 O     0.002638 -0.000516  0.000312
     6 H    -0.001618 -0.000209  0.000161
     7 N    -0.000100  0.000165  0.000394
     8 C     0.000285  0.000067 -0.000162
     9 N    -0.000175 -0.000387  0.000045
    10 C    -0.000647  0.000099 -0.000222
    11 N     0.001364  0.000204  0.001421
    12 C    -0.001245  0.000000 -0.000798
    13 N    -0.000023  0.000515  0.000030
    14 C    -0.000064 -0.000053 -0.000049
    15 N    -0.000128  0.000281 -0.000149
    16 C    -0.000176 -0.000037  0.000491
    17 N     0.000348  0.000001 -0.000279
    18 C     0.000145  0.000079  0.000388
    19 S    -0.000018 -0.000631 -0.000169
    20 S     0.000179 -0.000264 -0.000208
    21 S    -0.000009 -0.000189 -0.000791
    22 O    -0.000078  0.000316 -0.000115
    23 O    -0.000102  0.000170  0.000087
    24 O    -0.000116  0.000279  0.000007
    25 O    -0.000142  0.000171  0.000001
    26 O     0.000104  0.000172  0.000748
    27 O    -0.000108 -0.000055 -0.000275
    28 H    -0.000138  0.000037  0.000077
    29 H    -0.000098  0.000021 -0.000047
    30 H    -0.000074  0.000087 -0.000043
    31 H    -0.000059  0.000014 -0.000136
    32 H    -0.000012  0.000085 -0.000162
    33 H     0.000151 -0.000211 -0.000040
    34 H     0.000017  0.000040  0.000090
    35 H    -0.000091  0.000021  0.000084
    36 H     0.000056  0.000035 -0.000017
    37 H     0.000037 -0.000038  0.000016
    38 H     0.000008 -0.000072  0.000077
    39 H    -0.000024 -0.000086  0.000036
    40 H     0.000069  0.000028 -0.000034
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 Increase Hessian eigenvalue threshold to   2.000000000000000E-004

 dE(predicted):    -0.66764E-05, dE(actual):    -0.18120E-04, Trust radius:    0.040000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  59       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.67043500 Hartree
energy change                      -0.00001812     0.00040000    T
constrained gradient max            0.00255578     0.00100000    F
constrained gradient rms            0.00050202     0.00066667    T
gradient max                        0.00255578
gradient rms                        0.00050202
cart. step max                      0.01321147     0.01000000    F
cart. step rms                      0.00385423     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.93507003    -1.98327038     1.74435072       adf.R=1.350
      2      O     0.84286125    -3.55286182     3.73915433       adf.R=1.517
      3      H     0.29703126    -4.34950668     3.58090941       adf.R=1.350
      4      H     1.74527736    -3.87945029     3.92783750       adf.R=1.350
      5      O     1.13212913    -1.71574856     5.25358254       adf.R=1.517
      6      H     0.90441007    -0.98344873     4.63360193       adf.R=1.350
      7      N    -1.15333537    -1.42716926    -0.90041855       adf.R=1.608
      8      C     0.01315814    -1.52042822    -1.78704991       adf.R=1.700
      9      N     1.18855898    -0.81820160    -1.26638495       adf.R=1.608
     10      C     1.83663242    -1.35636259    -0.07069255       adf.R=1.700
     11      N     1.05627961    -1.16499990     1.15878951       adf.R=1.608
     12      C     0.29466432    -2.72612691     5.07422439       adf.R=1.700
     13      N    -1.34712307     1.15918670    -0.51409236       adf.R=1.608
     14      C    -0.59375523     2.02257497    -1.43277732       adf.R=1.700
     15      N     0.85366103     1.92577565    -1.19621391       adf.R=1.608
     16      C     1.17747530     2.23798414     0.20109794       adf.R=1.700
     17      N     0.43130612     1.38166247     1.13771495       adf.R=1.608
     18      C    -1.02362577     1.34873075     0.90609995       adf.R=1.700
     19      S    -2.18636208    -0.15107179    -1.04587970       adf.R=1.792
     20      S     1.66252473     0.63598441    -1.91118464       adf.R=1.792
     21      S     1.18527623     0.22399307     2.01792293       adf.R=1.792
     22      O    -2.49644669     0.13072562    -2.43370130       adf.R=1.517
     23      O    -3.25074633    -0.42376876    -0.10487524       adf.R=1.517
     24      O     1.22270106     0.63743836    -3.28591896       adf.R=1.517
     25      O     3.04849151     0.81591531    -1.55081852       adf.R=1.517
     26      O     0.39086626    -0.01216024     3.21696387       adf.R=1.517
     27      O     2.56011737     0.65544504     2.14675328       adf.R=1.517
     28      H    -0.19621457    -1.15039173    -2.78658290       adf.R=1.350
     29      H     0.25949440    -2.57740568    -1.85687991       adf.R=1.350
     30      H     2.82937772    -0.92449133     0.01175712       adf.R=1.350
     31      H     1.93803907    -2.43064025    -0.20217494       adf.R=1.350
     32      H    -0.69993478    -2.49322426     4.71302428       adf.R=1.350
     33      H     0.36044979    -3.47371923     5.85239332       adf.R=1.350
     34      H    -0.86966359     3.05872360    -1.23766547       adf.R=1.350
     35      H    -0.83536213     1.77941162    -2.45900829       adf.R=1.350
     36      H     0.86746998     3.26904516     0.36700952       adf.R=1.350
     37      H     2.24057132     2.15261513     0.38100403       adf.R=1.350
     38      H    -1.42017051     2.31730775     1.21123951       adf.R=1.350
     39      H    -1.48666048     0.57490331     1.50799783       adf.R=1.350
     40      H    -1.66668328    -2.29491804    -0.78758831       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep60 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1037.910
  Volume           =         2237.226
  Number of Points =         2839
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          24
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170636

 Solvation energy (screening term,uncorrected) =   -107.075863 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.940811 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17063623   -0.34127246
 esol last cycle   -0.17063623
  
 Hartree-Fock exchange energy:   -217.831532993258     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.170636

 Solvation energy (screening term,uncorrected) =   -107.075868 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.940811 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.17063624   -0.34127248
 esol last cycle   -0.17063624

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000263 -0.000439 -0.000666
     2 O    -0.001542  0.001600 -0.000821
     3 H     0.001449 -0.001037  0.000754
     4 H    -0.000187 -0.000370 -0.000057
     5 O     0.001498 -0.001441  0.000390
     6 H    -0.001110  0.000137  0.000099
     7 N    -0.000229  0.000138  0.000221
     8 C     0.000046 -0.000018 -0.000191
     9 N     0.000018 -0.000124  0.000350
    10 C    -0.000002  0.000148 -0.000784
    11 N     0.000530  0.000023  0.000800
