

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     23      H    -0.59129025    -2.88720615    -1.32026063       adf.R=1.30
     24      H     2.47331947    -1.29801228     0.00000000       adf.R=1.30
     25      H     1.55110871    -2.80400325     0.00000000       adf.R=1.30
     26      H    -1.12653137    -1.39818531     2.13234724       adf.R=1.30
     27      H    -0.59129025    -2.88720615     1.32026063       adf.R=1.30
     28      H    -0.65103382     2.96610455    -1.23432562       adf.R=1.30
     29      H    -1.12073270     1.50877409    -2.12413255       adf.R=1.30
     30      H     1.56155464     2.94584527     0.00000000       adf.R=1.30
     31      H     2.50190956     1.45087303     0.00000000       adf.R=1.30
     32      H    -0.65103382     2.96610455     1.23432562       adf.R=1.30
     33      H    -1.12073270     1.50877409     2.12413255       adf.R=1.30
     34      H    -2.21295088    -2.08302268     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep8 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23
  
 Hartree-Fock exchange energy:   -199.922743123470     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000610  0.000193  0.000000
     2 C     0.000391 -0.000123 -0.000609
     3 N     0.000072 -0.000440  0.000017
     4 C     0.000063  0.000112  0.000000
     5 N     0.000072 -0.000440 -0.000017
     6 C     0.000391 -0.000123  0.000609
     7 N    -0.000092  0.000075  0.000000
     8 C     0.000219  0.000085 -0.000318
     9 N     0.000032 -0.000231 -0.000057
    10 C    -0.000127 -0.000031  0.000000
    11 N     0.000032 -0.000231  0.000057
    12 C     0.000219  0.000085  0.000318
    13 S    -0.000290 -0.000218  0.000000
    14 S    -0.000020  0.000805  0.000010
    15 S    -0.000020  0.000805 -0.000010
    16 O    -0.000011  0.000053  0.000024
    17 O    -0.000011  0.000053 -0.000024
    18 O    -0.000015 -0.000133  0.000031
    19 O    -0.000038 -0.000120  0.000053
    20 O    -0.000015 -0.000133 -0.000031
    21 O    -0.000038 -0.000120 -0.000053
    22 H    -0.000046 -0.000096  0.000119
    23 H     0.000035  0.000212  0.000017
    24 H     0.000011 -0.000034  0.000000
    25 H    -0.000095  0.000108  0.000000
    26 H    -0.000046 -0.000096 -0.000119
    27 H     0.000035  0.000212 -0.000017
    28 H     0.000005 -0.000112  0.000020
    29 H    -0.000059  0.000014  0.000057
    30 H    -0.000057 -0.000054  0.000000
    31 H    -0.000043  0.000059  0.000000
    32 H     0.000005 -0.000112 -0.000020
    33 H    -0.000059  0.000014 -0.000057
    34 H     0.000110 -0.000042  0.000000
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.44346E-05, dE(actual):    -0.73715E-05, Trust radius:    0.400000, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step   8       ** CONVERGED **
---------------------------------------------------------
current energy                               -8.28905310 Hartree
energy change                      -0.00000737     0.00034000    T
constrained gradient max            0.00079640     0.00100000    T
constrained gradient rms            0.00020034     0.00066667    T
gradient max                        0.00079640
gradient rms                        0.00020034
cart. step max                      0.00137923     0.01000000    T
cart. step rms                      0.00039609     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H13N6O6S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N    -1.39848412    -1.45936019     0.00000000       adf.R=1.83
      2      C    -0.59346132    -1.79528965    -1.27359799       adf.R=2.00
      3      N     0.74354014    -1.30648440    -1.20138711       adf.R=1.83
      4      C     1.47217372    -1.71400696     0.00000000       adf.R=2.00
      5      N     0.74354014    -1.30648440     1.20138711       adf.R=1.83
      6      C    -0.59346132    -1.79528965     1.27359799       adf.R=2.00
      7      N    -1.30788789     1.43075170     0.00000000       adf.R=1.83
      8      C    -0.60686721     1.87594034    -1.24305192       adf.R=2.00
      9      N     0.77819628     1.45890143    -1.22175554       adf.R=1.83
     10      C     1.49630062     1.85621084     0.00000000       adf.R=2.00
     11      N     0.77819628     1.45890143     1.22175554       adf.R=1.83
     12      C    -0.60686721     1.87594034     1.24305192       adf.R=2.00
     13      S    -2.35497741     0.22565826     0.00000000       adf.R=2.16
     14      S     1.21898243     0.07536497    -2.06032275       adf.R=2.16
     15      S     1.21898243     0.07536497     2.06032275       adf.R=2.16
     16      O    -2.99405275     0.11628300    -1.27238685       adf.R=1.72
     17      O    -2.99405275     0.11628300     1.27238685       adf.R=1.72
     18      O     0.40527573     0.06496113    -3.23942239       adf.R=1.72
     19      O     2.64694161     0.04536916    -2.02384179       adf.R=1.72
     20      O     0.40527573     0.06496113     3.23942239       adf.R=1.72
     21      O     2.64694161     0.04536916     2.02384179       adf.R=1.72
     22      H    -1.12653137    -1.39818531    -2.13234724       adf.R=1.30
     23      H    -0.59129025    -2.88720615    -1.32026063       adf.R=1.30
     24      H     2.47331947    -1.29801228     0.00000000       adf.R=1.30
     25      H     1.55110871    -2.80400325     0.00000000       adf.R=1.30
     26      H    -1.12653137    -1.39818531     2.13234724       adf.R=1.30
     27      H    -0.59129025    -2.88720615     1.32026063       adf.R=1.30
     28      H    -0.65103382     2.96610455    -1.23432562       adf.R=1.30
     29      H    -1.12073270     1.50877409    -2.12413255       adf.R=1.30
     30      H     1.56155464     2.94584527     0.00000000       adf.R=1.30
     31      H     2.50190956     1.45087303     0.00000000       adf.R=1.30
     32      H    -0.65103382     2.96610455     1.23432562       adf.R=1.30
     33      H    -1.12073270     1.50877409     2.12413255       adf.R=1.30
     34      H    -2.21295088    -2.08302268     0.00000000       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
Performing a single point calculation on the final geometry ...

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart
 /tmp/amstmp_HEXSHplus_B3LYP_TZP_gas_GO_sym_QTAIM_kid0.734564770/GO1_GOStep8.rkf
 *** GO1_GOStep8 ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N              -1.3985   -1.4594    0.0000      7.00      7.00       14.0031
    2  C              -0.5935   -1.7953   -1.2736      6.00      6.00       12.0000
    3  N               0.7435   -1.3065   -1.2014      7.00      7.00       14.0031
    4  C               1.4722   -1.7140    0.0000      6.00      6.00       12.0000
    5  N               0.7435   -1.3065    1.2014      7.00      7.00       14.0031
    6  C              -0.5935   -1.7953    1.2736      6.00      6.00       12.0000
    7  N              -1.3079    1.4308    0.0000      7.00      7.00       14.0031
    8  C              -0.6069    1.8759   -1.2431      6.00      6.00       12.0000
    9  N               0.7782    1.4589   -1.2218      7.00      7.00       14.0031
   10  C               1.4963    1.8562    0.0000      6.00      6.00       12.0000
   11  N               0.7782    1.4589    1.2218      7.00      7.00       14.0031
   12  C              -0.6069    1.8759    1.2431      6.00      6.00       12.0000
   13  S              -2.3550    0.2257    0.0000     16.00     16.00       31.9721
   14  S               1.2190    0.0754   -2.0603     16.00     16.00       31.9721
   15  S               1.2190    0.0754    2.0603     16.00     16.00       31.9721
   16  O              -2.9941    0.1163   -1.2724      8.00      8.00       15.9949
   17  O              -2.9941    0.1163    1.2724      8.00      8.00       15.9949
   18  O               0.4053    0.0650   -3.2394      8.00      8.00       15.9949
   19  O               2.6469    0.0454   -2.0238      8.00      8.00       15.9949
   20  O               0.4053    0.0650    3.2394      8.00      8.00       15.9949
   21  O               2.6469    0.0454    2.0238      8.00      8.00       15.9949
   22  H              -1.1265   -1.3982   -2.1323      1.00      1.00        1.0078
   23  H              -0.5913   -2.8872   -1.3203      1.00      1.00        1.0078
   24  H               2.4733   -1.2980    0.0000      1.00      1.00        1.0078
   25  H               1.5511   -2.8040    0.0000      1.00      1.00        1.0078
   26  H              -1.1265   -1.3982    2.1323      1.00      1.00        1.0078
   27  H              -0.5913   -2.8872    1.3203      1.00      1.00        1.0078
   28  H              -0.6510    2.9661   -1.2343      1.00      1.00        1.0078
   29  H              -1.1207    1.5088   -2.1241      1.00      1.00        1.0078
   30  H               1.5616    2.9458    0.0000      1.00      1.00        1.0078
   31  H               2.5019    1.4509    0.0000      1.00      1.00        1.0078
   32  H              -0.6510    2.9661    1.2343      1.00      1.00        1.0078
   33  H              -1.1207    1.5088    2.1241      1.00      1.00        1.0078
   34  H              -2.2130   -2.0830    0.0000      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N           -1.3985   -1.4594    0.0000
    2  N                                                 3  N            0.7435   -1.3065   -1.2014
    3  N                                                 5  N            0.7435   -1.3065    1.2014
    4  N                                                 7  N           -1.3079    1.4308    0.0000
    5  N                                                 9  N            0.7782    1.4589   -1.2218
    6  N                                                11  N            0.7782    1.4589    1.2218
    7  C                                                 2  C           -0.5935   -1.7953   -1.2736
    8  C                                                 4  C            1.4722   -1.7140    0.0000
    9  C                                                 6  C           -0.5935   -1.7953    1.2736
   10  C                                                 8  C           -0.6069    1.8759   -1.2431
   11  C                                                10  C            1.4963    1.8562    0.0000
   12  C                                                12  C           -0.6069    1.8759    1.2431
   13  S                                                13  S           -2.3550    0.2257    0.0000
   14  S                                                14  S            1.2190    0.0754   -2.0603
   15  S                                                15  S            1.2190    0.0754    2.0603
   16  O                                                16  O           -2.9941    0.1163   -1.2724
   17  O                                                17  O           -2.9941    0.1163    1.2724
   18  O                                                18  O            0.4053    0.0650   -3.2394
   19  O                                                19  O            2.6469    0.0454   -2.0238
   20  O                                                20  O            0.4053    0.0650    3.2394
   21  O                                                21  O            2.6469    0.0454    2.0238
   22  H                                                22  H           -1.1265   -1.3982   -2.1323
   23  H                                                23  H           -0.5913   -2.8872   -1.3203
   24  H                                                24  H            2.4733   -1.2980    0.0000
   25  H                                                25  H            1.5511   -2.8040    0.0000
   26  H                                                26  H           -1.1265   -1.3982    2.1323
   27  H                                                27  H           -0.5913   -2.8872    1.3203
   28  H                                                28  H           -0.6510    2.9661   -1.2343
   29  H                                                29  H           -1.1207    1.5088   -2.1241
   30  H                                                30  H            1.5616    2.9458    0.0000
   31  H                                                31  H            2.5019    1.4509    0.0000
   32  H                                                32  H           -0.6510    2.9661    1.2343
   33  H                                                33  H           -1.1207    1.5088    2.1241
   34  H                                                34  H           -2.2130   -2.0830    0.0000



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: C(S)

 Irreducible Representations, including subspecies
 -------------------------------------------------
 AA
 AAA

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   186

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   501

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === AA ===
 Nr. of SFOs :  285
 Cartesian basis functions that participate in this irrep (total number =   490) :
      1     2     3     4     5     6     7     9    10    12
     13    20    15    16    18    21    41    22    42    23
     43    24    44    25    45    28    48    31    51    34
     54    26    27    46    47    29    30    49    50    32
     33    52    53    40    60    37    39    57    59    35
     36    38    55    56    58    61    62    63    64    65
     66    67    69    70    72    73    80    75    76    78
     81   101    82   102    83   103    84   104    85   105
     88   108    91   111    94   114    86    87   106   107
     89    90   109   110    92    93   112   113   100   120
     97    99   117   119    95    96    98   115   116   118
    121   161   122   162   123   163   124   164   125   165
    128   168   131   171   134   174   126   127   166   167
    129   130   169   170   132   133   172   173   140   180
    137   139   177   179   135   136   138   175   176   178
    141   142   143   144   145   146   147   149   150   152
    153   160   155   156   158   181   221   182   222   183
    223   184   224   185   225   188   228   191   231   194
    234   186   187   226   227   189   190   229   230   192
    193   232   233   200   240   197   199   237   239   195
    196   198   235   236   238   201   202   203   204   205
    206   207   209   210   212   213   220   215   216   218
    241   242   243   244   251   252   253   245   246   248
    249   254   255   257   258   260   261   268   263   264
    266   269   297   270   298   271   299   272   300   279
    307   280   308   281   309   275   303   278   306   284
    312   287   315   290   318   273   274   301   302   276
    277   304   305   282   283   310   311   285   286   313
    314   288   289   316   317   296   324   293   295   321
    323   291   292   294   319   320   322   325   345   326
    346   327   347   328   348   329   349   332   352   335
    355   338   358   330   331   350   351   333   334   353
    354   336   337   356   357   344   364   341   343   361
    363   339   340   342   359   360   362   365   405   366
    406   367   407   368   408   369   409   372   412   375
    415   378   418   370   371   410   411   373   374   413
    414   376   377   416   417   384   424   381   383   421
    423   379   380   382   419   420   422   385   425   386
    426   387   427   388   428   389   429   392   432   395
    435   398   438   390   391   430   431   393   394   433
    434   396   397   436   437   404   444   401   403   441
    443   399   400   402   439   440   442   445   469   446
    470   447   471   450   474   448   449   472   473   451
    475   452   476   453   477   456   480   454   455   478
    479   457   458   459   460   461   463   464   465   466
    467   481   505   482   506   483   507   486   510   484
    485   508   509   487   511   488   512   489   513   492
    516   490   491   514   515   493   494   495   496   497
    499   500   501   502   503   517   518   519   520   521

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    13      13       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    14      14       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    15      15      2.000     -14.485 au  N             0.71      1 S               2
                        (    -394.151 eV)               0.71      1 S               3
    16      16      2.000      -0.757 au  N             0.71      2 S               2
                        (     -20.602 eV)               0.71      2 S               3
    17      17       --         0.554 au  N             0.71      3 S               2
                        (      15.062 eV)               0.71      3 S               3
    18      18       --         6.997 au  N             0.71      4 S               2
                        (     190.405 eV)               0.71      4 S               3
    19      19       --        64.402 au  N             0.71      5 S               2
                        (    1752.461 eV)               0.71      5 S               3
    20      20      1.000      -0.270 au  N             0.71      1 P:x             2
                        (      -7.335 eV)               0.71      1 P:x             3
    21      21       --         0.311 au  N             0.71      2 P:x             2
                        (       8.457 eV)               0.71      2 P:x             3
    22      22       --         3.375 au  N             0.71      3 P:x             2
                        (      91.843 eV)               0.71      3 P:x             3
    23      23      1.000      -0.270 au  N             0.71      1 P:y             2
                        (      -7.335 eV)               0.71      1 P:y             3
    24      24       --         0.311 au  N             0.71      2 P:y             2
                        (       8.457 eV)               0.71      2 P:y             3
    25      25       --         3.375 au  N             0.71      3 P:y             2
                        (      91.843 eV)               0.71      3 P:y             3
    26      26      1.000      -0.270 au  N             0.71      1 P:z             2
                        (      -7.335 eV)              -0.71      1 P:z             3
    27      27       --         0.311 au  N             0.71      2 P:z             2
                        (       8.457 eV)              -0.71      2 P:z             3
    28      28       --         3.375 au  N             0.71      3 P:z             2
                        (      91.843 eV)              -0.71      3 P:z             3
    29      29       --         1.299 au  N             0.71      1 D:z2            2
                        (      35.360 eV)               0.71      1 D:z2            3
    30      30       --         1.299 au  N             0.71      1 D:x2-y2         2
                        (      35.360 eV)               0.71      1 D:x2-y2         3
    31      31       --         1.299 au  N             0.71      1 D:xy            2
                        (      35.360 eV)               0.71      1 D:xy            3
    32      32       --         1.299 au  N             0.71      1 D:xz            2
                        (      35.360 eV)              -0.71      1 D:xz            3
    33      33       --         1.299 au  N             0.71      1 D:yz            2
                        (      35.360 eV)              -0.71      1 D:yz            3
    34      34      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    35      35      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    36      36       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    37      37       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    38      38       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    39      39      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    40      40       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    41      41       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    42      42      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    43      43       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    44      44       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    45      45       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    46      46       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    47      47       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    48      48      2.000     -14.485 au  N             0.71      1 S               5
                        (    -394.151 eV)               0.71      1 S               6
    49      49      2.000      -0.757 au  N             0.71      2 S               5
                        (     -20.602 eV)               0.71      2 S               6
    50      50       --         0.554 au  N             0.71      3 S               5
                        (      15.062 eV)               0.71      3 S               6
    51      51       --         6.997 au  N             0.71      4 S               5
                        (     190.405 eV)               0.71      4 S               6
    52      52       --        64.402 au  N             0.71      5 S               5
                        (    1752.461 eV)               0.71      5 S               6
    53      53      1.000      -0.270 au  N             0.71      1 P:x             5
                        (      -7.335 eV)               0.71      1 P:x             6
    54      54       --         0.311 au  N             0.71      2 P:x             5
                        (       8.457 eV)               0.71      2 P:x             6
    55      55       --         3.375 au  N             0.71      3 P:x             5
                        (      91.843 eV)               0.71      3 P:x             6
    56      56      1.000      -0.270 au  N             0.71      1 P:y             5
                        (      -7.335 eV)               0.71      1 P:y             6
    57      57       --         0.311 au  N             0.71      2 P:y             5
                        (       8.457 eV)               0.71      2 P:y             6
    58      58       --         3.375 au  N             0.71      3 P:y             5
                        (      91.843 eV)               0.71      3 P:y             6
    59      59      1.000      -0.270 au  N             0.71      1 P:z             5
                        (      -7.335 eV)              -0.71      1 P:z             6
    60      60       --         0.311 au  N             0.71      2 P:z             5
                        (       8.457 eV)              -0.71      2 P:z             6
    61      61       --         3.375 au  N             0.71      3 P:z             5
                        (      91.843 eV)              -0.71      3 P:z             6
    62      62       --         1.299 au  N             0.71      1 D:z2            5
                        (      35.360 eV)               0.71      1 D:z2            6
    63      63       --         1.299 au  N             0.71      1 D:x2-y2         5
                        (      35.360 eV)               0.71      1 D:x2-y2         6
    64      64       --         1.299 au  N             0.71      1 D:xy            5
                        (      35.360 eV)               0.71      1 D:xy            6
    65      65       --         1.299 au  N             0.71      1 D:xz            5
                        (      35.360 eV)              -0.71      1 D:xz            6
    66      66       --         1.299 au  N             0.71      1 D:yz            5
                        (      35.360 eV)              -0.71      1 D:yz            6
    67      67      2.000     -10.347 au  C             0.71      1 S               7
                        (    -281.544 eV)               0.71      1 S               9
    68      68      2.000      -0.564 au  C             0.71      2 S               7
                        (     -15.345 eV)               0.71      2 S               9
    69      69       --         0.402 au  C             0.71      3 S               7
                        (      10.943 eV)               0.71      3 S               9
    70      70       --         5.509 au  C             0.71      4 S               7
                        (     149.900 eV)               0.71      4 S               9
    71      71       --        50.546 au  C             0.71      5 S               7
                        (    1375.414 eV)               0.71      5 S               9
    72      72      0.667      -0.188 au  C             0.71      1 P:x             7
                        (      -5.110 eV)               0.71      1 P:x             9
    73      73       --         0.191 au  C             0.71      2 P:x             7
                        (       5.204 eV)               0.71      2 P:x             9
    74      74       --         2.089 au  C             0.71      3 P:x             7
                        (      56.851 eV)               0.71      3 P:x             9
    75      75      0.667      -0.188 au  C             0.71      1 P:y             7
                        (      -5.110 eV)               0.71      1 P:y             9
    76      76       --         0.191 au  C             0.71      2 P:y             7
                        (       5.204 eV)               0.71      2 P:y             9
    77      77       --         2.089 au  C             0.71      3 P:y             7
                        (      56.851 eV)               0.71      3 P:y             9
    78      78      0.667      -0.188 au  C             0.71      1 P:z             7
                        (      -5.110 eV)              -0.71      1 P:z             9
    79      79       --         0.191 au  C             0.71      2 P:z             7
                        (       5.204 eV)              -0.71      2 P:z             9
    80      80       --         2.089 au  C             0.71      3 P:z             7
                        (      56.851 eV)              -0.71      3 P:z             9
    81      81       --         1.292 au  C             0.71      1 D:z2            7
                        (      35.150 eV)               0.71      1 D:z2            9
    82      82       --         1.292 au  C             0.71      1 D:x2-y2         7
                        (      35.150 eV)               0.71      1 D:x2-y2         9
    83      83       --         1.292 au  C             0.71      1 D:xy            7
                        (      35.150 eV)               0.71      1 D:xy            9
    84      84       --         1.292 au  C             0.71      1 D:xz            7
                        (      35.150 eV)              -0.71      1 D:xz            9
    85      85       --         1.292 au  C             0.71      1 D:yz            7
                        (      35.150 eV)              -0.71      1 D:yz            9
    86      86      2.000     -10.347 au  C             1.00      1 S               8
                        (    -281.544 eV)
    87      87      2.000      -0.564 au  C             1.00      2 S               8
                        (     -15.345 eV)
    88      88       --         0.402 au  C             1.00      3 S               8
                        (      10.943 eV)
    89      89       --         5.509 au  C             1.00      4 S               8
                        (     149.900 eV)
    90      90       --        50.546 au  C             1.00      5 S               8
                        (    1375.414 eV)
    91      91      0.667      -0.188 au  C             1.00      1 P:x             8
                        (      -5.110 eV)
    92      92       --         0.191 au  C             1.00      2 P:x             8
                        (       5.204 eV)
    93      93       --         2.089 au  C             1.00      3 P:x             8
                        (      56.851 eV)
    94      94      0.667      -0.188 au  C             1.00      1 P:y             8
                        (      -5.110 eV)
    95      95       --         0.191 au  C             1.00      2 P:y             8
                        (       5.204 eV)
    96      96       --         2.089 au  C             1.00      3 P:y             8
                        (      56.851 eV)
    97      97       --         1.292 au  C             1.00      1 D:z2            8
                        (      35.150 eV)
    98      98       --         1.292 au  C             1.00      1 D:x2-y2         8
                        (      35.150 eV)
    99      99       --         1.292 au  C             1.00      1 D:xy            8
                        (      35.150 eV)
   100     100      2.000     -10.347 au  C             0.71      1 S              10
                        (    -281.544 eV)               0.71      1 S              12
   101     101      2.000      -0.564 au  C             0.71      2 S              10
                        (     -15.345 eV)               0.71      2 S              12
   102     102       --         0.402 au  C             0.71      3 S              10
                        (      10.943 eV)               0.71      3 S              12
   103     103       --         5.509 au  C             0.71      4 S              10
                        (     149.900 eV)               0.71      4 S              12
   104     104       --        50.546 au  C             0.71      5 S              10
                        (    1375.414 eV)               0.71      5 S              12
   105     105      0.667      -0.188 au  C             0.71      1 P:x            10
                        (      -5.110 eV)               0.71      1 P:x            12
   106     106       --         0.191 au  C             0.71      2 P:x            10
                        (       5.204 eV)               0.71      2 P:x            12
   107     107       --         2.089 au  C             0.71      3 P:x            10
                        (      56.851 eV)               0.71      3 P:x            12
   108     108      0.667      -0.188 au  C             0.71      1 P:y            10
                        (      -5.110 eV)               0.71      1 P:y            12
   109     109       --         0.191 au  C             0.71      2 P:y            10
                        (       5.204 eV)               0.71      2 P:y            12
   110     110       --         2.089 au  C             0.71      3 P:y            10
                        (      56.851 eV)               0.71      3 P:y            12
   111     111      0.667      -0.188 au  C             0.71      1 P:z            10
                        (      -5.110 eV)              -0.71      1 P:z            12
   112     112       --         0.191 au  C             0.71      2 P:z            10
                        (       5.204 eV)              -0.71      2 P:z            12
   113     113       --         2.089 au  C             0.71      3 P:z            10
                        (      56.851 eV)              -0.71      3 P:z            12
   114     114       --         1.292 au  C             0.71      1 D:z2           10
                        (      35.150 eV)               0.71      1 D:z2           12
   115     115       --         1.292 au  C             0.71      1 D:x2-y2        10
                        (      35.150 eV)               0.71      1 D:x2-y2        12
   116     116       --         1.292 au  C             0.71      1 D:xy           10
                        (      35.150 eV)               0.71      1 D:xy           12
   117     117       --         1.292 au  C             0.71      1 D:xz           10
                        (      35.150 eV)              -0.71      1 D:xz           12
   118     118       --         1.292 au  C             0.71      1 D:yz           10
                        (      35.150 eV)              -0.71      1 D:yz           12
   119     119      2.000     -10.347 au  C             1.00      1 S              11
                        (    -281.544 eV)
   120     120      2.000      -0.564 au  C             1.00      2 S              11
                        (     -15.345 eV)
   121     121       --         0.402 au  C             1.00      3 S              11
                        (      10.943 eV)
   122     122       --         5.509 au  C             1.00      4 S              11
                        (     149.900 eV)
   123     123       --        50.546 au  C             1.00      5 S              11
                        (    1375.414 eV)
   124     124      0.667      -0.188 au  C             1.00      1 P:x            11
                        (      -5.110 eV)
   125     125       --         0.191 au  C             1.00      2 P:x            11
                        (       5.204 eV)
   126     126       --         2.089 au  C             1.00      3 P:x            11
                        (      56.851 eV)
   127     127      0.667      -0.188 au  C             1.00      1 P:y            11
                        (      -5.110 eV)
   128     128       --         0.191 au  C             1.00      2 P:y            11
                        (       5.204 eV)
   129     129       --         2.089 au  C             1.00      3 P:y            11
                        (      56.851 eV)
   130     130       --         1.292 au  C             1.00      1 D:z2           11
                        (      35.150 eV)
   131     131       --         1.292 au  C             1.00      1 D:x2-y2        11
                        (      35.150 eV)
   132     132       --         1.292 au  C             1.00      1 D:xy           11
                        (      35.150 eV)
   133     133      2.000     -88.923 au  S             1.00      1 S              13
                        (   -2419.725 eV)
   134     134      2.000      -7.997 au  S             1.00      2 S              13
                        (    -217.618 eV)
