

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                Qxc =    0.4284276E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.692028    0.196531    0.122657

EIGENVALUES OF HESSIAN MATRIX:

     -0.7188224E-02   0.5220383E-02   0.4334663E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9557364E+00   0.2928877E+00  -0.2801360E-01
     -0.1684226E+00   0.6226750E+00   0.7641398E+00
      0.2412506E+00  -0.7255981E+00   0.6444420E+00


HESSIAN MATRIX:

     -0.6084115E-02   0.1181241E-02  -0.3549375E-02
                      0.2713068E-01   0.1927922E-01
                                      0.2033222E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1005748E-01
        |GRAD(Rho)| =    0.6315543E-10
         GRAD(Rho)x =    0.7188571E-11
         GRAD(Rho)y =   -0.2816706E-10
         GRAD(Rho)z =    0.5606737E-10
          Laplacian =    0.4137879E-01
 (-1/4)Del**2(Rho)) =   -0.1034470E-01
            Diamond =    0.1957853E-02
        Metallicity =    0.7804006E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.2376953E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2287299E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1702812E+01     >>
            Delta_t =    0.1233190E+01     >>
            Inhom_s =    0.5872638E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8572363E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.8241966E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6139235E-02     >>
        Hb(Abramov) =    0.2102731E-02     >>
             Ex_ueg =   -0.1603384E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.3706550E-03     >>
           Delta_ex =   -0.2181908E-02     >>
           Delta_ec =    0.9654024E-03     >>
           Delta_et =   -0.6573402E-02     >>
                Pxc =    0.4325812E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2260102E+01     >>


 --------------------------------------------------------
CP #   42
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.307512   -1.418588    0.918529

EIGENVALUES OF HESSIAN MATRIX:

     -0.2686498E-02   0.7659622E-02   0.2216579E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3655167E-01  -0.6662350E+00   0.7448456E+00
      0.9745801E+00  -0.1410945E+00  -0.1740289E+00
      0.2210377E+00   0.7322727E+00   0.6441421E+00


HESSIAN MATRIX:

      0.1569375E-01  -0.2248911E-02   0.6876271E-02
                     -0.1727854E-02  -0.3854882E-02
                                      0.1317302E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5469095E-02
        |GRAD(Rho)| =    0.1691357E-13
         GRAD(Rho)x =   -0.5894754E-14
         GRAD(Rho)y =   -0.2744297E-14
         GRAD(Rho)z =    0.1561377E-13
          Laplacian =    0.2713891E-01
 (-1/4)Del**2(Rho)) =   -0.6784728E-02
            Diamond =    0.5572092E-03
        Metallicity =    0.4310687E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1350735E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1258758E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.2111306E+01     >>
            Delta_t =    0.1381398E+01     >>
            Inhom_s =    0.4736404E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7563997E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5010599E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3236471E-02     >>
        Hb(Abramov) =    0.1774129E-02     >>
             Ex_ueg =   -0.7116597E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1671554E-03     >>
           Delta_ex =   -0.1243855E-02     >>
           Delta_ec =    0.6239561E-03     >>
           Delta_et =   -0.3573240E-02     >>
                Pxc =    0.4257473E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1993497E+01     >>


 --------------------------------------------------------
CP #   43
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.123163   -1.547651   -0.012239

EIGENVALUES OF HESSIAN MATRIX:

     -0.5675132E+00  -0.5455351E+00   0.4381587E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8299229E+00  -0.1764098E+00   0.5292519E+00
      0.7517233E-01  -0.9046731E+00  -0.4194231E+00
     -0.5527903E+00  -0.3878739E+00   0.7375478E+00


HESSIAN MATRIX:

     -0.2851330E+00  -0.2197320E+00   0.3940664E+00
                     -0.3726121E+00  -0.3033871E+00
                                     -0.1714460E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2754290E+00
        |GRAD(Rho)| =    0.2302657E-11
         GRAD(Rho)x =    0.2053400E-11
         GRAD(Rho)y =   -0.9600181E-12
         GRAD(Rho)z =    0.4051431E-12
          Laplacian =   -0.6748896E+00
 (-1/4)Del**2(Rho)) =    0.1687224E+00
            Diamond =    0.8116629E+00
        Metallicity =   -0.1190501E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4028724E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5189520E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4680338E+00     >>
            Delta_t =    0.5884740E+00     >>
            Inhom_s =    0.2136598E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1390301E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2222922E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6133068E+00     >>
        Hb(Abramov) =   -0.3910146E+00     >>
             Ex_ueg =   -0.1323523E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1692258E-01     >>
           Delta_ex =    0.6847206E-01     >>
           Delta_ec =    0.1441387E-01     >>
           Delta_et =   -0.3506497E+00     >>
                Pxc =    0.7821046E+01     JCP, 132 (2010) 211101
                Qxc =    0.4750430E+01     >>


 --------------------------------------------------------
CP #   44
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.267585   -1.652935    1.008926

EIGENVALUES OF HESSIAN MATRIX:

     -0.4065583E+00  -0.3694934E+00   0.4245103E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.7423302E+00  -0.6157465E+00  -0.2642009E+00
     -0.5708384E+00  -0.7876572E+00   0.2318181E+00
      0.3508410E+00   0.2126954E-01   0.9361935E+00


HESSIAN MATRIX:

     -0.3344950E+00  -0.3292373E-01  -0.2060446E+00
                     -0.3389018E+00   0.1797430E+00
                                      0.3218554E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2113983E+00
        |GRAD(Rho)| =    0.4942161E-12
         GRAD(Rho)x =   -0.1321794E-12
         GRAD(Rho)y =    0.7301083E-13
         GRAD(Rho)z =    0.4705822E-12
          Laplacian =   -0.3515415E+00
 (-1/4)Del**2(Rho)) =    0.8788536E-01
            Diamond =    0.4820241E+00
        Metallicity =   -0.1470525E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1003127E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4005770E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5140993E+00     >>
            Delta_t =    0.6185086E+00     >>
            Inhom_s =    0.1945149E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1722939E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1568058E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4014970E+00     >>
        Hb(Abramov) =   -0.2446912E+00     >>
             Ex_ueg =   -0.9300801E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1248441E-01     >>
           Delta_ex =    0.3133145E-01     >>
           Delta_ec =    0.9383563E-02     >>
           Delta_et =   -0.1945042E+00     >>
                Pxc =    0.7449932E+01     JCP, 132 (2010) 211101
                Qxc =    0.3338971E+01     >>


 --------------------------------------------------------
CP #   45
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.634098   -1.729681    2.269882

EIGENVALUES OF HESSIAN MATRIX:

     -0.1287272E+01  -0.1280382E+01   0.1002911E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6327578E+00  -0.5146988E-01   0.7726373E+00
      0.3527437E+00  -0.8690899E+00  -0.3467775E+00
     -0.6893399E+00  -0.4919691E+00   0.5317677E+00


HESSIAN MATRIX:

      0.7991317E-01  -0.6133081E+00   0.9411275E+00
                     -0.1006662E+01  -0.4193753E+00
                                     -0.6379935E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3310416E+00
        |GRAD(Rho)| =    0.5807679E-13
         GRAD(Rho)x =   -0.4792376E-13
         GRAD(Rho)y =   -0.1279727E-13
         GRAD(Rho)z =   -0.3020688E-13
          Laplacian =   -0.1564743E+01
 (-1/4)Del**2(Rho)) =    0.3911857E+00
            Diamond =    0.4302278E+01
        Metallicity =   -0.6976557E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.5381812E-02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1194695E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.8431602E+00     >>
            Delta_t =    0.1093131E+01     >>
            Inhom_s =    0.1186014E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1019454E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1940644E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.7793145E+00     >>
        Hb(Abramov) =   -0.5852501E+00     >>
             Ex_ueg =   -0.1691330E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.2096040E-01     >>
           Delta_ex =    0.1627394E+00     >>
           Delta_ec =    0.4596963E-01     >>
           Delta_et =   -0.1138723E+01     >>
                Pxc =    0.8069171E+01     JCP, 132 (2010) 211101
                Qxc =    0.3540151E+01     >>


 --------------------------------------------------------
CP #   46
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      2.286866   -0.944100   -0.472101

EIGENVALUES OF HESSIAN MATRIX:

     -0.1880051E-01   0.9670615E-03   0.1053734E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1286208E+00   0.9673132E+00  -0.2185447E+00
      0.7965436E+00  -0.3050471E-01  -0.6038110E+00
      0.5907410E+00   0.2517431E+00   0.7665837E+00


HESSIAN MATRIX:

      0.5626677E-02   0.1580266E-01  -0.1598952E-01
                      0.2649018E-01  -0.5762840E-01
                                      0.5542314E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1905713E-01
        |GRAD(Rho)| =    0.1578446E-15
         GRAD(Rho)x =   -0.1545790E-15
         GRAD(Rho)y =   -0.3164368E-16
         GRAD(Rho)z =   -0.4350758E-17
          Laplacian =    0.8753999E-01
 (-1/4)Del**2(Rho)) =   -0.2188500E-01
            Diamond =    0.1145796E-01
        Metallicity =    0.1070292E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.2044086E+02
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5491223E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1743501E+01     >>
            Delta_t =    0.1404581E+01     >>
            Inhom_s =    0.5735587E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8175510E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1849389E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1510278E-01     >>
        Hb(Abramov) =    0.3391108E-02     >>
             Ex_ueg =   -0.3759485E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.7944262E-03     >>
           Delta_ex =   -0.5624690E-02     >>
           Delta_ec =    0.2480933E-02     >>
           Delta_et =   -0.2007045E-01     >>
                Pxc =    0.4732327E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2267167E+01     >>


 --------------------------------------------------------
CP #   47
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.755748   -0.257950    0.673222

EIGENVALUES OF HESSIAN MATRIX:

     -0.6847076E-02   0.9526121E-02   0.3740515E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9520612E+00  -0.3026303E+00  -0.4465827E-01
      0.2296966E+00   0.6107980E+00   0.7577370E+00
     -0.2020370E+00  -0.7316699E+00   0.6510302E+00


HESSIAN MATRIX:

     -0.5259280E-02  -0.4523980E-02   0.2338859E-02
                      0.2466944E-01   0.1451283E-01
                                      0.2067404E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.9185519E-02
        |GRAD(Rho)| =    0.2960634E-12
         GRAD(Rho)x =   -0.3219701E-13
         GRAD(Rho)y =    0.2740895E-12
         GRAD(Rho)z =    0.1071998E-12
          Laplacian =    0.4008420E-01
 (-1/4)Del**2(Rho)) =   -0.1002105E-01
            Diamond =    0.1536775E-02
        Metallicity =    0.6925952E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1718769E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2075449E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1743693E+01     >>
            Delta_t =    0.1243853E+01     >>
            Inhom_s =    0.5734954E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8403244E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.7837455E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5653860E-02     >>
        Hb(Abramov) =    0.2183595E-02     >>
             Ex_ueg =   -0.1420769E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.3312534E-03     >>
           Delta_ex =   -0.2012006E-02     >>
           Delta_ec =    0.8317226E-03     >>
           Delta_et =   -0.5568808E-02     >>
                Pxc =    0.4289069E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2419083E+01     >>


 --------------------------------------------------------
CP #   48
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.627457    0.048155    0.298690

EIGENVALUES OF HESSIAN MATRIX:

     -0.7476492E-02  -0.3568846E-02   0.4801097E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9868766E+00   0.1588505E+00  -0.2900212E-01
     -0.7879841E-01   0.6305213E+00   0.7721617E+00
      0.1409447E+00  -0.7597430E+00   0.6347639E+00


HESSIAN MATRIX:

     -0.7331217E-02  -0.8512198E-03  -0.1493093E-02
                      0.2716052E-01   0.2532475E-01
                                      0.1713633E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1020730E-01
        |GRAD(Rho)| =    0.7299722E-17
         GRAD(Rho)x =   -0.8944668E-18
         GRAD(Rho)y =   -0.6945670E-17
         GRAD(Rho)z =   -0.2059984E-17
          Laplacian =    0.3696563E-01
 (-1/4)Del**2(Rho)) =   -0.9241408E-02
            Diamond =    0.2373688E-02
        Metallicity =    0.8953649E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1094933E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2499400E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1824389E+01     >>
            Delta_t =    0.1324497E+01     >>
            Inhom_s =    0.5481288E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8686700E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.7540011E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5838613E-02     >>
        Hb(Abramov) =    0.1701397E-02     >>
             Ex_ueg =   -0.1635309E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.3774575E-03     >>
           Delta_ex =   -0.2167156E-02     >>
           Delta_ec =    0.1239637E-02     >>
           Delta_et =   -0.8302196E-02     >>
                Pxc =    0.4332432E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1748218E+01     >>


 --------------------------------------------------------
CP #   49
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.052355   -0.527432    2.129593

EIGENVALUES OF HESSIAN MATRIX:

     -0.2288461E+00  -0.2255251E+00   0.3433129E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8287995E+00  -0.5590984E+00   0.2236703E-01
     -0.1423743E+00   0.2493743E+00   0.9578841E+00
      0.5411293E+00  -0.7907095E+00   0.2862825E+00


HESSIAN MATRIX:

     -0.2275218E+00   0.1179548E-01   0.5131881E-02
                      0.2963403E+00   0.1562457E+00
                                     -0.1798769E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1489850E+00
        |GRAD(Rho)| =    0.3083516E-15
         GRAD(Rho)x =    0.1610718E-16
         GRAD(Rho)y =    0.3037934E-15
         GRAD(Rho)z =   -0.5030698E-16
          Laplacian =   -0.1110584E+00
 (-1/4)Del**2(Rho)) =    0.2776459E-01
            Diamond =    0.2210959E+00
        Metallicity =   -0.2597963E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1472583E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2691430E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5507517E+00     >>
            Delta_t =    0.6250691E+00     >>
            Inhom_s =    0.1815700E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.2799987E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1017092E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2311831E+00     >>
        Hb(Abramov) =   -0.1294738E+00     >>
             Ex_ueg =   -0.5833223E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8378573E-02     >>
           Delta_ex =    0.7440406E-02     >>
           Delta_ec =    0.5151690E-02     >>
           Delta_et =   -0.8672702E-01     >>
                Pxc =    0.6962072E+01     JCP, 132 (2010) 211101
                Qxc =    0.1444265E+01     >>


 --------------------------------------------------------
CP #   50
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.095862   -1.119598    3.519219

EIGENVALUES OF HESSIAN MATRIX:

     -0.7658555E-02   0.2491178E-02   0.5774439E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9979591E+00   0.2468931E-01   0.5889048E-01
     -0.6111883E-01   0.1021674E+00   0.9928879E+00
     -0.1849703E-01   0.9944608E+00  -0.1034679E+00


HESSIAN MATRIX:

     -0.7425545E-02   0.3849820E-02  -0.1493162E-03
                      0.5692333E-01  -0.5687748E-02
                                      0.3079225E-02

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1089218E-01
        |GRAD(Rho)| =    0.1284598E-16
         GRAD(Rho)x =    0.1616986E-17
         GRAD(Rho)y =    0.7430173E-17
         GRAD(Rho)z =    0.1035360E-16
          Laplacian =    0.5257701E-01
 (-1/4)Del**2(Rho)) =   -0.1314425E-01
            Diamond =    0.3399274E-02
        Metallicity =    0.7014696E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.4074270E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2969956E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1988046E+01     >>
            Delta_t =    0.1459018E+01     >>
            Inhom_s =    0.5030064E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7670821E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1029955E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.7454848E-02     >>
        Hb(Abramov) =    0.2844702E-02     >>
             Ex_ueg =   -0.1783220E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.4086729E-03     >>
           Delta_ex =   -0.3030549E-02     >>
           Delta_ec =    0.1594982E-02     >>
           Delta_et =   -0.1094299E-01     >>
                Pxc =    0.4363441E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1900051E+01     >>


 --------------------------------------------------------
CP #   51
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.062552   -0.579971   -1.188238

EIGENVALUES OF HESSIAN MATRIX:

     -0.3858671E+00  -0.3236310E+00   0.2697023E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8273147E+00  -0.3757693E+00   0.4175497E+00
     -0.8945467E-02   0.7344094E+00   0.6786478E+00
      0.5616674E+00   0.5651905E+00  -0.6042263E+00


HESSIAN MATRIX:

     -0.2627821E+00   0.1685930E+00  -0.1786144E+00
                     -0.5036873E-01  -0.2429876E+00
                                     -0.1266449E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2206757E+00
        |GRAD(Rho)| =    0.3793490E-15
         GRAD(Rho)x =   -0.2351810E-16
         GRAD(Rho)y =   -0.3236740E-15
         GRAD(Rho)z =    0.1964375E-15
          Laplacian =   -0.4397958E+00
 (-1/4)Del**2(Rho)) =    0.1099490E+00
            Diamond =    0.3263697E+00
        Metallicity =   -0.1262660E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1923060E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3284612E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3980837E+00     >>
            Delta_t =    0.4823718E+00     >>
            Inhom_s =    0.2512034E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1537280E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1580809E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4261107E+00     >>
        Hb(Abramov) =   -0.2680298E+00     >>
             Ex_ueg =   -0.9848976E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1311352E-01     >>
           Delta_ex =    0.4167593E-01     >>
           Delta_ec =    0.8458303E-02     >>
           Delta_et =   -0.1897146E+00     >>
                Pxc =    0.7510552E+01     JCP, 132 (2010) 211101
                Qxc =    0.4927222E+01     >>


 --------------------------------------------------------
CP #   52
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.131164   -0.139841   -2.179491

EIGENVALUES OF HESSIAN MATRIX:

     -0.5386808E+00  -0.5280224E+00   0.1651798E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9629551E-01   0.8972254E+00   0.4309451E+00
     -0.9924650E+00   0.5359414E-01   0.1101855E+00
      0.7576509E-01  -0.4383083E+00   0.8956257E+00


HESSIAN MATRIX:

     -0.1232987E+00   0.1045250E+00   0.8412579E+00
                     -0.5120560E+00   0.2159170E+00
                                      0.1220450E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3089411E+00
        |GRAD(Rho)| =    0.3979213E-15
         GRAD(Rho)x =   -0.3185039E-16
         GRAD(Rho)y =   -0.5779580E-16
         GRAD(Rho)z =   -0.3924112E-15
          Laplacian =    0.5850950E+00
 (-1/4)Del**2(Rho)) =   -0.1462738E+00
            Diamond =    0.3297422E+01
        Metallicity =    0.1662824E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2018548E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9893323E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7656042E+00     >>
            Delta_t =    0.9812177E+00     >>
            Inhom_s =    0.1306158E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1411220E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5028949E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8595161E+00     >>
        Hb(Abramov) =   -0.3566212E+00     >>
             Ex_ueg =   -0.1542479E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1933517E-01     >>
           Delta_ex =   -0.7745150E-01     >>
           Delta_ec =    0.1526862E-01     >>
           Delta_et =   -0.2314609E+00     >>
                Pxc =    0.7977583E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5072592E+01     >>


 --------------------------------------------------------
CP #   53
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.131709   -1.600158    0.353174

EIGENVALUES OF HESSIAN MATRIX:

     -0.8599375E+00  -0.8367521E+00   0.5932248E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1009921E+00   0.2543262E+00   0.9618310E+00
     -0.3153898E-01  -0.9654695E+00   0.2585999E+00
      0.9943872E+00  -0.5645172E-01  -0.8948365E-01


HESSIAN MATRIX:

      0.4859100E+00   0.3557511E+00  -0.1254039E+00
                     -0.7411471E+00  -0.3236318E-01
                                     -0.8482276E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2947847E+00
        |GRAD(Rho)| =    0.1850920E-14
         GRAD(Rho)x =    0.9484579E-15
         GRAD(Rho)y =   -0.1345034E-14
         GRAD(Rho)z =   -0.8468865E-15
          Laplacian =   -0.1103465E+01
 (-1/4)Del**2(Rho)) =    0.2758662E+00
            Diamond =    0.1791562E+01
        Metallicity =   -0.8153852E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2770872E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7692009E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6336697E+00     >>
            Delta_t =    0.8058030E+00     >>
            Inhom_s =    0.1578109E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1130967E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

