

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210     30381



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     125290
 Nr. of blocks:              979
 Block length:               128
 Nr. of dummy points:         22


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          15



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      8.050064467682, max([F,P])=      1.249898144758
 orbitals (Q,E):
 ---------------
 A :26...45          ( 2.00    -0.5353)  ( 2.00    -0.5262)  ( 2.00    -0.5230)  ( 2.00    -0.5097)
                     ( 2.00    -0.4980)  ( 2.00    -0.4919)  ( 2.00    -0.4311)  ( 2.00    -0.3884)
                     ( 2.00    -0.3838)  ( 2.00    -0.3444)  ( 0.00    -0.0663)  ( 0.00    -0.0599)
                     ( 0.00    -0.0500)  ( 0.00    -0.0366)  ( 0.00    -0.0317)  ( 0.00    -0.0279)
                     ( 0.00    -0.0232)  ( 0.00    -0.0150)  ( 0.00    -0.0056)  ( 0.00     0.0043)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      1.281636174545, max([F,P])=      0.201187619245
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.4350)  ( 2.00    -0.4277)  ( 2.00    -0.4261)  ( 2.00    -0.4125)
                     ( 2.00    -0.4031)  ( 2.00    -0.3931)  ( 2.00    -0.3133)  ( 2.00    -0.2791)
                     ( 2.00    -0.2645)  ( 2.00    -0.2139)  ( 0.00    -0.0097)

 CYCLE    3
  SDIIS (wt  0.000): -1.0461  2.0461
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.702457664892, max([F,P])=      0.109917790759
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.1267)  ( 2.00    -0.1110)  ( 2.00    -0.1067)  ( 2.00    -0.0889)
                     ( 2.00    -0.0599)  ( 2.00    -0.0527)  ( 2.00     0.0354)  ( 2.00     0.0642)
                     ( 2.00     0.1018)  ( 2.00     0.1500)  ( 0.00     0.1585)

 CYCLE    4
  SDIIS (wt  0.000): -0.3733  1.1524  0.2209
 A-DIIS (wt  1.000):  0.0000  0.7541  0.2459
  DIIS coefficients:  0.0000  0.7541  0.2459
 SCF Error: norm([F,P])=      1.384072085817, max([F,P])=      0.257168619373
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.1850)  ( 2.00    -0.1817)  ( 2.00    -0.1790)  ( 2.00    -0.1613)
                     ( 2.00    -0.1551)  ( 2.00    -0.1356)  ( 2.00    -0.0552)  ( 2.00    -0.0191)
                     ( 2.00    -0.0106)  ( 2.00     0.0356)  ( 0.00     0.1480)

 CYCLE    5
  SDIIS (wt  0.465): -0.0923  0.4668  0.0538  0.5718
 A-DIIS (wt  0.535):  0.0000  0.0345  0.0000  0.9655
  DIIS coefficients: -0.0430  0.2357  0.0250  0.7823
 SCF Error: norm([F,P])=      0.284665635801, max([F,P])=      0.053928722836
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2340)  ( 2.00    -0.2288)  ( 2.00    -0.2242)  ( 2.00    -0.2062)
                     ( 2.00    -0.1892)  ( 2.00    -0.1876)  ( 2.00    -0.1089)  ( 2.00    -0.0815)
                     ( 2.00    -0.0434)  ( 2.00     0.0103)  ( 0.00     0.1359)

 CYCLE    6
  SDIIS (wt  0.607): -0.0297  0.1615  0.0131  0.4718  0.3833
 A-DIIS (wt  0.393):  0.0000  0.0000  0.0000  0.3883  0.6117
  DIIS coefficients: -0.0180  0.0981  0.0079  0.4390  0.4729
 SCF Error: norm([F,P])=      0.229496563269, max([F,P])=      0.039859699590
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2124)  ( 2.00    -0.2093)  ( 2.00    -0.2054)  ( 2.00    -0.1881)
                     ( 2.00    -0.1786)  ( 2.00    -0.1647)  ( 2.00    -0.0841)  ( 2.00    -0.0528)
                     ( 2.00    -0.0359)  ( 2.00     0.0141)  ( 0.00     0.1413)

 CYCLE    7
  SDIIS (wt  0.939): -0.0183  0.0341  0.0022  0.1368  0.2500  0.5951
 A-DIIS (wt  0.061):  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0172  0.0320  0.0021  0.1284  0.2347  0.6199
 SCF Error: norm([F,P])=      0.048479592183, max([F,P])=      0.007064538235
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2145)  ( 2.00    -0.2107)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1784)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0563)
                     ( 2.00    -0.0351)  ( 2.00     0.0160)  ( 0.00     0.1409)

 CYCLE    8
  SDIIS (wt  0.997): -0.0056  0.0062  0.0003  0.0491  0.1084  0.3484  0.4932
 A-DIIS (wt  0.003):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0056  0.0061  0.0003  0.0489  0.1081  0.3474  0.4947
 SCF Error: norm([F,P])=      0.010498920681, max([F,P])=      0.001283868357
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0857)  ( 2.00    -0.0557)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)

 CYCLE    9
  SDIIS (wt  1.000): -0.0013  0.0005  0.0000  0.0086  0.0236  0.0974  0.2299  0.6412
  DIIS coefficients: -0.0013  0.0005  0.0000  0.0086  0.0236  0.0974  0.2299  0.6412
 SCF Error: norm([F,P])=      0.001871576779, max([F,P])=      0.000219886490
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1408)

 CYCLE   10
  SDIIS (wt  1.000): -0.0001 -0.0003  0.0000 -0.0000  0.0026  0.0198  0.0756  0.3384  0.5641
  DIIS coefficients: -0.0001 -0.0003  0.0000 -0.0000  0.0026  0.0198  0.0756  0.3384  0.5641
 SCF Error: norm([F,P])=      0.000660009928, max([F,P])=      0.000092754034
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)

 CYCLE   11
  SDIIS (wt  1.000): -0.0001 -0.0001  0.0000 -0.0008 -0.0005  0.0025  0.0206  0.1270  0.2869  0.5645
  DIIS coefficients: -0.0001 -0.0001  0.0000 -0.0008 -0.0005  0.0025  0.0206  0.1270  0.2869  0.5645
 SCF Error: norm([F,P])=      0.000187193744, max([F,P])=      0.000037343579
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)

 CYCLE   12
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0003 -0.0004 -0.0008  0.0004  0.0149  0.0436  0.1696  0.7729
  DIIS coefficients: -0.0000  0.0000 -0.0003 -0.0004 -0.0008  0.0004  0.0149  0.0436  0.1696  0.7729
 SCF Error: norm([F,P])=      0.000033245615, max([F,P])=      0.000005792228
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0002 -0.0006 -0.0026 -0.0064  0.0002  0.1367  0.8729
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0002 -0.0006 -0.0026 -0.0064  0.0002  0.1367  0.8729
 SCF Error: norm([F,P])=      0.000005784890, max([F,P])=      0.000000879575
 orbitals (Q,E):
 ---------------
 A :26...36          ( 2.00    -0.2144)  ( 2.00    -0.2108)  ( 2.00    -0.2069)  ( 2.00    -0.1895)
                     ( 2.00    -0.1786)  ( 2.00    -0.1666)  ( 2.00    -0.0856)  ( 2.00    -0.0558)
                     ( 2.00    -0.0353)  ( 2.00     0.0155)  ( 0.00     0.1409)

 SCF CONVERGED

 CYCLE   14
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -56.4300250056021     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0000 -0.0002 -0.0011 -0.0033 -0.0045  0.0262  0.3294  0.6536
  DIIS coefficients:  0.0000 -0.0000 -0.0000 -0.0002 -0.0011 -0.0033 -0.0045  0.0262  0.3294  0.6536
 SCF Error: norm([F,P])=      0.000001816460, max([F,P])=      0.000000368741

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              26        2.000     -0.21437758536923E+00        -5.834               6.83E-07
              27        2.000     -0.21080614150754E+00        -5.736              -7.70E-07
              28        2.000     -0.20691165722313E+00        -5.630               3.90E-06
              29        2.000     -0.18945363108087E+00        -5.155              -5.32E-08
              30        2.000     -0.17860807424368E+00        -4.860              -2.62E-07
              31        2.000     -0.16658081705483E+00        -4.533              -4.97E-08
              32        2.000     -0.85636280330391E-01        -2.330               1.12E-08
              33        2.000     -0.55790135436597E-01        -1.518               9.37E-07
              34        2.000     -0.35294426344024E-01        -0.960               2.61E-08
              35        2.000      0.15519649421282E-01         0.422              -1.00E-07
              36        0.000      0.14085860966723E+00         3.833
              37        0.000      0.16379184791681E+00         4.457
              38        0.000      0.16429708936227E+00         4.471
              39        0.000      0.17046202004164E+00         4.639
              40        0.000      0.19525542207683E+00         5.313
              41        0.000      0.19995608158337E+00         5.441
              42        0.000      0.20765201210591E+00         5.650
              43        0.000      0.20960498636012E+00         5.704
              44        0.000      0.23319046980391E+00         6.345
              45        0.000      0.25217104116807E+00         6.862
  
 HOMO :       35 A                 0.15519649421282E-01
 LUMO :       36 A                 0.14085860966723E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000041824
         Orthogonalized Fragments:                     0.00020741384751
         SCF:                                          0.00102636126415



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.27785
     2)   N                 0.0000333706                              204.26264
     3)   N                 0.0000333706                              204.32563
     4)   N                 0.0000333706                              204.27819
     5)   C                 0.0000320678                              126.03924
     6)   H                 0.0000181514                                0.51996
     7)   C                 0.0000320678                              126.06759
     8)   C                 0.0000320678                              126.03811
     9)   C                 0.0000320678                              126.03958
    10)   C                 0.0000320678                              126.06821
    11)   H                 0.0000181514                                0.51753
    12)   H                 0.0000181514                                0.51857
    13)   H                 0.0000181514                                0.50692
    14)   H                 0.0000181514                                0.48524
    15)   H                 0.0000181514                                0.51997
    16)   H                 0.0000181514                                0.50690
    17)   H                 0.0000181514                                0.51685
    18)   H                 0.0000181514                                0.51755
    19)   H                 0.0000181514                                0.51859
    20)   H                 0.0000181514                                0.51760



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.4369                       3.5359    3.8236    0.0774    0.0000
 2 N              -0.3719                       3.4795    3.8291    0.0634    0.0000
 3 N              -0.6101                       3.5818    3.9705    0.0578    0.0000
 4 N              -0.4374                       3.5362    3.8238    0.0774    0.0000
 5 C               0.6861                       2.8115    2.3992    0.1032    0.0000
 6 H              -0.2486                       1.1830    0.0656    0.0000    0.0000
 7 C               0.6326                       2.8351    2.4223    0.1100    0.0000
 8 C               0.6410                       2.8112    2.4435    0.1043    0.0000
 9 C               0.6868                       2.8117    2.3983    0.1032    0.0000
 10 C              0.6326                       2.8349    2.4225    0.1100    0.0000
 11 H             -0.2142                       1.1481    0.0661    0.0000    0.0000
 12 H             -0.2301                       1.1611    0.0690    0.0000    0.0000
 13 H             -0.3022                       1.2363    0.0658    0.0000    0.0000
 14 H              0.0283                       0.8509    0.1209    0.0000    0.0000
 15 H             -0.2483                       1.1827    0.0656    0.0000    0.0000
 16 H             -0.3023                       1.2365    0.0658    0.0000    0.0000
 17 H             -0.2371                       1.1683    0.0689    0.0000    0.0000
 18 H             -0.2239                       1.1534    0.0705    0.0000    0.0000
 19 H             -0.2302                       1.1612    0.0690    0.0000    0.0000
 20 H             -0.2142                       1.1481    0.0662    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5195  1.4754 -0.0458  0.9532  0.6336  0.1877  0.1667  0.1784  0.8066  0.7707
                0.7839  0.3610  0.2373  0.3313  0.0029  0.0202  0.0140  0.0133  0.0191  0.0079
 2 N            0.5194  1.4764 -0.0514  0.9824  0.5526  0.1833  0.1875  0.1643  0.8150  0.8226
                0.8118  0.3284  0.3529  0.1633  0.0066  0.0121  0.0155  0.0045  0.0155  0.0092
 3 N            0.5183  1.4754 -0.0406  0.9375  0.6911  0.1766  0.1807  0.1865  0.7596  0.7655
                0.7501  0.3307  0.3605  0.4605  0.0096  0.0106  0.0159  0.0077  0.0147 -0.0007
 4 N            0.5195  1.4754 -0.0458  0.9532  0.6338  0.1693  0.1851  0.1783  0.7755  0.8021
                0.7837  0.2546  0.3442  0.3310  0.0122  0.0197  0.0187  0.0044  0.0144  0.0080
 5 C            0.4795  1.5289 -0.0864  0.9595 -0.0700 -0.1115 -0.1985 -0.1893  0.7451  0.7918
                0.8548  0.1614  0.1685  0.1769  0.0151  0.0252  0.0243  0.0095  0.0220  0.0071
 7 C            0.4791  1.5293 -0.0599  0.9558 -0.0692 -0.1731 -0.1598 -0.0948  0.7875  0.8125
                0.7486  0.1692  0.1719  0.1602  0.0120  0.0225  0.0273  0.0069  0.0301  0.0111
 8 C            0.4792  1.5289 -0.0778  0.9497 -0.0688 -0.1132 -0.1187 -0.2068  0.7819  0.7938
                0.7956  0.1703  0.1722  0.1684  0.0091  0.0312  0.0221  0.0082  0.0217  0.0119
 9 C            0.4795  1.5289 -0.0861  0.9595 -0.0700 -0.2012 -0.1095 -0.1901  0.7945  0.7425
                0.8551  0.1688  0.1610  0.1770  0.0094  0.0249  0.0218  0.0155  0.0245  0.0071
 10 C           0.4792  1.5292 -0.0604  0.9561 -0.0692 -0.1614 -0.1706 -0.0950  0.8138  0.7856
                0.7488  0.1732  0.1679  0.1602  0.0081  0.0216  0.0300  0.0118  0.0275  0.0111
 6 H            0.3280  0.5345  0.3205  0.0273  0.0189  0.0194
 11 H           0.2814  0.5391  0.3276  0.0176  0.0179  0.0306
 12 H           0.2785  0.5589  0.3237  0.0190  0.0223  0.0277
 13 H           0.4963  0.4085  0.3316  0.0218  0.0209  0.0231
 14 H           0.1000  0.4005  0.3503  0.0426  0.0454  0.0328
 15 H           0.3279  0.5343  0.3206  0.0193  0.0268  0.0194
 16 H           0.4962  0.4088  0.3315  0.0204  0.0223  0.0231
 17 H           0.3141  0.5272  0.3269  0.0217  0.0229  0.0243
 18 H           0.2999  0.5230  0.3305  0.0257  0.0275  0.0173
 19 H           0.2788  0.5588  0.3236  0.0230  0.0182  0.0277
 20 H           0.2816  0.5387  0.3278  0.0178  0.0177  0.0306

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.4369   -0.3719   -0.6101   -0.4374    0.6861   -0.2486    0.6326    0.6410    0.6868    0.6326
            -0.2142   -0.2301   -0.3022    0.0283   -0.2483   -0.3023   -0.2371   -0.2239   -0.2302   -0.2142
 Net Total: -1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     7.0012
     2 :    -0.0397    6.6180
     3 :    -0.0691   -0.0372    7.0093
     4 :    -0.0363   -0.0396   -0.0691    7.0016
     5 :     0.4095    0.3925   -0.0211   -0.0198    4.0408
     6 :    -0.0047   -0.0001   -0.0814   -0.0563   -0.0008    1.2201
     7 :     0.3236   -0.0147    0.5688   -0.0215   -0.0341    0.0007    4.0825
     8 :     0.4038   -0.0199   -0.0185    0.4035   -0.0353   -0.0027   -0.0341    4.0804
     9 :    -0.0198    0.3924   -0.0211    0.4095   -0.0288   -0.0011    0.0024   -0.0358    4.0408
    10 :    -0.0215   -0.0147    0.5691    0.3234    0.0024    0.3472   -0.0233   -0.0342   -0.0341    4.0827
    11 :    -0.0756   -0.0820   -0.0121   -0.0109    0.3442    0.0010   -0.0136   -0.0059   -0.0154   -0.0066
             1.1503
    12 :    -0.0642   -0.0614    0.0010   -0.0072    0.3654   -0.0006   -0.0058   -0.0041   -0.0022   -0.0007
            -0.0537    1.1021
    13 :    -0.0184   -0.0083   -0.0940   -0.1166   -0.0096   -0.1358   -0.0626   -0.0320   -0.0198    0.2866
            -0.0065    0.0005    1.4136
    14 :    -0.0124    0.4550    0.0918   -0.0124   -0.0366   -0.0143    0.0002   -0.0005   -0.0365    0.0003
             0.0004   -0.0278    0.0155    0.5750
    15 :    -0.0564   -0.0001   -0.0814   -0.0047   -0.0010   -0.0034    0.3472   -0.0028   -0.0008    0.0007
             0.0078    0.0003   -0.0183   -0.0143    1.2199
    16 :    -0.1166   -0.0083   -0.0938   -0.0184   -0.0199   -0.0184    0.2864   -0.0316   -0.0096   -0.0628
            -0.0212    0.0067    0.1150    0.0155   -0.1359    1.4139
    17 :    -0.0800   -0.0091   -0.0123   -0.0797   -0.0113   -0.0061   -0.0090    0.3673   -0.0117   -0.0089
             0.0058   -0.0021   -0.0112   -0.0030   -0.0062   -0.0111    1.1523
    18 :    -0.0685   -0.0075   -0.0079   -0.0685   -0.0051   -0.0028   -0.0184    0.3718   -0.0050   -0.0187
            -0.0030   -0.0060    0.0184    0.0031   -0.0027    0.0183   -0.0303    1.0662
    19 :    -0.0073   -0.0614    0.0010   -0.0642   -0.0023    0.0004   -0.0007   -0.0041    0.3652   -0.0059
            -0.0037   -0.0062    0.0067   -0.0278   -0.0006    0.0005   -0.0023   -0.0060    1.1028
    20 :    -0.0108   -0.0820   -0.0120   -0.0755   -0.0152    0.0077   -0.0066   -0.0062    0.3447   -0.0135
             0.0150   -0.0037   -0.0212    0.0005    0.0010   -0.0065    0.0060   -0.0032   -0.0540    1.1498



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  N                        -0.1686
    2  N                        -0.2334
    3  N                        -0.3894
    4  N                        -0.1687
    5  C                        -0.0125
    6  C                        -0.0429
    7  C                        -0.0194
    8  C                        -0.0125
    9  C                        -0.0429
   10  H                         0.0006
   11  H                         0.0091
   12  H                         0.0226
   13  H                        -0.0278
   14  H                         0.0573
   15  H                         0.0006
   16  H                        -0.0278
   17  H                         0.0113
   18  H                         0.0127
   19  H                         0.0226
   20  H                         0.0091

 Sum of these charges (accuracy NumInt/Tails) =          -0.99983539



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 N      -2.316   -4.720   -0.036   -2.466   -4.551   -0.018   -2.340   -4.931   -0.271   -0.235
    2 N      -2.317   -4.172    0.512   -2.460   -4.175    0.365   -2.342   -4.416    0.242   -0.270
    3 N      -2.314   -4.667    0.019   -2.437   -4.553    0.010   -2.339   -5.118   -0.456   -0.475
    4 N      -2.316   -4.728   -0.044   -2.466   -4.557   -0.023   -2.340   -4.942   -0.282   -0.238
    5 C      -2.264   -2.643    1.093   -2.447   -2.753    0.800   -2.292   -2.602    1.106    0.013
    6 H      -0.072   -1.450   -0.522   -0.095   -1.297   -0.392   -0.113   -1.407   -0.520    0.002
    7 C      -2.264   -2.651    1.085   -2.445   -2.766    0.790   -2.288   -2.611    1.101    0.016
    8 C      -2.265   -2.655    1.080   -2.450   -2.762    0.788   -2.294   -2.606    1.100    0.020
    9 C      -2.264   -2.630    1.106   -2.447   -2.747    0.806   -2.292   -2.591    1.117    0.011
   10 C      -2.264   -2.637    1.099   -2.445   -2.759    0.796   -2.288   -2.600    1.112    0.013
   11 H      -0.072   -1.456   -0.528   -0.096   -1.295   -0.391   -0.112   -1.405   -0.517    0.011
   12 H      -0.073   -1.451   -0.523   -0.096   -1.295   -0.391   -0.113   -1.382   -0.495    0.028
   13 H      -0.071   -1.438   -0.509   -0.095   -1.274   -0.369   -0.110   -1.438   -0.548   -0.038
   14 H      -0.076   -1.628   -0.704   -0.097   -1.363   -0.460   -0.105   -1.497   -0.602    0.101
   15 H      -0.072   -1.440   -0.512   -0.095   -1.290   -0.386   -0.113   -1.400   -0.513   -0.000
   16 H      -0.072   -1.459   -0.531   -0.096   -1.289   -0.385   -0.110   -1.452   -0.562   -0.032
   17 H      -0.072   -1.454   -0.526   -0.096   -1.289   -0.385   -0.112   -1.398   -0.510    0.016
   18 H      -0.072   -1.440   -0.512   -0.097   -1.280   -0.377   -0.112   -1.383   -0.494    0.018
   19 H      -0.073   -1.440   -0.513   -0.096   -1.288   -0.384   -0.113   -1.374   -0.487    0.026
   20 H      -0.072   -1.461   -0.534   -0.096   -1.299   -0.394   -0.112   -1.408   -0.520    0.013
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                     -0.000                     -1.000   -1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.288607    -0.406295  0.236952  0.279118    -0.268885  0.347831  0.427467  0.290362 -0.279094 -0.021478
    2 N     -0.227514     0.430148  0.457604 -0.095507    -0.113026 -0.531107  0.195562 -0.213619  0.208399  0.326645
