

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 SCF Error: norm([F,P])=      0.000030074877, max([F,P])=      0.000006917847
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.3863)  ( 2.00    -0.3778)  ( 2.00    -0.3778)  ( 2.00    -0.3670)
                     ( 2.00    -0.3612)  ( 2.00    -0.3611)  ( 2.00    -0.3611)  ( 2.00    -0.2280)
                     ( 2.00    -0.2280)  ( 2.00    -0.2279)  ( 0.00     0.0153)

 CYCLE   11
  SDIIS (wt  1.000): -0.0000  0.0000  0.0000  0.0000 -0.0002 -0.0011 -0.0100 -0.0160  0.2824  0.7449
  DIIS coefficients: -0.0000  0.0000  0.0000  0.0000 -0.0002 -0.0011 -0.0100 -0.0160  0.2824  0.7449
 SCF Error: norm([F,P])=      0.000011938209, max([F,P])=      0.000002628321
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.3863)  ( 2.00    -0.3778)  ( 2.00    -0.3778)  ( 2.00    -0.3670)
                     ( 2.00    -0.3612)  ( 2.00    -0.3611)  ( 2.00    -0.3611)  ( 2.00    -0.2280)
                     ( 2.00    -0.2280)  ( 2.00    -0.2279)  ( 0.00     0.0153)

 CYCLE   12
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000 -0.0000 -0.0000 -0.0006 -0.0023  0.0017  0.0151  0.9861
  DIIS coefficients:  0.0000  0.0000  0.0000 -0.0000 -0.0000 -0.0006 -0.0023  0.0017  0.0151  0.9861
 SCF Error: norm([F,P])=      0.000000601481, max([F,P])=      0.000000109008
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.3863)  ( 2.00    -0.3778)  ( 2.00    -0.3778)  ( 2.00    -0.3670)
                     ( 2.00    -0.3612)  ( 2.00    -0.3611)  ( 2.00    -0.3611)  ( 2.00    -0.2280)
                     ( 2.00    -0.2280)  ( 2.00    -0.2279)  ( 0.00     0.0153)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014395

 Solvation energy (screening term,uncorrected) =     -9.033069 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.040201 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01439511   -0.02879022
 esol last cycle   -0.01439511

 CYCLE   13
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -61.8703853733095     
 *** Using EXACT density in Focky
  SDIIS (wt  1.000): -0.0000 -0.0000  0.0000  0.0000  0.0000 -0.0002 -0.0056 -0.0111  0.3787  0.6382
  DIIS coefficients: -0.0000 -0.0000  0.0000  0.0000  0.0000 -0.0002 -0.0056 -0.0111  0.3787  0.6382
 SCF Error: norm([F,P])=      0.000000158932, max([F,P])=      0.000000021695

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              29        2.000     -0.38630928887631E+00       -10.512               1.69E-08
              30        2.000     -0.37784614483936E+00       -10.282              -8.32E-08
              31        2.000     -0.37784459964043E+00       -10.282              -1.20E-07
              32        2.000     -0.36701599632191E+00        -9.987              -1.22E-07
              33        2.000     -0.36117091532939E+00        -9.828              -2.96E-07
              34        2.000     -0.36112844513396E+00        -9.827               9.07E-09
              35        2.000     -0.36112693166423E+00        -9.827              -1.55E-08
              36        2.000     -0.22802624972525E+00        -6.205              -4.30E-08
              37        2.000     -0.22802583715229E+00        -6.205              -5.10E-08
              38        2.000     -0.22793292276269E+00        -6.202              -2.31E-07
              39        0.000      0.15250954302006E-01         0.415
              40        0.000      0.42312054996398E-01         1.151
              41        0.000      0.42318894191644E-01         1.152
              42        0.000      0.42324696488175E-01         1.152
              43        0.000      0.69850694471665E-01         1.901
              44        0.000      0.69850707569868E-01         1.901
              45        0.000      0.69874920170071E-01         1.901
              46        0.000      0.73100540972078E-01         1.989
              47        0.000      0.73100905661305E-01         1.989
              48        0.000      0.12349962360057E+00         3.361
  
 HOMO :       38 A                -0.22793292276269E+00
 LUMO :       39 A                 0.15250954302006E-01
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.014395

 Solvation energy (screening term,uncorrected) =     -9.033069 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.040201 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.01439511   -0.02879022
 esol last cycle   -0.01439511


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated



 =======================
 T O T A L   E N E R G Y  ***  (contributions)  ***
 =======================
  

*** Note ***

The requirements to the integration accuracy are somewhat higher than for bond energies.
One can expect an accuracy of roughly (accint-2) decimal places, where accint is the
general integration accuracy parameter.
The Coulomb energy is the sum of the Hartree energy (electron-electron Coulomb interaction)
and the nuclear-electron attraction energy. It includes the correction for the first-order
fit error in the Hartree energy.
The potential energy is the sum of the nuclear repulsion energy, the Coulomb energy,
and the exchange-correlation energy.

Kinetic energy           =          452.689940586132

Nuclear repulsion energy =          624.534402760996
Coulomb energy           =        -1467.355012360256
XC energy                =          -64.571473554485
Total potential energy   =         -907.392083153746

----------------------------------------------------
Total energy             =         -454.702142567614
Virial theorem           =            2.004444989387
----------------------------------------------------


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000173991
         Orthogonalized Fragments:                     0.00000865878003
         SCF:                                          0.00001485737883



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.22865
     2)   N                 0.0000333706                              204.22804
     3)   N                 0.0000333706                              204.22879
     4)   N                 0.0000333706                              204.22879
     5)   C                 0.0000320678                              126.03210
     6)   C                 0.0000320678                              126.03215
     7)   C                 0.0000320678                              126.03210
     8)   C                 0.0000320678                              126.03210
     9)   C                 0.0000320678                              126.03215
    10)   C                 0.0000320678                              126.03238
    11)   H                 0.0000181514                                0.51435
    12)   H                 0.0000181514                                0.51435
    13)   H                 0.0000181514                                0.51435
    14)   H                 0.0000181514                                0.51435
    15)   H                 0.0000181514                                0.51442
    16)   H                 0.0000181514                                0.51434
    17)   H                 0.0000181514                                0.51442
    18)   H                 0.0000181514                                0.51434
    19)   H                 0.0000181514                                0.51435
    20)   H                 0.0000181514                                0.51435
    21)   H                 0.0000181514                                0.51441
    22)   H                 0.0000181514                                0.51435



 ===========================================
 L O C A L   Q T A I M   P R O P E R T I E S
 ===========================================
  
 Module written by Juan I. Rodriguez-Hernandez,
 ESFM-Instituto Politecnico Nacional-Mexico.
 Any questions/comments to: juan@esfm.ipn.mx and/or SCM technical support.
 This subroutine was vectorized, its efficientcy is reported in
 Juan I. Rodriguez et. al., J. Comput. Chem. 34, 681 (2013).
 Additional CP properties added by L. Joubert and V. Tognetti,
 University of Rouen, France.
  
  
  THIS IS THE GEOMETRY IN THE CP SEARCH (ANGSTROM):
  
 Atom              X            Y           Z
  1  7        -1.417897    0.000000    0.501265
  2  7        -0.000000   -0.000000   -1.503516
  3  7         0.708949    1.227935    0.501265
  4  7         0.708949   -1.227935    0.501265
  5  6        -1.381342   -0.000000   -0.976502
  6  6         0.690671    1.196277   -0.976502
  7  6        -0.690486    1.195957    0.976262
  8  6        -0.690486   -1.195957    0.976262
  9  6         0.690671   -1.196277   -0.976502
 10  6         1.380972    0.000000    0.976262
 11  1        -1.900674   -0.887031   -1.343086
 12  1        -1.900674    0.887031   -1.343086
 13  1         0.182146    2.089547   -1.343086
 14  1         1.718528    1.202516   -1.343086
 15  1        -1.205978    2.088815    0.618741
 16  1        -0.693980    1.202009    2.067577
 17  1        -1.205978   -2.088815    0.618741
 18  1        -0.693980   -1.202009    2.067577
 19  1         1.718528   -1.202516   -1.343086
 20  1         0.182146   -2.089547   -1.343086
 21  1         2.411956    0.000000    0.618741
 22  1         1.387961    0.000000    2.067577
  
 TOTAL NUMBER OF CRITICAL POINTS:           51
 NUMBER OF (3,-1) CRITICAL POINTS:          24
 NUMBER OF (3,+1) CRITICAL POINTS:           4
 NUMBER OF (3,+3) CRITICAL POINTS:           1
 NUMBER OF (3,-3) CRITICAL POINTS:          22
    Poincare-Hopf satisfied
  
 --------------------------------------------------------
CP #    1
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.417897    0.000000    0.501265

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043994E+03
 --------------------------------------------------------
CP #    2
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.000000   -0.000000   -1.503516

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043988E+03
 --------------------------------------------------------
CP #    3
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.708949    1.227935    0.501265

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043995E+03
 --------------------------------------------------------
CP #    4
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.708949   -1.227935    0.501265

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043995E+03
 --------------------------------------------------------
CP #    5
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.381342   -0.000000   -0.976502

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261188E+03
 --------------------------------------------------------
CP #    6
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.690671    1.196277   -0.976502

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261189E+03
 --------------------------------------------------------
CP #    7
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.690486    1.195957    0.976262

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261188E+03
 --------------------------------------------------------
CP #    8
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.690486   -1.195957    0.976262

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261188E+03
 --------------------------------------------------------
CP #    9
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.690671   -1.196277   -0.976502

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261189E+03
 --------------------------------------------------------
CP #   10
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.380972    0.000000    0.976262

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261191E+03
 --------------------------------------------------------
CP #   11
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.900674   -0.887031   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143855E+00
 --------------------------------------------------------
CP #   12
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.900674    0.887031   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143845E+00
 --------------------------------------------------------
CP #   13
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.182146    2.089547   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143885E+00
 --------------------------------------------------------
CP #   14
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.718528    1.202516   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143821E+00
 --------------------------------------------------------
CP #   15
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.205978    2.088815    0.618741

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5144549E+00
 --------------------------------------------------------
CP #   16
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.693980    1.202009    2.067577

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143781E+00
 --------------------------------------------------------
CP #   17
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.205978   -2.088815    0.618741

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5144560E+00
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.693980   -1.202009    2.067577

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143782E+00
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.718528   -1.202516   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143821E+00
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.182146   -2.089547   -1.343086

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143895E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.411956    0.000000    0.618741

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5144475E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.387961    0.000000    2.067577

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5143782E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.708762   -0.569219   -1.207663

EIGENVALUES OF HESSIAN MATRIX:

     -0.7850268E+00  -0.7634727E+00   0.5498665E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5776401E+00  -0.6571185E+00   0.4842801E+00
      0.9402166E-03   0.5927325E+00   0.8053988E+00
      0.8162911E+00  -0.4656859E+00   0.3417682E+00


HESSIAN MATRIX:

     -0.4626508E+00   0.5122647E+00   0.2275361E+00
                      0.8844740E-01   0.3614928E+00
                                     -0.6244296E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2836860E+00
        |GRAD(Rho)| =    0.2015478E-15
         GRAD(Rho)x =    0.1524999E-15
         GRAD(Rho)y =    0.1158876E-15
         GRAD(Rho)z =   -0.6273232E-16
          Laplacian =   -0.9986330E+00
 (-1/4)Del**2(Rho)) =    0.2496582E+00
            Diamond =    0.1501511E+01
        Metallicity =   -0.8451563E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2823169E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7044282E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6107769E+00     >>
            Delta_t =    0.7717394E+00     >>
            Inhom_s =    0.1637259E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1165778E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1852282E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6201147E+00     >>
        Hb(Abramov) =   -0.4348865E+00     >>
             Ex_ueg =   -0.1376688E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1751125E-01     >>
           Delta_ex =    0.1012988E+00     >>
           Delta_ec =    0.2332194E-01     >>
           Delta_et =   -0.5644083E+00     >>
                Pxc =    0.7861734E+01     JCP, 132 (2010) 211101
                Qxc =    0.4343497E+01     >>


 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.327333    0.566954   -0.231470

EIGENVALUES OF HESSIAN MATRIX:

     -0.1981689E-01   0.8076787E-01   0.8089993E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4713546E+00  -0.8657779E+00  -0.1680877E+00
      0.8164234E+00  -0.5004265E+00   0.2881426E+00
     -0.3335830E+00  -0.1413422E-02   0.9427197E+00


HESSIAN MATRIX:

      0.5842416E-01   0.3870113E-01  -0.1583646E-01
                      0.1373434E-01   0.2742963E-01
                                      0.6969240E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2400218E-01
        |GRAD(Rho)| =    0.7012196E-15
         GRAD(Rho)x =   -0.5455352E-15
         GRAD(Rho)y =   -0.1909634E-15
         GRAD(Rho)z =    0.3970306E-15
          Laplacian =    0.1418509E+00
 (-1/4)Del**2(Rho)) =   -0.3546272E-01
            Diamond =    0.1346096E-01
        Metallicity =    0.9702093E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1245356E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6506715E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1518882E+01     >>
            Delta_t =    0.1271591E+01     >>
            Inhom_s =    0.6583792E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7868488E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2937619E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2328966E-01     >>
        Hb(Abramov) =    0.6086531E-02     >>
             Ex_ueg =   -0.5113511E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1038608E-02     >>
           Delta_ex =   -0.8259175E-02     >>
           Delta_ec =    0.1571797E-02     >>
           Delta_et =   -0.1395379E-01     >>
                Pxc =    0.4923429E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5254607E+01     >>


 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.708762    0.569219   -1.207663

EIGENVALUES OF HESSIAN MATRIX:

     -0.7850268E+00  -0.7634727E+00   0.5498665E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5776401E+00   0.6571185E+00   0.4842801E+00
     -0.9402269E-03   0.5927325E+00  -0.8053988E+00
      0.8162910E+00   0.4656860E+00   0.3417682E+00


HESSIAN MATRIX:

     -0.4626508E+00  -0.5122647E+00   0.2275361E+00
                      0.8844738E-01  -0.3614928E+00
                                     -0.6244296E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2836860E+00
        |GRAD(Rho)| =    0.8276177E-14
         GRAD(Rho)x =   -0.1189317E-15
         GRAD(Rho)y =    0.6363687E-14
         GRAD(Rho)z =   -0.5290033E-14
          Laplacian =   -0.9986331E+00
 (-1/4)Del**2(Rho)) =    0.2496583E+00
            Diamond =    0.1501511E+01
        Metallicity =   -0.8451562E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2823169E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7044282E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6107769E+00     >>
            Delta_t =    0.7717394E+00     >>
            Inhom_s =    0.1637259E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1165778E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1852282E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6201147E+00     >>
        Hb(Abramov) =   -0.4348865E+00     >>
             Ex_ueg =   -0.1376688E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1751125E-01     >>
           Delta_ex =    0.1012988E+00     >>
           Delta_ec =    0.2332194E-01     >>
           Delta_et =   -0.5644083E+00     >>
                Pxc =    0.7861734E+01     JCP, 132 (2010) 211101
                Qxc =    0.4343497E+01     >>


 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.327333   -0.566954   -0.231470

EIGENVALUES OF HESSIAN MATRIX:

     -0.1981690E-01   0.8076787E-01   0.8089993E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4713546E+00   0.8657792E+00  -0.1680810E+00
     -0.8164235E+00  -0.5004242E+00  -0.2881464E+00
     -0.3335830E+00   0.1406089E-02   0.9427197E+00


HESSIAN MATRIX:

      0.5842416E-01  -0.3870113E-01  -0.1583646E-01
                      0.1373433E-01  -0.2742963E-01
                                      0.6969240E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2400218E-01
        |GRAD(Rho)| =    0.6682118E-15
         GRAD(Rho)x =   -0.5292543E-15
         GRAD(Rho)y =    0.1990194E-15
         GRAD(Rho)z =    0.3560732E-15
          Laplacian =    0.1418509E+00
 (-1/4)Del**2(Rho)) =   -0.3546273E-01
            Diamond =    0.1346096E-01
        Metallicity =    0.9702093E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1245356E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6506715E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1518882E+01     >>
            Delta_t =    0.1271591E+01     >>
            Inhom_s =    0.6583791E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7868488E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2937619E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2328966E-01     >>
        Hb(Abramov) =    0.6086531E-02     >>
             Ex_ueg =   -0.5113511E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1038608E-02     >>
           Delta_ex =   -0.8259175E-02     >>
           Delta_ec =    0.1571797E-02     >>
           Delta_et =   -0.1395379E-01     >>
                Pxc =    0.4923429E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5254606E+01     >>


 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,+3)    

CP COORDINATES:     -0.000015   -0.000000    0.000154

EIGENVALUES OF HESSIAN MATRIX:

      0.3499659E-01   0.3500005E-01   0.3501841E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1302088E-04   0.9986071E+00  -0.5276302E-01
     -0.1000000E+01   0.1016337E-04  -0.5442563E-04
     -0.5381357E-04   0.5276302E-01   0.9986071E+00


HESSIAN MATRIX:

      0.3500010E-01   0.9781062E-10  -0.9676326E-06
                      0.3499659E-01  -0.1184405E-08
                                      0.3501836E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1599894E-01
        |GRAD(Rho)| =    0.1918708E-15
         GRAD(Rho)x =    0.1197590E-15
         GRAD(Rho)y =    0.1489816E-15
         GRAD(Rho)z =   -0.1663276E-16
          Laplacian =    0.1050151E+00
 (-1/4)Del**2(Rho)) =   -0.2625376E-01
            Diamond =    0.3676054E-02
        Metallicity =    0.6665720E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.9890287E-04
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3500446E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1403346E+01     >>
            Delta_t =    0.1098066E+01     >>
            Inhom_s =    0.7125827E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7665638E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2041918E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1458460E-01     >>
        Hb(Abramov) =    0.5834584E-02     >>
             Ex_ueg =   -0.2977420E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.6471842E-03     >>
           Delta_ex =   -0.5066913E-02     >>
           Delta_ec =    0.4587620E-03     >>
           Delta_et =   -0.4255729E-02     >>
                Pxc =    0.4600575E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1104475E+02     >>


 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.990429   -0.677227    0.764738

EIGENVALUES OF HESSIAN MATRIX:

     -0.5221707E+00  -0.5155357E+00   0.4788315E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.2895920E+00  -0.8174086E+00  -0.4979756E+00
      0.5002461E+00  -0.3143012E+00   0.8068262E+00
      0.8160210E+00   0.4827608E+00  -0.3178864E+00


HESSIAN MATRIX:

     -0.2695093E+00  -0.4004778E+00   0.1558401E+00
                      0.1301057E+00  -0.2577428E+00
                                     -0.4194713E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2591009E+00
        |GRAD(Rho)| =    0.1487661E-15
         GRAD(Rho)x =    0.1218982E-15
         GRAD(Rho)y =    0.6286753E-16
         GRAD(Rho)z =    0.5761815E-16
          Laplacian =   -0.5588749E+00
 (-1/4)Del**2(Rho)) =    0.1397187E+00
            Diamond =    0.7677189E+00
        Metallicity =   -0.1298414E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1286994E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5057218E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4948226E+00     >>
            Delta_t =    0.6158516E+00     >>
            Inhom_s =    0.2020926E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1492234E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2092089E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5581365E+00     >>
        Hb(Abramov) =   -0.3489276E+00     >>
             Ex_ueg =   -0.1219954E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1576949E-01     >>
           Delta_ex =    0.5478598E-01     >>
           Delta_ec =    0.1312427E-01     >>
           Delta_et =   -0.3046178E+00     >>
                Pxc =    0.7736170E+01     JCP, 132 (2010) 211101
                Qxc =    0.4174401E+01     >>


 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.381671   -0.000000   -0.341051

EIGENVALUES OF HESSIAN MATRIX:

     -0.5221326E+00  -0.5155290E+00   0.4788502E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3512474E-06   0.9994916E+00  -0.3188331E-01
      0.1000000E+01  -0.3517046E-06  -0.8732672E-08
      0.1994174E-07   0.3188331E-01   0.9994916E+00


HESSIAN MATRIX:

     -0.5145182E+00  -0.2042618E-08  -0.3168798E-01
                     -0.5221326E+00  -0.8810859E-08
                                      0.4778393E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2590905E+00
        |GRAD(Rho)| =    0.1881730E-15
         GRAD(Rho)x =    0.1921155E-16
         GRAD(Rho)y =    0.2155278E-17
         GRAD(Rho)z =   -0.1871773E-15
          Laplacian =   -0.5588114E+00
 (-1/4)Del**2(Rho)) =    0.1397029E+00
            Diamond =    0.7676901E+00
        Metallicity =   -0.1298475E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1280927E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

