

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   161     161      0.667      -0.188 au  C             1.00      1 P:y             9
                        (      -5.110 eV)
   162     162       --         0.191 au  C             1.00      2 P:y             9
                        (       5.204 eV)
   163     163       --         2.089 au  C             1.00      3 P:y             9
                        (      56.851 eV)
   164     164      0.667      -0.188 au  C             1.00      1 P:z             9
                        (      -5.110 eV)
   165     165       --         0.191 au  C             1.00      2 P:z             9
                        (       5.204 eV)
   166     166       --         2.089 au  C             1.00      3 P:z             9
                        (      56.851 eV)
   167     167       --         1.292 au  C             1.00      1 D:z2            9
                        (      35.150 eV)
   168     168       --         1.292 au  C             1.00      1 D:x2-y2         9
                        (      35.150 eV)
   169     169       --         1.292 au  C             1.00      1 D:xy            9
                        (      35.150 eV)
   170     170       --         1.292 au  C             1.00      1 D:xz            9
                        (      35.150 eV)
   171     171       --         1.292 au  C             1.00      1 D:yz            9
                        (      35.150 eV)
   172     172      1.000      -0.244 au  H             1.00      1 S              10
                        (      -6.641 eV)
   173     173       --         0.104 au  H             1.00      2 S              10
                        (       2.836 eV)
   174     174       --         1.564 au  H             1.00      3 S              10
                        (      42.568 eV)
   175     175       --         0.436 au  H             1.00      1 P:x            10
                        (      11.865 eV)
   176     176       --         0.436 au  H             1.00      1 P:y            10
                        (      11.865 eV)
   177     177       --         0.436 au  H             1.00      1 P:z            10
                        (      11.865 eV)
   178     178      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
   179     179       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
   180     180       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
   181     181       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
   182     182       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
   183     183       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
   184     184      1.000      -0.244 au  H             1.00      1 S              12
                        (      -6.641 eV)
   185     185       --         0.104 au  H             1.00      2 S              12
                        (       2.836 eV)
   186     186       --         1.564 au  H             1.00      3 S              12
                        (      42.568 eV)
   187     187       --         0.436 au  H             1.00      1 P:x            12
                        (      11.865 eV)
   188     188       --         0.436 au  H             1.00      1 P:y            12
                        (      11.865 eV)
   189     189       --         0.436 au  H             1.00      1 P:z            12
                        (      11.865 eV)
   190     190      1.000      -0.244 au  H             1.00      1 S              13
                        (      -6.641 eV)
   191     191       --         0.104 au  H             1.00      2 S              13
                        (       2.836 eV)
   192     192       --         1.564 au  H             1.00      3 S              13
                        (      42.568 eV)
   193     193       --         0.436 au  H             1.00      1 P:x            13
                        (      11.865 eV)
   194     194       --         0.436 au  H             1.00      1 P:y            13
                        (      11.865 eV)
   195     195       --         0.436 au  H             1.00      1 P:z            13
                        (      11.865 eV)
   196     196      1.000      -0.244 au  H             1.00      1 S              14
                        (      -6.641 eV)
   197     197       --         0.104 au  H             1.00      2 S              14
                        (       2.836 eV)
   198     198       --         1.564 au  H             1.00      3 S              14
                        (      42.568 eV)
   199     199       --         0.436 au  H             1.00      1 P:x            14
                        (      11.865 eV)
   200     200       --         0.436 au  H             1.00      1 P:y            14
                        (      11.865 eV)
   201     201       --         0.436 au  H             1.00      1 P:z            14
                        (      11.865 eV)
   202     202      1.000      -0.244 au  H             1.00      1 S              15
                        (      -6.641 eV)
   203     203       --         0.104 au  H             1.00      2 S              15
                        (       2.836 eV)
   204     204       --         1.564 au  H             1.00      3 S              15
                        (      42.568 eV)
   205     205       --         0.436 au  H             1.00      1 P:x            15
                        (      11.865 eV)
   206     206       --         0.436 au  H             1.00      1 P:y            15
                        (      11.865 eV)
   207     207       --         0.436 au  H             1.00      1 P:z            15
                        (      11.865 eV)
   208     208      1.000      -0.244 au  H             1.00      1 S              16
                        (      -6.641 eV)
   209     209       --         0.104 au  H             1.00      2 S              16
                        (       2.836 eV)
   210     210       --         1.564 au  H             1.00      3 S              16
                        (      42.568 eV)
   211     211       --         0.436 au  H             1.00      1 P:x            16
                        (      11.865 eV)
   212     212       --         0.436 au  H             1.00      1 P:y            16
                        (      11.865 eV)
   213     213       --         0.436 au  H             1.00      1 P:z            16
                        (      11.865 eV)
   214     214      1.000      -0.244 au  H             1.00      1 S              17
                        (      -6.641 eV)
   215     215       --         0.104 au  H             1.00      2 S              17
                        (       2.836 eV)
   216     216       --         1.564 au  H             1.00      3 S              17
                        (      42.568 eV)
   217     217       --         0.436 au  H             1.00      1 P:x            17
                        (      11.865 eV)
   218     218       --         0.436 au  H             1.00      1 P:y            17
                        (      11.865 eV)
   219     219       --         0.436 au  H             1.00      1 P:z            17
                        (      11.865 eV)
   220     220      1.000      -0.244 au  H             1.00      1 S              18
                        (      -6.641 eV)
   221     221       --         0.104 au  H             1.00      2 S              18
                        (       2.836 eV)
   222     222       --         1.564 au  H             1.00      3 S              18
                        (      42.568 eV)
   223     223       --         0.436 au  H             1.00      1 P:x            18
                        (      11.865 eV)
   224     224       --         0.436 au  H             1.00      1 P:y            18
                        (      11.865 eV)
   225     225       --         0.436 au  H             1.00      1 P:z            18
                        (      11.865 eV)
   226     226      1.000      -0.244 au  H             1.00      1 S              19
                        (      -6.641 eV)
   227     227       --         0.104 au  H             1.00      2 S              19
                        (       2.836 eV)
   228     228       --         1.564 au  H             1.00      3 S              19
                        (      42.568 eV)
   229     229       --         0.436 au  H             1.00      1 P:x            19
                        (      11.865 eV)
   230     230       --         0.436 au  H             1.00      1 P:y            19
                        (      11.865 eV)
   231     231       --         0.436 au  H             1.00      1 P:z            19
                        (      11.865 eV)
   232     232      1.000      -0.244 au  H             1.00      1 S              20
                        (      -6.641 eV)
   233     233       --         0.104 au  H             1.00      2 S              20
                        (       2.836 eV)
   234     234       --         1.564 au  H             1.00      3 S              20
                        (      42.568 eV)
   235     235       --         0.436 au  H             1.00      1 P:x            20
                        (      11.865 eV)
   236     236       --         0.436 au  H             1.00      1 P:y            20
                        (      11.865 eV)
   237     237       --         0.436 au  H             1.00      1 P:z            20
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161
            0  0  0  0     5.000     82  102  122  142  162
            0  0  0  1     1.280     83  103  123  143  163
            0  0  0  1     2.100     84  104  124  144  164
            0  0  0  1     4.600     85  105  125  145  165
            1  0  0  0     0.820     86  106  126  146  166
            0  1  0  0     0.820     87  107  127  147  167
            0  0  1  0     0.820     88  108  128  148  168
            1  0  0  0     1.480     89  109  129  149  169
            0  1  0  0     1.480     90  110  130  150  170
            0  0  1  0     1.480     91  111  131  151  171
            1  0  0  0     2.940     92  112  132  152  172
            0  1  0  0     2.940     93  113  133  153  173
            0  0  1  0     2.940     94  114  134  154  174
            2  0  0  0     2.200     95  115  135  155  175
            1  1  0  0     2.200     96  116  136  156  176
            1  0  1  0     2.200     97  117  137  157  177
            0  2  0  0     2.200     98  118  138  158  178
            0  1  1  0     2.200     99  119  139  159  179
            0  0  2  0     2.200    100  120  140  160  180

 H                                   10   11   12   13   14   15   16   17   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    181  187  193  199  205  211  217  223  229  235  241
            0  0  0  0     0.920    182  188  194  200  206  212  218  224  230  236  242
            0  0  0  0     1.580    183  189  195  201  207  213  219  225  231  237  243
            1  0  0  0     1.250    184  190  196  202  208  214  220  226  232  238  244
            0  1  0  0     1.250    185  191  197  203  209  215  221  227  233  239  245
            0  0  1  0     1.250    186  192  198  204  210  216  222  228  234  240  246

 Total number of charge fitting functions (nprimf)      1306
 Total number of Cartesian basis functions (naos)        246
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       210     30381



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     125303
 Nr. of blocks:              979
 Block length:               128
 Nr. of dummy points:          9


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      7.976806786241, max([F,P])=      1.200137217236
 orbitals (Q,E):
 ---------------
 A :25...44          ( 2.00    -0.5652)  ( 2.00    -0.5399)  ( 2.00    -0.5324)  ( 2.00    -0.5258)
                     ( 2.00    -0.5245)  ( 2.00    -0.5051)  ( 2.00    -0.4737)  ( 2.00    -0.4168)
                     ( 2.00    -0.3860)  ( 2.00    -0.3814)  ( 0.00    -0.3161)  ( 0.00    -0.0759)
                     ( 0.00    -0.0635)  ( 0.00    -0.0500)  ( 0.00    -0.0414)  ( 0.00    -0.0342)
                     ( 0.00    -0.0315)  ( 0.00    -0.0195)  ( 0.00    -0.0169)  ( 0.00    -0.0124)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.764420083497, max([F,P])=      0.105452916582
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.5626)  ( 2.00    -0.5287)  ( 2.00    -0.5271)  ( 2.00    -0.5204)
                     ( 2.00    -0.5181)  ( 2.00    -0.5040)  ( 2.00    -0.4671)  ( 2.00    -0.4201)
                     ( 2.00    -0.3857)  ( 2.00    -0.3635)  ( 0.00    -0.3177)

 CYCLE    3
  SDIIS (wt  0.000): -0.7994  1.7994
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.435312654914, max([F,P])=      0.056400827209
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.5809)  ( 2.00    -0.5421)  ( 2.00    -0.5329)  ( 2.00    -0.5285)
                     ( 2.00    -0.5279)  ( 2.00    -0.5210)  ( 2.00    -0.4758)  ( 2.00    -0.4602)
                     ( 2.00    -0.3939)  ( 2.00    -0.3585)  ( 0.00    -0.3136)

 CYCLE    4
  SDIIS (wt  0.211): -0.0439  0.5805  0.4634
 A-DIIS (wt  0.789):  0.0000  0.5424  0.4576
  DIIS coefficients: -0.0093  0.5504  0.4588
 SCF Error: norm([F,P])=      0.470559390778, max([F,P])=      0.079130611627
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6201)  ( 2.00    -0.5881)  ( 2.00    -0.5848)  ( 2.00    -0.5798)
                     ( 2.00    -0.5766)  ( 2.00    -0.5616)  ( 2.00    -0.5284)  ( 2.00    -0.4786)
                     ( 2.00    -0.4520)  ( 2.00    -0.4309)  ( 0.00    -0.3482)

 CYCLE    5
  SDIIS (wt  0.347):  0.1391  0.0735  0.3557  0.4317
 A-DIIS (wt  0.653):  0.0000  0.0000  0.1514  0.8486
  DIIS coefficients:  0.0483  0.0255  0.2223  0.7038
 SCF Error: norm([F,P])=      0.224065776273, max([F,P])=      0.065622409244
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6231)  ( 2.00    -0.5913)  ( 2.00    -0.5827)  ( 2.00    -0.5762)
                     ( 2.00    -0.5748)  ( 2.00    -0.5648)  ( 2.00    -0.5246)  ( 2.00    -0.5067)
                     ( 2.00    -0.4447)  ( 2.00    -0.4212)  ( 0.00    -0.3525)

 CYCLE    6
  SDIIS (wt  0.000): -0.0865  0.2044  0.0973  0.4846  0.3001
 A-DIIS (wt  1.000):  0.0000  0.0000  0.0000  0.6303  0.3697
  DIIS coefficients:  0.0000  0.0000  0.0000  0.6303  0.3697
 SCF Error: norm([F,P])=      0.323806546172, max([F,P])=      0.099381062526
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6169)  ( 2.00    -0.5818)  ( 2.00    -0.5771)  ( 2.00    -0.5711)
                     ( 2.00    -0.5688)  ( 2.00    -0.5612)  ( 2.00    -0.5211)  ( 2.00    -0.4867)
                     ( 2.00    -0.4425)  ( 2.00    -0.4125)  ( 0.00    -0.3503)

 CYCLE    7
  SDIIS (wt  0.839):  0.1210 -0.1506  0.0182  0.3310  0.1171  0.5633
 A-DIIS (wt  0.161):  0.0000  0.0000  0.0000  0.1506  0.0000  0.8494
  DIIS coefficients:  0.1015 -0.1263  0.0153  0.3019  0.0982  0.6095
 SCF Error: norm([F,P])=      0.102404236766, max([F,P])=      0.016974034619
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6204)  ( 2.00    -0.5863)  ( 2.00    -0.5845)  ( 2.00    -0.5770)
                     ( 2.00    -0.5751)  ( 2.00    -0.5636)  ( 2.00    -0.5258)  ( 2.00    -0.4875)
                     ( 2.00    -0.4482)  ( 2.00    -0.4246)  ( 0.00    -0.3494)

 CYCLE    8
  SDIIS (wt  0.920): -0.0007 -0.0073 -0.0200  0.1103  0.0366  0.3069  0.5741
 A-DIIS (wt  0.080):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0932  0.9068
  DIIS coefficients: -0.0006 -0.0067 -0.0184  0.1015  0.0337  0.2897  0.6009
 SCF Error: norm([F,P])=      0.033526736408, max([F,P])=      0.008962650303
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6201)  ( 2.00    -0.5856)  ( 2.00    -0.5832)  ( 2.00    -0.5761)
                     ( 2.00    -0.5740)  ( 2.00    -0.5635)  ( 2.00    -0.5253)  ( 2.00    -0.4871)
                     ( 2.00    -0.4478)  ( 2.00    -0.4221)  ( 0.00    -0.3503)

 CYCLE    9
  SDIIS (wt  0.984): -0.0031  0.0025 -0.0021  0.0022  0.0010  0.0453  0.2549  0.6993
 A-DIIS (wt  0.016):  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0597  0.9403
  DIIS coefficients: -0.0030  0.0025 -0.0021  0.0021  0.0010  0.0446  0.2518  0.7030
 SCF Error: norm([F,P])=      0.007103996453, max([F,P])=      0.002537912405
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6199)  ( 2.00    -0.5855)  ( 2.00    -0.5832)  ( 2.00    -0.5761)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 CYCLE   10
  SDIIS (wt  1.000): -0.0011  0.0012  0.0001 -0.0038 -0.0011  0.0047  0.0722  0.3110  0.6168
  DIIS coefficients: -0.0011  0.0012  0.0001 -0.0038 -0.0011  0.0047  0.0722  0.3110  0.6168
 SCF Error: norm([F,P])=      0.000663898818, max([F,P])=      0.000173245961
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6200)  ( 2.00    -0.5855)  ( 2.00    -0.5832)  ( 2.00    -0.5760)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 CYCLE   11
  SDIIS (wt  1.000): -0.0003  0.0005  0.0004 -0.0028 -0.0005 -0.0056 -0.0035  0.0607  0.2067  0.7445
  DIIS coefficients: -0.0003  0.0005  0.0004 -0.0028 -0.0005 -0.0056 -0.0035  0.0607  0.2067  0.7445
 SCF Error: norm([F,P])=      0.000215431757, max([F,P])=      0.000031438310
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6200)  ( 2.00    -0.5856)  ( 2.00    -0.5832)  ( 2.00    -0.5761)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 CYCLE   12
  SDIIS (wt  1.000):  0.0001  0.0001 -0.0001  0.0002 -0.0029 -0.0171 -0.0409 -0.1135  0.2682  0.9060
  DIIS coefficients:  0.0001  0.0001 -0.0001  0.0002 -0.0029 -0.0171 -0.0409 -0.1135  0.2682  0.9060
 SCF Error: norm([F,P])=      0.000111744873, max([F,P])=      0.000022964914
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6200)  ( 2.00    -0.5856)  ( 2.00    -0.5832)  ( 2.00    -0.5760)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 CYCLE   13
  SDIIS (wt  1.000): -0.0000  0.0001  0.0001 -0.0004 -0.0035 -0.0135 -0.0815  0.0105  0.4173  0.6708
  DIIS coefficients: -0.0000  0.0001  0.0001 -0.0004 -0.0035 -0.0135 -0.0815  0.0105  0.4173  0.6708
 SCF Error: norm([F,P])=      0.000035027604, max([F,P])=      0.000004969824
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6200)  ( 2.00    -0.5856)  ( 2.00    -0.5832)  ( 2.00    -0.5760)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 CYCLE   14
  SDIIS (wt  1.000):  0.0001  0.0000  0.0001  0.0001 -0.0026 -0.0232 -0.0377  0.0490  0.2019  0.8123
  DIIS coefficients:  0.0001  0.0000  0.0001  0.0001 -0.0026 -0.0232 -0.0377  0.0490  0.2019  0.8123
 SCF Error: norm([F,P])=      0.000014353932, max([F,P])=      0.000002731366
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6200)  ( 2.00    -0.5856)  ( 2.00    -0.5832)  ( 2.00    -0.5760)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 CYCLE   15
  SDIIS (wt  1.000):  0.0000  0.0001  0.0003 -0.0001 -0.0038 -0.0121 -0.0026 -0.0020  0.2575  0.7625
  DIIS coefficients:  0.0000  0.0001  0.0003 -0.0001 -0.0038 -0.0121 -0.0026 -0.0020  0.2575  0.7625
 SCF Error: norm([F,P])=      0.000005753382, max([F,P])=      0.000001723580
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6200)  ( 2.00    -0.5856)  ( 2.00    -0.5832)  ( 2.00    -0.5760)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 CYCLE   16
  SDIIS (wt  1.000):  0.0000  0.0003  0.0006  0.0020 -0.0026 -0.0097 -0.0296  0.0168  0.2946  0.7275
  DIIS coefficients:  0.0000  0.0003  0.0006  0.0020 -0.0026 -0.0097 -0.0296  0.0168  0.2946  0.7275
 SCF Error: norm([F,P])=      0.000001868080, max([F,P])=      0.000000509067
 orbitals (Q,E):
 ---------------
 A :25...35          ( 2.00    -0.6200)  ( 2.00    -0.5856)  ( 2.00    -0.5832)  ( 2.00    -0.5760)
                     ( 2.00    -0.5740)  ( 2.00    -0.5634)  ( 2.00    -0.5252)  ( 2.00    -0.4872)
                     ( 2.00    -0.4477)  ( 2.00    -0.4223)  ( 0.00    -0.3500)

 SCF CONVERGED

 CYCLE   17
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -55.8057600523951     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000 -0.0000  0.0003  0.0007  0.0010 -0.0067 -0.0146  0.0265  0.2151  0.7777
  DIIS coefficients:  0.0000 -0.0000  0.0003  0.0007  0.0010 -0.0067 -0.0146  0.0265  0.2151  0.7777
 SCF Error: norm([F,P])=      0.000000415007, max([F,P])=      0.000000070955

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              25        2.000     -0.61996536014695E+00       -16.870               6.52E-08
              26        2.000     -0.58555444899152E+00       -15.934               9.64E-08
              27        2.000     -0.58317625698450E+00       -15.869              -9.31E-07
              28        2.000     -0.57604811018664E+00       -15.675              -1.02E-06
              29        2.000     -0.57397160322674E+00       -15.619              -4.24E-07
              30        2.000     -0.56341183502048E+00       -15.331               8.38E-08
              31        2.000     -0.52516650504025E+00       -14.291              -1.60E-07
              32        2.000     -0.48722518294735E+00       -13.258               5.62E-07
              33        2.000     -0.44771114019318E+00       -12.183               7.50E-08
              34        2.000     -0.42227582860889E+00       -11.491              -4.79E-07
              35        0.000     -0.35003192930910E+00        -9.525
              36        0.000     -0.14531669037804E+00        -3.954
              37        0.000     -0.12206249194152E+00        -3.321
              38        0.000     -0.11223977849380E+00        -3.054
              39        0.000     -0.10990492447145E+00        -2.991
              40        0.000     -0.10660382168836E+00        -2.901
              41        0.000     -0.83138841676154E-01        -2.262
              42        0.000     -0.81857456902329E-01        -2.227
              43        0.000     -0.78562085402070E-01        -2.138
              44        0.000     -0.72837921818454E-01        -1.982
  
 HOMO :       34 A                -0.42227582860889E+00
 LUMO :       35 A                -0.35003192930910E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000041794
         Orthogonalized Fragments:                     0.00020820586312
         SCF:                                          0.00098960702406



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.26391
     2)   N                 0.0000333706                              204.26391
     3)   N                 0.0000333706                              204.52238
     4)   N                 0.0000333706                              205.28558
     5)   C                 0.0000320678                              126.04290
     6)   C                 0.0000320678                              126.06583
