

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    81      81      0.667      -0.188 au  C             0.71      1 P:y            10
                        (      -5.110 eV)              -0.71      1 P:y            12
    82      82       --         0.191 au  C             0.71      2 P:y            10
                        (       5.204 eV)              -0.71      2 P:y            12
    83      83       --         2.089 au  C             0.71      3 P:y            10
                        (      56.851 eV)              -0.71      3 P:y            12
    84      84      0.667      -0.188 au  C             0.71      1 P:z            10
                        (      -5.110 eV)               0.71      1 P:z            12
    85      85       --         0.191 au  C             0.71      2 P:z            10
                        (       5.204 eV)               0.71      2 P:z            12
    86      86       --         2.089 au  C             0.71      3 P:z            10
                        (      56.851 eV)               0.71      3 P:z            12
    87      87       --         1.292 au  C             0.71      1 D:z2           10
                        (      35.150 eV)              -0.71      1 D:z2           12
    88      88       --         1.292 au  C             0.71      1 D:x2-y2        10
                        (      35.150 eV)              -0.71      1 D:x2-y2        12
    89      89       --         1.292 au  C             0.71      1 D:xy           10
                        (      35.150 eV)              -0.71      1 D:xy           12
    90      90       --         1.292 au  C             0.71      1 D:xz           10
                        (      35.150 eV)               0.71      1 D:xz           12
    91      91       --         1.292 au  C             0.71      1 D:yz           10
                        (      35.150 eV)               0.71      1 D:yz           12
    92      92      0.667      -0.188 au  C             1.00      1 P:z            11
                        (      -5.110 eV)
    93      93       --         0.191 au  C             1.00      2 P:z            11
                        (       5.204 eV)
    94      94       --         2.089 au  C             1.00      3 P:z            11
                        (      56.851 eV)
    95      95       --         1.292 au  C             1.00      1 D:xz           11
                        (      35.150 eV)
    96      96       --         1.292 au  C             1.00      1 D:yz           11
                        (      35.150 eV)
    97      97      2.000      -5.953 au  S             1.00      1 P:z            13
                        (    -162.002 eV)
    98      98      1.333      -0.272 au  S             1.00      2 P:z            13
                        (      -7.400 eV)
    99      99       --         0.147 au  S             1.00      3 P:z            13
                        (       3.990 eV)
   100     100       --         1.258 au  S             1.00      4 P:z            13
                        (      34.238 eV)
   101     101       --        13.236 au  S             1.00      5 P:z            13
                        (     360.181 eV)
   102     102       --         0.479 au  S             1.00      1 D:xz           13
                        (      13.042 eV)
   103     103       --         0.479 au  S             1.00      1 D:yz           13
                        (      13.042 eV)
   104     104      2.000     -88.923 au  S             0.71      1 S              14
                        (   -2419.725 eV)              -0.71      1 S              15
   105     105      2.000      -7.997 au  S             0.71      2 S              14
                        (    -217.618 eV)              -0.71      2 S              15
   106     106      2.000      -0.691 au  S             0.71      3 S              14
                        (     -18.798 eV)              -0.71      3 S              15
   107     107       --         0.219 au  S             0.71      4 S              14
                        (       5.958 eV)              -0.71      4 S              15
   108     108       --         2.101 au  S             0.71      5 S              14
                        (      57.181 eV)              -0.71      5 S              15
   109     109       --        12.826 au  S             0.71      6 S              14
                        (     349.000 eV)              -0.71      6 S              15
   110     110       --       200.465 au  S             0.71      7 S              14
                        (    5454.923 eV)              -0.71      7 S              15
   111     111      2.000      -5.953 au  S             0.71      1 P:x            14
                        (    -162.002 eV)              -0.71      1 P:x            15
   112     112      1.333      -0.272 au  S             0.71      2 P:x            14
                        (      -7.400 eV)              -0.71      2 P:x            15
   113     113       --         0.147 au  S             0.71      3 P:x            14
                        (       3.990 eV)              -0.71      3 P:x            15
   114     114       --         1.258 au  S             0.71      4 P:x            14
                        (      34.238 eV)              -0.71      4 P:x            15
   115     115       --        13.236 au  S             0.71      5 P:x            14
                        (     360.181 eV)              -0.71      5 P:x            15
   116     116      2.000      -5.953 au  S             0.71      1 P:y            14
                        (    -162.002 eV)              -0.71      1 P:y            15
   117     117      1.333      -0.272 au  S             0.71      2 P:y            14
                        (      -7.400 eV)              -0.71      2 P:y            15
   118     118       --         0.147 au  S             0.71      3 P:y            14
                        (       3.990 eV)              -0.71      3 P:y            15
   119     119       --         1.258 au  S             0.71      4 P:y            14
                        (      34.238 eV)              -0.71      4 P:y            15
   120     120       --        13.236 au  S             0.71      5 P:y            14
                        (     360.181 eV)              -0.71      5 P:y            15
   121     121      2.000      -5.953 au  S             0.71      1 P:z            14
                        (    -162.002 eV)               0.71      1 P:z            15
   122     122      1.333      -0.272 au  S             0.71      2 P:z            14
                        (      -7.400 eV)               0.71      2 P:z            15
   123     123       --         0.147 au  S             0.71      3 P:z            14
                        (       3.990 eV)               0.71      3 P:z            15
   124     124       --         1.258 au  S             0.71      4 P:z            14
                        (      34.238 eV)               0.71      4 P:z            15
   125     125       --        13.236 au  S             0.71      5 P:z            14
                        (     360.181 eV)               0.71      5 P:z            15
   126     126       --         0.479 au  S             0.71      1 D:z2           14
                        (      13.042 eV)              -0.71      1 D:z2           15
   127     127       --         0.479 au  S             0.71      1 D:x2-y2        14
                        (      13.042 eV)              -0.71      1 D:x2-y2        15
   128     128       --         0.479 au  S             0.71      1 D:xy           14
                        (      13.042 eV)              -0.71      1 D:xy           15
   129     129       --         0.479 au  S             0.71      1 D:xz           14
                        (      13.042 eV)               0.71      1 D:xz           15
   130     130       --         0.479 au  S             0.71      1 D:yz           14
                        (      13.042 eV)               0.71      1 D:yz           15
   131     131      2.000     -19.301 au  O             0.71      1 S              16
                        (    -525.210 eV)              -0.71      1 S              17
   132     132      2.000      -0.971 au  O             0.71      2 S              16
                        (     -26.409 eV)              -0.71      2 S              17
   133     133       --         0.840 au  O             0.71      3 S              16
                        (      22.860 eV)              -0.71      3 S              17
   134     134       --        13.636 au  O             0.71      4 S              16
                        (     371.062 eV)              -0.71      4 S              17
   135     135       --       123.735 au  O             0.71      5 S              16
                        (    3367.004 eV)              -0.71      5 S              17
   136     136      1.333      -0.361 au  O             0.71      1 P:x            16
                        (      -9.826 eV)              -0.71      1 P:x            17
   137     137       --         0.380 au  O             0.71      2 P:x            16
                        (      10.335 eV)              -0.71      2 P:x            17
   138     138       --         3.936 au  O             0.71      3 P:x            16
                        (     107.096 eV)              -0.71      3 P:x            17
   139     139      1.333      -0.361 au  O             0.71      1 P:y            16
                        (      -9.826 eV)              -0.71      1 P:y            17
   140     140       --         0.380 au  O             0.71      2 P:y            16
                        (      10.335 eV)              -0.71      2 P:y            17
   141     141       --         3.936 au  O             0.71      3 P:y            16
                        (     107.096 eV)              -0.71      3 P:y            17
   142     142      1.333      -0.361 au  O             0.71      1 P:z            16
                        (      -9.826 eV)               0.71      1 P:z            17
   143     143       --         0.380 au  O             0.71      2 P:z            16
                        (      10.335 eV)               0.71      2 P:z            17
   144     144       --         3.936 au  O             0.71      3 P:z            16
                        (     107.096 eV)               0.71      3 P:z            17
   145     145       --         1.117 au  O             0.71      1 D:z2           16
                        (      30.395 eV)              -0.71      1 D:z2           17
   146     146       --         1.117 au  O             0.71      1 D:x2-y2        16
                        (      30.395 eV)              -0.71      1 D:x2-y2        17
   147     147       --         1.117 au  O             0.71      1 D:xy           16
                        (      30.395 eV)              -0.71      1 D:xy           17
   148     148       --         1.117 au  O             0.71      1 D:xz           16
                        (      30.395 eV)               0.71      1 D:xz           17
   149     149       --         1.117 au  O             0.71      1 D:yz           16
                        (      30.395 eV)               0.71      1 D:yz           17
   150     150      2.000     -19.301 au  O             0.71      1 S              18
                        (    -525.210 eV)              -0.71      1 S              20
   151     151      2.000      -0.971 au  O             0.71      2 S              18
                        (     -26.409 eV)              -0.71      2 S              20
   152     152       --         0.840 au  O             0.71      3 S              18
                        (      22.860 eV)              -0.71      3 S              20
   153     153       --        13.636 au  O             0.71      4 S              18
                        (     371.062 eV)              -0.71      4 S              20
   154     154       --       123.735 au  O             0.71      5 S              18
                        (    3367.004 eV)              -0.71      5 S              20
   155     155      1.333      -0.361 au  O             0.71      1 P:x            18
                        (      -9.826 eV)              -0.71      1 P:x            20
   156     156       --         0.380 au  O             0.71      2 P:x            18
                        (      10.335 eV)              -0.71      2 P:x            20
   157     157       --         3.936 au  O             0.71      3 P:x            18
                        (     107.096 eV)              -0.71      3 P:x            20
   158     158      1.333      -0.361 au  O             0.71      1 P:y            18
                        (      -9.826 eV)              -0.71      1 P:y            20
   159     159       --         0.380 au  O             0.71      2 P:y            18
                        (      10.335 eV)              -0.71      2 P:y            20
   160     160       --         3.936 au  O             0.71      3 P:y            18
                        (     107.096 eV)              -0.71      3 P:y            20
   161     161      1.333      -0.361 au  O             0.71      1 P:z            18
                        (      -9.826 eV)               0.71      1 P:z            20
   162     162       --         0.380 au  O             0.71      2 P:z            18
                        (      10.335 eV)               0.71      2 P:z            20
   163     163       --         3.936 au  O             0.71      3 P:z            18
                        (     107.096 eV)               0.71      3 P:z            20
   164     164       --         1.117 au  O             0.71      1 D:z2           18
                        (      30.395 eV)              -0.71      1 D:z2           20
   165     165       --         1.117 au  O             0.71      1 D:x2-y2        18
                        (      30.395 eV)              -0.71      1 D:x2-y2        20
   166     166       --         1.117 au  O             0.71      1 D:xy           18
                        (      30.395 eV)              -0.71      1 D:xy           20
   167     167       --         1.117 au  O             0.71      1 D:xz           18
                        (      30.395 eV)               0.71      1 D:xz           20
   168     168       --         1.117 au  O             0.71      1 D:yz           18
                        (      30.395 eV)               0.71      1 D:yz           20
   169     169      2.000     -19.301 au  O             0.71      1 S              19
                        (    -525.210 eV)              -0.71      1 S              21
   170     170      2.000      -0.971 au  O             0.71      2 S              19
                        (     -26.409 eV)              -0.71      2 S              21
   171     171       --         0.840 au  O             0.71      3 S              19
                        (      22.860 eV)              -0.71      3 S              21
   172     172       --        13.636 au  O             0.71      4 S              19
                        (     371.062 eV)              -0.71      4 S              21
   173     173       --       123.735 au  O             0.71      5 S              19
                        (    3367.004 eV)              -0.71      5 S              21
   174     174      1.333      -0.361 au  O             0.71      1 P:x            19
                        (      -9.826 eV)              -0.71      1 P:x            21
   175     175       --         0.380 au  O             0.71      2 P:x            19
                        (      10.335 eV)              -0.71      2 P:x            21
   176     176       --         3.936 au  O             0.71      3 P:x            19
                        (     107.096 eV)              -0.71      3 P:x            21
   177     177      1.333      -0.361 au  O             0.71      1 P:y            19
                        (      -9.826 eV)              -0.71      1 P:y            21
   178     178       --         0.380 au  O             0.71      2 P:y            19
                        (      10.335 eV)              -0.71      2 P:y            21
   179     179       --         3.936 au  O             0.71      3 P:y            19
                        (     107.096 eV)              -0.71      3 P:y            21
   180     180      1.333      -0.361 au  O             0.71      1 P:z            19
                        (      -9.826 eV)               0.71      1 P:z            21
   181     181       --         0.380 au  O             0.71      2 P:z            19
                        (      10.335 eV)               0.71      2 P:z            21
   182     182       --         3.936 au  O             0.71      3 P:z            19
                        (     107.096 eV)               0.71      3 P:z            21
   183     183       --         1.117 au  O             0.71      1 D:z2           19
                        (      30.395 eV)              -0.71      1 D:z2           21
   184     184       --         1.117 au  O             0.71      1 D:x2-y2        19
                        (      30.395 eV)              -0.71      1 D:x2-y2        21
   185     185       --         1.117 au  O             0.71      1 D:xy           19
                        (      30.395 eV)              -0.71      1 D:xy           21
   186     186       --         1.117 au  O             0.71      1 D:xz           19
                        (      30.395 eV)               0.71      1 D:xz           21
   187     187       --         1.117 au  O             0.71      1 D:yz           19
                        (      30.395 eV)               0.71      1 D:yz           21
   188     188      1.000      -0.244 au  H             0.71      1 S              22
                        (      -6.641 eV)              -0.71      1 S              26
   189     189       --         0.104 au  H             0.71      2 S              22
                        (       2.836 eV)              -0.71      2 S              26
   190     190       --         1.564 au  H             0.71      3 S              22
                        (      42.568 eV)              -0.71      3 S              26
   191     191       --         0.436 au  H             0.71      1 P:x            22
                        (      11.865 eV)              -0.71      1 P:x            26
   192     192       --         0.436 au  H             0.71      1 P:y            22
                        (      11.865 eV)              -0.71      1 P:y            26
   193     193       --         0.436 au  H             0.71      1 P:z            22
                        (      11.865 eV)               0.71      1 P:z            26
   194     194      1.000      -0.244 au  H             0.71      1 S              23
                        (      -6.641 eV)              -0.71      1 S              27
   195     195       --         0.104 au  H             0.71      2 S              23
                        (       2.836 eV)              -0.71      2 S              27
   196     196       --         1.564 au  H             0.71      3 S              23
                        (      42.568 eV)              -0.71      3 S              27
   197     197       --         0.436 au  H             0.71      1 P:x            23
                        (      11.865 eV)              -0.71      1 P:x            27
   198     198       --         0.436 au  H             0.71      1 P:y            23
                        (      11.865 eV)              -0.71      1 P:y            27
   199     199       --         0.436 au  H             0.71      1 P:z            23
                        (      11.865 eV)               0.71      1 P:z            27
   200     200       --         0.436 au  H             1.00      1 P:z            24
                        (      11.865 eV)
   201     201       --         0.436 au  H             1.00      1 P:z            25
                        (      11.865 eV)
   202     202      1.000      -0.244 au  H             0.71      1 S              28
                        (      -6.641 eV)              -0.71      1 S              32
   203     203       --         0.104 au  H             0.71      2 S              28
                        (       2.836 eV)              -0.71      2 S              32
   204     204       --         1.564 au  H             0.71      3 S              28
                        (      42.568 eV)              -0.71      3 S              32
   205     205       --         0.436 au  H             0.71      1 P:x            28
                        (      11.865 eV)              -0.71      1 P:x            32
   206     206       --         0.436 au  H             0.71      1 P:y            28
                        (      11.865 eV)              -0.71      1 P:y            32
   207     207       --         0.436 au  H             0.71      1 P:z            28
                        (      11.865 eV)               0.71      1 P:z            32
   208     208      1.000      -0.244 au  H             0.71      1 S              29
                        (      -6.641 eV)              -0.71      1 S              33
   209     209       --         0.104 au  H             0.71      2 S              29
                        (       2.836 eV)              -0.71      2 S              33
   210     210       --         1.564 au  H             0.71      3 S              29
                        (      42.568 eV)              -0.71      3 S              33
   211     211       --         0.436 au  H             0.71      1 P:x            29
                        (      11.865 eV)              -0.71      1 P:x            33
   212     212       --         0.436 au  H             0.71      1 P:y            29
                        (      11.865 eV)              -0.71      1 P:y            33
   213     213       --         0.436 au  H             0.71      1 P:z            29
                        (      11.865 eV)               0.71      1 P:z            33
   214     214       --         0.436 au  H             1.00      1 P:z            30
                        (      11.865 eV)
   215     215       --         0.436 au  H             1.00      1 P:z            31
                        (      11.865 eV)
   216     216       --         0.436 au  H             1.00      1 P:z            34
                        (      11.865 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61   81  101
            0  0  0  0     5.900      2   22   42   62   82  102
            0  0  0  1     5.150      3   23   43   63   83  103
            0  0  0  1     2.500      4   24   44   64   84  104
            0  0  0  1     1.500      5   25   45   65   85  105
            1  0  0  0     3.680      6   26   46   66   86  106
            0  1  0  0     3.680      7   27   47   67   87  107
            0  0  1  0     3.680      8   28   48   68   88  108
            1  0  0  0     1.880      9   29   49   69   89  109
            0  1  0  0     1.880     10   30   50   70   90  110
            0  0  1  0     1.880     11   31   51   71   91  111
            1  0  0  0     1.000     12   32   52   72   92  112
            0  1  0  0     1.000     13   33   53   73   93  113
            0  0  1  0     1.000     14   34   54   74   94  114
            2  0  0  0     2.200     15   35   55   75   95  115
            1  1  0  0     2.200     16   36   56   76   96  116
            1  0  1  0     2.200     17   37   57   77   97  117
            0  2  0  0     2.200     18   38   58   78   98  118
            0  1  1  0     2.200     19   39   59   79   99  119
            0  0  2  0     2.200     20   40   60   80  100  120

 C                                    7    8    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    121  141  161  181  201  221
            0  0  0  0     5.000    122  142  162  182  202  222
            0  0  0  1     1.280    123  143  163  183  203  223
            0  0  0  1     2.100    124  144  164  184  204  224
            0  0  0  1     4.600    125  145  165  185  205  225
            1  0  0  0     0.820    126  146  166  186  206  226
            0  1  0  0     0.820    127  147  167  187  207  227
            0  0  1  0     0.820    128  148  168  188  208  228
            1  0  0  0     1.480    129  149  169  189  209  229
            0  1  0  0     1.480    130  150  170  190  210  230
            0  0  1  0     1.480    131  151  171  191  211  231
            1  0  0  0     2.940    132  152  172  192  212  232
            0  1  0  0     2.940    133  153  173  193  213  233
            0  0  1  0     2.940    134  154  174  194  214  234
            2  0  0  0     2.200    135  155  175  195  215  235
            1  1  0  0     2.200    136  156  176  196  216  236
            1  0  1  0     2.200    137  157  177  197  217  237
            0  2  0  0     2.200    138  158  178  198  218  238
            0  1  1  0     2.200    139  159  179  199  219  239
            0  0  2  0     2.200    140  160  180  200  220  240

 S                                   13   14   15
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    241  269  297
            0  0  0  0    14.350    242  270  298
            0  0  0  1     5.900    243  271  299
            0  0  0  1     4.250    244  272  300
            1  0  0  0     8.050    245  273  301
            0  1  0  0     8.050    246  274  302
            0  0  1  0     8.050    247  275  303
            1  0  0  0     4.550    248  276  304
            0  1  0  0     4.550    249  277  305
            0  0  1  0     4.550    250  278  306
            0  0  0  2     3.450    251  279  307
            0  0  0  2     2.250    252  280  308
            0  0  0  2     1.500    253  281  309
            1  0  0  1     2.650    254  282  310
            0  1  0  1     2.650    255  283  311
            0  0  1  1     2.650    256  284  312
            1  0  0  1     1.600    257  285  313
            0  1  0  1     1.600    258  286  314
            0  0  1  1     1.600    259  287  315
            1  0  0  1     1.000    260  288  316
            0  1  0  1     1.000    261  289  317
            0  0  1  1     1.000    262  290  318
            2  0  0  0     2.100    263  291  319
            1  1  0  0     2.100    264  292  320
            1  0  1  0     2.100    265  293  321
            0  2  0  0     2.100    266  294  322
            0  1  1  0     2.100    267  295  323
            0  0  2  0     2.100    268  296  324

 O                                   16   17   18   19   20   21
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    325  345  365  385  405  425
            0  0  0  0     6.800    326  346  366  386  406  426
            0  0  0  1     7.580    327  347  367  387  407  427
            0  0  0  1     2.880    328  348  368  388  408  428
            0  0  0  1     1.720    329  349  369  389  409  429
            1  0  0  0     4.080    330  350  370  390  410  430
            0  1  0  0     4.080    331  351  371  391  411  431
            0  0  1  0     4.080    332  352  372  392  412  432
            1  0  0  0     2.080    333  353  373  393  413  433
            0  1  0  0     2.080    334  354  374  394  414  434
            0  0  1  0     2.080    335  355  375  395  415  435
            1  0  0  0     1.120    336  356  376  396  416  436
            0  1  0  0     1.120    337  357  377  397  417  437
            0  0  1  0     1.120    338  358  378  398  418  438
            2  0  0  0     2.000    339  359  379  399  419  439
            1  1  0  0     2.000    340  360  380  400  420  440
            1  0  1  0     2.000    341  361  381  401  421  441
            0  2  0  0     2.000    342  362  382  402  422  442
            0  1  1  0     2.000    343  363  383  403  423  443
            0  0  2  0     2.000    344  364  384  404  424  444

 H                                   22   23   24   25   26   27   28   29   30   31   32   33   34
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    445  451  457  463  469  475  481  487  493  499  505  511  517
            0  0  0  0     0.920    446  452  458  464  470  476  482  488  494  500  506  512  518
            0  0  0  0     1.580    447  453  459  465  471  477  483  489  495  501  507  513  519
            1  0  0  0     1.250    448  454  460  466  472  478  484  490  496  502  508  514  520
            0  1  0  0     1.250    449  455  461  467  473  479  485  491  497  503  509  515  521
            0  0  1  0     1.250    450  456  462  468  474  480  486  492  498  504  510  516  522

 Total number of charge fitting functions (nprimf)      2480
 Total number of Cartesian basis functions (naos)        522
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):      1286    136503



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  31
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     233992
 Nr. of blocks:             1830
 Block length:               128
 Nr. of dummy points:        248


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          870.038
  Volume           =         2090.666
  Number of Points =         2147
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   7
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          23



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_HEXSHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.1599272066/GO1_GOStep2.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.148418089322, max([F,P])=      0.018608206448
 orbitals (Q,E):
 ---------------
 AA :45...64         ( 2.00    -0.5809)  ( 2.00    -0.5752)  ( 2.00    -0.5577)  ( 2.00    -0.5461)
                     ( 2.00    -0.5109)  ( 2.00    -0.4988)  ( 2.00    -0.4913)  ( 2.00    -0.4803)
                     ( 2.00    -0.4683)  ( 2.00    -0.4498)  ( 0.00    -0.2225)  ( 0.00    -0.1935)
                     ( 0.00    -0.1576)  ( 0.00    -0.1412)  ( 0.00    -0.1359)  ( 0.00    -0.1206)
                     ( 0.00    -0.1167)  ( 0.00    -0.1086)  ( 0.00    -0.0914)  ( 0.00    -0.0817)
 AAA :30...49        ( 2.00    -0.5942)  ( 2.00    -0.5936)  ( 2.00    -0.5506)  ( 2.00    -0.5310)
                     ( 2.00    -0.5125)  ( 2.00    -0.5027)  ( 2.00    -0.4858)  ( 2.00    -0.4813)
                     ( 2.00    -0.4674)  ( 2.00    -0.4310)  ( 0.00    -0.1424)  ( 0.00    -0.1240)
                     ( 0.00    -0.1026)  ( 0.00    -0.0953)  ( 0.00    -0.0909)  ( 0.00    -0.0742)
                     ( 0.00    -0.0594)  ( 0.00    -0.0584)  ( 0.00    -0.0412)  ( 0.00    -0.0189)

 CYCLE    2
  SDIIS (wt  0.000):  0.6262  0.3738
 A-DIIS (wt  1.000):  0.6446  0.3554
  DIIS coefficients:  0.6446  0.3554
 SCF Error: norm([F,P])=      0.237549089858, max([F,P])=      0.024507336685
 orbitals (Q,E):
