

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):       682     73153



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     165893
 Nr. of blocks:             1297
 Block length:               128
 Nr. of dummy points:        123


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          743.180
  Volume           =         1606.557
  Number of Points =         1876
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_TETS_I2_B3LYP_TZP_KlamtWater_GO_QTAIM_noH2O_kid0.111891715/GO1_GOStep8.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.118298194072, max([F,P])=      0.017483555964
 orbitals (Q,E):
 ---------------
 A :58...77          ( 2.00    -0.5376)  ( 2.00    -0.5343)  ( 2.00    -0.5253)  ( 2.00    -0.5226)
                     ( 2.00    -0.5101)  ( 2.00    -0.5013)  ( 2.00    -0.4982)  ( 2.00    -0.4847)
                     ( 2.00    -0.4751)  ( 2.00    -0.4535)  ( 0.00    -0.2180)  ( 0.00    -0.1687)
                     ( 0.00    -0.1591)  ( 0.00    -0.1455)  ( 0.00    -0.1417)  ( 0.00    -0.1386)
                     ( 0.00    -0.1339)  ( 0.00    -0.1181)  ( 0.00    -0.1129)  ( 0.00    -0.1100)

 CYCLE    2
  SDIIS (wt  0.000):  0.6416  0.3584
 A-DIIS (wt  1.000):  0.6615  0.3385
  DIIS coefficients:  0.6615  0.3385
 SCF Error: norm([F,P])=      0.199757191957, max([F,P])=      0.031338437235
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4910)  ( 2.00    -0.4863)  ( 2.00    -0.4824)  ( 2.00    -0.4781)
                     ( 2.00    -0.4649)  ( 2.00    -0.4620)  ( 2.00    -0.4458)  ( 2.00    -0.4442)
                     ( 2.00    -0.4274)  ( 2.00    -0.4087)  ( 0.00    -0.1588)

 CYCLE    3
  SDIIS (wt  0.000):  0.4434  0.1631  0.3935
 A-DIIS (wt  1.000):  0.3425  0.0000  0.6575
  DIIS coefficients:  0.3425  0.0000  0.6575
 SCF Error: norm([F,P])=      0.082648388989, max([F,P])=      0.012256450574
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4469)  ( 2.00    -0.4390)  ( 2.00    -0.4345)  ( 2.00    -0.4340)
                     ( 2.00    -0.4211)  ( 2.00    -0.4179)  ( 2.00    -0.4013)  ( 2.00    -0.3978)
                     ( 2.00    -0.3827)  ( 2.00    -0.3647)  ( 0.00    -0.1133)

 CYCLE    4
  SDIIS (wt  0.868): -0.4457  0.3578  1.0879
 A-DIIS (wt  0.132):  0.0000  0.0000  1.0000
  DIIS coefficients: -0.3869  0.3105  1.0763
 SCF Error: norm([F,P])=      0.081305658625, max([F,P])=      0.014064475283
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4034)  ( 2.00    -0.3923)  ( 2.00    -0.3883)  ( 2.00    -0.3838)
                     ( 2.00    -0.3769)  ( 2.00    -0.3675)  ( 2.00    -0.3579)  ( 2.00    -0.3454)
                     ( 2.00    -0.3287)  ( 2.00    -0.3140)  ( 0.00    -0.0578)

 CYCLE    5
  SDIIS (wt  0.959): -0.1678  0.0188  0.5764  0.5726
 A-DIIS (wt  0.041):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.1610  0.0180  0.5530  0.5900
 SCF Error: norm([F,P])=      0.033742932474, max([F,P])=      0.005027547842
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4029)  ( 2.00    -0.3913)  ( 2.00    -0.3888)  ( 2.00    -0.3842)
                     ( 2.00    -0.3779)  ( 2.00    -0.3685)  ( 2.00    -0.3588)  ( 2.00    -0.3465)
                     ( 2.00    -0.3308)  ( 2.00    -0.3152)  ( 0.00    -0.0594)

 CYCLE    6
  SDIIS (wt  0.994): -0.0261 -0.0326  0.1362  0.3222  0.6004
 A-DIIS (wt  0.006):  0.0000  0.0000  0.0000  0.0175  0.9825
  DIIS coefficients: -0.0260 -0.0324  0.1354  0.3204  0.6026
 SCF Error: norm([F,P])=      0.009364424711, max([F,P])=      0.001582334431
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4031)  ( 2.00    -0.3917)  ( 2.00    -0.3888)  ( 2.00    -0.3841)
                     ( 2.00    -0.3776)  ( 2.00    -0.3683)  ( 2.00    -0.3585)  ( 2.00    -0.3461)
                     ( 2.00    -0.3305)  ( 2.00    -0.3154)  ( 0.00    -0.0591)

 CYCLE    7
  SDIIS (wt  1.000): -0.0007 -0.0167  0.0205  0.1240  0.3667  0.5062
  DIIS coefficients: -0.0007 -0.0167  0.0205  0.1240  0.3667  0.5062
 SCF Error: norm([F,P])=      0.003771438198, max([F,P])=      0.000484077414
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4030)  ( 2.00    -0.3915)  ( 2.00    -0.3887)  ( 2.00    -0.3841)
                     ( 2.00    -0.3775)  ( 2.00    -0.3683)  ( 2.00    -0.3584)  ( 2.00    -0.3462)
                     ( 2.00    -0.3304)  ( 2.00    -0.3152)  ( 0.00    -0.0592)

 CYCLE    8
  SDIIS (wt  1.000):  0.0004 -0.0016 -0.0029  0.0190  0.0955  0.2263  0.6633
  DIIS coefficients:  0.0004 -0.0016 -0.0029  0.0190  0.0955  0.2263  0.6633
 SCF Error: norm([F,P])=      0.000830080676, max([F,P])=      0.000114966221
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4030)  ( 2.00    -0.3915)  ( 2.00    -0.3887)  ( 2.00    -0.3841)
                     ( 2.00    -0.3776)  ( 2.00    -0.3683)  ( 2.00    -0.3585)  ( 2.00    -0.3462)
                     ( 2.00    -0.3305)  ( 2.00    -0.3152)  ( 0.00    -0.0592)

 CYCLE    9
  SDIIS (wt  1.000): -0.0001  0.0009 -0.0026  0.0005  0.0241  0.0920  0.4098  0.4754
  DIIS coefficients: -0.0001  0.0009 -0.0026  0.0005  0.0241  0.0920  0.4098  0.4754
 SCF Error: norm([F,P])=      0.000396494602, max([F,P])=      0.000051672304
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4030)  ( 2.00    -0.3916)  ( 2.00    -0.3887)  ( 2.00    -0.3841)
                     ( 2.00    -0.3776)  ( 2.00    -0.3683)  ( 2.00    -0.3585)  ( 2.00    -0.3462)
                     ( 2.00    -0.3304)  ( 2.00    -0.3152)  ( 0.00    -0.0592)

 CYCLE   10
  SDIIS (wt  1.000): -0.0001  0.0003 -0.0007 -0.0009  0.0033  0.0222  0.1265  0.2080  0.6413
  DIIS coefficients: -0.0001  0.0003 -0.0007 -0.0009  0.0033  0.0222  0.1265  0.2080  0.6413
 SCF Error: norm([F,P])=      0.000067818631, max([F,P])=      0.000011550924
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4030)  ( 2.00    -0.3915)  ( 2.00    -0.3887)  ( 2.00    -0.3841)
                     ( 2.00    -0.3776)  ( 2.00    -0.3683)  ( 2.00    -0.3585)  ( 2.00    -0.3462)
                     ( 2.00    -0.3304)  ( 2.00    -0.3152)  ( 0.00    -0.0592)

 CYCLE   11
  SDIIS (wt  1.000): -0.0000  0.0001 -0.0002 -0.0006 -0.0003  0.0047  0.0382  0.0803  0.3694  0.5084
  DIIS coefficients: -0.0000  0.0001 -0.0002 -0.0006 -0.0003  0.0047  0.0382  0.0803  0.3694  0.5084
 SCF Error: norm([F,P])=      0.000028867826, max([F,P])=      0.000006960443
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4030)  ( 2.00    -0.3915)  ( 2.00    -0.3887)  ( 2.00    -0.3841)
                     ( 2.00    -0.3776)  ( 2.00    -0.3683)  ( 2.00    -0.3585)  ( 2.00    -0.3462)
                     ( 2.00    -0.3304)  ( 2.00    -0.3152)  ( 0.00    -0.0592)

 CYCLE   12
  SDIIS (wt  1.000):  0.0000 -0.0000 -0.0002 -0.0006 -0.0002  0.0054  0.0192  0.1233  0.2607  0.5923
  DIIS coefficients:  0.0000 -0.0000 -0.0002 -0.0006 -0.0002  0.0054  0.0192  0.1233  0.2607  0.5923
 SCF Error: norm([F,P])=      0.000007860293, max([F,P])=      0.000001107025
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4030)  ( 2.00    -0.3915)  ( 2.00    -0.3887)  ( 2.00    -0.3841)
                     ( 2.00    -0.3776)  ( 2.00    -0.3683)  ( 2.00    -0.3585)  ( 2.00    -0.3462)
                     ( 2.00    -0.3304)  ( 2.00    -0.3152)  ( 0.00    -0.0592)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000 -0.0001 -0.0003 -0.0005 -0.0003  0.0031  0.0291  0.0814  0.3149  0.5728
  DIIS coefficients:  0.0000 -0.0001 -0.0003 -0.0005 -0.0003  0.0031  0.0291  0.0814  0.3149  0.5728
 SCF Error: norm([F,P])=      0.000002815886, max([F,P])=      0.000000395185
 orbitals (Q,E):
 ---------------
 A :58...68          ( 2.00    -0.4030)  ( 2.00    -0.3915)  ( 2.00    -0.3887)  ( 2.00    -0.3841)
                     ( 2.00    -0.3776)  ( 2.00    -0.3683)  ( 2.00    -0.3585)  ( 2.00    -0.3462)
                     ( 2.00    -0.3304)  ( 2.00    -0.3152)  ( 0.00    -0.0592)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118545

 Solvation energy (screening term,uncorrected) =    -74.387810 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389689 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854451   -0.23708902
 esol last cycle   -0.11854451

 CYCLE   14
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -142.197711971648     
 *** Using EXACT density in Focky
  SDIIS (wt  1.000): -0.0000 -0.0000 -0.0001 -0.0003 -0.0000  0.0013  0.0081  0.0756  0.2507  0.6647
  DIIS coefficients: -0.0000 -0.0000 -0.0001 -0.0003 -0.0000  0.0013  0.0081  0.0756  0.2507  0.6647
 SCF Error: norm([F,P])=      0.000000754948, max([F,P])=      0.000000099899

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              58        2.000     -0.40304582361745E+00       -10.967              -7.01E-07
              59        2.000     -0.39154929652206E+00       -10.655              -5.51E-07
              60        2.000     -0.38868375025703E+00       -10.577               8.49E-07
              61        2.000     -0.38409602068110E+00       -10.452              -1.15E-06
              62        2.000     -0.37756858662199E+00       -10.274              -1.05E-06
              63        2.000     -0.36830960150119E+00       -10.022              -1.23E-07
              64        2.000     -0.35846559780817E+00        -9.754              -1.25E-07
              65        2.000     -0.34619942040479E+00        -9.421              -1.26E-06
              66        2.000     -0.33044775762146E+00        -8.992              -3.46E-07
              67        2.000     -0.31519350803868E+00        -8.577              -1.40E-07
              68        0.000     -0.59170870515250E-01        -1.610
              69        0.000     -0.13975929884577E-01        -0.380
              70        0.000      0.29098819591195E-02         0.079
              71        0.000      0.84428825921464E-02         0.230
              72        0.000      0.13660952721226E-01         0.372
              73        0.000      0.16767782651120E-01         0.456
              74        0.000      0.22474811916431E-01         0.612
              75        0.000      0.29909880514162E-01         0.814
              76        0.000      0.31772781422933E-01         0.865
              77        0.000      0.40073259656084E-01         1.090
  
 HOMO :       67 A                -0.31519350803868E+00
 LUMO :       68 A                -0.59170870515250E-01
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.118545

 Solvation energy (screening term,uncorrected) =    -74.387811 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.389689 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11854451   -0.23708902
 esol last cycle   -0.11854451


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000002238123
         Orthogonalized Fragments:                     0.00093659657721
         SCF:                                          0.00160534387303



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   O                 0.0000345546                              310.74712
     2)   O                 0.0000345546                              310.74399
     3)   S                 0.0000416234                             2658.87061
     4)   N                 0.0000333706                              204.20189
     5)   N                 0.0000333706                              204.26487
     6)   N                 0.0000333706                              204.40662
     7)   S                 0.0000416234                             2659.02954
     8)   N                 0.0000333706                              204.27419
     9)   O                 0.0000345546                              310.83371
    10)   O                 0.0000345546                              310.83657
    11)   C                 0.0000320678                              126.08156
    12)   C                 0.0000320678                              126.04090
    13)   C                 0.0000320678                              126.09110
    14)   C                 0.0000320678                              126.05308
    15)   H                 0.0000181514                                0.50222
    16)   H                 0.0000181514                                0.50506
    17)   H                 0.0000181514                                0.50649
    18)   H                 0.0000181514                                0.50482
    19)   H                 0.0000181514                                0.50887
    20)   H                 0.0000181514                                0.50898
    21)   H                 0.0000181514                                0.50368
    22)   H                 0.0000181514                                0.50440
    23)   H                 0.0000181514                                0.47572
    24)   O                 0.0000345546                              310.23191
    25)   H                 0.0000181514                                0.47071
    26)   H                 0.0000181514                                0.47783



 ===========================================
 L O C A L   Q T A I M   P R O P E R T I E S
 ===========================================
  
 Module written by Juan I. Rodriguez-Hernandez,
 ESFM-Instituto Politecnico Nacional-Mexico.
 Any questions/comments to: juan@esfm.ipn.mx and/or SCM technical support.
 This subroutine was vectorized, its efficientcy is reported in
 Juan I. Rodriguez et. al., J. Comput. Chem. 34, 681 (2013).
 Additional CP properties added by L. Joubert and V. Tognetti,
 University of Rouen, France.
  
  
  THIS IS THE GEOMETRY IN THE CP SEARCH (ANGSTROM):
  
 Atom              X            Y           Z
  1  8         2.486853   -0.577621   -0.396484
  2  8         1.685834    0.268058    1.820986
  3  8        -3.163212   -0.606521   -0.243996
  4  8        -2.781421    1.414760   -1.713072
  5  8        -3.282151    0.966366    2.342994
  6 16         1.419053   -0.146502    0.470103
  7 16        -2.320795    0.389574   -0.829563
  8  7         0.648551    1.122230   -0.342471
  9  7         0.145020   -1.222526    0.510343
 10  7        -1.686003    1.403011    0.623748
 11  7        -0.960197   -0.284411   -1.430324
 12  6        -0.240311    1.968352    0.400289
 13  6        -0.461982   -1.523679   -0.806786
 14  6        -1.958940    0.764367    2.009400
 15  6         0.127534    0.708431   -1.649802
 16  1         0.154992    2.183635    1.386913
 17  1        -0.384785    2.890770   -0.153457
 18  1         0.243738   -1.953210   -1.517204
 19  1        -1.278756   -2.217422   -0.643417
 20  1        -1.329945    1.324601    2.696700
 21  1        -1.656575   -0.276447    1.958309
 22  1        -0.249177    1.574694   -2.184707
 23  1         0.902134    0.228520   -2.238322
 24  1         0.390533   -2.065576    1.029226
 25  1        -3.819425    0.222264    2.028970
 26  1        -2.299775    2.225123    0.597985
  
 TOTAL NUMBER OF CRITICAL POINTS:           57
 NUMBER OF (3,-1) CRITICAL POINTS:          28
 NUMBER OF (3,+1) CRITICAL POINTS:           3
 NUMBER OF (3,+3) CRITICAL POINTS:           0
 NUMBER OF (3,-3) CRITICAL POINTS:          26
    Poincare-Hopf satisfied
  
 --------------------------------------------------------
CP #    1
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.486853   -0.577621   -0.396484

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3110553E+03
 --------------------------------------------------------
CP #    2
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.685834    0.268058    1.820986

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3110521E+03
 --------------------------------------------------------
CP #    3
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.163212   -0.606521   -0.243996

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3111420E+03
 --------------------------------------------------------
CP #    4
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.781421    1.414760   -1.713072

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3111448E+03
 --------------------------------------------------------
CP #    5
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.282151    0.966366    2.342994

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3105396E+03
 --------------------------------------------------------
CP #    6
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.419053   -0.146502    0.470103

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665274E+04
 --------------------------------------------------------
CP #    7
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.320795    0.389574   -0.829563

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2665434E+04
 --------------------------------------------------------
CP #    8
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.648551    1.122230   -0.342471

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043726E+03
 --------------------------------------------------------
CP #    9
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.145020   -1.222526    0.510343

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044356E+03
 --------------------------------------------------------
CP #   10
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.686003    1.403011    0.623748

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2045775E+03
 --------------------------------------------------------
CP #   11
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.960197   -0.284411   -1.430324

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2044450E+03
 --------------------------------------------------------
CP #   12
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.240311    1.968352    0.400289

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261683E+03
 --------------------------------------------------------
CP #   13
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.461982   -1.523679   -0.806786

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261276E+03
 --------------------------------------------------------
CP #   14
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.958940    0.764367    2.009400

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261779E+03
 --------------------------------------------------------
CP #   15
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.127534    0.708431   -1.649802

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261398E+03
 --------------------------------------------------------
CP #   16
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.154992    2.183635    1.386913

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5022506E+00
 --------------------------------------------------------
CP #   17
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.384785    2.890770   -0.153457

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5050921E+00
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.243738   -1.953210   -1.517204

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5065243E+00
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.278756   -2.217422   -0.643417

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5048542E+00
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.329945    1.324601    2.696700

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5088994E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.656575   -0.276447    1.958309

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5090155E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.249177    1.574694   -2.184707

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5037168E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.902134    0.228520   -2.238322

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5044289E+00
 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.390533   -2.065576    1.029226

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4757560E+00
 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -3.819425    0.222264    2.028970

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4707441E+00
 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -2.299775    2.225123    0.597985

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4778606E+00
 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -3.697018    0.383069    2.094756

EIGENVALUES OF HESSIAN MATRIX:

     -0.1697022E+01  -0.1654254E+01   0.1350389E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8134530E+00   0.1276814E+00   0.5674431E+00
      0.4581353E+00  -0.4604080E+00   0.7603529E+00
      0.3583383E+00   0.8784771E+00   0.3160249E+00


HESSIAN MATRIX:

     -0.7150840E+00   0.1312313E+01   0.5512775E+00
                      0.7386313E-01   0.7149659E+00
                                     -0.1359667E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3502631E+00
        |GRAD(Rho)| =    0.1246306E-14
         GRAD(Rho)x =    0.2986621E-15
         GRAD(Rho)y =   -0.1024054E-14
         GRAD(Rho)z =    0.6445099E-15
          Laplacian =   -0.2000888E+01
 (-1/4)Del**2(Rho)) =    0.5002220E+00
            Diamond =    0.7439991E+01
        Metallicity =   -0.5993968E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2585331E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1571844E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1028916E+01     >>
            Delta_t =    0.1346565E+01     >>
            Inhom_s =    0.9718966E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.9373019E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1662378E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8326976E+00     >>
        Hb(Abramov) =   -0.6664598E+00     >>
             Ex_ueg =   -0.1823522E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.2239633E-01     >>
           Delta_ex =    0.2075640E+00     >>
           Delta_ec =    0.6780760E-01     >>
           Delta_et =   -0.1678009E+01     >>
                Pxc =    0.8142057E+01     JCP, 132 (2010) 211101
                Qxc =    0.3061072E+01     >>


 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.546889    1.135755    2.452489

EIGENVALUES OF HESSIAN MATRIX:

     -0.8497892E+00  -0.8261811E+00   0.5876501E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7149579E+00  -0.3896070E+00   0.5805529E+00
     -0.6200603E-01   0.8624097E+00   0.5023990E+00
      0.6964126E+00  -0.3231963E+00   0.6407446E+00


HESSIAN MATRIX:

     -0.3617288E+00   0.4113244E+00   0.5376802E+00
                     -0.4694141E+00   0.4561451E+00
                                     -0.2571773E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2929563E+00
        |GRAD(Rho)| =    0.1828234E-13
         GRAD(Rho)x =   -0.1794384E-13
         GRAD(Rho)y =   -0.2916924E-14
         GRAD(Rho)z =   -0.1937612E-14
          Laplacian =   -0.1088320E+01
 (-1/4)Del**2(Rho)) =    0.2720800E+00
            Diamond =    0.1750050E+01
        Metallicity =   -0.8182035E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2857503E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7602839E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6315411E+00     >>
            Delta_t =    0.8022638E+00     >>
            Inhom_s =    0.1583428E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1135299E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1896414E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6513628E+00     >>
        Hb(Abramov) =   -0.4617214E+00     >>
             Ex_ueg =   -0.1436996E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1817666E-01     >>
           Delta_ex =    0.1114898E+00     >>
           Delta_ec =    0.2581526E-01     >>
           Delta_et =   -0.6317824E+00     >>
                Pxc =    0.7905724E+01     JCP, 132 (2010) 211101
                Qxc =    0.4318754E+01     >>


 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.805167    0.849418   -0.428897

EIGENVALUES OF HESSIAN MATRIX:

     -0.1335991E-01   0.5414206E-01   0.6029861E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1903435E+00  -0.5945666E+00  -0.7811913E+00
      0.7446100E+00   0.4311465E+00  -0.5095769E+00
     -0.6397853E+00   0.6786776E+00  -0.3606543E+00


HESSIAN MATRIX:

      0.5545351E-01   0.1201795E-01  -0.6485777E-02
                      0.1831465E-01   0.3328876E-01
                                      0.2731259E-01

