

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    3 H      -0.072   -1.403   -0.476   -0.091   -1.267   -0.359   -0.111   -1.349   -0.460    0.016
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      0.000    0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H     -0.069480     0.029364 -0.006318 -0.000000     0.006043  0.169692  0.000000 -0.012739  0.000000  0.006696
    2 C      0.138970    -0.300341  0.865013  0.000000     0.336923  0.452226 -0.000000 -1.375368 -0.000000  1.038444
    3 H     -0.069490    -0.019328 -0.023211  0.000000     0.246144 -0.032928  0.000000 -0.252913 -0.000000  0.006769

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H           -0.069480     0.310480    -0.095607
     2     C            0.138970    -0.620455     0.185501
     3     H           -0.069490     0.309974    -0.089894

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.3748
 Quad.    (a.u.)                       0.3817       0.1887

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         0.0000        0.1354   -0.3885    0.0000          0.0918    0.3811    0.0000   -0.9087    0.0000    0.8169
MDC-d         0.0000       -0.6024    1.7351    0.0000         -0.4136   -1.6966    0.0000    4.0609    0.0000   -3.6473
MDC-q         0.0000        0.1575   -0.5266    0.0000          0.1614    0.4581    0.0000   -1.2523    0.0000    1.0909
 
Fit.Dens.     0.0000       -0.6024    1.7351    0.0000         -1.1271   -1.5249   -0.0000    2.1715    0.0000   -1.0444



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -0.60375291      1.73807523     -0.00000001
 Magnitude:         1.83995192

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -1.12776189    -1.23401193     0.00000000     2.17775133    -0.00000001    -1.04998944

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.068204795135745          1.8559            42.80           179.07
  elstat hf:                            -0.113058285954521         -3.0765           -70.95          -296.83

Pauli Repulsion
  Kinetic (Delta T^0):                   2.762640580112397         75.1753          1733.58          7253.31
  Delta V^Pauli Coulomb:                -1.181004223758578        -32.1368          -741.09         -3100.73
  Delta V^Pauli Hybrid-X:               -0.262709853974910         -7.1487          -164.85          -689.74
  Delta V^Pauli Hybrid-C:               -0.025804632424860         -0.7022           -16.19           -67.75
  Delta V^Pauli HF-Exchange:            -0.044853490818776         -1.2205           -28.15          -117.76
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 1.248268379135271         33.9671           783.30          3277.33
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       1.248268379135271         33.9671           783.30          3277.33
  Electrostatic Interaction:            -0.161618395024762         -4.3979          -101.42          -424.33
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              1.086649984110510         29.5693           681.88          2853.00
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -1.585274838560466        -43.1375          -994.78         -4162.14
  HF orbital correction:                 0.000000003077131          0.0000             0.00             0.00
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.585274835483334        -43.1375          -994.78         -4162.14

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.229218927625612        -60.6601         -1398.86         -5852.81
  Coulomb:                               0.821984514300889         22.3673           515.80          2158.12
  XC+HF:                                -0.178040422158611         -4.8447          -111.72          -467.45
  XC only:                              -0.050486074924454         -1.3738           -31.68          -132.55
  HF Orbital:                           -0.127554347234157         -3.4709           -80.04          -334.89
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.585274835483334        -43.1375          -994.78         -4162.14

  Residu (E=Steric+OrbInt+Res):         -0.000010604350602         -0.0003            -0.01            -0.03

Total Bonding Energy:                   -0.498635455723427        -13.5686          -312.90         -1309.17


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.161618395024762         -4.3979          -101.42          -424.33
  Kinetic Energy:                        0.533421652486784         14.5151           334.73          1400.50
  Coulomb (Steric+OrbInt) Energy:       -0.359030313808291         -9.7697          -225.29          -942.63
  XC Energy:                            -0.511408399377158        -13.9161          -320.91         -1342.70
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.498635455723427        -13.5686          -312.90         -1309.17


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000709546
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8
 occup:     2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    0.01  19.35  25.61   2.45  -0.00  20.78  33.89   1.35
      2:   -0.00  -0.31   1.11   0.97  -0.00  36.49  29.44  -0.28
      3:    0.00  -0.34   0.14   0.05  -0.00  -1.03   2.98  -3.34
      4:    0.01   1.00  -0.32   0.74  -0.00   0.46  -0.05  -2.16
      5:    0.01   0.97   0.33   0.71  -0.00   0.45   0.34   1.10
      6:    0.00   0.00   0.00   0.00   3.29   0.00  -0.00  -0.00
      7:    0.01  19.26  25.69   2.47  -0.00  20.85  33.87   1.31
      8:   -0.00  -0.31   1.11   0.97  -0.00  36.55  29.31  -0.25
      9:    0.00  -0.34   0.14   0.05  -0.00  -1.03   2.98  -3.29
     10:    0.01   1.96  -0.40  -0.21  -0.00   0.93   0.20  -1.07
     11:    0.00   0.01   0.41   1.66   0.00  -0.01   0.09   0.03
     12:    0.00  -0.00   0.00   0.00   3.28   0.00   0.00  -0.00
     13:   99.95   0.00   0.00   0.00  -0.00  -0.01  -0.00   0.01
     14:   -0.00  54.18   0.00  22.10   0.00   0.87  -0.00  12.83
     15:    0.00  -0.43   0.00  -0.35   0.00 -15.64  -0.00 -12.46
     18:    0.00   0.51  40.44   7.38  -0.00   0.09   1.89   0.53
     19:    0.00   0.01   0.17  -0.01  -0.00  -0.08 -32.11  10.86
     21:    0.00   4.30   4.89  60.98  -0.00   0.73   0.22   4.68
     22:    0.00   0.11   0.02  -0.09   0.00  -0.59  -3.88  91.08
     24:   -0.00   0.00  -0.00   0.00  92.95   0.00  -0.00  -0.00


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     0.95    0.04   -0.00    0.03    0.04    0.00    0.95    0.04   -0.00    0.03    0.04    0.00
     2.00    1.53   -0.02   -0.00   -0.00    0.97    0.00   -0.01    1.40    0.00   -0.00    0.00
     0.00    0.00    0.01    0.01    0.01   -0.00    0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -18.365  2.00     2 A         54.18%     2 S             -15.345  2.00     3 C
                                   19.35%     1 S              -6.641  1.00     1 H
                                   19.26%     1 S              -6.641  1.00     2 H
                                    4.30%     1 P:y            -5.110  0.67     3 C
                                    1.96%     1 P:x            11.865  0.00     2 H
                                    1.00%     1 P:x            11.865  0.00     1 H
     -11.808  2.00     3 A         40.44%     1 P:x            -5.110  0.67     3 C
                                   25.69%     1 S              -6.641  1.00     2 H
                                   25.61%     1 S              -6.641  1.00     1 H
                                    4.89%     1 P:y            -5.110  0.67     3 C
                                    1.11%     2 S               2.836  0.00     1 H
                                    1.11%     2 S               2.836  0.00     2 H
      -6.691  2.00     4 A         60.98%     1 P:y            -5.110  0.67     3 C
                                   22.10%     2 S             -15.345  2.00     3 C
                                    7.38%     1 P:x            -5.110  0.67     3 C
                                    2.47%     1 S              -6.641  1.00     2 H
                                    2.45%     1 S              -6.641  1.00     1 H
                                    1.66%     1 P:y            11.865  0.00     2 H
      -3.771  0.00     5 A         92.95%     1 P:z            -5.110  0.67     3 C
                                    3.29%     1 P:z            11.865  0.00     1 H
                                    3.28%     1 P:z            11.865  0.00     2 H
       0.459  0.00     6 A         36.55%     2 S               2.836  0.00     2 H
                                   36.49%     2 S               2.836  0.00     1 H
                                   20.85%     1 S              -6.641  1.00     2 H
                                   20.78%     1 S              -6.641  1.00     1 H
                                  -15.64%     3 S              10.943  0.00     3 C
                                   -1.03%     3 S              42.568  0.00     2 H
                                   -1.03%     3 S              42.568  0.00     1 H



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   1.08154133
     2)   C                  14.72466935
     3)   H                   1.08200656
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.49863546


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H   -0.0498
      2      C    0.0995
      3      H   -0.0496


Dipole moment vector    (Debye):    -0.60375291    1.73807523   -0.00000001
              magnitude (Debye):     1.83995192


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               31
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -6.6910
LUMO (eV):              -3.7714
HOMO-LUMO gap (eV):      2.9196

   Index   Energy (eV)    Occupation
      27       63.7682         0.000       
      26       61.4835         0.000       
      25       57.8364         0.000       
      24       57.7701         0.000       
      23       55.0772         0.000       
      22       48.1034         0.000       
      21       45.5609         0.000       
      20       44.3390         0.000       
      19       33.3332         0.000       
      18       32.9004         0.000       
      17       23.6827         0.000       
      16       20.4124         0.000       
      15       18.0240         0.000       
      14       14.1506         0.000       
      13       13.9469         0.000       
      12       11.2422         0.000       
      11        7.1134         0.000       
      10        5.6665         0.000       
       9        5.1151         0.000       
       8        5.0252         0.000       
       7        1.8966         0.000       
       6        0.4590         0.000       
       5       -3.7714         0.000 < LUMO
       4       -6.6910         2.000 < HOMO
       3      -11.8083         2.000       
       2      -18.3650         2.000       
       1     -278.7304         2.000       

AMS application finished. Exiting.
NORMAL TERMINATION
     Total cpu time:       3.05
  Total system time:      21.47
 Total elapsed time:      28.21
