

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 SCF Error: norm([F,P])=      0.000205391477, max([F,P])=      0.000049154869
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5379)  ( 2.00   -10.6302)  ( 2.00    -1.4016)  ( 2.00    -1.0111)
                     ( 2.00    -0.8655)  ( 2.00    -0.7854)  ( 2.00    -0.7169)  ( 2.00    -0.6845)
                     ( 0.00    -0.4420)

 CYCLE    9
  SDIIS (wt  1.000):  0.0001 -0.0002 -0.0000 -0.0005 -0.0002  0.0210  0.2305  0.7493
  DIIS coefficients:  0.0001 -0.0002 -0.0000 -0.0005 -0.0002  0.0210  0.2305  0.7493
 SCF Error: norm([F,P])=      0.000050409031, max([F,P])=      0.000013010006
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5379)  ( 2.00   -10.6302)  ( 2.00    -1.4016)  ( 2.00    -1.0111)
                     ( 2.00    -0.8655)  ( 2.00    -0.7855)  ( 2.00    -0.7169)  ( 2.00    -0.6845)
                     ( 0.00    -0.4420)

 CYCLE   10
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0000 -0.0001 -0.0012 -0.0033  0.0083  0.0935  0.9027
  DIIS coefficients: -0.0000  0.0000 -0.0000 -0.0001 -0.0012 -0.0033  0.0083  0.0935  0.9027
 SCF Error: norm([F,P])=      0.000007863789, max([F,P])=      0.000002295921
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5379)  ( 2.00   -10.6302)  ( 2.00    -1.4016)  ( 2.00    -1.0111)
                     ( 2.00    -0.8655)  ( 2.00    -0.7855)  ( 2.00    -0.7169)  ( 2.00    -0.6845)
                     ( 0.00    -0.4420)

 CYCLE   11
  SDIIS (wt  1.000):  0.0000  0.0000 -0.0000  0.0000 -0.0001 -0.0010 -0.0072 -0.0124  0.1574  0.8634
  DIIS coefficients:  0.0000  0.0000 -0.0000  0.0000 -0.0001 -0.0010 -0.0072 -0.0124  0.1574  0.8634
 SCF Error: norm([F,P])=      0.000001039107, max([F,P])=      0.000000299121
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5379)  ( 2.00   -10.6302)  ( 2.00    -1.4016)  ( 2.00    -1.0111)
                     ( 2.00    -0.8655)  ( 2.00    -0.7855)  ( 2.00    -0.7169)  ( 2.00    -0.6845)
                     ( 0.00    -0.4420)

 SCF CONVERGED

 CYCLE   12
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -14.0434033352710     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0000 -0.0001 -0.0012 -0.0038 -0.0077  0.1168  0.8959
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0000 -0.0001 -0.0012 -0.0038 -0.0077  0.1168  0.8959
 SCF Error: norm([F,P])=      0.000000144122, max([F,P])=      0.000000030709

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.19537933106927E+02      -531.654              -5.49E-07
               2        2.000     -0.10630226938609E+02      -289.263              -5.32E-07
               3        2.000     -0.14015745554099E+01       -38.139              -3.81E-07
               4        2.000     -0.10110621905808E+01       -27.512              -6.08E-07
               5        2.000     -0.86554462670671E+00       -23.553              -4.35E-07
               6        2.000     -0.78545055567380E+00       -21.373              -1.74E-07
               7        2.000     -0.71687647514711E+00       -19.507              -1.16E-07
               8        2.000     -0.68450610771040E+00       -18.626              -1.93E-07
               9        0.000     -0.44201561079518E+00       -12.028
              10        0.000     -0.22788111390000E+00        -6.201
              11        0.000     -0.17193096265492E+00        -4.678
              12        0.000     -0.14755594025593E+00        -4.015
              13        0.000     -0.10578152664416E+00        -2.878
              14        0.000     -0.55444324112966E-01        -1.509
              15        0.000     -0.41150794895051E-01        -1.120
              16        0.000     -0.94031502825223E-02        -0.256
              17        0.000      0.28505714200249E-01         0.776
              18        0.000      0.55808082983973E-01         1.519
  
 HOMO :        8 A                -0.68450610771040E+00
 LUMO :        9 A                -0.44201561079518E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000026336
         Orthogonalized Fragments:                     0.00004475672011
         SCF:                                          0.00019320812248



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.46290
     2)   H                 0.0000181514                                0.48386
     3)   H                 0.0000181514                                0.48724
     4)   C                 0.0000320678                              126.45106
     5)   O                 0.0000345546                              310.79926



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H               0.3772                       0.5419    0.0809    0.0000    0.0000
 2 H               0.0476                       0.8928    0.0596    0.0000    0.0000
 3 H               0.0384                       0.8968    0.0649    0.0000    0.0000
 4 C               0.8019                       3.0035    2.1259    0.0687    0.0000
 5 O              -0.2651                       3.8169    4.3876    0.0605    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H            0.0443  0.0733  0.4243  0.0293  0.0292  0.0224
 2 H            0.0063  0.5335  0.3530  0.0089  0.0347  0.0160
 3 H           -0.0163  0.5605  0.3526  0.0358  0.0185  0.0106
 4 C            0.4797  1.5296  0.0310  1.0379 -0.0747 -0.0989 -0.1565 -0.1378  0.5758  0.8162
                0.6608  0.1213  0.1810  0.1640  0.0063  0.0080  0.0127  0.0065  0.0218  0.0134
 5 O            0.6109  1.3836 -0.0261  1.0608  0.7878  0.2726  0.2784  0.2279  0.9553  0.9739
                0.9068  0.3437  0.3164  0.1128 -0.0092  0.0071  0.0100 -0.0012  0.0248  0.0290

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.3772    0.0476    0.0384    0.8019   -0.2651
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.3044
     2 :    -0.0041    0.6517
     3 :    -0.0123   -0.0710    0.6518
     4 :    -0.0279    0.4107    0.4096    4.0712
     5 :     0.3628   -0.0348   -0.0163    0.3346    7.6188



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.2702
    2  H                         0.1649
    3  H                         0.1620
    4  C                         0.3517
    5  O                         0.0511

 Sum of these charges (accuracy NumInt/Tails) =           0.99999586



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.079   -1.461   -0.540   -0.082   -1.331   -0.413   -0.099   -1.120   -0.219    0.321
    2 H      -0.072   -1.417   -0.489   -0.092   -1.284   -0.376   -0.103   -1.188   -0.291    0.199
    3 H      -0.073   -1.420   -0.493   -0.093   -1.287   -0.380   -0.104   -1.201   -0.305    0.188
    4 C      -2.258   -2.637    1.105   -2.388   -2.771    0.841   -2.276   -2.341    1.383    0.278
    5 O      -2.821   -4.763    0.416   -2.994   -4.677    0.329   -2.836   -4.732    0.431    0.015
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H      0.201400    -0.026712  0.067750  0.107273    -0.066135 -0.030795 -0.018207  0.025302  0.054654  0.040833
    2 H      0.079514    -0.038044 -0.075150 -0.028042    -0.081661  0.005850  0.014793  0.081939  0.077584 -0.000277
    3 H      0.070713    -0.085546  0.010551 -0.006263     0.080490 -0.081015  0.011516 -0.006866 -0.000224 -0.073624
    4 C      0.610234     0.032763  0.005410 -0.024021     0.068100  0.041224  0.008206 -0.022324 -0.025965 -0.045776
    5 O      0.038139    -0.138888  0.243678  0.094227    -0.433188 -0.090719 -0.003447 -0.111957  0.134877  0.545145

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.201400     0.423278     0.320330
     2     H            0.079514     0.151577     0.059200
     3     H            0.070713     0.141513     0.036142
     4     C            0.610234     0.482733     0.757833
     5     O            0.038139    -0.199102    -0.173505

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.1313
 Quad.    (a.u.)                       0.1212       0.0193

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000       -0.9290  -10.8834   13.4673        -24.2717    2.1806   -2.4956    3.2874  -33.3635   20.9843
MDC-d         1.0000       -1.5808  -10.2423   13.8312        -24.5269    3.7644   -4.6477   -0.2600  -31.0912   24.7869
MDC-q         1.0000       -1.0841  -10.3405   13.3407        -23.3460    2.7489   -3.3150    1.4105  -30.7250   21.9355
 
Fit.Dens.     1.0000       -1.5808  -10.2423   13.8312        -24.6602    3.9142   -4.7233   -0.3629  -30.9002   25.0231



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -1.58466469    -10.24055307     13.82919366
 Magnitude:        17.28081846

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -24.65373844     3.84507549    -4.72848052    -0.36658386   -30.76383136    25.02032230

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.157788992066997          4.2937            99.01           414.27
  elstat hf:                            -0.294511577293143         -8.0141          -184.81          -773.24

Pauli Repulsion
  Kinetic (Delta T^0):                   7.945441265530973        216.2065          4985.84         20860.75
  Delta V^Pauli Coulomb:                -4.073116991782592       -110.8352         -2555.92        -10693.97
  Delta V^Pauli Hybrid-X:               -0.725535058195618        -19.7428          -455.28         -1904.89
  Delta V^Pauli Hybrid-C:               -0.066638854191744         -1.8133           -41.82          -174.96
  Delta V^Pauli HF-Exchange:            -0.136722585226146         -3.7204           -85.79          -358.97
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 2.943427776134873         80.0947          1847.03          7727.97
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       2.943427776134873         80.0947          1847.03          7727.97
  Electrostatic Interaction:            -0.553757695679733        -15.0685          -347.49         -1453.89
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              2.389670080455140         65.0262          1499.54          6274.08
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -3.130496725092907        -85.1852         -1964.42         -8219.12
  HF orbital correction:                -0.000004680546555         -0.0001            -0.00            -0.01
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -3.130501405639461        -85.1853         -1964.42         -8219.13

Alternative Decomposition Orb.Int.
  Kinetic:                              -7.426908814904617       -202.0965         -4660.46        -19499.35
  Coulomb:                               4.042306962211298        109.9968          2536.59         10613.08
  XC+HF:                                 0.254100447053859          6.9144           159.45           667.14
  XC only:                               0.392325800344455         10.6757           246.19          1030.05
  HF Orbital:                           -0.138225353290596         -3.7613           -86.74          -362.91
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -3.130501405639460        -85.1853         -1964.42         -8219.13

  Residu (E=Steric+OrbInt+Res):         -0.000081577377626         -0.0022            -0.05            -0.21

Total Bonding Energy:                   -0.740912902561948        -20.1613          -464.93         -1945.27


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.553757695679733        -15.0685          -347.49         -1453.89
  Kinetic Energy:                        0.518532450626356         14.1100           325.38          1361.41
  Coulomb (Steric+OrbInt) Energy:       -0.030891606948920         -0.8406           -19.38           -81.11
  XC Energy:                            -0.674796050559649        -18.3621          -423.44         -1771.68
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.740912902561946        -20.1613          -464.93         -1945.27


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0003699498
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8      9     10     11     12
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:   -0.02  -0.00   8.03   5.15   7.20  -0.08   0.28   2.35   0.02  42.39   2.83   6.53
      2:   -0.00  -0.00   0.01   1.74   0.66  -0.18  -0.00   1.19  -0.00  14.53  -2.79  -1.51
      4:   -0.00   0.00   0.07   0.15  -0.04   0.03   1.11   0.14   0.29   0.57   0.13   0.22
      5:   -0.01  -0.00   0.57   0.39  -0.07   0.37   0.22  -0.02   0.13   2.58  -0.01   0.04
      6:   -0.01  -0.00   0.96  -0.25   0.03   0.39   0.01  -0.01   0.01   2.07   0.78   0.09
      7:    0.00  -0.01   0.85  11.55   0.66  20.31   1.03   8.59   1.31   2.09  16.10  58.18
      8:   -0.00  -0.00  -0.28   0.27  -0.23   0.73   0.01   1.17   0.56   1.81  15.41  18.91
     10:   -0.00   0.00   0.00  -0.00   0.12   0.02   0.24   0.07   1.18   0.16  -0.02   0.00
     11:    0.00  -0.00   0.11   1.10   0.32   0.18   0.17  -0.16  -0.05   0.48   0.34   2.14
     12:    0.00  -0.00   0.23   0.51  -0.00   0.04   0.04  -0.02   0.22   0.70   1.98  -0.04
     13:    0.00  -0.01   0.84   9.70  18.32   0.70   0.50  13.22   1.90   7.82  26.49  15.60
     14:    0.00  -0.00  -0.38   0.21   0.60   0.06   0.09   1.01   0.32   7.10  23.66  -1.26
     15:   -0.00  -0.00  -0.01  -0.29   0.00  -0.02   0.00   0.30  -0.01  -0.55  -0.49   1.09
     16:    0.00  -0.00   0.21   0.86   0.55   0.08   0.00   0.10   0.36   0.17   1.19   0.69
     17:    0.00  -0.00   0.13   0.61   0.16   0.05   0.14  -0.16   1.00   0.22   0.97   0.12
     18:    0.00   0.00   0.06  -0.01  -0.00   0.36   0.14  -0.01   0.10   2.01   0.86   0.72
     19:   -0.00 100.03   0.00   0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.00  -0.00  -0.00
     20:   -0.01   0.00   5.89  37.15   4.58   0.13   2.75  -0.01   8.58  -2.36   8.40   0.47
     21:   -0.00  -0.00  -1.16   1.03  -0.27  -0.04   0.00   0.11  -0.33  -2.69 -11.70   0.31
     24:    0.00  -0.00   0.31   0.35  11.27   0.01  14.51   3.29  38.38   1.98  -0.52  -0.46
     27:    0.00  -0.00   0.21   0.55   8.44  13.85   1.77  16.46  18.03   0.41   0.62  -1.96
     28:    0.00   0.00  -0.03   0.06   0.01  -0.58  -0.07   1.68   0.20   0.22   0.03 -12.78
     30:   -0.00  -0.00   4.37   0.10   4.44  18.29   3.86   0.10   4.67  13.05   5.21  20.26
     31:   -0.00  -0.00  -0.80  -0.31   1.05   3.53   0.24   0.02   0.16   4.19   4.42  -9.80
     38:  100.04   0.00   0.00  -0.00   0.00   0.00   0.00   0.00  -0.00  -0.00  -0.00  -0.00
     39:    0.00   0.00  75.74   4.13   1.99   3.52   0.15   5.53  -0.01   2.10   1.24   0.07
     40:   -0.00   0.00  -0.10   0.09  -0.10   0.06  -0.03  -0.16  -0.05  -4.43  -1.21  -0.97
     43:    0.00   0.00   0.87   0.22   3.91   2.12  52.74  18.84  14.83   0.47   0.91   0.11
     46:    0.00   0.00   2.40   0.76  11.24  21.38  19.28  23.64   6.53   2.40   0.65   0.12
     49:   -0.00   0.00   0.83  25.54  23.09  13.35  -0.04   0.13   1.21  -0.11   2.98   3.91
     50:    0.00  -0.00   0.04  -2.01   0.92   0.56   0.05  -0.02  -0.11  -0.46   0.60  -4.26


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     0.46    0.07    0.02    0.03    0.03    0.02    0.86    0.03   -0.00    0.01    0.03    0.02
     0.87    0.03   -0.00    0.04    0.02    0.01    2.00    1.01   -0.01   -0.00   -0.00    0.59
     0.01   -0.00    0.83    0.02   -0.01    0.62    0.07   -0.01    0.02    0.01    0.01    0.01
     0.02    2.00    1.82   -0.01   -0.00    0.00    1.57   -0.00   -0.00    1.57   -0.01   -0.00
     1.26   -0.01   -0.00    0.01    0.01    0.01    0.01    0.02



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -27.512  2.00     4 A         37.15%     2 S             -15.345  2.00     4 C
                                   25.54%     1 P:z            -9.826  1.33     5 O
                                   11.55%     1 S              -6.641  1.00     2 H
                                    9.70%     1 S              -6.641  1.00     3 H
                                    5.15%     1 S              -6.641  1.00     1 H
                                    4.13%     2 S             -26.409  2.00     5 O
                                   -2.01%     2 P:z            10.335  0.00     5 O
                                    1.74%     2 S               2.836  0.00     1 H
                                    1.10%     1 P:y            11.865  0.00     2 H
                                    1.03%     3 S              10.943  0.00     4 C
     -23.553  2.00     5 A         23.09%     1 P:z            -9.826  1.33     5 O
                                   18.32%     1 S              -6.641  1.00     3 H
                                   11.27%     1 P:x            -5.110  0.67     4 C
                                   11.24%     1 P:y            -9.826  1.33     5 O
                                    8.44%     1 P:y            -5.110  0.67     4 C
                                    7.20%     1 S              -6.641  1.00     1 H
                                    4.58%     2 S             -15.345  2.00     4 C
                                    4.44%     1 P:z            -5.110  0.67     4 C
                                    3.91%     1 P:x            -9.826  1.33     5 O
                                    1.99%     2 S             -26.409  2.00     5 O
                                    1.05%     2 P:z             5.204  0.00     4 C
     -21.373  2.00     6 A         21.38%     1 P:y            -9.826  1.33     5 O
                                   20.31%     1 S              -6.641  1.00     2 H
                                   18.29%     1 P:z            -5.110  0.67     4 C
                                   13.85%     1 P:y            -5.110  0.67     4 C
                                   13.35%     1 P:z            -9.826  1.33     5 O
                                    3.53%     2 P:z             5.204  0.00     4 C
                                    3.52%     2 S             -26.409  2.00     5 O
                                    2.12%     1 P:x            -9.826  1.33     5 O
     -19.507  2.00     7 A         52.74%     1 P:x            -9.826  1.33     5 O
                                   19.28%     1 P:y            -9.826  1.33     5 O
                                   14.51%     1 P:x            -5.110  0.67     4 C
                                    3.86%     1 P:z            -5.110  0.67     4 C
                                    2.75%     2 S             -15.345  2.00     4 C
                                    1.77%     1 P:y            -5.110  0.67     4 C
                                    1.11%     1 P:x            11.865  0.00     1 H
                                    1.03%     1 S              -6.641  1.00     2 H
     -18.626  2.00     8 A         23.64%     1 P:y            -9.826  1.33     5 O
                                   18.84%     1 P:x            -9.826  1.33     5 O
                                   16.46%     1 P:y            -5.110  0.67     4 C
                                   13.22%     1 S              -6.641  1.00     3 H
                                    8.59%     1 S              -6.641  1.00     2 H
                                    5.53%     2 S             -26.409  2.00     5 O
                                    3.29%     1 P:x            -5.110  0.67     4 C
                                    2.35%     1 S              -6.641  1.00     1 H
                                    1.68%     2 P:y             5.204  0.00     4 C
                                    1.19%     2 S               2.836  0.00     1 H
                                    1.17%     2 S               2.836  0.00     2 H
                                    1.01%     2 S               2.836  0.00     3 H
     -12.028  0.00     9 A         38.38%     1 P:x            -5.110  0.67     4 C
                                   18.03%     1 P:y            -5.110  0.67     4 C
                                   14.83%     1 P:x            -9.826  1.33     5 O
                                    8.58%     2 S             -15.345  2.00     4 C
                                    6.53%     1 P:y            -9.826  1.33     5 O
                                    4.67%     1 P:z            -5.110  0.67     4 C
                                    1.90%     1 S              -6.641  1.00     3 H
                                    1.31%     1 S              -6.641  1.00     2 H
                                    1.21%     1 P:z            -9.826  1.33     5 O
                                    1.18%     1 P:x            11.865  0.00     2 H
                                    1.00%     1 P:y            11.865  0.00     3 H



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   0.64431613
     2)   H                   0.75576067
     3)   H                   0.74531540
     4)   C                  14.32165040
     5)   O                  21.95481310
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.74091290


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H    0.3772
      2      H    0.0476
      3      H    0.0384
      4      C    0.8019
      5      O   -0.2651


Dipole moment vector    (Debye):    -1.58466469  -10.24055307   13.82919366
              magnitude (Debye):    17.28081846


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               56
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):             -18.6264
LUMO (eV):             -12.0279
HOMO-LUMO gap (eV):      6.5985

   Index   Energy (eV)    Occupation
      47       75.8914         0.000       
      46       70.5309         0.000       
      45       60.8868         0.000       
      44       59.6566         0.000       
      43       57.4040         0.000       
      42       56.0283         0.000       
      41       51.9151         0.000       
      40       48.1146         0.000       
      39       46.2908         0.000       
      38       45.7748         0.000       
      37       37.8449         0.000       
      36       37.3774         0.000       
      35       34.3039         0.000       
      34       30.4903         0.000       
      33       28.2857         0.000       
      32       26.1816         0.000       
      31       25.1656         0.000       
      30       23.6248         0.000       
      29       19.7442         0.000       
      28       17.6240         0.000       
      27       16.2834         0.000       
      26       14.6316         0.000       
      25       11.4963         0.000       
      24        9.8090         0.000       
      23        8.0310         0.000       
      22        7.7139         0.000       
      21        5.2389         0.000       
      20        4.4749         0.000       
      19        3.7513         0.000       
      18        1.5186         0.000       
      17        0.7757         0.000       
      16       -0.2559         0.000       
      15       -1.1198         0.000       
      14       -1.5087         0.000       
      13       -2.8785         0.000       
      12       -4.0152         0.000       
      11       -4.6785         0.000       
      10       -6.2010         0.000       
       9      -12.0279         0.000 < LUMO
