

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      51.251 eV)
   303     303       --         1.894 au  rest          1.00    303 A               1
                        (      51.537 eV)
   304     304       --         1.903 au  rest          1.00    304 A               1
                        (      51.774 eV)
   305     305       --         1.919 au  rest          1.00    305 A               1
                        (      52.224 eV)
   306     306       --         1.923 au  rest          1.00    306 A               1
                        (      52.320 eV)
   307     307       --         1.940 au  rest          1.00    307 A               1
                        (      52.796 eV)
   308     308       --         1.948 au  rest          1.00    308 A               1
                        (      53.001 eV)
   309     309       --         1.965 au  rest          1.00    309 A               1
                        (      53.465 eV)
   310     310       --         1.988 au  rest          1.00    310 A               1
                        (      54.109 eV)
   311     311       --         1.994 au  rest          1.00    311 A               1
                        (      54.269 eV)
   312     312       --         2.025 au  rest          1.00    312 A               1
                        (      55.106 eV)
   313     313       --         2.047 au  rest          1.00    313 A               1
                        (      55.700 eV)
   314     314       --         2.079 au  rest          1.00    314 A               1
                        (      56.561 eV)
   315     315       --         2.092 au  rest          1.00    315 A               1
                        (      56.934 eV)
   316     316       --         2.126 au  rest          1.00    316 A               1
                        (      57.839 eV)
   317     317       --         2.149 au  rest          1.00    317 A               1
                        (      58.471 eV)
   318     318       --         2.160 au  rest          1.00    318 A               1
                        (      58.772 eV)
   319     319       --         2.191 au  rest          1.00    319 A               1
                        (      59.628 eV)
   320     320       --         2.192 au  rest          1.00    320 A               1
                        (      59.655 eV)
   321     321       --         2.209 au  rest          1.00    321 A               1
                        (      60.105 eV)
   322     322       --         2.216 au  rest          1.00    322 A               1
                        (      60.303 eV)
   323     323       --         2.232 au  rest          1.00    323 A               1
                        (      60.727 eV)
   324     324       --         2.233 au  rest          1.00    324 A               1
                        (      60.755 eV)
   325     325       --         2.238 au  rest          1.00    325 A               1
                        (      60.897 eV)
   326     326       --         2.242 au  rest          1.00    326 A               1
                        (      61.012 eV)
   327     327       --         2.258 au  rest          1.00    327 A               1
                        (      61.437 eV)
   328     328       --         2.278 au  rest          1.00    328 A               1
                        (      61.992 eV)
   329     329       --         2.314 au  rest          1.00    329 A               1
                        (      62.970 eV)
   330     330       --         2.332 au  rest          1.00    330 A               1
                        (      63.462 eV)
   331     331       --         2.345 au  rest          1.00    331 A               1
                        (      63.798 eV)
   332     332       --         2.348 au  rest          1.00    332 A               1
                        (      63.893 eV)
   333     333       --         2.367 au  rest          1.00    333 A               1
                        (      64.411 eV)
   334     334       --         2.380 au  rest          1.00    334 A               1
                        (      64.771 eV)
   335     335       --         2.400 au  rest          1.00    335 A               1
                        (      65.298 eV)
   336     336       --         2.412 au  rest          1.00    336 A               1
                        (      65.632 eV)
   337     337       --         2.428 au  rest          1.00    337 A               1
                        (      66.082 eV)
   338     338       --         2.452 au  rest          1.00    338 A               1
                        (      66.712 eV)
   339     339       --         2.456 au  rest          1.00    339 A               1
                        (      66.828 eV)
   340     340       --         2.472 au  rest          1.00    340 A               1
                        (      67.269 eV)
   341     341       --         2.490 au  rest          1.00    341 A               1
                        (      67.757 eV)
   342     342       --         2.492 au  rest          1.00    342 A               1
                        (      67.815 eV)
   343     343       --         2.497 au  rest          1.00    343 A               1
                        (      67.951 eV)
   344     344       --         2.521 au  rest          1.00    344 A               1
                        (      68.588 eV)
   345     345       --         2.541 au  rest          1.00    345 A               1
                        (      69.133 eV)
   346     346       --         2.558 au  rest          1.00    346 A               1
                        (      69.606 eV)
   347     347       --         2.563 au  rest          1.00    347 A               1
                        (      69.739 eV)
   348     348       --         2.599 au  rest          1.00    348 A               1
                        (      70.719 eV)
   349     349       --         2.617 au  rest          1.00    349 A               1
                        (      71.202 eV)
   350     350       --         2.656 au  rest          1.00    350 A               1
                        (      72.273 eV)
   351     351       --         2.664 au  rest          1.00    351 A               1
                        (      72.491 eV)
   352     352       --         2.672 au  rest          1.00    352 A               1
                        (      72.710 eV)
   353     353       --         2.687 au  rest          1.00    353 A               1
                        (      73.111 eV)
   354     354       --         2.697 au  rest          1.00    354 A               1
                        (      73.391 eV)
   355     355       --         2.727 au  rest          1.00    355 A               1
                        (      74.195 eV)
   356     356       --         2.755 au  rest          1.00    356 A               1
                        (      74.964 eV)
   357     357       --         2.795 au  rest          1.00    357 A               1
                        (      76.066 eV)
   358     358       --         2.823 au  rest          1.00    358 A               1
                        (      76.809 eV)
   359     359       --         2.858 au  rest          1.00    359 A               1
                        (      77.768 eV)
   360     360       --         2.875 au  rest          1.00    360 A               1
                        (      78.226 eV)
   361     361       --         2.900 au  rest          1.00    361 A               1
                        (      78.909 eV)
   362     362       --         2.988 au  rest          1.00    362 A               1
                        (      81.313 eV)
   363     363       --         3.031 au  rest          1.00    363 A               1
                        (      82.487 eV)
   364     364       --         3.072 au  rest          1.00    364 A               1
                        (      83.600 eV)
   365     365       --         3.097 au  rest          1.00    365 A               1
                        (      84.264 eV)
   366     366       --         3.166 au  rest          1.00    366 A               1
                        (      86.154 eV)
   367     367       --         3.206 au  rest          1.00    367 A               1
                        (      87.231 eV)
   368     368       --         3.244 au  rest          1.00    368 A               1
                        (      88.278 eV)
   369     369       --         3.282 au  rest          1.00    369 A               1
                        (      89.313 eV)
   370     370       --         3.342 au  rest          1.00    370 A               1
                        (      90.936 eV)
   371     371       --         3.426 au  rest          1.00    371 A               1
                        (      93.231 eV)
   372     372       --         3.511 au  rest          1.00    372 A               1
                        (      95.527 eV)
   373     373       --         3.533 au  rest          1.00    373 A               1
                        (      96.124 eV)
   374     374       --         3.660 au  rest          1.00    374 A               1
                        (      99.598 eV)
   375     375       --         3.800 au  rest          1.00    375 A               1
                        (     103.410 eV)
   376     376       --         3.848 au  rest          1.00    376 A               1
                        (     104.703 eV)
   377     377       --         3.959 au  rest          1.00    377 A               1
                        (     107.742 eV)
   378     378       --         3.978 au  rest          1.00    378 A               1
                        (     108.260 eV)
   379     379       --         4.050 au  rest          1.00    379 A               1
                        (     110.216 eV)
   380     380       --         4.069 au  rest          1.00    380 A               1
                        (     110.710 eV)
   381     381       --         4.093 au  rest          1.00    381 A               1
                        (     111.381 eV)
   382     382       --         4.109 au  rest          1.00    382 A               1
                        (     111.821 eV)
   383     383       --         4.240 au  rest          1.00    383 A               1
                        (     115.365 eV)
   384     384       --         4.276 au  rest          1.00    384 A               1
                        (     116.361 eV)
   385     385       --         4.320 au  rest          1.00    385 A               1
                        (     117.560 eV)
   386     386       --         4.369 au  rest          1.00    386 A               1
                        (     118.878 eV)
   387     387       --         4.435 au  rest          1.00    387 A               1
                        (     120.679 eV)
   388     388       --         4.462 au  rest          1.00    388 A               1
                        (     121.417 eV)
   389     389       --         4.475 au  rest          1.00    389 A               1
                        (     121.773 eV)
   390     390       --         4.504 au  rest          1.00    390 A               1
                        (     122.570 eV)
   391     391       --         4.522 au  rest          1.00    391 A               1
                        (     123.044 eV)
   392     392       --         4.542 au  rest          1.00    392 A               1
                        (     123.601 eV)
   393     393       --         4.573 au  rest          1.00    393 A               1
                        (     124.445 eV)
   394     394       --         4.581 au  rest          1.00    394 A               1
                        (     124.666 eV)
   395     395       --         4.605 au  rest          1.00    395 A               1
                        (     125.304 eV)
   396     396       --         4.629 au  rest          1.00    396 A               1
                        (     125.960 eV)
   397     397       --         4.650 au  rest          1.00    397 A               1
                        (     126.523 eV)
   398     398       --         4.688 au  rest          1.00    398 A               1
                        (     127.557 eV)
   399     399       --         4.735 au  rest          1.00    399 A               1
                        (     128.856 eV)
   400     400       --         4.756 au  rest          1.00    400 A               1
                        (     129.422 eV)
   401     401       --         4.786 au  rest          1.00    401 A               1
                        (     130.234 eV)
   402     402       --         4.831 au  rest          1.00    402 A               1
                        (     131.465 eV)
   403     403       --         4.872 au  rest          1.00    403 A               1
                        (     132.564 eV)
   404     404       --         4.919 au  rest          1.00    404 A               1
                        (     133.845 eV)
   405     405       --         4.940 au  rest          1.00    405 A               1
                        (     134.429 eV)
   406     406       --         4.979 au  rest          1.00    406 A               1
                        (     135.485 eV)
   407     407       --         4.990 au  rest          1.00    407 A               1
                        (     135.785 eV)
   408     408       --         5.035 au  rest          1.00    408 A               1
                        (     137.012 eV)
   409     409       --         5.083 au  rest          1.00    409 A               1
                        (     138.323 eV)
   410     410       --         5.112 au  rest          1.00    410 A               1
                        (     139.092 eV)
   411     411       --         5.226 au  rest          1.00    411 A               1
                        (     142.201 eV)
   412     412       --         5.242 au  rest          1.00    412 A               1
                        (     142.644 eV)
   413     413       --         5.247 au  rest          1.00    413 A               1
                        (     142.785 eV)
   414     414       --         5.297 au  rest          1.00    414 A               1
                        (     144.138 eV)
   415     415       --         5.310 au  rest          1.00    415 A               1
                        (     144.483 eV)
   416     416       --         5.378 au  rest          1.00    416 A               1
                        (     146.336 eV)
   417     417       --         5.423 au  rest          1.00    417 A               1
                        (     147.558 eV)
   418     418       --         5.439 au  rest          1.00    418 A               1
                        (     148.010 eV)
   419     419       --         5.469 au  rest          1.00    419 A               1
                        (     148.817 eV)
   420     420       --         5.504 au  rest          1.00    420 A               1
                        (     149.779 eV)
   421     421       --         5.515 au  rest          1.00    421 A               1
                        (     150.067 eV)
   422     422       --         5.563 au  rest          1.00    422 A               1
                        (     151.370 eV)
   423     423       --         5.733 au  rest          1.00    423 A               1
                        (     156.006 eV)
   424     424       --         5.741 au  rest          1.00    424 A               1
                        (     156.217 eV)
   425     425       --         5.880 au  rest          1.00    425 A               1
                        (     159.993 eV)
   426     426       --         5.937 au  rest          1.00    426 A               1
                        (     161.562 eV)
   427     427       --         6.030 au  rest          1.00    427 A               1
                        (     164.090 eV)
   428     428       --         7.251 au  rest          1.00    428 A               1
                        (     197.297 eV)
   429     429       --         7.469 au  rest          1.00    429 A               1
                        (     203.247 eV)
   430     430       --         7.877 au  rest          1.00    430 A               1
                        (     214.346 eV)
   431     431       --         8.079 au  rest          1.00    431 A               1
                        (     219.842 eV)
   432     432       --         8.126 au  rest          1.00    432 A               1
                        (     221.114 eV)
   433     433       --         9.173 au  rest          1.00    433 A               1
                        (     249.600 eV)
   434     434       --         9.457 au  rest          1.00    434 A               1
                        (     257.332 eV)
   435     435       --         9.473 au  rest          1.00    435 A               1
                        (     257.779 eV)
   436     436       --         9.576 au  rest          1.00    436 A               1
                        (     260.590 eV)
   437     437       --         9.661 au  rest          1.00    437 A               1
                        (     262.893 eV)
   438     438       --         9.781 au  rest          1.00    438 A               1
                        (     266.155 eV)
   439     439       --        13.983 au  rest          1.00    439 A               1
                        (     380.510 eV)
   440     440       --        14.107 au  rest          1.00    440 A               1
                        (     383.882 eV)
   441     441       --        14.120 au  rest          1.00    441 A               1
                        (     384.212 eV)
   442     442       --        14.155 au  rest          1.00    442 A               1
                        (     385.184 eV)
   443     443       --        14.237 au  rest          1.00    443 A               1
                        (     387.404 eV)
   444     444       --        14.290 au  rest          1.00    444 A               1
                        (     388.862 eV)
   445     445       --        14.430 au  rest          1.00    445 A               1
                        (     392.650 eV)
   446     446       --        14.564 au  rest          1.00    446 A               1
                        (     396.309 eV)
   447     447       --        14.713 au  rest          1.00    447 A               1
                        (     400.364 eV)
   448     448       --        14.778 au  rest          1.00    448 A               1
                        (     402.119 eV)
   449     449       --        14.948 au  rest          1.00    449 A               1
                        (     406.758 eV)
   450     450       --        15.011 au  rest          1.00    450 A               1
                        (     408.461 eV)
   451     451       --        15.930 au  rest          1.00    451 A               1
                        (     433.473 eV)
   452     452       --        16.014 au  rest          1.00    452 A               1
                        (     435.761 eV)
   453     453       --        16.124 au  rest          1.00    453 A               1
                        (     438.747 eV)
   454     454       --        16.335 au  rest          1.00    454 A               1
                        (     444.508 eV)
   455     455       --        16.384 au  rest          1.00    455 A               1
                        (     445.826 eV)
   456     456       --        16.537 au  rest          1.00    456 A               1
                        (     449.985 eV)
   457     457       --        55.907 au  rest          1.00    457 A               1
                        (    1521.303 eV)
   458     458       --        56.525 au  rest          1.00    458 A               1
                        (    1538.131 eV)
   459     459       --        58.043 au  rest          1.00    459 A               1
                        (    1579.418 eV)
   460     460       --        58.651 au  rest          1.00    460 A               1
                        (    1595.972 eV)
   461     461       --        58.785 au  rest          1.00    461 A               1
                        (    1599.616 eV)
   462     462       --        71.262 au  rest          1.00    462 A               1
                        (    1939.150 eV)
   463     463       --        72.026 au  rest          1.00    463 A               1
                        (    1959.921 eV)
   464     464       --        72.206 au  rest          1.00    464 A               1
                        (    1964.834 eV)
   465     465       --        72.645 au  rest          1.00    465 A               1
                        (    1976.782 eV)
   466     466       --        72.867 au  rest          1.00    466 A               1
                        (    1982.802 eV)
   467     467       --        73.143 au  rest          1.00    467 A               1
                        (    1990.310 eV)
   468     468       --       129.967 au  rest          1.00    468 A               1
                        (    3536.589 eV)
   469     469       --       130.275 au  rest          1.00    469 A               1
                        (    3544.963 eV)
   470     470       --       130.592 au  rest          1.00    470 A               1
                        (    3553.595 eV)
   471     471       --       131.101 au  rest          1.00    471 A               1
                        (    3567.433 eV)
   472     472       --       131.170 au  rest          1.00    472 A               1
                        (    3569.313 eV)
   473     473       --       131.489 au  rest          1.00    473 A               1
                        (    3577.987 eV)
   474     474       --       207.320 au  rest          1.00    474 A               1
                        (    5641.476 eV)
   475     475       --       207.934 au  rest          1.00    475 A               1
                        (    5658.163 eV)
   476     476       --       208.578 au  rest          1.00    476 A               1
                        (    5675.706 eV)
   477     477      2.000     -19.538 au  CH2OH         1.00      1 A               2
                        (    -531.654 eV)
   478     478      2.000     -10.630 au  CH2OH         1.00      2 A               2
                        (    -289.263 eV)
   479     479      2.000      -1.402 au  CH2OH         1.00      3 A               2
                        (     -38.139 eV)
   480     480      2.000      -1.011 au  CH2OH         1.00      4 A               2
                        (     -27.512 eV)
   481     481      2.000      -0.866 au  CH2OH         1.00      5 A               2
                        (     -23.553 eV)
   482     482      2.000      -0.785 au  CH2OH         1.00      6 A               2
                        (     -21.373 eV)
   483     483      2.000      -0.717 au  CH2OH         1.00      7 A               2
                        (     -19.507 eV)
   484     484      2.000      -0.685 au  CH2OH         1.00      8 A               2
                        (     -18.626 eV)
   485     485       --        -0.442 au  CH2OH         1.00      9 A               2
                        (     -12.028 eV)
   486     486       --        -0.228 au  CH2OH         1.00     10 A               2
                        (      -6.201 eV)
   487     487       --        -0.172 au  CH2OH         1.00     11 A               2
                        (      -4.678 eV)
   488     488       --        -0.148 au  CH2OH         1.00     12 A               2
                        (      -4.015 eV)
   489     489       --        -0.106 au  CH2OH         1.00     13 A               2
                        (      -2.878 eV)
   490     490       --        -0.055 au  CH2OH         1.00     14 A               2
                        (      -1.509 eV)
   491     491       --        -0.041 au  CH2OH         1.00     15 A               2
                        (      -1.120 eV)
   492     492       --        -0.009 au  CH2OH         1.00     16 A               2
                        (      -0.256 eV)
   493     493       --         0.029 au  CH2OH         1.00     17 A               2
                        (       0.776 eV)
   494     494       --         0.056 au  CH2OH         1.00     18 A               2
                        (       1.519 eV)
   495     495       --         0.138 au  CH2OH         1.00     19 A               2
                        (       3.751 eV)
   496     496       --         0.164 au  CH2OH         1.00     20 A               2
                        (       4.475 eV)
   497     497       --         0.193 au  CH2OH         1.00     21 A               2
                        (       5.239 eV)
   498     498       --         0.283 au  CH2OH         1.00     22 A               2
                        (       7.714 eV)
   499     499       --         0.295 au  CH2OH         1.00     23 A               2
                        (       8.031 eV)
   500     500       --         0.360 au  CH2OH         1.00     24 A               2
                        (       9.809 eV)
   501     501       --         0.422 au  CH2OH         1.00     25 A               2
                        (      11.496 eV)
   502     502       --         0.538 au  CH2OH         1.00     26 A               2
                        (      14.632 eV)
   503     503       --         0.598 au  CH2OH         1.00     27 A               2
                        (      16.283 eV)
   504     504       --         0.648 au  CH2OH         1.00     28 A               2
                        (      17.624 eV)
   505     505       --         0.726 au  CH2OH         1.00     29 A               2
                        (      19.744 eV)
   506     506       --         0.868 au  CH2OH         1.00     30 A               2
                        (      23.625 eV)
   507     507       --         0.925 au  CH2OH         1.00     31 A               2
                        (      25.166 eV)
   508     508       --         0.962 au  CH2OH         1.00     32 A               2
                        (      26.182 eV)
   509     509       --         1.039 au  CH2OH         1.00     33 A               2
                        (      28.286 eV)
   510     510       --         1.120 au  CH2OH         1.00     34 A               2
                        (      30.490 eV)
   511     511       --         1.261 au  CH2OH         1.00     35 A               2
                        (      34.304 eV)
   512     512       --         1.374 au  CH2OH         1.00     36 A               2
                        (      37.377 eV)
   513     513       --         1.391 au  CH2OH         1.00     37 A               2
                        (      37.845 eV)
   514     514       --         1.682 au  CH2OH         1.00     38 A               2
                        (      45.775 eV)
   515     515       --         1.701 au  CH2OH         1.00     39 A               2
                        (      46.291 eV)
   516     516       --         1.768 au  CH2OH         1.00     40 A               2
                        (      48.115 eV)
   517     517       --         1.908 au  CH2OH         1.00     41 A               2
                        (      51.915 eV)
   518     518       --         2.059 au  CH2OH         1.00     42 A               2
                        (      56.028 eV)
   519     519       --         2.110 au  CH2OH         1.00     43 A               2
                        (      57.404 eV)
   520     520       --         2.192 au  CH2OH         1.00     44 A               2
                        (      59.657 eV)
   521     521       --         2.238 au  CH2OH         1.00     45 A               2
                        (      60.887 eV)
   522     522       --         2.592 au  CH2OH         1.00     46 A               2
                        (      70.531 eV)
   523     523       --         2.789 au  CH2OH         1.00     47 A               2
                        (      75.891 eV)
   524     524       --         3.598 au  CH2OH         1.00     48 A               2
                        (      97.893 eV)
   525     525       --         3.934 au  CH2OH         1.00     49 A               2
                        (     107.044 eV)
   526     526       --         4.005 au  CH2OH         1.00     50 A               2
                        (     108.991 eV)
   527     527       --         4.892 au  CH2OH         1.00     51 A               2
                        (     133.124 eV)
   528     528       --         5.462 au  CH2OH         1.00     52 A               2
                        (     148.633 eV)
   529     529       --         6.749 au  CH2OH         1.00     53 A               2
                        (     183.643 eV)
   530     530       --        15.951 au  CH2OH         1.00     54 A               2
                        (     434.038 eV)
   531     531       --        54.206 au  CH2OH         1.00     55 A               2
                        (    1475.015 eV)
   532     532       --       131.046 au  CH2OH         1.00     56 A               2
                        (    3565.942 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    3  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    6  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    7  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    8  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 H                                    1    2    3    4    5    6    7    8    9   10   11   12
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690      1    7   13   19   25   31   37   43   49   55   61   67
            0  0  0  0     0.920      2    8   14   20   26   32   38   44   50   56   62   68
            0  0  0  0     1.580      3    9   15   21   27   33   39   45   51   57   63   69
            1  0  0  0     1.250      4   10   16   22   28   34   40   46   52   58   64   70
            0  1  0  0     1.250      5   11   17   23   29   35   41   47   53   59   65   71
            0  0  1  0     1.250      6   12   18   24   30   36   42   48   54   60   66   72

 N                                   13   14   15   16   17   18
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740     73   93  113  133  153  173
            0  0  0  0     5.900     74   94  114  134  154  174
            0  0  0  1     5.150     75   95  115  135  155  175
            0  0  0  1     2.500     76   96  116  136  156  176
            0  0  0  1     1.500     77   97  117  137  157  177
            1  0  0  0     3.680     78   98  118  138  158  178
            0  1  0  0     3.680     79   99  119  139  159  179
            0  0  1  0     3.680     80  100  120  140  160  180
            1  0  0  0     1.880     81  101  121  141  161  181
            0  1  0  0     1.880     82  102  122  142  162  182
            0  0  1  0     1.880     83  103  123  143  163  183
            1  0  0  0     1.000     84  104  124  144  164  184
            0  1  0  0     1.000     85  105  125  145  165  185
            0  0  1  0     1.000     86  106  126  146  166  186
            2  0  0  0     2.200     87  107  127  147  167  187
            1  1  0  0     2.200     88  108  128  148  168  188
            1  0  1  0     2.200     89  109  129  149  169  189
            0  2  0  0     2.200     90  110  130  150  170  190
            0  1  1  0     2.200     91  111  131  151  171  191
            0  0  2  0     2.200     92  112  132  152  172  192

 C                                   19   20   21   22   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    193  213  233  253  273
            0  0  0  0     5.000    194  214  234  254  274
            0  0  0  1     1.280    195  215  235  255  275
            0  0  0  1     2.100    196  216  236  256  276
            0  0  0  1     4.600    197  217  237  257  277
            1  0  0  0     0.820    198  218  238  258  278
            0  1  0  0     0.820    199  219  239  259  279
            0  0  1  0     0.820    200  220  240  260  280
            1  0  0  0     1.480    201  221  241  261  281
            0  1  0  0     1.480    202  222  242  262  282
            0  0  1  0     1.480    203  223  243  263  283
            1  0  0  0     2.940    204  224  244  264  284
            0  1  0  0     2.940    205  225  245  265  285
            0  0  1  0     2.940    206  226  246  266  286
            2  0  0  0     2.200    207  227  247  267  287
            1  1  0  0     2.200    208  228  248  268  288
            1  0  1  0     2.200    209  229  249  269  289
            0  2  0  0     2.200    210  230  250  270  290
            0  1  1  0     2.200    211  231  251  271  291
            0  0  2  0     2.200    212  232  252  272  292

 S                                   24   25   26
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    293  321  349
            0  0  0  0    14.350    294  322  350
            0  0  0  1     5.900    295  323  351
            0  0  0  1     4.250    296  324  352
            1  0  0  0     8.050    297  325  353
            0  1  0  0     8.050    298  326  354
            0  0  1  0     8.050    299  327  355
            1  0  0  0     4.550    300  328  356
            0  1  0  0     4.550    301  329  357
            0  0  1  0     4.550    302  330  358
            0  0  0  2     3.450    303  331  359
            0  0  0  2     2.250    304  332  360
            0  0  0  2     1.500    305  333  361
            1  0  0  1     2.650    306  334  362
