

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.235916   -0.653106   -0.682977

EIGENVALUES OF HESSIAN MATRIX:

     -0.5468997E+00  -0.5411782E+00   0.4606951E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8039056E+00   0.5939048E+00  -0.3182637E-01
      0.3454808E+00  -0.4227435E+00   0.8378132E+00
      0.4841269E+00  -0.6845181E+00  -0.5450286E+00


HESSIAN MATRIX:

     -0.5438610E+00  -0.2830358E-01   0.1515199E-01
                      0.1613847E+00  -0.4584445E+00
                                     -0.2449065E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2701310E+00
        |GRAD(Rho)| =    0.2616662E-15
         GRAD(Rho)x =    0.5048825E-16
         GRAD(Rho)y =   -0.2089596E-15
         GRAD(Rho)z =    0.1491845E-15
          Laplacian =   -0.6273828E+00
 (-1/4)Del**2(Rho)) =    0.1568457E+00
            Diamond =    0.8042131E+00
        Metallicity =   -0.1239856E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1057243E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5171638E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4786578E+00     >>
            Delta_t =    0.5998868E+00     >>
            Inhom_s =    0.2089175E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1431843E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2195464E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5959385E+00     >>
        Hb(Abramov) =   -0.3763921E+00     >>
             Ex_ueg =   -0.1289687E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1654683E-01     >>
           Delta_ex =    0.6290624E-01     >>
           Delta_ec =    0.1392872E-01     >>
           Delta_et =   -0.3331440E+00     >>
                Pxc =    0.7794163E+01     JCP, 132 (2010) 211101
                Qxc =    0.4516297E+01     >>


 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.250077    0.782608   -0.654507

EIGENVALUES OF HESSIAN MATRIX:

     -0.4311294E+00  -0.4208388E+00   0.4352462E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7886393E+00  -0.6146884E+00  -0.1435779E-01
      0.3452667E+00  -0.4234101E+00  -0.8375648E+00
     -0.5087622E+00   0.6654938E+00  -0.5461493E+00


HESSIAN MATRIX:

     -0.4270626E+00   0.1309695E-01   0.2584099E-02
                      0.1784908E+00   0.3934112E+00
                                     -0.1681502E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2280605E+00
        |GRAD(Rho)| =    0.1280221E-15
         GRAD(Rho)x =   -0.5820773E-16
         GRAD(Rho)y =   -0.1137409E-15
         GRAD(Rho)z =   -0.8032996E-17
          Laplacian =   -0.4167219E+00
 (-1/4)Del**2(Rho)) =    0.1041805E+00
            Diamond =    0.5524171E+00
        Metallicity =   -0.1407722E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2445256E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4290904E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4977123E+00     >>
            Delta_t =    0.6064130E+00     >>
            Inhom_s =    0.2009193E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1631975E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1749750E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4541304E+00     >>
        Hb(Abramov) =   -0.2791554E+00     >>
             Ex_ueg =   -0.1029086E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1361768E-01     >>
           Delta_ex =    0.3863892E-01     >>
           Delta_ec =    0.1037533E-01     >>
           Delta_et =   -0.2249906E+00     >>
                Pxc =    0.7556990E+01     JCP, 132 (2010) 211101
                Qxc =    0.3724113E+01     >>


 --------------------------------------------------------
CP #   37
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.333320    1.846049   -0.779382

EIGENVALUES OF HESSIAN MATRIX:

     -0.8291318E+00  -0.8029334E+00   0.5759352E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4559199E+00  -0.8818319E+00  -0.1204558E+00
      0.6184034E+00   0.2165324E+00   0.7554409E+00
      0.6400893E+00   0.4189108E+00  -0.6440493E+00


HESSIAN MATRIX:

     -0.7883722E+00  -0.1328596E+00   0.9932641E-01
                     -0.2604448E-01  -0.6812465E+00
                                     -0.2417132E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2902755E+00
        |GRAD(Rho)| =    0.1144012E-14
         GRAD(Rho)x =   -0.6927733E-15
         GRAD(Rho)y =    0.8976260E-15
         GRAD(Rho)z =   -0.1519774E-15
          Laplacian =   -0.1056130E+01
 (-1/4)Del**2(Rho)) =    0.2640325E+00
            Diamond =    0.1663863E+01
        Metallicity =   -0.8303218E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3262838E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7414241E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6234704E+00     >>
            Delta_t =    0.7907989E+00     >>
            Inhom_s =    0.1603925E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1146997E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1893649E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6427623E+00     >>
        Hb(Abramov) =   -0.4533974E+00     >>
             Ex_ueg =   -0.1419490E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1798374E-01     >>
           Delta_ex =    0.1078966E+00     >>
           Delta_ec =    0.2492434E-01     >>
           Delta_et =   -0.6081149E+00     >>
                Pxc =    0.7893182E+01     JCP, 132 (2010) 211101
                Qxc =    0.4328966E+01     >>


 --------------------------------------------------------
CP #   38
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.584114    0.055161   -1.724370

EIGENVALUES OF HESSIAN MATRIX:

     -0.4050025E+00  -0.3580164E+00   0.2842098E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3778153E-01   0.6471316E+00   0.7614416E+00
      0.9988675E+00   0.4650743E-01   0.1003665E-01
     -0.2891766E-01   0.7609585E+00  -0.6481558E+00


HESSIAN MATRIX:

      0.1427497E-01   0.6681295E-02  -0.3170110E+00
                     -0.4048314E+00  -0.2820690E-02
                                     -0.8825262E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2291550E+00
        |GRAD(Rho)| =    0.1246705E-15
         GRAD(Rho)x =    0.6232807E-16
         GRAD(Rho)y =   -0.5302426E-17
         GRAD(Rho)z =    0.1078417E-15
          Laplacian =   -0.4788091E+00
 (-1/4)Del**2(Rho)) =    0.1197023E+00
            Diamond =    0.3729780E+00
        Metallicity =   -0.1234998E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1312401E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3512210E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4047974E+00     >>
            Delta_t =    0.4935991E+00     >>
            Inhom_s =    0.2470372E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1500861E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1665853E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4528728E+00     >>
        Hb(Abramov) =   -0.2862876E+00     >>
             Ex_ueg =   -0.1035677E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1369265E-01     >>
           Delta_ex =    0.4597727E-01     >>
           Delta_ec =    0.9239120E-02     >>
           Delta_et =   -0.2108216E+00     >>
                Pxc =    0.7563740E+01     JCP, 132 (2010) 211101
                Qxc =    0.4976368E+01     >>


 --------------------------------------------------------
CP #   39
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.698774   -1.237382   -0.021920

EIGENVALUES OF HESSIAN MATRIX:

     -0.4158424E+00  -0.3902995E+00   0.4292425E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3486831E+00  -0.4196926E+00   0.8380204E+00
     -0.8671223E+00   0.4837939E+00  -0.1185009E+00
      0.3556952E+00   0.7679854E+00   0.5326155E+00


HESSIAN MATRIX:

      0.1821416E+00  -0.8910849E-01   0.3689645E+00
                     -0.3979968E+00  -0.4384752E-01
                                     -0.1610441E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2160456E+00
        |GRAD(Rho)| =    0.1161248E-12
         GRAD(Rho)x =    0.9568248E-13
         GRAD(Rho)y =   -0.1313228E-13
         GRAD(Rho)z =    0.6447773E-13
          Laplacian =   -0.3768993E+00
 (-1/4)Del**2(Rho)) =    0.9422484E-01
            Diamond =    0.5095077E+00
        Metallicity =   -0.1422209E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.6544424E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4119792E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5136230E+00     >>
            Delta_t =    0.6201791E+00     >>
            Inhom_s =    0.1946953E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1678162E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1605291E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4152830E+00     >>
        Hb(Abramov) =   -0.2547539E+00     >>
             Ex_ueg =   -0.9574414E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1279895E-01     >>
           Delta_ex =    0.3399729E-01     >>
           Delta_ec =    0.9830670E-02     >>
           Delta_et =   -0.2064958E+00     >>
                Pxc =    0.7480624E+01     JCP, 132 (2010) 211101
                Qxc =    0.3458289E+01     >>


 --------------------------------------------------------
CP #   40
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.022102   -0.549324   -0.727994

EIGENVALUES OF HESSIAN MATRIX:

     -0.1556048E-01   0.6210600E-01   0.6835132E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3140566E-01   0.2361330E-01  -0.9992277E+00
      0.7735044E+00  -0.6325738E+00  -0.3925989E-01
      0.6330123E+00   0.7741400E+00  -0.1601407E-02


HESSIAN MATRIX:

      0.6826507E-01   0.2131708E-02   0.1554017E-02
                      0.1564707E-01  -0.3802805E-01
                                      0.3098470E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2018666E-01
        |GRAD(Rho)| =    0.3207044E-16
         GRAD(Rho)x =    0.3184844E-16
         GRAD(Rho)y =   -0.3538904E-17
         GRAD(Rho)z =   -0.1290878E-17
          Laplacian =    0.1148968E+00
 (-1/4)Del**2(Rho)) =   -0.2872421E-01
            Diamond =    0.8771186E-02
        Metallicity =    0.8975927E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1250547E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5247319E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1542935E+01     >>
            Delta_t =    0.1254990E+01     >>
            Inhom_s =    0.6481153E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7963360E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2344658E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1816895E-01     >>
        Hb(Abramov) =    0.5277630E-02     >>
             Ex_ueg =   -0.4059487E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8495658E-03     >>
           Delta_ex =   -0.6401451E-02     >>
           Delta_ec =    0.1323829E-02     >>
           Delta_et =   -0.1131046E-01     >>
                Pxc =    0.4778308E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4835556E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.544071   -0.965153    2.135906

EIGENVALUES OF HESSIAN MATRIX:

     -0.7986325E+00  -0.7752949E+00   0.5567987E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1672184E+00  -0.5838195E+00  -0.7944764E+00
     -0.6125965E+00   0.6929171E+00  -0.3802518E+00
     -0.7725047E+00  -0.4231084E+00   0.4735143E+00


HESSIAN MATRIX:

      0.6486046E-01   0.4000363E+00  -0.5041429E+00
                     -0.5914436E+00  -0.2508938E+00
                                     -0.4905455E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2859047E+00
        |GRAD(Rho)| =    0.9727096E-14
         GRAD(Rho)x =    0.6975358E-14
         GRAD(Rho)y =   -0.5375440E-14
         GRAD(Rho)z =   -0.4131032E-14
          Laplacian =   -0.1017129E+01
 (-1/4)Del**2(Rho)) =    0.2542822E+00
            Diamond =    0.1548921E+01
        Metallicity =   -0.8406325E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3010167E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7154005E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6138804E+00     >>
            Delta_t =    0.7766687E+00     >>
            Inhom_s =    0.1628982E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1159629E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1867416E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6277655E+00     >>
        Hb(Abramov) =   -0.4410238E+00     >>
             Ex_ueg =   -0.1391063E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1767008E-01     >>
           Delta_ex =    0.1034448E+00     >>
           Delta_ec =    0.2380194E-01     >>
           Delta_et =   -0.5777989E+00     >>
                Pxc =    0.7872422E+01     JCP, 132 (2010) 211101
                Qxc =    0.4346067E+01     >>


 --------------------------------------------------------
CP #   42
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.598412    1.059453    2.122182

EIGENVALUES OF HESSIAN MATRIX:

     -0.7880193E+00  -0.7667336E+00   0.5522655E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1066595E+00  -0.5852215E+00  -0.8038281E+00
     -0.7672022E+00  -0.5626907E+00   0.3078634E+00
      0.6324749E+00  -0.5838621E+00   0.5089996E+00


HESSIAN MATRIX:

      0.8528172E-01  -0.3246699E+00  -0.5411019E+00
                     -0.6542478E+00   0.2170189E+00
                                     -0.4335214E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2843978E+00
        |GRAD(Rho)| =    0.2101563E-14
         GRAD(Rho)x =    0.4698815E-15
         GRAD(Rho)y =   -0.2020890E-14
         GRAD(Rho)z =    0.3343370E-15
          Laplacian =   -0.1002487E+01
 (-1/4)Del**2(Rho)) =    0.2506219E+00
            Diamond =    0.1513852E+01
        Metallicity =   -0.8454304E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2776155E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7073230E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6112411E+00     >>
            Delta_t =    0.7726486E+00     >>
            Inhom_s =    0.1636016E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1164999E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1860577E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6227372E+00     >>
        Hb(Abramov) =   -0.4366795E+00     >>
             Ex_ueg =   -0.1381296E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1756218E-01     >>
           Delta_ex =    0.1017737E+00     >>
           Delta_ec =    0.2342988E-01     >>
           Delta_et =   -0.5675688E+00     >>
                Pxc =    0.7865174E+01     JCP, 132 (2010) 211101
                Qxc =    0.4343757E+01     >>


 --------------------------------------------------------
CP #   43
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.576608    0.101567   -1.724962

EIGENVALUES OF HESSIAN MATRIX:

     -0.4045084E+00  -0.3576986E+00   0.2845922E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4089928E-01  -0.6475291E+00  -0.7609424E+00
     -0.9987077E+00  -0.3497556E-02  -0.5070247E-01
      0.3016988E-01   0.7620327E+00  -0.6468353E+00


HESSIAN MATRIX:

      0.1413091E-01   0.2669265E-01   0.3160806E+00
                     -0.4027363E+00   0.2247508E-01
                                     -0.8900930E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2289541E+00
        |GRAD(Rho)| =    0.1625492E-15
         GRAD(Rho)x =    0.1597978E-15
         GRAD(Rho)y =    0.4550261E-17
         GRAD(Rho)z =    0.2943101E-16
          Laplacian =   -0.4776147E+00
 (-1/4)Del**2(Rho)) =    0.1194037E+00
            Diamond =    0.3725680E+00
        Metallicity =   -0.1236278E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1308638E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3510462E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4050695E+00     >>
            Delta_t =    0.4938587E+00     >>
            Inhom_s =    0.2468712E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1502176E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1664244E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4522525E+00     >>
        Hb(Abramov) =   -0.2858281E+00     >>
             Ex_ueg =   -0.1034466E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1367888E-01     >>
           Delta_ex =    0.4584313E-01     >>
           Delta_ec =    0.9224863E-02     >>
           Delta_et =   -0.2103664E+00     >>
                Pxc =    0.7562503E+01     JCP, 132 (2010) 211101
                Qxc =    0.4969519E+01     >>


 --------------------------------------------------------
CP #   44
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.004925    0.098206    1.773554

EIGENVALUES OF HESSIAN MATRIX:

     -0.4537070E+00  -0.4242722E+00   0.3949691E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1785204E-02   0.9994721E+00   0.3243899E-01
     -0.2545548E-01   0.3247395E-01  -0.9991484E+00
     -0.9996744E+00   0.9579337E-03   0.2550002E-01


HESSIAN MATRIX:

     -0.4234102E+00  -0.2655139E-01   0.7302023E-03
                      0.3935553E+00  -0.2162191E-01
                                     -0.4531551E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2318959E+00
        |GRAD(Rho)| =    0.3617611E-15
         GRAD(Rho)x =    0.9920053E-17
         GRAD(Rho)y =   -0.3559544E-15
         GRAD(Rho)z =   -0.6378991E-16
          Laplacian =   -0.4830100E+00
 (-1/4)Del**2(Rho)) =    0.1207525E+00
            Diamond =    0.5418575E+00
        Metallicity =   -0.1248760E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.6937728E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4247160E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4818044E+00     >>
            Delta_t =    0.5886648E+00     >>
            Inhom_s =    0.2075531E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1517654E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1708165E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4623855E+00     >>
        Hb(Abramov) =   -0.2915690E+00     >>
             Ex_ueg =   -0.1052227E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1388070E-01     >>
           Delta_ex =    0.4568397E-01     >>
           Delta_ec =    0.1092012E-01     >>
           Delta_et =   -0.2427667E+00     >>
                Pxc =    0.7580500E+01     JCP, 132 (2010) 211101
                Qxc =    0.4183468E+01     >>


 --------------------------------------------------------
CP #   45
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.033858   -0.951894    1.266207

EIGENVALUES OF HESSIAN MATRIX:

     -0.4264920E+00  -0.4156883E+00   0.3902960E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3014174E-01  -0.9992995E+00  -0.2218254E-01
     -0.9014209E+00  -0.3676526E-01   0.4313799E+00
      0.4318932E+00  -0.6993265E-02   0.9018976E+00


HESSIAN MATRIX:

     -0.4153015E+00  -0.7419005E-02  -0.1626547E-01
                     -0.2744825E+00   0.3177827E+00
                                      0.2378997E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2288803E+00
        |GRAD(Rho)| =    0.1495341E-15
         GRAD(Rho)x =    0.6544655E-17
         GRAD(Rho)y =   -0.1258961E-15
         GRAD(Rho)z =   -0.8042258E-16
          Laplacian =   -0.4518843E+00
 (-1/4)Del**2(Rho)) =    0.1129711E+00
            Diamond =    0.5070232E+00
        Metallicity =   -0.1305970E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2598992E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4109879E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4744394E+00     >>
            Delta_t =    0.5784031E+00     >>
            Inhom_s =    0.2107751E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1559962E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1705807E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4541325E+00     >>
        Hb(Abramov) =   -0.2835518E+00     >>
             Ex_ueg =   -0.1034022E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1367383E-01     >>
           Delta_ex =    0.4249146E-01     >>
           Delta_ec =    0.1029360E-01     >>
           Delta_et =   -0.2271559E+00     >>
                Pxc =    0.7562049E+01     JCP, 132 (2010) 211101
                Qxc =    0.4127951E+01     >>


 --------------------------------------------------------
CP #   46
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.024201    0.570563   -2.535178

EIGENVALUES OF HESSIAN MATRIX:

     -0.5345259E+00  -0.5265241E+00   0.1667671E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2593209E-01  -0.9990587E+00   0.3477433E-01
      0.5075007E+00  -0.4312694E-01  -0.8605714E+00
      0.8612610E+00  -0.4668412E-02   0.5081414E+00


HESSIAN MATRIX:

     -0.5238761E+00  -0.6555772E-01   0.3895075E-01
                      0.1096399E+01  -0.9630013E+00
                                      0.3409837E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3084281E+00
        |GRAD(Rho)| =    0.2333076E-15
         GRAD(Rho)x =   -0.6459050E-17
         GRAD(Rho)y =    0.1906400E-15
         GRAD(Rho)z =   -0.1343394E-15
          Laplacian =    0.6066208E+00
 (-1/4)Del**2(Rho)) =   -0.1516552E+00
            Diamond =    0.3344072E+01
        Metallicity =    0.1599382E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1519741E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9951231E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7717938E+00     >>
            Delta_t =    0.9888764E+00     >>
            Inhom_s =    0.1295683E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1386952E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5053613E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8590673E+00     >>
        Hb(Abramov) =   -0.3537061E+00     >>
             Ex_ueg =   -0.1539065E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1929777E-01     >>
           Delta_ex =   -0.8000806E-01     >>
           Delta_ec =    0.1537686E-01     >>
           Delta_et =   -0.2309016E+00     >>
                Pxc =    0.7975353E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5203148E+01     >>


 --------------------------------------------------------
CP #   47
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.016863   -0.448074   -2.512204

EIGENVALUES OF HESSIAN MATRIX:

     -0.5328749E+00  -0.5232792E+00   0.1648645E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.2303610E-01  -0.9991011E+00   0.3558653E-01
     -0.4676511E+00  -0.4223031E-01  -0.8829038E+00
      0.8836129E+00   0.3696581E-02  -0.4682035E+00


HESSIAN MATRIX:

     -0.5205338E+00  -0.6813735E-01  -0.3638335E-01
                      0.1167678E+01   0.9017921E+00
                                     -0.5465401E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3070436E+00
        |GRAD(Rho)| =    0.5441272E-11
         GRAD(Rho)x =   -0.1848026E-12
         GRAD(Rho)y =    0.4824597E-11
         GRAD(Rho)z =    0.2509293E-11
          Laplacian =    0.5924903E+00
 (-1/4)Del**2(Rho)) =   -0.1481226E+00
            Diamond =    0.3275806E+01
        Metallicity =    0.1625294E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1833763E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.9854520E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7688915E+00     >>
            Delta_t =    0.9844194E+00     >>
            Inhom_s =    0.1300574E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1399072E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

