

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.122548

 Solvation energy (screening term,uncorrected) =    -76.899747 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.252571 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12254753   -0.24509507
 esol last cycle   -0.12254753
  
 Hartree-Fock exchange energy:   -103.564518582215     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.122548

 Solvation energy (screening term,uncorrected) =    -76.899752 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.252571 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12254754   -0.24509508
 esol last cycle   -0.12254754

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000190 -0.000250 -0.000145
     2 H    -0.000243 -0.000274  0.000093
     3 C    -0.000104  0.002269  0.001864
     4 N     0.000169 -0.001080 -0.002111
     5 N     0.000218 -0.000258 -0.000397
     6 N    -0.002050 -0.001290 -0.000437
     7 S     0.000117  0.000128  0.002624
     8 N     0.002310 -0.000442  0.000015
     9 O     0.000072 -0.000241  0.000135
    10 O     0.000055  0.000279  0.000077
    11 C    -0.000117  0.001378 -0.000393
    12 C    -0.000265 -0.000507 -0.000255
    13 C     0.000112  0.000280  0.000380
    14 C    -0.000177  0.001558 -0.000767
    15 H     0.000123 -0.000234 -0.000100
    16 H     0.000398 -0.000304  0.000149
    17 H     0.000008  0.000067 -0.000215
    18 H    -0.000137  0.000181  0.000041
    19 H     0.000117  0.000126  0.000060
    20 H    -0.000000 -0.000020 -0.000162
    21 C    -0.000011 -0.001229 -0.000371
    22 H    -0.000144  0.000200  0.000180
    23 H    -0.000066  0.000229  0.000015
    24 H    -0.000009 -0.000353 -0.000109
    25 H    -0.000034 -0.000284 -0.000216
    26 H    -0.000151  0.000071  0.000046
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.77787E-05, dE(actual):    -0.66099E-05, Trust radius:    0.080000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  20       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.19863020 Hartree
energy change                      -0.00000661     0.00026000    T
constrained gradient max            0.00262313     0.00100000    F
constrained gradient rms            0.00073176     0.00066667    F
gradient max                        0.00262313
gradient rms                        0.00073176
cart. step max                      0.00958218     0.01000000    T
cart. step rms                      0.00305840     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.06594841    -1.17608193     0.35234235       adf.R=1.30
      2      H    -1.31878781    -2.03802125    -1.01040583       adf.R=1.30
      3      C     0.02271047    -0.69849312     1.81803717       adf.R=2.00
      4      N     0.05391266    -1.35767061     0.45932534       adf.R=1.83
      5      N    -0.05757699     1.49287984     0.46432861       adf.R=1.83
      6      N     1.27083471     0.14711210    -1.14162687       adf.R=1.83
      7      S    -0.00376575     0.06783034    -2.24208973       adf.R=2.16
      8      N    -1.27847545     0.04596098    -1.13973483       adf.R=1.83
      9      O    -0.05320174     1.30313287    -2.97300606       adf.R=1.72
     10      O     0.04716729    -1.20190491    -2.91644843       adf.R=1.72
     11      C     1.33566979    -1.06858636    -0.35824620       adf.R=2.00
     12      C    -1.26252042     1.31968890    -0.31713817       adf.R=2.00
     13      C     1.15549188     1.41670362    -0.31821785       adf.R=2.00
     14      C    -1.24619688    -1.17309989    -0.36038092       adf.R=2.00
     15      H     2.15122177    -1.00169721     0.35620618       adf.R=1.30
     16      H     1.48160684    -1.92692717    -1.00485298       adf.R=1.30
     17      H    -2.13334164     1.28141293     0.33206342       adf.R=1.30
     18      H    -1.37971733     2.13570519    -1.02480321       adf.R=1.30
     19      H     1.20745118     2.23930652    -1.02607272       adf.R=1.30
     20      H     2.02783449     1.44598985     0.32948040       adf.R=1.30
     21      C    -0.03088159     0.85159121     1.77676405       adf.R=2.00
     22      H     0.83273098     1.23982335     2.31340377       adf.R=1.30
     23      H    -0.91592753     1.17865150     2.31940432       adf.R=1.30
     24      H    -0.84696740    -1.11229871     2.32328796       adf.R=1.30
     25      H     0.91223558    -1.05061100     2.33528940       adf.R=1.30
     26      H     0.09444136    -2.36039696     0.65309086       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep21 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          670.193
  Volume           =         1425.846
  Number of Points =         1730
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.122526

 Solvation energy (screening term,uncorrected) =    -76.885926 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.253208 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12252551   -0.24505102
 esol last cycle   -0.12252551
  
 Hartree-Fock exchange energy:   -103.561899586722     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.122526

 Solvation energy (screening term,uncorrected) =    -76.885932 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.253208 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12252552   -0.24505104
 esol last cycle   -0.12252552

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000167 -0.000267 -0.000084
     2 H    -0.000191 -0.000201  0.000109
     3 C    -0.000231  0.001772  0.001213
     4 N     0.000313 -0.000611 -0.001318
     5 N     0.000260 -0.000249 -0.000568
     6 N    -0.000730 -0.000889 -0.000478
     7 S     0.000076 -0.000003  0.001028
     8 N     0.000988 -0.000191  0.000167
     9 O     0.000115 -0.000009  0.000091
    10 O     0.000110  0.000033 -0.000029
    11 C    -0.000245  0.000846 -0.000266
    12 C     0.000055 -0.000374 -0.000188
    13 C    -0.000333  0.000441  0.000630
    14 C    -0.000283  0.000988 -0.000556
    15 H     0.000135 -0.000217 -0.000040
    16 H     0.000340 -0.000245  0.000166
    17 H     0.000028  0.000121 -0.000111
    18 H    -0.000202  0.000160  0.000077
    19 H     0.000205  0.000079  0.000096
    20 H     0.000042  0.000050 -0.000073
    21 C    -0.000018 -0.001304 -0.000057
    22 H    -0.000138  0.000160  0.000151
    23 H    -0.000060  0.000165  0.000080
    24 H     0.000127 -0.000029 -0.000088
    25 H    -0.000066 -0.000304 -0.000026
    26 H    -0.000128  0.000079  0.000073
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.86434E-05, dE(actual):    -0.32318E-05, Trust radius:    0.080000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  21       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.19863343 Hartree
energy change                      -0.00000323     0.00026000    T
constrained gradient max            0.00178268     0.00100000    F
constrained gradient rms            0.00046168     0.00066667    T
gradient max                        0.00178268
gradient rms                        0.00046168
cart. step max                      0.00414623     0.01000000    T
cart. step rms                      0.00130433     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.06565580    -1.17813827     0.35148662       adf.R=1.30
      2      H    -1.31579342    -2.03823825    -1.01176237       adf.R=1.30
      3      C     0.02084663    -0.69885248     1.81778785       adf.R=2.00
      4      N     0.05393801    -1.35745764     0.46025461       adf.R=1.83
      5      N    -0.05760088     1.49313383     0.46454416       adf.R=1.83
      6      N     1.27133685     0.14768626    -1.14149519       adf.R=1.83
      7      S    -0.00389925     0.06799997    -2.24277020       adf.R=2.16
      8      N    -1.27926001     0.04571257    -1.13968958       adf.R=1.83
      9      O    -0.05381477     1.30322220    -2.97386871       adf.R=1.72
     10      O     0.04730005    -1.20187720    -2.91688660       adf.R=1.72
     11      C     1.33558236    -1.06827303    -0.35747673       adf.R=2.00
     12      C    -1.26270409     1.31944830    -0.31648475       adf.R=2.00
     13      C     1.15516840     1.41721328    -0.31861698       adf.R=2.00
     14      C    -1.24543212    -1.17407190    -0.36060944       adf.R=2.00
     15      H     2.15109876    -1.00123623     0.35698916       adf.R=1.30
     16      H     1.48037115    -1.92627682    -1.00462956       adf.R=1.30
     17      H    -2.13340020     1.28105504     0.33298127       adf.R=1.30
     18      H    -1.37976232     2.13516624    -1.02447552       adf.R=1.30
     19      H     1.20622303     2.23946569    -1.02692602       adf.R=1.30
     20      H     2.02755546     1.44730233     0.32904513       adf.R=1.30
     21      C    -0.02931125     0.85188262     1.77693991       adf.R=2.00
     22      H     0.83687721     1.23783112     2.31095370       adf.R=1.30
     23      H    -0.91229045     1.18038370     2.32195177       adf.R=1.30
     24      H    -0.85091455    -1.11105633     2.32121630       adf.R=1.30
     25      H     0.90841658    -1.05173234     2.33787101       adf.R=1.30
     26      H     0.09512470    -2.36029258     0.65367018       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep22 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          670.212
  Volume           =         1425.945
  Number of Points =         1731
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          18
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.122510

 Solvation energy (screening term,uncorrected) =    -76.875990 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.253244 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12250968   -0.24501935
 esol last cycle   -0.12250968
  
 Hartree-Fock exchange energy:   -103.560651399290     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.122510

 Solvation energy (screening term,uncorrected) =    -76.875994 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.253244 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12250968   -0.24501936
 esol last cycle   -0.12250968

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000071 -0.000124 -0.000050
     2 H    -0.000051 -0.000066  0.000015
     3 C    -0.000057  0.000967  0.000194
     4 N     0.000234 -0.000238 -0.000254
     5 N     0.000230 -0.000092 -0.000438
     6 N    -0.000033 -0.000432 -0.000343
     7 S     0.000166 -0.000004  0.000152
     8 N     0.000140  0.000050  0.000119
     9 O     0.000061  0.000084 -0.000021
    10 O     0.000056 -0.000036 -0.000030
    11 C    -0.000164  0.000275 -0.000013
    12 C     0.000117 -0.000237 -0.000083
    13 C    -0.000400  0.000369  0.000544
    14 C    -0.000131  0.000436 -0.000329
    15 H     0.000059 -0.000116  0.000039
    16 H     0.000124 -0.000103  0.000088
    17 H    -0.000019  0.000084 -0.000031
    18 H    -0.000092  0.000072  0.000017
    19 H     0.000158  0.000008  0.000045
    20 H     0.000026 -0.000001  0.000014
    21 C    -0.000038 -0.000772  0.000206
    22 H    -0.000086  0.000081  0.000075
    23 H     0.000006  0.000096 -0.000028
    24 H    -0.000081 -0.000154  0.000030
    25 H    -0.000069 -0.000158  0.000026
    26 H    -0.000085  0.000013  0.000056
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.39866E-05, dE(actual):    -0.39573E-05, Trust radius:    0.080000, all in a.u.
 
---------------------------------------------------------
Geometry Convergence after Step  22       ** CONVERGED **
---------------------------------------------------------
current energy                               -6.19863739 Hartree
energy change                      -0.00000396     0.00026000    T
constrained gradient max            0.00097739     0.00100000    T
constrained gradient rms            0.00021801     0.00066667    T
gradient max                        0.00097739
gradient rms                        0.00021801
cart. step max                      0.00165998     0.01000000    T
cart. step rms                      0.00053488     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H13N4O2S
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H    -2.06565580    -1.17813827     0.35148662       adf.R=1.30
      2      H    -1.31579342    -2.03823825    -1.01176237       adf.R=1.30
      3      C     0.02084663    -0.69885248     1.81778785       adf.R=2.00
      4      N     0.05393801    -1.35745764     0.46025461       adf.R=1.83
      5      N    -0.05760088     1.49313383     0.46454416       adf.R=1.83
      6      N     1.27133685     0.14768626    -1.14149519       adf.R=1.83
      7      S    -0.00389925     0.06799997    -2.24277020       adf.R=2.16
      8      N    -1.27926001     0.04571257    -1.13968958       adf.R=1.83
      9      O    -0.05381477     1.30322220    -2.97386871       adf.R=1.72
     10      O     0.04730005    -1.20187720    -2.91688660       adf.R=1.72
     11      C     1.33558236    -1.06827303    -0.35747673       adf.R=2.00
     12      C    -1.26270409     1.31944830    -0.31648475       adf.R=2.00
     13      C     1.15516840     1.41721328    -0.31861698       adf.R=2.00
     14      C    -1.24543212    -1.17407190    -0.36060944       adf.R=2.00
     15      H     2.15109876    -1.00123623     0.35698916       adf.R=1.30
     16      H     1.48037115    -1.92627682    -1.00462956       adf.R=1.30
     17      H    -2.13340020     1.28105504     0.33298127       adf.R=1.30
     18      H    -1.37976232     2.13516624    -1.02447552       adf.R=1.30
     19      H     1.20622303     2.23946569    -1.02692602       adf.R=1.30
     20      H     2.02755546     1.44730233     0.32904513       adf.R=1.30
     21      C    -0.02931125     0.85188262     1.77693991       adf.R=2.00
     22      H     0.83687721     1.23783112     2.31095370       adf.R=1.30
     23      H    -0.91229045     1.18038370     2.32195177       adf.R=1.30
     24      H    -0.85091455    -1.11105633     2.32121630       adf.R=1.30
     25      H     0.90841658    -1.05173234     2.33787101       adf.R=1.30
     26      H     0.09512470    -2.36029258     0.65367018       adf.R=1.30
 
Total System Charge             1.00000
Bonding info available!
 
Performing a single point calculation on the final geometry ...

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart
 /tmp/amstmp_monoSO2_2CHplus_B3LYP_TZP_KlamtWater_GO_sym_QTAIM_kid0.535798593/GO
 1_GOStep22.rkf*** GO1_GOStep22 ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------




 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H              -2.0657   -1.1781    0.3515      1.00      1.00        1.0078    1.3000
    2  H              -1.3158   -2.0382   -1.0118      1.00      1.00        1.0078    1.3000
    3  C               0.0208   -0.6989    1.8178      6.00      6.00       12.0000    2.0000
    4  N               0.0539   -1.3575    0.4603      7.00      7.00       14.0031    1.8300
    5  N              -0.0576    1.4931    0.4645      7.00      7.00       14.0031    1.8300
    6  N               1.2713    0.1477   -1.1415      7.00      7.00       14.0031    1.8300
    7  S              -0.0039    0.0680   -2.2428     16.00     16.00       31.9721    2.1600
    8  N              -1.2793    0.0457   -1.1397      7.00      7.00       14.0031    1.8300
    9  O              -0.0538    1.3032   -2.9739      8.00      8.00       15.9949    1.7200
   10  O               0.0473   -1.2019   -2.9169      8.00      8.00       15.9949    1.7200
   11  C               1.3356   -1.0683   -0.3575      6.00      6.00       12.0000    2.0000
   12  C              -1.2627    1.3194   -0.3165      6.00      6.00       12.0000    2.0000
   13  C               1.1552    1.4172   -0.3186      6.00      6.00       12.0000    2.0000
   14  C              -1.2454   -1.1741   -0.3606      6.00      6.00       12.0000    2.0000
   15  H               2.1511   -1.0012    0.3570      1.00      1.00        1.0078    1.3000
   16  H               1.4804   -1.9263   -1.0046      1.00      1.00        1.0078    1.3000
   17  H              -2.1334    1.2811    0.3330      1.00      1.00        1.0078    1.3000
   18  H              -1.3798    2.1352   -1.0245      1.00      1.00        1.0078    1.3000
   19  H               1.2062    2.2395   -1.0269      1.00      1.00        1.0078    1.3000
   20  H               2.0276    1.4473    0.3290      1.00      1.00        1.0078    1.3000
   21  C              -0.0293    0.8519    1.7769      6.00      6.00       12.0000    2.0000
   22  H               0.8369    1.2378    2.3110      1.00      1.00        1.0078    1.3000
   23  H              -0.9123    1.1804    2.3220      1.00      1.00        1.0078    1.3000
   24  H              -0.8509   -1.1111    2.3212      1.00      1.00        1.0078    1.3000
   25  H               0.9084   -1.0517    2.3379      1.00      1.00        1.0078    1.3000
   26  H               0.0951   -2.3603    0.6537      1.00      1.00        1.0078    1.3000


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  H                                                 1  H           -2.0657   -1.1781    0.3515
    2  H                                                 2  H           -1.3158   -2.0382   -1.0118
    3  H                                                15  H            2.1511   -1.0012    0.3570
    4  H                                                16  H            1.4804   -1.9263   -1.0046
    5  H                                                17  H           -2.1334    1.2811    0.3330
    6  H                                                18  H           -1.3798    2.1352   -1.0245
    7  H                                                19  H            1.2062    2.2395   -1.0269
    8  H                                                20  H            2.0276    1.4473    0.3290
    9  H                                                22  H            0.8369    1.2378    2.3110
   10  H                                                23  H           -0.9123    1.1804    2.3220
   11  H                                                24  H           -0.8509   -1.1111    2.3212
   12  H                                                25  H            0.9084   -1.0517    2.3379
   13  H                                                26  H            0.0951   -2.3603    0.6537
   14  C                                                 3  C            0.0208   -0.6989    1.8178
   15  C                                                11  C            1.3356   -1.0683   -0.3575
   16  C                                                12  C           -1.2627    1.3194   -0.3165
   17  C                                                13  C            1.1552    1.4172   -0.3186
   18  C                                                14  C           -1.2454   -1.1741   -0.3606
   19  C                                                21  C           -0.0293    0.8519    1.7769
   20  N                                                 4  N            0.0539   -1.3575    0.4603
   21  N                                                 5  N           -0.0576    1.4931    0.4645
   22  N                                                 6  N            1.2713    0.1477   -1.1415
   23  N                                                 8  N           -1.2793    0.0457   -1.1397
   24  S                                                 7  S           -0.0039    0.0680   -2.2428
   25  O                                                 9  O           -0.0538    1.3032   -2.9739
   26  O                                                10  O            0.0473   -1.2019   -2.9169



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   108

 Net Charge: 1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   333

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  333
 Cartesian basis functions that participate in this irrep (total number =   346) :
      1     2     3     4     5     6     7     8     9    10
     11    12    13    14    15    16    17    18    19    20
     21    22    23    24    25    26    27    28    29    30
     31    32    33    34    35    36    37    38    39    40
     41    42    43    44    45    46    47    48    49    50
     51    52    53    54    55    56    57    58    59    60
     61    62    63    64    65    66    67    68    69    70
     71    72    73    74    75    76    77    78    79    80
     81    82    83    84    87    90    85    88    91    86
     89    92    93    94    95    96    97    98    99   100
    101   102   103   104   107   110   105   108   111   106
    109   112   113   114   115   116   117   118   119   120
    121   122   123   124   127   130   125   128   131   126
    129   132   133   134   135   136   137   138   139   140
    141   142   143   144   147   150   145   148   151   146
    149   152   153   154   155   156   157   158   159   160
    161   162   163   164   167   170   165   168   171   166
    169   172   173   174   175   176   177   178   179   180
    181   182   183   184   187   190   185   188   191   186
    189   192   193   194   195   196   197   198   199   200
    201   202   203   204   207   210   205   208   211   206
    209   212   213   214   215   216   217   218   219   220
    221   222   223   224   227   230   225   228   231   226
    229   232   233   234   235   236   237   238   239   240
    241   242   243   244   247   250   245   248   251   246
    249   252   253   254   255   256   257   258   259   260
    261   262   263   264   267   270   265   268   271   266
    269   272   273   274   275   276   277   278   279   280
    281   282   289   290   291   283   286   292   295   298
    284   287   293   296   299   285   288   294   297   300
    301   302   303   304   305   306   307   308   309   310
    311   312   315   318   313   316   319   314   317   320
    321   322   323   324   325   326   327   328   329   330
    331   332   335   338   333   336   339   334   337   340
    341   342   343   344   345   346

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             1.00      1 S               1
                        (      -6.641 eV)
     2       2       --         0.104 au  H             1.00      2 S               1
                        (       2.836 eV)
     3       3       --         1.564 au  H             1.00      3 S               1
                        (      42.568 eV)
     4       4       --         0.436 au  H             1.00      1 P:x             1
                        (      11.865 eV)
     5       5       --         0.436 au  H             1.00      1 P:y             1
                        (      11.865 eV)
     6       6       --         0.436 au  H             1.00      1 P:z             1
                        (      11.865 eV)
     7       7      1.000      -0.244 au  H             1.00      1 S               2
                        (      -6.641 eV)
     8       8       --         0.104 au  H             1.00      2 S               2
                        (       2.836 eV)
     9       9       --         1.564 au  H             1.00      3 S               2
                        (      42.568 eV)
    10      10       --         0.436 au  H             1.00      1 P:x             2
                        (      11.865 eV)
    11      11       --         0.436 au  H             1.00      1 P:y             2
                        (      11.865 eV)
    12      12       --         0.436 au  H             1.00      1 P:z             2
                        (      11.865 eV)
    13      13      1.000      -0.244 au  H             1.00      1 S               3
                        (      -6.641 eV)
    14      14       --         0.104 au  H             1.00      2 S               3
                        (       2.836 eV)
    15      15       --         1.564 au  H             1.00      3 S               3
                        (      42.568 eV)
    16      16       --         0.436 au  H             1.00      1 P:x             3
                        (      11.865 eV)
    17      17       --         0.436 au  H             1.00      1 P:y             3
                        (      11.865 eV)
    18      18       --         0.436 au  H             1.00      1 P:z             3
                        (      11.865 eV)
    19      19      1.000      -0.244 au  H             1.00      1 S               4
                        (      -6.641 eV)
    20      20       --         0.104 au  H             1.00      2 S               4
                        (       2.836 eV)
    21      21       --         1.564 au  H             1.00      3 S               4
                        (      42.568 eV)
    22      22       --         0.436 au  H             1.00      1 P:x             4
                        (      11.865 eV)
    23      23       --         0.436 au  H             1.00      1 P:y             4
                        (      11.865 eV)
    24      24       --         0.436 au  H             1.00      1 P:z             4
                        (      11.865 eV)
    25      25      1.000      -0.244 au  H             1.00      1 S               5
                        (      -6.641 eV)
    26      26       --         0.104 au  H             1.00      2 S               5
                        (       2.836 eV)
    27      27       --         1.564 au  H             1.00      3 S               5
                        (      42.568 eV)
    28      28       --         0.436 au  H             1.00      1 P:x             5
                        (      11.865 eV)
    29      29       --         0.436 au  H             1.00      1 P:y             5
                        (      11.865 eV)
    30      30       --         0.436 au  H             1.00      1 P:z             5
                        (      11.865 eV)
    31      31      1.000      -0.244 au  H             1.00      1 S               6
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S               6
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S               6
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x             6
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y             6
                        (      11.865 eV)
    36      36       --         0.436 au  H             1.00      1 P:z             6
                        (      11.865 eV)
    37      37      1.000      -0.244 au  H             1.00      1 S               7
                        (      -6.641 eV)
    38      38       --         0.104 au  H             1.00      2 S               7
                        (       2.836 eV)
    39      39       --         1.564 au  H             1.00      3 S               7
                        (      42.568 eV)
    40      40       --         0.436 au  H             1.00      1 P:x             7
                        (      11.865 eV)
    41      41       --         0.436 au  H             1.00      1 P:y             7
                        (      11.865 eV)
    42      42       --         0.436 au  H             1.00      1 P:z             7
                        (      11.865 eV)
    43      43      1.000      -0.244 au  H             1.00      1 S               8
                        (      -6.641 eV)
    44      44       --         0.104 au  H             1.00      2 S               8
                        (       2.836 eV)
