

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      48     ang       1       2       4       0   111.83618590     0.03017660
      49     ang       1       2       5       0   110.00270704     0.00978651
      50     ang       1       2      27       0    21.96457373     0.00917003
      51     ang       3       2       4       0   111.59301951    -0.02874896
      52     ang       3       2       5       0   114.24438462    -0.01587957
      53     ang       3       2      27       0   126.01331607     0.01197025
      54     ang       4       2      27       0    96.96675084     0.02743220
      55     ang       5       2      27       0    94.62976040     0.00642166
      56     lai       5       4       2      27   186.72814779     0.06081457
      57     ang       4       5       6       0   104.97284609     0.01153056
      58     ang       4       5      12       0    99.40004339    -0.00258060
      59     ang       6       5       2       0   109.66404780     0.04947462
      60     ang       6       5      12       0   144.38560376    -0.01709914
      61     ang       2       5      12       0    94.25016590    -0.03362034
      62     ang      19       7       8       0   117.73440584     0.06682555
      63     ang      19       7      40       0   104.37839955     0.02154822
      64     ang       8       7      40       0   108.85345290     0.00768505
      65     ang       7       8      28       0   111.63691107     0.02505553
      66     ang       7       8       9       0   112.04937927     0.02557914
      67     ang       7       8      29       0   105.77162892     0.01027541
      68     ang      28       8       9       0   110.08911178    -0.03944708
      69     ang      28       8      29       0   108.42277231    -0.00398162
      70     ang       9       8      29       0   108.67942289    -0.01725966
      71     ang       8       9      10       0   117.82843908     0.10883975
      72     ang       8       9      20       0   121.13396827    -0.05159900
      73     ang      10       9      20       0   120.30873487    -0.04752692
      74     ang       9      10      30       0   110.90177082    -0.04161964
      75     ang       9      10      11       0   110.24541901     0.06649652
      76     ang       9      10      31       0   110.05502161     0.02979521
      77     ang      30      10      11       0   109.80433057    -0.02918351
      78     ang      30      10      31       0   109.33596977    -0.00007778
      79     ang      11      10      31       0   106.39290000    -0.02482269
      80     ang      10      11      21       0   119.70396090    -0.01878553
      81     ang      10      11      12       0   116.72995280     0.08706301
      82     ang      21      11      12       0   120.19120433    -0.03564292
      83     ang      11      12      32       0   119.94810210     0.05930251
      84     ang      11      12      33       0   117.78058843     0.08156743
      85     ang      11      12       5       0    91.86673520     0.15710366
      86     ang      32      12      33       0   118.81999151     0.02931173
      87     ang      32      12       5       0    84.70703389    -0.00595053
      88     ang      33      12       5       0    74.84975912     0.27037713
      89     ang      19      13      14       0   122.96204017    -0.04063945
      90     ang      19      13      18       0   122.27131258     0.03822839
      91     ang      14      13      18       0   113.37458547     0.01044713
      92     ang      13      14      34       0   107.46143816     0.02536566
      93     ang      13      14      15       0   110.91392925    -0.00421400
      94     ang      13      14      35       0   110.73440376    -0.00331636
      95     ang      34      14      15       0   107.43461709    -0.01558350
      96     ang      34      14      35       0   109.15169175    -0.00247667
      97     ang      15      14      35       0   111.00653024     0.00070520
      98     ang      14      15      16       0   112.78661799    -0.00723392
      99     ang      14      15      20       0   117.51829436     0.00567618
     100     ang      16      15      20       0   118.38941827     0.00115212
     101     ang      15      16      36       0   107.36420097    -0.00391455
     102     ang      15      16      17       0   111.79598793     0.01032669
     103     ang      15      16      37       0   111.21739924     0.01339571
     104     ang      36      16      17       0   106.49275290    -0.00885211
     105     ang      36      16      37       0   109.19916599    -0.00166244
     106     ang      17      16      37       0   110.57634767    -0.01033896
     107     ang      16      17      21       0   123.06918109    -0.02910324
     108     ang      16      17      18       0   113.36998519    -0.02378632
     109     ang      21      17      18       0   120.32206855     0.07061350
     110     ang      13      18      17       0   109.81754700     0.02558040
     111     ang      13      18      38       0   108.03333115    -0.00175538
     112     ang      13      18      39       0   111.42549797     0.00968646
     113     ang      17      18      38       0   107.19337639    -0.04093176
     114     ang      17      18      39       0   111.25771889     0.00423929
     115     ang      38      18      39       0   108.96290094     0.00074234
     116     ang       7      19      13       0   106.88920082    -0.02130685
     117     ang       7      19      23       0   102.85134114     0.02578161
     118     ang       7      19      22       0   107.06517089     0.08694439
     119     ang      13      19      23       0   108.62246265    -0.04456351
     120     ang      13      19      22       0   107.22711526    -0.02874714
     121     ang      23      19      22       0   123.15103294    -0.01312014
     122     ang       9      20      15       0   109.62002837    -0.00387995
     123     ang       9      20      24       0   105.91598094    -0.00439800
     124     ang       9      20      25       0   105.84808207     0.01209298
     125     ang      15      20      24       0   105.84582087     0.00260647
     126     ang      15      20      25       0   105.89824803     0.00001547
     127     ang      24      20      25       0   123.31832163    -0.00683032
     128     ang      11      21      17       0   108.11893954    -0.01832611
     129     ang      11      21      27       0   102.36777375    -0.01610515
     130     ang      11      21      26       0   103.42442859    -0.03341443
     131     ang      17      21      27       0   108.74999078     0.01594871
     132     ang      17      21      26       0   108.84970162     0.03829864
     133     ang      27      21      26       0   124.10392790     0.00128387
     134     ang      21      27       1       0   112.45495040     0.04350515
     135     ang      21      27       2       0   105.03041546     0.04097011
     136     lao       5       4       2      27    94.14904308    -0.00633252
     137     dih      27       1       2       3   189.30299915    -0.00185065
     138     dih      27       1       2       4   -49.89460735    -0.01855679
     139     dih      27       1       2       5   -47.70542893    -0.01382701
     140     dih       8       7      19      13   -67.65626613     0.01890581
     141     dih       8       7      19      23   178.04050331     0.06554423
     142     dih       8       7      19      22    46.98701537     0.01725658
     143     dih      40       7      19      13   171.56767900    -0.04842918
     144     dih      40       7      19      23    57.26444844    -0.00179076
     145     dih      40       7      19      22   -73.78903949    -0.05007841
     146     dih      19       7       8      28   -34.05734387    -0.00904673
     147     dih      19       7       8       9    89.95289093    -0.02279385
     148     dih      19       7       8      29   208.21193091    -0.02354950
     149     dih      40       7       8      28    84.36709423     0.07041242
     150     dih      40       7       8       9   208.37732903     0.05666530
     151     dih      40       7       8      29   -33.36363099     0.05590965
     152     dih       7       8       9      10    62.83701105     0.07756977
     153     dih       7       8       9      20   252.59036922     0.01986269
     154     dih      28       8       9      10   187.70751201     0.09930479
     155     dih      28       8       9      20    17.46087019     0.04159771
     156     dih      29       8       9      10   -53.68173125     0.06083952
     157     dih      29       8       9      20   136.07162693     0.00313244
     158     dih       8       9      10      30   175.10719976    -0.01288816
     159     dih       8       9      10      11   -63.06201449    -0.03248478
     160     dih       8       9      10      31    53.99441363    -0.00534517
     161     dih      20       9      10      30   -14.56223035     0.04382105
     162     dih      20       9      10      11   107.26855540     0.02422442
     163     dih      20       9      10      31   224.32498352     0.05136403
     164     dih       9      10      11      21   269.70211103     0.09944728
     165     dih       9      10      11      12    69.01669609     0.18550020
     166     dih      30      10      11      21    32.18052848     0.07185570
     167     dih      30      10      11      12   191.49511354     0.15790862
     168     dih      31      10      11      21   150.39479792     0.04221440
     169     dih      31      10      11      12   -50.29061701     0.12826732
     170     dih      10      11      21      17    67.68691741    -0.07949596
     171     dih      10      11      21      27   -47.02119783    -0.08270785
     172     dih      10      11      21      26   183.00188939    -0.05980600
     173     dih      12      11      21      17   -90.90549503    -0.19510213
     174     dih      12      11      21      27   154.38638972    -0.19831402
     175     dih      12      11      21      26    24.40947694    -0.17541218
     176     dih      10      11      12      32   191.43374235     0.06722615
     177     dih      10      11      12      33    32.63138330    -0.39411564
     178     dih      10      11      12       5   106.46748089    -0.01359418
     179     dih      21      11      12      32    -9.35796293     0.15770489
     180     dih      21      11      12      33   191.83967803    -0.30363689
     181     dih      21      11      12       5   265.67577562     0.07688457
     182     dih      14      13      19       7    86.69075088     0.04451445
     183     dih      14      13      19      23   197.03144863     0.04379939
     184     dih      14      13      19      22   -27.84334412    -0.03161115
     185     dih      18      13      19       7   -78.94341768     0.00233103
     186     dih      18      13      19      23    31.39728007     0.00161598
     187     dih      18      13      19      22   166.52248732    -0.07379457
     188     dih      19      13      14      34   131.24223006    -0.03585945
     189     dih      19      13      14      15   248.40045813    -0.04194288
     190     dih      19      13      14      35    12.11084995    -0.04639005
     191     dih      18      13      14      34   -61.96904598     0.00740390
     192     dih      18      13      14      15    55.18918210     0.00132047
     193     dih      18      13      14      35   178.89957391    -0.00312670
     194     dih      13      14      15      16   -52.85001811    -0.03448372
     195     dih      13      14      15      20    90.31388151    -0.03483609
     196     dih      34      14      15      16    64.32463646    -0.01547943
     197     dih      34      14      15      20   207.48853608    -0.01583179
     198     dih      35      14      15      16   183.59556160    -0.02770821
     199     dih      35      14      15      20   -33.24053879    -0.02806057
     200     dih      14      15      16      36   -64.92422183     0.04281693
     201     dih      14      15      16      17    51.52437397     0.03542293
     202     dih      14      15      16      37   175.66909640     0.03954274
     203     dih      20      15      16      36   152.26037205     0.04141049
     204     dih      20      15      16      17   268.70896784     0.03401649
     205     dih      20      15      16      37    32.85369027     0.03813631
     206     dih      15      16      17      21   107.75429964     0.08729002
     207     dih      15      16      17      18   -51.90664063     0.01993850
     208     dih      36      16      17      21   224.72999325     0.08281062
     209     dih      36      16      17      18    65.06905299     0.01545910
     210     dih      37      16      17      21   -16.74889877     0.07000925
     211     dih      37      16      17      18   183.59016096     0.00265773
     212     dih      16      17      21      11   -81.98079346    -0.09270507
     213     dih      16      17      21      27    28.44940378    -0.11257591
     214     dih      16      17      21      26   166.31413835    -0.06350950
     215     dih      18      17      21      11    76.32671045    -0.04149781
     216     dih      18      17      21      27   186.75690769    -0.06136864
     217     dih      18      17      21      26   -35.37835775    -0.01230224
     218     dih      19      13      18      17   112.22076714     0.05909507
     219     dih      19      13      18      38   228.82086397     0.02313790
     220     dih      19      13      18      39   -11.51813258     0.02869881
     221     dih      14      13      18      17   -54.67130463     0.02799067
     222     dih      14      13      18      38    61.92879220    -0.00796650
     223     dih      14      13      18      39   181.58979565    -0.00240560
     224     dih      16      17      18      13    52.79748588    -0.05348031
     225     dih      16      17      18      38   -64.32907658    -0.04198193
     226     dih      16      17      18      39   176.63435495    -0.01996299
     227     dih      21      17      18      13   252.51800896    -0.09646110
     228     dih      21      17      18      38   135.39144650    -0.08496272
     229     dih      21      17      18      39    16.35487803    -0.06294378
     230     dih       8       9      20      15    84.43576223     0.02185248
     231     dih       8       9      20      24   -29.33563934     0.02291662
     232     dih       8       9      20      25   198.23302627     0.02631328
     233     dih      10       9      20      15   -85.57087532    -0.05299472
     234     dih      10       9      20      24   160.65772312    -0.05193058
     235     dih      10       9      20      25    28.22638873    -0.04853392
     236     dih      14      15      20       9   -69.90688700     0.01294324
     237     dih      14      15      20      24    43.90978348     0.00737224
     238     dih      14      15      20      25   176.32822043     0.00070991
     239     dih      16      15      20       9    71.16841648     0.00961495
     240     dih      16      15      20      24   184.98508696     0.00404394
     241     dih      16      15      20      25   -42.59647609    -0.00261838
     242     dih      11      21      27       1   -49.47396606     0.00716393
     243     dih      11      21      27       2   -43.28403254     0.00867116
     244     dih      17      21      27       1   196.27996923     0.02907565
     245     dih      17      21      27       2   202.46990276     0.03058288
     246     dih      26      21      27       1    66.34478621    -0.05064378
     247     dih      26      21      27       2    72.53471973    -0.04913655
     248     dih       1       2       5       6   202.93743809    -0.01203556
     249     dih       1       2       5      12    49.78167063    -0.00031430
     250     dih       3       2       5       6   -40.06605734    -0.01191230
     251     dih       3       2       5      12   166.77817520    -0.00019104
     252     dih      27       2       5       6   186.82184189    -0.02237813
     253     dih      27       2       5      12    33.66607443    -0.01065688
     254     dih       2       1      27      21    39.33523947    -0.00754871
     255     dih       1       2      27      21   217.34037781    -0.01231264
     256     dih       3       2      27      21   228.50236464    -0.01295228
     257     dih       4       2      27      21    -8.32444954    -0.01935068
     258     dih       5       2      27      21    -6.87434025    -0.02153738
     259     dih       4       5      12      11    -8.83018366     0.02528738
     260     dih       4       5      12      32   231.26240493    -0.02323946
     261     dih       4       5      12      33   109.48368356     0.01347109
     262     dih       6       5      12      11   218.26178621     0.03118678
     263     dih       6       5      12      32    98.35437480    -0.01734005
     264     dih       6       5      12      33   -23.42434657     0.01937049
     265     dih       2       5      12      11    -8.64377029     0.04976017
     266     dih       2       5      12      32   231.44881830     0.00123334
     267     dih       2       5      12      33   109.67009693     0.03794388
     268     dih      12       5       2      27    33.66607443    -0.01065688
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66094932 Hartree
energy change                       0.00003109     0.00040000    T
constrained gradient max            0.00175163     0.00100000    F
constrained gradient rms            0.00038806     0.00066667    T
gradient max                        0.00175163
gradient rms                        0.00038806
cart. step max                      0.04812802     0.01000000    F
cart. step rms                      0.01409701     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.17965799    -1.48214241     3.31237928       adf.R=1.350
      2      O     3.08014077    -2.43858597     3.44271078       adf.R=1.517
      3      H     3.67840854    -2.64578957     4.17583524       adf.R=1.350
      4      H     1.33717508    -2.89762214     3.84485424       adf.R=1.350
      5      O     0.37513251    -3.06150400     3.94865451       adf.R=1.517
      6      H     0.31677473    -3.92168987     4.38728514       adf.R=1.350
      7      N    -1.60889083    -1.26733136    -0.06849175       adf.R=1.608
      8      C    -0.63808689    -1.73069998    -1.11432956       adf.R=1.700
      9      N     0.70676154    -1.22759203    -0.87509577       adf.R=1.608
     10      C     1.37103624    -1.63741441     0.34364812       adf.R=1.700
     11      N     0.61782470    -1.14086078     1.53223827       adf.R=1.608
     12      C    -0.55861338    -1.68764334     1.75689041       adf.R=1.700
     13      N    -1.34319577     1.42189135    -0.28157823       adf.R=1.608
     14      C    -0.53656181     1.84050147    -1.44582549       adf.R=1.700
     15      N     0.87233506     1.47621642    -1.26761985       adf.R=1.608
     16      C     1.42753010     1.95828927    -0.00037684       adf.R=1.700
     17      N     0.58034478     1.56989933     1.15316263       adf.R=1.608
     18      C    -0.83731681     1.93973272     0.99037971       adf.R=1.700
     19      S    -2.44702979     0.23092804    -0.35425389       adf.R=1.792
     20      S     1.36163962    -0.01895923    -1.83070020       adf.R=1.792
     21      S     1.00918437     0.43103332     2.22107922       adf.R=1.792
     22      O    -2.93484236     0.18566969    -1.70832450       adf.R=1.517
     23      O    -3.31335534     0.33583212     0.78783521       adf.R=1.517
     24      O     0.75436786    -0.16857818    -3.12548702       adf.R=1.517
     25      O     2.78238536    -0.07527869    -1.61322179       adf.R=1.517
     26      O     0.14697210     0.52023304     3.36138171       adf.R=1.517
     27      O     2.44267925     0.38523705     2.29507487       adf.R=1.517
     28      H    -0.96607435    -1.45770901    -2.11224868       adf.R=1.350
     29      H    -0.62212760    -2.81659195    -1.04330540       adf.R=1.350
     30      H     2.38790246    -1.26805550     0.37330964       adf.R=1.350
     31      H     1.37960157    -2.72353888     0.41571579       adf.R=1.350
     32      H    -1.22544224    -1.24666638     2.48199926       adf.R=1.350
     33      H    -0.68728990    -2.72549519     1.49257523       adf.R=1.350
     34      H    -0.58813865     2.92624086    -1.50366863       adf.R=1.350
     35      H    -0.93406185     1.41711861    -2.35911168       adf.R=1.350
     36      H     1.42320689     3.04602060    -0.03637652       adf.R=1.350
     37      H     2.44299448     1.61075204     0.13924696       adf.R=1.350
     38      H    -0.88531640     3.02673871     0.95335464       adf.R=1.350
     39      H    -1.43260137     1.58961437     1.82432396       adf.R=1.350
     40      H    -2.35460213    -1.96002964     0.01964006       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          975.877
  Volume           =         2222.623
  Number of Points =         2697
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127937

 Solvation energy (screening term,uncorrected) =    -80.281599 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.824814 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12793686   -0.25587371
 esol last cycle   -0.12793686
  
 Hartree-Fock exchange energy:   -217.754541056139     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.127937

 Solvation energy (screening term,uncorrected) =    -80.281600 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.824814 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.12793686   -0.25587372
 esol last cycle   -0.12793686

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000389  0.000365 -0.000060
     2 O     0.000618 -0.000032  0.000324
     3 H     0.000005  0.000169  0.000014
     4 H     0.000193  0.000397  0.000499
     5 O    -0.000498 -0.000443 -0.001455
     6 H     0.000763  0.000551  0.000785
     7 N     0.000104 -0.000373 -0.000026
     8 C     0.000101 -0.000049  0.000417
     9 N     0.000472 -0.000506 -0.000110
    10 C    -0.000118 -0.000192 -0.000239
    11 N    -0.000324  0.000287 -0.000869
    12 C     0.000048 -0.000804  0.000872
    13 N    -0.000717  0.000309 -0.000373
    14 C    -0.000021 -0.000171  0.000079
    15 N     0.000063  0.000085  0.000018
    16 C     0.000065  0.000242 -0.000112
    17 N    -0.000195 -0.000072 -0.000303
    18 C    -0.000104 -0.000118 -0.000102
    19 S     0.000984 -0.000344  0.000656
    20 S    -0.000198  0.000482  0.000346
    21 S     0.000123  0.000526  0.000971
    22 O     0.000023 -0.000149 -0.000117
    23 O    -0.000326  0.000074 -0.000378
    24 O     0.000222 -0.000233 -0.000159
    25 O    -0.000223 -0.000065  0.000240
    26 O     0.000008  0.000265 -0.000381
    27 O    -0.000710 -0.000228 -0.000099
    28 H     0.000069 -0.000084 -0.000039
    29 H     0.000149 -0.000104 -0.000031
    30 H    -0.000001  0.000147  0.000036
    31 H     0.000183  0.000026 -0.000054
    32 H     0.000024  0.000299  0.000192
    33 H     0.000206  0.000316 -0.000291
    34 H    -0.000135 -0.000112 -0.000107
    35 H    -0.000074 -0.000124 -0.000136
    36 H    -0.000163  0.000007 -0.000016
    37 H    -0.000117  0.000045 -0.000146
    38 H    -0.000154 -0.000041  0.000005
    39 H    -0.000031 -0.000165 -0.000074
    40 H     0.000074 -0.000179  0.000224
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.028) has overlap with TSRC:    0.99993E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.10495E-01
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99993
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       2       0       0     0.97039902    -0.00021812
       2     bnd       2       3       0       0     0.96867390     0.00052521
       3     bnd       4       5       0       0     0.98140596    -0.00121852
       4     bnd       5       6       0       0     0.96732735     0.00016601
       5     bnd       7      19       0       0     1.74037874    -0.17741271
       6     bnd       7       8       0       0     1.50031579    -0.05340691
       7     bnd       8      28       0       0     1.08533055     0.00220221
       8     bnd       8       9       0       0     1.45566745     0.04542949
       9     bnd       9      10       0       0     1.44725669    -0.01100276
      10     bnd      10      30       0       0     1.08227664     0.00271768
      11     bnd      10      11       0       0     1.49219291     0.05513441
      12     bnd      11      21       0       0     1.76026001     0.13603341
      13     bnd      11      12       0       0     1.31660408    -0.14856581
      14     bnd      12      32       0       0     1.07930730    -0.00165379
      15     bnd      13      19       0       0     1.62546144     0.07132036
      16     bnd      13      14       0       0     1.47694430    -0.02627717
      17     bnd      14      34       0       0     1.08850173     0.00167351
      18     bnd      14      15       0       0     1.46610069     0.01407985
      19     bnd      15      16       0       0     1.46510771    -0.02307583
      20     bnd      16      36       0       0     1.08833548     0.00029608
      21     bnd      16      17       0       0     1.48297776     0.02524445
      22     bnd      17      21       0       0     1.61906300    -0.04706374
      23     bnd      13      18       0       0     1.46354030    -0.01853423
      24     bnd      17      18       0       0     1.47412326     0.04556300
      25     bnd      18      38       0       0     1.08869501     0.00128818
      26     bnd      19      23       0       0     1.43732124     0.01216842
      27     bnd       9      20       0       0     1.67416796     0.02298382
      28     bnd      15      20       0       0     1.67093647    -0.01084194
      29     bnd      20      24       0       0     1.43792827    -0.00322556
      30     bnd      21      27       0       0     1.43613378    -0.00381136
      31     bnd      19      22       0       0     1.43997105     0.01450994
      32     bnd      20      25       0       0     1.43839744     0.00569343
      33     bnd      21      26       0       0     1.43236042    -0.00647678
      34     bnd       8      29       0       0     1.08832923    -0.00133139
      35     bnd      10      31       0       0     1.08854650     0.00001778
      36     bnd      12      33       0       0     1.07868282    -0.00566109
      37     bnd      14      35       0       0     1.08228970    -0.00005959
      38     bnd      16      37       0       0     1.08233306     0.00001408
      39     bnd      18      39       0       0     1.08277864     0.00067939
      40     bnd       7      40       0       0     1.02160827    -0.00722907
      41     bnd       2       4       0       0     1.84671681     0.00357360
      42     bnd       2       5       0       0     2.82153781    -0.00592001
      43     bnd       1      27       0       0     2.25058925     0.04338485
      44     bnd       2      27       0       0     3.11406516     0.03586414
      45     bnd       5      12       0       0     2.75012806    -0.14112206
      46     ang       2       1      27       0   147.66376776    -0.01000329
      47     ang       1       2       3       0   104.42651243     0.00316401
      48     ang       1       2       4       0   111.77929572     0.02886242
      49     ang       1       2       5       0   109.87676881     0.00894589
      50     ang       1       2      27       0    22.74136666     0.00828988
      51     ang       3       2       4       0   111.40375790    -0.02817188
      52     ang       3       2       5       0   114.15283675    -0.01543325
      53     ang       3       2      27       0   126.82078417     0.01139953
      54     ang       4       2      27       0    96.45657195     0.02667589
      55     ang       5       2      27       0    94.01568076     0.00611368
      56     lai       5       4       2      27   187.04624678     0.05950090
      57     ang       4       5       6       0   104.80851640     0.01042723
      58     ang       4       5      12       0    99.50397296    -0.00215132
      59     ang       6       5       2       0   109.60091409     0.04770700
      60     ang       6       5      12       0   141.73263600    -0.01343489
      61     ang       2       5      12       0    94.14654748    -0.03272573
      62     ang      19       7       8       0   117.58350226     0.06634332
      63     ang      19       7      40       0   104.26196326     0.02170427
      64     ang       8       7      40       0   108.84693764     0.00790947
      65     ang       7       8      28       0   111.57438843     0.02496553
      66     ang       7       8       9       0   112.11701590     0.02558026
      67     ang       7       8      29       0   105.79243125     0.01041205
      68     ang      28       8       9       0   110.08240122    -0.03950546
      69     ang      28       8      29       0   108.38496292    -0.00400797
      70     ang       9       8      29       0   108.69759489    -0.01721217
      71     ang       8       9      10       0   117.68263105     0.10868469
      72     ang       8       9      20       0   121.13744524    -0.05127178
      73     ang      10       9      20       0   120.36842086    -0.04776655
      74     ang       9      10      30       0   110.95821918    -0.04165042
      75     ang       9      10      11       0   110.17307823     0.06639932
      76     ang       9      10      31       0   109.99300399     0.02986896
      77     ang      30      10      11       0   109.80767020    -0.02927709
      78     ang      30      10      31       0   109.34847249    -0.00009506
      79     ang      11      10      31       0   106.45510186    -0.02464950
      80     ang      10      11      21       0   119.77806392    -0.01862889
      81     ang      10      11      12       0   116.66327560     0.08709870
      82     ang      21      11      12       0   120.18179237    -0.03564336
      83     ang      11      12      32       0   119.80239155     0.05913847
      84     ang      11      12      33       0   117.66867556     0.08136119
      85     ang      11      12       5       0    92.29656241     0.15630545
      86     ang      32      12      33       0   118.94885316     0.02981389
      87     ang      32      12       5       0    83.01864487    -0.00430610
      88     ang      33      12       5       0    75.82614018     0.26987541
      89     ang      19      13      14       0   122.90907560    -0.04050666
      90     ang      19      13      18       0   122.19722210     0.03793024
      91     ang      14      13      18       0   113.33008885     0.01052578
      92     ang      13      14      34       0   107.38083139     0.02539295
      93     ang      13      14      15       0   111.01427128    -0.00424657
      94     ang      13      14      35       0   110.71527149    -0.00328746
      95     ang      34      14      15       0   107.44770889    -0.01552369
      96     ang      34      14      35       0   109.14464775    -0.00250410
      97     ang      15      14      35       0   110.99684640     0.00065270
      98     ang      14      15      16       0   112.80141122    -0.00711786
      99     ang      14      15      20       0   117.56678061     0.00553224
     100     ang      16      15      20       0   118.35497136     0.00105342
     101     ang      15      16      36       0   107.38177741    -0.00378202
     102     ang      15      16      17       0   111.72476623     0.01019638
     103     ang      15      16      37       0   111.18989517     0.01324969
     104     ang      36      16      17       0   106.57162148    -0.00885167
     105     ang      36      16      37       0   109.20298457    -0.00159537
     106     ang      17      16      37       0   110.58140856    -0.01024971
     107     ang      16      17      21       0   123.09122204    -0.02903421
     108     ang      16      17      18       0   113.44010591    -0.02368372
     109     ang      21      17      18       0   120.26729021     0.07042464
     110     ang      13      18      17       0   109.85354908     0.02550654
     111     ang      13      18      38       0   107.96780533    -0.00158001
     112     ang      13      18      39       0   111.40301533     0.00965110
     113     ang      17      18      38       0   107.25652256    -0.04085871
     114     ang      17      18      39       0   111.25652983     0.00406487
     115     ang      38      18      39       0   108.95370667     0.00079440
     116     ang       7      19      13       0   107.24036704    -0.02068079
     117     ang       7      19      23       0   102.86363884     0.02599204
     118     ang       7      19      22       0   106.88711574     0.08677586
     119     ang      13      19      23       0   108.68159828    -0.04460782
     120     ang      13      19      22       0   107.16499189    -0.02898489
     121     ang      23      19      22       0   123.04532005    -0.01333876
     122     ang       9      20      15       0   109.82190869    -0.00336734
     123     ang       9      20      24       0   105.88192288    -0.00448891
     124     ang       9      20      25       0   105.77129767     0.01178388
     125     ang      15      20      24       0   105.83545830     0.00271150
     126     ang      15      20      25       0   105.86218017    -0.00008234
     127     ang      24      20      25       0   123.31292090    -0.00684993
     128     ang      11      21      17       0   108.12755061    -0.01818061
     129     ang      11      21      27       0   102.33392222    -0.01639862
     130     ang      11      21      26       0   103.49234439    -0.03323755
     131     ang      17      21      27       0   108.71118393     0.01584016
     132     ang      17      21      26       0   108.77521269     0.03823363
     133     ang      27      21      26       0   124.18129667     0.00144945
     134     ang      21      27       1       0   112.12369111     0.04465520
     135     ang      21      27       2       0   104.60966881     0.04231825
     136     lao       5       4       2      27    94.23590630    -0.00561535
     137     dih      27       1       2       3   189.22150091    -0.00161920
     138     dih      27       1       2       4   -50.20991627    -0.01814118
     139     dih      27       1       2       5   -47.94064903    -0.01332954
     140     dih       8       7      19      13   -67.84764468     0.01889738
     141     dih       8       7      19      23   177.64075185     0.06524972
     142     dih       8       7      19      22    46.80655708     0.01719039
     143     dih      40       7      19      13   171.56496348    -0.04855057
     144     dih      40       7      19      23    57.05336001    -0.00219823
     145     dih      40       7      19      22   -73.78083476    -0.05025757
     146     dih      19       7       8      28   -34.00255987    -0.00904245
     147     dih      19       7       8       9    90.00237179    -0.02293328
     148     dih      19       7       8      29   208.33256817    -0.02354750
     149     dih      40       7       8      28    84.16286083     0.07047324
     150     dih      40       7       8       9   208.16779249     0.05658240
     151     dih      40       7       8      29   -33.50201114     0.05596818
     152     dih       7       8       9      10    62.60498237     0.07737678
     153     dih       7       8       9      20   252.88574565     0.02012680
     154     dih      28       8       9      10   187.43831045     0.09895188
     155     dih      28       8       9      20    17.71907373     0.04170189
     156     dih      29       8       9      10   -53.98986284     0.06044893
     157     dih      29       8       9      20   136.29090043     0.00319894
     158     dih       8       9      10      30   175.42951781    -0.01262777
     159     dih       8       9      10      11   -62.74671301    -0.03242922
     160     dih       8       9      10      31    54.30531642    -0.00509208
     161     dih      20       9      10      30   -14.76858838     0.04368747
     162     dih      20       9      10      11   107.05518080     0.02388602
