

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 A :1...9            ( 2.00   -19.5376)  ( 2.00   -10.6303)  ( 2.00    -1.4019)  ( 2.00    -1.0112)
                     ( 2.00    -0.8667)  ( 2.00    -0.7862)  ( 2.00    -0.7161)  ( 2.00    -0.6843)
                     ( 0.00    -0.4403)

 CYCLE    9
  SDIIS (wt  1.000):  0.0001 -0.0002 -0.0000 -0.0005 -0.0001  0.0200  0.2238  0.7568
  DIIS coefficients:  0.0001 -0.0002 -0.0000 -0.0005 -0.0001  0.0200  0.2238  0.7568
 SCF Error: norm([F,P])=      0.000049988571, max([F,P])=      0.000014511393
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5376)  ( 2.00   -10.6303)  ( 2.00    -1.4019)  ( 2.00    -1.0112)
                     ( 2.00    -0.8667)  ( 2.00    -0.7863)  ( 2.00    -0.7161)  ( 2.00    -0.6843)
                     ( 0.00    -0.4403)

 CYCLE   10
  SDIIS (wt  1.000): -0.0000  0.0000 -0.0000 -0.0001 -0.0012 -0.0037  0.0079  0.0985  0.8985
  DIIS coefficients: -0.0000  0.0000 -0.0000 -0.0001 -0.0012 -0.0037  0.0079  0.0985  0.8985
 SCF Error: norm([F,P])=      0.000007963096, max([F,P])=      0.000002791298
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5376)  ( 2.00   -10.6303)  ( 2.00    -1.4019)  ( 2.00    -1.0112)
                     ( 2.00    -0.8667)  ( 2.00    -0.7863)  ( 2.00    -0.7161)  ( 2.00    -0.6843)
                     ( 0.00    -0.4403)

 CYCLE   11
  SDIIS (wt  1.000):  0.0000  0.0000 -0.0000  0.0000 -0.0001 -0.0011 -0.0073 -0.0122  0.1428  0.8779
  DIIS coefficients:  0.0000  0.0000 -0.0000  0.0000 -0.0001 -0.0011 -0.0073 -0.0122  0.1428  0.8779
 SCF Error: norm([F,P])=      0.000001065535, max([F,P])=      0.000000335779
 orbitals (Q,E):
 ---------------
 A :1...9            ( 2.00   -19.5376)  ( 2.00   -10.6303)  ( 2.00    -1.4019)  ( 2.00    -1.0112)
                     ( 2.00    -0.8667)  ( 2.00    -0.7863)  ( 2.00    -0.7161)  ( 2.00    -0.6843)
                     ( 0.00    -0.4403)

 SCF CONVERGED

 CYCLE   12
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -14.0450796581264     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000  0.0000  0.0000 -0.0001 -0.0011 -0.0036 -0.0162  0.1114  0.9094
  DIIS coefficients:  0.0000  0.0000  0.0000  0.0000 -0.0001 -0.0011 -0.0036 -0.0162  0.1114  0.9094
 SCF Error: norm([F,P])=      0.000000167411, max([F,P])=      0.000000054009

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
               1        2.000     -0.19537601671588E+02      -531.645              -5.45E-07
               2        2.000     -0.10630298824017E+02      -289.265              -5.01E-07
               3        2.000     -0.14019350389196E+01       -38.149              -4.04E-07
               4        2.000     -0.10111753869606E+01       -27.515              -6.42E-07
               5        2.000     -0.86672286963569E+00       -23.585              -4.38E-07
               6        2.000     -0.78625965257369E+00       -21.395              -1.98E-07
               7        2.000     -0.71607666490582E+00       -19.485              -1.22E-07
               8        2.000     -0.68433470066277E+00       -18.622              -1.79E-07
               9        0.000     -0.44029737359277E+00       -11.981
              10        0.000     -0.22767553365132E+00        -6.195
              11        0.000     -0.17237658145102E+00        -4.691
              12        0.000     -0.14737528383691E+00        -4.010
              13        0.000     -0.10381521160338E+00        -2.825
              14        0.000     -0.55810160568492E-01        -1.519
              15        0.000     -0.39862990957205E-01        -1.085
              16        0.000     -0.99226397879491E-02        -0.270
              17        0.000      0.28048901856391E-01         0.763
              18        0.000      0.56219141388685E-01         1.530
  
 HOMO :        8 A                -0.68433470066277E+00
 LUMO :        9 A                -0.44029737359277E+00
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000026336
         Orthogonalized Fragments:                     0.00004553096097
         SCF:                                          0.00019178948344



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   H                 0.0000181514                                0.48709
     2)   H                 0.0000181514                                0.46219
     3)   C                 0.0000320678                              126.44868
     4)   O                 0.0000345546                              310.78023
     5)   H                 0.0000181514                                0.48333



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 H               0.0362                       0.8991    0.0647    0.0000    0.0000
 2 H               0.3754                       0.5434    0.0813    0.0000    0.0000
 3 C               0.8070                       2.9999    2.1242    0.0690    0.0000
 4 O              -0.2663                       3.8146    4.3913    0.0603    0.0000
 5 H               0.0477                       0.8924    0.0598    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 H           -0.0157  0.5633  0.3515  0.0132  0.0425  0.0089
 2 H            0.0454  0.0747  0.4233  0.0227  0.0304  0.0282
 5 H            0.0052  0.5347  0.3526  0.0184  0.0153  0.0262
 3 C            0.4797  1.5296  0.0276  1.0376 -0.0747 -0.1464 -0.1755 -0.0748  0.6857  0.8764
                0.4919  0.1722  0.1967  0.0980  0.0173  0.0193  0.0203  0.0149  0.0024 -0.0052
 4 O            0.6109  1.3836 -0.0262  1.0599  0.7864  0.2352  0.2892  0.2552  0.9250  1.0053
                0.9090  0.1189  0.3193  0.3343  0.0282  0.0209  0.0134 -0.0004  0.0069 -0.0087

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.0362    0.3754    0.8070   -0.2663    0.0477
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.6551
     2 :    -0.0123    0.3053
     3 :     0.4093   -0.0284    4.0651
     4 :    -0.0162    0.3640    0.3367    7.6151
     5 :    -0.0721   -0.0040    0.4104   -0.0333    0.6513



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.1614
    2  H                         0.2712
    3  H                         0.1657
    4  C                         0.3520
    5  O                         0.0498

 Sum of these charges (accuracy NumInt/Tails) =           1.00000907



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.072   -1.415   -0.487   -0.093   -1.283   -0.376   -0.104   -1.196   -0.300    0.187
    2 H      -0.079   -1.474   -0.554   -0.082   -1.340   -0.422   -0.100   -1.131   -0.230    0.323
    3 C      -2.258   -2.630    1.112   -2.388   -2.764    0.848   -2.276   -2.334    1.390    0.278
    4 O      -2.821   -4.754    0.425   -2.995   -4.671    0.335   -2.837   -4.724    0.439    0.014
    5 H      -0.072   -1.424   -0.496   -0.092   -1.292   -0.384   -0.103   -1.195   -0.298    0.198
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H      0.069666     0.028565 -0.074576  0.030854    -0.056597 -0.038162  0.000055  0.149436  0.015646 -0.092839
    2 H      0.202501    -0.099811 -0.080953 -0.020736     0.025105  0.054650  0.015956  0.035713  0.035098 -0.060818
    3 C      0.610725     0.015007  0.029302 -0.026197    -0.029346 -0.034109  0.003855 -0.027999 -0.040839  0.057345
    4 O      0.036903    -0.063364 -0.267173 -0.111553     0.495003  0.193423 -0.020810 -0.120389  0.110203 -0.374615
    5 H      0.080205     0.041220  0.013229  0.077918     0.015647  0.042797  0.065972 -0.022808  0.053385  0.007160

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.069666     0.138310     0.032354
     2     H            0.202501     0.425509     0.291909
     3     C            0.610725     0.489448     0.713862
     4     O            0.036903    -0.204133    -0.122640
     5     H            0.080205     0.150866     0.084515

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.1456
 Quad.    (a.u.)                       0.1089       0.0186

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000      -10.9255    3.1201   10.2614         11.7581   -7.2205  -25.9079  -16.7302    7.6532    4.9720
MDC-d         1.0000      -11.1247    2.1538   10.1350         14.3343   -3.8252  -25.4817  -18.2360    5.3416    3.9016
MDC-q         1.0000      -10.7698    2.9224   10.0512         12.0014   -5.8963  -24.7544  -16.5773    6.9201    4.5759
 
Fit.Dens.     1.0000      -11.1247    2.1538   10.1350         14.5529   -3.6587  -25.3421  -18.3068    5.2311    3.7540



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :       -11.12132124      2.15009074     10.13552979
 Magnitude:        15.19985659

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     14.54554402    -3.53428150   -25.29953162   -18.30590939     5.31073543     3.76036538

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.157720895047927          4.2918            98.97           414.10
  elstat hf:                            -0.294704875324218         -8.0193          -184.93          -773.75

Pauli Repulsion
  Kinetic (Delta T^0):                   7.965042856251596        216.7398          4998.14         20912.22
  Delta V^Pauli Coulomb:                -4.084353039095968       -111.1409         -2562.97        -10723.47
  Delta V^Pauli Hybrid-X:               -0.726984818970109        -19.7823          -456.19         -1908.70
  Delta V^Pauli Hybrid-C:               -0.066693732778198         -1.8148           -41.85          -175.10
  Delta V^Pauli HF-Exchange:            -0.136983980276292         -3.7275           -85.96          -359.65
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 2.950027285131029         80.2743          1851.17          7745.30
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       2.950027285131029         80.2743          1851.17          7745.30
  Electrostatic Interaction:            -0.554929653751456        -15.1004          -348.22         -1456.97
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              2.395097631379574         65.1739          1502.95          6288.33
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -3.137886969488388        -85.3862         -1969.05         -8238.52
  HF orbital correction:                -0.000004114936017         -0.0001            -0.00            -0.01
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -3.137891084424405        -85.3864         -1969.06         -8238.53

Alternative Decomposition Orb.Int.
  Kinetic:                              -7.446795425202133       -202.6376         -4672.94        -19551.56
  Coulomb:                               4.054126986091720        110.3184          2544.00         10644.11
  XC+HF:                                 0.254777354686009          6.9328           159.88           668.92
  XC only:                               0.393076577497542         10.6962           246.66          1032.02
  HF Orbital:                           -0.138299222811533         -3.7633           -86.78          -363.10
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -3.137891084424404        -85.3864         -1969.06         -8238.53

  Residu (E=Steric+OrbInt+Res):         -0.000082949830771         -0.0023            -0.05            -0.22

Total Bonding Energy:                   -0.742876402875601        -20.2147          -466.16         -1950.42


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.554929653751456        -15.1004          -348.22         -1456.97
  Kinetic Energy:                        0.518247431049463         14.1022           325.21          1360.66
  Coulomb (Steric+OrbInt) Energy:       -0.030309002835019         -0.8247           -19.02           -79.58
  XC Energy:                            -0.675885177338590        -18.3918          -424.12         -1774.54
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.742876402875602        -20.2147          -466.16         -1950.42


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0003932107
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8      9     10     11     12
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    0.00  -0.01   0.82   9.59  18.25   0.94   0.12  13.69   1.75   8.17  26.14  16.51
      2:    0.00  -0.00  -0.39   0.21   0.57   0.08   0.04   1.07   0.29   7.41  23.08  -1.64
      3:   -0.00  -0.00  -0.01  -0.28   0.00  -0.02  -0.00   0.30  -0.01  -0.58  -0.50   1.13
      4:    0.00   0.00   0.12  -0.00   0.01   0.47   0.07  -0.02  -0.01   1.64   1.30   1.07
      5:    0.00  -0.00   0.26   1.41   0.71  -0.09  -0.01  -0.14  -0.16   0.76   1.53   0.55
      6:   -0.00  -0.00   0.01   0.03  -0.00   0.10   0.26   0.04   1.70   0.00   0.18  -0.01
      7:   -0.02  -0.00   8.06   5.24   7.21  -0.08   0.12   2.46   0.05  42.88   2.86   5.72
      8:   -0.00  -0.00   0.01   1.76   0.64  -0.17  -0.04   1.20  -0.01  14.62  -2.76  -1.67
     10:   -0.00  -0.00   0.83  -0.24   0.04   0.39   0.07   0.05   0.00   1.60   0.90  -0.03
     11:   -0.01  -0.00   0.69   0.44  -0.13   0.12   0.39   0.02   0.07   3.25   0.00   0.36
     13:    0.00  -0.01   0.85  11.49   0.86  20.40   0.58   8.80   1.37   1.71  16.98  57.82
     14:   -0.00  -0.00  -0.27   0.27  -0.23   0.74  -0.01   1.17   0.54   1.54  15.71  19.52
     16:    0.00  -0.00   0.25   0.55   0.00   0.09   0.01   0.02  -0.01   0.77   2.02   0.01
     18:    0.00  -0.00   0.06   0.60   0.11   0.16   0.37   0.01   0.68   0.27   0.09   1.85
     19:   -0.00 100.03   0.00   0.00  -0.00  -0.00  -0.00   0.00  -0.00  -0.00  -0.00  -0.00
     20:   -0.01   0.00   5.89  37.07   4.66   0.11   2.59   0.00   8.29  -2.34   8.61   0.51
     21:   -0.00  -0.00  -1.16   1.04  -0.29  -0.03   0.01   0.11  -0.33  -2.63 -11.82   0.32
     24:   -0.00  -0.00   4.64   0.27   8.34  18.04   0.86  -0.03   0.15  14.32   3.59  19.93
     25:   -0.00   0.00  -0.82  -0.45   1.50   3.48   0.20   0.11   0.02   3.98   4.99  -7.12
     27:    0.00  -0.00   0.09  -0.01  14.78   7.69   5.91  15.55  10.83   0.44  -0.11  -1.10
     28:    0.00   0.00  -0.00  -0.00  -0.08  -0.25  -0.12   1.68   0.22  -0.31   0.12 -10.23
     30:   -0.00  -0.00   0.18   0.67   1.01   6.68  12.98   4.45  50.53   0.20   1.56  -1.08
     31:    0.00   0.00  -0.04   0.11   0.04  -0.38  -0.30   0.52   0.72   0.00  -0.26  -4.31
     38:  100.04   0.00   0.00  -0.00   0.00   0.00  -0.00   0.00  -0.00  -0.00  -0.00  -0.00
     39:    0.00   0.00  75.72   4.12   1.88   3.51   0.00   5.70   0.01   2.13   1.24   0.05
     40:   -0.00   0.00  -0.11   0.09  -0.09   0.06  -0.01  -0.18  -0.06  -4.42  -1.21  -1.01
     43:   -0.00   0.00   1.16  25.57  18.29  13.08   4.90   1.33  -0.01  -0.11   3.49   3.84
     44:    0.00  -0.00   0.03  -2.06   1.06   0.55   0.11  -0.01  -0.00  -0.50   0.63  -3.68
     46:    0.00   0.00   2.07   1.18  19.07   9.26  15.71  33.63   3.67   2.07   0.79  -0.15
     49:    0.00   0.00   0.86   0.00   0.69  14.07  53.07   6.51  18.75   0.73   0.18   0.37


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     0.87    0.03   -0.00    0.01    0.04    0.01    0.46    0.07    0.02    0.02    0.03    0.03
     0.86    0.03   -0.00    0.02    0.02    0.03    2.00    1.01   -0.01   -0.00   -0.00    0.64
     0.08   -0.01    0.88    0.02   -0.01    0.52   -0.00   -0.00    0.01    0.02    0.02    0.02
     0.00    2.00    1.82   -0.00   -0.00    0.00    1.29   -0.01   -0.00    1.62   -0.00   -0.00
     1.50   -0.01   -0.00    0.01    0.01    0.02    0.01    0.01



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -27.515  2.00     4 A         37.07%     2 S             -15.345  2.00     4 C
                                   25.57%     1 P:x            -9.826  1.33     5 O
                                   11.49%     1 S              -6.641  1.00     3 H
                                    9.59%     1 S              -6.641  1.00     1 H
                                    5.24%     1 S              -6.641  1.00     2 H
                                    4.12%     2 S             -26.409  2.00     5 O
                                   -2.06%     2 P:x            10.335  0.00     5 O
                                    1.76%     2 S               2.836  0.00     2 H
                                    1.41%     1 P:y            11.865  0.00     1 H
                                    1.18%     1 P:y            -9.826  1.33     5 O
                                    1.04%     3 S              10.943  0.00     4 C
     -23.585  2.00     5 A         19.07%     1 P:y            -9.826  1.33     5 O
                                   18.29%     1 P:x            -9.826  1.33     5 O
                                   18.25%     1 S              -6.641  1.00     1 H
                                   14.78%     1 P:y            -5.110  0.67     4 C
                                    8.34%     1 P:x            -5.110  0.67     4 C
                                    7.21%     1 S              -6.641  1.00     2 H
                                    4.66%     2 S             -15.345  2.00     4 C
                                    1.88%     2 S             -26.409  2.00     5 O
                                    1.50%     2 P:x             5.204  0.00     4 C
                                    1.06%     2 P:x            10.335  0.00     5 O
                                    1.01%     1 P:z            -5.110  0.67     4 C
     -21.395  2.00     6 A         20.40%     1 S              -6.641  1.00     3 H
                                   18.04%     1 P:x            -5.110  0.67     4 C
                                   14.07%     1 P:z            -9.826  1.33     5 O
                                   13.08%     1 P:x            -9.826  1.33     5 O
                                    9.26%     1 P:y            -9.826  1.33     5 O
                                    7.69%     1 P:y            -5.110  0.67     4 C
                                    6.68%     1 P:z            -5.110  0.67     4 C
                                    3.51%     2 S             -26.409  2.00     5 O
                                    3.48%     2 P:x             5.204  0.00     4 C
     -19.485  2.00     7 A         53.07%     1 P:z            -9.826  1.33     5 O
                                   15.71%     1 P:y            -9.826  1.33     5 O
                                   12.98%     1 P:z            -5.110  0.67     4 C
                                    5.91%     1 P:y            -5.110  0.67     4 C
                                    4.90%     1 P:x            -9.826  1.33     5 O
                                    2.59%     2 S             -15.345  2.00     4 C
     -18.622  2.00     8 A         33.63%     1 P:y            -9.826  1.33     5 O
                                   15.55%     1 P:y            -5.110  0.67     4 C
                                   13.69%     1 S              -6.641  1.00     1 H
                                    8.80%     1 S              -6.641  1.00     3 H
                                    6.51%     1 P:z            -9.826  1.33     5 O
                                    5.70%     2 S             -26.409  2.00     5 O
                                    4.45%     1 P:z            -5.110  0.67     4 C
                                    2.46%     1 S              -6.641  1.00     2 H
                                    1.68%     2 P:y             5.204  0.00     4 C
                                    1.33%     1 P:x            -9.826  1.33     5 O
                                    1.20%     2 S               2.836  0.00     2 H
                                    1.17%     2 S               2.836  0.00     3 H
                                    1.07%     2 S               2.836  0.00     1 H
     -11.981  0.00     9 A         50.53%     1 P:z            -5.110  0.67     4 C
                                   18.75%     1 P:z            -9.826  1.33     5 O
                                   10.83%     1 P:y            -5.110  0.67     4 C
                                    8.29%     2 S             -15.345  2.00     4 C
                                    3.67%     1 P:y            -9.826  1.33     5 O
                                    1.75%     1 S              -6.641  1.00     1 H
                                    1.70%     1 P:z            11.865  0.00     1 H
                                    1.37%     1 S              -6.641  1.00     3 H



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   0.74684129
     2)   H                   0.64346128
     3)   C                  14.32149564
     4)   O                  21.95489141
     5)   H                   0.75521400
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.74287640


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H    0.0362
      2      H    0.3754
      3      C    0.8070
      4      O   -0.2663
      5      H    0.0477


Dipole moment vector    (Debye):   -11.12132124    2.15009074   10.13552979
              magnitude (Debye):    15.19985659


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               56
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):             -18.6217
LUMO (eV):             -11.9811
HOMO-LUMO gap (eV):      6.6406

   Index   Energy (eV)    Occupation
      47       75.7287         0.000       
      46       70.9590         0.000       
      45       61.1804         0.000       
      44       59.7193         0.000       
      43       57.0884         0.000       
      42       56.1322         0.000       
      41       51.8410         0.000       
      40       48.0327         0.000       
      39       46.4264         0.000       
      38       45.7972         0.000       
      37       38.0729         0.000       
      36       37.2765         0.000       
      35       34.1807         0.000       
      34       30.5241         0.000       
      33       28.3428         0.000       
      32       26.3104         0.000       
      31       25.0089         0.000       
      30       23.5639         0.000       
      29       19.6448         0.000       
      28       17.6218         0.000       
      27       16.2979         0.000       
      26       14.7053         0.000       
      25       11.5374         0.000       
      24        9.8187         0.000       
      23        8.0513         0.000       
      22        7.6799         0.000       
      21        5.2810         0.000       
      20        4.4999         0.000       
      19        3.7315         0.000       
      18        1.5298         0.000       
      17        0.7632         0.000       
      16       -0.2700         0.000       
      15       -1.0847         0.000       
      14       -1.5187         0.000       
      13       -2.8250         0.000       
      12       -4.0103         0.000       
      11       -4.6906         0.000       
      10       -6.1954         0.000       
       9      -11.9811         0.000 < LUMO
       8      -18.6217         2.000 < HOMO
       7      -19.4854         2.000       
       6      -21.3952         2.000       
       5      -23.5847         2.000       
       4      -27.5155         2.000       
       3      -38.1486         2.000       
       2     -289.2651         2.000       
       1     -531.6452         2.000       

AMS application finished. Exiting.
NORMAL TERMINATION
     Total cpu time:       4.26
