

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
Geometry Convergence after Step   4       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.66809195 Hartree
energy change                      -0.00000182     0.00029000    T
constrained gradient max            0.00548916     0.00100000    F
constrained gradient rms            0.00180128     0.00066667    F
gradient max                        0.00548916
gradient rms                        0.00180128
cart. step max                      0.06770540     0.01000000    F
cart. step rms                      0.01837590     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.76354387    -0.86664832    -0.42026684       adf.R=1.608
      2      N    -1.13034273    -1.27450603     1.15596751       adf.R=1.608
      3      N     1.00495777     0.92733798     1.28688790       adf.R=1.608
      4      N    -0.95800937     0.79828423    -0.23141321       adf.R=1.608
      5      C    -0.06619860    -1.84268160     0.31540317       adf.R=1.7
      6      C     1.95588725     1.90808182     1.75254635       adf.R=1.7
      7      C     1.67842690    -0.08207913     0.38089935       adf.R=1.7
      8      C    -0.12216136     0.03474781    -1.16616806       adf.R=1.7
      9      C    -1.81858812    -0.14696124     0.51000856       adf.R=1.7
     10      C    -0.11471179     1.65663613     0.57079221       adf.R=1.7
     11      H    -0.53108034    -2.47760909    -0.44119828       adf.R=1.35
     12      H     0.57685748    -2.46372416     0.93669166       adf.R=1.35
     13      H     2.66342798     2.23768189     0.99025088       adf.R=1.35
     14      H     1.43768493     2.75690280     2.19195771       adf.R=1.35
     15      H     2.28092079    -0.74096021     1.00439670       adf.R=1.35
     16      H     2.34695519     0.45719791    -0.30007270       adf.R=1.35
     17      H    -0.76163702    -0.55151238    -1.82497374       adf.R=1.35
     18      H     0.47393428     0.71972584    -1.76985513       adf.R=1.35
     19      H    -2.38379797     0.39890746     1.26349100       adf.R=1.35
     20      H    -2.52142541    -0.55106650    -0.22105410       adf.R=1.35
     21      H    -0.70751102     2.16836295     1.32826984       adf.R=1.35
     22      H     0.32010221     2.40687603    -0.09825218       adf.R=1.35
     23      H    -0.73927510    -0.97339676     2.03907907       adf.R=1.35
     24      O     2.78184263     1.26480089     2.80835007       adf.R=1.517
     25      H     3.32795173     1.93291683     3.25873644       adf.R=1.35
     26      H     0.54721765     0.24154158     3.03345176       adf.R=1.35
     27      O     1.02347043     0.06806780     3.89725045       adf.R=1.517
     28      H     0.52443421     0.49337885     4.61550173       adf.R=1.35
     29      H     2.03394431     0.71192250     3.53905916       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep5 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          686.704
  Volume           =         1379.514
  Number of Points =         1798
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.115842

 Solvation energy (screening term,uncorrected) =    -72.692268 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.284083 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11584249   -0.23168498
 esol last cycle   -0.11584249
  
 Hartree-Fock exchange energy:   -79.7894628913332     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.115842

 Solvation energy (screening term,uncorrected) =    -72.692270 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.284083 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11584249   -0.23168499
 esol last cycle   -0.11584249

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000301 -0.000096  0.000178
     2 N    -0.000591 -0.000446  0.000014
     3 N     0.000243  0.000935 -0.000502
     4 N     0.000048  0.000403  0.000073
     5 C    -0.000062  0.000405  0.000239
     6 C    -0.000421  0.000652 -0.001092
     7 C    -0.000268 -0.000257 -0.000197
     8 C     0.000238 -0.000075 -0.000095
     9 C     0.000413 -0.000116  0.000142
    10 C    -0.000245 -0.000781 -0.000282
    11 H     0.000041 -0.000007  0.000165
    12 H     0.000073  0.000073  0.000113
    13 H    -0.000361 -0.000145 -0.000293
    14 H    -0.000196  0.000153 -0.000135
    15 H     0.000170 -0.000100  0.000041
    16 H    -0.000089 -0.000055  0.000246
    17 H     0.000103 -0.000091  0.000067
    18 H     0.000016 -0.000209 -0.000030
    19 H     0.000060  0.000004 -0.000202
    20 H     0.000185 -0.000067  0.000030
    21 H    -0.000023  0.000005 -0.000171
    22 H     0.000139 -0.000273  0.000145
    23 H     0.000375  0.000349 -0.000061
    24 O     0.003957  0.002047 -0.000631
    25 H     0.000066  0.000301 -0.000340
    26 H    -0.003534  0.000647 -0.004312
    27 O    -0.000211 -0.001213  0.005116
    28 H    -0.000662 -0.000272  0.000370
    29 H     0.000234 -0.001770  0.001403
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.006) has overlap with TSRC:    0.99905E+00
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99905
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47726906     0.00394486
       2     bnd       1       7       0       0     1.44721354    -0.00381673
       3     bnd       3       7       0       0     1.51436417     0.01783664
       4     bnd       4       8       0       0     1.46812683     0.00030448
       5     bnd       4      10       0       0     1.44618544    -0.00074292
       6     bnd       2       5       0       0     1.47029746    -0.00083152
       7     bnd       5      11       0       0     1.09164725    -0.00051161
       8     bnd       3       6       0       0     1.44324743     0.07206728
       9     bnd       6      14       0       0     1.08725022     0.00473866
      10     bnd       6      24       0       0     1.48685377    -0.10418636
      11     bnd       7      15       0       0     1.08897755     0.00025970
      12     bnd       1       8       0       0     1.46743223     0.00202514
      13     bnd       8      18       0       0     1.09039580     0.00000076
      14     bnd       2       9       0       0     1.47047677    -0.00109388
      15     bnd       4       9       0       0     1.47776555     0.00034815
      16     bnd       9      19       0       0     1.08865541    -0.00030059
      17     bnd       3      10       0       0     1.51602400     0.00901697
      18     bnd      10      22       0       0     1.09523674    -0.00151399
      19     bnd       5      12       0       0     1.08867551    -0.00022810
      20     bnd       6      13       0       0     1.09102908     0.00130580
      21     bnd       7      16       0       0     1.09611712    -0.00366247
      22     bnd       8      17       0       0     1.08933698    -0.00015636
      23     bnd       9      20       0       0     1.09166567     0.00001838
      24     bnd      10      21       0       0     1.08951715    -0.00081435
      25     bnd       2      23       0       0     1.01167519     0.00015264
      26     bnd      24      25       0       0     0.97337656    -0.00758684
      27     bnd      26      27       0       0     1.00152785     0.11752253
      28     bnd      27      29       0       0     1.25056281    -0.63827763
      29     bnd      27      28       0       0     0.97252842     0.00464801
      30     bnd      24      29       0       0     1.18277732     0.48949978
      31     ang       5       1       7       0   115.94887100     0.00576106
      32     ang       5       1       8       0   108.66094480     0.00004918
      33     ang       7       1       8       0   109.26542910    -0.00082881
      34     ang       5       2       9       0   112.57716526     0.00181892
      35     ang       5       2      23       0   109.52930856     0.01526531
      36     ang       9       2      23       0   109.64323242     0.00347915
      37     ang       7       3       6       0   110.66872264    -0.01051131
      38     ang       7       3      10       0   111.50097500    -0.01322243
      39     ang       6       3      10       0   108.18732142    -0.02401860
      40     ang       8       4      10       0   109.26103217     0.00212268
      41     ang       8       4       9       0   108.56194125    -0.00099601
      42     ang      10       4       9       0   116.16272607    -0.00117290
      43     ang       1       5       2       0   115.84256491     0.00097864
      44     ang       1       5      11       0   106.15992079    -0.00368333
      45     ang       1       5      12       0   109.22811926     0.00102976
      46     ang       2       5      11       0   108.22665722     0.00030681
      47     ang       2       5      12       0   108.76557066     0.00132480
      48     ang      11       5      12       0   108.37778972    -0.00018532
      49     ang       3       6      14       0   110.29674157    -0.03457385
      50     ang       3       6      24       0   107.52495979    -0.00658284
      51     ang       3       6      13       0   114.02579639    -0.04543977
      52     ang      14       6      24       0   108.39393470     0.03666370
      53     ang      14       6      13       0   110.83118648    -0.01145372
      54     ang      24       6      13       0   105.46146244     0.08003262
      55     ang       1       7       3       0   114.29372376    -0.00238321
      56     ang       1       7      15       0   109.79820027     0.00358194
      57     ang       1       7      16       0   107.96032198     0.00519673
      58     ang       3       7      15       0   107.86717844     0.00040854
      59     ang       3       7      16       0   108.35919945    -0.00757775
      60     ang      15       7      16       0   108.41750337     0.00059553
      61     ang       4       8       1       0   109.84409830    -0.00168105
      62     ang       4       8      18       0   109.69634133     0.00143050
      63     ang       4       8      17       0   109.31372965    -0.00060211
      64     ang       1       8      18       0   109.71454530    -0.00070725
      65     ang       1       8      17       0   109.33804454     0.00045973
      66     ang      18       8      17       0   108.91527966     0.00112363
      67     ang       2       9       4       0   115.99577715    -0.00439187
      68     ang       2       9      19       0   108.87106164    -0.00060988
      69     ang       2       9      20       0   108.15990236     0.00291837
      70     ang       4       9      19       0   109.20010191     0.00202004
      71     ang       4       9      20       0   106.00496576    -0.00133759
      72     ang      19       9      20       0   108.35165508     0.00183858
      73     ang       4      10       3       0   114.02647872     0.00922703
      74     ang       4      10      22       0   107.41065548     0.00620392
      75     ang       4      10      21       0   110.31322856     0.00136087
      76     ang       3      10      22       0   108.95713477    -0.01712372
      77     ang       3      10      21       0   107.42102443    -0.00312842
      78     ang      22      10      21       0   108.60092031     0.00279451
      79     ang       6      24      25       0   110.07585548    -0.02147454
      80     ang       6      24      29       0   106.83793823    -0.05330653
      81     ang      25      24      29       0   112.93922234     0.11161850
      82     ang      26      27      29       0    92.75240838    -0.03543243
      83     ang      26      27      28       0   108.49488481     0.08238154
      84     ang      29      27      28       0   113.64053073    -0.10699010
      85     ang      27      29      24       0   158.20841465    -0.15693991
      86     dih       7       1       5       2    71.32091098     0.01082753
      87     dih       7       1       5      11   191.46479653     0.00917619
      88     dih       7       1       5      12   -51.87414208     0.00749649
      89     dih       8       1       5       2   -52.15893129     0.00749277
      90     dih       8       1       5      11    67.98495426     0.00584143
      91     dih       8       1       5      12   184.64601565     0.00416174
      92     dih       5       1       7       3   -69.47560389     0.01761804
      93     dih       5       1       7      15    51.87405693     0.01918698
      94     dih       5       1       7      16   169.88751740     0.02509838
      95     dih       8       1       7       3    53.68829651     0.02149112
      96     dih       8       1       7      15   175.03795734     0.02306005
      97     dih       8       1       7      16   -66.94858219     0.02897145
      98     dih       6       3       7       1   196.34497806     0.03677203
      99     dih       6       3       7      15    73.93629908     0.03344805
     100     dih       6       3       7      16   -43.24002598     0.03639981
     101     dih      10       3       7       1   -43.18051942    -0.01250642
     102     dih      10       3       7      15   194.41080161    -0.01583040
     103     dih      10       3       7      16    77.23447655    -0.01287864
     104     dih      10       4       8       1    64.56950830    -0.00848968
     105     dih      10       4       8      18   -56.10154066    -0.00744644
     106     dih      10       4       8      17   184.53770279    -0.00931684
     107     dih       9       4       8       1   -63.02246927    -0.00779084
     108     dih       9       4       8      18   176.30648176    -0.00674760
     109     dih       9       4       8      17    56.94572521    -0.00861800
     110     dih       8       4      10       3   -54.21108189     0.00647150
     111     dih       8       4      10      22    66.62250140    -0.00496617
     112     dih       8       4      10      21   184.82178542     0.00298998
     113     dih       9       4      10       3    68.97471474     0.00602740
     114     dih       9       4      10      22   189.80829803    -0.00541027
     115     dih       9       4      10      21   -51.99241795     0.00254588
     116     dih       9       2       5       1    40.71908004    -0.00242832
     117     dih       9       2       5      11   -78.29811133     0.00143438
     118     dih       9       2       5      12   164.15640423     0.00074109
     119     dih      23       2       5       1   -81.54110442    -0.02200976
     120     dih      23       2       5      11   159.44170421    -0.01814707
     121     dih      23       2       5      12    41.89621977    -0.01884035
     122     dih       7       3       6      14   166.06077444     0.06960566
     123     dih       7       3       6      24   -75.93067002     0.09062980
     124     dih       7       3       6      13    40.61097541     0.16025205
     125     dih      10       3       6      14    43.63077265     0.11218143
     126     dih      10       3       6      24   161.63932819     0.13320556
     127     dih      10       3       6      13   278.18097362     0.20282782
     128     dih       3       6      24      25   190.00730739     0.06870388
     129     dih       3       6      24      29   -47.02528353     0.15763590
     130     dih      14       6      24      25   -50.75984389     0.04452702
     131     dih      14       6      24      29    72.20756519     0.13345904
     132     dih      13       6      24      25    67.97877930     0.08208273
     133     dih      13       6      24      29   190.94618838     0.17101476
     134     dih       5       1       8       4    63.19691542    -0.00278921
     135     dih       5       1       8      18   183.85696854    -0.00253977
     136     dih       5       1       8      17   -56.75648601    -0.00130822
     137     dih       7       1       8       4   -64.19663711    -0.00964899
     138     dih       7       1       8      18    56.46341601    -0.00939955
     139     dih       7       1       8      17   175.84996146    -0.00816800
     140     dih       5       2       9       4   -40.67872697    -0.00592791
     141     dih       5       2       9      19   195.72397943    -0.00479525
     142     dih       5       2       9      20    78.18885294    -0.00832521
     143     dih      23       2       9       4    81.51715767     0.01990929
     144     dih      23       2       9      19   -42.08013593     0.02104195
     145     dih      23       2       9      20   200.38473759     0.01751199
     146     dih       8       4       9       2    51.95692328     0.01098123
     147     dih       8       4       9      19   175.38277230     0.00849983
     148     dih       8       4       9      20   -68.08342469     0.01090303
     149     dih      10       4       9       2   -71.59255777     0.00985142
     150     dih      10       4       9      19    51.83329125     0.00737003
     151     dih      10       4       9      20   168.36709426     0.00977322
     152     dih       7       3      10       4    43.40525357    -0.00048291
     153     dih       7       3      10      22   -76.56249444    -0.00217819
     154     dih       7       3      10      21   165.96885207     0.00502233
     155     dih       6       3      10       4   165.32519646    -0.04139895
     156     dih       6       3      10      22    45.35744845    -0.04309422
     157     dih       6       3      10      21   -72.11120504    -0.03589371
     158     dih      26      27      29      24   -15.27717078     0.08143378
     159     dih      28      27      29      24   233.14749728     0.04441748
     160     dih       6      24      29      27    34.82271338    -0.12592349
     161     dih      25      24      29      27   155.98883938    -0.11472394
 
----------------------------------------------------------------------
Geometry Convergence after Step   5       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.66826107 Hartree
energy change                      -0.00016913     0.00029000    T
constrained gradient max            0.00508288     0.00100000    F
constrained gradient rms            0.00102455     0.00066667    F
gradient max                        0.00508288
gradient rms                        0.00102455
cart. step max                      0.02883142     0.01000000    F
cart. step rms                      0.00975532     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.76374959    -0.86833704    -0.41707814       adf.R=1.608
      2      N    -1.13931808    -1.27444436     1.14852334       adf.R=1.608
      3      N     0.99769496     0.92290142     1.29352595       adf.R=1.608
      4      N    -0.95797977     0.79781771    -0.23663863       adf.R=1.608
      5      C    -0.07157948    -1.84399744     0.31321651       adf.R=1.7
      6      C     1.94594467     1.90830724     1.76007656       adf.R=1.7
      7      C     1.67551998    -0.08454717     0.38935448       adf.R=1.7
      8      C    -0.11693263     0.03474097    -1.16704881       adf.R=1.7
      9      C    -1.82426467    -0.14755041     0.49760154       adf.R=1.7
     10      C    -0.11804431     1.65421134     0.57229967       adf.R=1.7
     11      H    -0.53370367    -2.47688237    -0.44687521       adf.R=1.35
     12      H     0.56640401    -2.46752506     0.93728542       adf.R=1.35
     13      H     2.64225218     2.25394711     0.99406490       adf.R=1.35
     14      H     1.42262084     2.74760602     2.21176110       adf.R=1.35
     15      H     2.27498235    -0.74412292     1.01482476       adf.R=1.35
     16      H     2.34712296     0.45491396    -0.28877758       adf.R=1.35
     17      H    -0.75251927    -0.55011368    -1.83096633       adf.R=1.35
     18      H     0.48372176     0.72019519    -1.76582902       adf.R=1.35
     19      H    -2.39547340     0.39746140     1.24730165       adf.R=1.35
     20      H    -2.52123730    -0.55184736    -0.23912749       adf.R=1.35
     21      H    -0.71425990     2.16551106     1.32732063       adf.R=1.35
     22      H     0.32076261     2.40491343    -0.09412702       adf.R=1.35
     23      H    -0.75234750    -0.97042095     2.03241694       adf.R=1.35
     24      O     2.78336046     1.26180699     2.79695912       adf.R=1.517
     25      H     3.34391797     1.92484886     3.23691069       adf.R=1.35
     26      H     0.57145125     0.23311886     3.04713139       adf.R=1.35
     27      O     1.04882402     0.07490288     3.91046567       adf.R=1.517
     28      H     0.55326562     0.52069206     4.61863713       adf.R=1.35
     29      H     2.04288553     0.71411815     3.54252806       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep6 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          685.341
  Volume           =         1377.292
  Number of Points =         1790
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.116178

 Solvation energy (screening term,uncorrected) =    -72.902517 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.281535 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11617754   -0.23235509
 esol last cycle   -0.11617754
  
 Hartree-Fock exchange energy:   -79.7937805257084     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.116178

 Solvation energy (screening term,uncorrected) =    -72.902519 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.281535 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.11617755   -0.23235509
 esol last cycle   -0.11617755

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000090 -0.000157  0.000068
     2 N    -0.000197 -0.000198  0.000273
     3 N     0.000090 -0.000381 -0.000331
     4 N    -0.000005 -0.000074 -0.000047
     5 C     0.000106 -0.000018  0.000053
     6 C     0.000184  0.000104  0.000661
     7 C    -0.000019  0.000033  0.000236
     8 C     0.000044 -0.000103  0.000010
     9 C     0.000007  0.000012 -0.000123
    10 C     0.000068  0.000189  0.000031
    11 H     0.000018 -0.000035  0.000081
    12 H    -0.000048 -0.000072  0.000138
    13 H     0.000089  0.000035  0.000137
    14 H    -0.000161 -0.000089 -0.000104
    15 H     0.000057  0.000036  0.000124
    16 H    -0.000009 -0.000067  0.000022
    17 H     0.000108 -0.000148  0.000003
    18 H     0.000095 -0.000145 -0.000022
    19 H    -0.000049 -0.000024 -0.000101
    20 H     0.000098 -0.000083 -0.000100
    21 H     0.000078  0.000078 -0.000189
    22 H     0.000030 -0.000070 -0.000229
    23 H     0.000028  0.000140 -0.000188
    24 O    -0.000735  0.000163 -0.000723
    25 H    -0.000059  0.000174  0.000140
    26 H     0.000064  0.000437 -0.000537
    27 O     0.000379  0.000051  0.000776
    28 H    -0.000118  0.000429 -0.000297
    29 H    -0.000233 -0.000221  0.000235
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.005) has overlap with TSRC:    0.94624E+00
Hessian eigenvector     1 has the largest overlap with TSRC:  0.94624
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47750403     0.00325521
       2     bnd       1       7       0       0     1.44775184    -0.00513236
       3     bnd       3       7       0       0     1.51391065     0.01858509
       4     bnd       4       8       0       0     1.46809724     0.00001155
       5     bnd       4      10       0       0     1.44681816    -0.00245478
       6     bnd       2       5       0       0     1.47044005    -0.00139472
       7     bnd       5      11       0       0     1.09171495    -0.00046909
       8     bnd       3       6       0       0     1.44494693     0.06431041
       9     bnd       6      14       0       0     1.08734042     0.00343651
      10     bnd       6      24       0       0     1.48133495    -0.08436243
      11     bnd       7      15       0       0     1.08885645     0.00057417
      12     bnd       1       8       0       0     1.46751731     0.00149878
      13     bnd       8      18       0       0     1.09049114    -0.00010994
      14     bnd       2       9       0       0     1.47062606    -0.00172324
      15     bnd       4       9       0       0     1.47759231     0.00075153
      16     bnd       9      19       0       0     1.08874586    -0.00041648
      17     bnd       3      10       0       0     1.51652751     0.00971555
      18     bnd      10      22       0       0     1.09554994    -0.00220051
      19     bnd       5      12       0       0     1.08870181    -0.00030681
      20     bnd       6      13       0       0     1.09136838    -0.00025518
      21     bnd       7      16       0       0     1.09632657    -0.00418643
      22     bnd       8      17       0       0     1.08940892    -0.00022651
      23     bnd       9      20       0       0     1.09178593     0.00009892
      24     bnd      10      21       0       0     1.08947560    -0.00087204
      25     bnd       2      23       0       0     1.01165427    -0.00023611
      26     bnd      24      25       0       0     0.97334815    -0.00709934
      27     bnd      26      27       0       0     0.99913119     0.11528329
      28     bnd      27      29       0       0     1.23779341    -0.57830060
      29     bnd      27      28       0       0     0.97252915     0.00384814
      30     bnd      24      29       0       0     1.18496382     0.44553001
      31     ang       5       1       7       0   115.99123264     0.00697256
      32     ang       5       1       8       0   108.64322039     0.00040312
      33     ang       7       1       8       0   109.23561385     0.00016824
      34     ang       5       2       9       0   112.55478536     0.00596073
      35     ang       5       2      23       0   109.57082629     0.01786952
      36     ang       9       2      23       0   109.54786632     0.01006700
      37     ang       7       3       6       0   110.66099026    -0.00816506
      38     ang       7       3      10       0   111.48593164    -0.01127939
      39     ang       6       3      10       0   107.90933799    -0.01499861
      40     ang       8       4      10       0   109.23363630     0.00279341
      41     ang       8       4       9       0   108.55653980    -0.00067725
      42     ang      10       4       9       0   116.18271175     0.00109978
      43     ang       1       5       2       0   115.81956745     0.00097115
      44     ang       1       5      11       0   106.14079810    -0.00375681
      45     ang       1       5      12       0   109.28213339     0.00042788
      46     ang       2       5      11       0   108.22073531     0.00141291
      47     ang       2       5      12       0   108.76737316     0.00105904
      48     ang      11       5      12       0   108.36904705    -0.00031883
      49     ang       3       6      14       0   110.16219461    -0.02677685
      50     ang       3       6      24       0   107.41936740     0.00338740
      51     ang       3       6      13       0   114.08253151    -0.04666032
      52     ang      14       6      24       0   108.55309267     0.02888625
      53     ang      14       6      13       0   110.74285221    -0.00904748
      54     ang      24       6      13       0   105.59498155     0.06653337
      55     ang       1       7       3       0   114.26607367    -0.00113594
      56     ang       1       7      15       0   109.80071379     0.00412974
      57     ang       1       7      16       0   107.91763808     0.00529023
      58     ang       3       7      15       0   107.84998801    -0.00021396
      59     ang       3       7      16       0   108.43646221    -0.00907641
      60     ang      15       7      16       0   108.42846079     0.00074151
      61     ang       4       8       1       0   109.86321561    -0.00215329
      62     ang       4       8      18       0   109.68342781     0.00197399
      63     ang       4       8      17       0   109.33171066    -0.00100130
      64     ang       1       8      18       0   109.68639080    -0.00015620
      65     ang       1       8      17       0   109.34166295     0.00017806
      66     ang      18       8      17       0   108.91567207     0.00117803
      67     ang       2       9       4       0   115.92168036    -0.00251742
      68     ang       2       9      19       0   108.85406300    -0.00035621
      69     ang       2       9      20       0   108.19453534     0.00316124
      70     ang       4       9      19       0   109.23762221     0.00148626
      71     ang       4       9      20       0   106.01433938    -0.00233749
      72     ang      19       9      20       0   108.36702127     0.00075597
      73     ang       4      10       3       0   114.05290368     0.00777387
      74     ang       4      10      22       0   107.33825908     0.00699491
      75     ang       4      10      21       0   110.33842193     0.00173159
      76     ang       3      10      22       0   108.96852651    -0.01678981
      77     ang       3      10      21       0   107.41881290    -0.00304409
      78     ang      22      10      21       0   108.61286775     0.00270512
      79     ang       6      24      25       0   110.16068096    -0.02792862
      80     ang       6      24      29       0   106.79036107    -0.04433461
      81     ang      25      24      29       0   112.97532950     0.09172420
      82     ang      26      27      29       0    92.58374291    -0.05003900
      83     ang      26      27      28       0   108.24970936     0.08518422
      84     ang      29      27      28       0   112.88964589    -0.10284153
      85     ang      27      29      24       0   158.05779401    -0.13752333
      86     dih       7       1       5       2    71.28011362     0.01641858
      87     dih       7       1       5      11   191.38840075     0.01610563
      88     dih       7       1       5      12   -51.94405394     0.01393496
      89     dih       8       1       5       2   -52.17659260     0.01050018
      90     dih       8       1       5      11    67.93169452     0.01018723
      91     dih       8       1       5      12   184.59923984     0.00801656
      92     dih       5       1       7       3   -69.34849089     0.00938301
      93     dih       5       1       7      15    51.96146787     0.01143759
      94     dih       5       1       7      16   169.96473031     0.01789924
      95     dih       8       1       7       3    53.79877700     0.01554579
      96     dih       8       1       7      15   175.10873576     0.01760036
      97     dih       8       1       7      16   -66.88800180     0.02406202
      98     dih       6       3       7       1   196.62642972     0.02872870
      99     dih       6       3       7      15    74.24568500     0.02433117
     100     dih       6       3       7      16   -42.97550146     0.02819271
     101     dih      10       3       7       1   -43.26592274    -0.00550759
     102     dih      10       3       7      15   194.35333254    -0.00990512
     103     dih      10       3       7      16    77.13214608    -0.00604359
     104     dih      10       4       8       1    64.53534137    -0.00532199
     105     dih      10       4       8      18   -56.10479800    -0.00500246
     106     dih      10       4       8      17   184.53083121    -0.00702376
     107     dih       9       4       8       1   -63.05917895    -0.00827326
     108     dih       9       4       8      18   176.30068169    -0.00795373
     109     dih       9       4       8      17    56.93631089    -0.00997503
     110     dih       8       4      10       3   -54.14704452     0.00571052
     111     dih       8       4      10      22    66.66647298    -0.00566926
     112     dih       8       4      10      21   184.85148914     0.00287341
     113     dih       9       4      10       3    69.02395013     0.00807270
     114     dih       9       4      10      22   189.83746763    -0.00330708
     115     dih       9       4      10      21   -51.97751621     0.00523559
     116     dih       9       2       5       1    40.88341608    -0.01305348
     117     dih       9       2       5      11   -78.09002718    -0.00989321
     118     dih       9       2       5      12   164.37719008    -0.01090655
     119     dih      23       2       5       1   -81.26917690    -0.04751789
     120     dih      23       2       5      11   159.75737985    -0.04435762
     121     dih      23       2       5      12    42.22459711    -0.04537096
     122     dih       7       3       6      14   166.93962968     0.00535739
     123     dih       7       3       6      24   -74.99689819     0.02745417
     124     dih       7       3       6      13    41.67322813     0.08625354
     125     dih      10       3       6      14    44.71447789     0.03702386
     126     dih      10       3       6      24   162.77795002     0.05912064
     127     dih      10       3       6      13   279.44807634     0.11792001
     128     dih       3       6      24      25   188.74769475     0.16767832
     129     dih       3       6      24      29   -48.22016635     0.23290879
     130     dih      14       6      24      25   -52.15116527     0.15375143
     131     dih      14       6      24      29    70.88097362     0.21898190
     132     dih      13       6      24      25    66.63525036     0.18486677
