

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     122     dih       5       1       7      15    54.67861427     0.00635437
     123     dih       5       1       7      16   176.93314125     0.01668705
     124     dih       8       1       7       3    57.21823946     0.00218188
     125     dih       8       1       7      15   176.74894543     0.03861351
     126     dih       8       1       7      16   -60.99652759     0.04894620
     127     dih       6       3       7       1    90.17974282     0.37648426
     128     dih       6       3       7      15   -31.40543517     0.30967992
     129     dih       6       3       7      16   209.66060591     0.32536919
     130     dih      10       3       7       1   -53.75183598     0.08657720
     131     dih      10       3       7      15   184.66298603     0.01977286
     132     dih      10       3       7      16    65.72902711     0.03546213
     133     dih      10       4       8       1    63.36743328     0.05494554
     134     dih      10       4       8      18   -57.26610567     0.05099737
     135     dih      10       4       8      17   183.23358093     0.04766963
     136     dih       9       4       8       1   -61.85220528    -0.04854015
     137     dih       9       4       8      18   177.51425577    -0.05248833
     138     dih       9       4       8      17    58.01394236    -0.05581607
     139     dih       8       4      10       3   -57.34484671     0.00197483
     140     dih       8       4      10      22    60.90416896    -0.04671907
     141     dih       8       4      10      21   183.12231039    -0.03713967
     142     dih       9       4      10       3    64.69444323     0.03080165
     143     dih       9       4      10      22   182.94345890    -0.01789224
     144     dih       9       4      10      21   -54.83839966    -0.00831284
     145     dih       9       2       5       1    53.21664363    -0.03167758
     146     dih       9       2       5      11   -66.22227276    -0.00353683
     147     dih       9       2       5      12   174.03491011    -0.02414182
     148     dih      23       2       5       1   175.86244905    -0.02276277
     149     dih      23       2       5      11    56.42353267     0.00537798
     150     dih      23       2       5      12   -63.31928446    -0.01522702
     151     dih      24       2       5       1   168.26443552    -0.01257069
     152     dih      24       2       5      11    48.82551913     0.01557006
     153     dih      24       2       5      12   -70.91729800    -0.00503494
     154     dih       7       3       6      14   194.72454851     0.00840834
     155     dih       7       3       6      13    23.51542888    -0.25659248
     156     dih      10       3       6      14   -23.40998548     0.26650048
     157     dih      10       3       6      13   165.38089490     0.00149966
     158     dih       5       1       8       4    62.00981357     0.03807979
     159     dih       5       1       8      18   182.63038584     0.04357470
     160     dih       5       1       8      17   -57.84059774     0.04631136
     161     dih       7       1       8       4   -63.29540954    -0.05689008
     162     dih       7       1       8      18    57.32516273    -0.05139517
     163     dih       7       1       8      17   176.85417915    -0.04865850
     164     dih       5       2       9       4   -53.11792020     0.01796412
     165     dih       5       2       9      19   185.93347367     0.01804558
     166     dih       5       2       9      20    66.34911635    -0.00203032
     167     dih       5       2       9      24   124.63508907     0.01664412
     168     dih       5       2       9      27   158.99513435     0.01662247
     169     dih      23       2       9       4   183.69504425     0.00171898
     170     dih      23       2       9      19    62.74643812     0.00180043
     171     dih      23       2       9      20   -56.83791920    -0.01827547
     172     dih      23       2       9      24     1.44805351     0.00039897
     173     dih      23       2       9      27    35.80809880     0.00037732
     174     dih      24       2       9       4   182.24699073     0.00132000
     175     dih      24       2       9      19    61.29838461     0.00140146
     176     dih      24       2       9      20   -58.28597272    -0.01867444
     177     dih      24       2       9      27    34.36004529    -0.00002165
     178     dih       8       4       9       2    56.85725528     0.01377550
     179     dih       8       4       9      19   177.42823156     0.01727094
     180     dih       8       4       9      20   -65.50742927    -0.00455432
     181     dih       8       4       9      24    48.43695887    -0.00197955
     182     dih       8       4       9      27   171.08377393     0.02423585
     183     dih      10       4       9       2   -65.44646610    -0.02164100
     184     dih      10       4       9      19    55.12451017    -0.01814556
     185     dih      10       4       9      20   172.18884934    -0.03997082
     186     dih      10       4       9      24   -73.86676252    -0.03739604
     187     dih      10       4       9      27    48.78005255    -0.01118065
     188     dih       7       3      10       4    53.80385669    -0.08833797
     189     dih       7       3      10      22   -65.66096577    -0.03509539
     190     dih       7       3      10      21   175.37732397    -0.01509684
     191     dih       6       3      10       4   -90.09159623    -0.38106956
     192     dih       6       3      10      22   150.44358131    -0.32782698
     193     dih       6       3      10      21    31.48187105    -0.30782843
     194     dih       5       2      23      24   227.41096448    -0.03003412
     195     dih       9       2      23      24    -8.91286777    -0.00605709
     196     dih       2      23      24      25   206.65988917     0.01077340
     197     dih       2      23      24      29   -45.60146292     0.00627990
     198     dih       2      23      24       9     7.23699955     0.00548187
     199     dih       2      23      24      27   -42.37681333     0.00606362
     200     dih       5       2      24      25    78.07185556    -0.02336082
     201     dih       5       2      24      29   185.02060704    -0.02764801
     202     dih       5       2      24       9   239.01405476    -0.02721684
     203     dih       5       2      24      27   187.99707544    -0.02753173
     204     dih       9       2      24      25   199.05780080     0.00385602
     205     dih       9       2      24      29   -53.99344773    -0.00043117
     206     dih       9       2      24      27   -51.01697932    -0.00031489
     207     dih      23       2      24      25    27.58873623     0.00986377
     208     dih      23       2      24      29   134.53748771     0.00557658
     209     dih      23       2      24       9   188.53093543     0.00600775
     210     dih      23       2      24      27   137.51395611     0.00569286
     211     dih       2       9      24      25    25.95699521    -0.00062112
     212     dih       2       9      24      29   123.95853495    -0.00153168
     213     dih       2       9      24      23    -1.43623556    -0.00051498
     214     dih       2       9      24      27   125.31663810    -0.00073620
     215     dih       4       9      24      25    35.43602671     0.01569241
     216     dih       4       9      24      29   133.43756646     0.01478185
     217     dih       4       9      24      23     8.04279595     0.01579854
     218     dih       4       9      24       2     9.47903151     0.01631353
     219     dih       4       9      24      27   134.79566961     0.01557733
     220     dih      19       9      24      25   -96.24045243    -0.00094002
     221     dih      19       9      24      29     1.76108732    -0.00185057
     222     dih      19       9      24      23   236.36631681    -0.00083388
     223     dih      19       9      24       2   237.80255237    -0.00031890
     224     dih      19       9      24      27     3.11919047    -0.00105510
     225     dih      20       9      24      25   152.27657620     0.00945906
     226     dih      20       9      24      29   250.27811594     0.00854850
     227     dih      20       9      24      23   124.88334543     0.00956519
     228     dih      20       9      24       2   126.31958099     0.01008017
     229     dih      20       9      24      27   251.63621910     0.00934397
     230     dih      27       9      24      25   260.64035710     0.00011508
     231     dih      27       9      24      29    -1.35810315    -0.00079548
     232     dih      27       9      24      23   233.24712634     0.00022122
     233     dih      27       9      24       2   234.68336190     0.00073620
     234     dih      25      24      27      26   -80.02847036    -0.00340546
     235     dih      25      24      27      28    37.35652938    -0.00576142
     236     dih      25      24      27       9   135.46657520    -0.01193175
     237     dih      23      24      27      26   166.65650301     0.00132003
     238     dih      23      24      27      28   -75.95849724    -0.00103593
     239     dih      23      24      27       9    22.15154858    -0.00720626
     240     dih       2      24      27      26   163.57797691     0.00465957
     241     dih       2      24      27      28   -79.03702335     0.00230361
     242     dih       2      24      27       9    19.07302247    -0.00386671
     243     dih       9      24      27      26   144.50495444     0.00852629
     244     dih       9      24      27      28   -98.11004582     0.00617033
     245     dih       2       9      27      26   225.64853897    -0.00590780
     246     dih       2       9      27      28    65.53108697    -0.00187288
     247     dih       2       9      27      29   -41.79761432    -0.00270217
     248     dih       2       9      27      24   -42.57972952    -0.00309812
     249     dih       4       9      27      26   103.90893153    -0.01620486
     250     dih       4       9      27      28   -56.20852048    -0.01216994
     251     dih       4       9      27      29   196.46277823    -0.01299923
     252     dih       4       9      27      24   195.68066303    -0.01339518
     253     dih      19       9      27      26    93.52662837    -0.00493079
     254     dih      19       9      27      28   -66.59082364    -0.00089587
     255     dih      19       9      27      29   186.08047507    -0.00172516
     256     dih      19       9      27      24   185.29835987    -0.00212111
     257     dih      20       9      27      26   -22.83406814     0.02533910
     258     dih      20       9      27      28   177.04847985     0.02937402
     259     dih      20       9      27      29    69.71977856     0.02854474
     260     dih      20       9      27      24    68.93766336     0.02814878
     261     dih      24       9      27      26   268.22826849    -0.00280968
     262     dih      24       9      27      28   108.11081649     0.00122524
     263     dih      24       9      27      29     0.78211519     0.00039595
     264     dih       2      24      27      26   163.57797691     0.00465957
 
----------------------------------------------------------------------
Geometry Convergence after Step  16       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.69284576 Hartree
energy change                       0.00000791     0.00029000    T
constrained gradient max            0.00044317     0.00100000    T
constrained gradient rms            0.00010940     0.00066667    T
gradient max                        0.00044317
gradient rms                        0.00010940
cart. step max                      0.04104795     0.01000000    F
cart. step rms                      0.01137017     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.74584209    -0.71835048    -0.98076809       adf.R=1.608
      2      N     0.72735174    -0.28741338     1.42257225       adf.R=1.608
      3      N     1.26034954     1.58131747    -0.44934361       adf.R=1.608
      4      N    -0.95615310     0.71641184    -0.03719510       adf.R=1.608
      5      C     1.05293693    -1.25979804     0.35737261       adf.R=1.7
      6      C     1.96019561     1.70734328     0.62109196       adf.R=1.7
      7      C     1.55652373     0.42353500    -1.36187473       adf.R=1.7
      8      C    -0.67678592    -0.34054374    -1.02334780       adf.R=1.7
      9      C    -0.66724486     0.19492047     1.31202502       adf.R=1.7
     10      C    -0.20554647     1.90828139    -0.38671905       adf.R=1.7
     11      H     0.47788325    -2.18698247     0.46318554       adf.R=1.35
     12      H     2.11325657    -1.50385798     0.41525410       adf.R=1.35
     13      H     2.94471873     1.26484184     0.67834673       adf.R=1.35
     14      H     1.62847228     2.37090212     1.40743758       adf.R=1.35
     15      H     2.61715826     0.19947871    -1.28732397       adf.R=1.35
     16      H     1.30946867     0.72896289    -2.37558685       adf.R=1.35
     17      H    -1.28460169    -1.21361470    -0.79099822       adf.R=1.35
     18      H    -0.92876214     0.01697995    -2.02074231       adf.R=1.35
     19      H    -0.82670773     0.98275387     2.04766616       adf.R=1.35
     20      H    -1.39056827    -0.60634350     1.50279588       adf.R=1.35
     21      H    -0.34390242     2.69423549     0.35060512       adf.R=1.35
     22      H    -0.50993341     2.26017843    -1.36916491       adf.R=1.35
     23      H     0.88093369    -0.69660667     2.34613827       adf.R=1.35
     24      O     0.75971499    -1.32303016     4.30352996       adf.R=1.517
     25      H     1.63484809    -1.44204575     4.69906946       adf.R=1.35
     26      H    -0.62675582     1.18076836     5.89717981       adf.R=1.35
     27      O    -0.24550714     1.16960632     5.00647430       adf.R=1.517
     28      H     0.43451815     1.85897684     5.03354306       adf.R=1.35
     29      H     0.45189301    -0.44946291     4.63380544       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep17 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          760.960
  Volume           =         1462.283
  Number of Points =         2003
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          20
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.101970

 Solvation energy (screening term,uncorrected) =    -63.987090 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.422937 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10196991   -0.20393982
 esol last cycle   -0.10196991
  
 Hartree-Fock exchange energy:   -79.7596081498567     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.101970

 Solvation energy (screening term,uncorrected) =    -63.987099 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.422937 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10196992   -0.20393984
 esol last cycle   -0.10196992

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000012 -0.000052 -0.000009
     2 N     0.000050 -0.000317 -0.000286
     3 N    -0.000063 -0.000004 -0.000063
     4 N    -0.000152 -0.000297 -0.000076
     5 C    -0.000040  0.000029 -0.000022
     6 C     0.000051  0.000036  0.000008
     7 C    -0.000051 -0.000076  0.000016
     8 C    -0.000029 -0.000050 -0.000004
     9 C    -0.000057  0.000318  0.000121
    10 C    -0.000025 -0.000079 -0.000028
    11 H     0.000030 -0.000057  0.000064
    12 H     0.000027  0.000007  0.000008
    13 H    -0.000039 -0.000003 -0.000050
    14 H    -0.000008  0.000051 -0.000021
    15 H    -0.000014  0.000015 -0.000042
    16 H    -0.000059 -0.000034 -0.000018
    17 H    -0.000013 -0.000035  0.000061
    18 H    -0.000025 -0.000092  0.000065
    19 H     0.000122  0.000049 -0.000006
    20 H    -0.000047  0.000062  0.000054
    21 H    -0.000047 -0.000021 -0.000069
    22 H    -0.000042 -0.000033 -0.000046
    23 H     0.000286  0.000370  0.000384
    24 O     0.000017 -0.000146 -0.000144
    25 H     0.000030  0.000179  0.000068
    26 H     0.000149  0.000231  0.000080
    27 O    -0.000048 -0.000142 -0.000223
    28 H    -0.000089  0.000057  0.000137
    29 H     0.000101  0.000036  0.000040
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.023) has overlap with TSRC:    0.10000E+01
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.65565E-03
Hessian eigenvector     1 has the largest overlap with TSRC:  1.00000
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47583645     0.01486318
       2     bnd       1       7       0       0     1.45132678    -0.02362387
       3     bnd       3       7       0       0     1.50362643     0.04730585
       4     bnd       4       8       0       0     1.47231052    -0.00176175
       5     bnd       4      10       0       0     1.45125129    -0.02476934
       6     bnd       2       5       0       0     1.47857631    -0.04008444
       7     bnd       5      11       0       0     1.09615422     0.00888932
       8     bnd       3       6       0       0     1.28510674    -0.09038353
       9     bnd       6      14       0       0     1.08105973     0.00340003
      10     bnd       7      15       0       0     1.08660235    -0.00229399
      11     bnd       1       8       0       0     1.47255609    -0.00400710
      12     bnd       8      18       0       0     1.08908724     0.00140515
      13     bnd       2       9       0       0     1.47978590    -0.03433443
      14     bnd       4       9       0       0     1.47506480     0.01323428
      15     bnd       9      19       0       0     1.08962276     0.00094887
      16     bnd       3      10       0       0     1.50322266     0.04736331
      17     bnd      10      22       0       0     1.08705234     0.00022361
      18     bnd       5      12       0       0     1.08958399     0.00196494
      19     bnd       6      13       0       0     1.08091231     0.00495885
      20     bnd       7      16       0       0     1.08716818     0.00030737
      21     bnd       8      17       0       0     1.08888899    -0.00187352
      22     bnd       9      20       0       0     1.09618165     0.00796267
      23     bnd      10      21       0       0     1.08651423    -0.00082633
      24     bnd       2      23       0       0     1.02176355    -0.01039148
      25     bnd      24      25       0       0     0.96771594    -0.00039658
      26     bnd      26      27       0       0     0.96893315     0.00063154
      27     bnd      27      28       0       0     0.96870988     0.00108577
      28     bnd      24      29       0       0     0.98333921    -0.00137282
      29     bnd      23      24       0       0     2.05875754     0.03792877
      30     bnd       2      24       0       0     3.06161180     0.03210859
      31     bnd       9      24       0       0     3.64547532     0.01319156
      32     bnd      27      29       0       0     1.80184190    -0.00009887
      33     bnd      24      27       0       0     2.77809987    -0.00126507
      34     bnd       9      27       0       0     3.84406435    -0.00123502
      35     ang       5       1       7       0   114.23714923     0.09191727
      36     ang       5       1       8       0   108.74590598    -0.01633166
      37     ang       7       1       8       0   109.28002602    -0.01351251
      38     ang       5       2       9       0   111.59637630     0.01938291
      39     ang       5       2      23       0   110.77586871     0.00604381
      40     ang       5       2      24       0   116.94466895     0.00604760
      41     ang       9       2      23       0   109.85967951    -0.00684010
      42     ang       9       2      24       0   100.98277159     0.00099507
      43     ang      23       2      24       0     9.02770511    -0.00776216
      44     ang       7       3       6       0   118.27809804     0.10809171
      45     ang       7       3      10       0   112.63414559    -0.02457147
      46     ang       6       3      10       0   118.36118245     0.10184304
      47     ang       8       4      10       0   109.27632560    -0.01252567
      48     ang       8       4       9       0   108.76518802    -0.02558649
      49     ang      10       4       9       0   114.16361864     0.10314340
      50     ang       1       5       2       0   111.47602410     0.00739456
      51     ang       1       5      11       0   106.77923772    -0.04635925
      52     ang       1       5      12       0   109.44106493    -0.00358649
      53     ang       2       5      11       0   111.79031102     0.03800937
      54     ang       2       5      12       0   108.86419789     0.01111940
      55     ang      11       5      12       0   108.41675753    -0.00796256
      56     ang       3       6      14       0   119.93164028     0.01278736
      57     ang       3       6      13       0   119.99960609     0.00983153
      58     ang      14       6      13       0   119.48765834     0.02077188
      59     ang       1       7       3       0   109.65965445     0.03628260
      60     ang       1       7      15       0   111.40633420     0.04252277
      61     ang       1       7      16       0   109.81312728    -0.04216791
      62     ang       3       7      15       0   108.02306762    -0.01130770
      63     ang       3       7      16       0   107.74607644    -0.03548945
      64     ang      15       7      16       0   110.10357823     0.00857426
      65     ang       4       8       1       0   110.37308563    -0.01310800
      66     ang       4       8      18       0   109.50196842     0.00821546
      67     ang       4       8      17       0   109.07243833    -0.00064313
      68     ang       1       8      18       0   109.52546976     0.00560786
      69     ang       1       8      17       0   109.11031190     0.00093621
      70     ang      18       8      17       0   109.23741696    -0.00097843
      71     ang       2       9       4       0   111.60172139     0.00369366
      72     ang       2       9      19       0   108.85399030     0.00269934
      73     ang       2       9      20       0   111.75349846     0.03139637
      74     ang       2       9      24       0    55.53345722     0.00520031
      75     ang       2       9      27       0    84.68987419     0.00351939
      76     ang       4       9      19       0   109.46625392    -0.00337247
      77     ang       4       9      20       0   106.76014902    -0.03447806
      78     ang       4       9      24       0   167.02679449     0.00836448
      79     ang       4       9      27       0   144.18702548    -0.00373660
      80     ang      19       9      20       0   108.32729158    -0.00077780
      81     ang      19       9      24       0    78.71619614     0.00004916
      82     ang      19       9      27       0    35.30071381     0.00050633
      83     ang      20       9      24       0    79.11207909     0.03113536
      84     ang      20       9      27       0    95.19089682     0.01612737
      85     ang       4      10       3       0   109.61940640     0.03745045
      86     ang       4      10      22       0   109.79770844    -0.04384839
      87     ang       4      10      21       0   111.39421658     0.04775749
      88     ang       3      10      22       0   107.80739820    -0.03684233
      89     ang       3      10      21       0   108.04646781    -0.01247204
      90     ang      22      10      21       0   110.08949809     0.00615949
      91     ang       2      23      24       0   166.50582868     0.01271166
      92     ang      25      24      29       0   104.77732731    -0.00010710
      93     ang      25      24      23       0   111.88749786    -0.00064076
      94     ang      25      24       2       0   115.83478872    -0.00527258
      95     ang      25      24       9       0   137.78305133    -0.01093673
      96     ang      25      24      27       0   109.52064970    -0.00077203
      97     ang      29      24      23       0    93.86809250    -0.01137746
      98     ang      29      24       2       0    90.70163929    -0.00790133
      99     ang      29      24       9       0    77.47738469    -0.00319639
     100     ang      23      24       9       0    27.88924377    -0.01117068
     101     ang      23      24      27       0    89.36228888    -0.01054381
     102     ang       2      24      27       0    86.03049260    -0.00686764
     103     ang       9      24      27       0    72.08515536    -0.00211008
     104     ang      26      27      28       0   104.02404101    -0.00074892
     105     ang      26      27      29       0   110.65699743    -0.00017353
     106     ang      26      27      24       0   112.66308197    -0.00060402
     107     ang      26      27       9       0   147.48363257     0.00758843
     108     ang      28      27      29       0   111.93327840    -0.00151957
     109     ang      28      27      24       0   113.05266312    -0.00141013
     110     ang      28      27       9       0   106.51772721    -0.00689730
     111     ang      29      27       9       0    67.40906309     0.00231950
     112     ang      24      27       9       0    64.46981231     0.00294159
     113     lai      24      29      27      26   174.24167892     0.00119780
     114     lao      24      29      27      26    96.33268733    -0.00050720
     115     dih       7       1       5       2    65.22803895     0.04234732
     116     dih       7       1       5      11   187.59044699     0.06330064
     117     dih       7       1       5      12   -55.25755539     0.02606519
     118     dih       8       1       5       2   -57.12762499     0.00902312
     119     dih       8       1       5      11    65.23478305     0.02997644
     120     dih       8       1       5      12   182.38678067    -0.00725901
     121     dih       5       1       7       3   -64.85309369    -0.03007854
     122     dih       5       1       7      15    54.68154129     0.00635220
     123     dih       5       1       7      16   176.93427302     0.01668409
     124     dih       8       1       7       3    57.21041474     0.00218037
     125     dih       8       1       7      15   176.74504971     0.03861111
     126     dih       8       1       7      16   -61.00221856     0.04894301
     127     dih       6       3       7       1    90.22366716     0.37648541
     128     dih       6       3       7      15   -31.36449646     0.30968397
     129     dih       6       3       7      16   209.71221474     0.32537082
     130     dih      10       3       7       1   -53.74697543     0.08658011
     131     dih      10       3       7      15   184.66486095     0.01977867
     132     dih      10       3       7      16    65.74157215     0.03546552
     133     dih      10       4       8       1    63.34838545     0.05494676
     134     dih      10       4       8      18   -57.29864025     0.05099668
     135     dih      10       4       8      17   183.21046952     0.04766841
     136     dih       9       4       8       1   -61.87893223    -0.04853770
     137     dih       9       4       8      18   177.47404207    -0.05248778
     138     dih       9       4       8      17    57.98315184    -0.05581604
     139     dih       8       4      10       3   -57.33171043     0.00197689
     140     dih       8       4      10      22    60.92232948    -0.04671605
     141     dih       8       4      10      21   183.13841711    -0.03713543
     142     dih       9       4      10       3    64.70301288     0.03080182
     143     dih       9       4      10      22   182.95705279    -0.01789111
     144     dih       9       4      10      21   -54.82685958    -0.00831049
     145     dih       9       2       5       1    53.21063054    -0.03167765
     146     dih       9       2       5      11   -66.22052657    -0.00353302
     147     dih       9       2       5      12   174.03426724    -0.02413976
     148     dih      23       2       5       1   175.95945279    -0.02275891
     149     dih      23       2       5      11    56.52829568     0.00538572
     150     dih      23       2       5      12   -63.21691051    -0.01522103
     151     dih      24       2       5       1   168.74585358    -0.01254131
     152     dih      24       2       5      11    49.31469646     0.01560332
     153     dih      24       2       5      12   -70.43050972    -0.00500342
     154     dih       7       3       6      14   194.72844325     0.00841234
     155     dih       7       3       6      13    23.51243777    -0.25658706
     156     dih      10       3       6      14   -23.36524695     0.26650560
     157     dih      10       3       6      13   165.41874757     0.00150621
     158     dih       5       1       8       4    62.03140936     0.03808086
     159     dih       5       1       8      18   182.66437459     0.04357705
     160     dih       5       1       8      17   -57.80783281     0.04631297
     161     dih       7       1       8       4   -63.27737754    -0.05689174
     162     dih       7       1       8      18    57.35558769    -0.05139555
     163     dih       7       1       8      17   176.88338029    -0.04865962
     164     dih       5       2       9       4   -53.11901781     0.01796499
     165     dih       5       2       9      19   185.95299763     0.01804794
     166     dih       5       2       9      20    66.34851889    -0.00202967
     167     dih       5       2       9      24   124.97763215     0.01666459
     168     dih       5       2       9      27   159.83098684     0.01668122
     169     dih      23       2       9       4   183.60997904     0.00172036
     170     dih      23       2       9      19    62.68199448     0.00180332
     171     dih      23       2       9      20   -56.92248426    -0.01827429
     172     dih      23       2       9      24     1.70662900     0.00041996
     173     dih      23       2       9      27    36.55998369     0.00043660
     174     dih      24       2       9       4   181.90335005     0.00130040
     175     dih      24       2       9      19    60.97536549     0.00138335
     176     dih      24       2       9      20   -58.62911326    -0.01869425
     177     dih      24       2       9      27    34.85335469     0.00001663
     178     dih       8       4       9       2    56.86462746     0.01377337
     179     dih       8       4       9      19   177.43502280     0.01727519
     180     dih       8       4       9      20   -65.51606246    -0.00455399
     181     dih       8       4       9      24    49.85843339    -0.00189296
     182     dih       8       4       9      27   169.11442892     0.02410659
     183     dih      10       4       9       2   -65.45018092    -0.02164246
     184     dih      10       4       9      19    55.12021442    -0.01814063
     185     dih      10       4       9      20   172.16912916    -0.03996981
     186     dih      10       4       9      24   -72.45637499    -0.03730878
     187     dih      10       4       9      27    46.79962054    -0.01130924
     188     dih       7       3      10       4    53.79343343    -0.08834061
     189     dih       7       3      10      22   -65.68984308    -0.03509737
     190     dih       7       3      10      21   175.35708480    -0.01510094
     191     dih       6       3      10       4   -90.14462507    -0.38107200
     192     dih       6       3      10      22   150.37209842    -0.32782876
     193     dih       6       3      10      21    31.41902630    -0.30783234
     194     dih       5       2      23      24   225.51039785    -0.03015410
     195     dih       9       2      23      24   -10.73831281    -0.00617506
     196     dih       2      23      24      25   207.45332191     0.01082324
     197     dih       2      23      24      29   -44.92876197     0.00632571
     198     dih       2      23      24       9     8.74718706     0.00557620
     199     dih       2      23      24      27   -41.71312479     0.00610504
     200     dih       5       2      24      25    76.81456791    -0.02344153
     201     dih       5       2      24      29   183.63283655    -0.02773316
     202     dih       5       2      24       9   238.71891773    -0.02723430
     203     dih       5       2      24      27   186.60293587    -0.02762097
     204     dih       9       2      24      25   198.09565018     0.00379276
     205     dih       9       2      24      29   -55.08608118    -0.00049886
     206     dih       9       2      24      27   -52.11598185    -0.00038668
     207     dih      23       2      24      25    28.37875139     0.00991290
     208     dih      23       2      24      29   135.19702003     0.00562128
     209     dih      23       2      24       9   190.28310121     0.00612014
     210     dih      23       2      24      27   138.16711935     0.00573347
     211     dih       2       9      24      25    24.58547693    -0.00070734
     212     dih       2       9      24      29   122.86695883    -0.00160177
     213     dih       2       9      24      23    -1.70305559    -0.00053498
     214     dih       2       9      24      27   124.15898602    -0.00081322
     215     dih       4       9      24      25    32.49197223     0.01550888
     216     dih       4       9      24      29   130.77345413     0.01461446
     217     dih       4       9      24      23     6.20343971     0.01568124
     218     dih       4       9      24       2     7.90649530     0.01621623
     219     dih       4       9      24      27   132.06548133     0.01540300
     220     dih      19       9      24      25   -97.87033788    -0.00104458
     221     dih      19       9      24      29     0.41114402    -0.00193901
     222     dih      19       9      24      23   235.84112960    -0.00087222
     223     dih      19       9      24       2   237.54418519    -0.00033724
     224     dih      19       9      24      27     1.70317122    -0.00115047
     225     dih      20       9      24      25   150.72826394     0.00935899
     226     dih      20       9      24      29   249.00974584     0.00846457
     227     dih      20       9      24      23   124.43973143     0.00953135
     228     dih      20       9      24       2   126.14278701     0.01006634
     229     dih      20       9      24      27   250.30177304     0.00925311
     230     dih      27       9      24      25   260.42649090     0.00010588
     231     dih      27       9      24      29    -1.29202719    -0.00078854
     232     dih      27       9      24      23   234.13795839     0.00027824
     233     dih      27       9      24       2   235.84101398     0.00081322
     234     dih      25      24      27      26   -80.25335870    -0.00342841
     235     dih      25      24      27      28    37.33328214    -0.00575841
     236     dih      25      24      27       9   135.33272458    -0.01193880
     237     dih      23      24      27      26   166.69268873     0.00131657
     238     dih      23      24      27      28   -75.72067043    -0.00101344
     239     dih      23      24      27       9    22.27877200    -0.00719383
     240     dih       2      24      27      26   163.71522561     0.00466251
     241     dih       2      24      27      28   -78.69813355     0.00233250
     242     dih       2      24      27       9    19.30130888    -0.00384789
     243     dih       9      24      27      26   144.41391673     0.00851039
     244     dih       9      24      27      28   -97.99944244     0.00618039
     245     dih       2       9      27      26   224.16521658    -0.00599778
     246     dih       2       9      27      28    64.87029687    -0.00192273
     247     dih       2       9      27      29   -42.50302347    -0.00275605
     248     dih       2       9      27      24   -43.24852417    -0.00314825
     249     dih       4       9      27      26   103.96191492    -0.01619095
     250     dih       4       9      27      28   -55.33300479    -0.01211590
     251     dih       4       9      27      29   197.29367487    -0.01294921
     252     dih       4       9      27      24   196.54817417    -0.01334142
     253     dih      19       9      27      26    90.30490704    -0.00512447
     254     dih      19       9      27      28   -68.99001267    -0.00104942
     255     dih      19       9      27      29   183.63666699    -0.00188273
     256     dih      19       9      27      24   182.89116629    -0.00227494
     257     dih      20       9      27      26   -24.40870351     0.02524779
     258     dih      20       9      27      28   176.29637679     0.02932284
     259     dih      20       9      27      29    68.92305645     0.02848953
     260     dih      20       9      27      24    68.17755574     0.02809732
     261     dih      24       9      27      26   267.41374075    -0.00284953
     262     dih      24       9      27      28   108.11882104     0.00122552
