

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    25 H     0.000005 -0.000385 -0.000197
    26 O     0.000347  0.001115  0.000485
    27 H     0.000062 -0.000816 -0.000808
    28 H    -0.000556 -0.000946 -0.000186
    29 H    -0.000068  0.000250 -0.000047
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.16998E-04, dE(actual):    -0.29945E-04, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   8       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75301606 Hartree
energy change                      -0.00002994     0.00029000    T
constrained gradient max            0.00261385     0.00100000    F
constrained gradient rms            0.00052846     0.00066667    T
gradient max                        0.00261385
gradient rms                        0.00052846
cart. step max                      0.07813573     0.01000000    F
cart. step rms                      0.01403594     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.64117220    -1.16565625    -0.47019765
      2      O     1.82442929    -0.54519417     1.83510160
      3      S     1.62425548    -0.69783496     0.42488462
      4      N     1.10770531     0.79950262    -0.19929227
      5      N     0.18074287    -1.55628984     0.22318326
      6      N    -1.15904514     1.02685127     0.71035649
      7      S    -1.88770613     0.61380998    -0.90234312
      8      N    -0.61442343    -0.16528934    -1.59089415
      9      O    -2.94985573    -0.29264597    -0.61145550
     10      O    -2.04096341     1.88392606    -1.53340845
     11      C     0.24362983     1.58281081     0.65307108
     12      C    -0.35229909    -1.55101587    -1.15673000
     13      C    -1.83419282     0.90647490     1.79428258
     14      C     0.62417183     0.66860619    -1.57759835
     15      H     0.63088392     1.60371700     1.66777165
     16      H     0.17038974     2.59341196     0.25363003
     17      H     0.33853388    -1.97207898    -1.88946368
     18      H    -1.27923110    -2.11687107    -1.16437341
     19      H    -1.34939119     1.08262584     2.74414944
     20      H    -2.81663877     0.45649440     1.75762273
     21      H     0.41047987     1.64848098    -1.99429082
     22      H     1.37279008     0.16757531    -2.18430405
     23      H     0.27835081    -2.49433883     0.60872421
     24      O    -2.76595993     2.95017904     2.14931893
     25      H    -3.04007204     3.24784613     3.02892726
     26      O    -4.80704566     3.00870232     0.38737981
     27      H    -3.56328403     3.03563636     1.57068976
     28      H    -5.72972321     2.75841217     0.53402695
     29      H    -4.82330944     3.68021168    -0.30830421
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep9 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.064978302996     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000129  0.000075  0.000232
     2 O    -0.000022  0.000019  0.000074
     3 S     0.000134  0.000143  0.000033
     4 N    -0.000361  0.000137 -0.000004
     5 N    -0.000018 -0.000124 -0.000413
     6 N    -0.000180 -0.000070  0.001802
     7 S    -0.002242  0.000826 -0.001636
     8 N     0.000357  0.000200  0.000501
     9 O     0.000193  0.000174 -0.000159
    10 O     0.001117 -0.001562  0.000199
    11 C     0.000031  0.000015 -0.000132
    12 C     0.000409 -0.000070  0.000203
    13 C     0.000827 -0.000254 -0.001040
    14 C     0.000285  0.000079  0.000281
    15 H     0.000036 -0.000157 -0.000017
    16 H    -0.000078 -0.000052  0.000203
    17 H    -0.000155  0.000081  0.000163
    18 H    -0.000024 -0.000011  0.000047
    19 H    -0.000678  0.000366 -0.000421
    20 H     0.000065  0.000036 -0.000022
    21 H     0.000036 -0.000042  0.000020
    22 H     0.000084 -0.000026  0.000039
    23 H     0.000017  0.000053  0.000123
    24 O     0.000267  0.001071  0.000578
    25 H     0.000135 -0.000300 -0.000078
    26 O    -0.000269  0.001564 -0.000027
    27 H    -0.000020 -0.000968 -0.000711
    28 H    -0.000168 -0.001205  0.000082
    29 H     0.000350  0.000002  0.000079
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.19941E-04, dE(actual):    -0.23653E-04, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step   9       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75303972 Hartree
energy change                      -0.00002365     0.00029000    T
constrained gradient max            0.00227115     0.00100000    F
constrained gradient rms            0.00055319     0.00066667    T
gradient max                        0.00227115
gradient rms                        0.00055319
cart. step max                      0.10560600     0.01000000    F
cart. step rms                      0.01829375     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.63260573    -1.18241540    -0.46150150
      2      O     1.80905666    -0.56182257     1.84124957
      3      S     1.61462947    -0.70913780     0.42960324
      4      N     1.11296059     0.79415798    -0.19263818
      5      N     0.16599541    -1.55535905     0.21875053
      6      N    -1.15656528     1.03776025     0.70852286
      7      S    -1.88200749     0.63157248    -0.90568316
      8      N    -0.61100498    -0.15252469    -1.59391260
      9      O    -2.94864426    -0.27170085    -0.62083896
     10      O    -2.03015801     1.90373109    -1.53481517
     11      C     0.25117918     1.58270646     0.65712498
     12      C    -0.36010255    -1.54136180    -1.16389318
     13      C    -1.83662394     0.92245365     1.79032048
     14      C     0.63382896     0.67181964    -1.57303668
     15      H     0.63393544     1.60118478     1.67358603
     16      H     0.18701282     2.59366950     0.25688300
     17      H     0.33226875    -1.96436214    -1.89448285
     18      H    -1.29027835    -2.10175870    -1.17853629
     19      H    -1.35218460     1.08758698     2.74265343
     20      H    -2.82316118     0.48170357     1.74914091
     21      H     0.42955781     1.65463535    -1.98739968
     22      H     1.38085537     0.16678254    -2.17839662
     23      H     0.25476255    -2.49551233     0.60132680
     24      O    -2.75333656     2.97053381     2.13655503
     25      H    -3.00559754     3.28931065     3.01539758
     26      O    -4.81867822     2.95616899     0.40622021
     27      H    -3.56377781     3.04201367     1.57472798
     28      H    -5.74273871     2.73161799     0.58057863
     29      H    -4.82939524     3.57460568    -0.33704164
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep10 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.065043219129     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000062 -0.000030  0.000229
     2 O    -0.000039 -0.000030  0.000145
     3 S    -0.000488 -0.000080 -0.000206
     4 N    -0.000183 -0.000068 -0.000164
     5 N     0.000285  0.000092 -0.000159
     6 N    -0.000819 -0.000012  0.001227
     7 S    -0.001268  0.000761 -0.000811
     8 N     0.000385 -0.000192  0.000386
     9 O    -0.000032 -0.000049 -0.000224
    10 O     0.000700 -0.001076 -0.000056
    11 C     0.000090 -0.000026 -0.000042
    12 C     0.000154  0.000426  0.000291
    13 C     0.000747  0.000342 -0.000944
    14 C     0.000327  0.000351  0.000404
    15 H    -0.000014 -0.000006  0.000046
    16 H    -0.000052 -0.000091 -0.000021
    17 H     0.000099 -0.000132  0.000024
    18 H    -0.000041 -0.000122  0.000009
    19 H    -0.000444 -0.000127 -0.000100
    20 H    -0.000048 -0.000017 -0.000026
    21 H     0.000082 -0.000184  0.000042
    22 H     0.000089 -0.000074  0.000135
    23 H     0.000053  0.000018  0.000097
    24 O    -0.000017  0.000790  0.000072
    25 H     0.000133 -0.000092  0.000072
    26 O    -0.001058  0.001998 -0.000625
    27 H    -0.000165 -0.000791 -0.000388
    28 H     0.000490 -0.001458  0.000516
    29 H     0.000971 -0.000120  0.000069
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.26052E-04, dE(actual):    -0.82700E-05, Trust radius:    0.400000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  10       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75304799 Hartree
energy change                      -0.00000827     0.00029000    T
constrained gradient max            0.00197559     0.00100000    F
constrained gradient rms            0.00048593     0.00066667    T
gradient max                        0.00197559
gradient rms                        0.00048593
cart. step max                      0.12682786     0.01000000    F
cart. step rms                      0.02135712     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.62150574    -1.20244574    -0.45077927
      2      O     1.79049167    -0.57984601     1.84894538
      3      S     1.60286901    -0.72202391     0.43579946
      4      N     1.11943725     0.78790690    -0.18513694
      5      N     0.14759879    -1.55290166     0.21415350
      6      N    -1.15252843     1.04941242     0.70528340
      7      S    -1.87624201     0.65139695    -0.91033350
      8      N    -0.60648657    -0.13708401    -1.59788844
      9      O    -2.94692310    -0.24864842    -0.63027564
     10      O    -2.02037400     1.92698586    -1.53484640
     11      C     0.26079950     1.58181042     0.66171565
     12      C    -0.36875185    -1.52943517    -1.17215875
     13      C    -1.83782402     0.93979627     1.78511625
     14      C     0.64538709     0.67587059    -1.56782210
     15      H     0.63817034     1.59580879     1.68025895
     16      H     0.20754047     2.59385258     0.26237118
     17      H     0.32603150    -1.95470656    -1.89941874
     18      H    -1.30276510    -2.08296354    -1.19572235
     19      H    -1.35324469     1.09448009     2.73967032
     20      H    -2.82855606     0.50889733     1.73952028
     21      H     0.45187049     1.66229840    -1.97891334
     22      H     1.39054854     0.16674569    -2.17209343
     23      H     0.22472539    -2.49513412     0.59413821
     24      O    -2.74033035     2.99160675     2.11876331
     25      H    -2.96711525     3.33647360     2.99472136
     26      O    -4.83207294     2.89460096     0.42830109
     27      H    -3.56488957     3.04952724     1.57652227
     28      H    -5.75743558     2.70800020     0.63541792
     29      H    -4.83704228     3.44777782    -0.36484489
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep11 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.064972452498     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000170 -0.000009  0.000143
     2 O    -0.000044  0.000048  0.000223
     3 S    -0.000985 -0.000335 -0.000004
     4 N    -0.000248 -0.000174 -0.000241
     5 N     0.000371  0.000399  0.000067
     6 N    -0.000756  0.000032 -0.000349
     7 S    -0.001542 -0.000198 -0.000903
     8 N     0.001011 -0.000372  0.000513
     9 O    -0.000093 -0.000099  0.000140
    10 O     0.000194  0.000116  0.000005
    11 C     0.000564 -0.000455 -0.000060
    12 C     0.000051  0.000767  0.000353
    13 C     0.000103  0.000757 -0.000347
    14 C     0.000500  0.000327  0.000569
    15 H     0.000008  0.000086  0.000078
    16 H     0.000024 -0.000105 -0.000198
    17 H     0.000321 -0.000289 -0.000061
    18 H    -0.000033 -0.000074 -0.000042
    19 H     0.000035 -0.000517  0.000367
    20 H    -0.000096 -0.000079 -0.000075
    21 H     0.000080 -0.000290  0.000022
    22 H     0.000165 -0.000084  0.000228
    23 H     0.000089 -0.000005  0.000083
    24 O    -0.000320  0.000098 -0.000313
    25 H     0.000087  0.000090  0.000091
    26 O    -0.002164  0.002622 -0.001373
    27 H    -0.000375 -0.000328 -0.000026
    28 H     0.001136 -0.001745  0.001215
    29 H     0.001747 -0.000183 -0.000103
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.29844E-04, dE(actual):     0.33626E-04, Trust radius:    0.100000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  11       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75301436 Hartree
energy change                       0.00003363     0.00029000    T
constrained gradient max            0.00256915     0.00100000    F
constrained gradient rms            0.00061590     0.00066667    T
gradient max                        0.00256915
gradient rms                        0.00061590
cart. step max                      0.02242483     0.01000000    F
cart. step rms                      0.00448785     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.62061317    -1.20567586    -0.45111832
      2      O     1.78816584    -0.58668603     1.84927941
      3      S     1.60186568    -0.72579895     0.43566433
      4      N     1.12051916     0.78628556    -0.18252927
      5      N     0.14597221    -1.55513067     0.21086844
      6      N    -1.15197714     1.05005368     0.70741909
      7      S    -1.87431750     0.65028312    -0.90747073
      8      N    -0.60500221    -0.13506170    -1.59834758
      9      O    -2.94290494    -0.25246263    -0.62793228
     10      O    -2.02346823     1.92484026    -1.53257650
     11      C     0.26200288     1.58082844     0.66461354
     12      C    -0.36804785    -1.52875100    -1.17653830
     13      C    -1.83813396     0.94350787     1.78711386
     14      C     0.64642858     0.67791710    -1.56593755
     15      H     0.63811013     1.59473913     1.68362891
     16      H     0.21045462     2.59302783     0.26524551
     17      H     0.32813466    -1.95166060    -1.90384430
     18      H    -1.30186182    -2.08231012    -1.20310191
     19      H    -1.35236320     1.09850708     2.74098074
     20      H    -2.82981513     0.51474230     1.74189443
     21      H     0.45290689     1.66586530    -1.97370337
     22      H     1.39132109     0.17079761    -2.17220250
     23      H     0.22151807    -2.49824706     0.58896992
     24      O    -2.73998002     2.99594165     2.11405685
     25      H    -2.96123019     3.34961238     2.98793449
     26      O    -4.83544880     2.88457965     0.43006643
     27      H    -3.56613257     3.05590625     1.57446895
     28      H    -5.76249501     2.71705617     0.64528780
     29      H    -4.84044040     3.42535299    -0.37172533
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep12 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.065002628152     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000185 -0.000187  0.000094
     2 O    -0.000085 -0.000007  0.000220
     3 S    -0.000653 -0.000346 -0.000009
     4 N     0.000056 -0.000330 -0.000194
     5 N     0.000414  0.000393  0.000404
     6 N    -0.001209  0.000164 -0.000369
     7 S     0.000132  0.000175  0.000035
     8 N     0.000927 -0.000208  0.000210
     9 O    -0.000166 -0.000138 -0.000204
    10 O    -0.000078 -0.000662 -0.000119
    11 C     0.000226 -0.000148  0.000118
    12 C    -0.000440  0.000543  0.000011
    13 C     0.000058  0.000884  0.000000
    14 C     0.000221  0.000325  0.000391
    15 H    -0.000186  0.000227  0.000142
    16 H     0.000093 -0.000030 -0.000242
    17 H     0.000316 -0.000237 -0.000124
    18 H     0.000030 -0.000095 -0.000065
    19 H     0.000290 -0.000646  0.000176
    20 H    -0.000159 -0.000004 -0.000139
    21 H     0.000114 -0.000115  0.000044
    22 H     0.000040 -0.000106  0.000116
    23 H    -0.000021 -0.000053 -0.000016
    24 O    -0.000286 -0.000482 -0.000432
    25 H    -0.000072  0.000193  0.000026
    26 O    -0.001623  0.002200 -0.000705
    27 H    -0.000514  0.000173  0.000128
    28 H     0.001387 -0.001258  0.000553
    29 H     0.001005 -0.000227 -0.000052
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.22327E-04, dE(actual):    -0.14861E-04, Trust radius:    0.100000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  12       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75302922 Hartree
energy change                      -0.00001486     0.00029000    T
constrained gradient max            0.00214225     0.00100000    F
constrained gradient rms            0.00048472     0.00066667    T
gradient max                        0.00214225
gradient rms                        0.00048472
cart. step max                      0.01838472     0.01000000    F
cart. step rms                      0.00417890     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.62083769    -1.20554728    -0.45588755
      2      O     1.79161661    -0.59179435     1.84725707
      3      S     1.60348758    -0.72794639     0.43365919
      4      N     1.12138556     0.78559140    -0.18085315
      5      N     0.14691045    -1.55715460     0.20890785
      6      N    -1.15081478     1.04801584     0.71006364
      7      S    -1.87362847     0.65007201    -0.90490782
      8      N    -0.60496783    -0.13379947    -1.59738828
      9      O    -2.94203014    -0.25277981    -0.62512156
     10      O    -2.02371623     1.92587135    -1.52818203
     11      C     0.26336272     1.57795196     0.66895291
     12      C    -0.36760051    -1.52854557    -1.17834396
     13      C    -1.83886039     0.94453464     1.78915606
     14      C     0.64573894     0.67969207    -1.56437767
     15      H     0.63948806     1.58770998     1.68801299
     16      H     0.21267673     2.59180499     0.27365824
     17      H     0.32823089    -1.94960131    -1.90675716
     18      H    -1.30143591    -2.08184398    -1.20543739
     19      H    -1.35349363     1.10231918     2.74273097
     20      H    -2.83135066     0.51778078     1.74386071
     21      H     0.45113382     1.66878455    -1.96920278
     22      H     1.39038562     0.17493586    -2.17288989
     23      H     0.22208919    -2.50078308     0.58574708
     24      O    -2.73933690     2.99897788     2.10723104
     25      H    -2.95758910     3.35979262     2.97891065
     26      O    -4.83926379     2.87618598     0.42983672
     27      H    -3.56587117     3.06013620     1.56871037
     28      H    -5.76878207     2.73073001     0.65202938
     29      H    -4.84420829     3.40696827    -0.37891087
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep13 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.064403309346     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O     0.000085 -0.000068  0.000082
     2 O    -0.000117  0.000040  0.000128
     3 S    -0.000145 -0.000369  0.000088
     4 N     0.000214 -0.000084 -0.000001
     5 N     0.000181  0.000093  0.000579
     6 N    -0.000658  0.000239 -0.000945
     7 S     0.000539 -0.000705  0.000044
     8 N     0.000843  0.000044  0.000316
     9 O    -0.000163 -0.000051 -0.000010
    10 O    -0.000163  0.000159 -0.000469
    11 C     0.000115 -0.000098  0.000212
    12 C    -0.000391  0.000156 -0.000309
    13 C    -0.000444  0.000544  0.000630
    14 C    -0.000062 -0.000113  0.000220
    15 H    -0.000228  0.000225  0.000139
    16 H     0.000110  0.000011 -0.000134
    17 H     0.000180 -0.000096 -0.000011
    18 H     0.000116  0.000004 -0.000028
    19 H     0.000419 -0.000469  0.000008
    20 H    -0.000151  0.000068 -0.000130
    21 H     0.000103  0.000082  0.000060
    22 H     0.000006 -0.000063  0.000026
    23 H    -0.000104 -0.000056 -0.000034
    24 O    -0.000483 -0.000899 -0.000607
    25 H    -0.000163  0.000227 -0.000059
    26 O    -0.000048  0.001553  0.000280
    27 H    -0.000323  0.000512  0.000278
    28 H     0.000789 -0.000722 -0.000222
    29 H    -0.000056 -0.000167 -0.000131
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.27943E-04, dE(actual):    -0.22692E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  13       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75305191 Hartree
energy change                      -0.00002269     0.00029000    T
constrained gradient max            0.00150338     0.00100000    F
constrained gradient rms            0.00035941     0.00066667    T
gradient max                        0.00150338
gradient rms                        0.00035941
cart. step max                      0.04307455     0.01000000    F
cart. step rms                      0.00785122     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.62010611    -1.20622228    -0.46245481
      2      O     1.79592176    -0.59964712     1.84448674
      3      S     1.60516554    -0.73053823     0.43080344
      4      N     1.12248857     0.78510808    -0.17846463
      5      N     0.14722714    -1.55856901     0.20609393
      6      N    -1.14894062     1.04487528     0.71428457
      7      S    -1.87318320     0.65221910    -0.90137549
      8      N    -0.60541045    -0.13013309    -1.59566029
      9      O    -2.94262464    -0.24988172    -0.62387823
     10      O    -2.02128347     1.92980995    -1.52090704
     11      C     0.26547833     1.57368064     0.67558309
     12      C    -0.36847743    -1.52651492    -1.18046574
     13      C    -1.83992949     0.94610146     1.79186487
     14      C     0.64504771     0.68315426    -1.56205268
     15      H     0.64232362     1.57576793     1.69442017
     16      H     0.21574774     2.59034513     0.28749404
     17      H     0.32605608    -1.94572503    -1.91074503
     18      H    -1.30295826    -2.07861018    -1.20783200
     19      H    -1.35616421     1.10744722     2.74556259
     20      H    -2.83388961     0.52308229     1.74580503
     21      H     0.44986034     1.67369416    -1.96327848
     22      H     1.38933860     0.18086292    -2.17300132
     23      H     0.22136460    -2.50281130     0.58150668
     24      O    -2.73708981     3.00398345     2.09533597
     25      H    -2.94915831     3.37713777     2.96321827
     26      O    -4.84561657     2.85696774     0.43081627
     27      H    -3.56533296     3.06311765     1.55963572
     28      H    -5.77812114     2.75546384     0.66723875
     29      H    -4.84355197     3.36389372    -0.39356962
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep14 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.065089834396     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000071 -0.000132  0.000105
     2 O    -0.000163 -0.000116  0.000089
     3 S     0.000530  0.000137  0.000262
     4 N     0.000077  0.000177  0.000150
     5 N    -0.000114 -0.000224  0.000575
     6 N     0.000157  0.000201 -0.000993
     7 S    -0.000271 -0.000125 -0.000508
     8 N     0.000818  0.000605  0.000683
     9 O    -0.000054  0.000022 -0.000010
    10 O     0.000357 -0.000664 -0.000188
    11 C    -0.000056 -0.000003  0.000140
    12 C    -0.000198 -0.000337 -0.000528
    13 C    -0.000615  0.000109  0.000750
    14 C    -0.000252 -0.000409 -0.000053
    15 H    -0.000150  0.000096  0.000059
    16 H     0.000097  0.000067  0.000069
    17 H    -0.000023  0.000131  0.000159
    18 H     0.000140  0.000121  0.000046
    19 H     0.000477 -0.000165 -0.000234
    20 H    -0.000070  0.000211 -0.000127
    21 H     0.000103  0.000237  0.000061
    22 H     0.000051  0.000038  0.000012
    23 H    -0.000185 -0.000033 -0.000015
    24 O    -0.000940 -0.001310 -0.000723
    25 H    -0.000134  0.000228 -0.000195
    26 O     0.001416  0.000687  0.000959
    27 H     0.000010  0.000795  0.000417
    28 H    -0.000266 -0.000452 -0.000463
    29 H    -0.000669  0.000109 -0.000503
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.42887E-04, dE(actual):    -0.22394E-04, Trust radius:    0.200000, all in a.u.
 
----------------------------------------------------------------------
Geometry Convergence after Step  14       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.75307431 Hartree
energy change                      -0.00002239     0.00029000    T
constrained gradient max            0.00141796     0.00100000    F
constrained gradient rms            0.00041516     0.00066667    T
gradient max                        0.00141796
gradient rms                        0.00041516
cart. step max                      0.04772641     0.01000000    F
cart. step rms                      0.00887415     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.62512106    -1.19675245    -0.47623948
      2      O     1.80971764    -0.60295646     1.83710038
      3      S     1.61249881    -0.72945149     0.42396350
      4      N     1.12071114     0.78625269    -0.17738631
      5      N     0.15603321    -1.56226477     0.20243870
      6      N    -1.14914530     1.03502528     0.72319592
      7      S    -1.87466358     0.64874081    -0.89358082
      8      N    -0.60873988    -0.13083105    -1.59202117
      9      O    -2.94500438    -0.25288027    -0.61915471
     10      O    -2.01998740     1.92881175    -1.50802410
     11      C     0.26376929     1.56670668     0.68444823
     12      C    -0.36629280    -1.52812418    -1.18120466
     13      C    -1.84428680     0.94233040     1.79819592
     14      C     0.63914488     0.68618263    -1.56031557
     15      H     0.64403865     1.56060050     1.70203095
     16      H     0.21049138     2.58645037     0.30519015
     17      H     0.32547737    -1.94333283    -1.91603168
     18      H    -1.29967626    -2.08231391    -1.20553326
     19      H    -1.36536405     1.11017037     2.75309933
     20      H    -2.83927340     0.52199994     1.75051766
     21      H     0.43941830     1.67713229    -1.95811223
     22      H     1.38363522     0.18834445    -2.17461576
     23      H     0.23469834    -2.50691337     0.57581988
     24      O    -2.73590861     3.00657272     2.08355281
     25      H    -2.94736100     3.38882483     2.94747713
     26      O    -4.85067211     2.85022976     0.42511891
     27      H    -3.56299433     3.06442409     1.54595634
     28      H    -5.78510159     2.80319025     0.67313176
     29      H    -4.83588979     3.34189068    -0.40855306
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep15 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          16
  
 Hartree-Fock exchange energy:   -151.065993753129     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000155  0.000208  0.000121
     2 O    -0.000068  0.000135  0.000064
     3 S     0.001120 -0.000052  0.000352
     4 N     0.000277  0.000386  0.000367
     5 N    -0.000569 -0.000445  0.000057
     6 N     0.000728  0.000216 -0.000084
     7 S    -0.000848  0.000886 -0.000983
     8 N     0.000115  0.001048  0.000798
     9 O     0.000207  0.000144 -0.000106
    10 O     0.001174 -0.001665  0.000057
    11 C    -0.000512  0.000086  0.000187
    12 C     0.000155 -0.000870 -0.000515
    13 C    -0.000479 -0.000360  0.000199
    14 C    -0.000599 -0.000825 -0.000448
    15 H    -0.000073 -0.000062  0.000026
    16 H     0.000043  0.000019  0.000256
    17 H    -0.000194  0.000273  0.000335
    18 H     0.000137  0.000110  0.000078
    19 H     0.000190  0.000215 -0.000338
    20 H     0.000042  0.000294 -0.000049
    21 H     0.000066  0.000265  0.000098
    22 H     0.000076  0.000082 -0.000020
    23 H    -0.000095  0.000030  0.000071
    24 O    -0.001223 -0.001374 -0.000549
    25 H    -0.000038  0.000154 -0.000306
    26 O     0.002736 -0.000109  0.001241
    27 H     0.000334  0.000812  0.000311
    28 H    -0.001229  0.000070 -0.000779
    29 H    -0.001320  0.000330 -0.000441
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

