

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    229   234   235   264   265   270   271

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.270 au  N             0.58      1 P:y             1
                        (      -7.335 eV)              -0.50      1 P:x             2
                                                       -0.29      1 P:y             2
                                                        0.50      1 P:x             4
                                                       -0.29      1 P:y             4
     2       2       --         0.311 au  N             0.58      2 P:y             1
                        (       8.457 eV)              -0.50      2 P:x             2
                                                       -0.29      2 P:y             2
                                                        0.50      2 P:x             4
                                                       -0.29      2 P:y             4
     3       3       --         3.375 au  N             0.58      3 P:y             1
                        (      91.843 eV)              -0.50      3 P:x             2
                                                       -0.29      3 P:y             2
                                                        0.50      3 P:x             4
                                                       -0.29      3 P:y             4
     4       4       --         1.299 au  N             0.58      1 D:xy            1
                        (      35.360 eV)               0.50      1 D:x2            2
                                                       -0.29      1 D:xy            2
                                                       -0.50      1 D:x2            4
                                                       -0.29      1 D:xy            4
     5       5       --         1.299 au  N             0.58      1 D:yz            1
                        (      35.360 eV)              -0.50      1 D:xz            2
                                                       -0.29      1 D:yz            2
                                                        0.50      1 D:xz            4
                                                       -0.29      1 D:yz            4
     6       6      0.667      -0.188 au  C             0.50      1 P:x             5
                        (      -5.110 eV)              -0.29      1 P:y             5
                                                       -0.50      1 P:x             8
                                                       -0.29      1 P:y             8
                                                        0.58      1 P:y             9
     7       7       --         0.191 au  C             0.50      2 P:x             5
                        (       5.204 eV)              -0.29      2 P:y             5
                                                       -0.50      2 P:x             8
                                                       -0.29      2 P:y             8
                                                        0.58      2 P:y             9
     8       8       --         2.089 au  C             0.50      3 P:x             5
                        (      56.851 eV)              -0.29      3 P:y             5
                                                       -0.50      3 P:x             8
                                                       -0.29      3 P:y             8
                                                        0.58      3 P:y             9
     9       9       --         1.292 au  C             0.50      1 D:x2-y2         5
                        (      35.150 eV)               0.29      1 D:xy            5
                                                       -0.50      1 D:x2-y2         8
                                                        0.29      1 D:xy            8
                                                       -0.58      1 D:xy            9
    10      10       --         1.292 au  C             0.50      1 D:xz            5
                        (      35.150 eV)              -0.29      1 D:yz            5
                                                       -0.50      1 D:xz            8
                                                       -0.29      1 D:yz            8
                                                        0.58      1 D:yz            9
    11      11      0.667      -0.188 au  C             0.50      1 P:x             6
                        (      -5.110 eV)               0.29      1 P:y             6
                                                       -0.58      1 P:y             7
                                                       -0.50      1 P:x            10
                                                        0.29      1 P:y            10
    12      12       --         0.191 au  C             0.50      2 P:x             6
                        (       5.204 eV)               0.29      2 P:y             6
                                                       -0.58      2 P:y             7
                                                       -0.50      2 P:x            10
                                                        0.29      2 P:y            10
    13      13       --         2.089 au  C             0.50      3 P:x             6
                        (      56.851 eV)               0.29      3 P:y             6
                                                       -0.58      3 P:y             7
                                                       -0.50      3 P:x            10
                                                        0.29      3 P:y            10
    14      14       --         1.292 au  C             0.50      1 D:x2-y2         6
                        (      35.150 eV)              -0.29      1 D:xy            6
                                                        0.58      1 D:xy            7
                                                       -0.50      1 D:x2-y2        10
                                                       -0.29      1 D:xy           10
    15      15       --         1.292 au  C             0.50      1 D:xz            6
                        (      35.150 eV)               0.29      1 D:yz            6
                                                       -0.58      1 D:yz            7
                                                       -0.50      1 D:xz           10
                                                        0.29      1 D:yz           10
    16      16       --         0.436 au  H             0.50      1 P:x            11
                        (      11.865 eV)              -0.29      1 P:y            11
                                                       -0.50      1 P:x            17
                                                       -0.29      1 P:y            17
                                                        0.58      1 P:y            20
    17      17       --         0.436 au  H             0.50      1 P:x            12
                        (      11.865 eV)              -0.29      1 P:y            12
                                                       -0.50      1 P:x            18
                                                       -0.29      1 P:y            18
                                                        0.58      1 P:y            19
    18      18      1.000      -0.244 au  H             0.41      1 S              13
                        (      -6.641 eV)              -0.41      1 S              14
                                                       -0.41      1 S              15
                                                        0.41      1 S              16
                                                        0.41      1 S              21
                                                       -0.41      1 S              22
    19      19       --         0.104 au  H             0.41      2 S              13
                        (       2.836 eV)              -0.41      2 S              14
                                                       -0.41      2 S              15
                                                        0.41      2 S              16
                                                        0.41      2 S              21
                                                       -0.41      2 S              22
    20      20       --         1.564 au  H             0.41      3 S              13
                        (      42.568 eV)              -0.41      3 S              14
                                                       -0.41      3 S              15
                                                        0.41      3 S              16
                                                        0.41      3 S              21
                                                       -0.41      3 S              22
    21      21       --         0.436 au  H             0.41      1 P:x            13
                        (      11.865 eV)               0.20      1 P:x            14
                                                        0.35      1 P:y            14
                                                        0.20      1 P:x            15
                                                       -0.35      1 P:y            15
                                                       -0.20      1 P:x            16
                                                       -0.35      1 P:y            16
                                                       -0.20      1 P:x            21
                                                        0.35      1 P:y            21
                                                       -0.41      1 P:x            22
    22      22       --         0.436 au  H             0.41      1 P:y            13
                        (      11.865 eV)               0.35      1 P:x            14
                                                       -0.20      1 P:y            14
                                                       -0.35      1 P:x            15
                                                       -0.20      1 P:y            15
                                                        0.35      1 P:x            16
                                                       -0.20      1 P:y            16
                                                       -0.35      1 P:x            21
                                                       -0.20      1 P:y            21
                                                        0.41      1 P:y            22
    23      23       --         0.436 au  H             0.41      1 P:z            13
                        (      11.865 eV)              -0.41      1 P:z            14
                                                       -0.41      1 P:z            15
                                                        0.41      1 P:z            16
                                                        0.41      1 P:z            21
                                                       -0.41      1 P:z            22



                                       === E1:1 ===
 Nr. of SFOs :   87
 Cartesian basis functions that participate in this irrep (total number =   242) :
      1    21    61     2    22    62     3    23    63     4
     24    64     5    25    65     8    28    68    11    31
     71    14    34    74     6    26    27    66    67     9
     29    30    69    70    12    32    33    72    73    20
     40    80    17    37    39    77    79    15    18    35
     36    38    75    76    78    46    49    52    57    55
     58    81   141   161    82   142   162    83   143   163
     84   144   164    85   145   165    88   148   168    91
    151   171    94   154   174    86    87   146   147   166
     89    90   149   150   169    92    93   152   153   172
    100   160   180    97    99   157   159   177    95    96
     98   155   156   158   175   178   101   121   181   102
    122   182   103   123   183   104   124   184   105   125
    185   108   128   188   111   131   191   114   134   194
    106   107   126   186   187   109   110   129   189   190
    112   113   132   192   193   120   140   200   117   119
    137   197   199   115   116   118   135   138   195   196
    198   201   237   255   202   238   256   203   239   257
    206   242   260   204   205   240   241   258   207   243
    249   208   244   250   209   245   251   212   248   254
    210   211   246   247   252   213   219   225   231   261
    267   214   220   226   232   262   268   215   221   227
    233   263   269   218   224   230   236   266   272   216
    217   222   223   228   229   234   235   264   265   270
    271   276

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             0.82      1 S               1
                        (    -394.151 eV)              -0.41      1 S               2
                                                       -0.41      1 S               4
     2       2      2.000      -0.757 au  N             0.82      2 S               1
                        (     -20.602 eV)              -0.41      2 S               2
                                                       -0.41      2 S               4
     3       3       --         0.554 au  N             0.82      3 S               1
                        (      15.062 eV)              -0.41      3 S               2
                                                       -0.41      3 S               4
     4       4       --         6.997 au  N             0.82      4 S               1
                        (     190.405 eV)              -0.41      4 S               2
                                                       -0.41      4 S               4
     5       5       --        64.402 au  N             0.82      5 S               1
                        (    1752.461 eV)              -0.41      5 S               2
                                                       -0.41      5 S               4
     6       6      1.000      -0.270 au  N             0.82      1 P:x             1
                        (      -7.335 eV)               0.20      1 P:x             2
                                                       -0.35      1 P:y             2
                                                        0.20      1 P:x             4
                                                        0.35      1 P:y             4
     7       7       --         0.311 au  N             0.82      2 P:x             1
                        (       8.457 eV)               0.20      2 P:x             2
                                                       -0.35      2 P:y             2
                                                        0.20      2 P:x             4
                                                        0.35      2 P:y             4
     8       8       --         3.375 au  N             0.82      3 P:x             1
                        (      91.843 eV)               0.20      3 P:x             2
                                                       -0.35      3 P:y             2
                                                        0.20      3 P:x             4
                                                        0.35      3 P:y             4
     9       9      1.000      -0.270 au  N             0.82      1 P:z             1
                        (      -7.335 eV)              -0.41      1 P:z             2
                                                       -0.41      1 P:z             4
    10      10       --         0.311 au  N             0.82      2 P:z             1
                        (       8.457 eV)              -0.41      2 P:z             2
                                                       -0.41      2 P:z             4
    11      11       --         3.375 au  N             0.82      3 P:z             1
                        (      91.843 eV)              -0.41      3 P:z             2
                                                       -0.41      3 P:z             4
    12      12      1.000      -0.270 au  N             0.61      1 P:x             2
                        (      -7.335 eV)               0.35      1 P:y             2
                                                        0.61      1 P:x             4
                                                       -0.35      1 P:y             4
    13      13       --         0.311 au  N             0.61      2 P:x             2
                        (       8.457 eV)               0.35      2 P:y             2
                                                        0.61      2 P:x             4
                                                       -0.35      2 P:y             4
    14      14       --         3.375 au  N             0.61      3 P:x             2
                        (      91.843 eV)               0.35      3 P:y             2
                                                        0.61      3 P:x             4
                                                       -0.35      3 P:y             4
    15      15       --         1.299 au  N             0.82      1 D:z2            1
                        (      35.360 eV)              -0.41      1 D:z2            2
                                                       -0.41      1 D:z2            4
    16      16       --         1.299 au  N             0.82      1 D:x2-y2         1
                        (      35.360 eV)               0.20      1 D:x2-y2         2
                                                        0.35      1 D:xy            2
                                                        0.20      1 D:x2-y2         4
                                                       -0.35      1 D:xy            4
    17      17       --         1.299 au  N             0.82      1 D:xz            1
                        (      35.360 eV)               0.20      1 D:xz            2
                                                       -0.35      1 D:yz            2
                                                        0.20      1 D:xz            4
                                                        0.35      1 D:yz            4
    18      18       --         1.299 au  N             0.61      1 D:x2-y2         2
                        (      35.360 eV)              -0.35      1 D:xy            2
                                                        0.61      1 D:x2-y2         4
                                                        0.35      1 D:xy            4
    19      19       --         1.299 au  N             0.61      1 D:xz            2
                        (      35.360 eV)               0.35      1 D:yz            2
                                                        0.61      1 D:xz            4
                                                       -0.35      1 D:yz            4
    20      20      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    21      21       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    22      22       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    23      23       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    24      24       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    25      25      2.000     -10.347 au  C             0.41      1 S               5
                        (    -281.544 eV)               0.41      1 S               8
                                                       -0.82      1 S               9
    26      26      2.000      -0.564 au  C             0.41      2 S               5
                        (     -15.345 eV)               0.41      2 S               8
                                                       -0.82      2 S               9
    27      27       --         0.402 au  C             0.41      3 S               5
                        (      10.943 eV)               0.41      3 S               8
                                                       -0.82      3 S               9
    28      28       --         5.509 au  C             0.41      4 S               5
                        (     149.900 eV)               0.41      4 S               8
                                                       -0.82      4 S               9
    29      29       --        50.546 au  C             0.41      5 S               5
                        (    1375.414 eV)               0.41      5 S               8
                                                       -0.82      5 S               9
    30      30      0.667      -0.188 au  C             0.65      1 P:x             5
                        (      -5.110 eV)              -0.22      1 P:y             5
                                                        0.65      1 P:x             8
                                                        0.22      1 P:y             8
                                                        0.26      1 P:x             9
    31      31       --         0.191 au  C             0.65      2 P:x             5
                        (       5.204 eV)              -0.22      2 P:y             5
                                                        0.65      2 P:x             8
                                                        0.22      2 P:y             8
                                                        0.26      2 P:x             9
    32      32       --         2.089 au  C             0.65      3 P:x             5
                        (      56.851 eV)              -0.22      3 P:y             5
                                                        0.65      3 P:x             8
                                                        0.22      3 P:y             8
                                                        0.26      3 P:x             9
    33      33      0.667      -0.188 au  C             0.45      1 P:y             5
                        (      -5.110 eV)              -0.45      1 P:y             8
                                                        0.77      1 P:x             9
    34      34       --         0.191 au  C             0.45      2 P:y             5
                        (       5.204 eV)              -0.45      2 P:y             8
                                                        0.77      2 P:x             9
    35      35       --         2.089 au  C             0.45      3 P:y             5
                        (      56.851 eV)              -0.45      3 P:y             8
                                                        0.77      3 P:x             9
    36      36      0.667      -0.188 au  C             0.41      1 P:z             5
                        (      -5.110 eV)               0.41      1 P:z             8
                                                       -0.82      1 P:z             9
    37      37       --         0.191 au  C             0.41      2 P:z             5
                        (       5.204 eV)               0.41      2 P:z             8
                                                       -0.82      2 P:z             9
    38      38       --         2.089 au  C             0.41      3 P:z             5
                        (      56.851 eV)               0.41      3 P:z             8
                                                       -0.82      3 P:z             9
    39      39       --         1.292 au  C             0.41      1 D:z2            5
                        (      35.150 eV)               0.41      1 D:z2            8
                                                       -0.82      1 D:z2            9
    40      40       --         1.292 au  C             0.65      1 D:x2-y2         5
                        (      35.150 eV)               0.22      1 D:xy            5
                                                        0.65      1 D:x2-y2         8
                                                       -0.22      1 D:xy            8
                                                        0.26      1 D:x2-y2         9
    41      41       --         1.292 au  C             0.45      1 D:xy            5
                        (      35.150 eV)              -0.45      1 D:xy            8
                                                       -0.77      1 D:x2            9
    42      42       --         1.292 au  C             0.65      1 D:xz            5
                        (      35.150 eV)              -0.22      1 D:yz            5
                                                        0.65      1 D:xz            8
                                                        0.22      1 D:yz            8
                                                        0.26      1 D:xz            9
    43      43       --         1.292 au  C             0.45      1 D:yz            5
                        (      35.150 eV)              -0.45      1 D:yz            8
                                                        0.77      1 D:xz            9
    44      44      2.000     -10.347 au  C             0.41      1 S               6
                        (    -281.544 eV)              -0.82      1 S               7
                                                        0.41      1 S              10
    45      45      2.000      -0.564 au  C             0.41      2 S               6
                        (     -15.345 eV)              -0.82      2 S               7
                                                        0.41      2 S              10
    46      46       --         0.402 au  C             0.41      3 S               6
                        (      10.943 eV)              -0.82      3 S               7
                                                        0.41      3 S              10
    47      47       --         5.509 au  C             0.41      4 S               6
                        (     149.900 eV)              -0.82      4 S               7
                                                        0.41      4 S              10
    48      48       --        50.546 au  C             0.41      5 S               6
                        (    1375.414 eV)              -0.82      5 S               7
                                                        0.41      5 S              10
    49      49      0.667      -0.188 au  C             0.65      1 P:x             6
                        (      -5.110 eV)               0.22      1 P:y             6
                                                        0.26      1 P:x             7
                                                        0.65      1 P:x            10
                                                       -0.22      1 P:y            10
    50      50       --         0.191 au  C             0.65      2 P:x             6
                        (       5.204 eV)               0.22      2 P:y             6
                                                        0.26      2 P:x             7
                                                        0.65      2 P:x            10
                                                       -0.22      2 P:y            10
    51      51       --         2.089 au  C             0.65      3 P:x             6
                        (      56.851 eV)               0.22      3 P:y             6
                                                        0.26      3 P:x             7
                                                        0.65      3 P:x            10
                                                       -0.22      3 P:y            10
    52      52      0.667      -0.188 au  C             0.45      1 P:y             6
                        (      -5.110 eV)              -0.77      1 P:x             7
                                                       -0.45      1 P:y            10
    53      53       --         0.191 au  C             0.45      2 P:y             6
                        (       5.204 eV)              -0.77      2 P:x             7
                                                       -0.45      2 P:y            10
    54      54       --         2.089 au  C             0.45      3 P:y             6
                        (      56.851 eV)              -0.77      3 P:x             7
                                                       -0.45      3 P:y            10
    55      55      0.667      -0.188 au  C             0.41      1 P:z             6
                        (      -5.110 eV)              -0.82      1 P:z             7
                                                        0.41      1 P:z            10
    56      56       --         0.191 au  C             0.41      2 P:z             6
                        (       5.204 eV)              -0.82      2 P:z             7
                                                        0.41      2 P:z            10
    57      57       --         2.089 au  C             0.41      3 P:z             6
                        (      56.851 eV)              -0.82      3 P:z             7
                                                        0.41      3 P:z            10
    58      58       --         1.292 au  C             0.41      1 D:z2            6
                        (      35.150 eV)              -0.82      1 D:z2            7
                                                        0.41      1 D:z2           10
    59      59       --         1.292 au  C             0.65      1 D:x2-y2         6
                        (      35.150 eV)              -0.22      1 D:xy            6
                                                        0.26      1 D:x2-y2         7
                                                        0.65      1 D:x2-y2        10
                                                        0.22      1 D:xy           10
    60      60       --         1.292 au  C             0.45      1 D:xy            6
                        (      35.150 eV)               0.77      1 D:x2            7
                                                       -0.45      1 D:xy           10
    61      61       --         1.292 au  C             0.65      1 D:xz            6
                        (      35.150 eV)               0.22      1 D:yz            6
                                                        0.26      1 D:xz            7
                                                        0.65      1 D:xz           10
                                                       -0.22      1 D:yz           10
    62      62       --         1.292 au  C             0.45      1 D:yz            6
                        (      35.150 eV)              -0.77      1 D:xz            7
                                                       -0.45      1 D:yz           10
    63      63      1.000      -0.244 au  H             0.41      1 S              11
                        (      -6.641 eV)               0.41      1 S              17
                                                       -0.82      1 S              20
    64      64       --         0.104 au  H             0.41      2 S              11
                        (       2.836 eV)               0.41      2 S              17
                                                       -0.82      2 S              20
    65      65       --         1.564 au  H             0.41      3 S              11
                        (      42.568 eV)               0.41      3 S              17
                                                       -0.82      3 S              20
    66      66       --         0.436 au  H             0.65      1 P:x            11
                        (      11.865 eV)              -0.22      1 P:y            11
                                                        0.65      1 P:x            17
                                                        0.22      1 P:y            17
                                                        0.26      1 P:x            20
    67      67       --         0.436 au  H             0.45      1 P:y            11
                        (      11.865 eV)              -0.45      1 P:y            17
                                                        0.77      1 P:x            20
    68      68       --         0.436 au  H             0.41      1 P:z            11
                        (      11.865 eV)               0.41      1 P:z            17
                                                       -0.82      1 P:z            20
    69      69      1.000      -0.244 au  H             0.41      1 S              12
                        (      -6.641 eV)               0.41      1 S              18
                                                       -0.82      1 S              19
    70      70       --         0.104 au  H             0.41      2 S              12
                        (       2.836 eV)               0.41      2 S              18
                                                       -0.82      2 S              19
    71      71       --         1.564 au  H             0.41      3 S              12
                        (      42.568 eV)               0.41      3 S              18
                                                       -0.82      3 S              19
    72      72       --         0.436 au  H             0.65      1 P:x            12
                        (      11.865 eV)              -0.22      1 P:y            12
                                                        0.65      1 P:x            18
                                                        0.22      1 P:y            18
                                                        0.26      1 P:x            19
    73      73       --         0.436 au  H             0.45      1 P:y            12
                        (      11.865 eV)              -0.45      1 P:y            18
                                                        0.77      1 P:x            19
    74      74       --         0.436 au  H             0.41      1 P:z            12
                        (      11.865 eV)               0.41      1 P:z            18
                                                       -0.82      1 P:z            19
    75      75      1.000      -0.244 au  H             0.58      1 S              13
                        (      -6.641 eV)              -0.29      1 S              14
                                                       -0.29      1 S              15
                                                       -0.29      1 S              16
                                                       -0.29      1 S              21
                                                        0.58      1 S              22
    76      76       --         0.104 au  H             0.58      2 S              13
                        (       2.836 eV)              -0.29      2 S              14
                                                       -0.29      2 S              15
                                                       -0.29      2 S              16
                                                       -0.29      2 S              21
                                                        0.58      2 S              22
    77      77       --         1.564 au  H             0.58      3 S              13
                        (      42.568 eV)              -0.29      3 S              14
                                                       -0.29      3 S              15
                                                       -0.29      3 S              16
                                                       -0.29      3 S              21
                                                        0.58      3 S              22
    78      78      1.000      -0.244 au  H             0.50      1 S              14
                        (      -6.641 eV)              -0.50      1 S              15
                                                       -0.50      1 S              16
                                                        0.50      1 S              21
    79      79       --         0.104 au  H             0.50      2 S              14
                        (       2.836 eV)              -0.50      2 S              15
                                                       -0.50      2 S              16
                                                        0.50      2 S              21
    80      80       --         1.564 au  H             0.50      3 S              14
                        (      42.568 eV)              -0.50      3 S              15
                                                       -0.50      3 S              16
                                                        0.50      3 S              21
    81      81       --         0.436 au  H             0.58      1 P:x            13
                        (      11.865 eV)               0.14      1 P:x            14
                                                        0.25      1 P:y            14
                                                        0.14      1 P:x            15
                                                       -0.25      1 P:y            15
                                                        0.14      1 P:x            16
                                                        0.25      1 P:y            16
                                                        0.14      1 P:x            21
                                                       -0.25      1 P:y            21
                                                        0.58      1 P:x            22
    82      82       --         0.436 au  H             0.58      1 P:y            13
                        (      11.865 eV)               0.25      1 P:x            14
                                                       -0.14      1 P:y            14
                                                       -0.25      1 P:x            15
                                                       -0.14      1 P:y            15
                                                       -0.25      1 P:x            16
                                                        0.14      1 P:y            16
                                                        0.25      1 P:x            21
                                                        0.14      1 P:y            21
                                                       -0.58      1 P:y            22
    83      83       --         0.436 au  H             0.58      1 P:z            13
                        (      11.865 eV)              -0.29      1 P:z            14
                                                       -0.29      1 P:z            15
                                                       -0.29      1 P:z            16
                                                       -0.29      1 P:z            21
                                                        0.58      1 P:z            22
    84      84       --         0.436 au  H             0.50      1 P:x            14
                        (      11.865 eV)               0.25      1 P:x            15
                                                        0.43      1 P:y            15
                                                        0.25      1 P:x            16
                                                       -0.43      1 P:y            16
                                                        0.50      1 P:x            21
    85      85       --         0.436 au  H             0.50      1 P:y            14
                        (      11.865 eV)              -0.43      1 P:x            15
                                                        0.25      1 P:y            15
                                                       -0.43      1 P:x            16
                                                       -0.25      1 P:y            16
                                                       -0.50      1 P:y            21
    86      86       --         0.436 au  H             0.50      1 P:z            14
                        (      11.865 eV)              -0.50      1 P:z            15
                                                       -0.50      1 P:z            16
                                                        0.50      1 P:z            21
    87      87       --         0.436 au  H             1.00      1 P:x            23
                        (      11.865 eV)



                                       === E1:2 ===
 Nr. of SFOs :   87
 Cartesian basis functions that participate in this irrep (total number =   203) :
     21    61    22    62    23    63    24    64    25    65
     28    68    31    71    34    74     7    26    27    66
     67    10    29    30    69    70    13    32    33    72
     73    40    80    19    37    39    77    79    16    35
     36    38    75    76    78    47    50    53    59    56
     81   141    82   142    83   143    84   144    85   145
     88   148    91   151    94   154    86    87   146   147
    167    89    90   149   150   170    92    93   152   153
    173   100   160    97    99   157   159   179    95    96
     98   155   156   158   176   101   181   102   182   103
    183   104   184   105   185   108   188   111   191   114
    194   106   107   127   186   187   109   110   130   189
    190   112   113   133   192   193   120   200   117   119
    139   197   199   115   116   118   136   195   196   198
    201   237   202   238   203   239   206   242   204   205
    240   241   259   207   243   208   244   209   245   212
    248   210   211   246   247   253   213   219   225   231
    261   267   214   220   226   232   262   268   215   221
    227   233   263   269   218   224   230   236   266   272
    216   217   222   223   228   229   234   235   264   265
    270   271   277

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             0.71      1 S               2
                        (    -394.151 eV)              -0.71      1 S               4
     2       2      2.000      -0.757 au  N             0.71      2 S               2
                        (     -20.602 eV)              -0.71      2 S               4
     3       3       --         0.554 au  N             0.71      3 S               2
                        (      15.062 eV)              -0.71      3 S               4
     4       4       --         6.997 au  N             0.71      4 S               2
                        (     190.405 eV)              -0.71      4 S               4
     5       5       --        64.402 au  N             0.71      5 S               2
                        (    1752.461 eV)              -0.71      5 S               4
     6       6      1.000      -0.270 au  N            -0.35      1 P:x             2
                        (      -7.335 eV)               0.61      1 P:y             2
                                                        0.35      1 P:x             4
                                                        0.61      1 P:y             4
     7       7       --         0.311 au  N            -0.35      2 P:x             2
                        (       8.457 eV)               0.61      2 P:y             2
                                                        0.35      2 P:x             4
                                                        0.61      2 P:y             4
     8       8       --         3.375 au  N            -0.35      3 P:x             2
                        (      91.843 eV)               0.61      3 P:y             2
                                                        0.35      3 P:x             4
                                                        0.61      3 P:y             4
