

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    3 C      -2.249   -2.791    0.960   -2.336   -2.940    0.724   -2.272   -2.805    0.923   -0.036
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:              -0.000                     -0.000                     -0.000   -0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H     -0.069819     0.024519 -0.012618 -0.000000    -0.240001 -0.049100  0.000000  0.236160  0.000000  0.003841
    2 H     -0.070294    -0.001507  0.026782  0.000000     0.119059 -0.146054 -0.000000 -0.123595  0.000000  0.004536
    3 C      0.140113    -0.763384 -0.511267  0.000000    -0.907502 -0.650113  0.000000 -0.122180  0.000000  1.029681

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H           -0.069819     0.303215    -0.128427
     2     H           -0.070294     0.306506    -0.136919
     3     C            0.140113    -0.609721     0.265345

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.4447
 Quad.    (a.u.)                       0.3734       0.1515

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m        -0.0000        0.3511    0.2369    0.0000         -0.4883   -0.9371    0.0000   -0.4869    0.0000    0.9752
MDC-d        -0.0000       -1.5307   -1.0266    0.0000          2.1401    4.0759    0.0000    2.1006    0.0000   -4.2407
MDC-q        -0.0000        0.6830    0.4217    0.0000         -1.0191   -1.7617    0.0000   -0.8097    0.0000    1.8288
 
Fit.Dens.    -0.0000       -1.5307   -1.0266    0.0000          0.5743    3.8108   -0.0000    1.0866   -0.0000   -1.6609



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -1.53268083     -1.02756720     -0.00000001
 Magnitude:         1.84526553

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
      0.57618324     3.39126934     0.00000001     1.08874178     0.00000002    -1.66492501

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.067962043584040          1.8493            42.65           178.43
  elstat hf:                            -0.112724292387902         -3.0674           -70.74          -295.96

Pauli Repulsion
  Kinetic (Delta T^0):                   2.749295107384683         74.8121          1725.21          7218.27
  Delta V^Pauli Coulomb:                -1.177338160609968        -32.0370          -738.79         -3091.10
  Delta V^Pauli Hybrid-X:               -0.261853669710575         -7.1254          -164.32          -687.50
  Delta V^Pauli Hybrid-C:               -0.025756207597362         -0.7009           -16.16           -67.62
  Delta V^Pauli HF-Exchange:            -0.044762248803862         -1.2180           -28.09          -117.52
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 1.239584820662916         33.7308           777.85          3254.53
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       1.239584820662916         33.7308           777.85          3254.53
  Electrostatic Interaction:            -0.161637633781985         -4.3984          -101.43          -424.38
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              1.077947186880931         29.3324           676.42          2830.15
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -1.577139847868712        -42.9162          -989.67         -4140.78
  HF orbital correction:                 0.000000002545301          0.0000             0.00             0.00
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.577139845323410        -42.9162          -989.67         -4140.78

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.218860915512870        -60.3783         -1392.36         -5825.62
  Coulomb:                               0.819413767600886         22.2974           514.19          2151.37
  XC+HF:                                -0.177692697411426         -4.8353          -111.50          -466.53
  XC only:                              -0.050345199437009         -1.3700           -31.59          -132.18
  HF Orbital:                           -0.127347497974417         -3.4653           -79.91          -334.35
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.577139845323410        -42.9162          -989.67         -4140.78

  Residu (E=Steric+OrbInt+Res):         -0.000013444298841         -0.0004            -0.01            -0.04

Total Bonding Energy:                   -0.499206102741320        -13.5841          -313.26         -1310.67


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.161637633781985         -4.3984          -101.43          -424.38
  Kinetic Energy:                        0.530434191871813         14.4338           332.85          1392.65
  Coulomb (Steric+OrbInt) Energy:       -0.357937837307923         -9.7400          -224.61          -939.77
  XC Energy:                            -0.510064823523225        -13.8796          -320.07         -1339.18
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.499206102741320        -13.5841          -313.26         -1310.67


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000660953
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8
 occup:     2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    0.01  18.98  25.82   2.59  -0.00  21.08  33.90   0.95
      2:   -0.00  -0.32   1.11   0.98   0.00  36.75  28.30  -0.23
      3:    0.00  -0.35   0.13   0.05  -0.00  -1.03   2.93  -3.29
      4:   -0.00   0.03   0.26   1.61   0.00  -0.01  -0.01  -0.80
      5:    0.01   1.92  -0.23  -0.21  -0.00   0.94   0.29  -0.17
      6:    0.00   0.00  -0.00   0.00   3.26   0.00  -0.00   0.00
      7:    0.01  19.51  25.27   2.50  -0.00  20.49  34.06   0.94
      8:   -0.00  -0.29   1.11   1.00  -0.00  36.25  29.43  -0.28
      9:    0.00  -0.35   0.14   0.05  -0.00  -1.01   2.96  -3.41
     10:    0.01   1.49   0.10   0.20  -0.00   0.71   0.38   0.86
     11:    0.00   0.48  -0.09   1.22   0.00   0.21  -0.09  -1.86
     12:    0.00   0.00  -0.00  -0.00   3.30   0.00  -0.00   0.00
     13:   99.95   0.00   0.00   0.00  -0.00  -0.01  -0.00   0.01
     14:   -0.00  54.19   0.00  22.64   0.00   0.81  -0.00  12.45
     15:    0.00  -0.43   0.00  -0.36   0.00 -15.50  -0.00 -12.69
     18:    0.00   3.47  14.25  46.50   0.00   0.54   0.73   3.64
     19:    0.00   0.09   0.06  -0.07  -0.00  -0.44 -11.10  71.36
     21:    0.00   1.49  31.28  21.21   0.00   0.31   1.87   1.57
     22:    0.00   0.04   0.10  -0.04   0.00  -0.27 -24.47  31.92
     24:    0.00   0.00   0.00   0.00  92.97  -0.00   0.00  -0.00


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     0.95    0.04   -0.00    0.04    0.03    0.00    0.95    0.04   -0.00    0.04    0.03   -0.00
     2.00    1.54   -0.02   -0.00   -0.00    1.28    0.00   -0.00    1.08    0.00   -0.01    0.00
     0.00   -0.00    0.01    0.02    0.00   -0.00   -0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -18.371  2.00     2 A         54.19%     2 S             -15.345  2.00     3 C
                                   19.51%     1 S              -6.641  1.00     2 H
                                   18.98%     1 S              -6.641  1.00     1 H
                                    3.47%     1 P:x            -5.110  0.67     3 C
                                    1.92%     1 P:y            11.865  0.00     1 H
                                    1.49%     1 P:y            -5.110  0.67     3 C
                                    1.49%     1 P:x            11.865  0.00     2 H
     -11.729  2.00     3 A         31.28%     1 P:y            -5.110  0.67     3 C
                                   25.82%     1 S              -6.641  1.00     1 H
                                   25.27%     1 S              -6.641  1.00     2 H
                                   14.25%     1 P:x            -5.110  0.67     3 C
                                    1.11%     2 S               2.836  0.00     2 H
                                    1.11%     2 S               2.836  0.00     1 H
      -6.743  2.00     4 A         46.50%     1 P:x            -5.110  0.67     3 C
                                   22.64%     2 S             -15.345  2.00     3 C
                                   21.21%     1 P:y            -5.110  0.67     3 C
                                    2.59%     1 S              -6.641  1.00     1 H
                                    2.50%     1 S              -6.641  1.00     2 H
                                    1.61%     1 P:x            11.865  0.00     1 H
                                    1.22%     1 P:y            11.865  0.00     2 H
                                    1.00%     2 S               2.836  0.00     2 H
      -3.773  0.00     5 A         92.97%     1 P:z            -5.110  0.67     3 C
                                    3.30%     1 P:z            11.865  0.00     2 H
                                    3.26%     1 P:z            11.865  0.00     1 H
       0.451  0.00     6 A         36.75%     2 S               2.836  0.00     1 H
                                   36.25%     2 S               2.836  0.00     2 H
                                   21.08%     1 S              -6.641  1.00     1 H
                                   20.49%     1 S              -6.641  1.00     2 H
                                  -15.50%     3 S              10.943  0.00     3 C
                                   -1.03%     3 S              42.568  0.00     1 H
                                   -1.01%     3 S              42.568  0.00     2 H



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   1.08250883
     2)   H                   1.08309883
     3)   C                  14.72425014
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.49920610


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H   -0.0478
      2      H   -0.0473
      3      C    0.0951


Dipole moment vector    (Debye):    -1.53268083   -1.02756720   -0.00000001
              magnitude (Debye):     1.84526553


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               31
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -6.7431
LUMO (eV):              -3.7733
HOMO-LUMO gap (eV):      2.9699

   Index   Energy (eV)    Occupation
      27       63.8137         0.000       
      26       61.4613         0.000       
      25       57.8794         0.000       
      24       57.2972         0.000       
      23       54.8426         0.000       
      22       47.9306         0.000       
      21       45.7432         0.000       
      20       44.4980         0.000       
      19       33.4192         0.000       
      18       32.6587         0.000       
      17       23.8638         0.000       
      16       20.3672         0.000       
      15       17.8475         0.000       
      14       14.0178         0.000       
      13       13.9403         0.000       
      12       11.1946         0.000       
      11        7.1995         0.000       
      10        5.6672         0.000       
       9        5.0553         0.000       
       8        5.0210         0.000       
       7        1.9028         0.000       
       6        0.4512         0.000       
       5       -3.7733         0.000 < LUMO
       4       -6.7431         2.000 < HOMO
       3      -11.7286         2.000       
       2      -18.3708         2.000       
       1     -278.7515         2.000       

AMS application finished. Exiting.
NORMAL TERMINATION
     Total cpu time:       3.06
  Total system time:      21.36
 Total elapsed time:      27.49
