

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
   108     108       --         0.941 au  rest          1.00    108 A               1
                        (      25.612 eV)
   109     109       --         0.950 au  rest          1.00    109 A               1
                        (      25.839 eV)
   110     110       --         0.967 au  rest          1.00    110 A               1
                        (      26.320 eV)
   111     111       --         0.973 au  rest          1.00    111 A               1
                        (      26.473 eV)
   112     112       --         1.004 au  rest          1.00    112 A               1
                        (      27.308 eV)
   113     113       --         1.011 au  rest          1.00    113 A               1
                        (      27.523 eV)
   114     114       --         1.017 au  rest          1.00    114 A               1
                        (      27.667 eV)
   115     115       --         1.046 au  rest          1.00    115 A               1
                        (      28.470 eV)
   116     116       --         1.053 au  rest          1.00    116 A               1
                        (      28.648 eV)
   117     117       --         1.094 au  rest          1.00    117 A               1
                        (      29.760 eV)
   118     118       --         1.101 au  rest          1.00    118 A               1
                        (      29.950 eV)
   119     119       --         1.117 au  rest          1.00    119 A               1
                        (      30.385 eV)
   120     120       --         1.119 au  rest          1.00    120 A               1
                        (      30.443 eV)
   121     121       --         1.128 au  rest          1.00    121 A               1
                        (      30.698 eV)
   122     122       --         1.145 au  rest          1.00    122 A               1
                        (      31.169 eV)
   123     123       --         1.155 au  rest          1.00    123 A               1
                        (      31.439 eV)
   124     124       --         1.172 au  rest          1.00    124 A               1
                        (      31.893 eV)
   125     125       --         1.177 au  rest          1.00    125 A               1
                        (      32.030 eV)
   126     126       --         1.217 au  rest          1.00    126 A               1
                        (      33.109 eV)
   127     127       --         1.226 au  rest          1.00    127 A               1
                        (      33.355 eV)
   128     128       --         1.235 au  rest          1.00    128 A               1
                        (      33.609 eV)
   129     129       --         1.256 au  rest          1.00    129 A               1
                        (      34.167 eV)
   130     130       --         1.265 au  rest          1.00    130 A               1
                        (      34.414 eV)
   131     131       --         1.280 au  rest          1.00    131 A               1
                        (      34.840 eV)
   132     132       --         1.382 au  rest          1.00    132 A               1
                        (      37.615 eV)
   133     133       --         1.386 au  rest          1.00    133 A               1
                        (      37.714 eV)
   134     134       --         1.422 au  rest          1.00    134 A               1
                        (      38.706 eV)
   135     135       --         1.436 au  rest          1.00    135 A               1
                        (      39.082 eV)
   136     136       --         1.447 au  rest          1.00    136 A               1
                        (      39.388 eV)
   137     137       --         1.485 au  rest          1.00    137 A               1
                        (      40.397 eV)
   138     138       --         1.512 au  rest          1.00    138 A               1
                        (      41.140 eV)
   139     139       --         1.534 au  rest          1.00    139 A               1
                        (      41.755 eV)
   140     140       --         1.558 au  rest          1.00    140 A               1
                        (      42.388 eV)
   141     141       --         1.606 au  rest          1.00    141 A               1
                        (      43.707 eV)
   142     142       --         1.607 au  rest          1.00    142 A               1
                        (      43.724 eV)
   143     143       --         1.627 au  rest          1.00    143 A               1
                        (      44.268 eV)
   144     144       --         1.645 au  rest          1.00    144 A               1
                        (      44.749 eV)
   145     145       --         1.647 au  rest          1.00    145 A               1
                        (      44.823 eV)
   146     146       --         1.665 au  rest          1.00    146 A               1
                        (      45.314 eV)
   147     147       --         1.668 au  rest          1.00    147 A               1
                        (      45.397 eV)
   148     148       --         1.696 au  rest          1.00    148 A               1
                        (      46.147 eV)
   149     149       --         1.714 au  rest          1.00    149 A               1
                        (      46.642 eV)
   150     150       --         1.721 au  rest          1.00    150 A               1
                        (      46.820 eV)
   151     151       --         1.743 au  rest          1.00    151 A               1
                        (      47.429 eV)
   152     152       --         1.791 au  rest          1.00    152 A               1
                        (      48.747 eV)
   153     153       --         1.810 au  rest          1.00    153 A               1
                        (      49.261 eV)
   154     154       --         1.922 au  rest          1.00    154 A               1
                        (      52.310 eV)
   155     155       --         1.938 au  rest          1.00    155 A               1
                        (      52.743 eV)
   156     156       --         1.945 au  rest          1.00    156 A               1
                        (      52.935 eV)
   157     157       --         1.957 au  rest          1.00    157 A               1
                        (      53.246 eV)
   158     158       --         1.987 au  rest          1.00    158 A               1
                        (      54.078 eV)
   159     159       --         1.992 au  rest          1.00    159 A               1
                        (      54.206 eV)
   160     160       --         2.072 au  rest          1.00    160 A               1
                        (      56.391 eV)
   161     161       --         2.081 au  rest          1.00    161 A               1
                        (      56.639 eV)
   162     162       --         2.122 au  rest          1.00    162 A               1
                        (      57.755 eV)
   163     163       --         2.149 au  rest          1.00    163 A               1
                        (      58.479 eV)
   164     164       --         2.172 au  rest          1.00    164 A               1
                        (      59.109 eV)
   165     165       --         2.199 au  rest          1.00    165 A               1
                        (      59.839 eV)
   166     166       --         2.244 au  rest          1.00    166 A               1
                        (      61.069 eV)
   167     167       --         2.281 au  rest          1.00    167 A               1
                        (      62.081 eV)
   168     168       --         2.289 au  rest          1.00    168 A               1
                        (      62.283 eV)
   169     169       --         2.329 au  rest          1.00    169 A               1
                        (      63.382 eV)
   170     170       --         2.331 au  rest          1.00    170 A               1
                        (      63.427 eV)
   171     171       --         2.383 au  rest          1.00    171 A               1
                        (      64.849 eV)
   172     172       --         2.399 au  rest          1.00    172 A               1
                        (      65.279 eV)
   173     173       --         2.421 au  rest          1.00    173 A               1
                        (      65.885 eV)
   174     174       --         2.459 au  rest          1.00    174 A               1
                        (      66.901 eV)
   175     175       --         2.497 au  rest          1.00    175 A               1
                        (      67.936 eV)
   176     176       --         2.569 au  rest          1.00    176 A               1
                        (      69.893 eV)
   177     177       --         2.606 au  rest          1.00    177 A               1
                        (      70.901 eV)
   178     178       --         2.695 au  rest          1.00    178 A               1
                        (      73.347 eV)
   179     179       --         2.702 au  rest          1.00    179 A               1
                        (      73.526 eV)
   180     180       --         2.729 au  rest          1.00    180 A               1
                        (      74.260 eV)
   181     181       --         2.734 au  rest          1.00    181 A               1
                        (      74.387 eV)
   182     182       --         2.757 au  rest          1.00    182 A               1
                        (      75.017 eV)
   183     183       --         2.781 au  rest          1.00    183 A               1
                        (      75.675 eV)
   184     184       --         2.953 au  rest          1.00    184 A               1
                        (      80.356 eV)
   185     185       --         3.065 au  rest          1.00    185 A               1
                        (      83.410 eV)
   186     186       --         3.121 au  rest          1.00    186 A               1
                        (      84.917 eV)
   187     187       --         3.235 au  rest          1.00    187 A               1
                        (      88.034 eV)
   188     188       --         3.297 au  rest          1.00    188 A               1
                        (      89.706 eV)
   189     189       --         3.315 au  rest          1.00    189 A               1
                        (      90.213 eV)
   190     190       --         3.369 au  rest          1.00    190 A               1
                        (      91.664 eV)
   191     191       --         3.389 au  rest          1.00    191 A               1
                        (      92.213 eV)
   192     192       --         3.481 au  rest          1.00    192 A               1
                        (      94.725 eV)
   193     193       --         3.523 au  rest          1.00    193 A               1
                        (      95.868 eV)
   194     194       --         3.582 au  rest          1.00    194 A               1
                        (      97.481 eV)
   195     195       --         3.771 au  rest          1.00    195 A               1
                        (     102.622 eV)
   196     196       --         3.842 au  rest          1.00    196 A               1
                        (     104.555 eV)
   197     197       --         3.941 au  rest          1.00    197 A               1
                        (     107.247 eV)
   198     198       --         3.989 au  rest          1.00    198 A               1
                        (     108.560 eV)
   199     199       --         3.993 au  rest          1.00    199 A               1
                        (     108.651 eV)
   200     200       --         4.045 au  rest          1.00    200 A               1
                        (     110.057 eV)
   201     201       --         4.053 au  rest          1.00    201 A               1
                        (     110.301 eV)
   202     202       --         4.147 au  rest          1.00    202 A               1
                        (     112.841 eV)
   203     203       --         4.199 au  rest          1.00    203 A               1
                        (     114.252 eV)
   204     204       --         4.281 au  rest          1.00    204 A               1
                        (     116.497 eV)
   205     205       --         4.393 au  rest          1.00    205 A               1
                        (     119.535 eV)
   206     206       --         4.413 au  rest          1.00    206 A               1
                        (     120.071 eV)
   207     207       --         4.517 au  rest          1.00    207 A               1
                        (     122.915 eV)
   208     208       --         4.523 au  rest          1.00    208 A               1
                        (     123.077 eV)
   209     209       --         4.734 au  rest          1.00    209 A               1
                        (     128.829 eV)
   210     210       --         4.753 au  rest          1.00    210 A               1
                        (     129.335 eV)
   211     211       --         4.854 au  rest          1.00    211 A               1
                        (     132.073 eV)
   212     212       --         5.068 au  rest          1.00    212 A               1
                        (     137.915 eV)
   213     213       --         5.101 au  rest          1.00    213 A               1
                        (     138.792 eV)
   214     214       --         5.232 au  rest          1.00    214 A               1
                        (     142.359 eV)
   215     215       --         5.301 au  rest          1.00    215 A               1
                        (     144.249 eV)
   216     216       --         5.349 au  rest          1.00    216 A               1
                        (     145.567 eV)
   217     217       --         5.561 au  rest          1.00    217 A               1
                        (     151.335 eV)
   218     218       --         5.686 au  rest          1.00    218 A               1
                        (     154.734 eV)
   219     219       --         5.743 au  rest          1.00    219 A               1
                        (     156.272 eV)
   220     220       --         6.903 au  rest          1.00    220 A               1
                        (     187.832 eV)
   221     221       --         7.290 au  rest          1.00    221 A               1
                        (     198.359 eV)
   222     222       --         7.400 au  rest          1.00    222 A               1
                        (     201.361 eV)
   223     223       --         7.745 au  rest          1.00    223 A               1
                        (     210.757 eV)
   224     224       --         8.115 au  rest          1.00    224 A               1
                        (     220.827 eV)
   225     225       --         8.888 au  rest          1.00    225 A               1
                        (     241.848 eV)
   226     226       --         9.246 au  rest          1.00    226 A               1
                        (     251.604 eV)
   227     227       --         9.324 au  rest          1.00    227 A               1
                        (     253.729 eV)
   228     228       --         9.507 au  rest          1.00    228 A               1
                        (     258.692 eV)
   229     229       --        55.218 au  rest          1.00    229 A               1
                        (    1502.551 eV)
   230     230       --        56.553 au  rest          1.00    230 A               1
                        (    1538.894 eV)
   231     231       --        56.728 au  rest          1.00    231 A               1
                        (    1543.641 eV)
   232     232       --        58.068 au  rest          1.00    232 A               1
                        (    1580.120 eV)
   233     233       --        59.282 au  rest          1.00    233 A               1
                        (    1613.152 eV)
   234     234       --        70.428 au  rest          1.00    234 A               1
                        (    1916.453 eV)
   235     235       --        71.824 au  rest          1.00    235 A               1
                        (    1954.443 eV)
   236     236       --        72.068 au  rest          1.00    236 A               1
                        (    1961.063 eV)
   237     237       --        72.583 au  rest          1.00    237 A               1
                        (    1975.072 eV)
   238     238      2.000     -10.244 au  CH2           1.00      1 A               2
                        (    -278.747 eV)
   239     239      2.000      -0.675 au  CH2           1.00      2 A               2
                        (     -18.363 eV)
   240     240      2.000      -0.432 au  CH2           1.00      3 A               2
                        (     -11.756 eV)
   241     241      2.000      -0.247 au  CH2           1.00      4 A               2
                        (      -6.725 eV)
   242     242       --        -0.139 au  CH2           1.00      5 A               2
                        (      -3.774 eV)
   243     243       --         0.017 au  CH2           1.00      6 A               2
                        (       0.451 eV)
   244     244       --         0.070 au  CH2           1.00      7 A               2
                        (       1.898 eV)
   245     245       --         0.185 au  CH2           1.00      8 A               2
                        (       5.022 eV)
   246     246       --         0.186 au  CH2           1.00      9 A               2
                        (       5.073 eV)
   247     247       --         0.208 au  CH2           1.00     10 A               2
                        (       5.665 eV)
   248     248       --         0.263 au  CH2           1.00     11 A               2
                        (       7.151 eV)
   249     249       --         0.412 au  CH2           1.00     12 A               2
                        (      11.199 eV)
   250     250       --         0.514 au  CH2           1.00     13 A               2
                        (      13.982 eV)
   251     251       --         0.515 au  CH2           1.00     14 A               2
                        (      14.014 eV)
   252     252       --         0.658 au  CH2           1.00     15 A               2
                        (      17.904 eV)
   253     253       --         0.749 au  CH2           1.00     16 A               2
                        (      20.384 eV)
   254     254       --         0.874 au  CH2           1.00     17 A               2
                        (      23.775 eV)
   255     255       --         1.203 au  CH2           1.00     18 A               2
                        (      32.731 eV)
   256     256       --         1.226 au  CH2           1.00     19 A               2
                        (      33.349 eV)
   257     257       --         1.633 au  CH2           1.00     20 A               2
                        (      44.424 eV)
   258     258       --         1.678 au  CH2           1.00     21 A               2
                        (      45.659 eV)
   259     259       --         1.763 au  CH2           1.00     22 A               2
                        (      47.972 eV)
   260     260       --         2.019 au  CH2           1.00     23 A               2
                        (      54.938 eV)
   261     261       --         2.111 au  CH2           1.00     24 A               2
                        (      57.456 eV)
   262     262       --         2.124 au  CH2           1.00     25 A               2
                        (      57.807 eV)
   263     263       --         2.258 au  CH2           1.00     26 A               2
                        (      61.453 eV)
   264     264       --         2.343 au  CH2           1.00     27 A               2
                        (      63.755 eV)
   265     265       --         3.606 au  CH2           1.00     28 A               2
                        (      98.119 eV)
   266     266       --         4.162 au  CH2           1.00     29 A               2
                        (     113.247 eV)
   267     267       --         6.400 au  CH2           1.00     30 A               2
                        (     174.150 eV)
   268     268       --        53.208 au  CH2           1.00     31 A               2
                        (    1447.863 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 N                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740      1   21   41   61
            0  0  0  0     5.900      2   22   42   62
            0  0  0  1     5.150      3   23   43   63
            0  0  0  1     2.500      4   24   44   64
            0  0  0  1     1.500      5   25   45   65
            1  0  0  0     3.680      6   26   46   66
            0  1  0  0     3.680      7   27   47   67
            0  0  1  0     3.680      8   28   48   68
            1  0  0  0     1.880      9   29   49   69
            0  1  0  0     1.880     10   30   50   70
            0  0  1  0     1.880     11   31   51   71
            1  0  0  0     1.000     12   32   52   72
            0  1  0  0     1.000     13   33   53   73
            0  0  1  0     1.000     14   34   54   74
            2  0  0  0     2.200     15   35   55   75
            1  1  0  0     2.200     16   36   56   76
            1  0  1  0     2.200     17   37   57   77
            0  2  0  0     2.200     18   38   58   78
            0  1  1  0     2.200     19   39   59   79
            0  0  2  0     2.200     20   40   60   80

 C                                    5    6    7    8    9
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680     81  101  121  141  161
            0  0  0  0     5.000     82  102  122  142  162
            0  0  0  1     1.280     83  103  123  143  163
            0  0  0  1     2.100     84  104  124  144  164
            0  0  0  1     4.600     85  105  125  145  165
            1  0  0  0     0.820     86  106  126  146  166
            0  1  0  0     0.820     87  107  127  147  167
            0  0  1  0     0.820     88  108  128  148  168
            1  0  0  0     1.480     89  109  129  149  169
            0  1  0  0     1.480     90  110  130  150  170
            0  0  1  0     1.480     91  111  131  151  171
            1  0  0  0     2.940     92  112  132  152  172
            0  1  0  0     2.940     93  113  133  153  173
            0  0  1  0     2.940     94  114  134  154  174
            2  0  0  0     2.200     95  115  135  155  175
            1  1  0  0     2.200     96  116  136  156  176
            1  0  1  0     2.200     97  117  137  157  177
            0  2  0  0     2.200     98  118  138  158  178
            0  1  1  0     2.200     99  119  139  159  179
            0  0  2  0     2.200    100  120  140  160  180

 H                                   10   11   12   13   14   15   16   17   18   19   20
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    181  187  193  199  205  211  217  223  229  235  241
            0  0  0  0     0.920    182  188  194  200  206  212  218  224  230  236  242
            0  0  0  0     1.580    183  189  195  201  207  213  219  225  231  237  243
            1  0  0  0     1.250    184  190  196  202  208  214  220  226  232  238  244
            0  1  0  0     1.250    185  191  197  203  209  215  221  227  233  239  245
            0  0  1  0     1.250    186  192  198  204  210  216  222  228  234  240  246

 C                                   21
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    247
            0  0  0  0     5.000    248
            0  0  0  1     1.280    249
            0  0  0  1     2.100    250
            0  0  0  1     4.600    251
            1  0  0  0     0.820    252
            0  1  0  0     0.820    253
            0  0  1  0     0.820    254
            1  0  0  0     1.480    255
            0  1  0  0     1.480    256
            0  0  1  0     1.480    257
            1  0  0  0     2.940    258
            0  1  0  0     2.940    259
            0  0  1  0     2.940    260
            2  0  0  0     2.200    261
            1  1  0  0     2.200    262
            1  0  1  0     2.200    263
            0  2  0  0     2.200    264
            0  1  1  0     2.200    265
            0  0  2  0     2.200    266

 H                                   22   23
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    267  273
            0  0  0  0     0.920    268  274
            0  0  0  0     1.580    269  275
            1  0  0  0     1.250    270  276
            0  1  0  0     1.250    271  277
            0  0  1  0     1.250    272  278

 Total number of charge fitting functions (nprimf)      1490
 Total number of Cartesian basis functions (naos)        278
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):       330     38781



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  52

 Total nr. of points:     143792
 Nr. of blocks:             1124
 Block length:               128
 Nr. of dummy points:         80


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  48



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          19



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      2.844469413557, max([F,P])=      1.400696973684
 orbitals (Q,E):
 ---------------
 A :29...48          ( 2.00    -0.5686)  ( 2.00    -0.5626)  ( 2.00    -0.5603)  ( 2.00    -0.5580)
                     ( 2.00    -0.5453)  ( 2.00    -0.5356)  ( 2.00    -0.5319)  ( 2.00    -0.4702)
                     ( 2.00    -0.3976)  ( 2.00    -0.3908)  ( 0.00    -0.1519)  ( 0.00    -0.1230)
                     ( 0.00    -0.1107)  ( 0.00    -0.1069)  ( 0.00    -0.1060)  ( 0.00    -0.0838)
                     ( 0.00    -0.0803)  ( 0.00    -0.0769)  ( 0.00    -0.0762)  ( 0.00    -0.0586)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.482400195315, max([F,P])=      0.075770593917
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5792)  ( 2.00    -0.5666)  ( 2.00    -0.5635)  ( 2.00    -0.5630)
                     ( 2.00    -0.5491)  ( 2.00    -0.5402)  ( 2.00    -0.5382)  ( 2.00    -0.4724)
                     ( 2.00    -0.4018)  ( 2.00    -0.3905)  ( 0.00    -0.1580)

 CYCLE    3
  SDIIS (wt  0.000): -1.0614  2.0614
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.264905600636, max([F,P])=      0.033617007944
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.6090)  ( 2.00    -0.5730)  ( 2.00    -0.5691)  ( 2.00    -0.5677)
                     ( 2.00    -0.5655)  ( 2.00    -0.5431)  ( 2.00    -0.5417)  ( 2.00    -0.4764)
                     ( 2.00    -0.4093)  ( 2.00    -0.3911)  ( 0.00    -0.1735)

 CYCLE    4
  SDIIS (wt  0.000):  1.1453 -1.0135  0.8682
 A-DIIS (wt  1.000):  0.0000  0.5963  0.4037
  DIIS coefficients:  0.0000  0.5963  0.4037
 SCF Error: norm([F,P])=      0.342083028065, max([F,P])=      0.073333277624
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5909)  ( 2.00    -0.5673)  ( 2.00    -0.5661)  ( 2.00    -0.5655)
                     ( 2.00    -0.5564)  ( 2.00    -0.5410)  ( 2.00    -0.5409)  ( 2.00    -0.4777)
                     ( 2.00    -0.4039)  ( 2.00    -0.4028)  ( 0.00    -0.1628)

 CYCLE    5
  SDIIS (wt  0.950): -0.1943  0.4558  0.0739  0.6645
 A-DIIS (wt  0.050):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.1845  0.4329  0.0702  0.6814
 SCF Error: norm([F,P])=      0.049261678393, max([F,P])=      0.005975634851
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5911)  ( 2.00    -0.5663)  ( 2.00    -0.5646)  ( 2.00    -0.5643)
                     ( 2.00    -0.5554)  ( 2.00    -0.5405)  ( 2.00    -0.5403)  ( 2.00    -0.4778)
                     ( 2.00    -0.4032)  ( 2.00    -0.4024)  ( 0.00    -0.1640)

 CYCLE    6
  SDIIS (wt  0.974): -0.0194  0.0719  0.0261  0.3282  0.5934
 A-DIIS (wt  0.026):  0.0000  0.0000  0.0000  0.1431  0.8569
  DIIS coefficients: -0.0189  0.0700  0.0254  0.3233  0.6003
 SCF Error: norm([F,P])=      0.022116010881, max([F,P])=      0.003592936262
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5915)  ( 2.00    -0.5676)  ( 2.00    -0.5658)  ( 2.00    -0.5658)
                     ( 2.00    -0.5565)  ( 2.00    -0.5416)  ( 2.00    -0.5415)  ( 2.00    -0.4789)
                     ( 2.00    -0.4041)  ( 2.00    -0.4040)  ( 0.00    -0.1635)

 CYCLE    7
  SDIIS (wt  0.998):  0.0136 -0.0216  0.0018  0.0608  0.2904  0.6552
 A-DIIS (wt  0.002):  0.0000  0.0000  0.0000  0.0000  0.0205  0.9795
  DIIS coefficients:  0.0135 -0.0216  0.0018  0.0606  0.2898  0.6558
 SCF Error: norm([F,P])=      0.006698422974, max([F,P])=      0.001210155483
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5913)  ( 2.00    -0.5672)  ( 2.00    -0.5654)  ( 2.00    -0.5654)
                     ( 2.00    -0.5561)  ( 2.00    -0.5412)  ( 2.00    -0.5412)  ( 2.00    -0.4785)
                     ( 2.00    -0.4037)  ( 2.00    -0.4035)  ( 0.00    -0.1636)

 CYCLE    8
  SDIIS (wt  1.000): -0.0010 -0.0044 -0.0050  0.0157  0.1226  0.3536  0.5184
  DIIS coefficients: -0.0010 -0.0044 -0.0050  0.0157  0.1226  0.3536  0.5184
 SCF Error: norm([F,P])=      0.002204238674, max([F,P])=      0.000278960861
 orbitals (Q,E):
 ---------------
 A :29...39          ( 2.00    -0.5912)  ( 2.00    -0.5672)  ( 2.00    -0.5654)  ( 2.00    -0.5654)
                     ( 2.00    -0.5561)  ( 2.00    -0.5412)  ( 2.00    -0.5412)  ( 2.00    -0.4785)
                     ( 2.00    -0.4037)  ( 2.00    -0.4036)  ( 0.00    -0.1635)

 CYCLE    9
  SDIIS (wt  1.000):  0.0000 -0.0020 -0.0012 -0.0011  0.0193  0.0769  0.2467  0.6615
