

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
  18    54       6     24     1.393625     1.394344      19
  19    56       7     15     1.088302     1.088691      17
  20    55       7     16     1.091603     1.091965      16
  21    34       8     17     1.090142     1.090665      16
  22    38       8     18     1.088408     1.088826      16
  23    33       9     19     1.087005     1.087568      16
  24    30       9     20     1.086898     1.087433      16
  25    41      10     21     1.088326     1.088704      17
  26    40      10     22     1.091449     1.091812      16
  27    43      13     26     1.901219     1.994720      25
  28    57      24     25     0.968067     0.968730      16
 -----------------------------------------------------------




 =============================================
 A T O M I C   Q T A I M   P R O P E R T I E S
 =============================================
  
  
 Written by J.I. Rodriguez, ESFM-Instituto Politecnico Nacional-Mexico.
 Comments/questions to: juan@esfm.ipn.mx and/or SCM technical support.

 Additional Properties by L. Joubert & V. Tognetti - Univ.Rouen, France
 Atomis Volumes, Shannon Entropy
 (see manual for references)

 Bader atomic properties are calculated using a grid-based method
 reported in the articles
 - Juan I. Rodriguez et al. J. Comput. Chem. 30 (2009) 1082.
 - Juan I. Rodriguez, R.F.W. Bader, P.W. Ayers, C. Michel, A.W. Gotz, C. Bo,
   Chem. Phys. Lett. 472 (2009) 149.
 The convergence of the atomic integration of the Laplacian is
 not monotone but sinusoidal. So the integration of the Laplacian
 is not always closer to zero as a larger grid is used
 (see references above).


   Atom         Population     Net charge    Spin density      Laplacian
 -------------------------------------------------------------------------
   1 N  :         7.8979        -0.8979         0.0000        -1.1399E-03
   2 N  :         7.8208        -0.8208         0.0000        -4.2685E-03
   3 N  :         7.9457        -0.9457         0.0000        -1.2400E-02
   4 N  :         7.9084        -0.9084         0.0000        -1.9348E-02
   5 C  :         5.4524         0.5476         0.0000        -2.6872E-03
   6 C  :         5.2410         0.7590         0.0000        -7.4377E-03
   7 C  :         5.4165         0.5835         0.0000         6.5715E-03
   8 C  :         5.4045         0.5955         0.0000         1.3912E-02
   9 C  :         5.4484         0.5516         0.0000         5.9772E-03
  10 C  :         5.3891         0.6109         0.0000         1.1742E-02
  11 H  :         0.9248         0.0752         0.0000         2.2435E-04
  12 H  :         0.9333         0.0667         0.0000         1.3599E-03
  13 H  :         0.9423         0.0577         0.0000         3.5792E-03
  14 H  :         0.9251         0.0749         0.0000         2.3536E-04
  15 H  :         0.9593         0.0407         0.0000         4.2987E-04
  16 H  :         0.9749         0.0251         0.0000        -1.5661E-04
  17 H  :         0.9646         0.0354         0.0000        -2.0579E-03
  18 H  :         0.9566         0.0434         0.0000        -3.7250E-04
  19 H  :         0.9311         0.0689         0.0000        -2.4968E-03
  20 H  :         0.9311         0.0689         0.0000         3.7974E-04
  21 H  :         0.9644         0.0356         0.0000        -1.0781E-03
  22 H  :         0.9847         0.0153         0.0000         1.4993E-03
  23 H  :         0.5649         0.4351         0.0000         1.6495E-03
  24 O  :         9.0379        -1.0379         0.0000         7.9112E-03
  25 H  :         0.4178         0.5822         0.0000        -1.3741E-03
  26 H  :         0.6626         0.3374         0.0000        -9.6562E-04
 -------------------------------------------------------------------------
  Total :        85.9999         1.0001         0.0000        -3.1151E-04


   Atom     Vol(0.002 a.u.)      Vol(0.001 a.u.)    Vol(0.0004 a.u.)
 -------------------------------------------------------------------------
   1 N  :        70.8464              80.5595            93.4972
   2 N  :        59.2076              60.9524            62.5933
   3 N  :        83.5659              97.4013           114.6097
   4 N  :        71.6251              81.3844            93.8219
   5 C  :        46.3552              48.8659            51.6655
   6 C  :        43.4829              46.2657            49.3886
   7 C  :        44.7966              47.6917            51.1474
   8 C  :        43.1957              46.1038            50.3422
   9 C  :        45.9757              48.9919            52.3297
  10 C  :        43.8337              46.9647            50.3868
  11 H  :        32.7187              42.2600            56.3455
  12 H  :        33.5531              42.1620            53.8271
  13 H  :        32.8573              40.3614            50.0594
  14 H  :        32.6508              42.2198            56.6184
  15 H  :        34.4150              44.9282            61.6092
  16 H  :        35.0329              45.3635            62.4219
  17 H  :        34.4602              44.7291            59.4930
  18 H  :        34.2478              44.0784            58.5946
  19 H  :        33.2611              42.4065            54.4957
  20 H  :        33.0851              42.2858            57.0763
  21 H  :        34.8375              45.1891            60.8341
  22 H  :        35.2511              45.2645            62.8022
  23 H  :        19.9374              25.3974            34.6016
  24 O  :        97.4988             120.4416           153.9635
  25 H  :        15.4593              20.9642            28.7543
  26 H  :        23.7841              28.6323            36.3378
 -------------------------------------------------------------------------
  Total :      1115.9350            1321.8649          1617.6170


   Atom       Shannon entropy      Shape Shannon       Shape Renyi
 -------------------------------------------------------------------------
   1 N  :         5.1888               0.4694             4.9516
   2 N  :         4.7400               0.4602             4.9513
   3 N  :         5.6626               0.4774             4.9518
   4 N  :         5.2328               0.4705             4.9516
   5 C  :         2.9931               0.3172             5.4629
   6 C  :         2.5306               0.3009             5.4643
   7 C  :         2.8587               0.3138             5.4636
   8 C  :         2.7830               0.3123             5.4632
   9 C  :         2.9728               0.3168             5.4628
  10 C  :         2.7902               0.3116             5.4637
  11 H  :         2.6777               0.0790            11.2219
  12 H  :         2.6842               0.0796            11.2152
  13 H  :         2.6766               0.0799            11.1935
  14 H  :         2.6703               0.0790            11.2135
  15 H  :         2.7971               0.0822            11.1956
  16 H  :         2.8413               0.0835            11.1805
  17 H  :         2.8033               0.0826            11.1935
  18 H  :         2.7767               0.0818            11.1971
  19 H  :         2.6857               0.0795            11.2219
  20 H  :         2.6895               0.0795            11.2117
  21 H  :         2.8109               0.0826            11.1907
  22 H  :         2.8609               0.0843            11.1642
  23 H  :         1.6077               0.0480            11.6566
  24 O  :         4.5252               0.5207             4.5113
  25 H  :         1.2242               0.0359            11.9941
  26 H  :         1.8769               0.0561            11.5077
 -------------------------------------------------------------------------


                  ATOMIC DIPOLE MOMENTS
 ====================================================
   Atom            X              Y              Z
 ----------------------------------------------------
   1 N  :       -0.1148         0.2288         0.1824
   2 N  :        0.0150         0.0427        -0.0310
   3 N  :       -0.1434        -0.2787         0.0929
   4 N  :        0.2781        -0.0397         0.0624
   5 C  :       -0.2329         0.3033        -0.1488
   6 C  :        0.1602        -0.5462         0.1223
   7 C  :       -0.3035         0.0139         0.2174
   8 C  :        0.2426         0.2590         0.2748
   9 C  :        0.2697        -0.0234        -0.3051
  10 C  :        0.2107        -0.3219         0.0766
  11 H  :        0.0392         0.1150        -0.0218
  12 H  :       -0.1151        -0.0127        -0.0268
  13 H  :       -0.0426        -0.0692         0.0776
  14 H  :        0.0741        -0.0634        -0.0641
  15 H  :       -0.1226         0.0122        -0.0273
  16 H  :        0.0110        -0.0026         0.1301
  17 H  :        0.0537         0.1044        -0.0378
  18 H  :        0.0225        -0.0274         0.1212
  19 H  :        0.0163        -0.0958        -0.0661
  20 H  :        0.0747         0.0874        -0.0298
  21 H  :        0.0393        -0.0894        -0.0761
  22 H  :        0.0456        -0.0209         0.1143
  23 H  :        0.0392         0.0992        -0.0904
  24 O  :       -0.1383        -0.0174         0.0728
  25 H  :       -0.1240         0.0064         0.0586
  26 H  :       -0.0633        -0.0270        -0.1525
 ----------------------------------------------------
 Total           0.1917        -0.3632         0.5260
 El corr       -98.4005       -98.2428      -116.9691
 Nuc            99.4972        99.0665       119.4820
 Sum             1.2883         0.4605         3.0389
 (Debye)         3.2746         1.1706         7.7240


                      ATOMIC SPHERICAL TENSOR QUADRUPOLE MOMENTS
 =================================================================================
   Atom           Q20            Q21c           Q21s           Q22c           Q22s
 ---------------------------------------------------------------------------------
    1N           0.0402         0.4122        -1.0351         0.3999         0.5041
    2N           0.0301         0.1113         0.1351         0.0607        -0.0075
    3N          -0.1157         0.3792         1.0363         0.5468        -0.5840
    4N           0.6483        -0.4385        -0.0952        -1.0458         0.2092
    5C           0.5003        -0.1407         0.0400         0.0214        -0.1870
    6C           0.0520         0.5421        -0.0486         0.0524        -0.0485
    7C          -0.3117        -0.1266         0.0377        -0.3960         0.0395
    8C          -0.1818        -0.0401         0.2159         0.1293        -0.2158
    9C           0.2505         0.2686        -0.2377         0.1700        -0.2503
   10C          -0.3162        -0.1326        -0.1195         0.1606         0.2610
   11H          -0.0739        -0.0070        -0.0187        -0.1366         0.0921
   12H          -0.0581         0.0795         0.0096         0.1620         0.0244
   13H           0.0367        -0.0955        -0.1553        -0.0362         0.1070
   14H           0.0147        -0.1036         0.1070         0.0446        -0.1060
   15H          -0.0960         0.0811        -0.0138         0.1506        -0.0249
   16H           0.1869         0.0328        -0.0065        -0.0073         0.0135
   17H          -0.0846        -0.0402        -0.0725        -0.0793         0.1264
   18H           0.1665         0.0509        -0.0677         0.0023        -0.0176
   19H           0.0071        -0.0089         0.1492        -0.1067        -0.0478
   20H          -0.0730        -0.0307        -0.0520         0.0017         0.1545
   21H           0.0096        -0.0696         0.1541        -0.0776        -0.0709
   22H           0.1436         0.1087        -0.0566         0.0112        -0.0019
   23H           0.0051        -0.0074        -0.0344        -0.0153         0.0212
   24O          -0.1323         0.1530        -0.3156         0.5004        -0.4500
   25H          -0.0026         0.0049        -0.0033         0.0027        -0.0020
   26H           0.0735         0.0558         0.0140         0.0057         0.0128
 -----------------------------------------------------------------------
 Total           0.7192         1.0387        -0.4337         0.5213        -0.4485
 El corr      -447.4383      -520.2082       -45.5883       -62.7966      -113.6883
 Nuc           450.4843       526.4795        51.9398        67.3893       116.2483
 Sum             3.7652         7.3101         5.9178         5.1140         2.1115


 ATOMIC BASIN POPULATION DECOMPOSITION OVER OCCUPIED ORBITALS
 ============================================================

 A                                                                                                                                                               
   1 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 2.000 (25.3%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.007 ( 0.1%) |   13/ 0.360 ( 4.6%) |   14/ 0.154 ( 1.9%) |   15/ 0.644 ( 8.1%) | 
            16/ 0.152 ( 1.9%) |   17/ 0.214 ( 2.7%) |   18/ 0.048 ( 0.6%) |   19/ 0.176 ( 2.2%) |   20/ 0.208 ( 2.6%) | 
            21/ 0.184 ( 2.3%) |   22/ 0.036 ( 0.5%) |   23/ 0.099 ( 1.3%) |   24/ 0.098 ( 1.2%) |   25/ 0.234 ( 3.0%) | 
            26/ 0.028 ( 0.4%) |   27/ 0.190 ( 2.4%) |   28/ 0.200 ( 2.5%) |   29/ 0.139 ( 1.8%) |   30/ 0.156 ( 2.0%) | 
            31/ 0.113 ( 1.4%) |   32/ 0.114 ( 1.4%) |   33/ 0.288 ( 3.6%) |   34/ 0.105 ( 1.3%) |   35/ 0.094 ( 1.2%) | 
            36/ 0.158 ( 2.0%) |   37/ 0.128 ( 1.6%) |   38/ 0.078 ( 1.0%) |   39/ 0.032 ( 0.4%) |   40/ 0.045 ( 0.6%) | 
            41/ 0.395 ( 5.0%) |   42/ 0.690 ( 8.7%) |   43/ 0.333 ( 4.2%) | 
   2 N  :    1/ 0.000 ( 0.0%) |    2/ 2.000 (25.6%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.179 ( 2.3%) |   13/ 0.389 ( 5.0%) |   14/ 0.826 (10.6%) |   15/ 0.023 ( 0.3%) | 
            16/ 0.069 ( 0.9%) |   17/ 0.213 ( 2.7%) |   18/ 0.194 ( 2.5%) |   19/ 0.224 ( 2.9%) |   20/ 0.116 ( 1.5%) | 
            21/ 0.183 ( 2.3%) |   22/ 0.429 ( 5.5%) |   23/ 0.119 ( 1.5%) |   24/ 0.442 ( 5.6%) |   25/ 0.361 ( 4.6%) | 
            26/ 0.183 ( 2.3%) |   27/ 0.215 ( 2.8%) |   28/ 0.125 ( 1.6%) |   29/ 0.258 ( 3.3%) |   30/ 0.030 ( 0.4%) | 
            31/ 0.257 ( 3.3%) |   32/ 0.119 ( 1.5%) |   33/ 0.035 ( 0.4%) |   34/ 0.178 ( 2.3%) |   35/ 0.097 ( 1.2%) | 
            36/ 0.028 ( 0.4%) |   37/ 0.016 ( 0.2%) |   38/ 0.015 ( 0.2%) |   39/ 0.062 ( 0.8%) |   40/ 0.143 ( 1.8%) | 
            41/ 0.125 ( 1.6%) |   42/ 0.146 ( 1.9%) |   43/ 0.022 ( 0.3%) | 
   3 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 2.000 (25.2%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.001 ( 0.0%) |   13/ 0.096 ( 1.2%) |   14/ 0.210 ( 2.6%) |   15/ 0.014 ( 0.2%) | 
            16/ 1.013 (12.8%) |   17/ 0.064 ( 0.8%) |   18/ 0.057 ( 0.7%) |   19/ 0.041 ( 0.5%) |   20/ 0.255 ( 3.2%) | 
            21/ 0.189 ( 2.4%) |   22/ 0.022 ( 0.3%) |   23/ 0.110 ( 1.4%) |   24/ 0.243 ( 3.1%) |   25/ 0.043 ( 0.5%) | 
            26/ 0.181 ( 2.3%) |   27/ 0.038 ( 0.5%) |   28/ 0.111 ( 1.4%) |   29/ 0.289 ( 3.6%) |   30/ 0.246 ( 3.1%) | 
            31/ 0.096 ( 1.2%) |   32/ 0.293 ( 3.7%) |   33/ 0.082 ( 1.0%) |   34/ 0.179 ( 2.3%) |   35/ 0.192 ( 2.4%) | 
            36/ 0.043 ( 0.5%) |   37/ 0.121 ( 1.5%) |   38/ 0.054 ( 0.7%) |   39/ 0.043 ( 0.5%) |   40/ 0.017 ( 0.2%) | 
            41/ 0.365 ( 4.6%) |   42/ 0.112 ( 1.4%) |   43/ 1.123 (14.1%) | 
   4 N  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 2.000 (25.3%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.006 ( 0.1%) |   13/ 0.366 ( 4.6%) |   14/ 0.154 ( 1.9%) |   15/ 0.636 ( 8.0%) | 
            16/ 0.160 ( 2.0%) |   17/ 0.040 ( 0.5%) |   18/ 0.234 ( 3.0%) |   19/ 0.174 ( 2.2%) |   20/ 0.171 ( 2.2%) | 
            21/ 0.207 ( 2.6%) |   22/ 0.031 ( 0.4%) |   23/ 0.100 ( 1.3%) |   24/ 0.098 ( 1.2%) |   25/ 0.263 ( 3.3%) | 
            26/ 0.058 ( 0.7%) |   27/ 0.118 ( 1.5%) |   28/ 0.181 ( 2.3%) |   29/ 0.184 ( 2.3%) |   30/ 0.161 ( 2.0%) | 
            31/ 0.089 ( 1.1%) |   32/ 0.119 ( 1.5%) |   33/ 0.271 ( 3.4%) |   34/ 0.126 ( 1.6%) |   35/ 0.108 ( 1.4%) | 
            36/ 0.145 ( 1.8%) |   37/ 0.126 ( 1.6%) |   38/ 0.064 ( 0.8%) |   39/ 0.060 ( 0.8%) |   40/ 0.044 ( 0.6%) | 
            41/ 0.381 ( 4.8%) |   42/ 0.789 (10.0%) |   43/ 0.242 ( 3.1%) | 
   5 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.011 ( 0.2%) |    8/ 1.989 (36.5%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.015 ( 0.3%) |   13/ 0.130 ( 2.4%) |   14/ 0.048 ( 0.9%) |   15/ 0.172 ( 3.1%) | 
            16/ 0.027 ( 0.5%) |   17/ 0.472 ( 8.7%) |   18/ 0.005 ( 0.1%) |   19/ 0.088 ( 1.6%) |   20/ 0.046 ( 0.8%) | 
            21/ 0.158 ( 2.9%) |   22/ 0.121 ( 2.2%) |   23/ 0.137 ( 2.5%) |   24/ 0.127 ( 2.3%) |   25/ 0.144 ( 2.6%) | 
            26/ 0.117 ( 2.1%) |   27/ 0.210 ( 3.9%) |   28/ 0.093 ( 1.7%) |   29/ 0.076 ( 1.4%) |   30/ 0.091 ( 1.7%) | 
            31/ 0.169 ( 3.1%) |   32/ 0.088 ( 1.6%) |   33/ 0.101 ( 1.9%) |   34/ 0.262 ( 4.8%) |   35/ 0.170 ( 3.1%) | 
            36/ 0.194 ( 3.6%) |   37/ 0.029 ( 0.5%) |   38/ 0.042 ( 0.8%) |   39/ 0.024 ( 0.4%) |   40/ 0.021 ( 0.4%) | 
            41/ 0.037 ( 0.7%) |   42/ 0.026 ( 0.5%) |   43/ 0.012 ( 0.2%) | 
   6 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 2.000 (38.2%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.233 ( 4.5%) |   13/ 0.021 ( 0.4%) |   14/ 0.072 ( 1.4%) |   15/ 0.001 ( 0.0%) | 
            16/ 0.016 ( 0.3%) |   17/ 0.179 ( 3.4%) |   18/ 0.175 ( 3.3%) |   19/ 0.286 ( 5.5%) |   20/ 0.118 ( 2.3%) | 
            21/ 0.020 ( 0.4%) |   22/ 0.245 ( 4.7%) |   23/ 0.093 ( 1.8%) |   24/ 0.112 ( 2.1%) |   25/ 0.184 ( 3.5%) | 
            26/ 0.161 ( 3.1%) |   27/ 0.134 ( 2.6%) |   28/ 0.096 ( 1.8%) |   29/ 0.099 ( 1.9%) |   30/ 0.235 ( 4.5%) | 
            31/ 0.213 ( 4.1%) |   32/ 0.053 ( 1.0%) |   33/ 0.006 ( 0.1%) |   34/ 0.003 ( 0.1%) |   35/ 0.050 ( 1.0%) | 
            36/ 0.007 ( 0.1%) |   37/ 0.010 ( 0.2%) |   38/ 0.048 ( 0.9%) |   39/ 0.279 ( 5.3%) |   40/ 0.061 ( 1.2%) | 
            41/ 0.020 ( 0.4%) |   42/ 0.003 ( 0.1%) |   43/ 0.008 ( 0.2%) | 
   7 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 1.999 (36.9%) | 
            11/ 0.001 ( 0.0%) |   12/ 0.001 ( 0.0%) |   13/ 0.066 ( 1.2%) |   14/ 0.085 ( 1.6%) |   15/ 0.104 ( 1.9%) | 
            16/ 0.137 ( 2.5%) |   17/ 0.162 ( 3.0%) |   18/ 0.095 ( 1.7%) |   19/ 0.030 ( 0.5%) |   20/ 0.261 ( 4.8%) | 
            21/ 0.185 ( 3.4%) |   22/ 0.021 ( 0.4%) |   23/ 0.114 ( 2.1%) |   24/ 0.069 ( 1.3%) |   25/ 0.064 ( 1.2%) | 
            26/ 0.154 ( 2.8%) |   27/ 0.099 ( 1.8%) |   28/ 0.148 ( 2.7%) |   29/ 0.079 ( 1.4%) |   30/ 0.146 ( 2.7%) | 
            31/ 0.106 ( 2.0%) |   32/ 0.100 ( 1.8%) |   33/ 0.101 ( 1.9%) |   34/ 0.091 ( 1.7%) |   35/ 0.100 ( 1.8%) | 
            36/ 0.259 ( 4.8%) |   37/ 0.317 ( 5.8%) |   38/ 0.160 ( 3.0%) |   39/ 0.022 ( 0.4%) |   40/ 0.014 ( 0.3%) | 
            41/ 0.064 ( 1.2%) |   42/ 0.026 ( 0.5%) |   43/ 0.039 ( 0.7%) | 
   8 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 2.000 (37.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.002 ( 0.0%) |   13/ 0.137 ( 2.5%) |   14/ 0.074 ( 1.4%) |   15/ 0.056 ( 1.0%) | 
            16/ 0.116 ( 2.1%) |   17/ 0.080 ( 1.5%) |   18/ 0.135 ( 2.5%) |   19/ 0.312 ( 5.8%) |   20/ 0.119 ( 2.2%) | 
            21/ 0.086 ( 1.6%) |   22/ 0.016 ( 0.3%) |   23/ 0.210 ( 3.9%) |   24/ 0.088 ( 1.6%) |   25/ 0.084 ( 1.6%) | 
            26/ 0.075 ( 1.4%) |   27/ 0.134 ( 2.5%) |   28/ 0.096 ( 1.8%) |   29/ 0.180 ( 3.3%) |   30/ 0.012 ( 0.2%) | 
            31/ 0.007 ( 0.1%) |   32/ 0.228 ( 4.2%) |   33/ 0.340 ( 6.3%) |   34/ 0.095 ( 1.8%) |   35/ 0.095 ( 1.8%) | 
            36/ 0.011 ( 0.2%) |   37/ 0.098 ( 1.8%) |   38/ 0.368 ( 6.8%) |   39/ 0.060 ( 1.1%) |   40/ 0.010 ( 0.2%) | 
            41/ 0.026 ( 0.5%) |   42/ 0.036 ( 0.7%) |   43/ 0.019 ( 0.3%) | 
   9 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 1.989 (36.5%) |    8/ 0.011 ( 0.2%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.011 ( 0.2%) |   13/ 0.136 ( 2.5%) |   14/ 0.052 ( 0.9%) |   15/ 0.169 ( 3.1%) | 
            16/ 0.028 ( 0.5%) |   17/ 0.025 ( 0.5%) |   18/ 0.472 ( 8.7%) |   19/ 0.074 ( 1.4%) |   20/ 0.055 ( 1.0%) | 
            21/ 0.150 ( 2.7%) |   22/ 0.095 ( 1.7%) |   23/ 0.135 ( 2.5%) |   24/ 0.125 ( 2.3%) |   25/ 0.134 ( 2.5%) | 
            26/ 0.122 ( 2.2%) |   27/ 0.051 ( 0.9%) |   28/ 0.258 ( 4.7%) |   29/ 0.101 ( 1.9%) |   30/ 0.122 ( 2.2%) | 
            31/ 0.131 ( 2.4%) |   32/ 0.089 ( 1.6%) |   33/ 0.077 ( 1.4%) |   34/ 0.287 ( 5.3%) |   35/ 0.195 ( 3.6%) | 
            36/ 0.162 ( 3.0%) |   37/ 0.020 ( 0.4%) |   38/ 0.061 ( 1.1%) |   39/ 0.015 ( 0.3%) |   40/ 0.022 ( 0.4%) | 
            41/ 0.038 ( 0.7%) |   42/ 0.029 ( 0.5%) |   43/ 0.009 ( 0.2%) | 
  10 C  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.001 ( 0.0%) | 
            11/ 1.999 (37.1%) |   12/ 0.001 ( 0.0%) |   13/ 0.065 ( 1.2%) |   14/ 0.084 ( 1.6%) |   15/ 0.104 ( 1.9%) | 
            16/ 0.134 ( 2.5%) |   17/ 0.118 ( 2.2%) |   18/ 0.136 ( 2.5%) |   19/ 0.055 ( 1.0%) |   20/ 0.161 ( 3.0%) | 
            21/ 0.260 ( 4.8%) |   22/ 0.014 ( 0.3%) |   23/ 0.113 ( 2.1%) |   24/ 0.072 ( 1.3%) |   25/ 0.068 ( 1.3%) | 
            26/ 0.185 ( 3.4%) |   27/ 0.102 ( 1.9%) |   28/ 0.087 ( 1.6%) |   29/ 0.087 ( 1.6%) |   30/ 0.162 ( 3.0%) | 
            31/ 0.084 ( 1.6%) |   32/ 0.112 ( 2.1%) |   33/ 0.093 ( 1.7%) |   34/ 0.094 ( 1.8%) |   35/ 0.116 ( 2.2%) | 
            36/ 0.233 ( 4.3%) |   37/ 0.342 ( 6.3%) |   38/ 0.109 ( 2.0%) |   39/ 0.058 ( 1.1%) |   40/ 0.012 ( 0.2%) | 
            41/ 0.061 ( 1.1%) |   42/ 0.028 ( 0.5%) |   43/ 0.037 ( 0.7%) | 
  11 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.001 ( 0.1%) |   13/ 0.007 ( 0.8%) |   14/ 0.003 ( 0.3%) |   15/ 0.010 ( 1.1%) | 
            16/ 0.002 ( 0.2%) |   17/ 0.086 ( 9.3%) |   18/ 0.000 ( 0.0%) |   19/ 0.002 ( 0.2%) |   20/ 0.010 ( 1.1%) | 
            21/ 0.019 ( 2.1%) |   22/ 0.068 ( 7.3%) |   23/ 0.039 ( 4.3%) |   24/ 0.002 ( 0.3%) |   25/ 0.008 ( 0.8%) | 
            26/ 0.004 ( 0.4%) |   27/ 0.130 (14.0%) |   28/ 0.026 ( 2.8%) |   29/ 0.003 ( 0.4%) |   30/ 0.019 ( 2.0%) | 
            31/ 0.055 ( 5.9%) |   32/ 0.057 ( 6.1%) |   33/ 0.013 ( 1.5%) |   34/ 0.014 ( 1.5%) |   35/ 0.129 (14.0%) | 
            36/ 0.156 (16.9%) |   37/ 0.009 ( 1.0%) |   38/ 0.005 ( 0.6%) |   39/ 0.001 ( 0.1%) |   40/ 0.006 ( 0.6%) | 
            41/ 0.008 ( 0.9%) |   42/ 0.012 ( 1.3%) |   43/ 0.021 ( 2.2%) | 
  12 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.002 ( 0.2%) |   13/ 0.006 ( 0.6%) |   14/ 0.002 ( 0.2%) |   15/ 0.013 ( 1.4%) | 
            16/ 0.000 ( 0.0%) |   17/ 0.072 ( 7.7%) |   18/ 0.001 ( 0.1%) |   19/ 0.021 ( 2.3%) |   20/ 0.001 ( 0.1%) | 
            21/ 0.056 ( 6.0%) |   22/ 0.007 ( 0.7%) |   23/ 0.062 ( 6.6%) |   24/ 0.050 ( 5.3%) |   25/ 0.006 ( 0.7%) | 
