

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    3 H      -0.072   -1.400   -0.473   -0.092   -1.268   -0.360   -0.111   -1.350   -0.461    0.011
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      0.000    0.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 C      0.139585     0.000000 -0.000000 -0.916777     0.550961 -0.000000  0.000000  1.033284  0.000000 -1.584245
    2 H     -0.069792     0.024684 -0.000000  0.014158     0.158443  0.000000 -0.128914  0.005080 -0.000000 -0.163523
    3 H     -0.069792    -0.024684  0.000000  0.014158     0.158443 -0.000000  0.128914  0.005080 -0.000000 -0.163523

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     C            0.139585    -0.612653     0.155067
     2     H           -0.069792     0.306327    -0.077533
     3     H           -0.069792     0.306326    -0.077534

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.3018
 Quad.    (a.u.)                       0.3639       0.2023

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m        -0.0000        0.0000    0.0000    0.4190          0.2163    0.0000   -0.0000    0.8118    0.0000   -1.0282
MDC-d        -0.0000        0.0000    0.0000   -1.8392         -0.9495    0.0000   -0.0000   -3.5632    0.0000    4.5127
MDC-q        -0.0000        0.0000    0.0000    0.4655          0.2403    0.0000   -0.0000    0.9019    0.0000   -1.1422
 
Fit.Dens.    -0.0000        0.0000   -0.0000   -1.8392         -1.4965   -0.0000   -0.0000   -0.9751    0.0000    2.4716



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         0.00000180      0.00000001     -1.84148408
 Magnitude:         1.84148408

 This molecular dipole moment is calculated with analytic integration



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
     -1.49756932    -0.00000000    -0.00000327    -0.97953342    -0.00000001     2.47710274

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              0.067889421672205          1.8474            42.60           178.24
  elstat hf:                            -0.112639927429867         -3.0651           -70.68          -295.74

Pauli Repulsion
  Kinetic (Delta T^0):                   2.749736180950598         74.8241          1725.49          7219.43
  Delta V^Pauli Coulomb:                -1.177610845443816        -32.0444          -738.96         -3091.82
  Delta V^Pauli Hybrid-X:               -0.261867300925742         -7.1258          -164.32          -687.53
  Delta V^Pauli Hybrid-C:               -0.025752406793378         -0.7008           -16.16           -67.61
  Delta V^Pauli HF-Exchange:            -0.044750505757662         -1.2177           -28.08          -117.49
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                 1.239755122030000         33.7355           777.96          3254.98
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):       1.239755122030000         33.7355           777.96          3254.98
  Electrostatic Interaction:            -0.161565004183532         -4.3964          -101.38          -424.19
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:              1.078190117846468         29.3390           676.57          2830.79
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                    -1.577229328001689        -42.9186          -989.73         -4141.02
  HF orbital correction:                 0.000000003332532          0.0000             0.00             0.00
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.577229324669157        -42.9186          -989.73         -4141.02

Alternative Decomposition Orb.Int.
  Kinetic:                              -2.220743430054928        -60.4295         -1393.54         -5830.56
  Coulomb:                               0.820979197110726         22.3400           515.17          2155.48
  XC+HF:                                -0.177465091724955         -4.8291          -111.36          -465.93
  XC only:                              -0.050144785347002         -1.3645           -31.47          -131.66
  HF Orbital:                           -0.127320306377953         -3.4646           -79.89          -334.28
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:           -1.577229324669157        -42.9186          -989.73         -4141.02

  Residu (E=Steric+OrbInt+Res):         -0.000007952521043         -0.0002            -0.00            -0.02

Total Bonding Energy:                   -0.499047159343732        -13.5798          -313.16         -1310.25


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -0.161565004183532         -4.3964          -101.38          -424.19
  Kinetic Energy:                        0.528992750895670         14.3946           331.95          1388.87
  Coulomb (Steric+OrbInt) Energy:       -0.356639600854134         -9.7047          -223.79          -936.36
  XC Energy:                            -0.509835305201737        -13.8733          -319.93         -1338.57
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -0.499047159343732        -13.5798          -313.16         -1310.25


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0000828708
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:        1      2      3      4      5      6      7      8
 occup:     2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:   99.95   0.00   0.00   0.00   0.00  -0.01  -0.00   0.01
      2:   -0.00  54.22   0.00  22.43  -0.00   0.85  -0.00  12.59
      3:    0.00  -0.43   0.00  -0.36   0.00 -15.55  -0.00 -12.59
      6:   -0.00  -0.00  45.44   0.00   0.00  -0.00   2.48   0.00
      7:    0.00  -0.00   0.17  -0.00  -0.00  -0.00 -35.73   0.00
      9:   -0.00  -0.00   0.00   0.00  92.97   0.00   0.00  -0.00
     12:    0.00   4.90   0.00  67.95   0.00   0.85   0.00   5.23
     13:    0.00   0.13   0.00  -0.11   0.00  -0.70   0.00 102.67
     18:   -0.00   0.00   1.06  -0.00   0.00   0.00  -0.02   0.00
     20:    0.01  19.25  25.60   2.53  -0.00  20.82  33.96   1.12
     21:   -0.00  -0.31   1.11   0.98   0.00  36.47  29.01  -0.26
     22:    0.00  -0.35   0.14   0.05  -0.00  -1.02   2.95  -3.33
     23:    0.01   1.60  -0.46   0.15  -0.00   0.76   0.04  -1.90
     24:    0.00   0.00  -0.00   0.00   3.28   0.00  -0.00  -0.00
     25:    0.00   0.37   0.48   1.28   0.00   0.16   0.24   0.89
     26:    0.01  19.25  25.60   2.53  -0.00  20.82  33.96   1.12
     27:   -0.00  -0.31   1.11   0.98   0.00  36.47  29.01  -0.26
     28:    0.00  -0.35   0.14   0.05  -0.00  -1.02   2.95  -3.33
     29:    0.01   1.60  -0.46   0.15  -0.00   0.76   0.04  -1.90
     30:    0.00   0.00   0.00   0.00   3.28   0.00   0.00  -0.00
     31:    0.00   0.37   0.48   1.28   0.00   0.16   0.24   0.89


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.53   -0.02   -0.00   -0.00    0.91    0.00   -0.01    0.00    0.00   -0.00    1.46
     0.00   -0.00    0.00    0.00   -0.00    0.02    0.00    0.95    0.04   -0.00    0.03    0.00
     0.04    0.95    0.04   -0.00    0.03    0.00    0.04



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -18.363  2.00     2 A         54.22%     2 S             -15.345  2.00     1 C
                                   19.25%     1 S              -6.641  1.00     2 H
                                   19.25%     1 S              -6.641  1.00     3 H
                                    4.90%     1 P:z            -5.110  0.67     1 C
                                    1.60%     1 P:x            11.865  0.00     3 H
                                    1.60%     1 P:x            11.865  0.00     2 H
     -11.756  2.00     3 A         45.44%     1 P:x            -5.110  0.67     1 C
                                   25.60%     1 S              -6.641  1.00     2 H
                                   25.60%     1 S              -6.641  1.00     3 H
                                    1.11%     2 S               2.836  0.00     3 H
                                    1.11%     2 S               2.836  0.00     2 H
                                    1.06%     1 D:xz           35.150  0.00     1 C
      -6.725  2.00     4 A         67.95%     1 P:z            -5.110  0.67     1 C
                                   22.43%     2 S             -15.345  2.00     1 C
                                    2.53%     1 S              -6.641  1.00     3 H
                                    2.53%     1 S              -6.641  1.00     2 H
                                    1.28%     1 P:z            11.865  0.00     2 H
                                    1.28%     1 P:z            11.865  0.00     3 H
      -3.774  0.00     5 A         92.97%     1 P:y            -5.110  0.67     1 C
                                    3.28%     1 P:y            11.865  0.00     2 H
                                    3.28%     1 P:y            11.865  0.00     3 H
       0.451  0.00     6 A         36.47%     2 S               2.836  0.00     3 H
                                   36.47%     2 S               2.836  0.00     2 H
                                   20.82%     1 S              -6.641  1.00     3 H
                                   20.82%     1 S              -6.641  1.00     2 H
                                  -15.55%     3 S              10.943  0.00     1 C
                                   -1.02%     3 S              42.568  0.00     3 H
                                   -1.02%     3 S              42.568  0.00     2 H



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   C                  14.72427679
     2)   H                   1.08173024
     3)   H                   1.08173027
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.49904716


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      C    0.0973
      2      H   -0.0486
      3      H   -0.0486


Dipole moment vector    (Debye):     0.00000180    0.00000001   -1.84148408
              magnitude (Debye):     1.84148408


-----------------------
Molecular orbitals info
-----------------------
n orbitals:               31
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -6.7246
LUMO (eV):              -3.7739
HOMO-LUMO gap (eV):      2.9507

   Index   Energy (eV)    Occupation
      27       63.7545         0.000       
      26       61.4534         0.000       
      25       57.8067         0.000       
      24       57.4556         0.000       
      23       54.9378         0.000       
      22       47.9717         0.000       
      21       45.6594         0.000       
      20       44.4237         0.000       
      19       33.3491         0.000       
      18       32.7312         0.000       
      17       23.7750         0.000       
      16       20.3835         0.000       
      15       17.9044         0.000       
      14       14.0135         0.000       
      13       13.9824         0.000       
      12       11.1987         0.000       
      11        7.1514         0.000       
      10        5.6652         0.000       
       9        5.0728         0.000       
       8        5.0222         0.000       
       7        1.8976         0.000       
       6        0.4515         0.000       
       5       -3.7739         0.000 < LUMO
       4       -6.7246         2.000 < HOMO
       3      -11.7563         2.000       
       2      -18.3634         2.000       
       1     -278.7473         2.000       

AMS application finished. Exiting.
NORMAL TERMINATION
     Total cpu time:       3.00
  Total system time:      21.44
 Total elapsed time:      27.55
