

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                     ( 2.00    -0.2569)  ( 2.00    -0.2569)  ( 0.00     0.0031)

 SCF CONVERGED
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.101234

 Solvation energy (screening term,uncorrected) =    -63.525203 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.057277 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10123384   -0.20246769
 esol last cycle   -0.10123384

 CYCLE   12
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -61.9948305431398     
 *** Using EXACT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0000 -0.0000 -0.0001 -0.0005 -0.0030 -0.0022  0.0102  0.3834  0.6122
  DIIS coefficients:  0.0000  0.0000 -0.0000 -0.0001 -0.0005 -0.0030 -0.0022  0.0102  0.3834  0.6122
 SCF Error: norm([F,P])=      0.000004177041, max([F,P])=      0.000000638632

 Orbital Energies, per Irrep and Spin:
 ======================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
              29        2.000     -0.43131743187631E+00       -11.737              -5.23E-06
              30        2.000     -0.41524377539911E+00       -11.299               1.04E-06
              31        2.000     -0.41167341610655E+00       -11.202               2.30E-06
              32        2.000     -0.41167256195925E+00       -11.202               2.39E-06
              33        2.000     -0.39808686265479E+00       -10.832              -2.90E-06
              34        2.000     -0.39044425166686E+00       -10.625               4.09E-06
              35        2.000     -0.39044411420702E+00       -10.625               4.08E-06
              36        2.000     -0.32918768207585E+00        -8.958              -1.58E-06
              37        2.000     -0.25687112442677E+00        -6.990              -2.81E-06
              38        2.000     -0.25687059682290E+00        -6.990              -2.29E-06
              39        0.000      0.30583316655161E-02         0.083
              40        0.000      0.26868074987422E-01         0.731
              41        0.000      0.33461777846441E-01         0.911
              42        0.000      0.35178708477834E-01         0.957
              43        0.000      0.35186473696854E-01         0.957
              44        0.000      0.59007742012731E-01         1.606
              45        0.000      0.59009845809242E-01         1.606
              46        0.000      0.63905177456251E-01         1.739
              47        0.000      0.63906479108000E-01         1.739
              48        0.000      0.84278902075963E-01         2.293
  
 HOMO :       38 A                -0.25687059682290E+00
 LUMO :       39 A                 0.30583316655161E-02
  
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.101234

 Solvation energy (screening term,uncorrected) =    -63.525196 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.057277 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.10123383   -0.20246767
 esol last cycle   -0.10123383


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated



 =======================
 T O T A L   E N E R G Y  ***  (contributions)  ***
 =======================
  

*** Note ***

The requirements to the integration accuracy are somewhat higher than for bond energies.
One can expect an accuracy of roughly (accint-2) decimal places, where accint is the
general integration accuracy parameter.
The Coulomb energy is the sum of the Hartree energy (electron-electron Coulomb interaction)
and the nuclear-electron attraction energy. It includes the correction for the first-order
fit error in the Hartree energy.
The potential energy is the sum of the nuclear repulsion energy, the Coulomb energy,
and the exchange-correlation energy.

Kinetic energy           =          453.095654222325

Nuclear repulsion energy =          639.050683293872
Coulomb energy           =        -1482.530597564089
XC energy                =          -64.687858616708
Total potential energy   =         -908.167772886925

----------------------------------------------------
Total energy             =         -455.072118664599
Virial theorem           =            2.004362135068
----------------------------------------------------


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00000000174064
         Orthogonalized Fragments:                     0.00000842778811
         SCF:                                          0.00001582278195



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   N                 0.0000333706                              204.19353
     2)   N                 0.0000333706                              204.19355
     3)   N                 0.0000333706                              204.17351
     4)   N                 0.0000333706                              204.19355
     5)   C                 0.0000320678                              126.03235
     6)   C                 0.0000320678                              126.06648
     7)   C                 0.0000320678                              126.06629
     8)   C                 0.0000320678                              126.03235
     9)   C                 0.0000320678                              126.03259
    10)   C                 0.0000320678                              126.06648
    11)   H                 0.0000181514                                0.51252
    12)   H                 0.0000181514                                0.51184
    13)   H                 0.0000181514                                0.50958
    14)   H                 0.0000181514                                0.50957
    15)   H                 0.0000181514                                0.50957
    16)   H                 0.0000181514                                0.50957
    17)   H                 0.0000181514                                0.51252
    18)   H                 0.0000181514                                0.51184
    19)   H                 0.0000181514                                0.51184
    20)   H                 0.0000181514                                0.51252
    21)   H                 0.0000181514                                0.50957
    22)   H                 0.0000181514                                0.50958
    23)   H                 0.0000181514                                0.48611



 ===========================================
 L O C A L   Q T A I M   P R O P E R T I E S
 ===========================================
  
 Module written by Juan I. Rodriguez-Hernandez,
 ESFM-Instituto Politecnico Nacional-Mexico.
 Any questions/comments to: juan@esfm.ipn.mx and/or SCM technical support.
 This subroutine was vectorized, its efficientcy is reported in
 Juan I. Rodriguez et. al., J. Comput. Chem. 34, 681 (2013).
 Additional CP properties added by L. Joubert and V. Tognetti,
 University of Rouen, France.
  
  
  THIS IS THE GEOMETRY IN THE CP SEARCH (ANGSTROM):
  
 Atom              X            Y           Z
  1  7        -1.409382   -0.000000    0.599072
  2  7         0.704691   -1.220560    0.599072
  3  7         0.000000    0.000000   -1.372743
  4  7         0.704691    1.220560    0.599072
  5  6        -0.694578   -1.203044    1.077703
  6  6         0.720019   -1.247110   -0.841814
  7  6        -1.440039    0.000000   -0.841814
  8  6        -0.694578    1.203044    1.077703
  9  6         1.389155   -0.000000    1.077703
 10  6         0.720019    1.247110   -0.841814
 11  1        -0.694364   -1.202674    2.165765
 12  1        -1.208850   -2.093789    0.719221
 13  1         0.189603   -2.112523   -1.232224
 14  1         1.734697   -1.220463   -1.232224
 15  1        -1.924300   -0.892060   -1.232224
 16  1        -1.924300    0.892060   -1.232224
 17  1        -0.694364    1.202674    2.165765
 18  1        -1.208850    2.093789    0.719221
 19  1         2.417699   -0.000000    0.719221
 20  1         1.388729   -0.000000    2.165765
 21  1         1.734697    1.220463   -1.232224
 22  1         0.189603    2.112523   -1.232224
 23  1        -0.000000   -0.000000   -2.393756
  
 TOTAL NUMBER OF CRITICAL POINTS:           53
 NUMBER OF (3,-1) CRITICAL POINTS:          25
 NUMBER OF (3,+1) CRITICAL POINTS:           4
 NUMBER OF (3,+3) CRITICAL POINTS:           1
 NUMBER OF (3,-3) CRITICAL POINTS:          23
    Poincare-Hopf satisfied
  
 --------------------------------------------------------
CP #    1
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.409382   -0.000000    0.599072

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043642E+03
 --------------------------------------------------------
CP #    2
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.704691   -1.220560    0.599072

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043642E+03
 --------------------------------------------------------
CP #    3
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.000000    0.000000   -1.372743

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043442E+03
 --------------------------------------------------------
CP #    4
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.704691    1.220560    0.599072

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2043642E+03
 --------------------------------------------------------
CP #    5
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.694578   -1.203044    1.077703

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261191E+03
 --------------------------------------------------------
CP #    6
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.720019   -1.247110   -0.841814

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261532E+03
 --------------------------------------------------------
CP #    7
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.440039    0.000000   -0.841814

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261530E+03
 --------------------------------------------------------
CP #    8
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.694578    1.203044    1.077703

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261191E+03
 --------------------------------------------------------
CP #    9
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.389155   -0.000000    1.077703

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261193E+03
 --------------------------------------------------------
CP #   10
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.720019    1.247110   -0.841814

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1261532E+03
 --------------------------------------------------------
CP #   11
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.694364   -1.202674    2.165765

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5125500E+00
 --------------------------------------------------------
CP #   12
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.208850   -2.093789    0.719221

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5118765E+00
 --------------------------------------------------------
CP #   13
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.189603   -2.112523   -1.232224

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5096100E+00
 --------------------------------------------------------
CP #   14
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.734697   -1.220463   -1.232224

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5096067E+00
 --------------------------------------------------------
CP #   15
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.924300   -0.892060   -1.232224

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5096074E+00
 --------------------------------------------------------
CP #   16
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.924300    0.892060   -1.232224

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5096063E+00
 --------------------------------------------------------
CP #   17
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.694364    1.202674    2.165765

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5125499E+00
 --------------------------------------------------------
CP #   18
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -1.208850    2.093789    0.719221

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5118754E+00
 --------------------------------------------------------
CP #   19
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      2.417699   -0.000000    0.719221

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5118691E+00
 --------------------------------------------------------
CP #   20
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.388729   -0.000000    2.165765

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5125497E+00
 --------------------------------------------------------
CP #   21
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      1.734697    1.220463   -1.232224

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5096067E+00
 --------------------------------------------------------
CP #   22
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:      0.189603    2.112523   -1.232224

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5096089E+00
 --------------------------------------------------------
CP #   23
(RANK,SIGNATURE):     (3,-3)    

CP COORDINATES:     -0.000000   -0.000000   -2.393756

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.4861454E+00
 --------------------------------------------------------
CP #   24
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.747388   -0.581443   -1.093583

EIGENVALUES OF HESSIAN MATRIX:

     -0.8199663E+00  -0.7986591E+00   0.5696010E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.6846728E+00  -0.5679740E+00   0.4567588E+00
      0.6133141E-01   0.5795640E+00   0.8126155E+00
      0.7262655E+00  -0.5843894E+00   0.3619771E+00


HESSIAN MATRIX:

     -0.5231893E+00   0.5087509E+00   0.2368181E+00
                      0.1047831E+00   0.4015222E+00
                                     -0.6306182E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2890031E+00
        |GRAD(Rho)| =    0.2483953E-13
         GRAD(Rho)x =   -0.1802990E-13
         GRAD(Rho)y =   -0.1497954E-13
         GRAD(Rho)z =    0.8218171E-14
          Laplacian =   -0.1049024E+01
 (-1/4)Del**2(Rho)) =    0.2622561E+00
            Diamond =    0.1634647E+01
        Metallicity =   -0.8298476E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2667872E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7348514E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6215736E+00     >>
            Delta_t =    0.7878159E+00     >>
            Inhom_s =    0.1608820E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1148217E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1878836E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6380233E+00     >>
        Hb(Abramov) =   -0.4501397E+00     >>
             Ex_ueg =   -0.1411199E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1789232E-01     >>
           Delta_ex =    0.1070387E+00     >>
           Delta_ec =    0.2468228E-01     >>
           Delta_et =   -0.6013971E+00     >>
                Pxc =    0.7887179E+01     JCP, 132 (2010) 211101
                Qxc =    0.4336660E+01     >>


 --------------------------------------------------------
CP #   25
(RANK,SIGNATURE):     (3,+3)    

CP COORDINATES:      0.000005    0.000000    0.055275

EIGENVALUES OF HESSIAN MATRIX:

      0.3386750E-01   0.3386767E-01   0.3566641E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9999999E+00   0.2731232E-03   0.3721241E-03
      0.2731231E-03  -0.1000000E+01   0.2947985E-06
     -0.3721241E-03   0.1931628E-06   0.9999999E+00


HESSIAN MATRIX:

      0.3386750E-01  -0.4588663E-10   0.6694172E-06
                      0.3386767E-01   0.5302830E-09
                                      0.3566641E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1558780E-01
        |GRAD(Rho)| =    0.3549103E-15
         GRAD(Rho)x =    0.1124647E-16
         GRAD(Rho)y =   -0.7127889E-16
         GRAD(Rho)z =   -0.3474970E-15
          Laplacian =    0.1034016E+00
 (-1/4)Del**2(Rho)) =   -0.2585039E-01
            Diamond =    0.3566119E-02
        Metallicity =    0.6482277E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.4982025E-05
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3447287E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1430849E+01     >>
            Delta_t =    0.1114739E+01     >>
            Inhom_s =    0.6988856E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7609602E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2002642E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1420244E-01     >>
        Hb(Abramov) =    0.5823974E-02     >>
             Ex_ueg =   -0.2875842E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.6276283E-03     >>
           Delta_ex =   -0.4966393E-02     >>
           Delta_ec =    0.4796648E-03     >>
           Delta_et =   -0.4386184E-02     >>
                Pxc =    0.4582077E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1035388E+02     >>


 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.321939    0.557623   -0.156476

EIGENVALUES OF HESSIAN MATRIX:

     -0.1899695E-01   0.7747450E-01   0.8017271E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4732360E+00  -0.1614446E+00  -0.8660158E+00
      0.8196744E+00   0.2794945E+00  -0.5000166E+00
     -0.3227717E+00   0.9464769E+00  -0.6518974E-04


HESSIAN MATRIX:

      0.5789311E-01   0.3858960E-01  -0.1473559E-01
                      0.1333320E-01   0.2552332E-01
                                      0.6742396E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2296269E-01
        |GRAD(Rho)| =    0.3486871E-16
         GRAD(Rho)x =   -0.1069294E-16
         GRAD(Rho)y =   -0.2442504E-16
         GRAD(Rho)z =   -0.2247009E-16
          Laplacian =    0.1386503E+00
 (-1/4)Del**2(Rho)) =   -0.3466257E-01
            Diamond =    0.1279085E-01
        Metallicity =    0.9219990E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1245203E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6340608E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1570110E+01     >>
            Delta_t =    0.1304816E+01     >>
            Inhom_s =    0.6368979E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7750863E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2843485E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2220714E-01     >>
        Hb(Abramov) =    0.6227714E-02     >>
             Ex_ueg =   -0.4820389E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9866961E-03     >>
           Delta_ex =   -0.8023834E-02     >>
           Delta_ec =    0.1627165E-02     >>
           Delta_et =   -0.1427569E-01     >>
                Pxc =    0.4885384E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4931174E+01     >>


 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.747389    0.581443   -1.093583

EIGENVALUES OF HESSIAN MATRIX:

     -0.8199670E+00  -0.7986598E+00   0.5696018E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6846714E+00  -0.5679758E+00   0.4567588E+00
      0.6132996E-01  -0.5795642E+00  -0.8126155E+00
     -0.7262670E+00  -0.5843876E+00   0.3619771E+00


HESSIAN MATRIX:

     -0.5231896E+00  -0.5087514E+00   0.2368183E+00
                      0.1047834E+00  -0.4015226E+00
                                     -0.6306188E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2890031E+00
        |GRAD(Rho)| =    0.8516975E-13
         GRAD(Rho)x =   -0.8164595E-13
         GRAD(Rho)y =   -0.2294531E-13
         GRAD(Rho)z =    0.7831775E-14
          Laplacian =   -0.1049025E+01
 (-1/4)Del**2(Rho)) =    0.2622562E+00
            Diamond =    0.1634650E+01
        Metallicity =   -0.8298473E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2667866E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7348521E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6215741E+00     >>
            Delta_t =    0.7878166E+00     >>
            Inhom_s =    0.1608819E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1148216E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1878836E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6380233E+00     >>
        Hb(Abramov) =   -0.4501398E+00     >>
             Ex_ueg =   -0.1411199E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1789232E-01     >>
           Delta_ex =    0.1070387E+00     >>
           Delta_ec =    0.2468231E-01     >>
           Delta_et =   -0.6013977E+00     >>
                Pxc =    0.7887179E+01     JCP, 132 (2010) 211101
                Qxc =    0.4336657E+01     >>


 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.321939   -0.557623   -0.156476

EIGENVALUES OF HESSIAN MATRIX:

     -0.1899695E-01   0.7747450E-01   0.8017272E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4732359E+00  -0.1614440E+00  -0.8660159E+00
      0.8196745E+00  -0.2794949E+00   0.5000164E+00
      0.3227716E+00   0.9464769E+00  -0.6446788E-04


HESSIAN MATRIX:

      0.5789312E-01  -0.3858960E-01  -0.1473559E-01
                      0.1333319E-01  -0.2552331E-01
                                      0.6742396E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2296269E-01
        |GRAD(Rho)| =    0.2955400E-16
         GRAD(Rho)x =    0.1950124E-16
         GRAD(Rho)y =   -0.5200782E-17
         GRAD(Rho)z =   -0.2158918E-16
          Laplacian =    0.1386503E+00
 (-1/4)Del**2(Rho)) =   -0.3466257E-01
            Diamond =    0.1279085E-01
        Metallicity =    0.9219990E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1245203E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6340609E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1570110E+01     >>
            Delta_t =    0.1304816E+01     >>
            Inhom_s =    0.6368979E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7750863E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2843486E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2220714E-01     >>
        Hb(Abramov) =    0.6227714E-02     >>
             Ex_ueg =   -0.4820390E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9866961E-03     >>
           Delta_ex =   -0.8023835E-02     >>
           Delta_ec =    0.1627165E-02     >>
           Delta_et =   -0.1427569E-01     >>
                Pxc =    0.4885384E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4931174E+01     >>


 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.101787   -1.197729    0.865009

EIGENVALUES OF HESSIAN MATRIX:

     -0.5155186E+00  -0.5104008E+00   0.4677927E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.2749198E+00   0.1647556E+00   0.9472458E+00
     -0.5585244E+00  -0.8292958E+00  -0.1786056E-01
     -0.7826044E+00   0.5339701E+00  -0.3200098E+00


HESSIAN MATRIX:

      0.3669207E+00  -0.1733525E-01  -0.2976190E+00
                     -0.5116853E+00   0.3353891E-02
                                     -0.4133621E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2572082E+00
        |GRAD(Rho)| =    0.3460593E-15
         GRAD(Rho)x =   -0.3374190E-15
         GRAD(Rho)y =   -0.2758511E-16
         GRAD(Rho)z =    0.7172516E-16
          Laplacian =   -0.5581267E+00
 (-1/4)Del**2(Rho)) =    0.1395317E+00
            Diamond =    0.7450985E+00
        Metallicity =   -0.1284364E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1002710E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4981743E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4922261E+00     >>
            Delta_t =    0.6118720E+00     >>
            Inhom_s =    0.2031587E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1486959E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2056614E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5508545E+00     >>
        Hb(Abramov) =   -0.3451931E+00     >>
             Ex_ueg =   -0.1208087E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1563677E-01     >>
           Delta_ex =    0.5463869E-01     >>
           Delta_ec =    0.1297458E-01     >>
           Delta_et =   -0.3007373E+00     >>
                Pxc =    0.7725935E+01     JCP, 132 (2010) 211101
                Qxc =    0.4211210E+01     >>


 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.407246   -0.000000   -0.217950

EIGENVALUES OF HESSIAN MATRIX:

     -0.5898342E+00  -0.5775729E+00   0.4947763E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9722961E-06   0.9999240E+00   0.1233232E-01
      0.1000000E+01  -0.9732736E-06   0.7325626E-07
     -0.8525340E-07  -0.1233232E-01   0.9999240E+00


HESSIAN MATRIX:

     -0.5774098E+00  -0.1095281E-07   0.1322354E-01
                     -0.5898342E+00   0.7959563E-07
                                      0.4946132E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2821889E+00
        |GRAD(Rho)| =    0.8963604E-14
         GRAD(Rho)x =   -0.5037686E-14
         GRAD(Rho)y =   -0.2797424E-18
         GRAD(Rho)z =    0.7414035E-14
          Laplacian =   -0.6726308E+00
 (-1/4)Del**2(Rho)) =    0.1681577E+00
            Diamond =    0.9262984E+00
        Metallicity =   -0.1243759E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2122896E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5550319E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4846495E+00     >>
            Delta_t =    0.6118329E+00     >>
            Inhom_s =    0.2063347E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1413325E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2364742E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6411062E+00     >>
        Hb(Abramov) =   -0.4046319E+00     >>
             Ex_ueg =   -0.1367010E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1740424E-01     >>
           Delta_ex =    0.6843640E-01     >>
           Delta_ec =    0.1510244E-01     >>
           Delta_et =   -0.3675730E+00     >>
                Pxc =    0.7854463E+01     JCP, 132 (2010) 211101
                Qxc =    0.4531480E+01     >>


 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.101787    1.197729    0.865009

EIGENVALUES OF HESSIAN MATRIX:

     -0.5155187E+00  -0.5104008E+00   0.4677928E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.2749200E+00   0.1647553E+00   0.9472459E+00
     -0.5585235E+00   0.8292964E+00   0.1786056E-01
      0.7826049E+00   0.5339693E+00  -0.3200098E+00


HESSIAN MATRIX:

