

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     48    51    54    57    59    68    71    74    77    79
     87    90    96    99   102   105   107   115   118   124
    127   130   133   135   144   147   150   153   155   164
    167   170   173   175   177   197   178   198   179   199
    180   200   181   201   184   204   187   207   190   210
    182   183   202   203   185   186   205   206   188   189
    208   209   196   216   193   195   213   215   191   192
    194   211   212   214   217   277   218   278   219   279
    220   280   221   281   224   284   227   287   230   290
    222   223   282   283   225   226   285   286   228   229
    288   289   236   296   233   235   293   295   231   232
    234   291   292   294   237   257   238   258   239   259
    240   260   241   261   244   264   247   267   250   270
    242   243   262   263   245   246   265   266   248   249
    268   269   256   276   253   255   273   275   251   252
    254   271   272   274   297   339   298   340   299   341
    302   344   300   301   342   343   303   333   304   334
    305   335   308   338   306   307   336   337   309   327
    310   328   311   329   314   332   312   313   330   331
    315   321   316   322   317   323   320   326   318   319
    324   325

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             0.71      1 S               1
                        (    -525.210 eV)              -0.71      1 S               2
     2       2      2.000      -0.971 au  O             0.71      2 S               1
                        (     -26.409 eV)              -0.71      2 S               2
     3       3       --         0.840 au  O             0.71      3 S               1
                        (      22.860 eV)              -0.71      3 S               2
     4       4       --        13.636 au  O             0.71      4 S               1
                        (     371.062 eV)              -0.71      4 S               2
     5       5       --       123.735 au  O             0.71      5 S               1
                        (    3367.004 eV)              -0.71      5 S               2
     6       6      1.333      -0.361 au  O             0.71      1 P:x             1
                        (      -9.826 eV)              -0.71      1 P:x             2
     7       7       --         0.380 au  O             0.71      2 P:x             1
                        (      10.335 eV)              -0.71      2 P:x             2
     8       8       --         3.936 au  O             0.71      3 P:x             1
                        (     107.096 eV)              -0.71      3 P:x             2
     9       9      1.333      -0.361 au  O             0.71      1 P:y             1
                        (      -9.826 eV)              -0.71      1 P:y             2
    10      10       --         0.380 au  O             0.71      2 P:y             1
                        (      10.335 eV)              -0.71      2 P:y             2
    11      11       --         3.936 au  O             0.71      3 P:y             1
                        (     107.096 eV)              -0.71      3 P:y             2
    12      12      1.333      -0.361 au  O             0.71      1 P:z             1
                        (      -9.826 eV)               0.71      1 P:z             2
    13      13       --         0.380 au  O             0.71      2 P:z             1
                        (      10.335 eV)               0.71      2 P:z             2
    14      14       --         3.936 au  O             0.71      3 P:z             1
                        (     107.096 eV)               0.71      3 P:z             2
    15      15       --         1.117 au  O             0.71      1 D:z2            1
                        (      30.395 eV)              -0.71      1 D:z2            2
    16      16       --         1.117 au  O             0.71      1 D:x2-y2         1
                        (      30.395 eV)              -0.71      1 D:x2-y2         2
    17      17       --         1.117 au  O             0.71      1 D:xy            1
                        (      30.395 eV)              -0.71      1 D:xy            2
    18      18       --         1.117 au  O             0.71      1 D:xz            1
                        (      30.395 eV)               0.71      1 D:xz            2
    19      19       --         1.117 au  O             0.71      1 D:yz            1
                        (      30.395 eV)               0.71      1 D:yz            2
    20      20      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    21      21       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    22      22       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    23      23       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    24      24       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    28      28       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    29      29       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    30      30      2.000      -5.953 au  S             1.00      1 P:z             5
                        (    -162.002 eV)
    31      31      1.333      -0.272 au  S             1.00      2 P:z             5
                        (      -7.400 eV)
    32      32       --         0.147 au  S             1.00      3 P:z             5
                        (       3.990 eV)
    33      33       --         1.258 au  S             1.00      4 P:z             5
                        (      34.238 eV)
    34      34       --        13.236 au  S             1.00      5 P:z             5
                        (     360.181 eV)
    35      35       --         0.479 au  S             1.00      1 D:xz            5
                        (      13.042 eV)
    36      36       --         0.479 au  S             1.00      1 D:yz            5
                        (      13.042 eV)
    37      37      2.000      -5.953 au  S             1.00      1 P:z             6
                        (    -162.002 eV)
    38      38      1.333      -0.272 au  S             1.00      2 P:z             6
                        (      -7.400 eV)
    39      39       --         0.147 au  S             1.00      3 P:z             6
                        (       3.990 eV)
    40      40       --         1.258 au  S             1.00      4 P:z             6
                        (      34.238 eV)
    41      41       --        13.236 au  S             1.00      5 P:z             6
                        (     360.181 eV)
    42      42       --         0.479 au  S             1.00      1 D:xz            6
                        (      13.042 eV)
    43      43       --         0.479 au  S             1.00      1 D:yz            6
                        (      13.042 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:z             7
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:z             7
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:z             7
                        (      91.843 eV)
    47      47       --         1.299 au  N             1.00      1 D:xz            7
                        (      35.360 eV)
    48      48       --         1.299 au  N             1.00      1 D:yz            7
                        (      35.360 eV)
    49      49      1.000      -0.270 au  N             1.00      1 P:z             8
                        (      -7.335 eV)
    50      50       --         0.311 au  N             1.00      2 P:z             8
                        (       8.457 eV)
    51      51       --         3.375 au  N             1.00      3 P:z             8
                        (      91.843 eV)
    52      52       --         1.299 au  N             1.00      1 D:xz            8
                        (      35.360 eV)
    53      53       --         1.299 au  N             1.00      1 D:yz            8
                        (      35.360 eV)
    54      54      2.000     -14.485 au  N             0.71      1 S               9
                        (    -394.151 eV)              -0.71      1 S              10
    55      55      2.000      -0.757 au  N             0.71      2 S               9
                        (     -20.602 eV)              -0.71      2 S              10
    56      56       --         0.554 au  N             0.71      3 S               9
                        (      15.062 eV)              -0.71      3 S              10
    57      57       --         6.997 au  N             0.71      4 S               9
                        (     190.405 eV)              -0.71      4 S              10
    58      58       --        64.402 au  N             0.71      5 S               9
                        (    1752.461 eV)              -0.71      5 S              10
    59      59      1.000      -0.270 au  N             0.71      1 P:x             9
                        (      -7.335 eV)              -0.71      1 P:x            10
    60      60       --         0.311 au  N             0.71      2 P:x             9
                        (       8.457 eV)              -0.71      2 P:x            10
    61      61       --         3.375 au  N             0.71      3 P:x             9
                        (      91.843 eV)              -0.71      3 P:x            10
    62      62      1.000      -0.270 au  N             0.71      1 P:y             9
                        (      -7.335 eV)              -0.71      1 P:y            10
    63      63       --         0.311 au  N             0.71      2 P:y             9
                        (       8.457 eV)              -0.71      2 P:y            10
    64      64       --         3.375 au  N             0.71      3 P:y             9
                        (      91.843 eV)              -0.71      3 P:y            10
    65      65      1.000      -0.270 au  N             0.71      1 P:z             9
                        (      -7.335 eV)               0.71      1 P:z            10
    66      66       --         0.311 au  N             0.71      2 P:z             9
                        (       8.457 eV)               0.71      2 P:z            10
    67      67       --         3.375 au  N             0.71      3 P:z             9
                        (      91.843 eV)               0.71      3 P:z            10
    68      68       --         1.299 au  N             0.71      1 D:z2            9
                        (      35.360 eV)              -0.71      1 D:z2           10
    69      69       --         1.299 au  N             0.71      1 D:x2-y2         9
                        (      35.360 eV)              -0.71      1 D:x2-y2        10
    70      70       --         1.299 au  N             0.71      1 D:xy            9
                        (      35.360 eV)              -0.71      1 D:xy           10
    71      71       --         1.299 au  N             0.71      1 D:xz            9
                        (      35.360 eV)               0.71      1 D:xz           10
    72      72       --         1.299 au  N             0.71      1 D:yz            9
                        (      35.360 eV)               0.71      1 D:yz           10
    73      73      2.000     -10.347 au  C             0.71      1 S              11
                        (    -281.544 eV)              -0.71      1 S              14
    74      74      2.000      -0.564 au  C             0.71      2 S              11
                        (     -15.345 eV)              -0.71      2 S              14
    75      75       --         0.402 au  C             0.71      3 S              11
                        (      10.943 eV)              -0.71      3 S              14
    76      76       --         5.509 au  C             0.71      4 S              11
                        (     149.900 eV)              -0.71      4 S              14
    77      77       --        50.546 au  C             0.71      5 S              11
                        (    1375.414 eV)              -0.71      5 S              14
    78      78      0.667      -0.188 au  C             0.71      1 P:x            11
                        (      -5.110 eV)              -0.71      1 P:x            14
    79      79       --         0.191 au  C             0.71      2 P:x            11
                        (       5.204 eV)              -0.71      2 P:x            14
    80      80       --         2.089 au  C             0.71      3 P:x            11
                        (      56.851 eV)              -0.71      3 P:x            14
    81      81      0.667      -0.188 au  C             0.71      1 P:y            11
                        (      -5.110 eV)              -0.71      1 P:y            14
    82      82       --         0.191 au  C             0.71      2 P:y            11
                        (       5.204 eV)              -0.71      2 P:y            14
    83      83       --         2.089 au  C             0.71      3 P:y            11
                        (      56.851 eV)              -0.71      3 P:y            14
    84      84      0.667      -0.188 au  C             0.71      1 P:z            11
                        (      -5.110 eV)               0.71      1 P:z            14
    85      85       --         0.191 au  C             0.71      2 P:z            11
                        (       5.204 eV)               0.71      2 P:z            14
    86      86       --         2.089 au  C             0.71      3 P:z            11
                        (      56.851 eV)               0.71      3 P:z            14
    87      87       --         1.292 au  C             0.71      1 D:z2           11
                        (      35.150 eV)              -0.71      1 D:z2           14
    88      88       --         1.292 au  C             0.71      1 D:x2-y2        11
                        (      35.150 eV)              -0.71      1 D:x2-y2        14
    89      89       --         1.292 au  C             0.71      1 D:xy           11
                        (      35.150 eV)              -0.71      1 D:xy           14
    90      90       --         1.292 au  C             0.71      1 D:xz           11
                        (      35.150 eV)               0.71      1 D:xz           14
    91      91       --         1.292 au  C             0.71      1 D:yz           11
                        (      35.150 eV)               0.71      1 D:yz           14
    92      92      2.000     -10.347 au  C             0.71      1 S              12
                        (    -281.544 eV)              -0.71      1 S              13
    93      93      2.000      -0.564 au  C             0.71      2 S              12
                        (     -15.345 eV)              -0.71      2 S              13
    94      94       --         0.402 au  C             0.71      3 S              12
                        (      10.943 eV)              -0.71      3 S              13
    95      95       --         5.509 au  C             0.71      4 S              12
                        (     149.900 eV)              -0.71      4 S              13
    96      96       --        50.546 au  C             0.71      5 S              12
                        (    1375.414 eV)              -0.71      5 S              13
    97      97      0.667      -0.188 au  C             0.71      1 P:x            12
                        (      -5.110 eV)              -0.71      1 P:x            13
    98      98       --         0.191 au  C             0.71      2 P:x            12
                        (       5.204 eV)              -0.71      2 P:x            13
    99      99       --         2.089 au  C             0.71      3 P:x            12
                        (      56.851 eV)              -0.71      3 P:x            13
   100     100      0.667      -0.188 au  C             0.71      1 P:y            12
                        (      -5.110 eV)              -0.71      1 P:y            13
   101     101       --         0.191 au  C             0.71      2 P:y            12
                        (       5.204 eV)              -0.71      2 P:y            13
   102     102       --         2.089 au  C             0.71      3 P:y            12
                        (      56.851 eV)              -0.71      3 P:y            13
   103     103      0.667      -0.188 au  C             0.71      1 P:z            12
                        (      -5.110 eV)               0.71      1 P:z            13
   104     104       --         0.191 au  C             0.71      2 P:z            12
                        (       5.204 eV)               0.71      2 P:z            13
   105     105       --         2.089 au  C             0.71      3 P:z            12
                        (      56.851 eV)               0.71      3 P:z            13
   106     106       --         1.292 au  C             0.71      1 D:z2           12
                        (      35.150 eV)              -0.71      1 D:z2           13
   107     107       --         1.292 au  C             0.71      1 D:x2-y2        12
                        (      35.150 eV)              -0.71      1 D:x2-y2        13
   108     108       --         1.292 au  C             0.71      1 D:xy           12
                        (      35.150 eV)              -0.71      1 D:xy           13
   109     109       --         1.292 au  C             0.71      1 D:xz           12
                        (      35.150 eV)               0.71      1 D:xz           13
   110     110       --         1.292 au  C             0.71      1 D:yz           12
                        (      35.150 eV)               0.71      1 D:yz           13
   111     111      1.000      -0.244 au  H             0.71      1 S              15
                        (      -6.641 eV)              -0.71      1 S              22
   112     112       --         0.104 au  H             0.71      2 S              15
                        (       2.836 eV)              -0.71      2 S              22
   113     113       --         1.564 au  H             0.71      3 S              15
                        (      42.568 eV)              -0.71      3 S              22
   114     114       --         0.436 au  H             0.71      1 P:x            15
                        (      11.865 eV)              -0.71      1 P:x            22
   115     115       --         0.436 au  H             0.71      1 P:y            15
                        (      11.865 eV)              -0.71      1 P:y            22
   116     116       --         0.436 au  H             0.71      1 P:z            15
                        (      11.865 eV)               0.71      1 P:z            22
   117     117      1.000      -0.244 au  H             0.71      1 S              16
                        (      -6.641 eV)              -0.71      1 S              21
   118     118       --         0.104 au  H             0.71      2 S              16
                        (       2.836 eV)              -0.71      2 S              21
   119     119       --         1.564 au  H             0.71      3 S              16
                        (      42.568 eV)              -0.71      3 S              21
   120     120       --         0.436 au  H             0.71      1 P:x            16
                        (      11.865 eV)              -0.71      1 P:x            21
   121     121       --         0.436 au  H             0.71      1 P:y            16
                        (      11.865 eV)              -0.71      1 P:y            21
   122     122       --         0.436 au  H             0.71      1 P:z            16
                        (      11.865 eV)               0.71      1 P:z            21
   123     123      1.000      -0.244 au  H             0.71      1 S              17
                        (      -6.641 eV)              -0.71      1 S              20
   124     124       --         0.104 au  H             0.71      2 S              17
                        (       2.836 eV)              -0.71      2 S              20
   125     125       --         1.564 au  H             0.71      3 S              17
                        (      42.568 eV)              -0.71      3 S              20
   126     126       --         0.436 au  H             0.71      1 P:x            17
                        (      11.865 eV)              -0.71      1 P:x            20
   127     127       --         0.436 au  H             0.71      1 P:y            17
                        (      11.865 eV)              -0.71      1 P:y            20
   128     128       --         0.436 au  H             0.71      1 P:z            17
                        (      11.865 eV)               0.71      1 P:z            20
   129     129      1.000      -0.244 au  H             0.71      1 S              18
                        (      -6.641 eV)              -0.71      1 S              19
   130     130       --         0.104 au  H             0.71      2 S              18
                        (       2.836 eV)              -0.71      2 S              19
   131     131       --         1.564 au  H             0.71      3 S              18
                        (      42.568 eV)              -0.71      3 S              19
   132     132       --         0.436 au  H             0.71      1 P:x            18
                        (      11.865 eV)              -0.71      1 P:x            19
   133     133       --         0.436 au  H             0.71      1 P:y            18
                        (      11.865 eV)              -0.71      1 P:y            19
   134     134       --         0.436 au  H             0.71      1 P:z            18
                        (      11.865 eV)               0.71      1 P:z            19



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    2  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
 to in print-outs of MO eigenvectors and Mulliken populations in the BAS representation
 (as contrasted to the SFO representation).

 Notes:
 1. The functions are characterized by a polynomial prefactor (powers of x,y,z and r) and
    an exponential decay factor alpha.
 2. Since the basis sets are specific for an atom TYPE, the individual functions occur on
    all atoms of that type.
 3. The word 'Core' in the left margin signals that it is a Core Function (CF) : not a
    degree of freedom in the valence set, but only used to ensure orthogonalization of
    the other valence basis functions on the frozen Core Orbitals.


 (power of) X  Y  Z  R     Alpha  on Atom
            ==========     =====     ==========

 O                                    1    2    3    4
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800      1   21   41   61
            0  0  0  0     6.800      2   22   42   62
            0  0  0  1     7.580      3   23   43   63
            0  0  0  1     2.880      4   24   44   64
            0  0  0  1     1.720      5   25   45   65
            1  0  0  0     4.080      6   26   46   66
            0  1  0  0     4.080      7   27   47   67
            0  0  1  0     4.080      8   28   48   68
            1  0  0  0     2.080      9   29   49   69
            0  1  0  0     2.080     10   30   50   70
            0  0  1  0     2.080     11   31   51   71
            1  0  0  0     1.120     12   32   52   72
            0  1  0  0     1.120     13   33   53   73
            0  0  1  0     1.120     14   34   54   74
            2  0  0  0     2.000     15   35   55   75
            1  1  0  0     2.000     16   36   56   76
            1  0  1  0     2.000     17   37   57   77
            0  2  0  0     2.000     18   38   58   78
            0  1  1  0     2.000     19   39   59   79
            0  0  2  0     2.000     20   40   60   80

 S                                    5    6
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400     81  109
            0  0  0  0    14.350     82  110
            0  0  0  1     5.900     83  111
            0  0  0  1     4.250     84  112
            1  0  0  0     8.050     85  113
            0  1  0  0     8.050     86  114
            0  0  1  0     8.050     87  115
            1  0  0  0     4.550     88  116
            0  1  0  0     4.550     89  117
            0  0  1  0     4.550     90  118
            0  0  0  2     3.450     91  119
            0  0  0  2     2.250     92  120
            0  0  0  2     1.500     93  121
            1  0  0  1     2.650     94  122
            0  1  0  1     2.650     95  123
            0  0  1  1     2.650     96  124
            1  0  0  1     1.600     97  125
            0  1  0  1     1.600     98  126
            0  0  1  1     1.600     99  127
            1  0  0  1     1.000    100  128
            0  1  0  1     1.000    101  129
            0  0  1  1     1.000    102  130
            2  0  0  0     2.100    103  131
            1  1  0  0     2.100    104  132
            1  0  1  0     2.100    105  133
            0  2  0  0     2.100    106  134
            0  1  1  0     2.100    107  135
            0  0  2  0     2.100    108  136

 N                                    7    8    9   10
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    137  157  177  197
            0  0  0  0     5.900    138  158  178  198
            0  0  0  1     5.150    139  159  179  199
            0  0  0  1     2.500    140  160  180  200
            0  0  0  1     1.500    141  161  181  201
            1  0  0  0     3.680    142  162  182  202
            0  1  0  0     3.680    143  163  183  203
            0  0  1  0     3.680    144  164  184  204
            1  0  0  0     1.880    145  165  185  205
            0  1  0  0     1.880    146  166  186  206
            0  0  1  0     1.880    147  167  187  207
            1  0  0  0     1.000    148  168  188  208
            0  1  0  0     1.000    149  169  189  209
            0  0  1  0     1.000    150  170  190  210
            2  0  0  0     2.200    151  171  191  211
            1  1  0  0     2.200    152  172  192  212
            1  0  1  0     2.200    153  173  193  213
            0  2  0  0     2.200    154  174  194  214
            0  1  1  0     2.200    155  175  195  215
            0  0  2  0     2.200    156  176  196  216

 C                                   11   12   13   14
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    217  237  257  277
            0  0  0  0     5.000    218  238  258  278
            0  0  0  1     1.280    219  239  259  279
            0  0  0  1     2.100    220  240  260  280
            0  0  0  1     4.600    221  241  261  281
            1  0  0  0     0.820    222  242  262  282
            0  1  0  0     0.820    223  243  263  283
            0  0  1  0     0.820    224  244  264  284
            1  0  0  0     1.480    225  245  265  285
            0  1  0  0     1.480    226  246  266  286
            0  0  1  0     1.480    227  247  267  287
            1  0  0  0     2.940    228  248  268  288
            0  1  0  0     2.940    229  249  269  289
            0  0  1  0     2.940    230  250  270  290
            2  0  0  0     2.200    231  251  271  291
            1  1  0  0     2.200    232  252  272  292
            1  0  1  0     2.200    233  253  273  293
            0  2  0  0     2.200    234  254  274  294
            0  1  1  0     2.200    235  255  275  295
            0  0  2  0     2.200    236  256  276  296

 H                                   15   16   17   18   19   20   21   22
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    297  303  309  315  321  327  333  339
            0  0  0  0     0.920    298  304  310  316  322  328  334  340
            0  0  0  0     1.580    299  305  311  317  323  329  335  341
            1  0  0  0     1.250    300  306  312  318  324  330  336  342
            0  1  0  0     1.250    301  307  313  319  325  331  337  343
            0  0  1  0     1.250    302  308  314  320  326  332  338  344

 Total number of charge fitting functions (nprimf)      1620
 Total number of Cartesian basis functions (naos)        344
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                              128
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 4.0000000000
 -------           Initial precision:                4.0000000000
                   Min. precision (optimization):    4.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-05
 ------------------          Fit functions:          0.1000000000E-05



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-07
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-05
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-07
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-07
 Progressive Convergence parameter:                 0.000000000    

 Number of elements of the density matrix on this node (used, total):       526     59340



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: NORMAL         
  
 Lebedev angular grid order:             min:  11 max:  23
 Nr. of radial points:                   min:  46 max:  61

 Total nr. of points:     145988
 Nr. of blocks:             1142
 Block length:               128
 Nr. of dummy points:        188


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000


 -------------------------------------------
  COSMO surface
  Area             =          662.494
  Volume           =         1404.578
  Number of Points =         1683
 -------------------------------------------



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: NORMAL         
  
 Max L-expansion:                        min:   5 max:   6
 Nr. of radial interpolation points:     min:  36 max:  54



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          14



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is taken from previous geometry

 CYCLE    1
  ***********************************************************
  ** : orbital data taken from :/tmp/amstmp_TETS_B3LYP_TZP_KlamtWater_GO_QTAIM_kid0.477401241/GO1_GOStep8.rkf
  ***********************************************************
 SCF Error: norm([F,P])=      0.081501347768, max([F,P])=      0.012251027157
 orbitals (Q,E):
 ---------------
 AA :31...50         ( 2.00    -0.4769)  ( 2.00    -0.4750)  ( 2.00    -0.4642)  ( 2.00    -0.4639)
                     ( 2.00    -0.3957)  ( 2.00    -0.3823)  ( 2.00    -0.3683)  ( 2.00    -0.3473)
                     ( 2.00    -0.3363)  ( 2.00    -0.3121)  ( 0.00    -0.0057)  ( 0.00    -0.0054)
                     ( 0.00     0.0133)  ( 0.00     0.0166)  ( 0.00     0.0301)  ( 0.00     0.0335)
                     ( 0.00     0.0401)  ( 0.00     0.0596)  ( 0.00     0.0805)  ( 0.00     0.0925)
 AAA :13...32        ( 2.00    -0.5441)  ( 2.00    -0.4769)  ( 2.00    -0.4750)  ( 2.00    -0.4631)
                     ( 2.00    -0.4461)  ( 2.00    -0.3691)  ( 2.00    -0.3682)  ( 2.00    -0.3626)
                     ( 2.00    -0.3473)  ( 2.00    -0.3121)  ( 0.00     0.0133)  ( 0.00     0.0302)
                     ( 0.00     0.0427)  ( 0.00     0.0596)  ( 0.00     0.0805)  ( 0.00     0.0839)
                     ( 0.00     0.1110)  ( 0.00     0.1144)  ( 0.00     0.1548)  ( 0.00     0.1663)

 CYCLE    2
  SDIIS (wt  0.000):  0.5987  0.4013
 A-DIIS (wt  1.000):  0.6137  0.3863
  DIIS coefficients:  0.6137  0.3863
 SCF Error: norm([F,P])=      0.116977379317, max([F,P])=      0.020426886357
 orbitals (Q,E):
 ---------------
 AA :31...41         ( 2.00    -0.4791)  ( 2.00    -0.4646)  ( 2.00    -0.4566)  ( 2.00    -0.4550)
                     ( 2.00    -0.4006)  ( 2.00    -0.3843)  ( 2.00    -0.3698)  ( 2.00    -0.3514)
                     ( 2.00    -0.3276)  ( 2.00    -0.3015)  ( 0.00     0.0031)
