

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     7 N    -0.000076  0.000040 -0.000106
     8 C    -0.000102  0.000002  0.000061
     9 N     0.000016 -0.000008 -0.000038
    10 C    -0.000006 -0.000024  0.000023
    11 N     0.000054 -0.000114 -0.000259
    12 C     0.000356 -0.000781 -0.002057
    13 N     0.000063  0.000102  0.000039
    14 C     0.000047  0.000032 -0.000003
    15 N    -0.000059  0.000017 -0.000002
    16 C     0.000063  0.000013 -0.000038
    17 N     0.000071 -0.000017  0.000114
    18 C    -0.000032  0.000046  0.000074
    19 S    -0.000064 -0.000119  0.000039
    20 S    -0.000071 -0.000049  0.000034
    21 S     0.000126 -0.000034 -0.000086
    22 O    -0.000029  0.000051  0.000052
    23 O     0.000000  0.000053  0.000054
    24 O    -0.000047 -0.000019 -0.000017
    25 O    -0.000009 -0.000046 -0.000031
    26 O    -0.000289  0.000157  0.000007
    27 O     0.000030  0.000007  0.000027
    28 H    -0.000051  0.000021  0.000019
    29 H    -0.000057  0.000012 -0.000028
    30 H    -0.000019 -0.000029 -0.000017
    31 H    -0.000047 -0.000000 -0.000045
    32 H     0.000213 -0.000020  0.000205
    33 H    -0.000076  0.000017  0.000027
    34 H     0.000006  0.000013  0.000029
    35 H    -0.000023  0.000028  0.000019
    36 H     0.000033 -0.000012 -0.000011
    37 H    -0.000005 -0.000007 -0.000035
    38 H     0.000019  0.000011  0.000051
    39 H     0.000056 -0.000003  0.000012
    40 H    -0.000034  0.000028  0.000070
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.47724E-05, dE(actual):    -0.30412E-04, Trust radius:    0.040000, all in a.u.
 Residual max backtransformation error   0.2874E-02


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1   -0.44409E-15     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   8       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66775452 Hartree
energy change                      -0.00003041     0.00040000    T
constrained gradient max            0.00204850     0.00100000    F
constrained gradient rms            0.00025948     0.00066667    T
gradient max                        0.00590780
gradient rms                        0.00102260
cart. step max                      0.00909961     0.01000000    T
cart. step rms                      0.00228269     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.96360564    -1.95462054     1.94984909       adf.R=1.350
      2      O     0.88016408    -3.35187178     3.34786906       adf.R=1.517
      3      H     0.25019065    -4.05279501     3.08992958       adf.R=1.350
      4      H     1.74216716    -3.79740307     3.45819583       adf.R=1.350
      5      O     1.21060916    -1.69250015     5.15686000       adf.R=1.517
      6      H     0.92071513    -0.89329969     4.65031473       adf.R=1.350
      7      N    -1.19710714    -1.44356851    -0.82642099       adf.R=1.608
      8      C    -0.00022171    -1.57970978    -1.66627117       adf.R=1.700
      9      N     1.16351654    -0.87080541    -1.12934534       adf.R=1.608
     10      C     1.78958915    -1.39122089     0.08438620       adf.R=1.700
     11      N     0.99074761    -1.16736419     1.30082212       adf.R=1.608
     12      C     0.39643178    -2.68359966     4.92476297       adf.R=1.700
     13      N    -1.34686401     1.15141380    -0.52696420       adf.R=1.608
     14      C    -0.56017663     1.98315113    -1.44738319       adf.R=1.700
     15      N     0.87958105     1.87618819    -1.17158598       adf.R=1.608
     16      C     1.17061155     2.22042988     0.22439175       adf.R=1.700
     17      N     0.39661363     1.38445643     1.15736149       adf.R=1.608
     18      C    -1.05404271     1.36480123     0.89672400       adf.R=1.700
     19      S    -2.20043564    -0.15396765    -1.04823580       adf.R=1.792
     20      S     1.68326759     0.54761376    -1.81708390       adf.R=1.792
     21      S     1.12529294     0.26238322     2.09692680       adf.R=1.792
     22      O    -2.45983094     0.09330115    -2.45294895       adf.R=1.517
     23      O    -3.30076616    -0.37506494    -0.13548449       adf.R=1.517
     24      O     1.27945052     0.50573113    -3.20211810       adf.R=1.517
     25      O     3.06254251     0.71720610    -1.42756567       adf.R=1.517
     26      O     0.31501057     0.08638016     3.29877283       adf.R=1.517
     27      O     2.50213238     0.68678568     2.23478520       adf.R=1.517
     28      H    -0.16938993    -1.24304193    -2.68499790       adf.R=1.350
     29      H     0.23638234    -2.64103515    -1.69034788       adf.R=1.350
     30      H     2.78735594    -0.97127472     0.17003997       adf.R=1.350
     31      H     1.87892923    -2.46961911    -0.02338264       adf.R=1.350
     32      H    -0.61930223    -2.45958183     4.62371002       adf.R=1.350
     33      H     0.56354631    -3.55434404     5.54204475       adf.R=1.350
     34      H    -0.82768453     3.02723242    -1.28666626       adf.R=1.350
     35      H    -0.77830181     1.71512713    -2.47266026       adf.R=1.350
     36      H     0.86081392     3.25580269     0.36065354       adf.R=1.350
     37      H     2.22825670     2.13438900     0.43320560       adf.R=1.350
     38      H    -1.44494100     2.34377682     1.17476024       adf.R=1.350
     39      H    -1.53904355     0.60759863     1.50257938       adf.R=1.350
     40      H    -1.73160550    -2.29902372    -0.71596127       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(7)_GOStep9 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1025.102
  Volume           =         2237.854
  Number of Points =         2792
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.169916

 Solvation energy (screening term,uncorrected) =   -106.623867 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.916862 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.16991593   -0.33983186
 esol last cycle   -0.16991593
  
 Hartree-Fock exchange energy:   -217.821791334021     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.169916

 Solvation energy (screening term,uncorrected) =   -106.623873 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.916862 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.16991594   -0.33983188
 esol last cycle   -0.16991594

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000206 -0.005309  0.005104
     2 O    -0.000182  0.004845 -0.004005
     3 H     0.000169  0.000619 -0.000335
     4 H    -0.000034  0.000698 -0.000076
     5 O    -0.000367 -0.000159 -0.000365
     6 H     0.000524 -0.000061  0.000478
     7 N    -0.000093  0.000048 -0.000122
     8 C    -0.000125  0.000004  0.000092
     9 N     0.000032  0.000088 -0.000027
    10 C    -0.000129  0.000017  0.000084
    11 N     0.000282 -0.000538  0.000333
    12 C     0.000779 -0.000267 -0.001565
    13 N     0.000185  0.000044  0.000001
    14 C     0.000081  0.000012  0.000023
    15 N    -0.000103  0.000021  0.000030
    16 C     0.000140  0.000052 -0.000136
    17 N     0.000022  0.000059  0.000203
    18 C     0.000027  0.000057  0.000013
    19 S    -0.000059 -0.000041  0.000064
    20 S    -0.000066 -0.000182  0.000018
    21 S     0.000341 -0.000412 -0.000301
    22 O    -0.000047  0.000039  0.000019
    23 O    -0.000007  0.000045  0.000072
    24 O    -0.000061  0.000012 -0.000014
    25 O    -0.000021 -0.000023 -0.000021
    26 O    -0.000628  0.000567  0.000159
    27 O    -0.000007  0.000039 -0.000020
    28 H    -0.000043  0.000003  0.000028
    29 H    -0.000061  0.000008 -0.000030
    30 H    -0.000040 -0.000040 -0.000012
    31 H    -0.000039 -0.000009 -0.000049
    32 H     0.000071 -0.000154  0.000195
    33 H    -0.000187 -0.000046 -0.000022
    34 H    -0.000006  0.000000  0.000015
    35 H    -0.000036  0.000009  0.000023
    36 H     0.000005 -0.000055 -0.000006
    37 H    -0.000006 -0.000006 -0.000026
    38 H     0.000027 -0.000013  0.000053
    39 H    -0.000079  0.000024  0.000069
    40 H    -0.000053  0.000005  0.000055
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.89483E-05, dE(actual):    -0.23797E-04, Trust radius:    0.080000, all in a.u.
 Residual max backtransformation error   0.2684E-02


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   9       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66777832 Hartree
energy change                      -0.00002380     0.00040000    T
constrained gradient max            0.00155677     0.00100000    F
constrained gradient rms            0.00025924     0.00066667    T
gradient max                        0.00529853
gradient rms                        0.00091627
cart. step max                      0.02683440     0.01000000    F
cart. step rms                      0.00490111     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.96249696    -1.95626197     1.95063837       adf.R=1.350
      2      O     0.87486912    -3.35736240     3.34454378       adf.R=1.517
      3      H     0.23730563    -4.05084264     3.08697872       adf.R=1.350
      4      H     1.73358781    -3.81021390     3.44653003       adf.R=1.350
      5      O     1.21705743    -1.68751112     5.15375762       adf.R=1.517
      6      H     0.91597912    -0.89245589     4.64671618       adf.R=1.350
      7      N    -1.19837255    -1.44263613    -0.82848956       adf.R=1.608
      8      C     0.00024588    -1.57893312    -1.66616745       adf.R=1.700
      9      N     1.16254345    -0.86935988    -1.12732934       adf.R=1.608
     10      C     1.78810812    -1.39076936     0.08619592       adf.R=1.700
     11      N     0.98907633    -1.16794935     1.30270899       adf.R=1.608
     12      C     0.40645920    -2.68228823     4.94023581       adf.R=1.700
     13      N    -1.34653004     1.15187696    -0.53004134       adf.R=1.608
     14      C    -0.55908170     1.98423408    -1.44909310       adf.R=1.700
     15      N     0.88034923     1.87722070    -1.17165235       adf.R=1.608
     16      C     1.16984726     2.22046807     0.22478339       adf.R=1.700
     17      N     0.39486498     1.38349296     1.15613744       adf.R=1.608
     18      C    -1.05549559     1.36484412     0.89397490       adf.R=1.700
     19      S    -2.20060332    -0.15219525    -1.05276222       adf.R=1.792
     20      S     1.68411363     0.54806105    -1.81568668       adf.R=1.792
     21      S     1.12277019     0.26221954     2.09731744       adf.R=1.792
     22      O    -2.45738544     0.09491998    -2.45800079       adf.R=1.517
     23      O    -3.30289873    -0.37253074    -0.14218037       adf.R=1.517
     24      O     1.28171127     0.50564923    -3.20109065       adf.R=1.517
     25      O     3.06309593     0.71744649    -1.42503928       adf.R=1.517
     26      O     0.31153105     0.08855052     3.29893397       adf.R=1.517
     27      O     2.49954200     0.68674147     2.23559350       adf.R=1.517
     28      H    -0.16691142    -1.24324442    -2.68555832       adf.R=1.350
     29      H     0.23715470    -2.64023015    -1.68870878       adf.R=1.350
     30      H     2.78583427    -0.97087720     0.17237108       adf.R=1.350
     31      H     1.87777052    -2.46912131    -0.02210929       adf.R=1.350
     32      H    -0.61367169    -2.46847166     4.64648813       adf.R=1.350
     33      H     0.59038071    -3.55330527     5.55218861       adf.R=1.350
     34      H    -0.82701298     3.02821771    -1.28844624       adf.R=1.350
     35      H    -0.77587970     1.71642189    -2.47470591       adf.R=1.350
     36      H     0.85960658     3.25560091     0.36175235       adf.R=1.350
     37      H     2.22729315     2.13434343     0.43472054       adf.R=1.350
     38      H    -1.44587067     2.34415656     1.17156581       adf.R=1.350
     39      H    -1.54179014     0.60804227     1.49925073       adf.R=1.350
     40      H    -1.73427996    -2.29789115    -0.72280050       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(7)_GOStep10 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1025.380
  Volume           =         2237.729
  Number of Points =         2795
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.169326

 Solvation energy (screening term,uncorrected) =   -106.253757 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.917381 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.16932612   -0.33865224
 esol last cycle   -0.16932612
  
 Hartree-Fock exchange energy:   -217.821051953789     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.169326

 Solvation energy (screening term,uncorrected) =   -106.253763 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.917381 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.16932613   -0.33865226
 esol last cycle   -0.16932613

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000086 -0.005344  0.004633
     2 O    -0.000413  0.003674 -0.003921
     3 H     0.000277  0.001251 -0.000470
     4 H    -0.000042  0.000830 -0.000186
     5 O    -0.000607 -0.000289 -0.000504
     6 H     0.000422 -0.000763  0.000602
     7 N    -0.000037  0.000074 -0.000015
     8 C    -0.000126  0.000011  0.000087
     9 N     0.000020  0.000194  0.000002
    10 C    -0.000291  0.000045  0.000136
    11 N     0.000360 -0.000380  0.000791
    12 C     0.001427  0.000628 -0.000911
    13 N     0.000244 -0.000084 -0.000052
    14 C     0.000042  0.000008  0.000144
    15 N    -0.000108 -0.000030  0.000045
    16 C     0.000185  0.000087 -0.000270
    17 N    -0.000103  0.000067  0.000179
    18 C    -0.000034  0.000065 -0.000108
    19 S     0.000069  0.000267  0.000128
    20 S    -0.000107 -0.000183  0.000078
    21 S     0.000331 -0.000703 -0.000307
    22 O    -0.000065  0.000008 -0.000011
    23 O    -0.000039 -0.000002  0.000065
    24 O    -0.000046  0.000042  0.000029
    25 O     0.000008  0.000066 -0.000052
    26 O    -0.000608  0.000957 -0.000156
    27 O     0.000003  0.000035 -0.000105
    28 H    -0.000009 -0.000008  0.000012
    29 H    -0.000054  0.000007  0.000006
    30 H    -0.000067 -0.000061 -0.000045
    31 H     0.000009 -0.000045  0.000008
    32 H    -0.000108 -0.000198  0.000068
    33 H    -0.000327 -0.000121 -0.000076
    34 H    -0.000030  0.000004 -0.000010
    35 H    -0.000038 -0.000012  0.000032
    36 H    -0.000038 -0.000109  0.000056
    37 H     0.000043 -0.000028 -0.000009
    38 H     0.000061 -0.000005  0.000041
    39 H    -0.000068  0.000068  0.000073
    40 H    -0.000047 -0.000023 -0.000007
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.15759E-04, dE(actual):    -0.10706E-04, Trust radius:    0.080000, all in a.u.
 Residual max backtransformation error   0.1115E-01


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.44409E-15     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  10       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66778902 Hartree
energy change                      -0.00001071     0.00040000    T
constrained gradient max            0.00140199     0.00100000    F
constrained gradient rms            0.00033517     0.00066667    T
gradient max                        0.00532993
gradient rms                        0.00086827
cart. step max                      0.05685817     0.01000000    F
cart. step rms                      0.01096770     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.94454536    -1.96198102     1.95010625       adf.R=1.350
      2      O     0.88193480    -3.36052124     3.34792546       adf.R=1.517
      3      H     0.24616448    -4.06006580     3.10318091       adf.R=1.350
      4      H     1.74470879    -3.80787311     3.43687052       adf.R=1.350
      5      O     1.22828780    -1.67306159     5.15561104       adf.R=1.517
      6      H     0.90772243    -0.88711522     4.64551186       adf.R=1.350
      7      N    -1.20619172    -1.43739262    -0.84081108       adf.R=1.608
      8      C    -0.00340772    -1.57570180    -1.67254975       adf.R=1.700
      9      N     1.15768963    -0.87009421    -1.12627152       adf.R=1.608
     10      C     1.77705274    -1.39608468     0.08848989       adf.R=1.700
     11      N     0.97456114    -1.17279142     1.30284982       adf.R=1.608
     12      C     0.43195296    -2.68102007     4.96587787       adf.R=1.700
     13      N    -1.34668434     1.15671463    -0.53895887       adf.R=1.608
     14      C    -0.55283382     1.98906517    -1.45255299       adf.R=1.700
     15      N     0.88505260     1.87730374    -1.16889996       adf.R=1.608
     16      C     1.16892882     2.21720725     0.22941612       adf.R=1.700
     17      N     0.38780929     1.37990147     1.15534756       adf.R=1.608
     18      C    -1.06140598     1.36545626     0.88685301       adf.R=1.700
     19      S    -2.20293988    -0.14287211    -1.06856079       adf.R=1.792
     20      S     1.68747550     0.54618894    -1.81069730       adf.R=1.792
     21      S     1.10980908     0.25634862     2.09824750       adf.R=1.792
     22      O    -2.45149104     0.10772422    -2.47466217       adf.R=1.517
     23      O    -3.31094549    -0.36081604    -0.16437342       adf.R=1.517
     24      O     1.29175579     0.50654167    -3.19809955       adf.R=1.517
     25      O     3.06516880     0.71025236    -1.41331342       adf.R=1.517
     26      O     0.29581923     0.08327798     3.29806762       adf.R=1.517
     27      O     2.48735339     0.67703534     2.24075958       adf.R=1.517
     28      H    -0.16419738    -1.23813594    -2.69236204       adf.R=1.350
     29      H     0.23067049    -2.63762716    -1.69521819       adf.R=1.350
     30      H     2.77585237    -0.97961506     0.17897141       adf.R=1.350
     31      H     1.86370052    -2.47453045    -0.02145345       adf.R=1.350
     32      H    -0.59641301    -2.48975980     4.68553377       adf.R=1.350
     33      H     0.64723888    -3.54881578     5.57201281       adf.R=1.350
     34      H    -0.81841554     3.03347524    -1.29075773       adf.R=1.350
     35      H    -0.76563097     1.72422620    -2.47977009       adf.R=1.350
     36      H     0.86070907     3.25287541     0.36707520       adf.R=1.350
     37      H     2.22519872     2.12798554     0.44397161       adf.R=1.350
     38      H    -1.45053508     2.34509471     1.16512183       adf.R=1.350
     39      H    -1.55201537     0.60830612     1.48812586       adf.R=1.350
     40      H    -1.74624474    -2.29104897    -0.74309403       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(7)_GOStep11 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =         1025.213
  Volume           =         2238.590
  Number of Points =         2796
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.168674

 Solvation energy (screening term,uncorrected) =   -105.844347 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.917069 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.16867369   -0.33734737
 esol last cycle   -0.16867369
  
 Hartree-Fock exchange energy:   -217.819374381657     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.168674

 Solvation energy (screening term,uncorrected) =   -105.844340 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.917069 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.16867367   -0.33734735
 esol last cycle   -0.16867367

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000096 -0.005432  0.004570
     2 O    -0.000614  0.003572 -0.004143
     3 H     0.000387  0.000789 -0.000458
     4 H    -0.000190  0.000919 -0.000218
     5 O    -0.000711 -0.000076  0.000007
     6 H     0.000418 -0.001230  0.000593
     7 N     0.000013  0.000024  0.000055
     8 C    -0.000099  0.000009 -0.000022
     9 N     0.000016  0.000195  0.000024
    10 C    -0.000310  0.000049  0.000090
    11 N     0.000402 -0.000033  0.001098
    12 C     0.001588  0.000824 -0.000916
    13 N     0.000093 -0.000227 -0.000085
    14 C    -0.000062  0.000019  0.000241
    15 N    -0.000038 -0.000079  0.000047
    16 C    -0.000017 -0.000028 -0.000272
    17 N    -0.000192  0.000054  0.000055
    18 C    -0.000008  0.000020 -0.000177
    19 S     0.000348  0.000566  0.000166
    20 S    -0.000045  0.000235  0.000037
    21 S    -0.000084 -0.000541 -0.000186
    22 O    -0.000059  0.000046  0.000003
    23 O    -0.000079  0.000013  0.000047
    24 O    -0.000013 -0.000066  0.000011
    25 O     0.000014 -0.000049 -0.000054
    26 O    -0.000220  0.000795 -0.000547
    27 O    -0.000080 -0.000004 -0.000185
    28 H     0.000011  0.000025  0.000034
    29 H    -0.000037 -0.000002  0.000005
    30 H    -0.000041 -0.000058 -0.000064
    31 H     0.000071 -0.000063  0.000017
    32 H    -0.000376 -0.000208  0.000109
    33 H    -0.000078 -0.000105  0.000035
    34 H    -0.000031  0.000025 -0.000021
    35 H    -0.000020 -0.000016  0.000030
    36 H     0.000013 -0.000054  0.000038
    37 H     0.000070 -0.000049 -0.000001
    38 H     0.000082  0.000035  0.000012
    39 H    -0.000016  0.000107  0.000055
    40 H    -0.000008  0.000000 -0.000026
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.20159E-04, dE(actual):     0.38670E-04, Trust radius:    0.020100, all in a.u.
 Residual max backtransformation error   0.1113E-01


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.44409E-15     1     2
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step  11       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66775035 Hartree
energy change                       0.00003867     0.00040000    T
constrained gradient max            0.00157185     0.00100000    F
constrained gradient rms            0.00035155     0.00066667    T
gradient max                        0.00541595
gradient rms                        0.00088101
cart. step max                      0.00684474     0.01000000    T
cart. step rms                      0.00172370     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.94022614    -1.96077218     1.95119598       adf.R=1.350
      2      O     0.88731066    -3.36220202     3.34651950       adf.R=1.517
      3      H     0.25003868    -4.06234654     3.10626284       adf.R=1.350
      4      H     1.74728813    -3.81471785     3.44044771       adf.R=1.350
      5      O     1.23002992    -1.67030343     5.15561369       adf.R=1.517
      6      H     0.90822840    -0.88484706     4.64472138       adf.R=1.350
      7      N    -1.20728892    -1.43725975    -0.84292496       adf.R=1.608
      8      C    -0.00404835    -1.57540013    -1.67416640       adf.R=1.700
      9      N     1.15683632    -0.87063085    -1.12645208       adf.R=1.608
     10      C     1.77477933    -1.39720456     0.08880282       adf.R=1.700
     11      N     0.97136809    -1.17256847     1.30256471       adf.R=1.608
     12      C     0.43339441    -2.67801155     4.96778019       adf.R=1.700
     13      N    -1.34685233     1.15690661    -0.53961384       adf.R=1.608
     14      C    -0.55208722     1.98958064    -1.45241748       adf.R=1.700
     15      N     0.88570739     1.87728924    -1.16810177       adf.R=1.608
     16      C     1.16891647     2.21734216     0.23036820       adf.R=1.700
     17      N     0.38739718     1.37979461     1.15557373       adf.R=1.608
     18      C    -1.06177482     1.36468522     0.88653344       adf.R=1.700
     19      S    -2.20349847    -0.14220011    -1.07046357       adf.R=1.792
     20      S     1.68791971     0.54579698    -1.80968630       adf.R=1.792
     21      S     1.10896453     0.25610928     2.09840675       adf.R=1.792
     22      O    -2.45121311     0.10942530    -2.47651414       adf.R=1.517
     23      O    -3.31199789    -0.36014308    -0.16694036       adf.R=1.517
     24      O     1.29355629     0.50726284    -3.19751662       adf.R=1.517
     25      O     3.06528335     0.70901835    -1.41082408       adf.R=1.517
     26      O     0.29533104     0.08251937     3.29832233       adf.R=1.517
     27      O     2.48706608     0.67497032     2.24168948       adf.R=1.517
     28      H    -0.16416214    -1.23708033    -2.69386628       adf.R=1.350
     29      H     0.22962587    -2.63739269    -1.69740708       adf.R=1.350
     30      H     2.77397516    -0.98175831     0.18012900       adf.R=1.350
     31      H     1.86011993    -2.47573193    -0.02105622       adf.R=1.350
     32      H    -0.59365432    -2.48697022     4.68279808       adf.R=1.350
     33      H     0.64827009    -3.54557993     5.57430534       adf.R=1.350
     34      H    -0.81715610     3.03401568    -1.28993814       adf.R=1.350
     35      H    -0.76441911     1.72565173    -2.47995771       adf.R=1.350
     36      H     0.86076108     3.25309631     0.36781514       adf.R=1.350
     37      H     2.22504412     2.12809666     0.44549910       adf.R=1.350
     38      H    -1.45169327     2.34380609     1.16557833       adf.R=1.350
     39      H    -1.55192104     0.60655726     1.48695889       adf.R=1.350
     40      H    -1.74786067    -2.29074687    -0.74651844       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(7)_GOStep12 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

