

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
             Ec_ueg =   -0.1796551E-01     >>
           Delta_ex =    0.7225596E-01     >>
           Delta_ec =    0.1570378E-01     >>
           Delta_et =   -0.3873337E+00     >>
                Pxc =    0.7891988E+01     JCP, 132 (2010) 211101
                Qxc =    0.4601182E+01     >>


 --------------------------------------------------------
CP #   26
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.759245    0.579623   -1.088040

EIGENVALUES OF HESSIAN MATRIX:

     -0.8089739E+00  -0.7874998E+00   0.5645078E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6994481E+00  -0.5463272E+00   0.4607591E+00
      0.8361423E-01  -0.5777214E+00  -0.8119400E+00
     -0.7097754E+00  -0.6064359E+00   0.3584054E+00


HESSIAN MATRIX:

     -0.5109757E+00  -0.5070538E+00   0.2339294E+00
                      0.1036565E+00  -0.3921648E+00
                                     -0.6246466E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2871249E+00
        |GRAD(Rho)| =    0.2488002E-15
         GRAD(Rho)x =   -0.1870113E-15
         GRAD(Rho)y =    0.1192487E-15
         GRAD(Rho)z =    0.1127299E-15
          Laplacian =   -0.1031966E+01
 (-1/4)Del**2(Rho)) =    0.2579915E+00
            Diamond =    0.1593264E+01
        Metallicity =   -0.8344480E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2726861E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7255661E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6190781E+00     >>
            Delta_t =    0.7838008E+00     >>
            Inhom_s =    0.1615305E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1153959E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1868065E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6316044E+00     >>
        Hb(Abramov) =   -0.4447980E+00     >>
             Ex_ueg =   -0.1398985E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1775754E-01     >>
           Delta_ex =    0.1050587E+00     >>
           Delta_ec =    0.2425649E-01     >>
           Delta_et =   -0.5894257E+00     >>
                Pxc =    0.7878257E+01     JCP, 132 (2010) 211101
                Qxc =    0.4331157E+01     >>


 --------------------------------------------------------
CP #   27
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.321079   -0.556132   -0.170227

EIGENVALUES OF HESSIAN MATRIX:

     -0.1886943E-01   0.7544122E-01   0.8105007E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.4739419E+00  -0.1592985E+00  -0.8660272E+00
      0.8208961E+00  -0.2759214E+00   0.4999969E+00
      0.3186042E+00   0.9478878E+00   0.3227629E-05


HESSIAN MATRIX:

      0.5846373E-01  -0.3912092E-01  -0.1424091E-01
                      0.1329026E-01  -0.2466609E-01
                                      0.6586787E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2289299E-01
        |GRAD(Rho)| =    0.3807359E-16
         GRAD(Rho)x =    0.6020710E-17
         GRAD(Rho)y =   -0.2194662E-16
         GRAD(Rho)z =    0.3052368E-16
          Laplacian =    0.1376219E+00
 (-1/4)Del**2(Rho)) =   -0.3440546E-01
            Diamond =    0.1261655E-01
        Metallicity =    0.9241943E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1250121E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6295829E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1565354E+01     >>
            Delta_t =    0.1300204E+01     >>
            Inhom_s =    0.6388332E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7768863E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2823653E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2206760E-01     >>
        Hb(Abramov) =    0.6168932E-02     >>
             Ex_ueg =   -0.4800890E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9832259E-03     >>
           Delta_ex =   -0.7954389E-02     >>
           Delta_ec =    0.1609422E-02     >>
           Delta_et =   -0.1411334E-01     >>
                Pxc =    0.4882794E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4942388E+01     >>


 --------------------------------------------------------
CP #   28
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.321079    0.556132   -0.170227

EIGENVALUES OF HESSIAN MATRIX:

     -0.1886943E-01   0.7544122E-01   0.8105007E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.4739419E+00  -0.1592988E+00  -0.8660271E+00
      0.8208961E+00   0.2759213E+00  -0.4999970E+00
     -0.3186042E+00   0.9478878E+00   0.2922106E-05


HESSIAN MATRIX:

      0.5846373E-01   0.3912092E-01  -0.1424091E-01
                      0.1329026E-01   0.2466609E-01
                                      0.6586787E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2289299E-01
        |GRAD(Rho)| =    0.8976191E-17
         GRAD(Rho)x =   -0.7925687E-17
         GRAD(Rho)y =   -0.3235666E-18
         GRAD(Rho)z =   -0.4201283E-17
          Laplacian =    0.1376219E+00
 (-1/4)Del**2(Rho)) =   -0.3440546E-01
            Diamond =    0.1261655E-01
        Metallicity =    0.9241943E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1250121E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6295828E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1565354E+01     >>
            Delta_t =    0.1300204E+01     >>
            Inhom_s =    0.6388332E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7768863E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2823653E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2206760E-01     >>
        Hb(Abramov) =    0.6168932E-02     >>
             Ex_ueg =   -0.4800890E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9832259E-03     >>
           Delta_ex =   -0.7954388E-02     >>
           Delta_ec =    0.1609422E-02     >>
           Delta_et =   -0.1411334E-01     >>
                Pxc =    0.4882794E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4942388E+01     >>


 --------------------------------------------------------
CP #   29
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:      0.642154   -0.000000   -0.170226

EIGENVALUES OF HESSIAN MATRIX:

     -0.1886934E-01   0.7544215E-01   0.8105027E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9478879E+00   0.3186040E+00   0.9962719E-07
     -0.3175533E-07  -0.2182229E-06   0.1000000E+01
     -0.3186040E+00   0.9478879E+00   0.1967335E-06


HESSIAN MATRIX:

     -0.9295927E-02   0.3397545E-08   0.2848215E-01
                      0.8105027E-01   0.1491210E-09
                                      0.6586873E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2289253E-01
        |GRAD(Rho)| =    0.8366667E-16
         GRAD(Rho)x =   -0.9303810E-17
         GRAD(Rho)y =   -0.8178431E-16
         GRAD(Rho)z =   -0.1499587E-16
          Laplacian =    0.1376231E+00
 (-1/4)Del**2(Rho)) =   -0.3440577E-01
            Diamond =    0.1261672E-01
        Metallicity =    0.9241552E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1250117E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6295871E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1565406E+01     >>
            Delta_t =    0.1300243E+01     >>
            Inhom_s =    0.6388119E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7768722E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2823656E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2206735E-01     >>
        Hb(Abramov) =    0.6169211E-02     >>
             Ex_ueg =   -0.4800762E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.9832031E-03     >>
           Delta_ex =   -0.7954465E-02     >>
           Delta_ec =    0.1609526E-02     >>
           Delta_et =   -0.1411415E-01     >>
                Pxc =    0.4882777E+01     JCP, 132 (2010) 211101
                Qxc =   -0.4942118E+01     >>


 --------------------------------------------------------
CP #   30
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.705302   -1.221622   -0.213910

EIGENVALUES OF HESSIAN MATRIX:

     -0.6150450E+00  -0.5937133E+00   0.5060755E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660328E+00  -0.4998767E+00  -0.1050684E-01
     -0.4999871E+00   0.8658416E+00   0.1820069E-01
      0.8395443E-06  -0.2101568E-01   0.9997791E+00


HESSIAN MATRIX:

     -0.6095910E+00  -0.9447064E-02  -0.1155274E-01
                     -0.5986816E+00   0.2001250E-01
                                      0.5055898E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2900229E+00
        |GRAD(Rho)| =    0.1083865E-12
         GRAD(Rho)x =   -0.5975822E-15
         GRAD(Rho)y =    0.9865130E-15
         GRAD(Rho)z =    0.1083804E-12
          Laplacian =   -0.7026828E+00
 (-1/4)Del**2(Rho)) =    0.1756707E+00
            Diamond =    0.9868883E+00
        Metallicity =   -0.1246161E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3592934E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5727863E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4822208E+00     >>
            Delta_t =    0.6115516E+00     >>
            Inhom_s =    0.2073739E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1400793E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2477429E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6711564E+00     >>
        Hb(Abramov) =   -0.4234136E+00     >>
             Ex_ueg =   -0.1417843E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1796558E-01     >>
           Delta_ex =    0.7225704E-01     >>
           Delta_ec =    0.1570387E-01     >>
           Delta_et =   -0.3873371E+00     >>
                Pxc =    0.7891993E+01     JCP, 132 (2010) 211101
                Qxc =    0.4601224E+01     >>


 --------------------------------------------------------
CP #   31
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.984693   -0.688738    0.859738

EIGENVALUES OF HESSIAN MATRIX:

     -0.5157818E+00  -0.5099812E+00   0.4661402E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3745029E+00  -0.7893329E+00  -0.4865195E+00
      0.5265685E+00  -0.2508338E+00   0.8122857E+00
      0.7631994E+00   0.5603891E+00  -0.3216998E+00


HESSIAN MATRIX:

     -0.2797456E+00  -0.3869001E+00   0.1511180E+00
                      0.1324632E+00  -0.2574035E+00
                                     -0.4123404E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2571929E+00
        |GRAD(Rho)| =    0.3653951E-14
         GRAD(Rho)x =   -0.1530930E-14
         GRAD(Rho)y =    0.3091980E-14
         GRAD(Rho)z =   -0.1203025E-14
          Laplacian =   -0.5596228E+00
 (-1/4)Del**2(Rho)) =    0.1399057E+00
            Diamond =    0.7433984E+00
        Metallicity =   -0.1280804E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1137421E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4975921E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4916899E+00     >>
            Delta_t =    0.6111993E+00     >>
            Inhom_s =    0.2033802E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1484687E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2053824E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5506706E+00     >>
        Hb(Abramov) =   -0.3452881E+00     >>
             Ex_ueg =   -0.1207991E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1563570E-01     >>
           Delta_ex =    0.5480165E-01     >>
           Delta_ec =    0.1297776E-01     >>
           Delta_et =   -0.3009445E+00     >>
                Pxc =    0.7725852E+01     JCP, 132 (2010) 211101
                Qxc =    0.4222737E+01     >>


 --------------------------------------------------------
CP #   32
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.848956    0.000000   -1.063800

EIGENVALUES OF HESSIAN MATRIX:

     -0.3984695E+00  -0.3811731E+00   0.4248429E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.3663124E+00  -0.6172277E-07   0.9304919E+00
     -0.1511133E-06  -0.1000000E+01  -0.6843815E-08
      0.9304919E+00  -0.1381027E-06  -0.3663124E+00


HESSIAN MATRIX:

      0.3143669E+00  -0.4175371E-08  -0.2806266E+00
                     -0.3811731E+00   0.4452692E-08
                                     -0.2879935E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2125725E+00
        |GRAD(Rho)| =    0.8157222E-13
         GRAD(Rho)x =    0.7651009E-13
         GRAD(Rho)y =   -0.4633977E-14
         GRAD(Rho)z =   -0.2790628E-13
          Laplacian =   -0.3547997E+00
 (-1/4)Del**2(Rho)) =    0.8869991E-01
            Diamond =    0.4845624E+00
        Metallicity =   -0.1470534E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4537657E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4017290E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.5117839E+00     >>
            Delta_t =    0.6162916E+00     >>
            Inhom_s =    0.1953950E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1718673E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1582605E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4052210E+00     >>
        Hb(Abramov) =   -0.2469604E+00     >>
             Ex_ueg =   -0.9369748E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1256377E-01     >>
           Delta_ex =    0.3172059E-01     >>
           Delta_ec =    0.9412527E-02     >>
           Delta_et =   -0.1957706E+00     >>
                Pxc =    0.7457749E+01     JCP, 132 (2010) 211101
                Qxc =    0.3370040E+01     >>


 --------------------------------------------------------
CP #   33
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.984693    0.688738    0.859738

EIGENVALUES OF HESSIAN MATRIX:

     -0.5157818E+00  -0.5099812E+00   0.4661402E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3745033E+00  -0.7893327E+00  -0.4865195E+00
      0.5265686E+00   0.2508336E+00  -0.8122857E+00
     -0.7631991E+00   0.5603895E+00  -0.3216998E+00


HESSIAN MATRIX:

     -0.2797456E+00   0.3869001E+00   0.1511180E+00
                      0.1324632E+00   0.2574035E+00
                                     -0.4123404E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2571929E+00
        |GRAD(Rho)| =    0.1392951E-12
         GRAD(Rho)x =   -0.6637752E-13
         GRAD(Rho)y =   -0.1120812E-12
         GRAD(Rho)z =   -0.4934543E-13
          Laplacian =   -0.5596228E+00
 (-1/4)Del**2(Rho)) =    0.1399057E+00
            Diamond =    0.7433984E+00
        Metallicity =   -0.1280804E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1137421E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.4975921E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4916899E+00     >>
            Delta_t =    0.6111993E+00     >>
            Inhom_s =    0.2033802E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1484687E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2053824E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.5506706E+00     >>
        Hb(Abramov) =   -0.3452881E+00     >>
             Ex_ueg =   -0.1207991E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1563570E-01     >>
           Delta_ex =    0.5480165E-01     >>
           Delta_ec =    0.1297776E-01     >>
           Delta_et =   -0.3009445E+00     >>
                Pxc =    0.7725852E+01     JCP, 132 (2010) 211101
                Qxc =    0.4222737E+01     >>


 --------------------------------------------------------
CP #   34
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.705302    1.221622   -0.213910

EIGENVALUES OF HESSIAN MATRIX:

     -0.6150450E+00  -0.5937133E+00   0.5060755E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660327E+00   0.4998770E+00  -0.1050683E-01
      0.4999874E+00   0.8658414E+00  -0.1820070E-01
      0.8587894E-06   0.2101568E-01   0.9997791E+00


HESSIAN MATRIX:

     -0.6095910E+00   0.9447071E-02  -0.1155273E-01
                     -0.5986816E+00  -0.2001251E-01
                                      0.5055898E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2900229E+00
        |GRAD(Rho)| =    0.1078193E-12
         GRAD(Rho)x =   -0.6471510E-15
         GRAD(Rho)y =   -0.7916040E-15
         GRAD(Rho)z =    0.1078145E-12
          Laplacian =   -0.7026828E+00
 (-1/4)Del**2(Rho)) =    0.1756707E+00
            Diamond =    0.9868883E+00
        Metallicity =   -0.1246161E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3592935E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5727863E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4822208E+00     >>
            Delta_t =    0.6115516E+00     >>
            Inhom_s =    0.2073739E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1400793E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2477429E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6711564E+00     >>
        Hb(Abramov) =   -0.4234136E+00     >>
             Ex_ueg =   -0.1417843E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1796558E-01     >>
           Delta_ex =    0.7225704E-01     >>
           Delta_ec =    0.1570387E-01     >>
           Delta_et =   -0.3873371E+00     >>
                Pxc =    0.7891993E+01     JCP, 132 (2010) 211101
                Qxc =    0.4601224E+01     >>


 --------------------------------------------------------
CP #   35
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.024886   -1.775153    0.841176

EIGENVALUES OF HESSIAN MATRIX:

     -0.7978071E+00  -0.7736862E+00   0.5566833E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660296E+00  -0.1533946E+00   0.4758811E+00
      0.4999928E+00  -0.2657506E+00   0.8242475E+00
      0.3061767E-04   0.9517598E+00   0.3068440E+00


HESSIAN MATRIX:

     -0.4904977E+00   0.5322738E+00   0.1942629E+00
                      0.1241154E+00   0.3364706E+00
                                     -0.6484276E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2852446E+00
        |GRAD(Rho)| =    0.2348708E-15
         GRAD(Rho)x =    0.1596477E-16
         GRAD(Rho)y =    0.2310700E-15
         GRAD(Rho)z =    0.3893726E-16
          Laplacian =   -0.1014810E+01
 (-1/4)Del**2(Rho)) =    0.2537025E+00
            Diamond =    0.1544983E+01
        Metallicity =   -0.8393132E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3117651E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7145096E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6150087E+00     >>
            Delta_t =    0.7777964E+00     >>
            Inhom_s =    0.1625993E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1159743E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1857581E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6252187E+00     >>
        Hb(Abramov) =   -0.4394606E+00     >>
             Ex_ueg =   -0.1386782E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1762279E-01     >>
           Delta_ex =    0.1031061E+00     >>
           Delta_ec =    0.2377436E-01     >>
           Delta_et =   -0.5764025E+00     >>
                Pxc =    0.7869253E+01     JCP, 132 (2010) 211101
                Qxc =    0.4336862E+01     >>


 --------------------------------------------------------
CP #   36
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.000002    0.000000    0.758878

EIGENVALUES OF HESSIAN MATRIX:

     -0.1957209E-01   0.8145019E-01   0.8145133E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.3301349E-05   0.1700761E-03  -0.1000000E+01
     -0.8749891E-08   0.1000000E+01   0.1700761E-03
      0.1000000E+01   0.9311371E-08  -0.3301347E-05


HESSIAN MATRIX:

      0.8145133E-01  -0.1933927E-09   0.3335135E-06
                      0.8145019E-01   0.8839332E-09
                                     -0.1957209E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2410563E-01
        |GRAD(Rho)| =    0.4025097E-16
         GRAD(Rho)x =    0.2546483E-16
         GRAD(Rho)y =   -0.2701121E-16
         GRAD(Rho)z =    0.1555883E-16
          Laplacian =    0.1433294E+00
 (-1/4)Del**2(Rho)) =   -0.3583236E-01
            Diamond =    0.1365152E-01
        Metallicity =    0.9671085E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1240295E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6550630E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1520389E+01     >>
            Delta_t =    0.1273766E+01     >>
            Inhom_s =    0.6577263E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7847197E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2966387E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.2349538E-01     >>
        Hb(Abramov) =    0.6168490E-02     >>
             Ex_ueg =   -0.5142919E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1043790E-02     >>
           Delta_ex =   -0.8351809E-02     >>
           Delta_ec =    0.1581820E-02     >>
           Delta_et =   -0.1405746E-01     >>
                Pxc =    0.4927158E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5279874E+01     >>


 --------------------------------------------------------
CP #   37
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.024886    1.775153    0.841176

EIGENVALUES OF HESSIAN MATRIX:

     -0.7978071E+00  -0.7736862E+00   0.5566833E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660296E+00  -0.1533946E+00  -0.4758811E+00
     -0.4999928E+00   0.2657506E+00   0.8242475E+00
      0.3059180E-04   0.9517598E+00  -0.3068440E+00


HESSIAN MATRIX:

     -0.4904978E+00  -0.5322738E+00   0.1942629E+00
                      0.1241153E+00  -0.3364706E+00
                                     -0.6484276E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2852446E+00
        |GRAD(Rho)| =    0.1778229E-15
         GRAD(Rho)x =    0.1339935E-15
         GRAD(Rho)y =    0.3746840E-16
         GRAD(Rho)z =    0.1107377E-15
          Laplacian =   -0.1014810E+01
 (-1/4)Del**2(Rho)) =    0.2537025E+00
            Diamond =    0.1544983E+01
        Metallicity =   -0.8393132E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3117652E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7145096E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6150087E+00     >>
            Delta_t =    0.7777964E+00     >>
            Inhom_s =    0.1625993E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1159743E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1857581E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6252187E+00     >>
        Hb(Abramov) =   -0.4394606E+00     >>
             Ex_ueg =   -0.1386782E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1762279E-01     >>
           Delta_ex =    0.1031061E+00     >>
           Delta_ec =    0.2377436E-01     >>
           Delta_et =   -0.5764025E+00     >>
                Pxc =    0.7869253E+01     JCP, 132 (2010) 211101
                Qxc =    0.4336862E+01     >>


 --------------------------------------------------------
CP #   38
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -0.691942   -1.198480    1.774674

EIGENVALUES OF HESSIAN MATRIX:

     -0.8111143E+00  -0.7882306E+00   0.5641058E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.8660265E+00   0.4999401E+00  -0.7620920E-02
      0.4999982E+00   0.8659258E+00  -0.1320062E-01
      0.3668174E-06   0.1524253E-01   0.9998838E+00


HESSIAN MATRIX:

     -0.8053148E+00   0.1004494E-01  -0.1030484E-01
                     -0.7937158E+00  -0.1784961E-01
                                      0.5637916E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2876287E+00
        |GRAD(Rho)| =    0.9686048E-16
         GRAD(Rho)x =    0.9064969E-16
         GRAD(Rho)y =    0.3409157E-16
         GRAD(Rho)z =   -0.1533553E-17
          Laplacian =   -0.1035239E+01
 (-1/4)Del**2(Rho)) =    0.2588098E+00
            Diamond =    0.1597429E+01
        Metallicity =   -0.8342437E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2903168E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7264706E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
