

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

EIGENVALUES OF HESSIAN MATRIX:

     -0.1910379E-01   0.1019157E-01   0.1057070E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1656705E+00   0.9596599E+00  -0.2271700E+00
      0.7622662E+00  -0.2154139E-01  -0.6469051E+00
      0.6257024E+00   0.2803371E+00   0.7279475E+00


HESSIAN MATRIX:

      0.1431670E-01   0.1773627E-01  -0.1275842E-01
                      0.3314141E-01  -0.5895194E-01
                                      0.4933670E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1993026E-01
        |GRAD(Rho)| =    0.2508613E-13
         GRAD(Rho)x =   -0.2427927E-13
         GRAD(Rho)y =   -0.1690262E-14
         GRAD(Rho)z =   -0.6080621E-14
          Laplacian =    0.9679480E-01
 (-1/4)Del**2(Rho)) =   -0.2419870E-01
            Diamond =    0.1164280E-01
        Metallicity =    0.1042996E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.2874470E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.5574720E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1667383E+01     >>
            Delta_t =    0.1353327E+01     >>
            Inhom_s =    0.5997421E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8143591E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2033899E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1647928E-01     >>
        Hb(Abramov) =    0.3859708E-02     >>
             Ex_ueg =   -0.3990883E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8370148E-03     >>
           Delta_ex =   -0.6017791E-02     >>
           Delta_ec =    0.2265042E-02     >>
           Delta_et =   -0.1866578E-01     >>
                Pxc =    0.4767996E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2656813E+01     >>


 --------------------------------------------------------
CP #   39
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.114247    0.655317   -1.419174

EIGENVALUES OF HESSIAN MATRIX:

     -0.3991921E+00  -0.3481888E+00   0.2709207E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7715796E+00  -0.5750028E+00   0.2720969E+00
     -0.7414855E-02  -0.4195776E+00  -0.9076892E+00
     -0.6360896E+00   0.7023720E+00  -0.3194739E+00


HESSIAN MATRIX:

     -0.3327160E+00  -0.1531991E+00  -0.7884998E-01
                      0.1618925E+00   0.1792907E+00
                                     -0.3056367E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2274418E+00
        |GRAD(Rho)| =    0.1917599E-08
         GRAD(Rho)x =    0.1402299E-08
         GRAD(Rho)y =   -0.1304144E-08
         GRAD(Rho)z =   -0.9976513E-10
          Laplacian =   -0.4764602E+00
 (-1/4)Del**2(Rho)) =    0.1191150E+00
            Diamond =    0.3539878E+00
        Metallicity =   -0.1225661E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1464818E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3419170E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3980369E+00     >>
            Delta_t =    0.4847489E+00     >>
            Inhom_s =    0.2512330E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1497745E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1639144E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4469439E+00     >>
        Hb(Abramov) =   -0.2830295E+00     >>
             Ex_ueg =   -0.1025366E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1357532E-01     >>
           Delta_ex =    0.4570916E-01     >>
           Delta_ec =    0.9048846E-02     >>
           Delta_et =   -0.2064418E+00     >>
                Pxc =    0.7553159E+01     JCP, 132 (2010) 211101
                Qxc =    0.5051380E+01     >>


 --------------------------------------------------------
CP #   40
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.324966   -0.922195   -0.487094

EIGENVALUES OF HESSIAN MATRIX:

     -0.2097840E-01  -0.8447883E-02   0.1155540E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1235332E+00   0.9683732E+00  -0.2167785E+00
      0.7645661E+00  -0.4637889E-01  -0.6428746E+00
      0.6325964E+00   0.2451579E+00   0.7346560E+00


HESSIAN MATRIX:

     -0.2811891E-02   0.1846458E-01  -0.1876904E-01
                      0.3547573E-01  -0.6462560E-01
                                      0.5346392E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2011612E-01
        |GRAD(Rho)| =    0.2040128E-16
         GRAD(Rho)x =    0.1623861E-16
         GRAD(Rho)y =    0.6335568E-17
         GRAD(Rho)z =   -0.1060096E-16
          Laplacian =    0.8612776E-01
 (-1/4)Del**2(Rho)) =   -0.2153194E-01
            Diamond =    0.1386420E-01
        Metallicity =    0.1190447E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1483272E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.6068332E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1792697E+01     >>
            Delta_t =    0.1457290E+01     >>
            Inhom_s =    0.5578188E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8306336E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1862673E-01     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.1572153E-01     >>
        Hb(Abramov) =    0.2905206E-02     >>
             Ex_ueg =   -0.4040582E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.8461104E-03     >>
           Delta_ex =   -0.5856321E-02     >>
           Delta_ec =    0.2889164E-02     >>
           Delta_et =   -0.2363614E-01     >>
                Pxc =    0.4775478E+01     JCP, 132 (2010) 211101
                Qxc =   -0.2026995E+01     >>


 --------------------------------------------------------
CP #   41
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      2.048415    1.646459    0.262088

EIGENVALUES OF HESSIAN MATRIX:

     -0.8512176E+00  -0.8270599E+00   0.5867899E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.1793596E+00   0.2711396E+00   0.9456815E+00
     -0.1438773E+00   0.9437045E+00  -0.2978608E+00
      0.9732058E+00   0.1894863E+00   0.1302517E+00


HESSIAN MATRIX:

      0.4365879E+00  -0.3988786E+00   0.1783700E+00
                     -0.7021217E+00  -0.5147032E-01
                                     -0.8259537E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2930352E+00
        |GRAD(Rho)| =    0.7395315E-14
         GRAD(Rho)x =    0.3978836E-15
         GRAD(Rho)y =    0.3454978E-14
         GRAD(Rho)z =   -0.6526523E-14
          Laplacian =   -0.1091488E+01
 (-1/4)Del**2(Rho)) =    0.2728719E+00
            Diamond =    0.1752922E+01
        Metallicity =   -0.8161952E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.2920921E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.7608579E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.6317911E+00     >>
            Delta_t =    0.8026174E+00     >>
            Inhom_s =    0.1582802E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1133741E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1892800E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6514319E+00     >>
        Hb(Abramov) =   -0.4621519E+00     >>
             Ex_ueg =   -0.1437512E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1818234E-01     >>
           Delta_ex =    0.1118365E+00     >>
           Delta_ec =    0.2587043E-01     >>
           Delta_et =   -0.6333070E+00     >>
                Pxc =    0.7906090E+01     JCP, 132 (2010) 211101
                Qxc =    0.4322950E+01     >>


 --------------------------------------------------------
CP #   42
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -2.248547   -1.727764    0.041133

EIGENVALUES OF HESSIAN MATRIX:

     -0.1240434E+01  -0.1181609E+01   0.9797150E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6305054E+00   0.3186747E+00  -0.7077495E+00
     -0.7287676E+00  -0.7076880E-01  -0.6810943E+00
     -0.2671341E+00   0.9452186E+00   0.1876197E+00


HESSIAN MATRIX:

     -0.1223666E+00   0.1068883E+01  -0.2770894E+00
                     -0.2102355E+00  -0.2876405E+00
                                     -0.1109725E+01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3295889E+00
        |GRAD(Rho)| =    0.6387151E-13
         GRAD(Rho)x =   -0.4811846E-13
         GRAD(Rho)y =   -0.1737074E-13
         GRAD(Rho)z =   -0.3824187E-13
          Laplacian =   -0.1442327E+01
 (-1/4)Del**2(Rho)) =    0.3605818E+00
            Diamond =    0.3894716E+01
        Metallicity =   -0.7513406E+01     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.4978391E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1137254E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.8073412E+00     >>
            Delta_t =    0.1045926E+01     >>
            Inhom_s =    0.1238634E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1058986E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2111451E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.7828720E+00     >>
        Hb(Abramov) =   -0.5717269E+00     >>
             Ex_ueg =   -0.1681442E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.2085273E-01     >>
           Delta_ex =    0.1499345E+00     >>
           Delta_ec =    0.4205599E-01     >>
           Delta_et =   -0.1041252E+01     >>
                Pxc =    0.8063413E+01     JCP, 132 (2010) 211101
                Qxc =    0.3565117E+01     >>


 --------------------------------------------------------
CP #   43
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -2.149858   -0.450348   -0.322614

EIGENVALUES OF HESSIAN MATRIX:

     -0.3828153E+00  -0.3474928E+00   0.2873399E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.7449355E+00  -0.4613958E+00   0.4818558E+00
     -0.2469684E+00  -0.4802374E+00  -0.8416523E+00
      0.6197401E+00  -0.7459798E+00   0.2437957E+00


HESSIAN MATRIX:

     -0.2196956E+00  -0.2639581E+00   0.9088378E-01
                      0.1000547E+00  -0.1248558E+00
                                     -0.3233272E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2205154E+00
        |GRAD(Rho)| =    0.4282558E-14
         GRAD(Rho)x =    0.2232379E-14
         GRAD(Rho)y =   -0.3347982E-14
         GRAD(Rho)z =    0.1465540E-14
          Laplacian =   -0.4429682E+00
 (-1/4)Del**2(Rho)) =    0.1107420E+00
            Diamond =    0.3498630E+00
        Metallicity =   -0.1252100E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1016495E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3405998E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4131954E+00     >>
            Delta_t =    0.5006226E+00     >>
            Inhom_s =    0.2420162E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1533555E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1572721E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4252862E+00     >>
        Hb(Abramov) =   -0.2680141E+00     >>
             Ex_ueg =   -0.9839438E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1310261E-01     >>
           Delta_ex =    0.4183804E-01     >>
           Delta_ec =    0.8746960E-02     >>
           Delta_et =   -0.1950600E+00     >>
                Pxc =    0.7509527E+01     JCP, 132 (2010) 211101
                Qxc =    0.4783152E+01     >>


 --------------------------------------------------------
CP #   44
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -2.012950    0.722359   -0.375274

EIGENVALUES OF HESSIAN MATRIX:

     -0.3926074E+00  -0.3399510E+00   0.2586840E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1011396E+00   0.7314735E+00  -0.6743273E+00
      0.1027683E+00  -0.6818584E+00  -0.7242291E+00
     -0.9895501E+00   0.3948760E-02  -0.1441352E+00


HESSIAN MATRIX:

     -0.6827996E-01   0.2918065E+00   0.6345389E-01
                     -0.2651842E-01   0.6784451E-01
                                     -0.3790760E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2265517E+00
        |GRAD(Rho)| =    0.3712973E-14
         GRAD(Rho)x =    0.2162478E-14
         GRAD(Rho)y =    0.2987875E-14
         GRAD(Rho)z =    0.4271558E-15
          Laplacian =   -0.4738744E+00
 (-1/4)Del**2(Rho)) =    0.1184686E+00
            Diamond =    0.3366246E+00
        Metallicity =   -0.1224322E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1548940E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3332033E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3899263E+00     >>
            Delta_t =    0.4745611E+00     >>
            Inhom_s =    0.2564587E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1497638E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1627603E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.4439893E+00     >>
        Hb(Abramov) =   -0.2812289E+00     >>
             Ex_ueg =   -0.1020019E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1351443E-01     >>
           Delta_ex =    0.4547730E-01     >>
           Delta_ec =    0.8856233E-02     >>
           Delta_et =   -0.2023671E+00     >>
                Pxc =    0.7547629E+01     JCP, 132 (2010) 211101
                Qxc =    0.5135061E+01     >>


 --------------------------------------------------------
CP #   45
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.413184    0.074394   -0.480951

EIGENVALUES OF HESSIAN MATRIX:

     -0.3721570E-02   0.2810794E-02   0.2977301E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.2563789E+00  -0.7262618E+00   0.6378194E+00
      0.5577797E-01  -0.6476588E+00  -0.7598861E+00
      0.9649656E+00   0.2303950E+00  -0.1255366E+00


HESSIAN MATRIX:

      0.1335002E-01  -0.1316119E-01  -0.3774942E-02
                      0.1835918E-01   0.2220424E-02
                                     -0.2846964E-02

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.6899743E-02
        |GRAD(Rho)| =    0.2852265E-12
         GRAD(Rho)x =    0.1880912E-12
         GRAD(Rho)y =   -0.2130291E-12
         GRAD(Rho)z =   -0.2438075E-13
          Laplacian =    0.2886223E-01
 (-1/4)Del**2(Rho)) =   -0.7215558E-02
            Diamond =    0.9081827E-03
        Metallicity =    0.5970419E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.2324028E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1541630E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1896848E+01     >>
            Delta_t =    0.1290089E+01     >>
            Inhom_s =    0.5271904E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8177551E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5528371E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3841183E-02     >>
        Hb(Abramov) =    0.1687188E-02     >>
             Ex_ueg =   -0.9701279E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.2295608E-03     >>
           Delta_ex =   -0.1450716E-02     >>
           Delta_ec =    0.7685443E-03     >>
           Delta_et =   -0.4650107E-02     >>
                Pxc =    0.4226017E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1887616E+01     >>


 --------------------------------------------------------
CP #   46
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.917337   -0.048923   -1.586732

EIGENVALUES OF HESSIAN MATRIX:

     -0.5380238E+00  -0.5305366E+00   0.1678252E+01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

     -0.5055538E-01  -0.1896700E+00   0.9805455E+00
     -0.9964487E+00  -0.5661543E-01  -0.6232663E-01
     -0.6733550E-01   0.9802143E+00   0.1861342E+00


HESSIAN MATRIX:

      0.1593127E+01  -0.1353653E+00   0.4031072E+00
                     -0.5293904E+00  -0.2612678E-01
                                     -0.4540449E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.3113040E+00
        |GRAD(Rho)| =    0.2255231E-15
         GRAD(Rho)x =    0.7380725E-16
         GRAD(Rho)y =    0.3448810E-16
         GRAD(Rho)z =   -0.2102944E-15
          Laplacian =    0.6096912E+00
 (-1/4)Del**2(Rho)) =   -0.1524228E+00
            Diamond =    0.3387467E+01
        Metallicity =    0.1616135E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1411249E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1001617E+01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.7672765E+00     >>
            Delta_t =    0.9846104E+00     >>
            Inhom_s =    0.1303311E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1390732E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5121749E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.8719271E+00     >>
        Hb(Abramov) =   -0.3597521E+00     >>
             Ex_ueg =   -0.1558229E+00     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1950762E-01     >>
           Delta_ex =   -0.8056463E-01     >>
           Delta_ec =    0.1533506E-01     >>
           Delta_et =   -0.2300408E+00     >>
                Pxc =    0.7987795E+01     JCP, 132 (2010) 211101
                Qxc =   -0.5253623E+01     >>


 --------------------------------------------------------
CP #   47
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:     -1.203853   -1.524703    1.321928

EIGENVALUES OF HESSIAN MATRIX:

     -0.9383048E-02  -0.8769893E-02   0.5474364E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.6208400E+00  -0.7120376E+00   0.3279635E+00
      0.7839171E+00   0.5668862E+00  -0.2532075E+00
     -0.5624729E-02   0.4142976E+00   0.9101241E+00


HESSIAN MATRIX:

     -0.2174707E-02  -0.5572758E-02   0.1896014E-01
                     -0.5074583E-02  -0.1463401E-01
                                      0.4383999E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.1081917E-01
        |GRAD(Rho)| =    0.3652308E-10
         GRAD(Rho)x =   -0.2709481E-10
         GRAD(Rho)y =    0.1564182E-10
         GRAD(Rho)z =    0.1884515E-10
          Laplacian =    0.3659070E-01
 (-1/4)Del**2(Rho)) =   -0.9147676E-02
            Diamond =    0.3161819E-02
        Metallicity =    0.9967032E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.6991587E-01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.2926740E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.1976765E+01     >>
            Delta_t =    0.1449114E+01     >>
            Inhom_s =    0.5058769E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.8622190E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.7618037E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.6088398E-02     >>
        Hb(Abramov) =    0.1529639E-02     >>
             Ex_ueg =   -0.1767301E-02     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.4053360E-03     >>
           Delta_ex =   -0.2377253E-02     >>
           Delta_ec =    0.1594296E-02     >>
           Delta_et =   -0.1074918E-01     >>
                Pxc =    0.4360088E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1491099E+01     >>


 --------------------------------------------------------
CP #   48
(RANK,SIGNATURE):     (3,+1)    

CP COORDINATES:     -0.340620   -1.429671    0.900371

EIGENVALUES OF HESSIAN MATRIX:

     -0.3013564E-02   0.6071221E-02   0.2419575E-01

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.1927973E-01  -0.6135489E+00   0.7894213E+00
      0.9737802E+00  -0.1674833E+00  -0.1539525E+00
      0.2266723E+00   0.7716910E+00   0.5942328E+00


HESSIAN MATRIX:

      0.1736279E-01  -0.2373295E-02   0.8462513E-02
                     -0.2113832E-02  -0.3663373E-02
                                      0.1200444E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.5722683E-02
        |GRAD(Rho)| =    0.3346330E-13
         GRAD(Rho)x =   -0.2276593E-13
         GRAD(Rho)y =   -0.1526489E-13
         GRAD(Rho)z =   -0.1919603E-13
          Laplacian =    0.2725340E-01
 (-1/4)Del**2(Rho)) =   -0.6813351E-02
            Diamond =    0.6313754E-03
        Metallicity =    0.4629406E+00     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =   -0.1496369E+01
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.1319184E-01     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.2082901E+01     >>
            Delta_t =    0.1373147E+01     >>
            Inhom_s =    0.4800996E+00     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.7656038E+00     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.5067930E-02     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3322509E-02     >>
        Hb(Abramov) =    0.1745421E-02     >>
             Ex_ueg =   -0.7559934E-03     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1781442E-03     >>
           Delta_ex =   -0.1289763E-02     >>
           Delta_ec =    0.6771936E-03     >>
           Delta_et =   -0.3901593E-02     >>
                Pxc =    0.4243717E+01     JCP, 132 (2010) 211101
                Qxc =   -0.1904570E+01     >>


 --------------------------------------------------------
CP #   49
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      1.018118   -0.543822   -1.236622

EIGENVALUES OF HESSIAN MATRIX:

     -0.3597022E+00  -0.3072647E+00   0.2813706E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.8230369E+00  -0.3841789E+00   0.4183501E+00
     -0.2199804E-01   0.7144345E+00   0.6993564E+00
      0.5675617E+00   0.5847990E+00  -0.5795548E+00


HESSIAN MATRIX:

     -0.2397642E+00   0.1731699E+00  -0.1672135E+00
                     -0.1938888E-01  -0.2379282E+00
                                     -0.1264431E+00

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2100614E+00
        |GRAD(Rho)| =    0.1566762E-15
         GRAD(Rho)x =    0.1421713E-15
         GRAD(Rho)y =   -0.1899263E-16
         GRAD(Rho)z =   -0.6303983E-16
          Laplacian =   -0.3855962E+00
 (-1/4)Del**2(Rho)) =    0.9639904E-01
            Diamond =    0.3029667E+00
        Metallicity =   -0.1326552E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.1706590E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3171044E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.4104279E+00     >>
            Delta_t =    0.4932605E+00     >>
            Inhom_s =    0.2436482E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1607408E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.1488646E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
        Vb(Abramov) =   -0.3941282E+00     >>
        Hb(Abramov) =   -0.2452636E+00     >>
             Ex_ueg =   -0.9222461E-01     PCCP, 16 (2014) 14539
             Ec_ueg =   -0.1239415E-01     >>
           Delta_ex =    0.3569395E-01     >>
           Delta_ec =    0.7775768E-02     >>
           Delta_et =   -0.1687699E+00     >>
                Pxc =    0.7440979E+01     JCP, 132 (2010) 211101
                Qxc =    0.4590408E+01     >>


 --------------------------------------------------------
CP #   50
(RANK,SIGNATURE):     (3,-1)    

CP COORDINATES:      0.811637    0.762781    1.898548

EIGENVALUES OF HESSIAN MATRIX:

     -0.4581422E+00  -0.3463542E+00   0.3457284E+00

EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS):

      0.9238077E+00   0.1796497E+00   0.3380908E+00
      0.8055718E-01   0.7720949E+00  -0.6303808E+00
     -0.3742859E+00   0.6095863E+00   0.6987951E+00


HESSIAN MATRIX:

     -0.3626476E+00  -0.1558200E+00   0.2021616E+00
                     -0.7205984E-01  -0.3014967E+00
                                     -0.2406050E-01

VALUES OF SOME FUNCTIONS AT CPs (a.u.):

                Rho =    0.2543190E+00
        |GRAD(Rho)| =    0.7837514E-16
         GRAD(Rho)x =   -0.7806256E-16
         GRAD(Rho)y =   -0.6938894E-17
         GRAD(Rho)z =    0.8673617E-18
          Laplacian =   -0.4587680E+00
 (-1/4)Del**2(Rho)) =    0.1146920E+00
            Diamond =    0.4493837E+00
        Metallicity =   -0.1533386E+02     Comput.Theor.Chem. 1053 (2015) 112
        Ellipticity =    0.3227565E+00
 
INHOMOGENEITY PARAMETERS AT CPs (a.u.)

            Delta_u =    0.3855293E+00     J.Phys.Chem.A, 113 (2009) 12322; PCCP, 16 (2014) 14539
            Delta_s =    0.3867070E+00     >>
            Delta_t =    0.4798000E+00     >>
            Inhom_s =    0.2585937E+01     Chem.Phys.Lett. 579 (2013) 122
           Inhom_ex =    0.1617407E+01     >>
 
ENERGY COMPONENTS AT CPs (a.u.)

        Gb(Abramov) =    0.2166505E+00     ActaCryst. 153 (1997) 264; Chem.Phys.Lett. 285 (1998) 170
