

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                        (      35.843 eV)
   247     247       --         1.321 au  rest          1.00    247 A               1
                        (      35.948 eV)
   248     248       --         1.324 au  rest          1.00    248 A               1
                        (      36.029 eV)
   249     249       --         1.329 au  rest          1.00    249 A               1
                        (      36.163 eV)
   250     250       --         1.336 au  rest          1.00    250 A               1
                        (      36.363 eV)
   251     251       --         1.347 au  rest          1.00    251 A               1
                        (      36.662 eV)
   252     252       --         1.354 au  rest          1.00    252 A               1
                        (      36.837 eV)
   253     253       --         1.361 au  rest          1.00    253 A               1
                        (      37.033 eV)
   254     254       --         1.366 au  rest          1.00    254 A               1
                        (      37.181 eV)
   255     255       --         1.375 au  rest          1.00    255 A               1
                        (      37.410 eV)
   256     256       --         1.380 au  rest          1.00    256 A               1
                        (      37.544 eV)
   257     257       --         1.396 au  rest          1.00    257 A               1
                        (      37.988 eV)
   258     258       --         1.404 au  rest          1.00    258 A               1
                        (      38.194 eV)
   259     259       --         1.411 au  rest          1.00    259 A               1
                        (      38.391 eV)
   260     260       --         1.422 au  rest          1.00    260 A               1
                        (      38.691 eV)
   261     261       --         1.429 au  rest          1.00    261 A               1
                        (      38.883 eV)
   262     262       --         1.439 au  rest          1.00    262 A               1
                        (      39.148 eV)
   263     263       --         1.445 au  rest          1.00    263 A               1
                        (      39.309 eV)
   264     264       --         1.454 au  rest          1.00    264 A               1
                        (      39.556 eV)
   265     265       --         1.461 au  rest          1.00    265 A               1
                        (      39.768 eV)
   266     266       --         1.468 au  rest          1.00    266 A               1
                        (      39.953 eV)
   267     267       --         1.472 au  rest          1.00    267 A               1
                        (      40.060 eV)
   268     268       --         1.491 au  rest          1.00    268 A               1
                        (      40.570 eV)
   269     269       --         1.493 au  rest          1.00    269 A               1
                        (      40.633 eV)
   270     270       --         1.524 au  rest          1.00    270 A               1
                        (      41.463 eV)
   271     271       --         1.525 au  rest          1.00    271 A               1
                        (      41.484 eV)
   272     272       --         1.545 au  rest          1.00    272 A               1
                        (      42.028 eV)
   273     273       --         1.551 au  rest          1.00    273 A               1
                        (      42.202 eV)
   274     274       --         1.556 au  rest          1.00    274 A               1
                        (      42.342 eV)
   275     275       --         1.570 au  rest          1.00    275 A               1
                        (      42.715 eV)
   276     276       --         1.577 au  rest          1.00    276 A               1
                        (      42.923 eV)
   277     277       --         1.587 au  rest          1.00    277 A               1
                        (      43.180 eV)
   278     278       --         1.605 au  rest          1.00    278 A               1
                        (      43.682 eV)
   279     279       --         1.609 au  rest          1.00    279 A               1
                        (      43.794 eV)
   280     280       --         1.622 au  rest          1.00    280 A               1
                        (      44.124 eV)
   281     281       --         1.626 au  rest          1.00    281 A               1
                        (      44.237 eV)
   282     282       --         1.643 au  rest          1.00    282 A               1
                        (      44.710 eV)
   283     283       --         1.653 au  rest          1.00    283 A               1
                        (      44.979 eV)
   284     284       --         1.660 au  rest          1.00    284 A               1
                        (      45.168 eV)
   285     285       --         1.666 au  rest          1.00    285 A               1
                        (      45.346 eV)
   286     286       --         1.670 au  rest          1.00    286 A               1
                        (      45.455 eV)
   287     287       --         1.681 au  rest          1.00    287 A               1
                        (      45.752 eV)
   288     288       --         1.711 au  rest          1.00    288 A               1
                        (      46.571 eV)
   289     289       --         1.736 au  rest          1.00    289 A               1
                        (      47.247 eV)
   290     290       --         1.742 au  rest          1.00    290 A               1
                        (      47.391 eV)
   291     291       --         1.761 au  rest          1.00    291 A               1
                        (      47.917 eV)
   292     292       --         1.769 au  rest          1.00    292 A               1
                        (      48.136 eV)
   293     293       --         1.776 au  rest          1.00    293 A               1
                        (      48.339 eV)
   294     294       --         1.783 au  rest          1.00    294 A               1
                        (      48.515 eV)
   295     295       --         1.806 au  rest          1.00    295 A               1
                        (      49.146 eV)
   296     296       --         1.813 au  rest          1.00    296 A               1
                        (      49.337 eV)
   297     297       --         1.822 au  rest          1.00    297 A               1
                        (      49.579 eV)
   298     298       --         1.850 au  rest          1.00    298 A               1
                        (      50.347 eV)
   299     299       --         1.855 au  rest          1.00    299 A               1
                        (      50.476 eV)
   300     300       --         1.872 au  rest          1.00    300 A               1
                        (      50.927 eV)
   301     301       --         1.887 au  rest          1.00    301 A               1
                        (      51.336 eV)
   302     302       --         1.905 au  rest          1.00    302 A               1
                        (      51.833 eV)
   303     303       --         1.916 au  rest          1.00    303 A               1
                        (      52.132 eV)
   304     304       --         1.925 au  rest          1.00    304 A               1
                        (      52.394 eV)
   305     305       --         1.934 au  rest          1.00    305 A               1
                        (      52.638 eV)
   306     306       --         1.946 au  rest          1.00    306 A               1
                        (      52.961 eV)
   307     307       --         1.955 au  rest          1.00    307 A               1
                        (      53.199 eV)
   308     308       --         1.967 au  rest          1.00    308 A               1
                        (      53.521 eV)
   309     309       --         1.986 au  rest          1.00    309 A               1
                        (      54.040 eV)
   310     310       --         2.014 au  rest          1.00    310 A               1
                        (      54.805 eV)
   311     311       --         2.029 au  rest          1.00    311 A               1
                        (      55.220 eV)
   312     312       --         2.039 au  rest          1.00    312 A               1
                        (      55.497 eV)
   313     313       --         2.057 au  rest          1.00    313 A               1
                        (      55.980 eV)
   314     314       --         2.100 au  rest          1.00    314 A               1
                        (      57.143 eV)
   315     315       --         2.116 au  rest          1.00    315 A               1
                        (      57.570 eV)
   316     316       --         2.145 au  rest          1.00    316 A               1
                        (      58.368 eV)
   317     317       --         2.158 au  rest          1.00    317 A               1
                        (      58.713 eV)
   318     318       --         2.172 au  rest          1.00    318 A               1
                        (      59.101 eV)
   319     319       --         2.212 au  rest          1.00    319 A               1
                        (      60.183 eV)
   320     320       --         2.215 au  rest          1.00    320 A               1
                        (      60.262 eV)
   321     321       --         2.229 au  rest          1.00    321 A               1
                        (      60.659 eV)
   322     322       --         2.241 au  rest          1.00    322 A               1
                        (      60.988 eV)
   323     323       --         2.247 au  rest          1.00    323 A               1
                        (      61.143 eV)
   324     324       --         2.261 au  rest          1.00    324 A               1
                        (      61.516 eV)
   325     325       --         2.263 au  rest          1.00    325 A               1
                        (      61.593 eV)
   326     326       --         2.271 au  rest          1.00    326 A               1
                        (      61.797 eV)
   327     327       --         2.282 au  rest          1.00    327 A               1
                        (      62.088 eV)
   328     328       --         2.292 au  rest          1.00    328 A               1
                        (      62.377 eV)
   329     329       --         2.331 au  rest          1.00    329 A               1
                        (      63.417 eV)
   330     330       --         2.357 au  rest          1.00    330 A               1
                        (      64.138 eV)
   331     331       --         2.363 au  rest          1.00    331 A               1
                        (      64.299 eV)
   332     332       --         2.371 au  rest          1.00    332 A               1
                        (      64.529 eV)
   333     333       --         2.383 au  rest          1.00    333 A               1
                        (      64.844 eV)
   334     334       --         2.395 au  rest          1.00    334 A               1
                        (      65.179 eV)
   335     335       --         2.407 au  rest          1.00    335 A               1
                        (      65.502 eV)
   336     336       --         2.424 au  rest          1.00    336 A               1
                        (      65.958 eV)
   337     337       --         2.436 au  rest          1.00    337 A               1
                        (      66.292 eV)
   338     338       --         2.464 au  rest          1.00    338 A               1
                        (      67.053 eV)
   339     339       --         2.479 au  rest          1.00    339 A               1
                        (      67.444 eV)
   340     340       --         2.489 au  rest          1.00    340 A               1
                        (      67.732 eV)
   341     341       --         2.501 au  rest          1.00    341 A               1
                        (      68.055 eV)
   342     342       --         2.508 au  rest          1.00    342 A               1
                        (      68.256 eV)
   343     343       --         2.517 au  rest          1.00    343 A               1
                        (      68.502 eV)
   344     344       --         2.525 au  rest          1.00    344 A               1
                        (      68.717 eV)
   345     345       --         2.559 au  rest          1.00    345 A               1
                        (      69.646 eV)
   346     346       --         2.575 au  rest          1.00    346 A               1
                        (      70.061 eV)
   347     347       --         2.584 au  rest          1.00    347 A               1
                        (      70.315 eV)
   348     348       --         2.627 au  rest          1.00    348 A               1
                        (      71.477 eV)
   349     349       --         2.639 au  rest          1.00    349 A               1
                        (      71.819 eV)
   350     350       --         2.678 au  rest          1.00    350 A               1
                        (      72.864 eV)
   351     351       --         2.681 au  rest          1.00    351 A               1
                        (      72.962 eV)
   352     352       --         2.687 au  rest          1.00    352 A               1
                        (      73.124 eV)
   353     353       --         2.706 au  rest          1.00    353 A               1
                        (      73.625 eV)
   354     354       --         2.719 au  rest          1.00    354 A               1
                        (      73.997 eV)
   355     355       --         2.749 au  rest          1.00    355 A               1
                        (      74.791 eV)
   356     356       --         2.770 au  rest          1.00    356 A               1
                        (      75.371 eV)
   357     357       --         2.814 au  rest          1.00    357 A               1
                        (      76.583 eV)
   358     358       --         2.845 au  rest          1.00    358 A               1
                        (      77.420 eV)
   359     359       --         2.873 au  rest          1.00    359 A               1
                        (      78.189 eV)
   360     360       --         2.899 au  rest          1.00    360 A               1
                        (      78.884 eV)
   361     361       --         2.923 au  rest          1.00    361 A               1
                        (      79.545 eV)
   362     362       --         2.998 au  rest          1.00    362 A               1
                        (      81.579 eV)
   363     363       --         3.057 au  rest          1.00    363 A               1
                        (      83.187 eV)
   364     364       --         3.091 au  rest          1.00    364 A               1
                        (      84.115 eV)
   365     365       --         3.126 au  rest          1.00    365 A               1
                        (      85.067 eV)
   366     366       --         3.183 au  rest          1.00    366 A               1
                        (      86.602 eV)
   367     367       --         3.233 au  rest          1.00    367 A               1
                        (      87.978 eV)
   368     368       --         3.300 au  rest          1.00    368 A               1
                        (      89.802 eV)
   369     369       --         3.320 au  rest          1.00    369 A               1
                        (      90.339 eV)
   370     370       --         3.378 au  rest          1.00    370 A               1
                        (      91.923 eV)
   371     371       --         3.449 au  rest          1.00    371 A               1
                        (      93.848 eV)
   372     372       --         3.546 au  rest          1.00    372 A               1
                        (      96.491 eV)
   373     373       --         3.577 au  rest          1.00    373 A               1
                        (      97.326 eV)
   374     374       --         3.711 au  rest          1.00    374 A               1
                        (     100.989 eV)
   375     375       --         3.832 au  rest          1.00    375 A               1
                        (     104.270 eV)
   376     376       --         3.878 au  rest          1.00    376 A               1
                        (     105.532 eV)
   377     377       --         3.975 au  rest          1.00    377 A               1
                        (     108.153 eV)
   378     378       --         4.009 au  rest          1.00    378 A               1
                        (     109.098 eV)
   379     379       --         4.063 au  rest          1.00    379 A               1
                        (     110.552 eV)
   380     380       --         4.103 au  rest          1.00    380 A               1
                        (     111.640 eV)
   381     381       --         4.124 au  rest          1.00    381 A               1
                        (     112.213 eV)
   382     382       --         4.150 au  rest          1.00    382 A               1
                        (     112.938 eV)
   383     383       --         4.256 au  rest          1.00    383 A               1
                        (     115.802 eV)
   384     384       --         4.304 au  rest          1.00    384 A               1
                        (     117.109 eV)
   385     385       --         4.338 au  rest          1.00    385 A               1
                        (     118.036 eV)
   386     386       --         4.397 au  rest          1.00    386 A               1
                        (     119.644 eV)
   387     387       --         4.451 au  rest          1.00    387 A               1
                        (     121.130 eV)
   388     388       --         4.483 au  rest          1.00    388 A               1
                        (     121.997 eV)
   389     389       --         4.513 au  rest          1.00    389 A               1
                        (     122.813 eV)
   390     390       --         4.527 au  rest          1.00    390 A               1
                        (     123.179 eV)
   391     391       --         4.545 au  rest          1.00    391 A               1
                        (     123.664 eV)
   392     392       --         4.557 au  rest          1.00    392 A               1
                        (     124.016 eV)
   393     393       --         4.583 au  rest          1.00    393 A               1
                        (     124.719 eV)
   394     394       --         4.608 au  rest          1.00    394 A               1
                        (     125.391 eV)
   395     395       --         4.619 au  rest          1.00    395 A               1
                        (     125.677 eV)
   396     396       --         4.649 au  rest          1.00    396 A               1
                        (     126.518 eV)
   397     397       --         4.654 au  rest          1.00    397 A               1
                        (     126.644 eV)
   398     398       --         4.692 au  rest          1.00    398 A               1
                        (     127.663 eV)
   399     399       --         4.759 au  rest          1.00    399 A               1
                        (     129.510 eV)
   400     400       --         4.768 au  rest          1.00    400 A               1
                        (     129.743 eV)
   401     401       --         4.803 au  rest          1.00    401 A               1
                        (     130.709 eV)
   402     402       --         4.830 au  rest          1.00    402 A               1
                        (     131.443 eV)
   403     403       --         4.892 au  rest          1.00    403 A               1
                        (     133.109 eV)
   404     404       --         4.925 au  rest          1.00    404 A               1
                        (     134.025 eV)
   405     405       --         4.952 au  rest          1.00    405 A               1
                        (     134.757 eV)
   406     406       --         4.995 au  rest          1.00    406 A               1
                        (     135.916 eV)
   407     407       --         5.000 au  rest          1.00    407 A               1
                        (     136.051 eV)
   408     408       --         5.030 au  rest          1.00    408 A               1
                        (     136.878 eV)
   409     409       --         5.084 au  rest          1.00    409 A               1
                        (     138.349 eV)
   410     410       --         5.138 au  rest          1.00    410 A               1
                        (     139.822 eV)
   411     411       --         5.217 au  rest          1.00    411 A               1
                        (     141.971 eV)
   412     412       --         5.236 au  rest          1.00    412 A               1
                        (     142.475 eV)
   413     413       --         5.247 au  rest          1.00    413 A               1
                        (     142.774 eV)
   414     414       --         5.313 au  rest          1.00    414 A               1
                        (     144.568 eV)
   415     415       --         5.336 au  rest          1.00    415 A               1
                        (     145.209 eV)
   416     416       --         5.407 au  rest          1.00    416 A               1
                        (     147.135 eV)
   417     417       --         5.434 au  rest          1.00    417 A               1
                        (     147.878 eV)
   418     418       --         5.444 au  rest          1.00    418 A               1
                        (     148.144 eV)
   419     419       --         5.488 au  rest          1.00    419 A               1
                        (     149.344 eV)
   420     420       --         5.497 au  rest          1.00    420 A               1
                        (     149.589 eV)
   421     421       --         5.537 au  rest          1.00    421 A               1
                        (     150.675 eV)
   422     422       --         5.557 au  rest          1.00    422 A               1
                        (     151.216 eV)
   423     423       --         5.758 au  rest          1.00    423 A               1
                        (     156.686 eV)
   424     424       --         5.768 au  rest          1.00    424 A               1
                        (     156.944 eV)
   425     425       --         5.901 au  rest          1.00    425 A               1
                        (     160.579 eV)
   426     426       --         5.941 au  rest          1.00    426 A               1
                        (     161.664 eV)
   427     427       --         6.052 au  rest          1.00    427 A               1
                        (     164.687 eV)
   428     428       --         7.282 au  rest          1.00    428 A               1
                        (     198.166 eV)
   429     429       --         7.502 au  rest          1.00    429 A               1
                        (     204.149 eV)
   430     430       --         7.894 au  rest          1.00    430 A               1
                        (     214.805 eV)
   431     431       --         8.102 au  rest          1.00    431 A               1
                        (     220.460 eV)
   432     432       --         8.142 au  rest          1.00    432 A               1
                        (     221.562 eV)
   433     433       --         9.196 au  rest          1.00    433 A               1
                        (     250.232 eV)
   434     434       --         9.485 au  rest          1.00    434 A               1
                        (     258.103 eV)
   435     435       --         9.494 au  rest          1.00    435 A               1
                        (     258.356 eV)
   436     436       --         9.609 au  rest          1.00    436 A               1
                        (     261.467 eV)
   437     437       --         9.685 au  rest          1.00    437 A               1
                        (     263.530 eV)
   438     438       --         9.792 au  rest          1.00    438 A               1
                        (     266.460 eV)
   439     439       --        14.017 au  rest          1.00    439 A               1
                        (     381.433 eV)
   440     440       --        14.147 au  rest          1.00    440 A               1
                        (     384.960 eV)
   441     441       --        14.155 au  rest          1.00    441 A               1
                        (     385.189 eV)
   442     442       --        14.185 au  rest          1.00    442 A               1
                        (     386.004 eV)
   443     443       --        14.270 au  rest          1.00    443 A               1
                        (     388.306 eV)
   444     444       --        14.303 au  rest          1.00    444 A               1
                        (     389.194 eV)
   445     445       --        14.444 au  rest          1.00    445 A               1
                        (     393.036 eV)
   446     446       --        14.590 au  rest          1.00    446 A               1
                        (     397.023 eV)
   447     447       --        14.720 au  rest          1.00    447 A               1
                        (     400.560 eV)
   448     448       --        14.769 au  rest          1.00    448 A               1
                        (     401.894 eV)
   449     449       --        14.971 au  rest          1.00    449 A               1
                        (     407.392 eV)
   450     450       --        15.016 au  rest          1.00    450 A               1
                        (     408.606 eV)
   451     451       --        15.928 au  rest          1.00    451 A               1
                        (     433.413 eV)
   452     452       --        16.000 au  rest          1.00    452 A               1
                        (     435.393 eV)
   453     453       --        16.110 au  rest          1.00    453 A               1
                        (     438.369 eV)
   454     454       --        16.335 au  rest          1.00    454 A               1
                        (     444.499 eV)
   455     455       --        16.414 au  rest          1.00    455 A               1
                        (     446.659 eV)
   456     456       --        16.544 au  rest          1.00    456 A               1
                        (     450.196 eV)
   457     457       --        55.945 au  rest          1.00    457 A               1
                        (    1522.352 eV)
   458     458       --        56.589 au  rest          1.00    458 A               1
                        (    1539.874 eV)
   459     459       --        58.086 au  rest          1.00    459 A               1
                        (    1580.605 eV)
   460     460       --        58.654 au  rest          1.00    460 A               1
                        (    1596.066 eV)
   461     461       --        58.833 au  rest          1.00    461 A               1
                        (    1600.930 eV)
   462     462       --        71.338 au  rest          1.00    462 A               1
                        (    1941.200 eV)
   463     463       --        72.056 au  rest          1.00    463 A               1
                        (    1960.750 eV)
   464     464       --        72.272 au  rest          1.00    464 A               1
                        (    1966.618 eV)
   465     465       --        72.709 au  rest          1.00    465 A               1
                        (    1978.523 eV)
   466     466       --        72.885 au  rest          1.00    466 A               1
                        (    1983.314 eV)
   467     467       --        73.210 au  rest          1.00    467 A               1
                        (    1992.135 eV)
   468     468       --       129.959 au  rest          1.00    468 A               1
                        (    3536.378 eV)
   469     469       --       130.261 au  rest          1.00    469 A               1
                        (    3544.575 eV)
   470     470       --       130.571 au  rest          1.00    470 A               1
                        (    3553.020 eV)
   471     471       --       131.097 au  rest          1.00    471 A               1
                        (    3567.333 eV)
   472     472       --       131.179 au  rest          1.00    472 A               1
                        (    3569.554 eV)
   473     473       --       131.485 au  rest          1.00    473 A               1
                        (    3577.889 eV)
   474     474       --       207.372 au  rest          1.00    474 A               1
                        (    5642.887 eV)
   475     475       --       208.082 au  rest          1.00    475 A               1
                        (    5662.206 eV)
   476     476       --       208.634 au  rest          1.00    476 A               1
                        (    5677.227 eV)
   477     477      2.000     -19.293 au  CH2OH         1.00      1 A               2
                        (    -524.996 eV)
   478     478      2.000     -10.390 au  CH2OH         1.00      2 A               2
                        (    -282.720 eV)
   479     479      2.000      -1.157 au  CH2OH         1.00      3 A               2
                        (     -31.472 eV)
   480     480      2.000      -0.766 au  CH2OH         1.00      4 A               2
                        (     -20.838 eV)
   481     481      2.000      -0.619 au  CH2OH         1.00      5 A               2
                        (     -16.844 eV)
   482     482      2.000      -0.544 au  CH2OH         1.00      6 A               2
                        (     -14.805 eV)
   483     483      2.000      -0.474 au  CH2OH         1.00      7 A               2
                        (     -12.907 eV)
   484     484      2.000      -0.444 au  CH2OH         1.00      8 A               2
                        (     -12.073 eV)
   485     485       --        -0.196 au  CH2OH         1.00      9 A               2
                        (      -5.329 eV)
   486     486       --        -0.002 au  CH2OH         1.00     10 A               2
                        (      -0.063 eV)
   487     487       --         0.038 au  CH2OH         1.00     11 A               2
                        (       1.045 eV)
   488     488       --         0.065 au  CH2OH         1.00     12 A               2
                        (       1.769 eV)
   489     489       --         0.116 au  CH2OH         1.00     13 A               2
                        (       3.148 eV)
   490     490       --         0.166 au  CH2OH         1.00     14 A               2
                        (       4.508 eV)
   491     491       --         0.184 au  CH2OH         1.00     15 A               2
                        (       4.999 eV)
   492     492       --         0.211 au  CH2OH         1.00     16 A               2
                        (       5.736 eV)
   493     493       --         0.251 au  CH2OH         1.00     17 A               2
                        (       6.842 eV)
   494     494       --         0.279 au  CH2OH         1.00     18 A               2
                        (       7.585 eV)
   495     495       --         0.361 au  CH2OH         1.00     19 A               2
                        (       9.819 eV)
   496     496       --         0.386 au  CH2OH         1.00     20 A               2
                        (      10.495 eV)
   497     497       --         0.425 au  CH2OH         1.00     21 A               2
                        (      11.563 eV)
   498     498       --         0.503 au  CH2OH         1.00     22 A               2
                        (      13.692 eV)
   499     499       --         0.530 au  CH2OH         1.00     23 A               2
                        (      14.419 eV)
   500     500       --         0.585 au  CH2OH         1.00     24 A               2
                        (      15.919 eV)
   501     501       --         0.658 au  CH2OH         1.00     25 A               2
                        (      17.899 eV)
   502     502       --         0.770 au  CH2OH         1.00     26 A               2
                        (      20.958 eV)
   503     503       --         0.840 au  CH2OH         1.00     27 A               2
                        (      22.862 eV)
   504     504       --         0.885 au  CH2OH         1.00     28 A               2
                        (      24.085 eV)
   505     505       --         0.960 au  CH2OH         1.00     29 A               2
                        (      26.135 eV)
   506     506       --         1.105 au  CH2OH         1.00     30 A               2
                        (      30.071 eV)
   507     507       --         1.168 au  CH2OH         1.00     31 A               2
                        (      31.782 eV)
   508     508       --         1.195 au  CH2OH         1.00     32 A               2
                        (      32.514 eV)
   509     509       --         1.275 au  CH2OH         1.00     33 A               2
                        (      34.697 eV)
   510     510       --         1.357 au  CH2OH         1.00     34 A               2
                        (      36.914 eV)
   511     511       --         1.508 au  CH2OH         1.00     35 A               2
                        (      41.026 eV)
   512     512       --         1.613 au  CH2OH         1.00     36 A               2
                        (      43.881 eV)
   513     513       --         1.627 au  CH2OH         1.00     37 A               2
                        (      44.283 eV)
   514     514       --         1.921 au  CH2OH         1.00     38 A               2
                        (      52.267 eV)
   515     515       --         1.942 au  CH2OH         1.00     39 A               2
                        (      52.838 eV)
   516     516       --         2.014 au  CH2OH         1.00     40 A               2
                        (      54.809 eV)
   517     517       --         2.146 au  CH2OH         1.00     41 A               2
                        (      58.403 eV)
   518     518       --         2.301 au  CH2OH         1.00     42 A               2
                        (      62.616 eV)
   519     519       --         2.356 au  CH2OH         1.00     43 A               2
                        (      64.112 eV)
   520     520       --         2.427 au  CH2OH         1.00     44 A               2
                        (      66.036 eV)
   521     521       --         2.467 au  CH2OH         1.00     45 A               2
                        (      67.117 eV)
   522     522       --         2.810 au  CH2OH         1.00     46 A               2
                        (      76.456 eV)
   523     523       --         3.022 au  CH2OH         1.00     47 A               2
                        (      82.231 eV)
   524     524       --         3.838 au  CH2OH         1.00     48 A               2
                        (     104.448 eV)
   525     525       --         4.187 au  CH2OH         1.00     49 A               2
                        (     113.935 eV)
   526     526       --         4.241 au  CH2OH         1.00     50 A               2
                        (     115.395 eV)
   527     527       --         5.144 au  CH2OH         1.00     51 A               2
                        (     139.987 eV)
   528     528       --         5.687 au  CH2OH         1.00     52 A               2
                        (     154.754 eV)
   529     529       --         6.980 au  CH2OH         1.00     53 A               2
                        (     189.931 eV)
   530     530       --        16.181 au  CH2OH         1.00     54 A               2
                        (     440.304 eV)
   531     531       --        54.443 au  CH2OH         1.00     55 A               2
                        (    1481.474 eV)
   532     532       --       131.255 au  CH2OH         1.00     56 A               2
                        (    3571.622 eV)



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    2  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    3  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    6  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    7  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    8  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
