

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    19     H           -0.066044    -0.039296    -0.012735
    20     H           -0.075925    -0.064970    -0.021779

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1684       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m        -1.0000       -0.8251   -1.1704   -3.0075          0.5405   -0.9710   -0.9455    0.2901   -1.2081   -0.8306
MDC-d        -1.0000       -0.5880   -0.9146   -4.1102          0.9994   -3.8814   -1.3834    0.4244   -1.7446   -1.4237
MDC-q        -1.0000       -0.5880   -0.9146   -4.1102          1.2602   -2.5276   -1.4111    0.7903   -1.7731   -2.0506
 
Fit.Dens.    -1.0000       -0.5880   -0.9146   -4.1102          1.2602   -2.7756   -1.2891    0.7903   -1.6421   -2.0506



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :        -0.58749745     -0.91507424     -4.11565489
 Magnitude:         4.25689198

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
      1.26414506    -3.02770791    -1.15762618     0.79649622    -1.50279177    -2.06064128

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.030397452280221         28.0385           646.58          2705.31
  elstat hf:                            -1.770770468578009        -48.1851         -1111.18         -4649.16

Pauli Repulsion
  Kinetic (Delta T^0):                  42.147716431113132       1146.8977         26448.09        110658.81
  Delta V^Pauli Coulomb:               -20.930306338570951       -569.5426        -13133.97        -54952.51
  Delta V^Pauli Hybrid-X:               -4.067152527167003       -110.6729         -2552.18        -10678.31
  Delta V^Pauli Hybrid-C:               -0.395022567807539        -10.7491          -247.88         -1037.13
  Delta V^Pauli HF-Exchange:            -0.740373016297788        -20.1466          -464.59         -1943.85
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                16.014861981269853        435.7866         10049.48         42047.01
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      16.014861981269853        435.7866         10049.48         42047.01
  Electrostatic Interaction:            -3.376834450002375        -91.8883         -2119.00         -8865.88
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             12.638027531267479        343.8982          7930.48         33181.14
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -17.526240881903195       -476.9133        -10997.88        -46015.14
  HF orbital correction:                -0.000683142860905         -0.0186            -0.43            -1.79
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.526924024764099       -476.9319        -10998.31        -46016.93

Alternative Decomposition Orb.Int.
  Kinetic:                             -37.366488951464291      -1016.7939        -23447.83        -98105.70
  Coulomb:                              19.747253632016861        537.3501         12391.59         51846.41
  XC+HF:                                 0.092311294683331          2.5119            57.93           242.36
  XC only:                               0.918013954373255         24.9804           576.06          2410.25
  HF Orbital:                           -0.825702659689924        -22.4685          -518.14         -2167.88
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.526924024764099       -476.9319        -10998.31        -46016.93

  Residu (E=Steric+OrbInt+Res):         -0.000213257273551         -0.0058            -0.13            -0.56


  Solvation Energy (el):                -0.107615372369273         -2.9284           -67.53          -282.54

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.001576487266924          0.0429             0.99             4.14

Total Bonding Energy:                   -4.995148635872520       -135.9249         -3134.50        -13114.76


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -3.376834450002375        -91.8883         -2119.00         -8865.88
  Kinetic Energy:                        4.781227479648841        130.1038          3000.27         12553.11
  Coulomb (Steric+OrbInt) Energy:       -1.183265963827640        -32.1983          -742.51         -3106.66
  XC Energy:                            -5.110236816589000       -139.0566         -3206.72        -13416.92
  Solvation:                            -0.106038885102349         -2.8855           -66.54          -278.41
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -4.995148635872522       -135.9249         -3134.50        -13114.76


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0030526459
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       26     27     28     29     30     31     32     33     34     35     36     37     38     39
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    2.71   0.07   0.05  -0.00   0.07   3.91   0.13   1.81   0.39   0.02   0.05   0.02  -0.13   0.01
      6:    8.21   0.77   0.52   1.69   1.30   3.59   5.32  20.82   3.14   0.33  -0.08   0.06  -0.04   0.07
      9:    5.21   0.66   0.43   3.87   0.03   1.45   1.51  11.41   0.63   0.88  -0.03   0.04  -0.00   0.14
     12:   -0.04   2.17   4.79   3.54   0.85   4.02   0.93   4.74  11.85   2.74  -0.04   0.02   0.18   0.13
     21:    1.16   0.06   0.00   0.00   0.00   3.92   3.68   0.00   0.04   0.00  -0.02   0.25  -0.00  -0.10
     25:    0.38   0.71   2.15   0.54   0.95   7.67  16.04   2.83   5.57   1.49  -0.03  -0.00  -0.09   0.02
     28:    0.44   0.64   2.04   0.48   0.84   8.66  18.17   2.50   6.32   1.68  -0.04  -0.00  -0.07   0.02
     31:    0.94   0.43   0.00   0.00   0.00   4.03   3.17   0.00   1.45   0.67   0.20  -0.07   0.00   0.34
     40:    0.75   1.31   0.00   0.00   0.00   3.61   4.84   0.00   3.15   0.16   0.05   0.12   0.00   0.04
     44:    0.03   0.37   1.75   1.91   3.09   2.62   0.37   2.76   0.02  32.68   0.30  -0.05  -0.03   0.70
     47:    0.03   0.53   1.44   1.67   2.75   2.95   0.43   2.44   0.02  37.00   0.34  -0.05  -0.02   0.79
     50:    0.01   6.64   0.01   0.00   0.00   4.39  19.31   0.00  33.60   0.08   0.53   0.04   0.00   0.61
     51:    0.02   0.02   0.00   0.00  -0.00   0.10  -0.14  -0.00  -0.60   0.02  -0.17   1.22  -0.00  -0.19
     59:    2.71   0.08   0.04  -0.00   0.08   3.91   0.13   1.81   0.39   0.02   0.06   0.02  -0.13   0.01
     63:    6.03   0.51   0.43   3.55   0.01   1.74   1.18  13.36   0.83   0.82  -0.03   0.05  -0.01   0.12
     66:    7.39   0.75   0.68   2.02   1.33   3.32   5.66  18.90   2.98   0.40  -0.07   0.05  -0.04   0.09
     69:   -0.04   2.59   4.36   3.54   0.84   4.01   0.92   4.70  11.84   2.74  -0.04   0.02   0.18   0.13
     79:    0.08   0.01  -0.10  -0.03   0.02  -0.01   0.01   0.04   0.00   0.00  -3.27  -0.20  -1.95  -0.84
     82:    0.09   0.15   4.73   1.31   1.97   0.05   0.33   0.10  -0.08   0.03   0.04   0.22  -0.83  -0.18
     83:   -0.04   0.00   0.16   0.13   0.69  -0.03   0.91   0.44   0.82   0.02  -0.01  -1.05  -4.04  -2.40
     85:    0.22   0.70   6.59   2.97   0.06  -0.07   0.02  -0.01   0.07   0.00   0.21   0.46  -0.01   0.29
     86:    0.01   0.11   0.77   0.28   0.01  -0.08   0.19  -0.02   0.02  -0.11   0.54  -0.39  -5.33  -3.57
     88:    6.32   0.96   2.84   2.02   0.04   3.70   0.11  -0.01   0.00   0.01   0.01  -1.22   0.00   0.01
     89:   -0.11   0.52   0.19   0.25   0.04   0.29   0.44   0.19   0.09  -0.05   0.16 -14.00  -1.08  -4.55
     98:   -0.02   0.02   0.02  -0.13  -0.02   0.10   0.15   0.03   0.04   0.02  -2.67   0.01  -1.76  -1.34
    101:    0.84   3.12   0.38  11.85   1.42   0.46   0.20   0.10   0.14  -0.00   0.18   0.21   0.10   0.35
    102:    0.11   0.36   0.03   0.97   0.18  -0.17   0.26   0.10   0.33   0.20   0.73   0.26  -5.54  -4.48
    104:    0.03   0.02  -0.01   0.55  14.19   0.17   0.06   0.35  -0.07   0.05   0.01  -0.21  -1.04  -0.15
    105:   -0.00   0.08  -0.01   0.23   1.55   0.02   0.03   0.26   0.54   0.40   0.02  -5.39  -5.99  -3.63
    107:    1.33   2.78   2.30   0.15   1.02   0.19   0.85   0.03   0.72   0.42   0.00   0.04   0.21   0.00
    108:   -0.18   0.13   0.31   0.03   0.09   0.01   0.89   0.36   1.85   0.16   0.03  -6.72  -1.18  -0.08
    116:    1.01  -0.04  -0.00  -0.00   0.00  -0.05   0.06   0.00   0.02   0.00   0.55   0.28   0.00   0.00
    117:    0.19  -0.03  -0.00   0.00  -0.00  -0.06   0.01  -0.00   0.01  -0.12  -3.51  -0.63  -0.00  -0.00
    120:    0.97   7.09   3.54   0.42   0.61   0.14   0.45   0.19   0.00  -0.01  -0.01  -0.05  -0.23  -0.28
    121:    0.24   0.35   0.30  -0.01   0.00   0.11   0.01   1.46  -0.02   0.11   0.04  -0.47  -0.65  -9.27
    123:    1.11   8.69   2.53   0.37   0.54   0.15   0.51   0.17   0.00  -0.01  -0.01  -0.06  -0.21  -0.31
    124:    0.28   0.45   0.22  -0.01   0.00   0.13   0.01   1.28  -0.02   0.13   0.05  -0.53  -0.62 -10.46
    126:    8.54   5.51   0.01  -0.00   0.00  -0.04  -0.00   0.00   0.05   0.04   0.17  -0.90   0.00  -0.03
    127:    0.53   0.50   0.00   0.00   0.00  -0.01  -0.02   0.00   0.08  -0.04   0.63  -9.02  -0.00  -1.68
    136:    0.08   0.01  -0.10  -0.03   0.02  -0.01   0.01   0.04   0.00   0.00  -3.26  -0.20  -1.94  -0.85
    139:    0.24   0.40   7.52   2.73   0.02  -0.07   0.01  -0.00   0.07   0.00   0.22   0.51  -0.09   0.30
    140:    0.01   0.07   0.85   0.26   0.00  -0.08   0.14  -0.02   0.00  -0.11   0.55  -0.48  -5.84  -3.24
    142:    0.06   0.31   3.92   1.56   2.01   0.05   0.34   0.09  -0.08   0.03   0.03   0.18  -0.75  -0.18
    143:   -0.04  -0.02   0.12   0.15   0.70  -0.02   0.96   0.44   0.84   0.01  -0.01  -0.97  -3.50  -2.73
    145:    6.31   0.75   3.07   2.02   0.04   3.70   0.12  -0.01   0.00   0.01   0.01  -1.22   0.00   0.01
    146:   -0.11   0.46   0.25   0.25   0.04   0.29   0.43   0.19   0.09  -0.05   0.16 -14.00  -1.10  -4.52
    155:   -0.02   0.02   0.02  -0.13  -0.02   0.10   0.15   0.03   0.04   0.02  -2.66   0.00  -1.78  -1.31
    158:    0.05  -0.00  -0.02   0.28  14.72   0.14   0.07   0.37  -0.08   0.05   0.01  -0.13  -1.09  -0.16
    159:   -0.00   0.11   0.01   0.17   1.61   0.02   0.04   0.28   0.60   0.36   0.04  -5.32  -6.63  -3.17
    161:    0.82   2.99   0.54  12.14   0.90   0.50   0.18   0.08   0.15   0.00   0.18   0.13   0.16   0.35
    162:    0.11   0.31   0.04   1.04   0.11  -0.17   0.25   0.08   0.28   0.23   0.71   0.19  -4.88  -4.92
    164:    1.33   3.12   1.98   0.15   1.02   0.19   0.85   0.03   0.72   0.42   0.00   0.04   0.20   0.00
    165:   -0.18   0.16   0.28   0.04   0.09   0.01   0.89   0.36   1.85   0.16   0.03  -6.76  -1.18  -0.08
    172:    2.70   2.22   0.27   2.15  14.04   0.17   0.65   1.27   0.87   0.05   3.33   7.18  12.29   0.71
    173:    0.08  -0.01  -0.01  -0.00   0.24   0.03  -0.02  -0.04   0.01  -0.10   6.70   9.35  21.84   1.90
    178:    2.52  -0.03   0.58   6.57   0.53   6.30   0.25   0.13   0.03   0.79   3.02   3.44   1.88  11.86
    179:    0.01  -0.01   0.19   0.15   0.00   0.30   0.02  -0.05  -0.02  -0.13   8.78   1.06   3.43  19.47
    184:    6.60   0.86  13.91   0.20   0.49   0.60   0.28   1.05   0.08   0.06   3.71   9.57  12.35  -0.21
    185:    0.32   0.02   0.29   0.00   0.04   0.01  -0.00  -0.03   0.00  -0.02   7.22  10.82  20.96   0.14
    190:    0.06   0.12   1.45   6.46   4.75   0.01   0.63   0.07   2.17   6.88   1.28   3.82   2.20   8.88
    191:    0.02   0.03   0.09   0.07   0.17   0.04   0.05  -0.04   0.02  -0.25   6.29   3.11   3.74  19.14
    196:    0.83   0.55   0.00  -0.00   0.00   4.78   0.57   0.00  -0.03   0.04  -0.73  15.01  -0.00  -0.11
    197:    0.20   0.05   0.00   0.00  -0.00   0.82   0.01   0.00   0.35   0.56   1.43  19.14   0.00  -0.26
    202:    2.68   2.09   0.37   2.15  14.09   0.17   0.65   1.27   0.87   0.05   3.33   7.15  12.26   0.75
    203:    0.08  -0.00  -0.01  -0.00   0.23   0.03  -0.02  -0.04   0.01  -0.10   6.71   9.30  21.77   1.99
    208:    0.06   0.20   1.37   6.46   4.74   0.01   0.63   0.07   2.17   6.87   1.29   3.83   2.12   8.95
    209:    0.02   0.02   0.09   0.07   0.17   0.04   0.05  -0.04   0.02  -0.25   6.30   3.12   3.62  19.27
    214:    0.72  21.67   0.02   0.00   0.00   0.21   0.26  -0.00   1.06   0.43   4.24   5.88   0.00   7.34
    215:    0.01   0.74   0.00   0.00  -0.00  -0.03  -0.02   0.00  -0.02  -0.11  10.01  10.76   0.00   8.97
    220:    3.12   8.68   0.01  -0.00   0.00   1.52   1.55  -0.00   0.82   0.03   2.46   6.06   0.00   7.47
    221:   -0.01   0.38   0.00   0.00  -0.00   0.06   0.09   0.00  -0.02   0.00   7.31  11.91   0.00   9.05
    226:    6.57   0.47  14.32   0.20   0.49   0.60   0.28   1.05   0.08   0.06   3.69   9.60  12.31  -0.20
    227:    0.32   0.01   0.30   0.00   0.04   0.00  -0.00  -0.03   0.00  -0.02   7.19  10.86  20.90   0.19
    232:    2.51  -0.04   0.59   6.58   0.54   6.30   0.25   0.13   0.03   0.79   3.01   3.42   1.83  11.90
    233:    0.01  -0.02   0.20   0.15   0.00   0.30   0.02  -0.05  -0.02  -0.13   8.76   1.05   3.35  19.54


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.54   -0.01    0.00    0.00    1.40   -0.02   -0.00    1.21   -0.01   -0.00    1.33
    -0.02   -0.00    0.01    0.01    0.02    0.01    0.02    2.00    1.49   -0.01    0.00   -0.00
     1.37   -0.01   -0.00    1.40   -0.01   -0.00    1.17   -0.01   -0.00    0.01    0.01    0.01
     0.02    0.02    2.00    1.58   -0.00    0.00   -0.00    1.35   -0.01   -0.00    1.40   -0.02
    -0.00    1.47   -0.00   -0.00    0.01    0.01    0.01    0.01    0.01    2.00    1.54   -0.01
     0.00    0.00    1.24   -0.01   -0.00    1.38   -0.02   -0.00    1.33   -0.02   -0.00    0.01
     0.01    0.02    0.02    0.01    2.00    0.83   -0.01   -0.00   -0.00    0.72    0.07   -0.01
     0.76    0.02   -0.01    0.84    0.04   -0.01    0.01    0.02    0.02    0.02    0.02    2.00
     0.84   -0.01   -0.00   -0.00    0.78    0.02   -0.01    0.82    0.03   -0.01    0.75    0.07
    -0.01    0.01    0.01    0.02    0.03    0.03    2.00    0.83   -0.01   -0.00   -0.00    0.78
     0.06   -0.01    0.80    0.06   -0.01    0.77    0.01   -0.01    0.02    0.01    0.03    0.02
     0.02    2.00    0.83   -0.01   -0.00   -0.00    0.76    0.01   -0.01    0.72    0.07   -0.01
     0.84    0.04   -0.01    0.01    0.02    0.02    0.02    0.02    2.00    0.84   -0.01   -0.00
    -0.00    0.82    0.04   -0.01    0.78    0.02   -0.01    0.75    0.07   -0.01    0.01    0.02
     0.02    0.03    0.03    1.14    0.01   -0.00    0.03    0.02    0.02    1.09    0.01   -0.00
     0.02    0.02    0.03    1.11    0.02    0.00    0.02    0.02    0.03    1.17    0.01   -0.01
     0.02    0.02    0.02    0.76    0.08    0.01    0.04    0.04    0.03    1.14    0.01   -0.00
     0.02    0.03    0.02    1.17    0.01   -0.01    0.02    0.02    0.02    1.10    0.02   -0.00
     0.02    0.02    0.02    1.09    0.02   -0.00    0.03    0.03    0.02    1.11    0.02    0.00
     0.02    0.02    0.03    1.09    0.01   -0.00    0.02    0.02    0.03



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -21.913  2.00    13 A         38.73%     2 S             -20.602  2.00     3 N
                                    7.19%     2 S             -15.345  2.00     9 C
                                    7.19%     2 S             -15.345  2.00     6 C
                                    6.66%     2 S             -15.345  2.00     7 C
                                    3.91%     2 S             -20.602  2.00     1 N
                                    3.91%     2 S             -20.602  2.00     4 N
                                    3.19%     2 S             -20.602  2.00     2 N
                                    2.34%     1 S              -6.641  1.00    17 H
                                    2.26%     1 P:z            -7.335  1.00     3 N
                                    2.01%     1 P:x            -5.110  0.67     9 C
                                    1.96%     1 P:z            -5.110  0.67     6 C
                                    1.95%     1 P:z            -5.110  0.67     9 C
                                    1.85%     1 S              -6.641  1.00    14 H
                                    1.82%     1 P:y            -5.110  0.67     6 C
                                    1.62%     1 S              -6.641  1.00    10 H
                                    1.61%     1 S              -6.641  1.00    15 H
                                    1.59%     1 P:z            -7.335  1.00     4 N
                                    1.59%     1 P:z            -7.335  1.00     1 N
                                    1.31%     1 S              -6.641  1.00    16 H
                                    1.30%     1 S              -6.641  1.00    13 H
                                    1.19%     1 S              -6.641  1.00    18 H
                                    1.10%     1 P:x            -5.110  0.67     6 C
     -18.541  2.00    14 A         11.76%     2 S             -15.345  2.00     8 C
                                   11.74%     2 S             -15.345  2.00     5 C
                                    9.33%     2 S             -15.345  2.00     6 C
                                    9.32%     2 S             -15.345  2.00     9 C
                                    4.81%     1 S              -6.641  1.00    19 H
                                    4.80%     1 S              -6.641  1.00    12 H
                                    4.23%     1 S              -6.641  1.00    20 H
                                    4.23%     1 S              -6.641  1.00    11 H
                                    4.08%     1 P:x            -7.335  1.00     2 N
                                    3.60%     1 P:y            -7.335  1.00     2 N
                                    3.44%     1 P:y            -7.335  1.00     1 N
                                    3.41%     1 S              -6.641  1.00    15 H
                                    3.41%     1 S              -6.641  1.00    10 H
                                    3.23%     1 S              -6.641  1.00    16 H
                                    3.23%     1 S              -6.641  1.00    13 H
                                    3.09%     1 P:x            -7.335  1.00     4 N
                                    2.86%     1 P:y            -7.335  1.00     4 N
                                    2.50%     1 P:x            -7.335  1.00     1 N
                                    2.07%     1 P:x            -7.335  1.00     3 N
                                    1.83%     1 P:y            -7.335  1.00     3 N
     -17.794  2.00    15 A         17.48%     2 S             -15.345  2.00     7 C
                                   10.32%     1 S              -6.641  1.00    18 H
                                    6.66%     1 S              -6.641  1.00    17 H
                                    6.64%     1 P:x            -7.335  1.00     4 N
                                    6.61%     1 P:y            -7.335  1.00     1 N
                                    5.76%     2 S             -20.602  2.00     2 N
                                    4.43%     2 S             -15.345  2.00     5 C
                                    4.41%     2 S             -15.345  2.00     8 C
                                    4.12%     1 P:z            -7.335  1.00     4 N
                                    4.11%     1 P:z            -7.335  1.00     1 N
                                    2.82%     1 S              -6.641  1.00    12 H
                                    2.81%     1 S              -6.641  1.00    19 H
                                    2.67%     1 P:x            -5.110  0.67     5 C
                                    2.64%     1 P:y            -5.110  0.67     8 C
                                    2.39%     1 S              -6.641  1.00    14 H
                                    1.99%     2 S             -20.602  2.00     4 N
                                    1.99%     2 S             -20.602  2.00     1 N
                                    1.62%     1 S              -6.641  1.00    11 H
                                    1.61%     1 S              -6.641  1.00    20 H
                                    1.32%     1 P:x            -5.110  0.67     9 C
                                    1.31%     1 P:y            -5.110  0.67     6 C
                                    1.07%     3 S              10.943  0.00     7 C
     -16.698  2.00    16 A          7.39%     2 S             -15.345  2.00     6 C
                                    7.37%     2 S             -15.345  2.00     9 C
                                    6.25%     1 S              -6.641  1.00    15 H
                                    6.25%     1 S              -6.641  1.00    10 H
                                    5.90%     2 S             -20.602  2.00     4 N
                                    5.89%     2 S             -20.602  2.00     1 N
                                    4.15%     1 P:x            -7.335  1.00     3 N
                                    3.94%     1 S              -6.641  1.00    19 H
                                    3.93%     1 S              -6.641  1.00    12 H
                                    3.66%     1 P:y            -7.335  1.00     3 N
                                    3.50%     1 P:x            -7.335  1.00     2 N
                                    3.39%     1 P:x            -5.110  0.67     7 C
                                    3.37%     1 P:z            -7.335  1.00     1 N
                                    3.36%     1 P:z            -7.335  1.00     4 N
                                    3.24%     2 S             -15.345  2.00     8 C
                                    3.22%     2 S             -15.345  2.00     5 C
                                    3.09%     1 P:y            -7.335  1.00     2 N
                                    3.01%     1 P:y            -5.110  0.67     7 C
                                    2.21%     1 S              -6.641  1.00    16 H
                                    2.20%     1 S              -6.641  1.00    13 H
                                    1.49%     1 P:z            -5.110  0.67     9 C
                                    1.48%     1 P:z            -5.110  0.67     6 C
                                    1.25%     1 P:z            -5.110  0.67     5 C
                                    1.24%     1 P:z            -5.110  0.67     8 C
                                    1.17%     1 P:y            -5.110  0.67     5 C
                                    1.08%     1 P:x            -5.110  0.67     8 C
     -16.498  2.00    17 A         12.08%     2 S             -20.602  2.00     3 N
                                    5.04%     1 S              -6.641  1.00    11 H
                                    5.04%     1 S              -6.641  1.00    20 H
                                    4.83%     1 S              -6.641  1.00    17 H
                                    4.70%     1 P:y            -7.335  1.00     4 N
                                    4.35%     1 P:x            -7.335  1.00     1 N
                                    3.88%     1 P:z            -7.335  1.00     2 N
                                    3.70%     1 P:z            -5.110  0.67     6 C
                                    3.68%     1 P:z            -5.110  0.67     9 C
                                    3.20%     2 S             -15.345  2.00     5 C
                                    3.19%     2 S             -15.345  2.00     8 C
                                    2.72%     2 S             -20.602  2.00     2 N
                                    2.71%     1 S              -6.641  1.00    14 H
                                    2.69%     1 P:z            -7.335  1.00     4 N
                                    2.67%     1 P:z            -7.335  1.00     1 N
                                    2.32%     1 P:z            -5.110  0.67     5 C
                                    2.32%     1 P:z            -5.110  0.67     8 C
                                    2.24%     2 S             -15.345  2.00     7 C
                                    2.21%     1 P:x            -5.110  0.67     9 C
                                    2.07%     2 S             -15.345  2.00     9 C
                                    2.06%     1 P:y            -5.110  0.67     6 C
                                    2.05%     2 S             -15.345  2.00     6 C
                                    1.96%     1 P:y            -7.335  1.00     1 N
                                    1.77%     1 S              -6.641  1.00    13 H
                                    1.76%     1 S              -6.641  1.00    16 H
                                    1.61%     1 P:x            -7.335  1.00     4 N
                                    1.41%     1 P:y            -5.110  0.67     7 C
                                    1.36%     2 S             -20.602  2.00     1 N
                                    1.36%     2 S             -20.602  2.00     4 N
                                    1.31%     1 P:z            -5.110  0.67     7 C
                                    1.25%     1 P:x            -5.110  0.67     7 C
                                    1.19%     1 S              -6.641  1.00    10 H
                                    1.18%     1 S              -6.641  1.00    15 H
     -14.697  2.00    18 A          6.13%     1 S              -6.641  1.00    16 H
                                    6.13%     1 S              -6.641  1.00    13 H
                                    5.79%     1 S              -6.641  1.00    18 H
                                    5.44%     1 P:x            -5.110  0.67     6 C
                                    5.44%     1 P:y            -5.110  0.67     9 C
                                    4.75%     1 P:y            -5.110  0.67     5 C
                                    4.49%     1 P:x            -5.110  0.67     8 C
                                    3.88%     1 S              -6.641  1.00    11 H
                                    3.88%     1 S              -6.641  1.00    20 H
                                    3.64%     1 P:z            -5.110  0.67     7 C
                                    3.09%     2 S             -20.602  2.00     3 N
                                    3.09%     1 P:y            -7.335  1.00     4 N
                                    3.05%     1 P:x            -7.335  1.00     1 N
                                    2.99%     1 S              -6.641  1.00    10 H
                                    2.99%     1 S              -6.641  1.00    15 H
                                    2.81%     1 P:z            -7.335  1.00     2 N
                                    2.75%     2 S             -15.345  2.00     9 C
                                    2.75%     2 S             -15.345  2.00     6 C
                                    2.53%     1 S              -6.641  1.00    14 H
                                    2.18%     1 S              -6.641  1.00    17 H
                                    2.15%     1 S              -6.641  1.00    19 H
                                    2.15%     1 S              -6.641  1.00    12 H
                                    1.67%     1 P:y            -7.335  1.00     2 N
                                    1.48%     1 P:x            -7.335  1.00     2 N
                                    1.36%     1 P:y            -5.110  0.67     7 C
                                    1.20%     2 S             -15.345  2.00     8 C
                                    1.20%     1 P:x            -5.110  0.67     7 C
                                    1.20%     2 S             -15.345  2.00     5 C
                                    1.17%     2 S             -15.345  2.00     7 C
                                    1.10%     1 P:y            -5.110  0.67     8 C
     -13.382  2.00    19 A         19.55%     1 P:z            -7.335  1.00     2 N
                                    8.08%     1 P:x            -5.110  0.67     5 C
                                    7.65%     1 P:y            -5.110  0.67     8 C
                                    7.04%     1 S              -6.641  1.00    14 H
                                    6.94%     1 P:z            -5.110  0.67     7 C
                                    5.98%     1 S              -6.641  1.00    19 H
                                    5.97%     1 S              -6.641  1.00    12 H
                                    4.20%     1 S              -6.641  1.00    17 H
                                    3.31%     1 S              -6.641  1.00    18 H
                                    2.95%     1 P:z            -5.110  0.67     8 C
                                    2.95%     1 P:z            -5.110  0.67     5 C
