

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      25     bnd      24      25       0       0     0.96622135    -0.00241749
      26     bnd      26      28       0       0     0.96734534    -0.00054187
      27     bnd      24      27       0       0     0.98063628    -0.00463211
      28     bnd      26      29       0       0     0.96742113    -0.00051700
      29     bnd      13      24       0       0     2.53947923     0.25952590
      30     bnd       6      24       0       0     2.93116266    -0.03365207
      31     bnd      19      24       0       0     2.41780397     0.01737288
      32     bnd      26      27       0       0     1.79645686     0.03517300
      33     bnd      24      26       0       0     2.75636572     0.03346311
      34     bnd       6      26       0       0     3.52156751    -0.03140859
      35     bnd       7      26       0       0     3.73944909    -0.03840625
      36     bnd       9      26       0       0     3.48258248     0.00646037
      37     ang       1       3       2       0   124.51494974     0.01361992
      38     ang       1       3       5       0   107.88942704    -0.04921036
      39     ang       1       3       4       0   108.96683063     0.04821954
      40     ang       2       3       5       0   105.31881398    -0.02449512
      41     ang       2       3       4       0   109.95992864     0.02831081
      42     ang       5       3       4       0    96.42963416    -0.03635525
      43     ang       3       4      14       0   111.54842566     0.02414679
      44     ang       3       4      11       0   114.07214423    -0.06502646
      45     ang      14       4      11       0   112.37080716    -0.00907951
      46     ang       3       5      23       0   109.56047967     0.00358690
      47     ang       3       5      12       0   111.30916342    -0.05715062
      48     ang      23       5      12       0   111.66168951    -0.00853570
      49     ang       7       6      11       0   112.15913247     0.01910784
      50     ang       7       6      13       0   113.70603155    -0.04368139
      51     ang       7       6      24       0   126.79640806     0.01182493
      52     ang       7       6      26       0    83.08527810     0.00849785
      53     ang      11       6      13       0   116.27364679    -0.05595619
      54     ang      11       6      24       0   116.94725619    -0.03332667
      55     ang      11       6      26       0   130.79154327    -0.03802598
      56     ang      13       6      24       0    59.92471910     0.11793719
      57     ang      13       6      26       0    96.52492697     0.12300486
      58     ang       6       7       9       0   107.17164412     0.02134391
      59     ang       6       7       8       0    97.05038806    -0.02797561
      60     ang       6       7      10       0   106.38503563     0.02788969
      61     ang       6       7      26       0    69.20950108     0.00474101
      62     ang       9       7       8       0   108.54356546    -0.02819999
      63     ang       9       7      10       0   125.56023820    -0.00263503
      64     ang       9       7      26       0    68.61506103     0.01554552
      65     ang       8       7      10       0   108.38213000     0.00510983
      66     ang       8       7      26       0   163.32282201    -0.03442492
      67     ang      10       7      26       0    85.22281456     0.03141699
      68     ang       7       8      12       0   113.48863435    -0.09597488
      69     ang       7       8      14       0   111.15900131     0.01589206
      70     ang      12       8      14       0   112.43130051     0.02844710
      71     ang       7       9      26       0    88.94700881    -0.01799799
      72     ang       4      11       6       0   110.57262155    -0.00757781
      73     ang       4      11      15       0   110.22208459    -0.02822462
      74     ang       4      11      16       0   108.35914087     0.01416634
      75     ang       6      11      15       0   108.69958867     0.00921840
      76     ang       6      11      16       0   108.90388690     0.01909504
      77     ang      15      11      16       0   110.07016567    -0.00618809
      78     ang       8      12       5       0   110.52137354    -0.00969605
      79     ang       8      12      18       0   110.09633042     0.00520766
      80     ang       8      12      17       0   108.44464775     0.04403109
      81     ang       5      12      18       0   107.99270761    -0.00914696
      82     ang       5      12      17       0   109.81465056    -0.04121068
      83     ang      18      12      17       0   109.96959430     0.01044118
      84     ang       6      13      19       0   117.79918877    -0.05317795
      85     ang       6      13      20       0   117.81551894    -0.04626435
      86     ang       6      13      24       0    92.75996308    -0.15468250
      87     ang      19      13      20       0   118.60044101    -0.03778480
      88     ang      19      13      24       0    71.18818890    -0.10772184
      89     ang      20      13      24       0    82.27771228    -0.06439893
      90     ang       4      14       8       0   110.56794960     0.01139526
      91     ang       4      14      22       0   109.53392372    -0.00321254
      92     ang       4      14      21       0   108.73872381    -0.01429903
      93     ang       8      14      22       0   108.89825643     0.01175824
      94     ang       8      14      21       0   109.47686536    -0.00645852
      95     ang      22      14      21       0   109.61223834     0.00079847
      96     ang      13      19      24       0    83.83636124     0.12523850
      97     ang      25      24      27       0   106.06233771    -0.00778663
      98     ang      25      24      13       0   135.57400489    -0.00150229
      99     ang      25      24       6       0   162.86681663     0.03551509
     100     ang      25      24      19       0   119.96828360     0.01341222
     101     ang      25      24      26       0   115.34626503    -0.01216993
     102     ang      27      24      13       0   103.96551567     0.02459677
     103     ang      27      24       6       0    85.93587205    -0.01258544
     104     ang      27      24      19       0   128.35189515     0.00453240
     105     ang      13      24      26       0    95.10683159     0.03047759
     106     ang       6      24      19       0    44.51888290     0.01764995
     107     ang       6      24      26       0    76.44291620    -0.00705394
     108     ang      19      24      26       0   119.15931583     0.00991660
     109     ang      28      26      29       0   104.96917422    -0.00241906
     110     ang      28      26      27       0   122.13837205     0.00653090
     111     ang      28      26      24       0   124.41503502     0.00448255
     112     ang      28      26       6       0   127.02084616     0.00556259
     113     ang      28      26       7       0   105.58736301     0.01227416
     114     ang      28      26       9       0    85.16786239     0.00938046
     115     ang      29      26      27       0   117.42215676     0.00186871
     116     ang      29      26      24       0   119.10547498     0.00029278
     117     ang      29      26       6       0   120.61882157    -0.00352035
     118     ang      29      26       7       0   121.69406892     0.00401002
     119     ang      29      26       9       0   138.55925161     0.00735906
     120     ang      27      26       6       0    59.17865047    -0.00829540
     121     ang      27      26       7       0    84.49260409    -0.02250827
     122     ang      27      26       9       0    87.43612397    -0.01872536
     123     ang      24      26       6       0    54.01337962    -0.00407061
     124     ang      24      26       7       0    79.45439736    -0.01846193
     125     ang      24      26       9       0    83.20924160    -0.01532192
     126     ang       6      26       9       0    42.96599317    -0.00648912
     127     ang      24      27      26       0   165.34059061     0.00977470
     128     dih       1       3       5      23    70.27287333    -0.01556003
     129     dih       1       3       5      12   -53.71888272     0.03248600
     130     dih       2       3       5      23   -64.61817627     0.02101436
     131     dih       2       3       5      12   171.39006768     0.06906039
     132     dih       4       3       5      23   182.61093918     0.00931259
     133     dih       4       3       5      12    58.61918313     0.05735862
     134     dih       1       3       4      14    50.05660709    -0.09929218
     135     dih       1       3       4      11   178.70849734    -0.14686365
     136     dih       2       3       4      14   189.72029975    -0.00829819
     137     dih       2       3       4      11   -41.62781000    -0.05586966
     138     dih       5       3       4      14   -61.38804036    -0.04334013
     139     dih       5       3       4      11    67.26384989    -0.09091160
     140     dih       3       4      14       8    67.53919044    -0.00762496
     141     dih       3       4      14      22   -52.47375641    -0.02725306
     142     dih       3       4      14      21   187.76135659    -0.01762996
     143     dih      11       4      14       8   -62.01091742     0.06900298
     144     dih      11       4      14      22   177.97613573     0.04937488
     145     dih      11       4      14      21    58.21124874     0.05899798
     146     dih      11       6       7       9   170.31458853     0.02603224
     147     dih      11       6       7       8    58.37574588     0.06153881
     148     dih      11       6       7      10   -53.19020572     0.05925217
     149     dih      11       6       7      26   228.60939138     0.03432113
     150     dih      13       6       7       9    35.82063266     0.13527653
     151     dih      13       6       7       8   -76.11820998     0.17078310
     152     dih      13       6       7      10   172.31583841     0.16849646
     153     dih      13       6       7      26    94.11543552     0.14356543
     154     dih      24       6       7       9   -33.38278124     0.01182524
     155     dih      24       6       7       8   214.67837612     0.04733181
     156     dih      24       6       7      10   103.11242451     0.04504516
     157     dih      24       6       7      26    24.91202162     0.02011413
     158     dih      26       6       7       9   -58.29480286    -0.00828889
     159     dih      26       6       7       8   189.76635450     0.02721768
     160     dih      26       6       7      10    78.20040289     0.02493103
     161     dih       6       7       9      26    58.66860455     0.00125884
     162     dih       8       7       9      26   162.50546922    -0.03249468
     163     dih      10       7       9      26   -67.05269375    -0.06189354
     164     dih       6       7       8      12    67.73247621    -0.03693668
     165     dih       6       7       8      14   -60.17076937    -0.00944742
     166     dih       9       7       8      12   -43.07700483    -0.04125653
     167     dih       9       7       8      14   189.01974959    -0.01376726
     168     dih      10       7       8      12   177.64729042    -0.01656149
     169     dih      10       7       8      14    49.74404484     0.01092778
     170     dih      26       7       8      12    34.18675464    -0.06689472
     171     dih      26       7       8      14   266.28350906    -0.03940545
     172     dih       7       8      12       5   -67.86094409     0.04381896
     173     dih       7       8      12      18    51.35876811     0.02970945
     174     dih       7       8      12      17   171.71554283     0.07251444
     175     dih      14       8      12       5    59.38099114     0.00857140
     176     dih      14       8      12      18   178.60070334    -0.00553811
     177     dih      14       8      12      17   -61.04252194     0.03726687
     178     dih       7       8      14       4    66.45774736    -0.04226056
     179     dih       7       8      14      22   186.85133008    -0.03179007
     180     dih       7       8      14      21   -53.32151296    -0.02758190
     181     dih      12       8      14       4   -62.01498547     0.05153330
     182     dih      12       8      14      22    58.37859725     0.06200379
     183     dih      12       8      14      21   178.20575421     0.06621196
     184     dih       3       4      11       6   -68.76512795     0.00441054
     185     dih       3       4      11      15    51.44670982    -0.00739964
     186     dih       3       4      11      16   171.94904083    -0.02315362
     187     dih      14       4      11       6    59.46903981    -0.02718213
     188     dih      14       4      11      15   179.68087758    -0.03899231
     189     dih      14       4      11      16   -59.81679142    -0.05474629
     190     dih       7       6      11       4   -61.14389483    -0.06879011
     191     dih       7       6      11      15   177.73693889    -0.03509271
     192     dih       7       6      11      16    57.81224552    -0.04417825
     193     dih      13       6      11       4    72.10505960    -0.17407929
     194     dih      13       6      11      15   -49.01410669    -0.14038189
     195     dih      13       6      11      16   191.06119994    -0.14946743
     196     dih      24       6      11       4   140.01976322    -0.06628909
     197     dih      24       6      11      15    18.90059693    -0.03259169
     198     dih      24       6      11      16   258.97590356    -0.04167723
     199     dih      26       6      11       4   198.50194231    -0.07779591
     200     dih      26       6      11      15    77.38277603    -0.04409851
     201     dih      26       6      11      16   -42.54191734    -0.05318405
     202     dih       3       5      12       8   -61.09713620    -0.04129937
     203     dih       3       5      12      18   178.41779092    -0.03617717
     204     dih       3       5      12      17    58.50368459    -0.01902946
     205     dih      23       5      12       8   176.11003669     0.00177890
     206     dih      23       5      12      18    55.62496380     0.00690110
     207     dih      23       5      12      17   -64.28914252     0.02404882
     208     dih       7       6      13      19   169.73855296     0.14754991
     209     dih       7       6      13      20   -37.38740212    -0.20936538
     210     dih       7       6      13      24   239.88972920    -0.05373289
     211     dih      11       6      13      19    37.19400902     0.22715559
     212     dih      11       6      13      20   190.06805394    -0.12975971
     213     dih      11       6      13      24   107.34518527     0.02587279
     214     dih      24       6      13      19   -70.15117624     0.20128280
     215     dih      24       6      13      20    82.72286868    -0.15563249
     216     dih      26       6      13      19   255.02800824     0.20851275
     217     dih      26       6      13      20    47.90205316    -0.14840254
     218     dih      26       6      13      24   -34.82081552     0.00722995
     219     dih       6      13      19      24    82.98689737    -0.22621544
     220     dih      20      13      19      24   -69.67045477     0.13596597
     221     dih      25      24      27      26   191.72347531    -0.02577965
     222     dih      13      24      27      26   -21.40920766    -0.01266859
     223     dih       6      24      27      26    -0.72399943     0.00448340
     224     dih      19      24      27      26   -15.32053010    -0.00033025
     225     dih       6      13      24      25   181.53749826    -0.01153159
     226     dih       6      13      24      27    50.15899159    -0.03258203
     227     dih       6      13      24      19   241.52063730    -0.00366930
     228     dih       6      13      24      26    46.69350474    -0.03269918
     229     dih      19      13      24      25   -59.98313904    -0.00786230
     230     dih      19      13      24      27   168.63835429    -0.02891273
     231     dih      19      13      24       6   118.47936270     0.00366930
     232     dih      19      13      24      26   165.17286745    -0.02902989
     233     dih      20      13      24      25    63.83332063     0.01801990
     234     dih      20      13      24      27   -67.54518604    -0.00303053
     235     dih      20      13      24       6   242.29582237     0.02955149
     236     dih      20      13      24      19   123.81645966     0.02588220
     237     dih      20      13      24      26   -71.01067289    -0.00314769
     238     dih       7       6      24      25   102.10934715    -0.00608197
     239     dih       7       6      24      27   -33.21412986    -0.02388175
     240     dih       7       6      24      13    98.45404114     0.01284428
     241     dih       7       6      24      19   130.41411140    -0.02287584
     242     dih       7       6      24      26   -33.33696560    -0.02304027
     243     dih      11       6      24      25   257.42886074    -0.00946558
     244     dih      11       6      24      27   122.10538373    -0.02726536
     245     dih      11       6      24      13   253.77355473     0.00946067
     246     dih      11       6      24      19   -74.26637501    -0.02625945
     247     dih      11       6      24      26   121.98254799    -0.02642388
     248     dih      13       6      24      25     3.65530601    -0.01892625
     249     dih      13       6      24      27   228.33182900    -0.03672603
     250     dih      13       6      24      19    31.96007027    -0.03572012
     251     dih      13       6      24      26   228.20899327    -0.03588455
     252     dih      26       6      24      25   135.44631274     0.01695830
     253     dih      26       6      24      27     0.12283573    -0.00084148
     254     dih      26       6      24      13   131.79100673     0.03588455
     255     dih      26       6      24      19   163.75107700     0.00016443
     256     dih      13      19      24      25   135.60147325    -0.01318865
     257     dih      13      19      24      27   -14.10990612    -0.03595863
     258     dih      13      19      24       6   -35.11948247    -0.03580462
     259     dih      13      19      24      26   -16.97041950    -0.03459753
     260     dih      28      26      27      24   117.64822780    -0.00306558
     261     dih      29      26      27      24   249.68515393     0.00356171
     262     dih       6      26      27      24     0.69995725    -0.00427348
     263     dih       7      26      27      24    12.68306674    -0.00392321
     264     dih       9      26      27      24    34.98558207    -0.00133176
     265     dih      25      24      26      28   -52.92065894    -0.02964069
     266     dih      25      24      26      29    84.79045363    -0.02682362
     267     dih      25      24      26       6   193.22026408    -0.03295225
     268     dih      25      24      26       7   205.32149127    -0.03205828
     269     dih      25      24      26       9   227.70619447    -0.02901601
     270     dih      13      24      26      28    93.76876684    -0.01223451
     271     dih      13      24      26      29   231.47987942    -0.00941744
     272     dih      13      24      26       6   -20.09031014    -0.01554607
     273     dih      13      24      26       7    -7.98908295    -0.01465209
     274     dih      13      24      26       9    14.39562025    -0.01160982
     275     dih       6      24      26      28   113.85907697     0.00331156
     276     dih       6      24      26      29   251.57018955     0.00612863
     277     dih       6      24      26       7    12.10122719     0.00089398
     278     dih       6      24      26       9    34.48593038     0.00393625
     279     dih      19      24      26      28   100.87623078    -0.00207193
     280     dih      19      24      26      29   238.58734336     0.00074514
     281     dih      19      24      26       6   -12.98284619    -0.00538349
     282     dih      19      24      26       7    -0.88161900    -0.00448951
     283     dih      19      24      26       9    21.50308419    -0.00144724
     284     dih       7       6      26      28    44.58635560    -0.01363490
     285     dih       7       6      26      29   259.27559549    -0.01182248
     286     dih       7       6      26      27   153.60771773    -0.01211351
     287     dih       7       6      26      24   153.68560130    -0.01267099
     288     dih       7       6      26       9    29.26535664     0.00298431
     289     dih      11       6      26      28   157.98941986     0.01072266
     290     dih      11       6      26      29    12.67865974     0.01253509
     291     dih      11       6      26      27   267.01078198     0.01224406
     292     dih      11       6      26      24   267.08866555     0.01168657
     293     dih      11       6      26       7   113.40306425     0.02435756
     294     dih      11       6      26       9   142.66842089     0.02734187
     295     dih      13       6      26      28   -68.60226959     0.04171004
     296     dih      13       6      26      29   146.08697029     0.04352247
     297     dih      13       6      26      27    40.41909254     0.04323144
     298     dih      13       6      26      24    40.49697610     0.04267395
     299     dih      13       6      26       7   246.81137480     0.05534494
     300     dih      13       6      26       9   -83.92326856     0.05832925
     301     dih      24       6      26      28   250.90075430    -0.00096391
     302     dih      24       6      26      29   105.58999419     0.00084852
     303     dih      24       6      26      27    -0.07788357     0.00055749
     304     dih      24       6      26       7   206.31439870     0.01267099
     305     dih      24       6      26       9   235.57975534     0.01565530
     306     dih       6       7      26      28   215.58256262    -0.01042161
     307     dih       6       7      26      29    96.41158695    -0.02039962
     308     dih       6       7      26      27   -22.55099997    -0.00895841
     309     dih       6       7      26      24   -21.39883327    -0.01019590
     310     dih       6       7      26       9   240.80219984    -0.01356137
     311     dih       9       7      26      28   -25.21963721     0.00313976
     312     dih       9       7      26      29   215.60938711    -0.00683825
     313     dih       9       7      26      27    96.64680019     0.00460296
     314     dih       9       7      26      24    97.79896689     0.00336547
     315     dih       9       7      26       6   119.19780016     0.01356137
     316     dih       8       7      26      28   251.50021842     0.02350933
     317     dih       8       7      26      29   132.32924274     0.01353132
     318     dih       8       7      26      27    13.36665582     0.02497253
     319     dih       8       7      26      24    14.51882252     0.02373504
     320     dih       8       7      26       6    35.91765579     0.03393094
     321     dih       8       7      26       9   -83.28014437     0.02036957
     322     dih      10       7      26      28   106.03917771    -0.02629432
     323     dih      10       7      26      29   -13.13179797    -0.03627233
     324     dih      10       7      26      27   227.90561511    -0.02483112
     325     dih      10       7      26      24   229.05778181    -0.02606861
     326     dih      10       7      26       6   250.45661508    -0.01587271
     327     dih      10       7      26       9   131.25881492    -0.02943408
     328     dih       7       9      26      28   155.67685255     0.00492124
     329     dih       7       9      26      29    48.46460235    -0.00417573
     330     dih       7       9      26      27   -81.76307195     0.01291948
     331     dih       7       9      26      24   -78.78299531     0.01047137
     332     dih       7       9      26       6   -36.54604060     0.01913156
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.73511506 Hartree
energy change                      -0.00010184     0.00029000    T
constrained gradient max            0.00310609     0.00100000    F
constrained gradient rms            0.00070196     0.00066667    F
gradient max                        0.00310609
gradient rms                        0.00070196
cart. step max                      0.03895200     0.01000000    F
cart. step rms                      0.01053812     0.00666667    F
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.28056039    -1.27599370     0.04752892
      2      O     1.54686341     0.12300579     2.02043768
      3      S     1.38750736    -0.36374730     0.68691204
      4      N     1.08634177     0.91057512    -0.34861560
      5      N    -0.23355769    -1.05562946     0.63158113
      6      N    -1.22084625     1.36970971     0.30133601
      7      S    -1.85980651     0.87483057    -1.25677729
      8      N    -0.64421312    -0.22931852    -1.63936205
      9      O    -3.06693449     0.15555636    -1.00570496
     10      O    -1.73032969     2.00152561    -2.11792906
     11      C     0.15730729     1.92689453     0.19135668
     12      C    -0.63506267    -1.41977179    -0.78444978
     13      C    -1.42861033     0.47809441     1.28217211
     14      C     0.68299407     0.43370640    -1.69757181
     15      H     0.48157698     2.24870370     1.17636705
     16      H     0.14053814     2.77148139    -0.49077359
     17      H     0.07474723    -2.13378621    -1.20013998
     18      H    -1.62682681    -1.86147855    -0.74963195
     19      H    -0.91693864     0.62908860     2.21948750
     20      H    -2.35971925    -0.06679856     1.28191235
     21      H     0.63383816     1.28503643    -2.36922941
     22      H     1.41554695    -0.27859372    -2.06502813
     23      H    -0.28326994    -1.86221712     1.25818882
     24      O    -2.75766053     2.11311918     2.72721306
     25      H    -3.19057632     2.11678210     3.59108115
     26      O    -4.31951019     2.99307017     0.61198696
     27      H    -3.41371641     2.47510487     2.09518050
     28      H    -5.18758878     2.62742685     0.39159968
     29      H    -4.40203952     3.94371164     0.45262100
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
  
 Hartree-Fock exchange energy:   -151.055775797564     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000018  0.000008  0.000165
     2 O    -0.000076  0.000028 -0.000025
     3 S     0.000622  0.000306  0.000035
     4 N     0.000043 -0.000040  0.000001
     5 N    -0.000446  0.000313  0.000098
     6 N    -0.000232  0.000217  0.000206
     7 S     0.000820  0.000988  0.000255
     8 N    -0.000433 -0.000743 -0.000177
     9 O    -0.000125  0.000105  0.000158
    10 O    -0.000059 -0.000139 -0.000114
    11 C    -0.000124 -0.000065 -0.000049
    12 C     0.000128  0.000003 -0.000193
    13 C     0.000482 -0.000705  0.000340
    14 C     0.000035 -0.000036 -0.000015
    15 H    -0.000027 -0.000003  0.000016
    16 H    -0.000008  0.000012 -0.000003
    17 H     0.000008  0.000041  0.000113
    18 H    -0.000060 -0.000077  0.000011
    19 H    -0.000153  0.000093  0.000210
    20 H    -0.000241  0.000166  0.000116
    21 H     0.000024 -0.000014  0.000026
    22 H     0.000043  0.000003  0.000044
    23 H     0.000001 -0.000053  0.000057
    24 O     0.001081  0.001270 -0.000829
    25 H    -0.000340 -0.000663 -0.000122
    26 O    -0.000314 -0.000298  0.000129
    27 H    -0.000714 -0.000639 -0.000203
    28 H    -0.000031  0.000007 -0.000018
    29 H     0.000112 -0.000085 -0.000233
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.020) has overlap with TSRC:    0.99915E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.22273E-02
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99915
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.42777728    -0.00899100
       2     bnd       2       3       0       0     1.42850046    -0.00859941
       3     bnd       3       5       0       0     1.76340987     0.15284953
       4     bnd       3       4       0       0     1.66940583    -0.05582185
       5     bnd       4      14       0       0     1.48653154     0.01730454
       6     bnd       5      23       0       0     1.02259090     0.00569163
       7     bnd       6       7       0       0     1.75524717    -0.10592978
       8     bnd       7       9       0       0     1.42742799     0.00211559
       9     bnd       7       8       0       0     1.68617425     0.05233182
      10     bnd       8      12       0       0     1.46565266    -0.02938340
      11     bnd       8      14       0       0     1.48474556    -0.02209986
      12     bnd       7      10       0       0     1.42400433     0.00064143
      13     bnd       4      11       0       0     1.47904709     0.03874612
      14     bnd       6      11       0       0     1.49058967    -0.04456390
      15     bnd      11      15       0       0     1.08579804    -0.00036056
      16     bnd       5      12       0       0     1.51622868     0.06558300
      17     bnd      12      18       0       0     1.08623812    -0.00191125
      18     bnd       6      13       0       0     1.34170906     0.14146772
      19     bnd      13      19       0       0     1.07850233     0.00005839
      20     bnd      14      22       0       0     1.08583117     0.00060538
      21     bnd      11      16       0       0     1.08577617    -0.00074156
      22     bnd      12      17       0       0     1.08924057    -0.00330544
      23     bnd      13      20       0       0     1.07882911    -0.00090675
      24     bnd      14      21       0       0     1.08549668     0.00088578
      25     bnd      24      25       0       0     0.96628028    -0.00231114
      26     bnd      26      28       0       0     0.96738102    -0.00058655
      27     bnd      24      27       0       0     0.98025921    -0.00405207
      28     bnd      26      29       0       0     0.96743361    -0.00056326
      29     bnd      13      24       0       0     2.55496062     0.24991894
      30     bnd       6      24       0       0     2.96636735    -0.04778360
      31     bnd      19      24       0       0     2.41834429     0.01604740
      32     bnd      26      27       0       0     1.81345347     0.02810913
      33     bnd      24      26       0       0     2.77270077     0.02703468
      34     bnd       6      26       0       0     3.51191136    -0.02710041
      35     bnd       7      26       0       0     3.74557886    -0.04130602
      36     bnd       9      26       0       0     3.49819348    -0.00052169
      37     ang       1       3       2       0   124.47028204     0.01361386
      38     ang       1       3       5       0   108.07473839    -0.04932478
      39     ang       1       3       4       0   108.83100538     0.04912220
      40     ang       2       3       5       0   105.39865924    -0.02494474
      41     ang       2       3       4       0   109.82070061     0.02847577
      42     ang       5       3       4       0    96.55724845    -0.03714212
      43     ang       3       4      14       0   111.52861395     0.02485998
      44     ang       3       4      11       0   114.29168061    -0.06600197
      45     ang      14       4      11       0   112.41368643    -0.00917749
      46     ang       3       5      23       0   109.56889333     0.00349368
      47     ang       3       5      12       0   111.52840704    -0.05768435
      48     ang      23       5      12       0   111.71343811    -0.00906357
      49     ang       7       6      11       0   112.11485927     0.01947428
      50     ang       7       6      13       0   113.90367166    -0.04361374
      51     ang       7       6      24       0   127.44568804     0.00915889
      52     ang       7       6      26       0    83.54947515     0.00645193
      53     ang      11       6      13       0   116.45612596    -0.05627285
      54     ang      11       6      24       0   116.46556373    -0.03159652
      55     ang      11       6      26       0   130.50496864    -0.03678050
      56     ang      13       6      24       0    59.23492531     0.11914148
      57     ang      13       6      26       0    96.07813398     0.12334869
      58     ang       6       7       9       0   107.08436952     0.02127251
      59     ang       6       7       8       0    97.09995011    -0.02796154
      60     ang       6       7      10       0   106.29863652     0.02848682
      61     ang       6       7      26       0    68.69811848     0.00686352
      62     ang       9       7       8       0   108.63884891    -0.02794339
      63     ang       9       7      10       0   125.58783211    -0.00307211
      64     ang       9       7      26       0    69.01438275     0.01394978
      65     ang       8       7      10       0   108.38173255     0.00487664
      66     ang       8       7      26       0   163.12705687    -0.03290630
      67     ang      10       7      26       0    85.06489649     0.03136750
      68     ang       7       8      12       0   113.83002404    -0.09730719
      69     ang       7       8      14       0   111.15568957     0.01615295
      70     ang      12       8      14       0   112.33350630     0.02878653
      71     ang       7       9      26       0    88.59112147    -0.01660063
      72     ang       4      11       6       0   110.53814614    -0.00735243
      73     ang       4      11      15       0   110.31983549    -0.02857111
      74     ang       4      11      16       0   108.35159506     0.01417751
      75     ang       6      11      15       0   108.66129718     0.00930908
      76     ang       6      11      16       0   108.83481613     0.01917099
      77     ang      15      11      16       0   110.12046127    -0.00624013
      78     ang       8      12       5       0   110.56905711    -0.00994387
      79     ang       8      12      18       0   110.07699622     0.00517336
      80     ang       8      12      17       0   108.29412171     0.04452538
      81     ang       5      12      18       0   108.02900120    -0.00916332
      82     ang       5      12      17       0   109.95502629    -0.04140356
      83     ang      18      12      17       0   109.91668646     0.01043272
      84     ang       6      13      19       0   117.95850999    -0.05339508
      85     ang       6      13      20       0   117.97681847    -0.04655675
      86     ang       6      13      24       0    93.94199653    -0.15766384
      87     ang      19      13      20       0   118.71076408    -0.03766341
      88     ang      19      13      24       0    70.46722182    -0.10407956
      89     ang      20      13      24       0    82.78455035    -0.06608938
      90     ang       4      14       8       0   110.50081179     0.01158166
      91     ang       4      14      22       0   109.54058123    -0.00321953
      92     ang       4      14      21       0   108.79530940    -0.01451621
      93     ang       8      14      22       0   108.86815211     0.01184746
      94     ang       8      14      21       0   109.51199393    -0.00655114
      95     ang      22      14      21       0   109.61143285     0.00083989
      96     ang      13      19      24       0    84.67912314     0.12090449
      97     ang      25      24      27       0   105.97261418    -0.00762614
      98     ang      25      24      13       0   137.82682396    -0.01007274
      99     ang      25      24       6       0   164.61842130     0.02875101
     100     ang      25      24      19       0   122.07540172     0.00528561
     101     ang      25      24      26       0   115.36918441    -0.01236395
     102     ang      27      24      13       0   102.69680614     0.02945669
     103     ang      27      24       6       0    84.95131299    -0.00862904
     104     ang      27      24      19       0   126.91681862     0.01024751
     105     ang      13      24      26       0    93.70627263     0.03573585
     106     ang       6      24      19       0    43.96039106     0.01980993
     107     ang       6      24      26       0    75.37401650    -0.00287867
     108     ang      19      24      26       0   117.60280460     0.01599194
     109     ang      28      26      29       0   104.91183955    -0.00238022
     110     ang      28      26      27       0   121.77494099     0.00782483
     111     ang      28      26      24       0   124.00848464     0.00594004
     112     ang      28      26       6       0   126.64751206     0.00680695
     113     ang      28      26       7       0   105.18078549     0.01367664
     114     ang      28      26       9       0    84.80010056     0.01064633
     115     ang      29      26      27       0   117.25853429     0.00260143
     116     ang      29      26      24       0   119.05022615     0.00068447
     117     ang      29      26       6       0   120.99201722    -0.00456974
     118     ang      29      26       7       0   121.97486723     0.00305693
     119     ang      29      26       9       0   138.71403014     0.00688653
     120     ang      27      26       6       0    59.97407278    -0.01127145
     121     ang      27      26       7       0    85.32659243    -0.02547487
     122     ang      27      26       9       0    88.14853934    -0.02135349
     123     ang      24      26       6       0    54.81418355    -0.00714947
     124     ang      24      26       7       0    80.28348288    -0.02149669
     125     ang      24      26       9       0    83.89571397    -0.01793278
     126     ang       6      26       9       0    42.96426753    -0.00650171
     127     ang      24      27      26       0   165.26272065     0.00988417
     128     dih       1       3       5      23    70.22393374    -0.01676244
     129     dih       1       3       5      12   -53.99237453     0.03239702
     130     dih       2       3       5      23   -64.80090376     0.02023891
     131     dih       2       3       5      12   170.98278797     0.06939837
     132     dih       4       3       5      23   182.51323698     0.00874131
     133     dih       4       3       5      12    58.29692870     0.05790077
     134     dih       1       3       4      14    50.49680544    -0.09975866
