

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                                        0.41      2 S              12
    17      17       --         0.402 au  C             0.41      3 S               7
                        (      10.943 eV)               0.41      3 S               8
                                                        0.41      3 S               9
                                                        0.41      3 S              10
                                                        0.41      3 S              11
                                                        0.41      3 S              12
    18      18       --         5.509 au  C             0.41      4 S               7
                        (     149.900 eV)               0.41      4 S               8
                                                        0.41      4 S               9
                                                        0.41      4 S              10
                                                        0.41      4 S              11
                                                        0.41      4 S              12
    19      19       --        50.546 au  C             0.41      5 S               7
                        (    1375.414 eV)               0.41      5 S               8
                                                        0.41      5 S               9
                                                        0.41      5 S              10
                                                        0.41      5 S              11
                                                        0.41      5 S              12
    20      20      0.667      -0.188 au  C             0.41      1 P:x             7
                        (      -5.110 eV)              -0.20      1 P:x             8
                                                       -0.35      1 P:y             8
                                                       -0.20      1 P:x             9
                                                        0.35      1 P:y             9
                                                        0.41      1 P:x            10
                                                       -0.20      1 P:x            11
                                                       -0.35      1 P:y            11
                                                       -0.20      1 P:x            12
                                                        0.35      1 P:y            12
    21      21       --         0.191 au  C             0.41      2 P:x             7
                        (       5.204 eV)              -0.20      2 P:x             8
                                                       -0.35      2 P:y             8
                                                       -0.20      2 P:x             9
                                                        0.35      2 P:y             9
                                                        0.41      2 P:x            10
                                                       -0.20      2 P:x            11
                                                       -0.35      2 P:y            11
                                                       -0.20      2 P:x            12
                                                        0.35      2 P:y            12
    22      22       --         2.089 au  C             0.41      3 P:x             7
                        (      56.851 eV)              -0.20      3 P:x             8
                                                       -0.35      3 P:y             8
                                                       -0.20      3 P:x             9
                                                        0.35      3 P:y             9
                                                        0.41      3 P:x            10
                                                       -0.20      3 P:x            11
                                                       -0.35      3 P:y            11
                                                       -0.20      3 P:x            12
                                                        0.35      3 P:y            12
    23      23      0.667      -0.188 au  C             0.41      1 P:z             7
                        (      -5.110 eV)               0.41      1 P:z             8
                                                        0.41      1 P:z             9
                                                       -0.41      1 P:z            10
                                                       -0.41      1 P:z            11
                                                       -0.41      1 P:z            12
    24      24       --         0.191 au  C             0.41      2 P:z             7
                        (       5.204 eV)               0.41      2 P:z             8
                                                        0.41      2 P:z             9
                                                       -0.41      2 P:z            10
                                                       -0.41      2 P:z            11
                                                       -0.41      2 P:z            12
    25      25       --         2.089 au  C             0.41      3 P:z             7
                        (      56.851 eV)               0.41      3 P:z             8
                                                        0.41      3 P:z             9
                                                       -0.41      3 P:z            10
                                                       -0.41      3 P:z            11
                                                       -0.41      3 P:z            12
    26      26       --         1.292 au  C             0.41      1 D:z2            7
                        (      35.150 eV)               0.41      1 D:z2            8
                                                        0.41      1 D:z2            9
                                                        0.41      1 D:z2           10
                                                        0.41      1 D:z2           11
                                                        0.41      1 D:z2           12
    27      27       --         1.292 au  C             0.41      1 D:x2-y2         7
                        (      35.150 eV)              -0.20      1 D:x2-y2         8
                                                        0.35      1 D:xy            8
                                                       -0.20      1 D:x2-y2         9
                                                       -0.35      1 D:xy            9
                                                        0.41      1 D:x2-y2        10
                                                       -0.20      1 D:x2-y2        11
                                                        0.35      1 D:xy           11
                                                       -0.20      1 D:x2-y2        12
                                                       -0.35      1 D:xy           12
    28      28       --         1.292 au  C             0.41      1 D:xz            7
                        (      35.150 eV)              -0.20      1 D:xz            8
                                                       -0.35      1 D:yz            8
                                                       -0.20      1 D:xz            9
                                                        0.35      1 D:yz            9
                                                       -0.41      1 D:xz           10
                                                        0.20      1 D:xz           11
                                                        0.35      1 D:yz           11
                                                        0.20      1 D:xz           12
                                                       -0.35      1 D:yz           12
    29      29      2.000     -88.923 au  S             0.58      1 S              13
                        (   -2419.725 eV)               0.58      1 S              14
                                                        0.58      1 S              15
    30      30      2.000      -7.997 au  S             0.58      2 S              13
                        (    -217.618 eV)               0.58      2 S              14
                                                        0.58      2 S              15
    31      31      2.000      -0.691 au  S             0.58      3 S              13
                        (     -18.798 eV)               0.58      3 S              14
                                                        0.58      3 S              15
    32      32       --         0.219 au  S             0.58      4 S              13
                        (       5.958 eV)               0.58      4 S              14
                                                        0.58      4 S              15
    33      33       --         2.101 au  S             0.58      5 S              13
                        (      57.181 eV)               0.58      5 S              14
                                                        0.58      5 S              15
    34      34       --        12.826 au  S             0.58      6 S              13
                        (     349.000 eV)               0.58      6 S              14
                                                        0.58      6 S              15
    35      35       --       200.465 au  S             0.58      7 S              13
                        (    5454.923 eV)               0.58      7 S              14
                                                        0.58      7 S              15
    36      36      2.000      -5.953 au  S             0.29      1 P:x            13
                        (    -162.002 eV)               0.50      1 P:y            13
                                                        0.29      1 P:x            14
                                                       -0.50      1 P:y            14
                                                       -0.58      1 P:x            15
    37      37      1.333      -0.272 au  S             0.29      2 P:x            13
                        (      -7.400 eV)               0.50      2 P:y            13
                                                        0.29      2 P:x            14
                                                       -0.50      2 P:y            14
                                                       -0.58      2 P:x            15
    38      38       --         0.147 au  S             0.29      3 P:x            13
                        (       3.990 eV)               0.50      3 P:y            13
                                                        0.29      3 P:x            14
                                                       -0.50      3 P:y            14
                                                       -0.58      3 P:x            15
    39      39       --         1.258 au  S             0.29      4 P:x            13
                        (      34.238 eV)               0.50      4 P:y            13
                                                        0.29      4 P:x            14
                                                       -0.50      4 P:y            14
                                                       -0.58      4 P:x            15
    40      40       --        13.236 au  S             0.29      5 P:x            13
                        (     360.181 eV)               0.50      5 P:y            13
                                                        0.29      5 P:x            14
                                                       -0.50      5 P:y            14
                                                       -0.58      5 P:x            15
    41      41       --         0.479 au  S             0.58      1 D:z2           13
                        (      13.042 eV)               0.58      1 D:z2           14
                                                        0.58      1 D:z2           15
    42      42       --         0.479 au  S             0.29      1 D:x2-y2        13
                        (      13.042 eV)              -0.50      1 D:xy           13
                                                        0.29      1 D:x2-y2        14
                                                        0.50      1 D:xy           14
                                                       -0.58      1 D:x2-y2        15
    43      43      2.000     -19.301 au  O             0.41      1 S              16
                        (    -525.210 eV)               0.41      1 S              17
                                                        0.41      1 S              18
                                                        0.41      1 S              19
                                                        0.41      1 S              20
                                                        0.41      1 S              21
    44      44      2.000      -0.971 au  O             0.41      2 S              16
                        (     -26.409 eV)               0.41      2 S              17
                                                        0.41      2 S              18
                                                        0.41      2 S              19
                                                        0.41      2 S              20
                                                        0.41      2 S              21
    45      45       --         0.840 au  O             0.41      3 S              16
                        (      22.860 eV)               0.41      3 S              17
                                                        0.41      3 S              18
                                                        0.41      3 S              19
                                                        0.41      3 S              20
                                                        0.41      3 S              21
    46      46       --        13.636 au  O             0.41      4 S              16
                        (     371.062 eV)               0.41      4 S              17
                                                        0.41      4 S              18
                                                        0.41      4 S              19
                                                        0.41      4 S              20
                                                        0.41      4 S              21
    47      47       --       123.735 au  O             0.41      5 S              16
                        (    3367.004 eV)               0.41      5 S              17
                                                        0.41      5 S              18
                                                        0.41      5 S              19
                                                        0.41      5 S              20
                                                        0.41      5 S              21
    48      48      1.333      -0.361 au  O             0.41      1 P:x            16
                        (      -9.826 eV)              -0.20      1 P:x            17
                                                        0.35      1 P:y            17
                                                        0.41      1 P:x            18
                                                       -0.20      1 P:x            19
                                                       -0.35      1 P:y            19
                                                       -0.20      1 P:x            20
                                                        0.35      1 P:y            20
                                                       -0.20      1 P:x            21
                                                       -0.35      1 P:y            21
    49      49       --         0.380 au  O             0.41      2 P:x            16
                        (      10.335 eV)              -0.20      2 P:x            17
                                                        0.35      2 P:y            17
                                                        0.41      2 P:x            18
                                                       -0.20      2 P:x            19
                                                       -0.35      2 P:y            19
                                                       -0.20      2 P:x            20
                                                        0.35      2 P:y            20
                                                       -0.20      2 P:x            21
                                                       -0.35      2 P:y            21
    50      50       --         3.936 au  O             0.41      3 P:x            16
                        (     107.096 eV)              -0.20      3 P:x            17
                                                        0.35      3 P:y            17
                                                        0.41      3 P:x            18
                                                       -0.20      3 P:x            19
                                                       -0.35      3 P:y            19
                                                       -0.20      3 P:x            20
                                                        0.35      3 P:y            20
                                                       -0.20      3 P:x            21
                                                       -0.35      3 P:y            21
    51      51      1.333      -0.361 au  O             0.41      1 P:y            16
                        (      -9.826 eV)               0.35      1 P:x            17
                                                        0.20      1 P:y            17
                                                       -0.41      1 P:y            18
                                                        0.35      1 P:x            19
                                                       -0.20      1 P:y            19
                                                       -0.35      1 P:x            20
                                                       -0.20      1 P:y            20
                                                       -0.35      1 P:x            21
                                                        0.20      1 P:y            21
    52      52       --         0.380 au  O             0.41      2 P:y            16
                        (      10.335 eV)               0.35      2 P:x            17
                                                        0.20      2 P:y            17
                                                       -0.41      2 P:y            18
                                                        0.35      2 P:x            19
                                                       -0.20      2 P:y            19
                                                       -0.35      2 P:x            20
                                                       -0.20      2 P:y            20
                                                       -0.35      2 P:x            21
                                                        0.20      2 P:y            21
    53      53       --         3.936 au  O             0.41      3 P:y            16
                        (     107.096 eV)               0.35      3 P:x            17
                                                        0.20      3 P:y            17
                                                       -0.41      3 P:y            18
                                                        0.35      3 P:x            19
                                                       -0.20      3 P:y            19
                                                       -0.35      3 P:x            20
                                                       -0.20      3 P:y            20
                                                       -0.35      3 P:x            21
                                                        0.20      3 P:y            21
    54      54       --         1.117 au  O             0.41      1 D:z2           16
                        (      30.395 eV)               0.41      1 D:z2           17
                                                        0.41      1 D:z2           18
                                                        0.41      1 D:z2           19
                                                        0.41      1 D:z2           20
                                                        0.41      1 D:z2           21
    55      55       --         1.117 au  O             0.41      1 D:x2-y2        16
                        (      30.395 eV)              -0.20      1 D:x2-y2        17
                                                       -0.35      1 D:xy           17
                                                        0.41      1 D:x2-y2        18
                                                       -0.20      1 D:x2-y2        19
                                                        0.35      1 D:xy           19
                                                       -0.20      1 D:x2-y2        20
                                                       -0.35      1 D:xy           20
                                                       -0.20      1 D:x2-y2        21
                                                        0.35      1 D:xy           21
    56      56       --         1.117 au  O             0.41      1 D:xy           16
                        (      30.395 eV)              -0.35      1 D:x2           17
                                                        0.20      1 D:xy           17
                                                       -0.41      1 D:xy           18
                                                       -0.35      1 D:x2           19
                                                       -0.20      1 D:xy           19
                                                        0.35      1 D:x2           20
                                                       -0.20      1 D:xy           20
                                                        0.35      1 D:x2           21
                                                        0.20      1 D:xy           21
    57      57      1.000      -0.244 au  H             0.41      1 S              22
                        (      -6.641 eV)               0.41      1 S              24
                                                        0.41      1 S              26
                                                        0.41      1 S              29
                                                        0.41      1 S              31
                                                        0.41      1 S              33
    58      58       --         0.104 au  H             0.41      2 S              22
                        (       2.836 eV)               0.41      2 S              24
                                                        0.41      2 S              26
                                                        0.41      2 S              29
                                                        0.41      2 S              31
                                                        0.41      2 S              33
    59      59       --         1.564 au  H             0.41      3 S              22
                        (      42.568 eV)               0.41      3 S              24
                                                        0.41      3 S              26
                                                        0.41      3 S              29
                                                        0.41      3 S              31
                                                        0.41      3 S              33
    60      60       --         0.436 au  H             0.41      1 P:x            22
                        (      11.865 eV)              -0.20      1 P:x            24
                                                       -0.35      1 P:y            24
                                                       -0.20      1 P:x            26
                                                        0.35      1 P:y            26
                                                        0.41      1 P:x            29
                                                       -0.20      1 P:x            31
                                                       -0.35      1 P:y            31
                                                       -0.20      1 P:x            33
                                                        0.35      1 P:y            33
    61      61       --         0.436 au  H             0.41      1 P:z            22
                        (      11.865 eV)               0.41      1 P:z            24
                                                        0.41      1 P:z            26
                                                       -0.41      1 P:z            29
                                                       -0.41      1 P:z            31
                                                       -0.41      1 P:z            33
    62      62      1.000      -0.244 au  H             0.41      1 S              23
                        (      -6.641 eV)               0.41      1 S              25
                                                        0.41      1 S              27
                                                        0.41      1 S              28
                                                        0.41      1 S              30
                                                        0.41      1 S              32
    63      63       --         0.104 au  H             0.41      2 S              23
                        (       2.836 eV)               0.41      2 S              25
                                                        0.41      2 S              27
                                                        0.41      2 S              28
                                                        0.41      2 S              30
                                                        0.41      2 S              32
    64      64       --         1.564 au  H             0.41      3 S              23
                        (      42.568 eV)               0.41      3 S              25
                                                        0.41      3 S              27
                                                        0.41      3 S              28
                                                        0.41      3 S              30
                                                        0.41      3 S              32
    65      65       --         0.436 au  H             0.41      1 P:x            23
                        (      11.865 eV)              -0.20      1 P:x            25
                                                       -0.35      1 P:y            25
                                                       -0.20      1 P:x            27
                                                        0.35      1 P:y            27
                                                        0.41      1 P:x            28
                                                       -0.20      1 P:x            30
                                                       -0.35      1 P:y            30
                                                       -0.20      1 P:x            32
                                                        0.35      1 P:y            32
    66      66       --         0.436 au  H             0.41      1 P:z            23
                        (      11.865 eV)               0.41      1 P:z            25
                                                        0.41      1 P:z            27
                                                       -0.41      1 P:z            28
                                                       -0.41      1 P:z            30
                                                       -0.41      1 P:z            32



                                       === AA2 ===
 Nr. of SFOs :   32
 Cartesian basis functions that participate in this irrep (total number =   250) :
      6     7    26    27    47    66    67    86    87   107
      9    10    29    30    50    69    70    89    90   110
     12    13    32    33    53    72    73    92    93   113
     17    19    37    39    59    77    79    97    99   119
     15    16    18    35    36    38    56    75    76    78
     95    96    98   116   127   146   147   166   167   187
    206   207   226   227   130   149   150   169   170   190
    209   210   229   230   133   152   153   172   173   193
    212   213   232   233   139   157   159   177   179   199
    217   219   237   239   136   155   156   158   175   176
    178   196   215   216   218   235   236   238   245   246
    273   274   302   248   249   276   277   305   254   255
    282   283   311   257   258   285   286   314   260   261
    288   289   317   263   264   266   291   292   294   320
    325   345   365   385   405   425   326   346   366   386
    406   426   327   347   367   387   407   427   328   348
    368   388   408   428   329   349   369   389   409   429
    330   331   350   351   370   371   390   391   410   411
    430   431   333   334   353   354   373   374   393   394
    413   414   433   434   336   337   356   357   376   377
    396   397   416   417   436   437   344   364   384   404
    424   444   339   340   342   359   360   362   379   380
    382   399   400   402   419   420   422   439   440   442
    449   460   461   472   473   491   502   503   514   515
    455   466   467   478   479   485   496   497   508   509

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.270 au  N             0.35      1 P:x             1
                        (      -7.335 eV)              -0.20      1 P:y             1
                                                       -0.35      1 P:x             2
                                                       -0.20      1 P:y             2
                                                        0.41      1 P:y             3
                                                        0.35      1 P:x             4
                                                       -0.20      1 P:y             4
                                                       -0.35      1 P:x             5
                                                       -0.20      1 P:y             5
                                                        0.41      1 P:y             6
     2       2       --         0.311 au  N             0.35      2 P:x             1
                        (       8.457 eV)              -0.20      2 P:y             1
                                                       -0.35      2 P:x             2
                                                       -0.20      2 P:y             2
                                                        0.41      2 P:y             3
                                                        0.35      2 P:x             4
                                                       -0.20      2 P:y             4
                                                       -0.35      2 P:x             5
                                                       -0.20      2 P:y             5
                                                        0.41      2 P:y             6
     3       3       --         3.375 au  N             0.35      3 P:x             1
                        (      91.843 eV)              -0.20      3 P:y             1
                                                       -0.35      3 P:x             2
                                                       -0.20      3 P:y             2
                                                        0.41      3 P:y             3
                                                        0.35      3 P:x             4
                                                       -0.20      3 P:y             4
                                                       -0.35      3 P:x             5
                                                       -0.20      3 P:y             5
                                                        0.41      3 P:y             6
     4       4       --         1.299 au  N             0.35      1 D:x2-y2         1
                        (      35.360 eV)               0.20      1 D:xy            1
                                                       -0.35      1 D:x2-y2         2
                                                        0.20      1 D:xy            2
                                                       -0.41      1 D:xy            3
                                                        0.35      1 D:x2-y2         4
                                                        0.20      1 D:xy            4
                                                       -0.35      1 D:x2-y2         5
                                                        0.20      1 D:xy            5
                                                       -0.41      1 D:xy            6
     5       5       --         1.299 au  N             0.35      1 D:xz            1
                        (      35.360 eV)              -0.20      1 D:yz            1
                                                       -0.35      1 D:xz            2
                                                       -0.20      1 D:yz            2
                                                        0.41      1 D:yz            3
                                                       -0.35      1 D:xz            4
                                                        0.20      1 D:yz            4
                                                        0.35      1 D:xz            5
                                                        0.20      1 D:yz            5
                                                       -0.41      1 D:yz            6
     6       6      0.667      -0.188 au  C             0.41      1 P:y             7
                        (      -5.110 eV)               0.35      1 P:x             8
                                                       -0.20      1 P:y             8
                                                       -0.35      1 P:x             9
                                                       -0.20      1 P:y             9
                                                        0.41      1 P:y            10
                                                        0.35      1 P:x            11
                                                       -0.20      1 P:y            11
                                                       -0.35      1 P:x            12
                                                       -0.20      1 P:y            12
     7       7       --         0.191 au  C             0.41      2 P:y             7
                        (       5.204 eV)               0.35      2 P:x             8
                                                       -0.20      2 P:y             8
                                                       -0.35      2 P:x             9
                                                       -0.20      2 P:y             9
                                                        0.41      2 P:y            10
                                                        0.35      2 P:x            11
                                                       -0.20      2 P:y            11
                                                       -0.35      2 P:x            12
                                                       -0.20      2 P:y            12
     8       8       --         2.089 au  C             0.41      3 P:y             7
                        (      56.851 eV)               0.35      3 P:x             8
                                                       -0.20      3 P:y             8
                                                       -0.35      3 P:x             9
                                                       -0.20      3 P:y             9
                                                        0.41      3 P:y            10
                                                        0.35      3 P:x            11
                                                       -0.20      3 P:y            11
                                                       -0.35      3 P:x            12
                                                       -0.20      3 P:y            12
     9       9       --         1.292 au  C             0.41      1 D:xy            7
                        (      35.150 eV)              -0.35      1 D:x2            8
                                                       -0.20      1 D:xy            8
                                                        0.35      1 D:x2            9
                                                       -0.20      1 D:xy            9
                                                        0.41      1 D:xy           10
                                                       -0.35      1 D:x2           11
                                                       -0.20      1 D:xy           11
                                                        0.35      1 D:x2           12
                                                       -0.20      1 D:xy           12
    10      10       --         1.292 au  C             0.41      1 D:yz            7
                        (      35.150 eV)               0.35      1 D:xz            8
                                                       -0.20      1 D:yz            8
                                                       -0.35      1 D:xz            9
                                                       -0.20      1 D:yz            9
                                                       -0.41      1 D:yz           10
                                                       -0.35      1 D:xz           11
                                                        0.20      1 D:yz           11
                                                        0.35      1 D:xz           12
                                                        0.20      1 D:yz           12
    11      11      2.000      -5.953 au  S             0.50      1 P:x            13
                        (    -162.002 eV)              -0.29      1 P:y            13
                                                       -0.50      1 P:x            14
                                                       -0.29      1 P:y            14
                                                        0.58      1 P:y            15
    12      12      1.333      -0.272 au  S             0.50      2 P:x            13
                        (      -7.400 eV)              -0.29      2 P:y            13
                                                       -0.50      2 P:x            14
                                                       -0.29      2 P:y            14
                                                        0.58      2 P:y            15
    13      13       --         0.147 au  S             0.50      3 P:x            13
                        (       3.990 eV)              -0.29      3 P:y            13
                                                       -0.50      3 P:x            14
                                                       -0.29      3 P:y            14
                                                        0.58      3 P:y            15
    14      14       --         1.258 au  S             0.50      4 P:x            13
                        (      34.238 eV)              -0.29      4 P:y            13
                                                       -0.50      4 P:x            14
                                                       -0.29      4 P:y            14
                                                        0.58      4 P:y            15
    15      15       --        13.236 au  S             0.50      5 P:x            13
                        (     360.181 eV)              -0.29      5 P:y            13
                                                       -0.50      5 P:x            14
                                                       -0.29      5 P:y            14
                                                        0.58      5 P:y            15
    16      16       --         0.479 au  S             0.50      1 D:x2-y2        13
                        (      13.042 eV)               0.29      1 D:xy           13
                                                       -0.50      1 D:x2-y2        14
                                                        0.29      1 D:xy           14
                                                       -0.58      1 D:xy           15
    17      17      2.000     -19.301 au  O             0.41      1 S              16
                        (    -525.210 eV)              -0.41      1 S              17
                                                       -0.41      1 S              18
                                                        0.41      1 S              19
                                                        0.41      1 S              20
                                                       -0.41      1 S              21
    18      18      2.000      -0.971 au  O             0.41      2 S              16
                        (     -26.409 eV)              -0.41      2 S              17
                                                       -0.41      2 S              18
                                                        0.41      2 S              19
                                                        0.41      2 S              20
                                                       -0.41      2 S              21
    19      19       --         0.840 au  O             0.41      3 S              16
                        (      22.860 eV)              -0.41      3 S              17
                                                       -0.41      3 S              18
                                                        0.41      3 S              19
                                                        0.41      3 S              20
                                                       -0.41      3 S              21
    20      20       --        13.636 au  O             0.41      4 S              16
                        (     371.062 eV)              -0.41      4 S              17
                                                       -0.41      4 S              18
                                                        0.41      4 S              19
                                                        0.41      4 S              20
                                                       -0.41      4 S              21
    21      21       --       123.735 au  O             0.41      5 S              16
                        (    3367.004 eV)              -0.41      5 S              17
                                                       -0.41      5 S              18
                                                        0.41      5 S              19
                                                        0.41      5 S              20
                                                       -0.41      5 S              21
    22      22      1.333      -0.361 au  O             0.41      1 P:x            16
                        (      -9.826 eV)               0.20      1 P:x            17
                                                       -0.35      1 P:y            17
                                                       -0.41      1 P:x            18
                                                       -0.20      1 P:x            19
                                                       -0.35      1 P:y            19
                                                       -0.20      1 P:x            20
                                                        0.35      1 P:y            20
                                                        0.20      1 P:x            21
                                                        0.35      1 P:y            21
