

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    42      42       --         1.292 au  C             0.61      1 D:x2-y2         6
                        (      35.150 eV)               0.35      1 D:xy            6
                                                        0.61      1 D:x2-y2         9
                                                       -0.35      1 D:xy            9
    43      43       --         1.292 au  C             0.61      1 D:xz            6
                        (      35.150 eV)              -0.35      1 D:yz            6
                                                        0.61      1 D:xz            9
                                                        0.35      1 D:yz            9
    44      44      2.000     -10.347 au  C             0.41      1 S               7
                        (    -281.544 eV)               0.41      1 S               8
                                                       -0.82      1 S              10
    45      45      2.000      -0.564 au  C             0.41      2 S               7
                        (     -15.345 eV)               0.41      2 S               8
                                                       -0.82      2 S              10
    46      46       --         0.402 au  C             0.41      3 S               7
                        (      10.943 eV)               0.41      3 S               8
                                                       -0.82      3 S              10
    47      47       --         5.509 au  C             0.41      4 S               7
                        (     149.900 eV)               0.41      4 S               8
                                                       -0.82      4 S              10
    48      48       --        50.546 au  C             0.41      5 S               7
                        (    1375.414 eV)               0.41      5 S               8
                                                       -0.82      5 S              10
    49      49      0.667      -0.188 au  C             0.65      1 P:x             7
                        (      -5.110 eV)               0.22      1 P:y             7
                                                        0.65      1 P:x             8
                                                       -0.22      1 P:y             8
                                                        0.26      1 P:x            10
    50      50       --         0.191 au  C             0.65      2 P:x             7
                        (       5.204 eV)               0.22      2 P:y             7
                                                        0.65      2 P:x             8
                                                       -0.22      2 P:y             8
                                                        0.26      2 P:x            10
    51      51       --         2.089 au  C             0.65      3 P:x             7
                        (      56.851 eV)               0.22      3 P:y             7
                                                        0.65      3 P:x             8
                                                       -0.22      3 P:y             8
                                                        0.26      3 P:x            10
    52      52      0.667      -0.188 au  C             0.45      1 P:y             7
                        (      -5.110 eV)              -0.45      1 P:y             8
                                                       -0.77      1 P:x            10
    53      53       --         0.191 au  C             0.45      2 P:y             7
                        (       5.204 eV)              -0.45      2 P:y             8
                                                       -0.77      2 P:x            10
    54      54       --         2.089 au  C             0.45      3 P:y             7
                        (      56.851 eV)              -0.45      3 P:y             8
                                                       -0.77      3 P:x            10
    55      55      0.667      -0.188 au  C             0.41      1 P:z             7
                        (      -5.110 eV)               0.41      1 P:z             8
                                                       -0.82      1 P:z            10
    56      56       --         0.191 au  C             0.41      2 P:z             7
                        (       5.204 eV)               0.41      2 P:z             8
                                                       -0.82      2 P:z            10
    57      57       --         2.089 au  C             0.41      3 P:z             7
                        (      56.851 eV)               0.41      3 P:z             8
                                                       -0.82      3 P:z            10
    58      58       --         1.292 au  C             0.41      1 D:z2            7
                        (      35.150 eV)               0.41      1 D:z2            8
                                                       -0.82      1 D:z2           10
    59      59       --         1.292 au  C             0.65      1 D:x2-y2         7
                        (      35.150 eV)              -0.22      1 D:xy            7
                                                        0.65      1 D:x2-y2         8
                                                        0.22      1 D:xy            8
                                                        0.26      1 D:x2-y2        10
    60      60       --         1.292 au  C             0.45      1 D:xy            7
                        (      35.150 eV)              -0.45      1 D:xy            8
                                                        0.77      1 D:x2           10
    61      61       --         1.292 au  C             0.65      1 D:xz            7
                        (      35.150 eV)               0.22      1 D:yz            7
                                                        0.65      1 D:xz            8
                                                       -0.22      1 D:yz            8
                                                        0.26      1 D:xz           10
    62      62       --         1.292 au  C             0.45      1 D:yz            7
                        (      35.150 eV)              -0.45      1 D:yz            8
                                                       -0.77      1 D:xz           10
    63      63      1.000      -0.244 au  H             0.58      1 S              11
                        (      -6.641 eV)               0.58      1 S              12
                                                       -0.29      1 S              13
                                                       -0.29      1 S              14
                                                       -0.29      1 S              19
                                                       -0.29      1 S              20
    64      64       --         0.104 au  H             0.58      2 S              11
                        (       2.836 eV)               0.58      2 S              12
                                                       -0.29      2 S              13
                                                       -0.29      2 S              14
                                                       -0.29      2 S              19
                                                       -0.29      2 S              20
    65      65       --         1.564 au  H             0.58      3 S              11
                        (      42.568 eV)               0.58      3 S              12
                                                       -0.29      3 S              13
                                                       -0.29      3 S              14
                                                       -0.29      3 S              19
                                                       -0.29      3 S              20
    66      66      1.000      -0.244 au  H             0.50      1 S              13
                        (      -6.641 eV)              -0.50      1 S              14
                                                       -0.50      1 S              19
                                                        0.50      1 S              20
    67      67       --         0.104 au  H             0.50      2 S              13
                        (       2.836 eV)              -0.50      2 S              14
                                                       -0.50      2 S              19
                                                        0.50      2 S              20
    68      68       --         1.564 au  H             0.50      3 S              13
                        (      42.568 eV)              -0.50      3 S              14
                                                       -0.50      3 S              19
                                                        0.50      3 S              20
    69      69       --         0.436 au  H             0.58      1 P:x            11
                        (      11.865 eV)               0.58      1 P:x            12
                                                        0.14      1 P:x            13
                                                        0.25      1 P:y            13
                                                        0.14      1 P:x            14
                                                        0.25      1 P:y            14
                                                        0.14      1 P:x            19
                                                       -0.25      1 P:y            19
                                                        0.14      1 P:x            20
                                                       -0.25      1 P:y            20
    70      70       --         0.436 au  H             0.58      1 P:y            11
                        (      11.865 eV)              -0.58      1 P:y            12
                                                       -0.25      1 P:x            13
                                                        0.14      1 P:y            13
                                                        0.25      1 P:x            14
                                                       -0.14      1 P:y            14
                                                        0.25      1 P:x            19
                                                        0.14      1 P:y            19
                                                       -0.25      1 P:x            20
                                                       -0.14      1 P:y            20
    71      71       --         0.436 au  H             0.58      1 P:z            11
                        (      11.865 eV)               0.58      1 P:z            12
                                                       -0.29      1 P:z            13
                                                       -0.29      1 P:z            14
                                                       -0.29      1 P:z            19
                                                       -0.29      1 P:z            20
    72      72       --         0.436 au  H             0.50      1 P:x            13
                        (      11.865 eV)               0.25      1 P:x            14
                                                       -0.43      1 P:y            14
                                                        0.25      1 P:x            19
                                                        0.43      1 P:y            19
                                                        0.50      1 P:x            20
    73      73       --         0.436 au  H             0.50      1 P:y            13
                        (      11.865 eV)              -0.43      1 P:x            14
                                                       -0.25      1 P:y            14
                                                       -0.43      1 P:x            19
                                                        0.25      1 P:y            19
                                                       -0.50      1 P:y            20
    74      74       --         0.436 au  H             0.50      1 P:z            13
                        (      11.865 eV)              -0.50      1 P:z            14
                                                       -0.50      1 P:z            19
                                                        0.50      1 P:z            20
    75      75      1.000      -0.244 au  H             0.41      1 S              15
                        (      -6.641 eV)               0.41      1 S              17
                                                       -0.82      1 S              21
    76      76       --         0.104 au  H             0.41      2 S              15
                        (       2.836 eV)               0.41      2 S              17
                                                       -0.82      2 S              21
    77      77       --         1.564 au  H             0.41      3 S              15
                        (      42.568 eV)               0.41      3 S              17
                                                       -0.82      3 S              21
    78      78       --         0.436 au  H             0.65      1 P:x            15
                        (      11.865 eV)               0.22      1 P:y            15
                                                        0.65      1 P:x            17
                                                       -0.22      1 P:y            17
                                                        0.26      1 P:x            21
    79      79       --         0.436 au  H             0.45      1 P:y            15
                        (      11.865 eV)              -0.45      1 P:y            17
                                                       -0.77      1 P:x            21
    80      80       --         0.436 au  H             0.41      1 P:z            15
                        (      11.865 eV)               0.41      1 P:z            17
                                                       -0.82      1 P:z            21
    81      81      1.000      -0.244 au  H             0.41      1 S              16
                        (      -6.641 eV)               0.41      1 S              18
                                                       -0.82      1 S              22
    82      82       --         0.104 au  H             0.41      2 S              16
                        (       2.836 eV)               0.41      2 S              18
                                                       -0.82      2 S              22
    83      83       --         1.564 au  H             0.41      3 S              16
                        (      42.568 eV)               0.41      3 S              18
                                                       -0.82      3 S              22
    84      84       --         0.436 au  H             0.65      1 P:x            16
                        (      11.865 eV)               0.22      1 P:y            16
                                                        0.65      1 P:x            18
                                                       -0.22      1 P:y            18
                                                        0.26      1 P:x            22
    85      85       --         0.436 au  H             0.45      1 P:y            16
                        (      11.865 eV)              -0.45      1 P:y            18
                                                       -0.77      1 P:x            22
    86      86       --         0.436 au  H             0.41      1 P:z            16
                        (      11.865 eV)               0.41      1 P:z            18
                                                       -0.82      1 P:z            22



                                       === E1:2 ===
 Nr. of SFOs :   86
 Cartesian basis functions that participate in this irrep (total number =   202) :
     41    61    42    62    43    63    44    64    45    65
     48    68    51    71    54    74     7    46    47    66
     67    10    49    50    69    70    13    52    53    72
     73    60    80    19    57    59    77    79    16    55
     56    58    75    76    78    27    30    33    39    36
    101   161   102   162   103   163   104   164   105   165
    108   168   111   171   114   174    87   106   107   166
    167    90   109   110   169   170    93   112   113   172
    173   120   180    99   117   119   177   179    96   115
    116   118   175   176   178   121   141   122   142   123
    143   124   144   125   145   128   148   131   151   134
    154   126   127   146   147   187   129   130   149   150
    190   132   133   152   153   193   140   160   137   139
    157   159   199   135   136   138   155   156   158   196
    201   207   213   219   249   255   202   208   214   220
    250   256   203   209   215   221   251   257   206   212
    218   224   254   260   204   205   210   211   216   217
    222   223   252   253   258   259   225   237   226   238
    227   239   230   242   228   229   240   241   265   231
    243   232   244   233   245   236   248   234   235   246
    247   271

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N            -0.71      1 S               3
                        (    -394.151 eV)               0.71      1 S               4
     2       2      2.000      -0.757 au  N            -0.71      2 S               3
                        (     -20.602 eV)               0.71      2 S               4
     3       3       --         0.554 au  N            -0.71      3 S               3
                        (      15.062 eV)               0.71      3 S               4
     4       4       --         6.997 au  N            -0.71      4 S               3
                        (     190.405 eV)               0.71      4 S               4
     5       5       --        64.402 au  N            -0.71      5 S               3
                        (    1752.461 eV)               0.71      5 S               4
     6       6      1.000      -0.270 au  N             0.35      1 P:x             3
                        (      -7.335 eV)               0.61      1 P:y             3
                                                       -0.35      1 P:x             4
                                                        0.61      1 P:y             4
     7       7       --         0.311 au  N             0.35      2 P:x             3
                        (       8.457 eV)               0.61      2 P:y             3
                                                       -0.35      2 P:x             4
                                                        0.61      2 P:y             4
     8       8       --         3.375 au  N             0.35      3 P:x             3
                        (      91.843 eV)               0.61      3 P:y             3
                                                       -0.35      3 P:x             4
                                                        0.61      3 P:y             4
     9       9      1.000      -0.270 au  N            -0.71      1 P:z             3
                        (      -7.335 eV)               0.71      1 P:z             4
    10      10       --         0.311 au  N            -0.71      2 P:z             3
                        (       8.457 eV)               0.71      2 P:z             4
    11      11       --         3.375 au  N            -0.71      3 P:z             3
                        (      91.843 eV)               0.71      3 P:z             4
    12      12      1.000      -0.270 au  N             0.82      1 P:y             1
                        (      -7.335 eV)              -0.35      1 P:x             3
                                                        0.20      1 P:y             3
                                                        0.35      1 P:x             4
                                                        0.20      1 P:y             4
    13      13       --         0.311 au  N             0.82      2 P:y             1
                        (       8.457 eV)              -0.35      2 P:x             3
                                                        0.20      2 P:y             3
                                                        0.35      2 P:x             4
                                                        0.20      2 P:y             4
    14      14       --         3.375 au  N             0.82      3 P:y             1
                        (      91.843 eV)              -0.35      3 P:x             3
                                                        0.20      3 P:y             3
                                                        0.35      3 P:x             4
                                                        0.20      3 P:y             4
    15      15       --         1.299 au  N            -0.71      1 D:z2            3
                        (      35.360 eV)               0.71      1 D:z2            4
    16      16       --         1.299 au  N             0.35      1 D:x2-y2         3
                        (      35.360 eV)              -0.61      1 D:xy            3
                                                       -0.35      1 D:x2-y2         4
                                                       -0.61      1 D:xy            4
    17      17       --         1.299 au  N             0.35      1 D:xz            3
                        (      35.360 eV)               0.61      1 D:yz            3
                                                       -0.35      1 D:xz            4
                                                        0.61      1 D:yz            4
    18      18       --         1.299 au  N            -0.82      1 D:xy            1
                        (      35.360 eV)              -0.35      1 D:x2            3
                                                       -0.20      1 D:xy            3
                                                        0.35      1 D:x2            4
                                                       -0.20      1 D:xy            4
    19      19       --         1.299 au  N             0.82      1 D:yz            1
                        (      35.360 eV)              -0.35      1 D:xz            3
                                                        0.20      1 D:yz            3
                                                        0.35      1 D:xz            4
                                                        0.20      1 D:yz            4
    20      20      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    21      21       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    22      22       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    23      23       --         1.299 au  N            -1.00      1 D:xy            2
                        (      35.360 eV)
    24      24       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    25      25      2.000     -10.347 au  C            -0.71      1 S               6
                        (    -281.544 eV)               0.71      1 S               9
    26      26      2.000      -0.564 au  C            -0.71      2 S               6
                        (     -15.345 eV)               0.71      2 S               9
    27      27       --         0.402 au  C            -0.71      3 S               6
                        (      10.943 eV)               0.71      3 S               9
    28      28       --         5.509 au  C            -0.71      4 S               6
                        (     149.900 eV)               0.71      4 S               9
    29      29       --        50.546 au  C            -0.71      5 S               6
                        (    1375.414 eV)               0.71      5 S               9
    30      30      0.667      -0.188 au  C             0.35      1 P:x             6
                        (      -5.110 eV)               0.61      1 P:y             6
                                                       -0.35      1 P:x             9
                                                        0.61      1 P:y             9
    31      31       --         0.191 au  C             0.35      2 P:x             6
                        (       5.204 eV)               0.61      2 P:y             6
                                                       -0.35      2 P:x             9
                                                        0.61      2 P:y             9
    32      32       --         2.089 au  C             0.35      3 P:x             6
                        (      56.851 eV)               0.61      3 P:y             6
                                                       -0.35      3 P:x             9
                                                        0.61      3 P:y             9
    33      33      0.667      -0.188 au  C            -0.71      1 P:z             6
                        (      -5.110 eV)               0.71      1 P:z             9
    34      34       --         0.191 au  C            -0.71      2 P:z             6
                        (       5.204 eV)               0.71      2 P:z             9
    35      35       --         2.089 au  C            -0.71      3 P:z             6
                        (      56.851 eV)               0.71      3 P:z             9
    36      36      0.667      -0.188 au  C             0.82      1 P:y             5
                        (      -5.110 eV)              -0.35      1 P:x             6
                                                        0.20      1 P:y             6
                                                        0.35      1 P:x             9
                                                        0.20      1 P:y             9
    37      37       --         0.191 au  C             0.82      2 P:y             5
                        (       5.204 eV)              -0.35      2 P:x             6
                                                        0.20      2 P:y             6
                                                        0.35      2 P:x             9
                                                        0.20      2 P:y             9
    38      38       --         2.089 au  C             0.82      3 P:y             5
                        (      56.851 eV)              -0.35      3 P:x             6
                                                        0.20      3 P:y             6
                                                        0.35      3 P:x             9
                                                        0.20      3 P:y             9
    39      39       --         1.292 au  C            -0.71      1 D:z2            6
                        (      35.150 eV)               0.71      1 D:z2            9
    40      40       --         1.292 au  C             0.35      1 D:x2-y2         6
                        (      35.150 eV)              -0.61      1 D:xy            6
                                                       -0.35      1 D:x2-y2         9
                                                       -0.61      1 D:xy            9
    41      41       --         1.292 au  C             0.35      1 D:xz            6
                        (      35.150 eV)               0.61      1 D:yz            6
                                                       -0.35      1 D:xz            9
                                                        0.61      1 D:yz            9
    42      42       --         1.292 au  C            -0.82      1 D:xy            5
                        (      35.150 eV)              -0.35      1 D:x2            6
                                                       -0.20      1 D:xy            6
                                                        0.35      1 D:x2            9
                                                       -0.20      1 D:xy            9
    43      43       --         1.292 au  C             0.82      1 D:yz            5
                        (      35.150 eV)              -0.35      1 D:xz            6
                                                        0.20      1 D:yz            6
                                                        0.35      1 D:xz            9
                                                        0.20      1 D:yz            9
    44      44      2.000     -10.347 au  C            -0.71      1 S               7
                        (    -281.544 eV)               0.71      1 S               8
    45      45      2.000      -0.564 au  C            -0.71      2 S               7
                        (     -15.345 eV)               0.71      2 S               8
    46      46       --         0.402 au  C            -0.71      3 S               7
                        (      10.943 eV)               0.71      3 S               8
    47      47       --         5.509 au  C            -0.71      4 S               7
                        (     149.900 eV)               0.71      4 S               8
    48      48       --        50.546 au  C            -0.71      5 S               7
                        (    1375.414 eV)               0.71      5 S               8
    49      49      0.667      -0.188 au  C             0.22      1 P:x             7
                        (      -5.110 eV)               0.39      1 P:y             7
                                                       -0.22      1 P:x             8
                                                        0.39      1 P:y             8
                                                        0.77      1 P:y            10
    50      50       --         0.191 au  C             0.22      2 P:x             7
                        (       5.204 eV)               0.39      2 P:y             7
                                                       -0.22      2 P:x             8
                                                        0.39      2 P:y             8
                                                        0.77      2 P:y            10
    51      51       --         2.089 au  C             0.22      3 P:x             7
                        (      56.851 eV)               0.39      3 P:y             7
                                                       -0.22      3 P:x             8
                                                        0.39      3 P:y             8
                                                        0.77      3 P:y            10
    52      52      0.667      -0.188 au  C             0.45      1 P:x             7
                        (      -5.110 eV)              -0.52      1 P:y             7
                                                       -0.45      1 P:x             8
                                                       -0.52      1 P:y             8
                                                        0.26      1 P:y            10
    53      53       --         0.191 au  C             0.45      2 P:x             7
                        (       5.204 eV)              -0.52      2 P:y             7
                                                       -0.45      2 P:x             8
                                                       -0.52      2 P:y             8
                                                        0.26      2 P:y            10
    54      54       --         2.089 au  C             0.45      3 P:x             7
                        (      56.851 eV)              -0.52      3 P:y             7
                                                       -0.45      3 P:x             8
                                                       -0.52      3 P:y             8
                                                        0.26      3 P:y            10
    55      55      0.667      -0.188 au  C            -0.71      1 P:z             7
                        (      -5.110 eV)               0.71      1 P:z             8
    56      56       --         0.191 au  C            -0.71      2 P:z             7
                        (       5.204 eV)               0.71      2 P:z             8
    57      57       --         2.089 au  C            -0.71      3 P:z             7
                        (      56.851 eV)               0.71      3 P:z             8
    58      58       --         1.292 au  C            -0.71      1 D:z2            7
                        (      35.150 eV)               0.71      1 D:z2            8
    59      59       --         1.292 au  C             0.22      1 D:x2-y2         7
                        (      35.150 eV)              -0.39      1 D:xy            7
                                                       -0.22      1 D:x2-y2         8
                                                       -0.39      1 D:xy            8
                                                       -0.77      1 D:xy           10
    60      60       --         1.292 au  C            -0.45      1 D:x2-y2         7
                        (      35.150 eV)              -0.52      1 D:xy            7
                                                        0.45      1 D:x2-y2         8
                                                       -0.52      1 D:xy            8
                                                        0.26      1 D:xy           10
    61      61       --         1.292 au  C             0.22      1 D:xz            7
                        (      35.150 eV)               0.39      1 D:yz            7
                                                       -0.22      1 D:xz            8
                                                        0.39      1 D:yz            8
                                                        0.77      1 D:yz           10
    62      62       --         1.292 au  C             0.45      1 D:xz            7
                        (      35.150 eV)              -0.52      1 D:yz            7
                                                       -0.45      1 D:xz            8
                                                       -0.52      1 D:yz            8
                                                        0.26      1 D:yz           10
    63      63      1.000      -0.244 au  H            -0.50      1 S              13
                        (      -6.641 eV)              -0.50      1 S              14
                                                        0.50      1 S              19
                                                        0.50      1 S              20
    64      64       --         0.104 au  H            -0.50      2 S              13
                        (       2.836 eV)              -0.50      2 S              14
                                                        0.50      2 S              19
                                                        0.50      2 S              20
    65      65       --         1.564 au  H            -0.50      3 S              13
                        (      42.568 eV)              -0.50      3 S              14
                                                        0.50      3 S              19
                                                        0.50      3 S              20
    66      66      1.000      -0.244 au  H             0.58      1 S              11
                        (      -6.641 eV)              -0.58      1 S              12
                                                       -0.29      1 S              13
                                                        0.29      1 S              14
                                                       -0.29      1 S              19
                                                        0.29      1 S              20
    67      67       --         0.104 au  H             0.58      2 S              11
                        (       2.836 eV)              -0.58      2 S              12
                                                       -0.29      2 S              13
                                                        0.29      2 S              14
                                                       -0.29      2 S              19
                                                        0.29      2 S              20
    68      68       --         1.564 au  H             0.58      3 S              11
                        (      42.568 eV)              -0.58      3 S              12
                                                       -0.29      3 S              13
                                                        0.29      3 S              14
                                                       -0.29      3 S              19
                                                        0.29      3 S              20
    69      69       --         0.436 au  H             0.25      1 P:x            13
                        (      11.865 eV)               0.43      1 P:y            13
                                                        0.25      1 P:x            14
                                                        0.43      1 P:y            14
                                                       -0.25      1 P:x            19
                                                        0.43      1 P:y            19
                                                       -0.25      1 P:x            20
                                                        0.43      1 P:y            20
    70      70       --         0.436 au  H            -0.43      1 P:x            13
                        (      11.865 eV)               0.25      1 P:y            13
                                                        0.43      1 P:x            14
                                                       -0.25      1 P:y            14
                                                       -0.43      1 P:x            19
                                                       -0.25      1 P:y            19
                                                        0.43      1 P:x            20
                                                        0.25      1 P:y            20
    71      71       --         0.436 au  H            -0.50      1 P:z            13
                        (      11.865 eV)              -0.50      1 P:z            14
                                                        0.50      1 P:z            19
                                                        0.50      1 P:z            20
    72      72       --         0.436 au  H            -0.29      1 P:x            11
                        (      11.865 eV)               0.50      1 P:y            11
                                                        0.29      1 P:x            12
                                                        0.50      1 P:y            12
                                                       -0.29      1 P:x            13
                                                       -0.14      1 P:x            14
                                                        0.25      1 P:y            14
                                                        0.14      1 P:x            19
                                                        0.25      1 P:y            19
                                                        0.29      1 P:x            20
    73      73       --         0.436 au  H            -0.50      1 P:x            11
                        (      11.865 eV)              -0.29      1 P:y            11
                                                        0.50      1 P:x            12
                                                       -0.29      1 P:y            12
                                                       -0.29      1 P:y            13
                                                        0.25      1 P:x            14
                                                        0.14      1 P:y            14
                                                       -0.25      1 P:x            19
                                                        0.14      1 P:y            19
                                                       -0.29      1 P:y            20
    74      74       --         0.436 au  H             0.58      1 P:z            11
                        (      11.865 eV)              -0.58      1 P:z            12
                                                       -0.29      1 P:z            13
                                                        0.29      1 P:z            14
                                                       -0.29      1 P:z            19
                                                        0.29      1 P:z            20
    75      75      1.000      -0.244 au  H            -0.71      1 S              15
                        (      -6.641 eV)               0.71      1 S              17
    76      76       --         0.104 au  H            -0.71      2 S              15
                        (       2.836 eV)               0.71      2 S              17
    77      77       --         1.564 au  H            -0.71      3 S              15
                        (      42.568 eV)               0.71      3 S              17
    78      78       --         0.436 au  H             0.22      1 P:x            15
                        (      11.865 eV)               0.39      1 P:y            15
                                                       -0.22      1 P:x            17
                                                        0.39      1 P:y            17
                                                        0.77      1 P:y            21
    79      79       --         0.436 au  H             0.45      1 P:x            15
                        (      11.865 eV)              -0.52      1 P:y            15
                                                       -0.45      1 P:x            17
                                                       -0.52      1 P:y            17
                                                        0.26      1 P:y            21
    80      80       --         0.436 au  H            -0.71      1 P:z            15
                        (      11.865 eV)               0.71      1 P:z            17
    81      81      1.000      -0.244 au  H            -0.71      1 S              16
                        (      -6.641 eV)               0.71      1 S              18
    82      82       --         0.104 au  H            -0.71      2 S              16
                        (       2.836 eV)               0.71      2 S              18
    83      83       --         1.564 au  H            -0.71      3 S              16
                        (      42.568 eV)               0.71      3 S              18
    84      84       --         0.436 au  H             0.22      1 P:x            16
                        (      11.865 eV)               0.39      1 P:y            16
                                                       -0.22      1 P:x            18
                                                        0.39      1 P:y            18
                                                        0.77      1 P:y            22
    85      85       --         0.436 au  H             0.45      1 P:x            16
                        (      11.865 eV)              -0.52      1 P:y            16
                                                       -0.45      1 P:x            18
                                                       -0.52      1 P:y            18
                                                        0.26      1 P:y            22
    86      86       --         0.436 au  H            -0.71      1 P:z            16
                        (      11.865 eV)               0.71      1 P:z            18



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
