

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    312

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             0.71      1 S               1
                        (      -6.641 eV)               0.71      1 S               3
     2       2       --         0.104 au  H             0.71      2 S               1
                        (       2.836 eV)               0.71      2 S               3
     3       3       --         1.564 au  H             0.71      3 S               1
                        (      42.568 eV)               0.71      3 S               3
     4       4       --         0.436 au  H             0.71      1 P:x             1
                        (      11.865 eV)               0.71      1 P:x             3
     5       5       --         0.436 au  H             0.71      1 P:y             1
                        (      11.865 eV)               0.71      1 P:y             3
     6       6       --         0.436 au  H             0.71      1 P:z             1
                        (      11.865 eV)              -0.71      1 P:z             3
     7       7      1.000      -0.244 au  H             0.71      1 S               2
                        (      -6.641 eV)               0.71      1 S               4
     8       8       --         0.104 au  H             0.71      2 S               2
                        (       2.836 eV)               0.71      2 S               4
     9       9       --         1.564 au  H             0.71      3 S               2
                        (      42.568 eV)               0.71      3 S               4
    10      10       --         0.436 au  H             0.71      1 P:x             2
                        (      11.865 eV)               0.71      1 P:x             4
    11      11       --         0.436 au  H             0.71      1 P:y             2
                        (      11.865 eV)               0.71      1 P:y             4
    12      12       --         0.436 au  H             0.71      1 P:z             2
                        (      11.865 eV)              -0.71      1 P:z             4
    13      13      1.000      -0.244 au  H             0.71      1 S               5
                        (      -6.641 eV)               0.71      1 S               8
    14      14       --         0.104 au  H             0.71      2 S               5
                        (       2.836 eV)               0.71      2 S               8
    15      15       --         1.564 au  H             0.71      3 S               5
                        (      42.568 eV)               0.71      3 S               8
    16      16       --         0.436 au  H             0.71      1 P:x             5
                        (      11.865 eV)               0.71      1 P:x             8
    17      17       --         0.436 au  H             0.71      1 P:y             5
                        (      11.865 eV)               0.71      1 P:y             8
    18      18       --         0.436 au  H             0.71      1 P:z             5
                        (      11.865 eV)              -0.71      1 P:z             8
    19      19      1.000      -0.244 au  H             0.71      1 S               6
                        (      -6.641 eV)               0.71      1 S               7
    20      20       --         0.104 au  H             0.71      2 S               6
                        (       2.836 eV)               0.71      2 S               7
    21      21       --         1.564 au  H             0.71      3 S               6
                        (      42.568 eV)               0.71      3 S               7
    22      22       --         0.436 au  H             0.71      1 P:x             6
                        (      11.865 eV)               0.71      1 P:x             7
    23      23       --         0.436 au  H             0.71      1 P:y             6
                        (      11.865 eV)               0.71      1 P:y             7
    24      24       --         0.436 au  H             0.71      1 P:z             6
                        (      11.865 eV)              -0.71      1 P:z             7
    25      25      1.000      -0.244 au  H             0.71      1 S               9
                        (      -6.641 eV)               0.71      1 S              10
    26      26       --         0.104 au  H             0.71      2 S               9
                        (       2.836 eV)               0.71      2 S              10
    27      27       --         1.564 au  H             0.71      3 S               9
                        (      42.568 eV)               0.71      3 S              10
    28      28       --         0.436 au  H             0.71      1 P:x             9
                        (      11.865 eV)               0.71      1 P:x            10
    29      29       --         0.436 au  H             0.71      1 P:y             9
                        (      11.865 eV)               0.71      1 P:y            10
    30      30       --         0.436 au  H             0.71      1 P:z             9
                        (      11.865 eV)              -0.71      1 P:z            10
    31      31      1.000      -0.244 au  H             1.00      1 S              11
                        (      -6.641 eV)
    32      32       --         0.104 au  H             1.00      2 S              11
                        (       2.836 eV)
    33      33       --         1.564 au  H             1.00      3 S              11
                        (      42.568 eV)
    34      34       --         0.436 au  H             1.00      1 P:x            11
                        (      11.865 eV)
    35      35       --         0.436 au  H             1.00      1 P:y            11
                        (      11.865 eV)
    36      36      2.000     -10.347 au  C             1.00      1 S              12
                        (    -281.544 eV)
    37      37      2.000      -0.564 au  C             1.00      2 S              12
                        (     -15.345 eV)
    38      38       --         0.402 au  C             1.00      3 S              12
                        (      10.943 eV)
    39      39       --         5.509 au  C             1.00      4 S              12
                        (     149.900 eV)
    40      40       --        50.546 au  C             1.00      5 S              12
                        (    1375.414 eV)
    41      41      0.667      -0.188 au  C             1.00      1 P:x            12
                        (      -5.110 eV)
    42      42       --         0.191 au  C             1.00      2 P:x            12
                        (       5.204 eV)
    43      43       --         2.089 au  C             1.00      3 P:x            12
                        (      56.851 eV)
    44      44      0.667      -0.188 au  C             1.00      1 P:y            12
                        (      -5.110 eV)
    45      45       --         0.191 au  C             1.00      2 P:y            12
                        (       5.204 eV)
    46      46       --         2.089 au  C             1.00      3 P:y            12
                        (      56.851 eV)
    47      47       --         1.292 au  C             1.00      1 D:z2           12
                        (      35.150 eV)
    48      48       --         1.292 au  C             1.00      1 D:x2-y2        12
                        (      35.150 eV)
    49      49       --         1.292 au  C             1.00      1 D:xy           12
                        (      35.150 eV)
    50      50      2.000     -10.347 au  C             0.71      1 S              13
                        (    -281.544 eV)               0.71      1 S              16
    51      51      2.000      -0.564 au  C             0.71      2 S              13
                        (     -15.345 eV)               0.71      2 S              16
    52      52       --         0.402 au  C             0.71      3 S              13
                        (      10.943 eV)               0.71      3 S              16
    53      53       --         5.509 au  C             0.71      4 S              13
                        (     149.900 eV)               0.71      4 S              16
    54      54       --        50.546 au  C             0.71      5 S              13
                        (    1375.414 eV)               0.71      5 S              16
    55      55      0.667      -0.188 au  C             0.71      1 P:x            13
                        (      -5.110 eV)               0.71      1 P:x            16
    56      56       --         0.191 au  C             0.71      2 P:x            13
                        (       5.204 eV)               0.71      2 P:x            16
    57      57       --         2.089 au  C             0.71      3 P:x            13
                        (      56.851 eV)               0.71      3 P:x            16
    58      58      0.667      -0.188 au  C             0.71      1 P:y            13
                        (      -5.110 eV)               0.71      1 P:y            16
    59      59       --         0.191 au  C             0.71      2 P:y            13
                        (       5.204 eV)               0.71      2 P:y            16
    60      60       --         2.089 au  C             0.71      3 P:y            13
                        (      56.851 eV)               0.71      3 P:y            16
    61      61      0.667      -0.188 au  C             0.71      1 P:z            13
                        (      -5.110 eV)              -0.71      1 P:z            16
    62      62       --         0.191 au  C             0.71      2 P:z            13
                        (       5.204 eV)              -0.71      2 P:z            16
    63      63       --         2.089 au  C             0.71      3 P:z            13
                        (      56.851 eV)              -0.71      3 P:z            16
    64      64       --         1.292 au  C             0.71      1 D:z2           13
                        (      35.150 eV)               0.71      1 D:z2           16
    65      65       --         1.292 au  C             0.71      1 D:x2-y2        13
                        (      35.150 eV)               0.71      1 D:x2-y2        16
    66      66       --         1.292 au  C             0.71      1 D:xy           13
                        (      35.150 eV)               0.71      1 D:xy           16
    67      67       --         1.292 au  C             0.71      1 D:xz           13
                        (      35.150 eV)              -0.71      1 D:xz           16
    68      68       --         1.292 au  C             0.71      1 D:yz           13
                        (      35.150 eV)              -0.71      1 D:yz           16
    69      69      2.000     -10.347 au  C             0.71      1 S              14
                        (    -281.544 eV)               0.71      1 S              15
    70      70      2.000      -0.564 au  C             0.71      2 S              14
                        (     -15.345 eV)               0.71      2 S              15
    71      71       --         0.402 au  C             0.71      3 S              14
                        (      10.943 eV)               0.71      3 S              15
    72      72       --         5.509 au  C             0.71      4 S              14
                        (     149.900 eV)               0.71      4 S              15
    73      73       --        50.546 au  C             0.71      5 S              14
                        (    1375.414 eV)               0.71      5 S              15
    74      74      0.667      -0.188 au  C             0.71      1 P:x            14
                        (      -5.110 eV)               0.71      1 P:x            15
    75      75       --         0.191 au  C             0.71      2 P:x            14
                        (       5.204 eV)               0.71      2 P:x            15
    76      76       --         2.089 au  C             0.71      3 P:x            14
                        (      56.851 eV)               0.71      3 P:x            15
    77      77      0.667      -0.188 au  C             0.71      1 P:y            14
                        (      -5.110 eV)               0.71      1 P:y            15
    78      78       --         0.191 au  C             0.71      2 P:y            14
                        (       5.204 eV)               0.71      2 P:y            15
    79      79       --         2.089 au  C             0.71      3 P:y            14
                        (      56.851 eV)               0.71      3 P:y            15
    80      80      0.667      -0.188 au  C             0.71      1 P:z            14
                        (      -5.110 eV)              -0.71      1 P:z            15
    81      81       --         0.191 au  C             0.71      2 P:z            14
                        (       5.204 eV)              -0.71      2 P:z            15
    82      82       --         2.089 au  C             0.71      3 P:z            14
                        (      56.851 eV)              -0.71      3 P:z            15
    83      83       --         1.292 au  C             0.71      1 D:z2           14
                        (      35.150 eV)               0.71      1 D:z2           15
    84      84       --         1.292 au  C             0.71      1 D:x2-y2        14
                        (      35.150 eV)               0.71      1 D:x2-y2        15
    85      85       --         1.292 au  C             0.71      1 D:xy           14
                        (      35.150 eV)               0.71      1 D:xy           15
    86      86       --         1.292 au  C             0.71      1 D:xz           14
                        (      35.150 eV)              -0.71      1 D:xz           15
    87      87       --         1.292 au  C             0.71      1 D:yz           14
                        (      35.150 eV)              -0.71      1 D:yz           15
    88      88      2.000     -14.485 au  N             1.00      1 S              17
                        (    -394.151 eV)
    89      89      2.000      -0.757 au  N             1.00      2 S              17
                        (     -20.602 eV)
    90      90       --         0.554 au  N             1.00      3 S              17
                        (      15.062 eV)
    91      91       --         6.997 au  N             1.00      4 S              17
                        (     190.405 eV)
    92      92       --        64.402 au  N             1.00      5 S              17
                        (    1752.461 eV)
    93      93      1.000      -0.270 au  N             1.00      1 P:x            17
                        (      -7.335 eV)
    94      94       --         0.311 au  N             1.00      2 P:x            17
                        (       8.457 eV)
    95      95       --         3.375 au  N             1.00      3 P:x            17
                        (      91.843 eV)
    96      96      1.000      -0.270 au  N             1.00      1 P:y            17
                        (      -7.335 eV)
    97      97       --         0.311 au  N             1.00      2 P:y            17
                        (       8.457 eV)
    98      98       --         3.375 au  N             1.00      3 P:y            17
                        (      91.843 eV)
    99      99       --         1.299 au  N             1.00      1 D:z2           17
                        (      35.360 eV)
   100     100       --         1.299 au  N             1.00      1 D:x2-y2        17
                        (      35.360 eV)
   101     101       --         1.299 au  N             1.00      1 D:xy           17
                        (      35.360 eV)
   102     102      2.000     -14.485 au  N             1.00      1 S              18
                        (    -394.151 eV)
   103     103      2.000      -0.757 au  N             1.00      2 S              18
                        (     -20.602 eV)
   104     104       --         0.554 au  N             1.00      3 S              18
                        (      15.062 eV)
   105     105       --         6.997 au  N             1.00      4 S              18
                        (     190.405 eV)
   106     106       --        64.402 au  N             1.00      5 S              18
                        (    1752.461 eV)
   107     107      1.000      -0.270 au  N             1.00      1 P:x            18
                        (      -7.335 eV)
   108     108       --         0.311 au  N             1.00      2 P:x            18
                        (       8.457 eV)
   109     109       --         3.375 au  N             1.00      3 P:x            18
                        (      91.843 eV)
   110     110      1.000      -0.270 au  N             1.00      1 P:y            18
                        (      -7.335 eV)
   111     111       --         0.311 au  N             1.00      2 P:y            18
                        (       8.457 eV)
   112     112       --         3.375 au  N             1.00      3 P:y            18
                        (      91.843 eV)
   113     113       --         1.299 au  N             1.00      1 D:z2           18
                        (      35.360 eV)
   114     114       --         1.299 au  N             1.00      1 D:x2-y2        18
                        (      35.360 eV)
   115     115       --         1.299 au  N             1.00      1 D:xy           18
                        (      35.360 eV)
   116     116      2.000     -14.485 au  N             0.71      1 S              19
                        (    -394.151 eV)               0.71      1 S              20
   117     117      2.000      -0.757 au  N             0.71      2 S              19
                        (     -20.602 eV)               0.71      2 S              20
   118     118       --         0.554 au  N             0.71      3 S              19
                        (      15.062 eV)               0.71      3 S              20
   119     119       --         6.997 au  N             0.71      4 S              19
                        (     190.405 eV)               0.71      4 S              20
   120     120       --        64.402 au  N             0.71      5 S              19
                        (    1752.461 eV)               0.71      5 S              20
   121     121      1.000      -0.270 au  N             0.71      1 P:x            19
                        (      -7.335 eV)               0.71      1 P:x            20
   122     122       --         0.311 au  N             0.71      2 P:x            19
                        (       8.457 eV)               0.71      2 P:x            20
   123     123       --         3.375 au  N             0.71      3 P:x            19
                        (      91.843 eV)               0.71      3 P:x            20
   124     124      1.000      -0.270 au  N             0.71      1 P:y            19
                        (      -7.335 eV)               0.71      1 P:y            20
   125     125       --         0.311 au  N             0.71      2 P:y            19
                        (       8.457 eV)               0.71      2 P:y            20
   126     126       --         3.375 au  N             0.71      3 P:y            19
                        (      91.843 eV)               0.71      3 P:y            20
   127     127      1.000      -0.270 au  N             0.71      1 P:z            19
                        (      -7.335 eV)              -0.71      1 P:z            20
   128     128       --         0.311 au  N             0.71      2 P:z            19
                        (       8.457 eV)              -0.71      2 P:z            20
   129     129       --         3.375 au  N             0.71      3 P:z            19
                        (      91.843 eV)              -0.71      3 P:z            20
   130     130       --         1.299 au  N             0.71      1 D:z2           19
                        (      35.360 eV)               0.71      1 D:z2           20
   131     131       --         1.299 au  N             0.71      1 D:x2-y2        19
                        (      35.360 eV)               0.71      1 D:x2-y2        20
   132     132       --         1.299 au  N             0.71      1 D:xy           19
                        (      35.360 eV)               0.71      1 D:xy           20
   133     133       --         1.299 au  N             0.71      1 D:xz           19
                        (      35.360 eV)              -0.71      1 D:xz           20
   134     134       --         1.299 au  N             0.71      1 D:yz           19
                        (      35.360 eV)              -0.71      1 D:yz           20
   135     135      2.000     -88.923 au  S             1.00      1 S              21
                        (   -2419.725 eV)
   136     136      2.000      -7.997 au  S             1.00      2 S              21
                        (    -217.618 eV)
   137     137      2.000      -0.691 au  S             1.00      3 S              21
                        (     -18.798 eV)
   138     138       --         0.219 au  S             1.00      4 S              21
                        (       5.958 eV)
   139     139       --         2.101 au  S             1.00      5 S              21
                        (      57.181 eV)
   140     140       --        12.826 au  S             1.00      6 S              21
                        (     349.000 eV)
   141     141       --       200.465 au  S             1.00      7 S              21
                        (    5454.923 eV)
   142     142      2.000      -5.953 au  S             1.00      1 P:x            21
                        (    -162.002 eV)
   143     143      1.333      -0.272 au  S             1.00      2 P:x            21
                        (      -7.400 eV)
   144     144       --         0.147 au  S             1.00      3 P:x            21
                        (       3.990 eV)
   145     145       --         1.258 au  S             1.00      4 P:x            21
                        (      34.238 eV)
   146     146       --        13.236 au  S             1.00      5 P:x            21
                        (     360.181 eV)
   147     147      2.000      -5.953 au  S             1.00      1 P:y            21
                        (    -162.002 eV)
   148     148      1.333      -0.272 au  S             1.00      2 P:y            21
                        (      -7.400 eV)
   149     149       --         0.147 au  S             1.00      3 P:y            21
                        (       3.990 eV)
   150     150       --         1.258 au  S             1.00      4 P:y            21
                        (      34.238 eV)
   151     151       --        13.236 au  S             1.00      5 P:y            21
                        (     360.181 eV)
   152     152       --         0.479 au  S             1.00      1 D:z2           21
                        (      13.042 eV)
   153     153       --         0.479 au  S             1.00      1 D:x2-y2        21
                        (      13.042 eV)
   154     154       --         0.479 au  S             1.00      1 D:xy           21
                        (      13.042 eV)
   155     155      2.000     -19.301 au  O             1.00      1 S              22
                        (    -525.210 eV)
   156     156      2.000      -0.971 au  O             1.00      2 S              22
                        (     -26.409 eV)
   157     157       --         0.840 au  O             1.00      3 S              22
                        (      22.860 eV)
   158     158       --        13.636 au  O             1.00      4 S              22
                        (     371.062 eV)
   159     159       --       123.735 au  O             1.00      5 S              22
                        (    3367.004 eV)
   160     160      1.333      -0.361 au  O             1.00      1 P:x            22
                        (      -9.826 eV)
   161     161       --         0.380 au  O             1.00      2 P:x            22
                        (      10.335 eV)
   162     162       --         3.936 au  O             1.00      3 P:x            22
                        (     107.096 eV)
   163     163      1.333      -0.361 au  O             1.00      1 P:y            22
                        (      -9.826 eV)
   164     164       --         0.380 au  O             1.00      2 P:y            22
                        (      10.335 eV)
   165     165       --         3.936 au  O             1.00      3 P:y            22
                        (     107.096 eV)
   166     166       --         1.117 au  O             1.00      1 D:z2           22
                        (      30.395 eV)
   167     167       --         1.117 au  O             1.00      1 D:x2-y2        22
                        (      30.395 eV)
   168     168       --         1.117 au  O             1.00      1 D:xy           22
                        (      30.395 eV)
   169     169      2.000     -19.301 au  O             1.00      1 S              23
                        (    -525.210 eV)
   170     170      2.000      -0.971 au  O             1.00      2 S              23
                        (     -26.409 eV)
   171     171       --         0.840 au  O             1.00      3 S              23
                        (      22.860 eV)
   172     172       --        13.636 au  O             1.00      4 S              23
                        (     371.062 eV)
   173     173       --       123.735 au  O             1.00      5 S              23
                        (    3367.004 eV)
   174     174      1.333      -0.361 au  O             1.00      1 P:x            23
                        (      -9.826 eV)
   175     175       --         0.380 au  O             1.00      2 P:x            23
                        (      10.335 eV)
   176     176       --         3.936 au  O             1.00      3 P:x            23
                        (     107.096 eV)
   177     177      1.333      -0.361 au  O             1.00      1 P:y            23
                        (      -9.826 eV)
   178     178       --         0.380 au  O             1.00      2 P:y            23
                        (      10.335 eV)
   179     179       --         3.936 au  O             1.00      3 P:y            23
                        (     107.096 eV)
   180     180       --         1.117 au  O             1.00      1 D:z2           23
                        (      30.395 eV)
   181     181       --         1.117 au  O             1.00      1 D:x2-y2        23
                        (      30.395 eV)
   182     182       --         1.117 au  O             1.00      1 D:xy           23
                        (      30.395 eV)



                                       === AAA ===
 Nr. of SFOs :  120
 Cartesian basis functions that participate in this irrep (total number =   213) :
      1    13     2    14     3    15     6    18     4     5
     16    17     7    19     8    20     9    21    12    24
     10    11    22    23    25    43    26    44    27    45
     30    48    28    29    46    47    31    37    32    38
     33    39    36    42    34    35    40    41    49    55
     50    56    51    57    54    60    52    53    58    59
     66    74    77    80    83    85    87   147    88   148
     89   149    90   150    91   151    94   154    97   157
    100   160    92    93   152   153    95    96   155   156
     98    99   158   159   106   166   103   105   163   165
    101   102   104   161   162   164   107   127   108   128
    109   129   110   130   111   131   114   134   117   137
    120   140   112   113   132   133   115   116   135   136
    118   119   138   139   126   146   123   125   143   145
    121   122   124   141   142   144   174   177   180   183
    185   194   197   200   203   205   207   227   208   228
    209   229   210   230   211   231   214   234   217   237
    220   240   212   213   232   233   215   216   235   236
    218   219   238   239   226   246   223   225   243   245
    221   222   224   241   242   244   253   256   262   265
    268   271   273   282   285   288   291   293   302   305
    308   311   313

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      1.000      -0.244 au  H             0.71      1 S               1
                        (      -6.641 eV)              -0.71      1 S               3
     2       2       --         0.104 au  H             0.71      2 S               1
                        (       2.836 eV)              -0.71      2 S               3
     3       3       --         1.564 au  H             0.71      3 S               1
                        (      42.568 eV)              -0.71      3 S               3
     4       4       --         0.436 au  H             0.71      1 P:x             1
                        (      11.865 eV)              -0.71      1 P:x             3
     5       5       --         0.436 au  H             0.71      1 P:y             1
                        (      11.865 eV)              -0.71      1 P:y             3
     6       6       --         0.436 au  H             0.71      1 P:z             1
                        (      11.865 eV)               0.71      1 P:z             3
     7       7      1.000      -0.244 au  H             0.71      1 S               2
                        (      -6.641 eV)              -0.71      1 S               4
     8       8       --         0.104 au  H             0.71      2 S               2
                        (       2.836 eV)              -0.71      2 S               4
     9       9       --         1.564 au  H             0.71      3 S               2
                        (      42.568 eV)              -0.71      3 S               4
    10      10       --         0.436 au  H             0.71      1 P:x             2
                        (      11.865 eV)              -0.71      1 P:x             4
    11      11       --         0.436 au  H             0.71      1 P:y             2
                        (      11.865 eV)              -0.71      1 P:y             4
    12      12       --         0.436 au  H             0.71      1 P:z             2
                        (      11.865 eV)               0.71      1 P:z             4
    13      13      1.000      -0.244 au  H             0.71      1 S               5
                        (      -6.641 eV)              -0.71      1 S               8
    14      14       --         0.104 au  H             0.71      2 S               5
                        (       2.836 eV)              -0.71      2 S               8
    15      15       --         1.564 au  H             0.71      3 S               5
                        (      42.568 eV)              -0.71      3 S               8
    16      16       --         0.436 au  H             0.71      1 P:x             5
                        (      11.865 eV)              -0.71      1 P:x             8
    17      17       --         0.436 au  H             0.71      1 P:y             5
                        (      11.865 eV)              -0.71      1 P:y             8
    18      18       --         0.436 au  H             0.71      1 P:z             5
                        (      11.865 eV)               0.71      1 P:z             8
    19      19      1.000      -0.244 au  H             0.71      1 S               6
                        (      -6.641 eV)              -0.71      1 S               7
    20      20       --         0.104 au  H             0.71      2 S               6
                        (       2.836 eV)              -0.71      2 S               7
    21      21       --         1.564 au  H             0.71      3 S               6
                        (      42.568 eV)              -0.71      3 S               7
    22      22       --         0.436 au  H             0.71      1 P:x             6
                        (      11.865 eV)              -0.71      1 P:x             7
    23      23       --         0.436 au  H             0.71      1 P:y             6
                        (      11.865 eV)              -0.71      1 P:y             7
    24      24       --         0.436 au  H             0.71      1 P:z             6
                        (      11.865 eV)               0.71      1 P:z             7
    25      25      1.000      -0.244 au  H             0.71      1 S               9
                        (      -6.641 eV)              -0.71      1 S              10
    26      26       --         0.104 au  H             0.71      2 S               9
                        (       2.836 eV)              -0.71      2 S              10
    27      27       --         1.564 au  H             0.71      3 S               9
                        (      42.568 eV)              -0.71      3 S              10
    28      28       --         0.436 au  H             0.71      1 P:x             9
                        (      11.865 eV)              -0.71      1 P:x            10
    29      29       --         0.436 au  H             0.71      1 P:y             9
                        (      11.865 eV)              -0.71      1 P:y            10
    30      30       --         0.436 au  H             0.71      1 P:z             9
                        (      11.865 eV)               0.71      1 P:z            10
    31      31       --         0.436 au  H             1.00      1 P:z            11
                        (      11.865 eV)
    32      32      0.667      -0.188 au  C             1.00      1 P:z            12
                        (      -5.110 eV)
    33      33       --         0.191 au  C             1.00      2 P:z            12
                        (       5.204 eV)
    34      34       --         2.089 au  C             1.00      3 P:z            12
                        (      56.851 eV)
    35      35       --         1.292 au  C             1.00      1 D:xz           12
                        (      35.150 eV)
    36      36       --         1.292 au  C             1.00      1 D:yz           12
                        (      35.150 eV)
    37      37      2.000     -10.347 au  C             0.71      1 S              13
                        (    -281.544 eV)              -0.71      1 S              16
    38      38      2.000      -0.564 au  C             0.71      2 S              13
                        (     -15.345 eV)              -0.71      2 S              16
    39      39       --         0.402 au  C             0.71      3 S              13
                        (      10.943 eV)              -0.71      3 S              16
    40      40       --         5.509 au  C             0.71      4 S              13
                        (     149.900 eV)              -0.71      4 S              16
    41      41       --        50.546 au  C             0.71      5 S              13
                        (    1375.414 eV)              -0.71      5 S              16
    42      42      0.667      -0.188 au  C             0.71      1 P:x            13
                        (      -5.110 eV)              -0.71      1 P:x            16
    43      43       --         0.191 au  C             0.71      2 P:x            13
                        (       5.204 eV)              -0.71      2 P:x            16
    44      44       --         2.089 au  C             0.71      3 P:x            13
                        (      56.851 eV)              -0.71      3 P:x            16
    45      45      0.667      -0.188 au  C             0.71      1 P:y            13
                        (      -5.110 eV)              -0.71      1 P:y            16
    46      46       --         0.191 au  C             0.71      2 P:y            13
                        (       5.204 eV)              -0.71      2 P:y            16
    47      47       --         2.089 au  C             0.71      3 P:y            13
                        (      56.851 eV)              -0.71      3 P:y            16
    48      48      0.667      -0.188 au  C             0.71      1 P:z            13
                        (      -5.110 eV)               0.71      1 P:z            16
    49      49       --         0.191 au  C             0.71      2 P:z            13
                        (       5.204 eV)               0.71      2 P:z            16
    50      50       --         2.089 au  C             0.71      3 P:z            13
                        (      56.851 eV)               0.71      3 P:z            16
    51      51       --         1.292 au  C             0.71      1 D:z2           13
                        (      35.150 eV)              -0.71      1 D:z2           16
    52      52       --         1.292 au  C             0.71      1 D:x2-y2        13
                        (      35.150 eV)              -0.71      1 D:x2-y2        16
    53      53       --         1.292 au  C             0.71      1 D:xy           13
                        (      35.150 eV)              -0.71      1 D:xy           16
    54      54       --         1.292 au  C             0.71      1 D:xz           13
                        (      35.150 eV)               0.71      1 D:xz           16
    55      55       --         1.292 au  C             0.71      1 D:yz           13
                        (      35.150 eV)               0.71      1 D:yz           16
    56      56      2.000     -10.347 au  C             0.71      1 S              14
                        (    -281.544 eV)              -0.71      1 S              15
    57      57      2.000      -0.564 au  C             0.71      2 S              14
                        (     -15.345 eV)              -0.71      2 S              15
    58      58       --         0.402 au  C             0.71      3 S              14
                        (      10.943 eV)              -0.71      3 S              15
    59      59       --         5.509 au  C             0.71      4 S              14
                        (     149.900 eV)              -0.71      4 S              15
    60      60       --        50.546 au  C             0.71      5 S              14
                        (    1375.414 eV)              -0.71      5 S              15
    61      61      0.667      -0.188 au  C             0.71      1 P:x            14
                        (      -5.110 eV)              -0.71      1 P:x            15
    62      62       --         0.191 au  C             0.71      2 P:x            14
                        (       5.204 eV)              -0.71      2 P:x            15
    63      63       --         2.089 au  C             0.71      3 P:x            14
                        (      56.851 eV)              -0.71      3 P:x            15
    64      64      0.667      -0.188 au  C             0.71      1 P:y            14
                        (      -5.110 eV)              -0.71      1 P:y            15
    65      65       --         0.191 au  C             0.71      2 P:y            14
                        (       5.204 eV)              -0.71      2 P:y            15
    66      66       --         2.089 au  C             0.71      3 P:y            14
                        (      56.851 eV)              -0.71      3 P:y            15
    67      67      0.667      -0.188 au  C             0.71      1 P:z            14
                        (      -5.110 eV)               0.71      1 P:z            15
    68      68       --         0.191 au  C             0.71      2 P:z            14
                        (       5.204 eV)               0.71      2 P:z            15
    69      69       --         2.089 au  C             0.71      3 P:z            14
                        (      56.851 eV)               0.71      3 P:z            15
    70      70       --         1.292 au  C             0.71      1 D:z2           14
                        (      35.150 eV)              -0.71      1 D:z2           15
    71      71       --         1.292 au  C             0.71      1 D:x2-y2        14
                        (      35.150 eV)              -0.71      1 D:x2-y2        15
    72      72       --         1.292 au  C             0.71      1 D:xy           14
                        (      35.150 eV)              -0.71      1 D:xy           15
    73      73       --         1.292 au  C             0.71      1 D:xz           14
                        (      35.150 eV)               0.71      1 D:xz           15
    74      74       --         1.292 au  C             0.71      1 D:yz           14
                        (      35.150 eV)               0.71      1 D:yz           15
    75      75      1.000      -0.270 au  N             1.00      1 P:z            17
                        (      -7.335 eV)
    76      76       --         0.311 au  N             1.00      2 P:z            17
                        (       8.457 eV)
    77      77       --         3.375 au  N             1.00      3 P:z            17
                        (      91.843 eV)
    78      78       --         1.299 au  N             1.00      1 D:xz           17
                        (      35.360 eV)
    79      79       --         1.299 au  N             1.00      1 D:yz           17
                        (      35.360 eV)
    80      80      1.000      -0.270 au  N             1.00      1 P:z            18
                        (      -7.335 eV)
    81      81       --         0.311 au  N             1.00      2 P:z            18
                        (       8.457 eV)
    82      82       --         3.375 au  N             1.00      3 P:z            18
                        (      91.843 eV)
    83      83       --         1.299 au  N             1.00      1 D:xz           18
                        (      35.360 eV)
    84      84       --         1.299 au  N             1.00      1 D:yz           18
                        (      35.360 eV)
    85      85      2.000     -14.485 au  N             0.71      1 S              19
                        (    -394.151 eV)              -0.71      1 S              20
    86      86      2.000      -0.757 au  N             0.71      2 S              19
                        (     -20.602 eV)              -0.71      2 S              20
    87      87       --         0.554 au  N             0.71      3 S              19
                        (      15.062 eV)              -0.71      3 S              20
    88      88       --         6.997 au  N             0.71      4 S              19
                        (     190.405 eV)              -0.71      4 S              20
    89      89       --        64.402 au  N             0.71      5 S              19
                        (    1752.461 eV)              -0.71      5 S              20
    90      90      1.000      -0.270 au  N             0.71      1 P:x            19
                        (      -7.335 eV)              -0.71      1 P:x            20
    91      91       --         0.311 au  N             0.71      2 P:x            19
                        (       8.457 eV)              -0.71      2 P:x            20
    92      92       --         3.375 au  N             0.71      3 P:x            19
                        (      91.843 eV)              -0.71      3 P:x            20
    93      93      1.000      -0.270 au  N             0.71      1 P:y            19
                        (      -7.335 eV)              -0.71      1 P:y            20
    94      94       --         0.311 au  N             0.71      2 P:y            19
                        (       8.457 eV)              -0.71      2 P:y            20
    95      95       --         3.375 au  N             0.71      3 P:y            19
                        (      91.843 eV)              -0.71      3 P:y            20
    96      96      1.000      -0.270 au  N             0.71      1 P:z            19
                        (      -7.335 eV)               0.71      1 P:z            20
    97      97       --         0.311 au  N             0.71      2 P:z            19
