

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          961.054
  Volume           =         2211.518
  Number of Points =         2621
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.132224

 Solvation energy (screening term,uncorrected) =    -82.971625 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.797096 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13222369   -0.26444737
 esol last cycle   -0.13222369
  
 Hartree-Fock exchange energy:   -217.764343714363     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.132224

 Solvation energy (screening term,uncorrected) =    -82.971628 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.797096 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13222369   -0.26444738
 esol last cycle   -0.13222369

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H     0.000415 -0.000909  0.000405
     2 O    -0.000456  0.000679 -0.000538
     3 H    -0.000000  0.000035  0.000066
     4 H    -0.000136  0.000181  0.000127
     5 O    -0.000242  0.000158 -0.000178
     6 H     0.000003  0.000079  0.000077
     7 N    -0.000035  0.000017  0.000054
     8 C     0.000100 -0.000003  0.000019
     9 N    -0.000117  0.000122 -0.000161
    10 C     0.000578  0.000107  0.000301
    11 N     0.035819  0.023896 -0.017250
    12 C    -0.036107 -0.023629  0.017839
    13 N    -0.000002 -0.000029 -0.000022
    14 C     0.000028 -0.000053 -0.000008
    15 N     0.000044  0.000068 -0.000116
    16 C    -0.000024 -0.000012  0.000029
    17 N    -0.000052  0.000134 -0.000132
    18 C     0.000036  0.000008 -0.000013
    19 S     0.000037 -0.000055  0.000034
    20 S     0.000113 -0.000447 -0.000115
    21 S     0.000290 -0.000277  0.000058
    22 O     0.000008 -0.000008 -0.000033
    23 O    -0.000037  0.000042 -0.000019
    24 O     0.000000 -0.000157 -0.000144
    25 O     0.000161 -0.000129 -0.000017
    26 O    -0.000097  0.000095 -0.000101
    27 O     0.000033  0.000187  0.000060
    28 H     0.000001 -0.000047  0.000023
    29 H    -0.000014 -0.000005  0.000088
    30 H     0.000027 -0.000111 -0.000084
    31 H    -0.000114  0.000008  0.000037
    32 H    -0.000245  0.000208 -0.000016
    33 H    -0.000014 -0.000132 -0.000034
    34 H     0.000034 -0.000049 -0.000059
    35 H     0.000028 -0.000041 -0.000031
    36 H    -0.000008 -0.000025 -0.000073
    37 H    -0.000016  0.000004 -0.000042
    38 H    -0.000012  0.000032 -0.000052
    39 H    -0.000017  0.000033 -0.000026
    40 H    -0.000009  0.000024  0.000049
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.42833E-05, dE(actual):    -0.20727E-04, Trust radius:    0.040000, all in a.u.
 Residual max backtransformation error   0.1629E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1   -0.44409E-15    11    12
 -------------------------------------------------------
 
---------------------------------------------------------
Geometry Convergence after Step  10       ** CONVERGED **
---------------------------------------------------------
current energy                               -9.66700429 Hartree
energy change                      -0.00002073     0.00040000    T
constrained gradient max            0.00094221     0.00100000    T
constrained gradient rms            0.00018442     0.00066667    T
gradient max                        0.03608408
gradient rms                        0.00601063
cart. step max                      0.00601617     0.01000000    T
cart. step rms                      0.00113794     0.00666667    T
 
Geometry optimization converged

Optimized geometry:
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.86265864    -1.84725895     2.40019858       adf.R=1.350
      2      O     3.22374117    -2.61775534     3.00727077       adf.R=1.517
      3      H     3.89935287    -1.99218951     3.31092383       adf.R=1.350
      4      H     3.01963592    -3.15614708     3.78733413       adf.R=1.350
      5      O    -0.00176654    -2.66745021     3.75340819       adf.R=1.517
      6      H    -0.24112125    -1.95662702     4.37139835       adf.R=1.350
      7      N    -1.66396955    -1.20161291    -0.07389727       adf.R=1.608
      8      C    -0.61813883    -1.73834577    -0.96319984       adf.R=1.700
      9      N     0.69787414    -1.18126679    -0.65455008       adf.R=1.608
     10      C     1.48083170    -1.75275800     0.40501869       adf.R=1.700
     11      N     1.07482050    -1.41331138     1.83592820       adf.R=1.608
     12      C    -0.30427280    -2.30647095     2.49557286       adf.R=1.700
     13      N    -1.31417594     1.39714206    -0.25867974       adf.R=1.608
     14      C    -0.44142918     1.90448307    -1.32837587       adf.R=1.700
     15      N     0.95732094     1.48063905    -1.14409256       adf.R=1.608
     16      C     1.45752827     1.83984550     0.17862924       adf.R=1.700
     17      N     0.57718898     1.26823644     1.22748124       adf.R=1.608
     18      C    -0.84169578     1.67540046     1.09176142       adf.R=1.700
     19      S    -2.42903043     0.21288555    -0.52091010       adf.R=1.792
     20      S     1.38449858    -0.04607520    -1.68269170       adf.R=1.792
     21      S     1.13293081     0.31094268     2.38524464       adf.R=1.792
     22      O    -2.71097806     0.24595920    -1.93833865       adf.R=1.517
     23      O    -3.48817504     0.36809993     0.44785304       adf.R=1.517
     24      O     0.75366822    -0.20148475    -2.96594418       adf.R=1.517
     25      O     2.81044066    -0.13801303    -1.50116896       adf.R=1.517
     26      O     0.20726871     0.30780162     3.48482673       adf.R=1.517
     27      O     2.54577092     0.53052229     2.53189335       adf.R=1.517
     28      H    -0.83815390    -1.56296530    -2.01157810       adf.R=1.350
     29      H    -0.58634620    -2.81254292    -0.79699803       adf.R=1.350
     30      H     2.51930231    -1.46121635     0.29249121       adf.R=1.350
     31      H     1.42052707    -2.83939026     0.36724331       adf.R=1.350
     32      H    -1.12584200    -1.61630321     2.36929105       adf.R=1.350
     33      H    -0.31160207    -3.16135445     1.83049063       adf.R=1.350
     34      H    -0.44156560     2.99225034    -1.27744029       adf.R=1.350
     35      H    -0.81222293     1.59042196    -2.29450630       adf.R=1.350
     36      H     1.41586376     2.92418364     0.26430374       adf.R=1.350
     37      H     2.47882229     1.51047621     0.31861504       adf.R=1.350
     38      H    -0.87979839     2.75191461     1.25590840       adf.R=1.350
     39      H    -1.45607419     1.18128232     1.83450581       adf.R=1.350
     40      H    -2.37987040    -1.89249942     0.13837522       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 Using automatic Hessian for delocalized coordinates.

 Delocalized step failed. Taking Cartesian step



 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1   -0.27868E-10    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   1       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66700429 Hartree
energy change                      -9.66700429     0.00040000    F
constrained gradient max            0.27440814     0.00100000    F
constrained gradient rms            0.02565427     0.00066667    F
gradient max                        0.03608408
gradient rms                        0.00601063
cart. step max                      0.03069558     0.01000000    F
cart. step rms                      0.00498534     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.86431289    -1.84609922     2.39953944       adf.R=1.350
      2      O     3.22425912    -2.61790017     3.00720025       adf.R=1.517
      3      H     3.89979887    -1.99244978     3.31113092       adf.R=1.350
      4      H     3.01951984    -3.15608447     3.78725756       adf.R=1.350
      5      O    -0.00311893    -2.66846415     3.75463044       adf.R=1.517
      6      H    -0.24117556    -1.95662650     4.37186881       adf.R=1.350
      7      N    -1.66391163    -1.20160463    -0.07388313       adf.R=1.608
      8      C    -0.61804586    -1.73832663    -0.96317135       adf.R=1.700
      9      N     0.69808985    -1.18123679    -0.65478799       adf.R=1.608
     10      C     1.48185849    -1.75254356     0.40420700       adf.R=1.700
     11      N     1.10407124    -1.39428267     1.82194243       adf.R=1.608
     12      C    -0.33496838    -2.32628534     2.50991488       adf.R=1.700
     13      N    -1.31416653     1.39714164    -0.25869316       adf.R=1.608
     14      C    -0.44144397     1.90450027    -1.32839735       adf.R=1.700
     15      N     0.95731201     1.48069731    -1.14414384       adf.R=1.608
     16      C     1.45758273     1.83999975     0.17851600       adf.R=1.700
     17      N     0.57729927     1.26864340     1.22744011       adf.R=1.608
     18      C    -0.84168619     1.67544856     1.09173609       adf.R=1.700
     19      S    -2.42901032     0.21287460    -0.52091379       adf.R=1.792
     20      S     1.38451989    -0.04595529    -1.68283768       adf.R=1.792
     21      S     1.13357256     0.31198607     2.38528757       adf.R=1.792
     22      O    -2.71096741     0.24594156    -1.93834047       adf.R=1.517
     23      O    -3.48815616     0.36808856     0.44784883       adf.R=1.517
     24      O     0.75364415    -0.20142367    -2.96603701       adf.R=1.517
     25      O     2.81044609    -0.13794085    -1.50126050       adf.R=1.517
     26      O     0.20757003     0.30765872     3.48464920       adf.R=1.517
     27      O     2.54631218     0.53137184     2.53209021       adf.R=1.517
     28      H    -0.83815695    -1.56297162    -2.01154064       adf.R=1.350
     29      H    -0.58629238    -2.81253136    -0.79699149       adf.R=1.350
     30      H     2.52019993    -1.46127079     0.29153758       adf.R=1.350
     31      H     1.42081904    -2.83920427     0.36727502       adf.R=1.350
     32      H    -1.12809909    -1.61713205     2.37004826       adf.R=1.350
     33      H    -0.31341849    -3.16286026     1.83094193       adf.R=1.350
     34      H    -0.44158502     2.99226493    -1.27745823       adf.R=1.350
     35      H    -0.81223456     1.59042319    -2.29452204       adf.R=1.350
     36      H     1.41592827     2.92431512     0.26419590       adf.R=1.350
     37      H     2.47884343     1.51054404     0.31856952       adf.R=1.350
     38      H    -0.87987357     2.75195359     1.25587195       adf.R=1.350
     39      H    -1.45600854     1.18128579     1.83450519       adf.R=1.350
     40      H    -2.37982296    -1.89249674     0.13836959       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(5)_GOStep2 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          960.753
  Volume           =         2211.282
  Number of Points =         2618
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.133216

 Solvation energy (screening term,uncorrected) =    -83.594524 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.796534 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13321634   -0.26643268
 esol last cycle   -0.13321634
  
 Hartree-Fock exchange energy:   -217.771643011595     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.133216

 Solvation energy (screening term,uncorrected) =    -83.594533 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.796534 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13321635   -0.26643271
 esol last cycle   -0.13321635

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.004144 -0.002597  0.000791
     2 O    -0.001236  0.002076 -0.001728
     3 H     0.000077  0.000018  0.000019
     4 H    -0.000593  0.000245  0.000175
     5 O     0.004526  0.001742  0.002085
     6 H     0.000473 -0.000618 -0.001419
     7 N     0.000332  0.000256 -0.000370
     8 C    -0.000744 -0.000426 -0.000142
     9 N     0.000869 -0.000667  0.001963
    10 C    -0.010250 -0.006466  0.001590
    11 N     0.060443  0.028403 -0.023679
    12 C    -0.048787 -0.023851  0.012161
    13 N     0.000356  0.000078  0.000223
    14 C    -0.000106  0.000112 -0.000065
    15 N     0.000012 -0.000132  0.000231
    16 C     0.000320 -0.000012 -0.000610
    17 N     0.001480 -0.000931  0.000084
    18 C    -0.000940 -0.000449 -0.000373
    19 S    -0.000537 -0.000243 -0.000144
    20 S     0.000676  0.000888 -0.001333
    21 S    -0.007223  0.005013  0.007189
    22 O     0.000110  0.000062  0.000090
    23 O     0.000145  0.000046 -0.000079
    24 O     0.000112 -0.000408  0.000578
    25 O    -0.000120 -0.000543  0.000489
    26 O     0.000218  0.001751  0.000415
    27 O    -0.002872 -0.006147 -0.003519
    28 H     0.000093 -0.000016  0.000027
    29 H     0.000016  0.000016  0.000072
    30 H    -0.001287  0.002179  0.005550
    31 H     0.000383 -0.000111 -0.001106
    32 H     0.007214 -0.005009 -0.001342
    33 H     0.000644  0.005889  0.001870
    34 H     0.000053 -0.000060 -0.000074
    35 H     0.000026 -0.000027 -0.000024
    36 H    -0.000108 -0.000129  0.000139
    37 H    -0.000004  0.000039 -0.000034
    38 H     0.000333 -0.000025  0.000058
    39 H    -0.000046  0.000068  0.000001
    40 H     0.000086 -0.000015  0.000245
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):     0.80679E-02, dE(actual):     0.41637E-02, Trust radius:    0.200000, all in a.u.
 Residual max backtransformation error   0.2388E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.00000E+00    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   2       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66284062 Hartree
energy change                       0.00416367     0.00040000    F
constrained gradient max            0.01184819     0.00100000    F
constrained gradient rms            0.00273783     0.00066667    F
gradient max                        0.06045424
gradient rms                        0.00851176
cart. step max                      0.00980366     0.01000000    T
cart. step rms                      0.00226652     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.86410220    -1.84699153     2.39892846       adf.R=1.350
      2      O     3.22381510    -2.61918114     3.00743470       adf.R=1.517
      3      H     3.89918218    -1.99385028     3.31197519       adf.R=1.350
      4      H     3.01916068    -3.15816390     3.78695057       adf.R=1.350
      5      O    -0.01048907    -2.67111431     3.75982269       adf.R=1.517
      6      H    -0.25097922    -1.96015575     4.37743787       adf.R=1.350
      7      N    -1.66211943    -1.20222299    -0.07356458       adf.R=1.608
      8      C    -0.61613685    -1.73785903    -0.96337265       adf.R=1.700
      9      N     0.69970774    -1.17981805    -0.65568806       adf.R=1.608
     10      C     1.48403912    -1.75084456     0.40336329       adf.R=1.700
     11      N     1.10184904    -1.39615389     1.82249219       adf.R=1.608
     12      C    -0.33638225    -2.32689235     2.51385807       adf.R=1.700
     13      N    -1.31386030     1.39692481    -0.25853628       adf.R=1.608
     14      C    -0.44239184     1.90512231    -1.32884103       adf.R=1.700
     15      N     0.95680860     1.48241350    -1.14563810       adf.R=1.608
     16      C     1.45806953     1.84165600     0.17665600       adf.R=1.700
     17      N     0.57906766     1.26884110     1.22579083       adf.R=1.608
     18      C    -0.84017075     1.67512069     1.09151699       adf.R=1.700
     19      S    -2.42807594     0.21194043    -0.52010521       adf.R=1.792
     20      S     1.38427275    -0.04405070    -1.68442405       adf.R=1.792
     21      S     1.13711178     0.31160214     2.38248720       adf.R=1.792
     22      O    -2.71088182     0.24474153    -1.93738323       adf.R=1.517
     23      O    -3.48683977     0.36642309     0.44920518       adf.R=1.517
     24      O     0.75208645    -0.19944793    -2.96703329       adf.R=1.517
     25      O     2.81054419    -0.13444635    -1.50486462       adf.R=1.517
     26      O     0.21030059     0.30623529     3.48113661       adf.R=1.517
     27      O     2.54905094     0.53705823     2.53230296       adf.R=1.517
     28      H    -0.83695963    -1.56252494    -2.01159736       adf.R=1.350
     29      H    -0.58345790    -2.81208480    -0.79745213       adf.R=1.350
     30      H     2.52285754    -1.46166827     0.28812240       adf.R=1.350
     31      H     1.42202005    -2.83743269     0.36632901       adf.R=1.350
     32      H    -1.13184271    -1.61818068     2.37486073       adf.R=1.350
     33      H    -0.31794959    -3.16616814     1.83669226       adf.R=1.350
     34      H    -0.44339209     2.99288746    -1.27784478       adf.R=1.350
     35      H    -0.81363848     1.59077250    -2.29471167       adf.R=1.350
     36      H     1.41583365     2.92593009     0.26274721       adf.R=1.350
     37      H     2.47965807     1.51273094     0.31564593       adf.R=1.350
     38      H    -0.87896999     2.75156577     1.25592276       adf.R=1.350
     39      H    -1.45352181     1.18035351     1.83467155       adf.R=1.350
     40      H    -2.37766099    -1.89361900     0.13830237       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(5)_GOStep3 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          960.869
  Volume           =         2211.709
  Number of Points =         2622
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.133230

 Solvation energy (screening term,uncorrected) =    -83.602947 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.796751 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13322976   -0.26645953
 esol last cycle   -0.13322976
  
 Hartree-Fock exchange energy:   -217.768649355129     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.133230

 Solvation energy (screening term,uncorrected) =    -83.602953 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.796751 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13322977   -0.26645955
 esol last cycle   -0.13322977

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.003746 -0.002370  0.000728
     2 O    -0.001127  0.001943 -0.001607
     3 H     0.000046  0.000025  0.000000
     4 H    -0.000579  0.000249  0.000157
     5 O     0.003253  0.000682  0.002840
     6 H     0.000229 -0.000504 -0.001091
     7 N     0.000195  0.000202 -0.000374
     8 C    -0.000605 -0.000312 -0.000063
     9 N     0.000764 -0.000687  0.001798
    10 C    -0.008422 -0.004655  0.001518
    11 N     0.055777  0.026571 -0.022612
    12 C    -0.044987 -0.022721  0.012314
    13 N     0.000392  0.000104  0.000220
    14 C    -0.000124  0.000057 -0.000086
    15 N    -0.000002 -0.000043  0.000293
    16 C     0.000437  0.000034 -0.000659
    17 N     0.001003 -0.001035  0.000461
    18 C    -0.000837 -0.000133 -0.000342
    19 S    -0.000451 -0.000210 -0.000135
    20 S     0.000733  0.000441 -0.001176
    21 S    -0.005878  0.003976  0.005294
    22 O     0.000114  0.000026  0.000089
    23 O     0.000149  0.000019 -0.000083
    24 O     0.000087 -0.000217  0.000452
    25 O    -0.000126 -0.000273  0.000278
    26 O     0.000363  0.001344 -0.000495
    27 O    -0.001635 -0.004137 -0.002331
    28 H     0.000083 -0.000013  0.000029
    29 H    -0.000006  0.000002  0.000056
    30 H    -0.000957  0.001578  0.004282
    31 H     0.000269 -0.000004 -0.000799
    32 H     0.005374 -0.004325 -0.000950
    33 H     0.000011  0.004571  0.001771
    34 H     0.000063 -0.000063 -0.000080
    35 H     0.000013 -0.000040 -0.000036
    36 H    -0.000093 -0.000109  0.000095
    37 H    -0.000017  0.000007 -0.000011
    38 H     0.000219 -0.000015  0.000032
    39 H    -0.000048  0.000051 -0.000012
    40 H     0.000063 -0.000016  0.000235
 ----------------------------------------
 Mulliken charges used for AMS results%charges...

 dE(predicted):    -0.29995E-03, dE(actual):    -0.26703E-03, Trust radius:    0.200000, all in a.u.
 Residual max backtransformation error   0.4363E+00


 Constraint values: difference between the actual and the fixed coord values, a.u.
 =================================================================================

 Index  Constr. value     Atom indices
 ------------- NON-BLOCK constraints -------------------
     1    0.44409E-15    11    12
 -------------------------------------------------------
 
----------------------------------------------------------------------
Geometry Convergence after Step   3       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -9.66310765 Hartree
energy change                      -0.00026703     0.00040000    T
constrained gradient max            0.01049851     0.00100000    F
constrained gradient rms            0.00224075     0.00066667    F
gradient max                        0.05579075
gradient rms                        0.00784037
cart. step max                      0.01007461     0.01000000    F
cart. step rms                      0.00351800     0.00666667    T
 
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     1.86164148    -1.84826347     2.39716038       adf.R=1.350
      2      O     3.21999162    -2.62152422     3.00946039       adf.R=1.517
      3      H     3.89454463    -1.99644297     3.31632161       adf.R=1.350
      4      H     3.01504918    -3.16273656     3.78734134       adf.R=1.350
      5      O    -0.02056368    -2.66989462     3.76542502       adf.R=1.517
      6      H    -0.25838978    -1.95659753     4.38199580       adf.R=1.350
      7      N    -1.65845762    -1.20471178    -0.07337510       adf.R=1.608
      8      C    -0.61239587    -1.73781705    -0.96466704       adf.R=1.700
      9      N     0.70256785    -1.17746160    -0.65812963       adf.R=1.608
     10      C     1.48805917    -1.74740622     0.40137439       adf.R=1.700
     11      N     1.09555232    -1.39887449     1.82275257       adf.R=1.608
     12      C    -0.34209369    -2.32702209     2.51880290       adf.R=1.700
     13      N    -1.31350957     1.39540434    -0.25735916       adf.R=1.608
     14      C    -0.44450375     1.90585806    -1.32861468       adf.R=1.700
     15      N     0.95559771     1.48549587    -1.14755254       adf.R=1.608
     16      C     1.45831264     1.84440542     0.17435764       adf.R=1.700
     17      N     0.58212668     1.26913186     1.22425337       adf.R=1.608
     18      C    -0.83771048     1.67330074     1.09218557       adf.R=1.700
     19      S    -2.42630433     0.20899972    -0.51821948       adf.R=1.792
     20      S     1.38393882    -0.04030664    -1.68690513       adf.R=1.792
     21      S     1.14342516     0.31019236     2.37875692       adf.R=1.792
     22      O    -2.71083665     0.24204766    -1.93520496       adf.R=1.517
     23      O    -3.48441067     0.36164126     0.45217294       adf.R=1.517
     24      O     0.75070835    -0.19633101    -2.96903474       adf.R=1.517
     25      O     2.81056802    -0.12917219    -1.50912914       adf.R=1.517
     26      O     0.21992471     0.30432204     3.48095629       adf.R=1.517
     27      O     2.55511960     0.53996408     2.52746995       adf.R=1.517
     28      H    -0.83482184    -1.56248633    -2.01255881       adf.R=1.350
     29      H    -0.57744786    -2.81207372    -0.79929114       adf.R=1.350
     30      H     2.52748743    -1.46079112     0.28222670       adf.R=1.350
     31      H     1.42525728    -2.83399764     0.36399482       adf.R=1.350
     32      H    -1.13951048    -1.61625525     2.38106747       adf.R=1.350
     33      H    -0.32641170    -3.17086731     1.84423529       adf.R=1.350
     34      H    -0.44748164     2.99360842    -1.27713262       adf.R=1.350
     35      H    -0.81641209     1.59122276    -2.29414786       adf.R=1.350
     36      H     1.41501542     2.92861302     0.26111574       adf.R=1.350
     37      H     2.48062790     1.51673716     0.31120264       adf.R=1.350
     38      H    -0.87805425     2.74961636     1.25711686       adf.R=1.350
     39      H    -1.44909884     1.17715618     1.83599267       adf.R=1.350
     40      H    -2.37328377    -1.89723537     0.13717878       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 *** PESPoint(5)_GOStep4 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          961.010
  Volume           =         2212.782
  Number of Points =         2624
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          26
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.133247

 Solvation energy (screening term,uncorrected) =    -83.613587 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.797015 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13324672   -0.26649344
 esol last cycle   -0.13324672
  
 Hartree-Fock exchange energy:   -217.763394769979     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.133247

 Solvation energy (screening term,uncorrected) =    -83.613589 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.797015 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13324672   -0.26649344
 esol last cycle   -0.13324672

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.002324 -0.001973  0.000585
     2 O    -0.001035  0.001688 -0.001403
     3 H     0.000027  0.000028 -0.000003
     4 H    -0.000497  0.000220  0.000153
     5 O     0.001714  0.000084  0.002222
     6 H     0.000089 -0.000151 -0.000572
     7 N     0.000124  0.000055 -0.000306
     8 C    -0.000461 -0.000255 -0.000071
     9 N     0.000577 -0.000466  0.001306
    10 C    -0.004678 -0.001963  0.001231
    11 N     0.047110  0.023832 -0.019941
    12 C    -0.039948 -0.022335  0.013867
    13 N     0.000305  0.000143  0.000144
    14 C    -0.000106  0.000071 -0.000108
    15 N     0.000015 -0.000231  0.000246
    16 C     0.000230  0.000086 -0.000649
